timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:17,95.40,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.90,9.00,1506.40,1215.60,0.00,0.00,0.00,1834.40,4269.80,0.00,14601.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3668.80,6693192,0,1482416,18.13,30516,474584,1317260,16.11,1086384,282056,56172,863424,43620,2464,5336,18156,0,0,0.00,0,0.00,3,273,3.06,2.39,1.85,0,19.80,0.00,3668.80,185.29,0.04,1.90,1.05,2.08,186.20,253.40,22.02,1713.69,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,93.79,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,2.70,13.00,1479.20,1271.40,0.00,0.00,1.60,1444.80,9852.60,0.00,16423.40,0.00,0.00,0.00,0.00,16.00,0.40,15.60,3.20,2889.60,6736756,0,1438852,17.60,30528,475388,1471032,17.99,1036176,289260,49956,819616,43752,2368,5544,18156,0,0,0.00,0,0.00,5,286,2.90,2.37,1.84,0,16.00,3.20,2889.60,180.80,0.03,1.65,0.85,1.36,198.80,265.60,19.17,1422.03,0.00,0.00,0.00,0.12
2018-01-07 01:05:27,71.54,0.00,2.62,0.00,0.00,0.00,0.10,0.00,0.00,25.73,11.80,1532.00,1668.20,0.00,0.00,0.00,5072.80,4054.60,0.00,15335.60,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,10145.60,6746028,0,1429580,17.49,30540,476532,1457176,17.82,1026784,289744,25964,809376,43496,2344,5640,18156,0,0,0.00,0,0.00,4,294,3.06,2.41,1.86,0,49.00,0.00,10145.60,207.05,1.04,21.32,0.36,1.76,515.00,373.40,3116.86,32.59,0.00,0.00,0.00,0.26
2018-01-07 01:05:32,70.80,0.00,2.22,0.00,0.10,0.00,0.00,0.00,0.00,26.89,6.20,1013.40,1128.60,0.00,0.00,0.00,76.80,5020.20,0.00,16134.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,153.60,6795480,0,1380128,16.88,30552,477488,1271016,15.55,976536,289812,26900,758300,43644,2512,5192,18156,0,0,0.00,0,0.00,0,279,3.06,2.42,1.87,0,2.80,0.00,153.60,54.86,0.00,0.29,0.29,0.08,90.20,95.00,11.77,10.32,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,336.40,234.00,0.00,0.00,0.00,27.20,9.20,0.00,61.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,6795608,0,1380000,16.88,30564,477524,1271016,15.55,976352,289804,26908,758088,43476,2344,5148,18156,0,0,0.00,0,0.00,0,279,2.81,2.38,1.86,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,11.60,14.20,1.18,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,56.71,0.00,2.62,0.00,0.10,0.00,0.10,0.00,0.00,40.46,7.00,751.20,885.80,0.00,0.00,0.00,4895.20,5926.00,0.00,2498.40,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9790.40,6547448,0,1628160,19.91,30576,477636,1560912,19.09,1224536,289880,2660,1006232,43672,2496,6072,18156,0,0,0.00,0,0.00,3,304,2.59,2.34,1.85,0,39.20,0.00,9790.40,249.76,1.04,26.47,0.29,1.12,19.60,22.00,44.27,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,44.03,0.00,0.81,0.20,0.00,0.00,0.30,0.00,0.00,54.66,2.60,715.00,1254.80,0.00,0.00,0.00,842.40,414.00,0.00,15245.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1684.80,6777932,0,1397676,17.10,30592,493724,1269584,15.53,989836,293560,14824,759076,43840,2336,5148,18156,0,0,0.00,0,0.00,1,278,2.46,2.32,1.84,0,10.40,0.00,1684.80,162.00,0.03,2.46,1.38,1.44,532.00,260.00,3536.79,784.94,0.00,0.00,0.00,0.29
2018-01-07 01:05:52,0.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,324.00,235.80,0.00,0.00,0.00,48.00,9.20,0.00,72.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,96.00,6778060,0,1397548,17.09,30604,493752,1269584,15.53,989636,293792,14672,759084,43832,2336,5148,18156,0,0,0.00,0,0.00,0,278,2.26,2.28,1.83,0,4.40,0.00,96.00,21.82,0.00,0.00,0.00,0.00,14.20,16.80,21.80,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,334.00,234.40,0.00,0.00,0.00,86.40,12.20,0.00,770.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,6763708,0,1411900,17.27,30612,493784,1269584,15.53,1004000,293824,14388,773428,43832,2336,5148,18156,0,0,0.00,0,0.00,1,278,2.08,2.24,1.82,0,1.60,0.00,172.80,108.00,0.00,0.00,0.00,0.00,9.20,12.00,0.92,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.40,231.00,0.00,0.00,0.00,220.80,8.80,0.00,59.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,441.60,6763708,0,1411900,17.27,30620,493808,1269584,15.53,1004024,293840,13324,773436,43832,2336,5176,18156,0,0,0.00,0,0.00,1,278,1.92,2.20,1.81,0,7.80,0.00,441.60,56.62,0.03,3.28,0.10,0.08,10.80,13.40,1.07,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.40,228.60,0.00,0.00,0.00,217.60,8.60,0.00,56.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,435.20,6763708,0,1411900,17.27,30628,493836,1269584,15.53,1004036,293860,12328,773440,43832,2336,5176,18156,0,0,0.00,0,0.00,1,278,1.76,2.17,1.80,0,2.80,0.00,435.20,155.43,0.00,0.29,0.29,0.08,10.20,12.80,1.04,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.20,227.20,0.00,0.00,0.00,8.80,8.40,0.00,53.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6763708,0,1411900,17.27,30636,493864,1269584,15.53,1004052,293868,12364,773448,43832,2336,5176,18156,0,0,0.00,0,0.00,0,278,1.62,2.13,1.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.60,12.40,0.94,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,335.00,238.00,0.00,0.00,0.00,16.80,10.60,0.00,187.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,6765832,0,1409776,17.24,30644,493892,1269584,15.53,1001564,293904,12380,770936,43832,2336,5176,18156,0,0,0.00,0,0.00,1,278,1.49,2.10,1.78,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,10.60,13.20,1.05,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.80,252.00,0.00,0.00,0.00,2458.40,9.40,0.00,62.00,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4916.80,6765848,0,1409760,17.24,30652,493920,1269584,15.53,1001460,293916,192,770816,43824,2328,5172,18156,0,0,0.00,0,0.00,0,277,1.37,2.06,1.77,0,20.40,0.00,4916.80,241.02,0.19,9.33,0.27,0.56,10.60,13.20,1.05,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,359.00,268.20,0.00,0.00,0.00,17.60,13.40,0.00,165.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,6763856,0,1411752,17.27,30660,493948,1269584,15.53,1003468,293940,220,772800,43828,2320,5172,18156,0,0,0.00,0,0.00,1,276,1.26,2.03,1.76,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,11.00,13.80,1.08,2.49,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.20,217.60,0.00,0.00,0.00,16.80,8.80,0.00,51.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,6763856,0,1411752,17.27,30668,493976,1269584,15.53,1003492,293960,188,772808,43828,2320,5176,18156,0,0,0.00,0,0.00,0,276,1.16,1.99,1.75,0,2.40,0.00,33.60,14.00,0.00,0.33,0.33,0.08,9.00,11.60,0.90,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,55.66,0.00,1.70,0.00,0.10,0.00,0.00,0.00,0.00,42.54,6.59,758.28,808.58,0.00,0.00,0.00,3.99,6301.00,0.00,2838.52,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,6622532,0,1553076,19.00,30676,494072,1507020,18.43,1144524,294040,320,913816,43964,2480,5780,18156,0,0,0.00,0,0.00,4,300,1.07,1.96,1.75,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,19.16,22.75,5.05,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,72.81,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,24.87,9.60,1057.00,1204.80,0.00,0.00,0.00,68.80,6484.80,0.00,15568.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,6622636,0,1552972,19.00,30688,495000,1509308,18.46,1144760,294380,1196,913452,43960,2472,5780,18156,0,0,0.00,0,0.00,3,300,0.98,1.93,1.74,0,1.60,0.00,137.60,86.00,0.00,0.00,0.00,0.00,110.80,107.00,199.51,112.13,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,72.52,0.00,2.31,0.00,0.10,0.00,0.30,0.00,0.00,24.77,8.20,1130.40,1324.00,0.00,0.00,0.00,43.20,5999.00,0.00,15905.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,6637420,0,1538188,18.81,30700,495936,1505552,18.42,1126128,298540,2156,898016,43956,2472,5772,18156,0,0,0.00,0,0.00,4,297,0.90,1.90,1.73,0,1.80,0.00,86.40,48.00,0.00,1.78,0.89,0.16,216.20,233.20,382.46,829.12,0.00,0.00,0.00,0.07
2018-01-07 01:06:52,89.19,0.00,2.90,2.00,0.00,0.00,0.20,0.00,0.00,5.71,5.60,1672.80,1793.60,0.00,0.00,11.20,209.60,2042.20,0.00,4311.80,0.00,0.00,0.00,0.00,2.80,0.20,2.60,22.40,419.20,6549476,0,1626132,19.89,30712,530820,1521796,18.61,1200320,310464,36628,949244,44580,2520,5940,18156,0,0,0.00,0,0.00,6,303,0.91,1.88,1.72,0,2.80,22.40,419.20,157.71,0.04,15.14,7.43,2.08,699.80,682.20,3357.75,2249.44,0.00,0.00,0.00,0.28
2018-01-07 01:06:57,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2712.00,940.00,0.00,0.00,0.00,20.80,2318.20,0.00,3178.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,6509044,0,1666564,20.38,30720,560772,1537848,18.81,1207356,343820,67112,960064,44916,2576,6000,18156,0,0,0.00,0,0.00,2,309,1.24,1.93,1.74,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,103.40,146.80,8.47,1026.86,0.00,0.00,0.00,0.08
2018-01-07 01:07:02,88.97,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,8.83,6.60,3078.60,995.00,0.00,0.00,0.00,20.80,1770.00,0.00,12597.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,6673044,0,1502564,18.38,30728,569108,1444232,17.67,1002756,384392,75656,787348,45556,2496,5404,18156,0,0,0.00,0,0.00,5,289,1.30,1.93,1.74,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,24.40,30.60,2.71,105.75,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,93.99,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.91,9.20,1123.20,881.00,0.00,0.00,9.60,66.40,9611.80,0.00,11702.00,0.00,0.00,0.00,0.00,2.40,0.20,2.20,19.20,132.80,6620336,0,1555272,19.02,30740,569376,1471800,18.00,1055452,384892,75796,840384,45316,2368,5548,18156,0,0,0.00,0,0.00,5,286,1.68,2.00,1.77,0,2.40,19.20,132.80,63.33,0.00,0.33,0.33,0.08,19.80,23.40,2.67,47.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,94.91,0.00,3.90,0.00,0.00,0.00,1.10,0.00,0.00,0.10,7.80,3188.20,2888.20,0.00,0.00,4.00,196.80,1871.80,0.00,7166.60,0.00,0.00,0.00,0.00,3.80,1.00,2.80,8.00,393.60,6521312,0,1654296,20.23,30752,602560,1504968,18.41,1124304,414888,109680,905808,45224,2472,5824,18156,0,0,0.00,0,0.00,5,299,1.94,2.05,1.78,0,3.80,8.00,393.60,105.68,0.01,2.74,1.68,0.64,1468.80,1491.00,6735.05,6176.58,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,2014.60,1396.20,0.00,0.00,0.80,60.80,5411.40,0.00,4910.00,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,121.60,6469796,0,1705812,20.86,30760,614076,1521604,18.61,1154328,435524,121832,945336,45364,2560,5908,18156,0,0,0.00,0,0.00,2,307,2.27,2.12,1.81,0,2.00,1.60,121.60,61.60,0.00,0.40,0.40,0.08,179.60,270.40,14.52,2015.34,0.00,0.00,0.00,0.17
2018-01-07 01:07:22,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3110.40,1249.80,0.00,0.00,0.00,56.80,85.00,0.00,1805.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,6434060,0,1741548,21.30,30768,659216,1521604,18.61,1145548,479260,166748,935100,46464,2600,5904,18156,0,0,0.00,0,0.00,4,310,2.49,2.16,1.82,0,1.00,0.00,113.60,113.60,0.00,0.00,0.00,0.00,20.60,34.00,1.68,204.81,0.00,0.00,0.00,0.02
2018-01-07 01:07:27,28.39,0.00,1.50,1.20,0.20,0.00,0.10,0.00,0.00,68.61,5.40,1515.20,968.40,0.00,0.00,0.00,14856.00,636.20,0.00,19373.00,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29712.00,6786708,0,1388900,16.99,30780,641476,1003388,12.27,778072,495168,74928,600984,46052,2072,4424,18156,0,0,0.00,0,0.00,0,245,2.37,2.14,1.82,0,118.00,0.00,29712.00,251.80,6.05,51.24,0.60,7.04,24.60,34.40,2.42,105.79,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.80,170.00,0.00,0.00,4.80,20.80,7.80,0.00,60.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,9.60,41.60,6786708,0,1388900,16.99,30792,641524,1003388,12.27,778088,495200,74916,600984,46052,2072,4424,18156,0,0,0.00,0,0.00,0,245,2.18,2.11,1.81,0,1.00,9.60,41.60,51.20,0.00,0.00,0.00,0.00,11.20,19.20,0.92,102.44,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,232.60,158.20,0.00,0.00,0.00,48.80,8.20,0.00,33.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,97.60,6786708,0,1388900,16.99,30792,641548,1003388,12.27,778100,495224,74668,600984,46052,2072,4424,18156,0,0,0.00,0,0.00,0,245,2.00,2.07,1.80,0,7.80,0.00,97.60,12.51,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,150.60,0.00,0.00,0.00,61.60,8.00,0.00,33.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,6786832,0,1388776,16.99,30804,641572,1003388,12.27,778108,495252,74492,600984,46052,2072,4424,18156,0,0,0.00,0,0.00,0,245,1.84,2.04,1.79,0,1.20,0.00,123.20,102.67,0.00,0.67,0.67,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,55.38,0.00,3.02,1.41,0.00,0.00,0.00,0.00,0.00,40.20,16.00,923.60,756.20,0.00,0.00,0.00,14889.60,9580.00,0.00,7335.00,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29779.20,6693632,0,1481976,18.13,30816,559232,1446840,17.70,952660,412976,840,775688,46368,2344,5380,18156,0,0,0.00,0,0.00,3,283,1.70,2.01,1.78,0,118.00,0.00,29779.20,252.37,6.96,58.96,1.00,11.84,23.20,22.80,74.03,2.62,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.60,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.80,1426.00,794.80,0.00,0.00,0.00,87.20,2598.40,0.00,1470.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,6365396,0,1810212,22.14,30828,559496,1593100,19.49,1276372,413220,1108,1103376,46672,2544,6192,18156,0,0,0.00,0,0.00,4,304,1.56,1.97,1.77,0,1.40,0.00,174.40,124.57,0.00,1.14,0.57,0.08,15.00,19.40,9.49,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1349.40,737.60,0.00,0.00,0.00,16.00,75.80,0.00,239.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6341164,0,1834444,22.44,30836,562872,1621472,19.83,1303688,413244,4480,1123232,46712,2512,6256,18156,0,0,0.00,0,0.00,3,300,1.75,2.01,1.78,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,7.00,10.40,0.55,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,84.17,0.00,3.61,0.30,0.10,0.00,0.00,0.00,0.00,11.82,13.80,1241.60,810.60,0.00,0.00,0.00,44.80,8755.40,0.00,28219.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,6609284,0,1566324,19.16,30848,629408,1394548,17.06,1036956,413040,71024,789740,47236,2312,5400,18156,0,0,0.00,0,0.00,7,279,1.77,2.01,1.78,0,1.20,0.00,89.60,74.67,0.01,9.33,4.67,0.56,16.20,17.40,2.59,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1366.20,801.80,0.00,0.00,0.00,127.20,3954.80,0.00,1397.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,254.40,6267700,0,1907908,23.34,30860,629676,1606888,19.65,1372712,413640,70980,1129996,47236,2504,6244,18156,0,0,0.00,0,0.00,2,299,2.11,2.07,1.80,0,1.60,0.00,254.40,159.00,0.00,1.50,1.00,0.16,18.80,29.40,5.57,89.65,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1350.00,781.00,0.00,0.00,0.00,235.20,43.20,0.00,328.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,470.40,6262812,0,1912796,23.40,30868,633100,1606888,19.65,1379980,414600,73196,1130560,47336,2504,6268,18156,0,0,0.00,0,0.00,2,299,2.10,2.07,1.81,0,9.20,0.00,470.40,51.13,0.00,0.52,0.17,0.16,21.60,31.80,1.64,178.13,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,82.33,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,14.06,13.60,1139.80,1053.20,0.00,0.00,0.00,929.60,8269.80,0.00,28623.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1859.20,6540688,0,1634920,20.00,30880,699340,1426044,17.44,1097508,418036,135500,785384,49040,2328,5392,18156,0,0,0.00,0,0.00,8,279,2.10,2.07,1.81,0,10.20,0.00,1859.20,182.27,0.02,1.88,1.18,1.20,82.20,117.00,7.62,790.96,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,78.87,0.00,3.32,0.00,0.10,0.00,1.01,0.00,0.00,16.70,8.00,2197.20,3319.20,0.00,0.00,0.00,10519.20,4637.60,0.00,12562.00,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,21038.40,6416044,0,1759564,21.52,30916,699448,1510076,18.47,1169852,470584,83512,909996,49228,2584,5860,18156,0,0,0.00,0,0.00,1,309,2.41,2.14,1.83,0,99.40,0.00,21038.40,211.65,0.17,1.73,0.67,6.64,2457.60,2333.00,13354.09,10316.74,0.00,0.00,0.00,1.09
2018-01-07 01:08:27,1.61,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,622.60,644.60,0.00,0.00,0.00,1701.60,21.40,0.00,778.00,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,3403.20,6415892,0,1759716,21.52,30928,699600,1510076,18.47,1161940,478848,75136,910296,49168,2584,5884,18156,0,0,0.00,0,0.00,0,309,2.22,2.10,1.82,0,16.80,0.00,3403.20,202.57,0.13,7.62,1.95,3.28,189.80,250.00,356.86,1672.48,0.00,0.00,0.00,0.14
2018-01-07 01:08:32,53.06,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,44.93,1.20,668.80,702.20,0.00,0.00,0.00,7612.80,225.60,0.00,557.60,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15225.60,6336584,0,1839024,22.49,30936,769604,1510076,18.47,1235460,480512,107244,917484,50876,2472,5888,18156,0,0,0.00,0,0.00,5,297,2.04,2.07,1.81,0,61.00,0.00,15225.60,249.60,1.75,28.71,0.28,1.68,66.00,76.20,176.00,350.13,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,95.10,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,2.80,6.00,1365.20,808.80,0.00,0.00,3.20,192.00,1974.60,0.00,11191.00,0.00,0.00,0.00,0.00,2.80,0.20,2.60,6.40,384.00,6515728,0,1659880,20.30,30944,736020,1261556,15.43,1055912,483444,72752,772400,50320,2600,5280,18156,0,0,0.00,0,0.00,2,282,2.36,2.13,1.83,0,2.80,6.40,384.00,139.43,0.01,2.00,0.86,0.24,39.40,59.40,3.83,349.70,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,95.60,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.90,12.20,1294.20,895.40,0.00,0.00,0.00,225.60,10232.80,0.00,13476.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,451.20,6473908,0,1701700,20.81,30956,701120,1463804,17.90,1097156,485236,37344,850436,49148,2360,5576,18156,0,0,0.00,0,0.00,4,286,2.49,2.16,1.84,0,2.60,0.00,451.20,173.54,0.01,5.23,2.46,0.64,38.20,59.60,3.88,346.69,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.50,0.00,4.50,0.00,0.00,0.00,1.90,0.00,0.00,0.10,7.20,2211.40,3242.60,0.00,0.00,0.80,6964.80,1744.00,0.00,11819.80,0.00,0.00,0.00,0.00,64.20,0.20,64.00,1.60,13929.60,6363852,0,1811756,22.16,30980,766472,1480504,18.11,1145780,544296,70508,894712,49448,2472,5852,18156,0,0,0.00,0,0.00,7,296,2.61,2.19,1.86,0,64.20,1.60,13929.60,217.00,1.73,26.93,0.35,2.24,2579.20,2545.60,13656.17,11943.96,0.00,0.00,0.00,1.12
2018-01-07 01:08:52,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.60,1277.20,890.60,0.00,0.00,4.00,24.00,2826.20,0.00,3724.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,8.00,48.00,6358468,0,1817140,22.23,30988,734684,1529004,18.70,1146080,551652,39128,932092,48780,2600,5928,18156,0,0,0.00,0,0.00,4,298,3.04,2.29,1.89,0,1.40,8.00,48.00,40.00,0.00,0.00,0.00,0.00,124.00,181.80,9.15,1377.58,0.00,0.00,0.00,0.11
2018-01-07 01:08:57,10.26,0.00,0.80,0.10,0.10,0.00,0.00,0.00,0.00,88.73,3.40,514.60,430.00,0.00,0.00,0.00,104.80,417.00,0.00,18330.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,209.60,6717520,0,1458088,17.83,31000,700168,1006132,12.31,788216,552788,4352,609828,47552,2072,4444,18156,0,0,0.00,0,0.00,1,245,2.80,2.25,1.88,0,2.00,0.00,209.60,104.80,0.01,2.80,2.80,0.56,25.60,33.20,2.11,173.20,0.00,0.00,0.00,0.01
2018-01-07 01:09:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.40,144.40,0.00,0.00,0.00,32.80,7.80,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,6717720,0,1457888,17.83,31000,700176,1006132,12.31,788040,552964,4304,609828,47428,2072,4444,18156,0,0,0.00,0,0.00,1,245,2.57,2.21,1.87,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 04:30:27,38.76,0.00,0.92,0.96,0.03,0.00,0.08,0.00,0.00,59.26,6.25,932.52,688.25,0.00,0.00,238.36,1769.49,2920.07,0.02,3511.22,74.98,8.25,82.94,99.65,18.56,3.38,15.18,476.72,3538.99,6977572,0,1198036,14.65,21852,470284,1093984,13.38,828236,254588,203328,590592,47128,2024,3856,18156,0,0,0.00,0,0.00,1,241,1.86,1.59,1.56,0,18.56,476.72,3538.99,216.39,4.26,229.62,1.86,3.45,100.12,92.04,613.70,343.42,0.00,0.00,0.00,0.05
