timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1199.40,837.20,0.00,0.00,0.00,100.80,161.80,0.00,374.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,201.60,6439840,0,1735768,21.23,30736,456512,1657012,20.27,1346028,274868,45976,1133572,44280,2512,6244,18156,0,0,0.00,0,0.00,3,300,2.64,2.16,1.69,0,1.20,0.00,201.60,168.00,0.00,0.00,0.00,0.00,15.40,20.60,1.34,83.14,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,88.24,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,8.54,14.60,1309.40,1058.80,0.00,0.00,0.80,413.60,9804.40,0.00,29523.80,0.00,0.00,0.00,0.00,11.80,0.20,11.60,1.60,827.20,6729964,0,1445644,17.68,30748,475748,1487404,18.19,1055716,276116,63476,825280,44028,2368,5540,18156,0,0,0.00,0,0.00,2,283,2.67,2.17,1.70,0,11.80,1.60,827.20,70.24,0.00,0.41,0.27,0.32,49.00,65.80,5.46,328.14,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,83.06,0.00,3.83,0.00,0.10,0.00,0.71,0.00,0.00,12.30,12.20,1617.40,1898.60,0.00,0.00,1.60,1834.40,5097.60,0.00,16697.80,0.00,0.00,0.00,0.00,20.20,0.40,19.80,3.20,3668.80,6704668,0,1470940,17.99,30764,476860,1462996,17.89,1072184,284808,55728,849308,44276,2456,5560,18156,0,0,0.00,0,0.00,4,293,2.53,2.15,1.69,0,20.20,3.20,3668.80,181.78,0.03,1.50,0.79,1.60,610.40,560.60,3123.10,1677.00,0.00,0.00,0.00,0.26
2018-01-07 01:05:22,46.83,0.00,2.11,0.50,0.00,0.00,0.40,0.00,0.00,50.15,5.20,1098.20,1287.00,0.00,0.00,0.80,964.80,3956.20,0.00,6120.40,0.00,0.00,0.00,0.00,10.60,0.20,10.40,1.60,1929.60,6634652,0,1540956,18.85,30776,477112,1510904,18.48,1137060,289620,51348,918796,44324,2584,5832,18156,0,0,0.00,0,0.00,0,311,2.33,2.12,1.68,0,10.60,1.60,1929.60,182.19,0.02,2.04,1.43,1.52,544.60,442.80,3112.14,901.56,0.00,0.00,0.00,0.25
2018-01-07 01:05:27,3.02,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,96.28,0.00,517.80,522.40,0.00,0.00,0.00,4981.60,14.80,0.00,387.00,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9963.20,6634496,0,1541112,18.85,30784,477216,1510904,18.48,1136832,290048,26612,918944,44332,2600,5832,18156,0,0,0.00,0,0.00,1,311,2.14,2.08,1.67,0,40.40,0.00,9963.20,246.61,1.01,25.01,0.28,1.12,93.00,101.40,9.47,92.60,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,1.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,465.20,349.20,0.00,0.00,0.00,44.80,10.20,0.00,430.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,6632692,0,1542916,18.87,30792,477252,1510904,18.48,1137372,290072,26480,919416,44220,2600,5832,18156,0,0,0.00,0,0.00,0,311,1.97,2.05,1.66,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,31.40,35.60,3.30,5.50,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,416.80,289.20,0.00,0.00,0.00,27.20,9.00,0.00,76.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,6632804,0,1542804,18.87,30804,477300,1510904,18.48,1137420,290092,26500,919424,44224,2600,5832,18156,0,0,0.00,0,0.00,1,311,1.81,2.01,1.66,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,15.40,19.00,1.64,3.31,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.91,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.69,0.00,410.00,320.00,0.00,0.00,0.00,4920.80,55.20,0.00,60.00,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9841.60,6631936,0,1543672,18.88,30812,477320,1510904,18.48,1138252,290108,2020,920256,44224,2592,5832,18156,0,0,0.00,0,0.00,0,310,1.67,1.98,1.65,0,40.80,0.00,9841.60,241.22,1.08,26.45,0.27,1.12,10.20,14.40,1.13,3.18,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.70,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.90,0.00,428.40,336.00,0.00,0.00,0.00,117.60,13.60,0.00,1032.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,235.20,6621064,0,1554544,19.01,30812,477360,1510904,18.48,1146976,290132,1460,930992,44224,2592,5832,18156,0,0,0.00,0,0.00,0,310,1.54,1.95,1.64,0,8.40,0.00,235.20,28.00,0.00,0.48,0.10,0.08,29.40,32.00,123.30,4.58,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,413.20,305.00,0.00,0.00,0.00,274.40,10.00,0.00,110.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,548.80,6621096,0,1554512,19.01,30820,477392,1510904,18.48,1149064,290152,248,931012,44220,2592,5856,18156,0,0,0.00,0,0.00,0,310,1.41,1.91,1.63,0,6.20,0.00,548.80,88.52,0.09,14.32,0.65,0.40,23.60,26.40,42.43,3.94,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,419.00,303.20,0.00,0.00,0.00,17.60,12.40,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,6608856,0,1566752,19.16,30828,477424,1510904,18.48,1161392,290180,292,943320,44220,2592,5880,18156,0,0,0.00,0,0.00,0,310,1.30,1.88,1.62,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,17.20,21.40,1.83,3.91,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,416.20,298.80,0.00,0.00,0.00,5.60,9.20,0.00,71.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6608732,0,1566876,19.17,30836,477456,1510904,18.48,1161412,290200,328,943328,44220,2592,5880,18156,0,0,0.00,0,0.00,0,310,1.19,1.85,1.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.00,18.20,1.51,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.00,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,98.40,0.00,400.20,283.40,0.00,0.00,0.00,37.60,8.60,0.00,79.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6608620,0,1566988,19.17,30844,477488,1510904,18.48,1161444,290212,196,943328,44220,2592,5880,18156,0,0,0.00,0,0.00,0,310,1.10,1.82,1.60,0,0.80,0.00,75.20,94.00,0.00,6.00,6.00,0.48,16.00,19.60,1.71,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,405.39,288.82,0.00,0.00,0.00,15.97,9.78,0.00,70.46,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,31.94,6608732,0,1566876,19.17,30852,477520,1510904,18.48,1161468,290232,216,943328,44220,2592,5880,18156,0,0,0.00,0,0.00,0,310,1.01,1.79,1.59,0,1.20,0.00,31.94,26.67,0.00,0.00,0.00,0.00,13.77,17.96,1.48,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,481.00,370.40,0.00,0.00,0.00,56.80,17.60,0.00,95.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,113.60,6606700,0,1568908,19.19,30860,477552,1510904,18.48,1161352,290256,84,945252,44220,2576,5884,18156,0,0,0.00,0,0.00,1,308,0.93,1.76,1.59,0,5.20,0.00,113.60,21.85,0.00,0.00,0.00,0.00,18.00,22.20,1.91,4.03,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,407.00,282.00,0.00,0.00,0.00,8.80,8.80,0.00,81.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6606592,0,1569016,19.19,30868,477584,1510904,18.48,1163296,290272,160,945124,44220,2560,5884,18156,0,0,0.00,0,0.00,0,306,0.86,1.73,1.58,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,14.40,18.00,1.54,3.19,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.20,495.00,420.80,0.00,0.00,0.00,44.80,24.00,0.00,115.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,89.60,6604504,0,1571104,19.22,30876,477616,1510904,18.48,1165432,290292,112,947248,44220,2568,5888,18156,0,0,0.00,0,0.00,2,307,0.79,1.70,1.57,0,3.40,0.00,89.60,26.35,0.00,0.24,0.24,0.08,25.00,38.80,2.33,156.77,0.00,0.00,0.00,0.01
2018-01-07 01:06:32,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.20,434.40,341.40,0.00,0.00,0.00,7.20,12.80,0.00,134.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6604504,0,1571104,19.22,30884,477648,1510904,18.48,1165456,290308,168,947252,44220,2568,5888,18156,0,0,0.00,0,0.00,0,306,0.72,1.67,1.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,27.00,45.60,2.36,227.82,0.00,0.00,0.00,0.02
2018-01-07 01:06:37,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,402.00,295.60,0.00,0.00,0.00,33.60,11.20,0.00,93.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,67.20,6604528,0,1571080,19.22,30884,477680,1510904,18.48,1165420,290332,64,947188,44236,2560,5888,18156,0,0,0.00,0,0.00,0,306,0.67,1.64,1.55,0,3.20,0.00,67.20,21.00,0.00,0.00,0.00,0.00,19.40,23.00,2.05,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,484.20,395.60,0.00,0.00,0.00,8.80,12.00,0.00,221.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6604448,0,1571160,19.22,30892,477732,1510904,18.48,1165132,290680,168,947196,44236,2560,5888,18156,0,0,0.00,0,0.00,0,306,0.61,1.62,1.54,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,50.80,58.00,5.00,88.17,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,2.62,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.68,0.20,661.40,755.80,0.00,0.00,0.00,51.20,24.80,0.00,879.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,102.40,6604148,0,1571460,19.22,30900,477768,1510904,18.48,1162048,294340,100,947724,44244,2560,5892,18156,0,0,0.00,0,0.00,1,306,0.56,1.59,1.54,0,3.00,0.00,102.40,34.13,0.00,0.00,0.00,0.00,193.80,227.00,365.75,933.59,0.00,0.00,0.00,0.08
2018-01-07 01:06:52,85.97,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,11.92,2.80,1128.20,1069.80,0.00,0.00,0.00,11.20,4706.80,0.00,3424.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6513748,0,1661860,20.33,30908,512360,1543400,18.88,1242552,302996,35376,1002424,44716,2528,6000,18156,0,0,0.00,0,0.00,8,302,0.92,1.65,1.55,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,166.80,245.00,13.61,1715.90,0.00,0.00,0.00,0.14
2018-01-07 01:06:57,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2780.00,1099.20,0.00,0.00,0.00,14.40,309.00,0.00,2030.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6481312,0,1694296,20.72,30916,546188,1543400,18.88,1238852,338896,69564,1000824,45388,2576,6004,18156,0,0,0.00,0,0.00,3,308,1.01,1.65,1.56,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,68.80,105.60,5.52,733.46,0.00,0.00,0.00,0.06
2018-01-07 01:07:02,86.77,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,11.32,0.40,2608.00,910.20,0.00,0.00,0.00,5.60,143.80,0.00,3049.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6471596,0,1704012,20.84,30924,550960,1543400,18.88,1210524,375888,74364,1004544,46008,2512,6016,18156,0,0,0.00,0,0.00,1,300,1.09,1.66,1.56,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,21.00,25.80,1.73,84.39,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,69.01,0.00,2.41,1.00,0.00,0.00,0.00,0.00,0.00,27.58,14.20,1087.80,740.20,0.00,0.00,9.60,32.80,9050.20,0.00,21607.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,19.20,65.60,6652864,0,1522744,18.63,30936,550696,1445152,17.68,1031828,376044,74628,826164,45920,2344,5528,18156,0,0,0.00,0,0.00,8,279,1.56,1.75,1.59,0,1.00,19.20,65.60,84.80,0.04,43.20,21.60,2.16,25.60,31.80,3.54,84.95,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.20,0.00,3.30,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.60,2184.00,2554.20,0.00,0.00,0.00,37.60,2200.80,0.00,7085.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6548176,0,1627432,19.91,30948,564428,1515424,18.54,1113352,398416,90152,916668,46068,2440,5852,18156,0,0,0.00,0,0.00,6,291,2.39,1.92,1.64,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,1346.40,1251.60,6761.92,4707.15,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1390.00,1078.20,0.00,0.00,0.00,24.00,4256.00,0.00,2598.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,6468564,0,1707044,20.88,30960,586672,1532396,18.74,1181624,409288,112976,973412,46120,2552,5952,18156,0,0,0.00,0,0.00,3,305,2.68,1.99,1.67,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,143.00,225.40,11.39,1648.01,0.00,0.00,0.00,0.14
2018-01-07 01:07:22,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3114.00,1166.40,0.00,0.00,0.00,97.60,68.40,0.00,2314.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,195.20,6445376,0,1730232,21.16,30968,630204,1532396,18.74,1161628,450784,156040,951336,46956,2600,5936,18156,0,0,0.00,0,0.00,4,311,2.63,1.99,1.67,0,8.60,0.00,195.20,22.70,0.01,1.12,0.09,0.08,13.20,17.80,1.03,83.02,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,58.36,0.00,2.00,1.20,0.10,0.00,0.30,0.00,0.00,38.04,5.60,2138.00,1062.00,0.00,0.00,0.00,14836.80,677.60,0.00,19093.20,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29673.60,6774320,0,1401288,17.14,30976,622864,1025316,12.54,808248,476416,74632,630816,47008,2072,4460,18156,0,0,0.00,0,0.00,2,245,2.50,1.97,1.67,0,117.20,0.00,29673.60,253.19,5.87,50.08,0.59,6.96,24.00,30.20,2.27,85.30,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,235.00,161.60,0.00,0.00,0.00,34.40,8.00,0.00,70.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,6774592,0,1401016,17.14,30988,622884,1025316,12.54,808252,476424,74776,630816,46968,2072,4460,18156,0,0,0.00,0,0.00,2,245,2.30,1.94,1.66,0,0.80,0.00,68.80,86.00,0.01,15.00,8.00,0.64,13.20,16.60,1.01,82.34,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.60,148.60,0.00,0.00,0.00,2.40,8.00,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,6774608,0,1401000,17.14,30988,622908,1025316,12.54,808268,476448,74788,630820,46968,2072,4460,18156,0,0,0.00,0,0.00,1,245,2.11,1.90,1.65,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,153.00,0.00,0.00,0.00,108.80,8.20,0.00,37.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,217.60,6774640,0,1400968,17.14,31000,622932,1025316,12.54,808276,476476,74340,630820,46928,2072,4460,18156,0,0,0.00,0,0.00,1,245,1.94,1.87,1.64,0,1.80,0.00,217.60,120.89,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,60.14,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,37.35,15.60,937.80,810.80,0.00,0.00,0.00,14860.80,9458.00,0.00,6136.40,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29721.60,6654720,0,1520888,18.60,31012,561332,1441244,17.63,989208,414884,988,811748,47264,2368,5496,18156,0,0,0.00,0,0.00,6,282,2.11,1.91,1.65,0,117.60,0.00,29721.60,252.73,10.85,92.23,0.69,8.08,22.60,21.00,73.95,2.47,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1477.20,781.00,0.00,0.00,0.00,24.80,3974.20,0.00,1547.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6318548,0,1857060,22.71,31024,561588,1618120,19.79,1320332,415136,1248,1146968,47468,2528,6260,18156,0,0,0.00,0,0.00,3,302,2.34,1.96,1.67,0,0.60,0.00,49.60,82.67,0.01,9.33,9.33,0.56,15.80,20.20,9.64,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1280.00,674.40,0.00,0.00,0.00,92.80,40.40,0.00,589.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,185.60,6324704,0,1850904,22.64,31032,561604,1618120,19.79,1316512,415148,824,1139036,47480,2504,6264,18156,0,0,0.00,0,0.00,4,299,2.31,1.96,1.67,0,7.60,0.00,185.60,24.42,0.01,0.95,0.11,0.08,6.60,9.80,0.53,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,77.25,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,19.54,12.80,1099.40,848.00,0.00,0.00,0.00,12.80,7908.40,0.00,27821.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6608800,0,1566808,19.16,31032,631512,1404564,17.18,1034076,414960,70772,786508,47600,2312,5408,18156,0,0,0.00,0,0.00,6,276,2.29,1.96,1.67,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,16.60,16.40,2.57,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1320.40,852.80,0.00,0.00,0.00,128.80,4263.40,0.00,2016.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,257.60,6270352,0,1905256,23.30,31044,631776,1613876,19.74,1371632,415640,70752,1124452,48108,2504,6236,18156,0,0,0.00,0,0.00,6,299,2.43,1.99,1.69,0,1.60,0.00,257.60,161.00,0.00,3.00,1.00,0.16,20.60,31.60,5.34,90.83,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1444.00,904.40,0.00,0.00,0.00,189.60,107.00,0.00,1080.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,379.20,6269496,0,1906112,23.31,31056,631800,1613876,19.74,1370136,416520,69920,1123816,48224,2504,6240,18156,0,0,0.00,0,0.00,3,299,2.39,1.99,1.69,0,2.20,0.00,379.20,172.36,0.00,0.73,0.36,0.08,23.60,32.00,1.77,176.44,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,84.92,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,11.49,13.60,1240.20,842.40,0.00,0.00,0.00,886.40,8802.80,0.00,28123.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1772.80,6539760,0,1635848,20.01,31064,701608,1406368,17.20,1096684,420216,135424,784300,49732,2312,5416,18156,0,0,0.00,0,0.00,4,277,2.52,2.03,1.70,0,9.40,0.00,1772.80,188.60,0.01,1.19,0.60,0.56,80.00,111.60,7.20,788.77,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,85.97,0.00,4.21,0.70,0.00,0.00,1.60,0.00,0.00,7.52,8.00,2061.60,2996.00,0.00,0.00,0.00,11353.60,3398.80,0.00,11796.60,0.00,0.00,0.00,0.00,107.40,0.00,107.40,0.00,22707.20,6410460,0,1765148,21.59,31080,701532,1494252,18.28,1169448,476292,79448,913120,49988,2584,5856,18156,0,0,0.00,0,0.00,0,309,2.88,2.11,1.73,0,107.40,0.00,22707.20,211.43,0.24,2.22,0.89,9.60,2517.20,2421.40,13514.18,11136.93,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,507.40,475.60,0.00,0.00,0.00,866.40,30.60,0.00,730.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1732.80,6415328,0,1760280,21.53,31092,701568,1494252,18.28,1159132,480676,75292,907088,50016,2584,5856,18156,0,0,0.00,0,0.00,3,309,2.65,2.07,1.72,0,8.60,0.00,1732.80,201.49,0.01,1.49,0.65,0.56,100.20,132.80,178.80,862.74,0.00,0.00,0.00,0.07
2018-01-07 01:08:32,56.81,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,41.48,1.60,689.20,714.20,0.00,0.00,0.00,7672.80,356.80,0.00,422.60,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,15345.60,6340528,0,1835080,22.45,31100,771684,1494252,18.28,1231072,482380,107028,910572,51768,2504,5864,18156,0,0,0.00,0,0.00,8,299,2.60,2.07,1.72,0,68.00,0.00,15345.60,225.67,1.48,21.80,0.48,3.28,57.00,74.80,175.08,347.41,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1075.00,778.40,0.00,0.00,0.00,189.60,2828.20,0.00,2241.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,379.20,6313604,0,1862004,22.78,31108,773040,1510348,18.47,1254592,485324,107672,935832,51780,2600,5912,18156,0,0,0.00,0,0.00,3,311,2.55,2.07,1.72,0,2.40,0.00,379.20,158.00,0.00,1.00,0.67,0.16,33.40,51.60,2.62,346.90,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,59.16,0.00,2.40,0.90,0.10,0.00,0.00,0.00,0.00,37.44,13.60,1156.80,784.20,0.00,0.00,9.60,212.00,8946.00,0.00,22499.60,0.00,0.00,0.00,0.00,3.00,0.20,2.80,19.20,424.00,6536312,0,1639296,20.05,31120,703228,1404648,17.18,1032320,487284,37060,785376,49896,2312,5404,18156,0,0,0.00,0,0.00,6,277,2.67,2.10,1.74,0,3.00,19.20,424.00,147.73,0.02,6.67,3.47,1.04,44.60,63.40,4.86,347.79,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.10,0.00,4.40,0.00,0.00,0.00,1.40,0.00,0.00,0.10,8.00,2315.20,3083.80,0.00,0.00,0.00,6943.20,4502.40,0.00,13490.00,0.00,0.00,0.00,0.00,65.00,0.00,65.00,0.00,13886.40,6415488,0,1760120,21.53,31152,702716,1499772,18.34,1091460,548928,4480,906440,49492,2512,5840,18156,0,0,0.00,0,0.00,4,291,3.01,2.19,1.76,0,65.00,0.00,13886.40,213.64,0.20,3.09,0.69,4.48,2637.20,2593.00,13805.21,12658.63,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.80,986.60,836.80,0.00,0.00,0.00,80.80,2026.00,0.00,1426.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,6319816,0,1855792,22.70,31164,771028,1515764,18.54,1181112,553172,72808,932120,50612,2584,5876,18156,0,0,0.00,0,0.00,7,310,3.09,2.22,1.78,0,1.80,0.00,161.60,89.78,0.00,0.44,0.44,0.08,72.00,113.20,5.39,835.30,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,62.01,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,36.18,5.20,1155.60,696.80,0.00,0.00,0.00,24.00,1864.60,0.00,20770.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,6699232,0,1476376,18.06,31172,702756,1012316,12.38,802688,555392,4476,624144,48876,2072,4452,18156,0,0,0.00,0,0.00,0,245,2.92,2.20,1.77,0,0.80,0.00,48.00,60.00,0.00,1.00,1.00,0.08,27.20,38.60,2.41,176.83,0.00,0.00,0.00,0.01
