timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1491.00,723.00,0.00,0.00,0.00,113.60,1103.40,0.00,467.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,227.20,6439740,0,1735868,21.23,33588,461592,1624064,19.86,1331028,290204,32900,1126084,43852,2512,6224,18156,0,0,0.00,0,0.00,3,300,2.45,1.95,1.46,0,1.80,0.00,227.20,126.22,0.00,0.44,0.44,0.08,22.80,30.40,13.87,85.00,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,90.59,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,6.31,12.40,1080.00,917.40,0.00,0.00,0.00,422.40,7048.00,0.00,26869.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,844.80,6760344,0,1415264,17.31,33596,493648,1414504,17.30,1010972,291536,62968,775252,43612,2320,5328,18156,0,0,0.00,0,0.00,4,276,2.74,2.02,1.48,0,5.20,0.00,844.80,162.46,0.01,1.69,1.69,0.88,43.40,60.80,4.78,328.55,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,1255.20,1089.40,0.00,0.00,0.00,1746.40,6741.80,0.00,4446.20,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,3492.80,6609172,0,1566436,19.16,33632,493712,1507004,18.43,1152724,300056,54980,925424,44064,2496,5720,18156,0,0,0.00,0,0.00,3,295,2.92,2.06,1.50,0,18.00,0.00,3492.80,194.04,0.03,1.51,0.98,1.76,154.40,241.60,20.69,1717.18,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,92.79,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,3.60,15.20,1514.80,1132.80,0.00,0.00,0.00,1003.20,9506.60,0.00,28895.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2006.40,6733844,0,1441764,17.63,33644,495152,1408468,17.23,1023236,304628,51588,799072,43984,2360,5408,18156,0,0,0.00,0,0.00,6,279,3.01,2.10,1.51,0,11.40,0.00,2006.40,176.00,0.02,1.75,1.05,1.20,173.00,210.40,16.75,988.29,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1148.20,781.00,0.00,0.00,0.00,5019.20,2708.40,0.00,1296.40,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,10038.40,6416668,0,1758940,21.51,33656,495424,1620948,19.83,1338296,305292,27080,1114300,44008,2520,6208,18156,0,0,0.00,0,0.00,5,301,3.25,2.16,1.54,0,41.00,0.00,10038.40,244.84,1.16,28.41,0.43,1.76,24.40,30.80,6.64,84.16,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,15.81,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,83.28,5.00,926.80,631.40,0.00,0.00,0.00,48.00,712.60,0.00,25167.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,96.00,6902692,0,1272916,15.57,33668,496868,1024584,12.53,854800,304976,28432,629236,43508,2088,4460,18156,0,0,0.00,0,0.00,1,247,2.99,2.13,1.53,0,2.40,0.00,96.00,40.00,0.01,6.00,6.00,1.44,93.20,96.40,10.00,9.66,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.40,152.20,0.00,0.00,0.00,95.20,9.00,0.00,32.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,190.40,6902832,0,1272776,15.57,33676,496892,1024584,12.53,854816,304992,27948,629240,43508,2088,4460,18156,0,0,0.00,0,0.00,1,247,2.75,2.09,1.52,0,8.00,0.00,190.40,23.80,0.00,0.40,0.10,0.08,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,29.09,0.00,1.10,0.10,0.00,0.00,0.00,0.00,0.00,69.71,4.39,472.65,535.93,0.00,0.00,0.00,4879.84,4729.34,0.00,1893.01,0.00,0.00,0.00,0.00,39.32,0.00,39.32,0.00,9759.68,6806852,0,1368756,16.74,33688,496912,1246600,15.25,951888,305080,3720,726296,43508,2208,4964,18156,0,0,0.00,0,0.00,2,263,2.61,2.07,1.52,0,39.32,0.00,9759.68,248.20,3.69,93.91,0.93,3.67,6.99,7.98,1.08,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,96.09,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,0.70,7.60,1088.00,964.80,0.00,0.00,0.00,40.80,6164.60,0.00,2695.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6540552,0,1635056,20.00,33700,497160,1544936,18.90,1214164,305272,4136,988576,43912,2440,5944,18156,0,0,0.00,0,0.00,5,292,2.72,2.10,1.53,0,1.20,0.00,81.60,68.00,0.00,2.00,0.67,0.08,212.20,74.20,1752.28,6.06,0.00,0.00,0.00,0.14
2018-01-07 01:05:52,73.82,0.00,2.62,0.40,0.10,0.00,0.10,0.00,0.00,22.96,7.20,1658.00,1304.20,0.00,0.00,0.00,1174.40,1283.00,0.00,27213.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2348.80,6885096,0,1290512,15.78,33716,513968,1024480,12.53,867884,308988,15160,629180,44140,2080,4460,18156,0,0,0.00,0,0.00,1,246,2.50,2.07,1.52,0,12.60,0.00,2348.80,186.41,0.07,5.90,2.29,2.88,380.00,266.00,1653.22,809.10,0.00,0.00,0.00,0.14
2018-01-07 01:05:57,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.60,148.20,0.00,0.00,0.00,29.60,8.00,0.00,35.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,6885036,0,1290572,15.79,33728,513984,1024480,12.53,867860,309008,15208,629180,44092,2080,4460,18156,0,0,0.00,0,0.00,0,246,2.30,2.04,1.51,0,1.40,0.00,59.20,42.29,0.01,4.57,1.14,0.16,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,10.05,0.00,0.50,0.20,0.00,0.00,0.00,0.00,0.00,89.25,3.60,368.00,334.80,0.00,0.00,0.00,392.00,2421.80,0.00,394.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,784.00,6829708,0,1345900,16.46,33736,514036,1209516,14.79,917716,309112,13580,685276,44096,2200,4784,18156,0,0,0.00,0,0.00,4,261,2.20,2.02,1.51,0,4.20,0.00,784.00,186.67,0.14,32.19,2.67,1.12,6.80,7.80,1.04,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,70.95,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,26.83,6.00,847.20,1040.20,0.00,0.00,0.00,14.40,4869.20,0.00,16129.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,6884632,0,1290976,15.79,33736,514904,1022952,12.51,868776,309068,14356,629192,43916,2080,4460,18156,0,0,0.00,0,0.00,0,246,2.02,1.98,1.50,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,91.20,81.40,200.03,7.92,0.00,0.00,0.00,0.02
2018-01-07 01:06:12,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,233.00,152.00,0.00,0.00,0.00,94.40,8.60,0.00,34.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,188.80,6880508,0,1295100,15.84,33748,514932,1022952,12.51,870832,309080,14060,633288,43920,2080,4468,18156,0,0,0.00,0,0.00,0,246,1.86,1.95,1.50,0,6.20,0.00,188.80,30.45,0.01,0.90,0.90,0.56,4.60,5.80,0.35,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.80,146.60,0.00,0.00,0.00,10.40,8.20,0.00,32.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6880524,0,1295084,15.84,33756,514956,1022952,12.51,870832,309080,14064,633288,43920,2080,4468,18156,0,0,0.00,0,0.00,0,246,1.71,1.92,1.49,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.60,168.40,0.00,0.00,0.00,2620.00,8.20,0.00,38.00,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,3089.60,6880516,0,1295092,15.84,33764,514968,1022952,12.51,872836,309124,1088,633224,43920,2072,4468,18156,0,0,0.00,0,0.00,0,245,1.57,1.89,1.48,0,13.00,0.00,3140.80,241.60,2.46,52.06,3.26,4.24,4.80,6.00,0.36,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,153.40,0.00,0.00,0.00,0.00,7.80,0.00,33.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,2150.40,6880500,0,1295108,15.84,33764,515000,1022952,12.51,872836,309124,1052,633224,43920,2072,4468,18156,0,0,0.00,0,0.00,1,245,1.45,1.86,1.47,0,8.40,0.00,2099.20,249.90,1.35,372.76,8.48,7.12,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,238.60,146.60,0.00,0.00,0.00,8.00,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6880516,0,1295092,15.84,33772,515024,1022952,12.51,872848,309144,1088,633224,43920,2072,4468,18156,0,0,0.00,0,0.00,1,245,1.33,1.83,1.46,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.40,148.60,0.00,0.00,0.00,187.20,8.60,0.00,34.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,374.40,6880516,0,1295092,15.84,33772,515048,1022952,12.51,872860,309164,252,633224,43920,2072,4468,18156,0,0,0.00,0,0.00,0,245,1.22,1.80,1.46,0,3.00,0.00,374.40,124.80,0.00,1.60,0.27,0.08,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,84.15,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,13.14,9.60,969.40,802.20,0.00,0.00,0.00,12.80,9719.40,0.00,3205.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6653992,0,1521616,18.61,33780,515228,1469340,17.97,1097824,309640,428,858668,44240,2368,5624,18156,0,0,0.00,0,0.00,6,283,1.61,1.87,1.48,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,16.00,25.40,2.50,104.86,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,94.10,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,2.00,12.40,1661.60,1425.60,0.00,0.00,0.80,260.00,5654.00,0.00,14957.00,0.00,0.00,0.00,0.00,5.60,0.20,5.40,1.60,520.00,6554452,0,1621156,19.83,33792,516308,1503836,18.39,1191248,315224,1000,956352,44268,2400,5800,18156,0,0,0.00,0,0.00,3,280,1.64,1.87,1.48,0,5.60,1.60,520.00,93.14,0.01,1.71,0.71,0.40,247.20,284.80,399.08,1283.44,0.00,0.00,0.00,0.11
2018-01-07 01:06:52,96.49,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,0.20,9.80,1472.60,1413.40,0.00,0.00,0.80,45.60,8642.60,0.00,17394.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,91.20,6631528,0,1544080,18.89,33804,515120,1491820,18.25,1104908,324952,1460,881096,44372,2392,5720,18156,0,0,0.00,0,0.00,8,294,1.99,1.94,1.51,0,1.20,1.60,91.20,77.33,0.01,10.67,5.33,0.64,269.20,369.00,30.24,2219.72,0.00,0.00,0.00,0.18
2018-01-07 01:06:57,96.20,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.20,1929.40,1977.00,0.00,0.00,0.80,24.00,2348.00,0.00,5181.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,48.00,6522076,0,1653532,20.23,33816,546752,1524596,18.65,1208872,330120,33524,958500,44720,2496,5932,18156,0,0,0.00,0,0.00,4,298,2.15,1.97,1.52,0,0.80,1.60,48.00,62.00,0.00,0.00,0.00,0.00,975.60,718.40,6695.64,868.28,0.00,0.00,0.00,0.55
2018-01-07 01:07:02,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2417.60,995.60,0.00,0.00,0.00,16.00,2123.20,0.00,1477.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6474360,0,1701248,20.81,33824,562284,1556692,19.04,1242344,342576,49144,989020,45124,2560,6000,18156,0,0,0.00,0,0.00,2,307,2.14,1.97,1.52,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,15.40,22.80,1.38,103.70,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2956.00,1006.00,0.00,0.00,0.00,16.00,93.00,0.00,1281.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6431644,0,1743964,21.33,33832,604280,1556692,19.04,1244260,382912,91140,989224,46184,2592,6004,18156,0,0,0.00,0,0.00,2,310,2.13,1.97,1.53,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,14.00,20.20,1.13,103.53,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,88.10,0.00,3.40,0.00,0.00,0.00,0.90,0.00,0.00,7.60,12.60,2825.80,2155.40,0.00,0.00,11.20,13502.40,7191.80,0.00,24432.60,0.00,0.00,0.00,0.00,83.60,1.00,82.60,22.40,20129.60,6656324,0,1519284,18.58,33840,584516,1409692,17.24,976740,427428,8508,785828,45892,2312,5392,18156,0,0,0.00,0,0.00,7,275,2.28,2.01,1.54,0,84.00,22.40,20232.00,241.12,3.73,37.18,0.32,2.72,605.80,879.20,51.44,6372.42,0.00,0.00,0.00,0.52
2018-01-07 01:07:17,95.50,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,9.20,2061.60,1866.80,0.00,0.00,15.20,50.40,5114.00,0.00,6530.60,0.00,0.00,0.00,0.00,28.60,0.60,28.00,30.40,6976.00,6518580,0,1657028,20.27,33852,583252,1500688,18.36,1104060,436256,9120,923212,45732,2584,5852,18156,0,0,0.00,0,0.00,6,300,2.89,2.14,1.58,0,28.20,30.40,6873.60,244.82,0.74,47.97,0.68,1.92,890.20,770.00,5220.94,2024.01,0.00,0.00,0.00,0.43
2018-01-07 01:07:22,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1069.20,1081.80,0.00,0.00,0.00,1710.40,4837.80,0.00,3728.80,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3420.80,6437532,0,1738076,21.26,33864,618372,1533840,18.76,1182412,438896,35920,969128,45712,2552,5920,18156,0,0,0.00,0,0.00,9,305,3.22,2.22,1.61,0,19.80,0.00,3420.80,172.77,1.91,96.57,4.16,8.24,204.20,153.80,1301.56,114.43,0.00,0.00,0.00,0.11
2018-01-07 01:07:27,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2585.40,1197.20,0.00,0.00,0.00,11.20,904.20,0.00,2339.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6417452,0,1758156,21.50,33872,646656,1550036,18.96,1176012,466036,64252,961748,46192,2592,5960,18156,0,0,0.00,0,0.00,4,311,3.12,2.22,1.62,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,16.20,21.00,1.29,103.91,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,97.10,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.40,3094.20,1197.60,0.00,0.00,0.00,4.80,230.40,0.00,2454.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6391488,0,1784120,21.82,33880,674140,1550036,18.96,1156864,508196,91740,957032,47472,2584,5956,18156,0,0,0.00,0,0.00,3,301,3.04,2.21,1.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,20.40,27.60,1.84,104.70,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,2.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.48,4.40,480.60,339.00,0.00,0.00,0.00,28.00,483.60,0.00,17344.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6730532,0,1445076,17.68,33892,657256,1021652,12.50,820284,508252,74976,637396,46932,2072,4472,18156,0,0,0.00,0,0.00,0,245,2.79,2.18,1.61,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,11.80,14.00,4.81,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.20,148.00,0.00,0.00,0.00,15.20,7.80,0.00,33.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,6730604,0,1445004,17.67,33904,657308,1021652,12.50,820232,508308,75040,637332,46928,2072,4476,18156,0,0,0.00,0,0.00,0,245,2.57,2.14,1.60,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,58.13,0.00,2.61,2.11,0.10,0.00,0.00,0.00,0.00,37.05,15.60,904.20,740.40,0.00,0.00,0.00,13356.00,8779.40,0.00,6371.60,0.00,0.00,0.00,0.00,112.20,0.00,112.20,0.00,26712.00,6637932,0,1537676,18.81,33904,579156,1462660,17.89,990580,430232,8796,807748,47180,2360,5472,18156,0,0,0.00,0,0.00,5,281,2.84,2.20,1.62,0,112.20,0.00,26712.00,238.07,7.24,64.53,0.55,6.16,22.60,22.00,73.97,2.57,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.50,0.00,2.90,0.30,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1253.20,818.00,0.00,0.00,0.00,1703.20,2339.20,0.00,1059.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3406.40,6314480,0,1861128,22.76,33916,579420,1602432,19.60,1313008,430480,1124,1130188,47332,2568,6260,18156,0,0,0.00,0,0.00,2,307,3.02,2.25,1.64,0,14.80,0.00,3406.40,230.16,0.17,11.51,0.70,1.04,19.00,22.20,3.66,10.16,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1379.60,1038.40,0.00,0.00,0.00,23.20,169.00,0.00,1192.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,6300672,0,1874936,22.93,33928,579444,1654384,20.24,1325616,430504,1172,1142756,47368,2504,6292,18156,0,0,0.00,0,0.00,3,299,2.93,2.25,1.64,0,0.80,0.00,46.40,58.00,0.00,1.00,1.00,0.08,7.80,10.00,0.61,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,81.86,0.00,3.91,0.00,0.00,0.00,0.00,0.00,0.00,14.23,12.40,1071.40,827.40,0.00,0.00,0.00,21.60,8004.00,0.00,28123.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6592172,0,1583436,19.37,33936,649320,1415424,17.31,1035356,430312,71032,782404,47664,2312,5392,18156,0,0,0.00,0,0.00,7,276,3.10,2.29,1.66,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,14.20,15.40,2.40,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.20,1333.40,917.60,0.00,0.00,0.00,128.00,3944.60,0.00,1389.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,256.00,6244428,0,1931180,23.62,33948,649584,1601300,19.59,1381852,430996,70912,1129340,47808,2552,6196,18156,0,0,0.00,0,0.00,7,307,3.17,2.32,1.67,0,1.60,0.00,256.00,160.00,0.01,7.50,4.00,0.64,33.80,38.40,4.83,99.45,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1566.60,936.00,0.00,0.00,0.00,192.00,68.00,0.00,334.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,384.00,6223884,0,1951724,23.87,33960,649608,1630664,19.95,1400760,431892,70068,1149116,47980,2504,6280,18156,0,0,0.00,0,0.00,3,299,3.08,2.31,1.68,0,2.20,0.00,384.00,174.55,0.00,1.82,0.73,0.16,24.80,32.00,1.84,177.30,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,89.76,0.00,3.61,0.00,0.10,0.00,0.10,0.00,0.00,6.43,12.40,1171.20,951.80,0.00,0.00,0.00,820.00,7528.00,0.00,28067.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1640.00,6517452,0,1658156,20.28,33968,719048,1385144,16.94,1104564,435192,135944,786728,49388,2312,5388,18156,0,0,0.00,0,0.00,7,275,3.31,2.38,1.70,0,8.60,0.00,1640.00,190.70,0.01,1.40,0.65,0.56,77.80,113.00,7.08,788.17,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,94.20,0.00,3.90,0.30,0.00,0.00,1.30,0.00,0.00,0.30,9.40,2082.80,2751.00,0.00,0.00,2.40,10617.60,5265.80,0.00,10631.80,0.00,0.00,0.00,0.00,107.80,0.60,107.20,4.80,21235.20,6380984,0,1794624,21.95,33992,717368,1505888,18.42,1188208,485328,83676,922172,49764,2592,5832,18156,0,0,0.00,0,0.00,6,310,4.25,2.58,1.77,0,107.80,4.80,21235.20,197.03,0.20,1.90,0.68,7.36,1913.40,1982.60,8727.84,10407.54,0.00,0.00,0.00,0.85
2018-01-07 01:08:27,3.83,0.00,0.30,0.00,0.00,0.00,0.50,0.00,0.00,95.36,0.00,639.80,873.40,0.00,0.00,0.80,1552.00,18.40,0.00,3014.40,0.00,0.00,0.00,0.00,15.00,0.20,14.80,1.60,3104.00,6382296,0,1793312,21.93,34008,717640,1505888,18.42,1180092,493360,76004,921808,49752,2584,5860,18156,0,0,0.00,0,0.00,1,309,3.91,2.54,1.76,0,15.00,1.60,3104.00,207.04,0.03,1.87,0.59,0.88,719.80,581.80,4959.99,1411.97,0.00,0.00,0.00,0.41
2018-01-07 01:08:32,65.96,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,32.02,4.00,878.60,806.00,0.00,0.00,4.00,3888.00,1037.60,0.00,539.40,0.00,0.00,0.00,0.00,32.00,0.20,31.80,8.00,7776.00,6303872,0,1871736,22.89,34020,787636,1505888,18.42,1255216,495028,126712,928520,51564,2504,5868,18156,0,0,0.00,0,0.00,3,300,4.00,2.58,1.78,0,32.00,8.00,7776.00,243.25,0.64,20.12,0.35,1.12,55.80,75.80,173.99,349.52,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,95.80,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,2.50,4.80,1244.60,819.20,0.00,0.00,9.60,4085.60,2121.00,0.00,11059.40,0.00,0.00,0.00,0.00,33.60,0.20,33.40,19.20,8171.20,6469500,0,1706108,20.87,34028,754260,1271892,15.56,1086076,499036,73140,796932,50764,2600,5412,18156,0,0,0.00,0,0.00,2,278,3.76,2.56,1.77,0,33.60,19.20,8171.20,243.76,0.93,27.69,0.52,1.76,49.20,76.40,3.83,523.90,0.00,0.00,0.00,0.04
2018-01-07 01:08:42,83.57,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,13.13,12.20,1155.40,849.00,0.00,0.00,0.00,223.20,10253.40,0.00,13752.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,446.40,6464320,0,1711288,20.93,34040,719216,1461860,17.88,1091648,500784,37288,839308,49560,2360,5596,18156,0,0,0.00,0,0.00,6,283,3.86,2.60,1.79,0,2.80,0.00,446.40,159.43,0.00,0.29,0.29,0.08,46.60,60.80,4.98,349.88,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.61,0.00,4.50,0.00,0.00,0.00,1.70,0.00,0.00,0.20,6.80,2187.00,3371.80,0.00,0.00,0.00,6282.40,1579.80,0.00,11558.80,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,12564.80,6329320,0,1846288,22.58,34076,769272,1494540,18.28,1165772,560364,59612,922956,49796,2440,5868,18156,0,0,0.00,0,0.00,3,291,3.79,2.60,1.80,0,60.40,0.00,12564.80,208.03,0.56,9.23,1.23,7.44,2660.80,2583.80,13852.59,12357.04,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1228.40,1003.60,0.00,0.00,0.00,672.80,2576.80,0.00,1789.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1345.60,6277400,0,1898208,23.22,34088,785772,1510628,18.48,1212764,565192,73800,958152,50504,2600,5908,18156,0,0,0.00,0,0.00,4,311,3.72,2.61,1.80,0,6.80,0.00,1345.60,197.88,0.03,4.35,0.24,0.16,101.40,146.20,7.23,1136.39,0.00,0.00,0.00,0.09
2018-01-07 01:08:57,37.69,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,60.90,5.00,936.60,586.60,0.00,0.00,0.00,182.40,612.20,0.00,20166.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,364.80,6669432,0,1506176,18.42,34100,716824,1009712,12.35,821020,566988,4252,637080,48864,2072,4480,18156,0,0,0.00,0,0.00,1,245,3.43,2.57,1.79,0,10.00,0.00,364.80,36.48,0.01,0.80,0.08,0.08,27.40,37.80,2.44,173.56,0.00,0.00,0.00,0.01
