timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.00,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1424.60,784.20,0.00,0.00,0.00,104.00,858.20,0.00,563.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,208.00,6523076,0,1652532,20.21,30324,442488,1567164,19.17,1263804,273520,33008,1064544,43988,2512,6120,18156,0,0,0.00,0,0.00,3,300,2.27,2.07,1.71,0,1.60,0.00,208.00,130.00,0.00,1.00,0.50,0.08,21.20,29.80,13.16,83.44,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,77.91,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,19.28,12.80,1028.60,891.80,0.00,0.00,0.00,300.00,7067.00,0.00,27978.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,600.00,6894624,0,1280984,15.67,30336,474464,1325648,16.21,893440,274480,63788,663120,43724,2200,5268,18156,0,0,0.00,0,0.00,4,277,2.25,2.06,1.71,0,3.80,0.00,600.00,157.89,0.02,4.21,2.32,0.88,35.80,48.80,4.21,246.38,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,94.09,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,1.90,5.60,1420.00,1602.80,0.00,0.00,0.00,1878.40,6764.00,0.00,6086.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3756.80,6733256,0,1442352,17.64,30372,474764,1428288,17.47,1044716,283440,55176,822928,43892,2496,5608,18156,0,0,0.00,0,0.00,3,299,2.39,2.10,1.72,0,19.80,0.00,3756.80,189.74,0.03,1.54,0.77,1.52,574.80,503.20,3118.76,1734.54,0.00,0.00,0.00,0.26
2018-01-07 01:05:22,11.55,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,86.85,3.60,962.00,1251.40,0.00,0.00,0.00,986.40,377.60,0.00,2822.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1972.80,6707944,0,1467664,17.95,30380,475200,1444432,17.67,1064816,288516,50496,847756,43992,2600,5704,18156,0,0,0.00,0,0.00,2,311,2.44,2.11,1.73,0,10.40,0.00,1972.80,189.69,0.01,1.23,0.85,0.88,585.60,491.00,3114.26,928.18,0.00,0.00,0.00,0.26
2018-01-07 01:05:27,3.72,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,95.88,0.00,504.60,421.60,0.00,0.00,0.00,98.40,17.00,0.00,253.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,6707772,0,1467836,17.95,30388,475252,1444432,17.67,1064612,288936,50132,847920,44000,2600,5704,18156,0,0,0.00,0,0.00,6,311,2.24,2.08,1.72,0,1.80,0.00,196.80,109.33,0.00,0.44,0.44,0.08,61.60,69.40,6.39,89.90,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,2.52,0.00,0.10,1.41,0.00,0.00,0.10,0.00,0.00,95.87,0.00,497.40,464.00,0.00,0.00,0.00,4920.80,10.00,0.00,267.20,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9841.60,6707980,0,1467628,17.95,30388,475352,1444432,17.67,1064712,288960,25624,847944,43940,2600,5704,18156,0,0,0.00,0,0.00,1,311,2.06,2.04,1.71,0,39.60,0.00,9841.60,248.53,7.05,178.08,1.64,6.48,59.00,62.80,5.96,8.21,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,422.00,307.40,0.00,0.00,0.00,68.80,60.20,0.00,77.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,137.60,6706980,0,1468628,17.96,30396,475388,1444432,17.67,1065732,288980,25364,848952,43940,2600,5704,18156,0,0,0.00,0,0.00,1,311,1.90,2.01,1.70,0,9.60,0.00,137.60,14.33,0.00,0.33,0.17,0.16,15.60,19.60,1.67,3.70,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.60,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.79,0.00,394.80,308.40,0.00,0.00,0.00,4898.40,41.40,0.00,61.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9796.80,6706392,0,1469216,17.97,30408,475416,1444432,17.67,1066356,289004,1044,849544,43940,2592,5704,18156,0,0,0.00,0,0.00,1,310,1.75,1.98,1.69,0,39.40,0.00,9796.80,248.65,1.06,26.94,0.43,1.68,10.20,14.20,1.13,2.99,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,417.00,321.20,0.00,0.00,0.00,47.20,14.40,0.00,137.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,94.40,6706504,0,1469104,17.97,30416,475448,1444432,17.67,1066464,289024,944,849628,43828,2592,5704,18156,0,0,0.00,0,0.00,1,310,1.61,1.94,1.68,0,7.00,0.00,94.40,13.49,0.00,0.00,0.00,0.00,28.80,31.20,123.56,4.36,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,2.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,433.80,313.20,0.00,0.00,0.00,162.40,17.40,0.00,1426.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,324.80,6677612,0,1497996,18.32,30424,475476,1444432,17.67,1095204,289040,304,878352,43828,2592,5760,18156,0,0,0.00,0,0.00,1,310,1.48,1.91,1.67,0,2.20,0.00,324.80,147.64,0.01,6.55,3.27,0.72,19.00,22.80,21.95,3.93,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.90,0.00,0.00,0.00,0.10,0.10,0.10,0.00,0.00,98.80,0.00,415.00,300.80,0.00,0.00,0.00,12.80,9.60,0.00,94.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,6677708,0,1497900,18.32,30432,475512,1444432,17.67,1095236,289064,336,878356,43828,2592,5760,18156,0,0,0.00,0,0.00,1,310,1.36,1.88,1.66,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,19.60,23.20,22.16,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,425.20,300.60,0.00,0.00,0.00,5.60,10.20,0.00,83.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6677724,0,1497884,18.32,30440,475540,1444432,17.67,1095272,289080,364,878372,43828,2592,5760,18156,0,0,0.00,0,0.00,0,310,1.25,1.85,1.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.80,20.80,1.79,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,424.20,291.40,0.00,0.00,0.00,42.40,8.60,0.00,76.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,6677600,0,1498008,18.32,30448,475576,1444432,17.67,1095296,289100,240,878372,43828,2592,5760,18156,0,0,0.00,0,0.00,0,310,1.15,1.82,1.65,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,15.20,19.20,1.63,3.63,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,408.80,293.00,0.00,0.00,0.00,30.40,9.60,0.00,77.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,60.80,6677592,0,1498016,18.32,30456,475608,1444432,17.67,1095256,289120,168,878316,43828,2584,5760,18156,0,0,0.00,0,0.00,0,309,1.06,1.79,1.64,0,3.80,0.00,60.80,16.00,0.00,0.00,0.00,0.00,14.60,19.00,1.57,3.51,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.20,465.00,365.40,0.00,0.00,0.00,15.20,15.00,0.00,211.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,6677592,0,1498016,18.32,30464,475640,1444432,17.67,1095208,289144,216,878248,43836,2576,5760,18156,0,0,0.00,0,0.00,0,308,0.97,1.76,1.63,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,46.40,59.40,178.44,193.31,0.00,0.00,0.00,0.02
2018-01-07 01:06:22,1.41,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,529.20,413.20,0.00,0.00,0.00,5.60,20.80,0.00,419.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6675992,0,1499616,18.34,30472,475668,1444432,17.67,1096644,289160,248,879668,43836,2560,5768,18156,0,0,0.00,0,0.00,1,306,0.90,1.73,1.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.60,19.60,1.69,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,419.60,294.20,0.00,0.00,0.00,24.00,8.80,0.00,79.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,6675992,0,1499616,18.34,30480,475708,1444432,17.67,1096672,289172,232,879668,43836,2560,5768,18156,0,0,0.00,0,0.00,0,306,0.82,1.70,1.61,0,1.80,0.00,48.00,26.67,0.00,0.00,0.00,0.00,16.00,20.00,1.71,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,405.80,278.80,0.00,0.00,0.00,4.80,8.20,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6675868,0,1499740,18.34,30488,475732,1444432,17.67,1096692,289192,260,879668,43852,2560,5768,18156,0,0,0.00,0,0.00,1,306,0.76,1.67,1.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.00,17.00,1.42,3.32,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.60,460.00,365.20,0.00,0.00,0.00,0.00,249.60,0.00,156.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6674912,0,1500696,18.36,30488,475780,1444432,17.67,1097600,289220,300,880572,43900,2584,6020,18156,0,0,0.00,0,0.00,1,309,0.70,1.64,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.80,48.00,2.90,193.28,0.00,0.00,0.00,0.02
2018-01-07 01:06:42,1.00,0.00,0.20,1.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,508.20,406.80,0.00,0.00,1.60,43.20,71.00,0.00,301.00,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,86.40,6674848,0,1500760,18.36,30500,475820,1444432,17.67,1096448,289556,176,879688,43956,2560,5768,18156,0,0,0.00,0,0.00,0,306,0.64,1.62,1.59,0,1.80,3.20,86.40,49.78,0.02,10.67,10.67,1.92,47.00,55.20,4.71,88.04,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,2.12,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.17,0.40,688.60,745.40,0.00,0.00,0.00,26.40,26.80,0.00,703.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,52.80,6675260,0,1500348,18.35,30508,475908,1444432,17.67,1092676,293020,224,879280,43964,2568,5768,18156,0,0,0.00,0,0.00,1,306,0.59,1.59,1.58,0,2.80,0.00,52.80,18.86,0.00,0.29,0.29,0.08,161.80,213.80,14.09,1079.15,0.00,0.00,0.00,0.09
2018-01-07 01:06:52,84.12,0.00,2.50,0.50,0.10,0.00,0.20,0.00,0.00,12.59,5.00,1332.20,1251.20,0.00,0.00,0.80,2147.20,2899.40,0.00,2191.80,0.00,0.00,0.00,0.00,19.80,0.20,19.60,1.60,4294.40,6609940,0,1565668,19.15,30516,510920,1476516,18.06,1148164,302104,25120,908992,44456,2520,5816,18156,0,0,0.00,0,0.00,6,302,0.86,1.63,1.59,0,19.80,1.60,4294.40,216.97,0.23,11.39,0.57,1.12,177.40,256.40,188.83,1681.00,0.00,0.00,0.00,0.14
2018-01-07 01:06:57,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2893.60,1294.40,0.00,0.00,0.00,21.60,1296.20,0.00,3097.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,6584052,0,1591556,19.47,30524,544336,1476516,18.06,1137472,337976,58888,900580,45088,2576,5832,18156,0,0,0.00,0,0.00,2,308,1.19,1.68,1.61,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,79.40,113.80,6.16,816.36,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,91.27,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,5.92,9.60,3045.60,1269.20,0.00,0.00,0.00,6.40,2859.80,0.00,21331.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6920388,0,1255220,15.35,30532,549148,1300012,15.90,766496,374912,74420,561736,45432,2128,4708,18156,0,0,0.00,0,0.00,3,259,1.34,1.71,1.62,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,26.80,33.20,3.64,85.88,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1056.80,762.00,0.00,0.00,0.00,45.60,7744.80,0.00,2962.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,6705628,0,1469980,17.98,30544,549100,1425088,17.43,979196,375180,74620,774724,45520,2392,5516,18156,0,0,0.00,0,0.00,4,285,1.55,1.74,1.63,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,12.60,21.00,1.28,83.87,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.60,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.20,2302.20,2567.40,0.00,0.00,4.00,15.20,1431.20,0.00,5659.40,0.00,0.00,0.00,0.00,1.60,1.00,0.60,8.00,30.40,6607192,0,1568416,19.18,30556,582120,1441968,17.64,1056084,397336,109364,840648,45636,2472,5700,18156,0,0,0.00,0,0.00,8,300,1.59,1.75,1.63,0,1.60,8.00,30.40,24.00,0.00,0.50,0.50,0.08,1335.00,1264.40,6757.24,4702.81,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.40,1855.40,1164.60,0.00,0.00,0.00,13.60,4456.80,0.00,2891.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6535900,0,1639708,20.06,30564,594524,1475472,18.05,1107448,415920,122176,898448,45648,2552,5836,18156,0,0,0.00,0,0.00,5,307,2.10,1.85,1.66,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,117.80,187.00,9.32,1387.14,0.00,0.00,0.00,0.11
2018-01-07 01:07:22,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,2947.20,1050.60,0.00,0.00,0.00,13.60,60.60,0.00,1811.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6501740,0,1673868,20.47,30572,638920,1475472,18.05,1097836,458916,166604,887400,46812,2600,5816,18156,0,0,0.00,0,0.00,2,310,2.09,1.86,1.67,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,21.40,28.60,1.63,164.98,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,35.61,0.00,1.61,0.30,0.00,0.00,0.00,0.00,0.00,62.47,5.60,1619.20,759.60,0.00,0.00,0.00,14907.20,664.60,0.00,20229.20,0.00,0.00,0.00,0.00,125.00,0.00,125.00,0.00,29814.40,6870468,0,1305140,15.96,30580,621420,949000,11.61,713976,474848,74552,536816,46796,2072,4292,18156,0,0,0.00,0,0.00,1,245,2.09,1.86,1.67,0,125.00,0.00,29814.40,238.52,6.39,51.12,0.57,7.12,23.80,29.80,2.27,85.23,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.40,160.60,0.00,0.00,4.00,35.20,7.80,0.00,59.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,8.00,70.40,6870628,0,1304980,15.96,30592,621444,949000,11.61,713984,474868,74744,536816,46668,2072,4292,18156,0,0,0.00,0,0.00,1,245,1.92,1.83,1.66,0,1.00,8.00,70.40,78.40,0.00,0.00,0.00,0.00,9.00,16.20,0.72,82.89,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,144.60,0.00,0.00,0.00,2.40,8.20,0.00,33.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,6870752,0,1304856,15.96,30592,621468,949000,11.61,713996,474880,74756,536816,46664,2072,4292,18156,0,0,0.00,0,0.00,1,245,1.77,1.80,1.65,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.80,150.20,0.00,0.00,0.00,109.60,7.80,0.00,34.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,219.20,6870776,0,1304832,15.96,30604,621492,949000,11.61,714004,474908,74304,536816,46656,2072,4292,18156,0,0,0.00,0,0.00,1,245,1.62,1.77,1.64,0,1.80,0.00,219.20,121.78,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,58.79,0.00,2.31,1.21,0.00,0.00,0.10,0.00,0.00,37.59,15.60,953.00,812.20,0.00,0.00,0.00,14823.20,8865.40,0.00,5469.40,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29646.40,6752132,0,1423476,17.41,30616,560024,1344444,16.44,893900,413460,904,716720,47044,2368,5260,18156,0,0,0.00,0,0.00,5,282,1.49,1.74,1.63,0,117.00,0.00,29646.40,253.39,5.94,50.78,0.59,6.96,22.20,21.40,73.92,2.50,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.60,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.60,1487.60,880.80,0.00,0.00,0.00,59.20,3004.00,0.00,1862.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,6426944,0,1748664,21.39,30628,560288,1535740,18.78,1211544,413712,1228,1040560,47108,2528,6060,18156,0,0,0.00,0,0.00,3,302,1.61,1.76,1.64,0,1.20,0.00,118.40,98.67,0.01,8.00,4.00,0.48,15.60,20.00,8.32,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1291.40,939.20,0.00,0.00,0.00,13.60,41.80,0.00,264.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6416928,0,1758680,21.51,30636,572936,1535740,18.78,1227036,413732,13880,1037228,47172,2504,6080,18156,0,0,0.00,0,0.00,2,299,1.65,1.76,1.64,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,6.60,9.80,0.53,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,82.13,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,14.16,13.80,1166.20,797.00,0.00,0.00,0.00,108.00,9437.00,0.00,28390.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,216.00,6680904,0,1494704,18.28,30648,630180,1368680,16.74,963724,413540,70776,716484,47496,2320,5264,18156,0,0,0.00,0,0.00,4,278,1.67,1.77,1.64,0,7.80,0.00,216.00,27.69,0.00,0.41,0.21,0.16,16.20,16.60,2.56,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1457.80,850.00,0.00,0.00,0.00,122.40,3185.80,0.00,1605.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,244.80,6349960,0,1825648,22.33,30660,630444,1564328,19.13,1291564,414220,70688,1046732,47644,2504,6052,18156,0,0,0.00,0,0.00,6,299,1.94,1.82,1.66,0,1.60,0.00,244.80,153.00,0.01,9.00,4.50,0.72,22.40,29.80,5.83,89.06,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.50,0.00,1.20,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1263.00,873.60,0.00,0.00,0.00,188.00,42.40,0.00,297.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,376.00,6347856,0,1827752,22.36,30668,632388,1564328,19.13,1294052,415120,71760,1046156,47628,2504,6092,18156,0,0,0.00,0,0.00,4,299,2.18,1.87,1.68,0,2.00,0.00,376.00,188.00,0.00,2.00,1.20,0.24,23.00,31.40,1.73,179.65,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,85.89,0.00,3.60,0.00,0.10,0.00,0.20,0.00,0.00,10.21,13.40,1217.20,1027.20,0.00,0.00,0.00,825.60,8695.80,0.00,28330.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1651.20,6613200,0,1562408,19.11,30680,700288,1365904,16.71,1025616,418544,135944,713192,49384,2328,5292,18156,0,0,0.00,0,0.00,6,279,2.17,1.87,1.68,0,8.40,0.00,1651.20,196.57,0.01,1.62,0.86,0.72,83.40,116.00,7.65,793.83,0.00,0.00,0.00,0.07
2018-01-07 01:08:22,75.45,0.00,3.54,0.00,0.00,0.00,1.62,0.00,0.00,19.39,8.00,2305.60,3306.40,0.00,0.00,0.80,10783.20,3612.80,0.00,12167.80,0.00,0.00,0.00,0.00,102.80,0.20,102.60,1.60,21566.40,6496588,0,1679020,20.54,30708,700664,1447500,17.71,1087220,471932,82720,827776,49572,2584,5704,18156,0,0,0.00,0,0.00,1,309,2.40,1.93,1.70,0,102.80,1.60,21566.40,209.81,1.84,17.87,3.56,36.56,2490.20,2352.20,13517.33,10480.29,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.71,0.00,0.50,0.30,0.10,0.00,0.00,0.00,0.00,97.39,0.00,562.80,597.40,0.00,0.00,0.00,1503.20,22.00,0.00,680.80,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3006.40,6496788,0,1678820,20.53,30728,700696,1447500,17.71,1078676,479668,75248,826932,49564,2584,5704,18156,0,0,0.00,0,0.00,1,309,2.20,1.89,1.69,0,14.60,0.00,3006.40,205.92,0.12,8.27,3.78,5.52,153.80,212.40,183.11,1513.45,0.00,0.00,0.00,0.12
2018-01-07 01:08:32,40.90,0.00,1.00,23.40,0.10,0.00,0.10,0.00,0.00,34.50,0.80,620.80,631.00,0.00,0.00,4.80,7384.00,187.60,0.00,337.60,0.00,0.00,0.00,0.00,65.40,0.20,65.20,9.60,14768.00,6438028,0,1737580,21.25,30736,757252,1447500,17.71,1135576,481364,95000,828896,50952,2448,5704,18156,0,0,0.00,0,0.00,5,295,2.03,1.86,1.68,0,65.40,9.60,14768.00,225.96,45.43,694.62,5.85,38.24,58.80,71.00,174.43,346.30,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1078.60,767.20,0.00,0.00,0.00,223.20,3462.20,0.00,2578.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,446.40,6394788,0,1780820,21.78,30744,771644,1447500,17.71,1174840,483868,108492,856364,51416,2600,5768,18156,0,0,0.00,0,0.00,3,311,2.03,1.87,1.68,0,2.80,0.00,446.40,159.43,0.00,1.43,0.86,0.24,36.20,54.40,2.85,345.80,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,91.29,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,5.21,14.00,1466.00,937.00,0.00,0.00,0.00,228.00,10005.80,0.00,23156.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,456.00,6593400,0,1582208,19.35,30756,702308,1355300,16.58,977304,486132,38536,730372,49600,2352,5312,18156,0,0,0.00,0,0.00,6,281,2.10,1.88,1.69,0,2.80,0.00,456.00,162.86,0.00,1.14,0.86,0.24,47.20,64.40,5.15,346.55,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.49,0.00,3.40,1.70,0.00,0.00,1.30,0.00,0.00,0.10,7.20,2182.80,3305.40,0.00,0.00,2.40,7175.20,3628.20,0.00,12430.20,0.00,0.00,0.00,0.00,65.00,0.60,64.40,4.80,14350.40,6447572,0,1728036,21.14,30784,733048,1449484,17.73,1063232,545568,36220,845340,49256,2440,5728,18156,0,0,0.00,0,0.00,3,291,2.26,1.92,1.70,0,65.00,4.80,14350.40,220.85,0.58,8.97,0.84,5.44,2644.40,2567.00,13825.38,12282.55,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1146.80,927.60,0.00,0.00,0.80,54.40,1700.60,0.00,1256.40,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,108.80,6383028,0,1792580,21.93,30796,770092,1449484,17.73,1119844,551824,73252,870752,50228,2584,5768,18156,0,0,0.00,0,0.00,4,311,2.24,1.92,1.70,0,2.20,1.60,108.80,50.18,0.00,0.73,0.36,0.08,107.00,159.60,7.93,1208.03,0.00,0.00,0.00,0.10
2018-01-07 01:08:57,46.43,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,52.76,5.00,943.60,667.60,0.00,0.00,0.00,71.20,610.00,0.00,21167.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,6790804,0,1384804,16.94,30808,701428,944944,11.56,712988,553868,4468,534620,48596,2072,4292,18156,0,0,0.00,0,0.00,1,245,2.22,1.92,1.71,0,1.60,0.00,142.40,89.00,0.00,0.50,0.50,0.08,29.20,37.60,2.54,175.42,0.00,0.00,0.00,0.01
