timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1335.40,835.80,0.00,0.00,0.00,104.80,274.00,0.00,463.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,209.60,6513268,0,1662340,20.33,27180,443600,1595088,19.51,1285592,262332,39300,1077300,44020,2512,6168,18156,0,0,0.00,0,0.00,2,300,2.77,2.44,1.86,0,1.40,0.00,209.60,149.71,0.00,0.00,0.00,0.00,15.80,22.80,7.31,83.02,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,90.39,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,5.71,14.20,1259.00,901.60,0.00,0.00,0.00,350.40,9941.00,0.00,29293.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,700.80,6813892,0,1361716,16.66,27192,469788,1390124,17.00,984804,263340,63996,751164,43884,2360,5440,18156,0,0,0.00,0,0.00,6,282,2.95,2.48,1.88,0,4.40,0.00,700.80,159.27,0.01,2.73,1.64,0.72,44.00,57.00,5.25,247.92,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,84.64,0.00,3.31,0.00,0.00,0.00,0.60,0.00,0.00,11.45,12.40,1744.00,2009.40,0.00,0.00,0.00,1866.40,5134.20,0.00,16842.40,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,3732.80,6799468,0,1376140,16.83,27228,470724,1405308,17.19,990844,271760,56064,764648,44204,2456,5464,18156,0,0,0.00,0,0.00,4,293,2.79,2.45,1.87,0,28.40,0.00,3732.80,131.44,0.04,1.32,0.62,1.76,632.60,564.80,3124.25,1675.69,0.00,0.00,0.00,0.26
2018-01-07 01:05:22,54.67,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,43.02,5.20,1207.80,1573.40,0.00,0.00,0.00,1062.40,4836.80,0.00,5301.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2124.80,6700424,0,1475184,18.04,27240,471024,1459676,17.85,1082900,276984,51320,861620,44204,2600,5760,18156,0,0,0.00,0,0.00,0,311,2.57,2.41,1.86,0,11.60,0.00,2124.80,183.17,0.01,1.24,0.83,0.96,564.00,467.40,3111.48,986.64,0.00,0.00,0.00,0.25
2018-01-07 01:05:27,3.92,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,95.47,0.00,529.20,522.00,0.00,0.00,0.00,2542.40,16.20,0.00,780.60,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5084.80,6706744,0,1468864,17.97,27248,471060,1459676,17.85,1075968,277380,38784,855068,44212,2600,5744,18156,0,0,0.00,0,0.00,1,311,2.85,2.47,1.88,0,21.00,0.00,5084.80,242.13,0.29,13.94,0.50,1.04,107.40,110.20,185.04,93.22,0.00,0.00,0.00,0.02
2018-01-07 01:05:32,1.51,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.09,0.00,487.40,399.40,0.00,0.00,0.00,2500.00,61.40,0.00,150.80,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5000.00,6706368,0,1469240,17.97,27256,471152,1459676,17.85,1077116,277408,26456,856140,44188,2600,5744,18156,0,0,0.00,0,0.00,0,311,2.62,2.43,1.87,0,21.00,0.00,5000.00,238.10,0.38,18.25,1.18,2.48,33.20,37.40,3.46,5.74,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,415.60,295.20,0.00,0.00,0.00,19.20,9.00,0.00,75.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,6705992,0,1469616,17.98,27268,471184,1459676,17.85,1077144,277408,26480,856152,44188,2600,5744,18156,0,0,0.00,0,0.00,1,311,2.41,2.39,1.86,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,15.20,18.80,1.63,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,412.00,328.20,0.00,0.00,0.00,4890.40,44.20,0.00,75.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9780.80,6705824,0,1469784,17.98,27276,471212,1459676,17.85,1077912,277448,2104,856872,44220,2600,5744,18156,0,0,0.00,0,0.00,1,311,2.22,2.35,1.85,0,39.20,0.00,9780.80,249.51,1.06,27.06,0.31,1.20,15.00,18.60,41.84,3.45,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,433.80,321.20,0.00,0.00,0.00,48.00,14.80,0.00,925.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,96.00,6689400,0,1486208,18.18,27276,471244,1459676,17.85,1094264,277460,1928,873216,44220,2592,5776,18156,0,0,0.00,0,0.00,1,310,2.04,2.31,1.84,0,4.20,0.00,96.00,22.86,0.00,0.00,0.00,0.00,21.20,24.40,81.72,3.96,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,428.40,320.60,0.00,0.00,0.00,296.80,10.00,0.00,111.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,593.60,6689440,0,1486168,18.18,27284,471276,1459676,17.85,1094296,277480,536,873216,44228,2592,5776,18156,0,0,0.00,0,0.00,2,310,1.87,2.27,1.83,0,11.60,0.00,593.60,51.17,0.02,1.72,0.07,0.08,23.80,26.80,42.79,3.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,438.40,300.40,0.00,0.00,0.00,87.20,13.60,0.00,797.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,6675056,0,1500552,18.35,27292,471308,1459676,17.85,1108664,277508,248,887576,44228,2592,5804,18156,0,0,0.00,0,0.00,1,310,1.72,2.24,1.82,0,1.40,0.00,174.40,124.57,0.00,0.00,0.00,0.00,15.60,19.60,1.64,3.67,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,432.00,309.80,0.00,0.00,0.00,8.80,9.80,0.00,78.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6674932,0,1500676,18.36,27300,471340,1459676,17.85,1108700,277520,308,887580,44228,2592,5804,18156,0,0,0.00,0,0.00,0,310,1.59,2.20,1.81,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,15.60,19.80,1.67,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,412.00,291.00,0.00,0.00,0.00,44.80,10.60,0.00,203.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,6677380,0,1498228,18.33,27308,471372,1459676,17.85,1106184,277532,192,885048,44228,2592,5804,18156,0,0,0.00,0,0.00,1,310,1.46,2.16,1.81,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,14.80,18.40,1.58,3.22,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,432.60,307.80,0.00,0.00,0.00,4.80,8.60,0.00,83.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6677492,0,1498116,18.32,27316,471404,1459676,17.85,1106192,277560,228,885032,44228,2592,5800,18156,0,0,0.00,0,0.00,0,310,1.34,2.13,1.80,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,16.80,20.80,1.77,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,464.80,353.40,0.00,0.00,0.00,13.60,16.20,0.00,87.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6677376,0,1498232,18.33,27324,471436,1459676,17.85,1106092,277576,252,884916,44220,2584,5800,18156,0,0,0.00,0,0.00,0,308,1.34,2.13,1.80,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,15.80,20.20,1.68,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.80,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.79,0.00,420.20,285.20,0.00,0.00,0.00,9.60,9.20,0.00,83.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6677392,0,1498216,18.33,27332,471464,1459676,17.85,1105980,277600,284,884784,44220,2560,5800,18156,0,0,0.00,0,0.00,0,306,1.24,2.09,1.79,0,0.60,0.00,19.20,32.00,0.00,8.00,8.00,0.48,15.20,18.40,1.60,3.16,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,496.80,376.40,0.00,0.00,0.00,66.40,20.20,0.00,81.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,132.80,6675256,0,1500352,18.35,27340,471500,1459676,17.85,1108064,277620,116,886844,44220,2560,5804,18156,0,0,0.00,0,0.00,0,306,1.14,2.06,1.78,0,4.40,0.00,132.80,30.18,0.00,0.18,0.18,0.08,16.40,20.60,1.75,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,406.00,287.00,0.00,0.00,0.00,33.60,11.00,0.00,67.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,67.20,6675360,0,1500248,18.35,27348,471524,1459676,17.85,1108080,277636,68,886844,44220,2560,5804,18156,0,0,0.00,0,0.00,1,306,1.05,2.02,1.77,0,3.20,0.00,67.20,21.00,0.00,0.00,0.00,0.00,13.00,17.40,1.42,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.80,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.00,417.00,300.60,0.00,0.00,0.00,0.00,9.80,0.00,94.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6675368,0,1500240,18.35,27348,471568,1459676,17.85,1108112,277656,148,886852,44212,2560,5804,18156,0,0,0.00,0,0.00,1,306,0.96,1.99,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,23.20,2.05,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,515.40,431.80,0.00,0.00,0.00,37.60,19.60,0.00,275.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,75.20,6676452,0,1499156,18.34,27356,471620,1459676,17.85,1106328,277988,96,885340,44196,2560,5804,18156,0,0,0.00,0,0.00,1,306,0.88,1.96,1.75,0,3.20,0.00,75.20,23.50,0.00,0.25,0.25,0.08,45.00,54.00,4.53,88.59,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,2.22,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.18,0.60,702.80,776.80,0.00,0.00,0.00,8.00,25.60,0.00,828.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6676332,0,1499276,18.34,27364,471564,1459676,17.85,1103100,281272,224,885444,44196,2568,5804,18156,0,0,0.00,0,0.00,1,307,0.81,1.92,1.74,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,197.80,256.60,191.53,1250.28,0.00,0.00,0.00,0.10
2018-01-07 01:06:52,76.98,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,20.60,2.80,1147.60,1141.80,0.00,0.00,0.80,7.20,3693.80,0.00,2879.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,14.40,6597928,0,1577680,19.30,27372,505688,1476280,18.06,1173400,289760,35036,930196,44656,2528,5876,18156,0,0,0.00,0,0.00,6,302,0.75,1.89,1.73,0,0.60,1.60,14.40,26.67,0.00,1.33,1.33,0.08,192.40,269.80,16.32,1742.26,0.00,0.00,0.00,0.14
2018-01-07 01:06:57,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2629.80,1190.40,0.00,0.00,0.00,14.40,944.20,0.00,2820.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6578584,0,1597024,19.53,27380,535540,1476280,18.06,1159592,321836,65596,918696,45208,2576,5900,18156,0,0,0.00,0,0.00,3,308,1.25,1.98,1.76,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,75.60,117.00,6.27,777.94,0.00,0.00,0.00,0.06
2018-01-07 01:07:02,94.18,0.00,1.81,0.00,0.00,0.00,0.40,0.00,0.00,3.61,3.00,3171.80,1330.20,0.00,0.00,0.00,4.80,455.00,0.00,12473.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6739316,0,1436292,17.57,27388,544112,1228064,15.02,957924,362420,74392,748972,45928,2480,5208,18156,0,0,0.00,0,0.00,2,271,1.31,1.98,1.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,23.00,29.80,2.16,85.59,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,81.85,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,15.05,12.60,1125.20,837.40,0.00,0.00,0.00,29.60,11607.20,0.00,13838.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6703824,0,1471784,18.00,27400,543988,1423420,17.41,987740,362812,74664,785332,45472,2376,5532,18156,0,0,0.00,0,0.00,6,285,1.28,1.96,1.75,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,20.80,27.00,3.17,83.74,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,6.40,2336.00,2630.60,0.00,0.00,2.40,43.20,2140.80,0.00,7441.40,0.00,0.00,0.00,0.00,1.60,0.40,1.20,4.80,86.40,6609940,0,1565668,19.15,27412,572104,1456208,17.81,1065764,384796,105912,851228,45812,2440,5740,18156,0,0,0.00,0,0.00,4,291,1.82,2.06,1.79,0,1.60,4.80,86.40,57.00,0.01,6.00,3.00,0.48,1405.80,1335.20,6765.47,4903.61,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1640.40,1256.40,0.00,0.00,4.00,112.80,4703.60,0.00,3227.00,0.00,0.00,0.00,0.00,8.20,0.20,8.00,8.00,225.60,6541988,0,1633620,19.98,27420,581212,1472276,18.01,1120860,396696,115556,909052,45836,2552,5852,18156,0,0,0.00,0,0.00,2,305,1.92,2.08,1.79,0,8.20,8.00,225.60,28.49,0.02,2.63,2.63,2.16,148.80,210.40,12.43,1388.86,0.00,0.00,0.00,0.11
2018-01-07 01:07:22,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3194.00,1309.60,0.00,0.00,0.00,13.60,62.00,0.00,2400.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6519708,0,1655900,20.25,27428,626044,1472276,18.01,1099624,439816,160408,886156,46816,2600,5840,18156,0,0,0.00,0,0.00,2,311,1.92,2.08,1.80,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,16.60,25.60,1.33,144.67,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,48.45,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,49.95,5.40,2022.20,1041.60,0.00,0.00,1.60,14824.00,674.00,0.00,19400.80,0.00,0.00,0.00,0.00,118.00,0.40,117.60,3.20,29648.00,6862204,0,1313404,16.06,27436,614392,961676,11.76,735732,461364,74684,555260,46892,2072,4344,18156,0,0,0.00,0,0.00,0,245,1.93,2.07,1.80,0,118.00,3.20,29648.00,251.28,7.78,65.92,0.59,6.96,25.00,31.60,2.42,85.66,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,247.00,175.60,0.00,0.00,4.00,33.60,7.80,0.00,61.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,8.00,67.20,6862204,0,1313404,16.06,27448,614408,961676,11.76,735736,461380,74812,555260,46892,2072,4344,18156,0,0,0.00,0,0.00,0,245,1.78,2.04,1.79,0,1.00,8.00,67.20,75.20,0.00,0.80,0.80,0.08,11.20,17.60,0.94,82.75,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,148.40,0.00,0.00,0.00,5.60,8.20,0.00,34.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,6862204,0,1313404,16.06,27456,614432,961676,11.76,735748,461392,74824,555260,46888,2072,4344,18156,0,0,0.00,0,0.00,0,245,1.63,2.01,1.78,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,4.80,5.60,0.36,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.20,237.00,158.80,0.00,0.00,0.00,22.40,13.00,0.00,3037.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,6922220,0,1253388,15.33,27468,554480,961676,11.76,735668,401596,74840,555328,46800,2072,4344,18156,0,0,0.00,0,0.00,1,246,1.50,1.97,1.77,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,4.60,6.00,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,61.65,0.00,2.21,0.40,0.00,0.00,0.00,0.00,0.00,35.74,15.60,959.80,674.20,0.00,0.00,0.00,129.60,9465.40,0.00,2964.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,259.20,6730580,0,1445028,17.67,27480,555004,1376956,16.84,926852,401984,74968,746352,47108,2376,5392,18156,0,0,0.00,0,0.00,4,283,1.38,1.94,1.76,0,2.20,0.00,259.20,117.82,0.02,7.64,2.18,0.48,22.80,23.00,73.96,2.60,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,91.17,0.00,3.31,4.01,0.00,0.00,0.00,0.00,0.00,1.50,5.60,1449.60,914.20,0.00,0.00,0.80,14934.40,3048.00,0.00,1374.60,0.00,0.00,0.00,0.00,126.60,0.20,126.40,1.60,29868.80,6413040,0,1762568,21.56,27492,555260,1555960,19.03,1238884,402240,852,1062476,47340,2536,6148,18156,0,0,0.00,0,0.00,4,303,1.51,1.96,1.77,0,126.60,1.60,29868.80,235.94,10.76,85.02,0.77,9.76,14.40,19.20,7.94,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1278.40,707.40,0.00,0.00,0.00,12.80,43.60,0.00,426.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6418424,0,1757184,21.49,27500,555284,1555960,19.03,1236264,402260,932,1055772,47348,2512,6148,18156,0,0,0.00,0,0.00,3,300,1.55,1.96,1.77,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,6.80,10.00,0.54,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,70.65,0.00,3.22,2.01,0.00,0.00,0.00,0.00,0.00,24.12,11.20,1021.40,766.80,0.00,0.00,0.00,26.40,6900.60,0.00,26813.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,6705676,0,1469932,17.98,27508,625152,1337788,16.36,950792,402064,70808,700272,47600,2320,5276,18156,0,0,0.00,0,0.00,6,276,1.67,1.97,1.77,0,1.20,0.00,52.80,44.00,0.02,20.00,20.00,2.40,15.80,17.00,2.52,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.99,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1252.20,808.40,0.00,0.00,0.00,125.60,4568.80,0.00,1805.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,251.20,6357712,0,1817896,22.24,27520,625416,1554104,19.01,1297200,402748,70744,1047060,47960,2512,6100,18156,0,0,0.00,0,0.00,7,300,2.01,2.04,1.80,0,1.60,0.00,251.20,157.00,0.00,1.50,1.00,0.16,22.40,30.20,5.85,89.96,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1356.60,1098.60,0.00,0.00,0.00,196.00,92.40,0.00,512.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,392.00,6349732,0,1825876,22.33,27528,625440,1554104,19.01,1302432,403636,69900,1053156,48056,2512,6120,18156,0,0,0.00,0,0.00,3,300,2.33,2.11,1.82,0,2.40,0.00,392.00,163.33,0.00,2.00,1.33,0.32,22.00,31.20,1.67,176.45,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,80.56,0.00,3.61,0.10,0.10,0.00,0.10,0.00,0.00,15.53,12.20,1202.20,921.40,0.00,0.00,0.00,824.80,7989.00,0.00,27779.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1649.60,6622160,0,1553448,19.00,27540,695260,1368512,16.74,1026652,407332,135812,711204,49576,2320,5292,18156,0,0,0.00,0,0.00,7,278,2.31,2.11,1.82,0,8.40,0.00,1649.60,196.38,0.01,1.71,0.86,0.72,82.20,113.80,7.41,790.41,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,88.65,0.00,3.31,0.20,0.00,0.00,1.10,0.00,0.00,6.73,8.80,2265.20,2980.00,0.00,0.00,0.80,10748.80,3411.40,0.00,11508.80,0.00,0.00,0.00,0.00,102.00,0.20,101.80,1.60,21497.60,6498356,0,1677252,20.52,27568,695300,1443984,17.66,1098112,460096,82940,835340,49704,2592,5712,18156,0,0,0.00,0,0.00,1,310,2.68,2.19,1.85,0,102.00,1.60,21497.60,210.78,0.18,1.76,0.72,7.36,2459.40,2405.60,13509.84,10443.01,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,542.60,573.00,0.00,0.00,0.00,1566.40,22.00,0.00,637.40,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3132.80,6498228,0,1677380,20.52,27580,695336,1443984,17.66,1090340,467852,75136,835304,49700,2592,5712,18156,0,0,0.00,0,0.00,1,310,2.55,2.17,1.84,0,15.40,0.00,3132.80,203.43,0.02,1.09,0.47,0.72,152.60,215.60,182.06,1550.58,0.00,0.00,0.00,0.13
2018-01-07 01:08:32,53.65,0.00,2.40,1.10,0.10,0.00,0.00,0.00,0.00,42.74,1.60,655.60,709.40,0.00,0.00,0.80,7644.00,238.40,0.00,365.20,0.00,0.00,0.00,0.00,67.80,0.20,67.60,1.60,15288.00,6423720,0,1751888,21.43,27588,765372,1443984,17.66,1161332,469520,107128,837912,51524,2512,5720,18156,0,0,0.00,0,0.00,6,300,2.34,2.13,1.83,0,67.80,1.60,15288.00,225.51,4.31,63.60,1.35,9.12,63.20,79.00,175.97,348.99,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1072.80,758.20,0.00,0.00,0.00,181.60,3816.40,0.00,2435.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,363.20,6380180,0,1795428,21.96,27596,766336,1460100,17.86,1201240,472108,107336,879420,51568,2608,5812,18156,0,0,0.00,0,0.00,4,312,2.48,2.16,1.84,0,2.40,0.00,363.20,151.33,0.00,1.33,0.67,0.16,38.20,52.20,2.93,345.59,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,58.53,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,39.56,12.40,1129.40,704.60,0.00,0.00,0.00,235.20,7227.40,0.00,21980.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,470.40,6625480,0,1550128,18.96,27608,696836,1330056,16.27,956472,474308,37176,706308,49588,2312,5292,18156,0,0,0.00,0,0.00,6,275,2.44,2.16,1.85,0,3.40,0.00,470.40,138.35,0.04,12.24,7.53,2.56,45.20,62.80,4.84,345.92,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.90,0.00,3.30,0.00,0.00,0.00,1.50,0.00,0.00,0.30,9.20,2228.00,3060.80,0.00,0.00,16.00,6920.80,4806.60,0.00,13404.60,0.00,0.00,0.00,0.00,57.40,0.40,57.00,32.00,13841.60,6496020,0,1679588,20.54,27640,693616,1451744,17.76,1026664,533608,3348,838956,48808,2512,5724,18156,0,0,0.00,0,0.00,6,291,2.80,2.24,1.87,0,57.40,32.00,13841.60,241.70,2.97,51.67,0.67,3.84,2649.00,2587.40,13828.53,12464.57,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.80,939.80,796.80,0.00,0.00,0.00,26.40,622.20,0.00,475.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,6408512,0,1767096,21.61,27648,763172,1451744,17.76,1109000,538676,73080,856868,49976,2576,5756,18156,0,0,0.00,0,0.00,9,310,3.06,2.30,1.90,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,84.20,135.80,6.29,1029.35,0.00,0.00,0.00,0.08
2018-01-07 01:08:57,67.47,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,30.52,5.40,1146.00,696.80,0.00,0.00,0.00,99.20,1966.80,0.00,21297.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,198.40,6794564,0,1381044,16.89,27660,694876,937428,11.47,722600,540928,4456,540984,48068,2072,4324,18156,0,0,0.00,0,0.00,0,245,3.45,2.40,1.93,0,2.00,0.00,198.40,99.20,0.00,0.00,0.00,0.00,31.40,40.00,2.71,177.22,0.00,0.00,0.00,0.01
