timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,93.69,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,3.91,8.20,1327.40,888.80,0.00,0.00,0.00,117.60,4114.20,0.00,13908.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,235.20,6622280,0,1553328,19.00,33772,439636,1582592,19.36,1170560,269604,37164,966748,42588,2416,5796,18156,0,0,0.00,0,0.00,6,288,2.95,2.29,1.72,0,2.20,0.00,235.20,106.91,0.00,0.73,0.36,0.08,24.20,32.00,7.09,84.19,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,91.78,0.00,3.71,0.00,0.00,0.00,0.30,0.00,0.00,4.21,12.00,1448.20,1410.40,0.00,0.00,0.80,256.80,7433.80,0.00,18466.20,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,513.60,6697904,0,1477704,18.07,33784,452552,1471596,18.00,1095044,270632,49120,879444,42716,2456,5616,18156,0,0,0.00,0,0.00,3,297,2.88,2.28,1.72,0,3.60,1.60,513.60,143.11,0.01,3.56,2.00,0.72,449.60,309.00,3125.32,186.66,0.00,0.00,0.00,0.26
2018-01-07 01:05:17,74.20,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,22.79,9.40,1104.60,1310.40,0.00,0.00,0.80,1389.60,6191.00,0.00,15880.60,0.00,0.00,0.00,0.00,15.40,0.20,15.20,1.60,2779.20,6696652,0,1478956,18.09,33804,453476,1499600,18.34,1087888,276952,43168,879496,42576,2456,5608,18156,0,0,0.00,0,0.00,4,295,2.97,2.31,1.73,0,15.40,1.60,2779.20,180.57,0.02,1.30,0.73,1.12,152.60,226.00,17.16,1289.18,0.00,0.00,0.00,0.11
2018-01-07 01:05:22,36.15,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,62.34,4.40,1011.20,1282.80,0.00,0.00,0.00,759.20,1032.80,0.00,3272.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1518.40,6646072,0,1529536,18.71,33816,453844,1516024,18.54,1135412,280844,39996,928596,42700,2592,5852,18156,0,0,0.00,0,0.00,1,311,2.97,2.32,1.74,0,8.40,0.00,1518.40,180.76,0.01,1.33,0.67,0.56,564.60,469.80,3303.74,702.39,0.00,0.00,0.00,0.27
2018-01-07 01:05:27,3.02,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,96.28,0.00,507.80,500.00,0.00,0.00,0.00,5056.80,15.20,0.00,324.20,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,10113.60,6645884,0,1529724,18.71,33828,453896,1532016,18.74,1135168,281172,14864,928664,42756,2600,5852,18156,0,0,0.00,0,0.00,0,311,2.73,2.28,1.73,0,48.80,0.00,10113.60,207.25,1.58,32.44,0.38,1.84,77.20,85.40,7.97,71.09,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,1.71,0.00,0.10,0.50,0.00,0.00,0.10,0.00,0.00,97.58,0.00,484.20,388.60,0.00,0.00,0.00,13.60,10.00,0.00,282.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,6645564,0,1530044,18.71,33836,453992,1532016,18.74,1135308,281196,14980,928684,42756,2600,5852,18156,0,0,0.00,0,0.00,0,311,2.51,2.24,1.72,0,1.40,0.00,27.20,19.43,0.01,4.00,4.00,0.56,41.20,45.40,4.31,6.60,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,423.80,302.60,0.00,0.00,0.00,20.80,10.60,0.00,81.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,6645636,0,1529972,18.71,33844,454028,1532016,18.74,1135328,281196,15004,928696,42756,2600,5852,18156,0,0,0.00,0,0.00,0,311,2.31,2.21,1.71,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,16.60,20.40,1.78,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,430.40,323.00,0.00,0.00,0.00,2675.20,18.20,0.00,956.60,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5350.40,6627884,0,1547724,18.93,33856,454052,1532016,18.74,1152164,281236,1784,945488,42764,2592,5884,18156,0,0,0.00,0,0.00,1,310,2.13,2.17,1.70,0,25.00,0.00,5350.40,214.02,0.42,16.93,0.29,0.72,9.20,12.80,1.01,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,493.20,389.80,0.00,0.00,0.00,67.20,21.00,0.00,954.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,6611336,0,1564272,19.13,33864,454084,1532016,18.74,1168580,281256,1592,961888,42756,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.96,2.13,1.69,0,1.20,0.00,134.40,112.00,0.00,0.00,0.00,0.00,29.40,31.20,123.21,4.54,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,437.00,320.60,0.00,0.00,0.00,273.60,11.00,0.00,263.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,547.20,6613996,0,1561612,19.10,33872,454120,1532016,18.74,1165592,281280,328,958880,42756,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.80,2.10,1.68,0,6.20,0.00,547.20,88.26,0.06,10.06,3.87,2.40,23.40,26.20,42.59,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,413.60,291.80,0.00,0.00,0.00,16.80,9.00,0.00,76.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,6614252,0,1561356,19.10,33880,454156,1532016,18.74,1165556,281300,400,958820,42756,2592,5916,18156,0,0,0.00,0,0.00,1,310,1.66,2.06,1.68,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,15.00,19.00,1.62,3.52,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,418.60,299.20,0.00,0.00,0.00,64.80,9.80,0.00,76.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,129.60,6614244,0,1561364,19.10,33888,454180,1532016,18.74,1165580,281316,148,958832,42764,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.52,2.03,1.67,0,4.20,0.00,129.60,30.86,0.00,0.00,0.00,0.00,15.00,19.20,1.63,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,421.60,301.00,0.00,0.00,0.00,14.40,9.80,0.00,81.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6614408,0,1561200,19.10,33896,454212,1532016,18.74,1165608,281336,172,958832,42756,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.40,2.00,1.66,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,16.20,20.00,1.73,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,402.80,286.20,0.00,0.00,0.00,9.60,9.00,0.00,79.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6614540,0,1561068,19.09,33904,454248,1532016,18.74,1165556,281364,204,958764,42752,2584,5916,18156,0,0,0.00,0,0.00,0,309,1.29,1.96,1.65,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,14.80,18.80,1.59,3.49,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.01,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.29,0.00,424.20,306.20,0.00,0.00,0.00,6.40,10.20,0.00,86.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6614484,0,1561124,19.09,33912,454280,1532016,18.74,1165512,281376,248,958700,42752,2576,5916,18156,0,0,0.00,0,0.00,0,308,1.19,1.93,1.64,0,0.40,0.00,12.80,32.00,0.01,14.00,14.00,0.56,16.60,20.80,1.77,3.87,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,422.40,299.00,0.00,0.00,0.00,17.60,9.60,0.00,80.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6614452,0,1561156,19.10,33920,454308,1532016,18.74,1165404,281396,252,958572,42752,2560,5916,18156,0,0,0.00,0,0.00,1,306,1.09,1.90,1.63,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,14.40,18.20,1.55,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,419.60,301.40,0.00,0.00,0.00,15.20,9.80,0.00,82.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,6614456,0,1561152,19.10,33928,454336,1532016,18.74,1165436,281416,256,958596,42752,2560,5916,18156,0,0,0.00,0,0.00,1,306,1.00,1.87,1.62,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,16.60,20.60,1.75,3.68,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,1.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.40,0.00,416.60,297.40,0.00,0.00,0.00,5.60,9.00,0.00,76.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6610304,0,1565304,19.15,33936,454368,1532016,18.74,1169568,281436,300,962696,42760,2560,5924,18156,0,0,0.00,0,0.00,0,306,0.92,1.83,1.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.00,19.20,1.61,3.70,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,406.00,289.60,0.00,0.00,0.00,49.60,11.60,0.00,88.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,99.20,6610352,0,1565256,19.15,33936,454408,1532016,18.74,1169592,281456,96,962716,42760,2560,5924,18156,0,0,0.00,0,0.00,0,306,0.85,1.80,1.60,0,3.00,0.00,99.20,33.07,0.00,0.00,0.00,0.00,18.00,21.80,1.90,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,1.01,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,447.60,356.40,0.00,0.00,0.00,42.40,14.40,0.00,200.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,84.80,6610164,0,1565444,19.15,33944,454456,1532016,18.74,1169452,281572,80,962724,42760,2560,5924,18156,0,0,0.00,0,0.00,0,306,0.78,1.77,1.60,0,3.60,0.00,84.80,23.56,0.00,0.00,0.00,0.00,45.20,53.20,4.58,67.37,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,2.32,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.18,0.40,652.80,709.20,0.00,0.00,0.00,9.60,20.60,0.00,677.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6610164,0,1565444,19.15,33952,454492,1532016,18.74,1167240,283940,208,962740,42744,2560,5924,18156,0,0,0.00,0,0.00,1,306,0.72,1.75,1.59,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,161.20,209.40,188.86,878.52,0.00,0.00,0.00,0.07
2018-01-07 01:06:52,85.36,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,12.14,2.80,1122.00,1008.00,0.00,0.00,0.00,7.20,4588.20,0.00,3237.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6523648,0,1651960,20.21,33960,487816,1548080,18.94,1247240,291296,35220,1016900,43248,2520,5988,18156,0,0,0.00,0,0.00,7,302,0.98,1.78,1.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,136.60,231.20,11.44,1639.87,0.00,0.00,0.00,0.13
2018-01-07 01:06:57,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2637.92,1098.80,0.00,0.00,0.00,13.57,526.55,0.00,1959.48,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.15,6485712,0,1689896,20.67,33968,518080,1548080,18.94,1251884,323012,65856,1023064,43840,2568,6048,18156,0,0,0.00,0,0.00,2,307,1.22,1.82,1.61,0,0.40,0.00,27.15,68.00,0.00,0.00,0.00,0.00,61.48,90.62,5.02,612.27,0.00,0.00,0.00,0.05
2018-01-07 01:07:02,92.38,0.00,2.71,0.00,0.00,0.00,0.40,0.00,0.00,4.51,5.80,2856.60,1152.00,0.00,0.00,0.00,5.60,1545.40,0.00,11740.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6636208,0,1539400,18.83,33976,541676,1472052,18.01,1061716,361776,89624,847792,44952,2560,5268,18156,0,0,0.00,0,0.00,2,286,1.29,1.82,1.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,19.80,23.40,2.32,64.16,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,95.70,0.00,2.80,0.10,0.00,0.00,0.10,0.00,0.00,1.30,10.00,1264.60,833.60,0.00,0.00,0.00,40.80,9073.60,0.00,14177.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,6633560,0,1542048,18.86,33988,526360,1483396,18.14,1063808,363640,74648,866980,44500,2360,5588,18156,0,0,0.00,0,0.00,7,284,1.66,1.89,1.64,0,0.80,0.00,81.60,102.00,0.01,9.00,8.00,0.64,21.40,26.20,2.73,64.12,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.00,0.00,3.90,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.40,2149.20,2384.20,0.00,0.00,0.80,37.60,1464.00,0.00,5749.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,75.20,6542300,0,1633308,19.98,34000,552356,1516576,18.55,1139112,379952,102264,932868,44428,2440,5852,18156,0,0,0.00,0,0.00,6,295,2.09,1.98,1.67,0,1.40,1.60,75.20,54.86,0.00,0.00,0.00,0.00,1218.40,1056.20,6798.12,3540.79,0.00,0.00,0.00,0.56
2018-01-07 01:07:17,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1561.80,1028.00,0.00,0.00,0.00,106.40,5974.80,0.00,4060.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,212.80,6468120,0,1707488,20.89,34008,565648,1550920,18.97,1201428,391136,115824,993120,44604,2552,5964,18156,0,0,0.00,0,0.00,5,306,2.32,2.03,1.69,0,6.80,0.00,212.80,31.29,0.00,0.47,0.12,0.08,98.00,161.40,8.41,1103.62,0.00,0.00,0.00,0.09
2018-01-07 01:07:22,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2883.80,968.40,0.00,0.00,0.00,15.20,252.20,0.00,2079.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,6432852,0,1742756,21.32,34016,607860,1550920,18.97,1195044,431408,158060,984864,45648,2600,5976,18156,0,0,0.00,0,0.00,2,311,2.30,2.03,1.69,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,9.00,15.20,0.76,62.72,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,54.84,0.00,1.81,1.61,0.10,0.00,0.20,0.00,0.00,41.43,5.60,2038.60,1130.40,0.00,0.00,0.00,14816.00,681.20,0.00,20301.60,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29632.00,6791188,0,1384420,16.93,34024,598532,1027152,12.56,814468,455132,74696,637032,45592,2072,4452,18156,0,0,0.00,0,0.00,0,245,2.35,2.04,1.69,0,117.20,0.00,29632.00,252.83,14.82,126.43,1.15,13.44,20.20,27.80,2.03,64.48,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,160.60,0.00,0.00,4.00,36.00,8.00,0.00,51.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,8.00,72.00,6791172,0,1384436,16.93,34036,598556,1027152,12.56,814476,455156,74832,637036,45592,2072,4452,18156,0,0,0.00,0,0.00,0,245,2.16,2.01,1.68,0,1.00,8.00,72.00,80.00,0.01,6.40,6.40,0.64,8.60,14.00,0.71,62.03,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.00,283.60,206.40,0.00,0.00,0.00,5.60,28.60,0.00,80.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,6789052,0,1386556,16.96,34044,598580,1027152,12.56,814588,455172,74844,639220,45588,2080,4452,18156,0,0,0.00,0,0.00,0,246,1.99,1.98,1.68,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,11.80,12.40,5.75,6.44,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,252.80,185.40,0.00,0.00,0.00,120.80,16.40,0.00,110.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,241.60,6788976,0,1386632,16.96,34056,598900,1027152,12.56,816620,455492,74696,639152,45588,2080,4456,18156,0,0,0.00,0,0.00,0,246,1.83,1.94,1.67,0,2.00,0.00,241.60,120.80,0.00,0.00,0.00,0.00,18.40,19.60,52.20,56.86,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,58.12,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,39.08,16.80,959.60,835.60,0.00,0.00,0.00,14864.00,9452.40,0.00,5548.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29728.00,6664120,0,1511488,18.49,34068,553304,1402456,17.15,984828,409928,1324,807408,45828,2384,5408,18156,0,0,0.00,0,0.00,4,288,1.68,1.91,1.66,0,117.60,0.00,29728.00,252.79,9.69,82.40,0.71,8.32,36.00,44.00,24.06,207.32,0.00,0.00,0.00,0.02
2018-01-07 01:07:52,96.90,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.40,1385.40,802.00,0.00,0.00,0.00,94.40,2457.60,0.00,1096.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,188.80,6337668,0,1837940,22.48,34076,553568,1611920,19.72,1309056,410160,1280,1133712,46236,2568,6220,18156,0,0,0.00,0,0.00,2,307,2.03,1.98,1.68,0,7.40,0.00,188.80,25.51,0.02,3.03,0.76,0.56,19.80,23.20,3.69,14.34,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1385.80,872.20,0.00,0.00,0.00,10.40,41.60,0.00,261.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6327464,0,1848144,22.61,34084,553592,1611920,19.72,1320296,410180,1312,1142796,46396,2512,6248,18156,0,0,0.00,0,0.00,4,300,2.03,1.98,1.68,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7.40,9.40,0.58,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,75.83,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,20.36,11.80,1137.60,821.80,0.00,0.00,0.00,14.40,7254.00,0.00,27137.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6608308,0,1567300,19.17,34084,623452,1433228,17.53,1040716,409984,71148,793252,46688,2320,5316,18156,0,0,0.00,0,0.00,6,276,2.03,1.98,1.68,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,16.00,15.60,2.52,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.70,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1124.20,818.20,0.00,0.00,0.00,304.00,8059.60,0.00,4214.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,608.00,6441812,0,1733796,21.21,34096,623716,1492112,18.25,1205584,411520,70204,959224,47016,2448,5776,18156,0,0,0.00,0,0.00,3,302,2.02,1.98,1.69,0,3.00,0.00,608.00,202.67,0.01,3.47,0.80,0.24,47.00,54.00,5.47,269.54,0.00,0.00,0.00,0.02
2018-01-07 01:08:12,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,1692.80,1040.20,0.00,0.00,0.00,257.60,207.20,0.00,890.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,515.20,6223528,0,1952080,23.88,34108,623740,1650852,20.19,1420384,412424,69048,1175000,47068,2512,6324,18156,0,0,0.00,0,0.00,3,300,2.10,2.00,1.69,0,4.00,0.00,515.20,128.80,0.00,0.80,0.40,0.16,23.60,31.40,1.87,178.26,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,85.66,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,10.73,12.40,1024.20,915.60,0.00,0.00,0.00,880.00,5276.20,0.00,27643.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1760.00,6571300,0,1604308,19.62,34116,693532,1406472,17.20,1070628,416036,134692,759004,48424,2320,5088,18156,0,0,0.00,0,0.00,7,276,2.09,2.00,1.69,0,9.00,0.00,1760.00,195.56,0.02,1.69,0.71,0.64,71.40,113.00,6.72,787.53,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,96.10,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,3.20,1566.20,2033.60,0.00,0.00,0.80,10542.40,5885.60,0.00,6748.60,0.00,0.00,0.00,0.00,107.20,0.20,107.00,1.60,21084.80,6458508,0,1717100,21.00,34148,692712,1483944,18.15,1131656,467348,82540,871980,48604,2400,5636,18156,0,0,0.00,0,0.00,3,288,2.25,2.03,1.71,0,107.20,1.60,21084.80,196.70,0.24,2.25,0.83,8.88,830.80,1281.00,59.44,10531.67,0.00,0.00,0.00,0.86
2018-01-07 01:08:27,23.69,0.00,1.81,0.00,0.00,0.00,0.90,0.00,0.00,73.59,6.00,1345.60,1565.80,0.00,0.00,0.00,1584.00,865.20,0.00,7463.40,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3168.00,6401820,0,1773788,21.70,34160,693104,1500604,18.35,1178876,475268,74936,926876,48896,2592,5836,18156,0,0,0.00,0,0.00,0,310,2.07,2.00,1.70,0,15.60,0.00,3168.00,203.08,0.02,1.59,0.67,1.04,1773.40,1224.80,13629.70,1287.41,0.00,0.00,0.00,1.12
2018-01-07 01:08:32,64.89,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,32.49,1.60,759.20,754.60,0.00,0.00,0.00,7591.20,291.40,0.00,316.00,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15182.40,6327252,0,1848356,22.61,34172,763124,1516628,18.55,1250844,476980,107076,930556,50664,2512,5844,18156,0,0,0.00,0,0.00,7,300,1.90,1.96,1.69,0,61.20,0.00,15182.40,248.08,2.58,42.08,0.43,2.64,53.40,70.00,174.24,346.19,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1028.80,724.20,0.00,0.00,0.00,188.00,2272.60,0.00,2046.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,376.00,6308064,0,1867544,22.84,34180,764740,1516628,18.55,1266076,480128,107920,947400,50724,2608,5880,18156,0,0,0.00,0,0.00,3,312,1.99,1.98,1.69,0,2.40,0.00,376.00,156.67,0.00,0.67,0.33,0.08,38.60,50.00,2.88,346.04,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,80.32,0.00,3.80,0.10,0.10,0.00,0.10,0.00,0.00,15.58,14.60,1375.60,851.20,0.00,0.00,0.00,239.20,10056.60,0.00,21838.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,478.40,6483140,0,1692468,20.70,34192,694740,1463252,17.90,1092036,481652,37340,844852,48712,2352,5500,18156,0,0,0.00,0,0.00,6,284,1.99,1.98,1.70,0,3.40,0.00,478.40,140.71,0.02,4.94,2.35,0.80,48.40,65.60,5.36,348.67,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.69,0.00,4.80,0.00,0.00,0.00,1.40,0.00,0.00,0.10,6.80,2089.60,3047.20,0.00,0.00,23.20,6916.00,1745.80,0.00,11641.60,0.00,0.00,0.00,0.00,63.20,1.20,62.00,46.40,13832.00,6351648,0,1823960,22.31,34224,736116,1506828,18.43,1165620,539836,49340,935172,48624,2440,5864,18156,0,0,0.00,0,0.00,2,291,2.15,2.02,1.71,0,63.20,46.40,13832.00,219.59,0.84,13.22,0.53,3.36,2643.00,2570.20,13844.27,12447.81,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1118.60,875.80,0.00,0.00,0.00,27.20,3028.40,0.00,2322.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,6293544,0,1882064,23.02,34236,760280,1523376,18.63,1216136,545216,73468,966892,49400,2592,5904,18156,0,0,0.00,0,0.00,3,311,2.06,2.00,1.70,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,89.00,136.80,6.53,1031.95,0.00,0.00,0.00,0.08
2018-01-07 01:08:57,46.23,0.00,1.51,0.50,0.00,0.00,0.00,0.00,0.00,51.76,5.00,942.00,641.20,0.00,0.00,0.00,153.60,607.00,0.00,20224.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,307.20,6687724,0,1487884,18.20,34248,691580,1026848,12.56,823776,547124,4236,645080,47568,2072,4468,18156,0,0,0.00,0,0.00,0,245,2.13,2.01,1.71,0,9.20,0.00,307.20,33.39,0.01,1.13,0.70,0.64,28.00,38.40,2.47,176.50,0.00,0.00,0.00,0.01
