timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1350.80,1002.00,0.00,0.00,0.00,24.00,57.00,0.00,464.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,13880936,0,1778064,11.35,33476,459960,1830864,11.69,1339940,288240,41508,1134896,44644,2512,6252,31532,0,0,0.00,0,0.00,4,300,2.79,2.27,1.68,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,12.00,12.20,0.76,11.68,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,89.78,0.00,3.31,2.61,0.00,0.00,0.10,0.00,0.00,4.21,14.40,1339.60,914.00,0.00,0.00,0.00,412.00,9997.00,0.00,27907.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,824.00,14100144,0,1558856,9.96,33488,483948,1827276,11.67,1120052,289836,63612,892420,44440,2376,5708,31532,0,0,0.00,0,0.00,5,283,2.64,2.25,1.68,0,5.00,0.00,824.00,164.80,0.04,8.48,8.16,4.08,44.80,50.80,4.42,369.84,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,94.40,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,2.10,14.60,1840.20,1347.20,0.00,0.00,0.00,2502.40,4999.60,0.00,13895.20,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,5004.80,14042436,0,1616564,10.32,33504,485696,1820328,11.62,1163252,301420,53204,947424,44400,2368,5716,31532,0,0,0.00,0,0.00,5,283,2.75,2.28,1.69,0,31.20,0.00,5004.80,160.41,0.04,1.18,0.56,1.76,232.00,269.00,20.72,2385.35,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,9.40,1275.00,935.60,0.00,0.00,0.00,484.00,8055.00,0.00,14931.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,968.00,14067488,0,1591512,10.16,33516,485972,1822304,11.64,1138548,303768,51272,922884,44404,2448,5820,31532,0,0,0.00,0,0.00,2,293,2.85,2.31,1.70,0,6.40,0.00,968.00,151.25,0.00,0.75,0.50,0.32,67.40,74.80,7.00,410.50,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,48.09,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,50.10,8.40,1273.40,1005.60,0.00,0.00,0.00,4917.60,1506.40,0.00,25220.60,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9835.20,14341128,0,1317872,8.42,33528,487484,1278936,8.17,865760,303508,28348,648244,43948,2096,4516,31532,0,0,0.00,0,0.00,1,247,2.94,2.34,1.72,0,40.20,0.00,9835.20,244.66,1.11,27.68,0.44,1.76,94.00,97.40,11.42,12.49,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,242.20,164.20,0.00,0.00,0.00,42.40,13.00,0.00,21.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,14341356,0,1317644,8.41,33540,487508,1278936,8.17,865684,303520,28384,648180,43864,2096,4516,31532,0,0,0.00,0,0.00,0,248,2.71,2.30,1.71,0,1.60,0.00,84.80,53.00,0.00,1.00,0.50,0.08,4.20,5.40,0.30,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.80,154.80,0.00,0.00,0.00,20.80,8.80,0.00,22.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,14341488,0,1317512,8.41,33552,487532,1278936,8.17,865712,303560,28396,648184,43864,2088,4516,31532,0,0,0.00,0,0.00,0,247,2.49,2.26,1.70,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.20,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.00,189.40,0.00,0.00,0.00,4879.20,7.80,0.00,21.20,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,9758.40,14341432,0,1317568,8.41,33552,487552,1278936,8.17,865644,303560,4024,648116,43896,2080,4516,31532,0,0,0.00,0,0.00,0,246,2.29,2.22,1.69,0,38.80,0.00,9758.40,251.51,1.22,31.32,0.33,1.28,2.80,4.00,0.19,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,146.40,0.00,0.00,0.00,68.00,7.40,0.00,18.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,136.00,14341464,0,1317536,8.41,33560,487576,1278936,8.17,865656,303576,3692,648116,43896,2080,4516,31532,0,0,0.00,0,0.00,0,246,2.11,2.18,1.68,0,9.20,0.00,136.00,14.78,0.00,0.09,0.09,0.08,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,146.60,0.00,0.00,0.00,361.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,723.20,14341464,0,1317536,8.41,33568,487600,1278936,8.17,865680,303604,1980,648116,43896,2080,4516,31532,0,0,0.00,0,0.00,0,246,1.94,2.15,1.67,0,4.00,0.00,723.20,180.80,0.01,2.80,0.20,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,138.40,0.00,0.00,0.00,44.00,7.60,0.00,17.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,14341464,0,1317536,8.41,33576,487624,1278936,8.17,865688,303628,1832,648116,43896,2080,4516,31532,0,0,0.00,0,0.00,1,246,1.78,2.11,1.66,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,230.00,146.80,0.00,0.00,0.00,364.00,8.00,0.00,17.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,728.00,14341432,0,1317568,8.41,33584,487644,1278936,8.17,865688,303632,88,648116,43896,2080,4516,31532,0,0,0.00,0,0.00,1,246,1.64,2.08,1.65,0,4.80,0.00,728.00,151.67,0.02,4.67,1.50,0.72,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,234.40,150.20,0.00,0.00,0.00,12.80,11.40,0.00,634.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14341320,0,1317680,8.41,33592,487668,1278936,8.17,865712,303668,136,648120,43896,2088,4516,31532,0,0,0.00,0,0.00,1,247,1.51,2.04,1.64,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.40,5.80,0.31,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,225.60,142.20,0.00,0.00,0.00,3.20,7.40,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14341328,0,1317672,8.41,33600,487692,1278936,8.17,865712,303676,160,648116,43896,2080,4516,31532,0,0,0.00,0,0.00,1,246,1.39,2.01,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.40,0.24,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,143.40,0.00,0.00,0.00,0.00,7.80,0.00,350.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14333688,0,1325312,8.46,33600,487716,1278936,8.17,873436,303704,188,655820,43896,2080,4516,31532,0,0,0.00,0,0.00,1,246,1.28,1.98,1.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,47.19,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,51.81,5.40,581.40,668.00,0.00,0.00,0.00,16.00,5723.60,0.00,2232.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,32.00,14200468,0,1458532,9.31,33608,487888,1554036,9.92,1006188,303900,364,788596,43972,2240,5164,31532,0,0,0.00,0,0.00,2,266,1.17,1.94,1.62,0,3.00,0.00,32.00,10.67,0.00,0.00,0.00,0.00,9.40,10.80,1.26,4.26,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,24.12,0.00,0.90,0.10,0.10,0.00,0.10,0.00,0.00,74.67,4.60,621.40,613.40,0.00,0.00,0.00,36.00,794.80,0.00,12662.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,14333032,0,1325968,8.47,33620,488624,1267580,8.09,874108,303752,1200,655612,43800,2056,4516,31532,0,0,0.00,0,0.00,2,243,1.32,1.96,1.62,0,1.20,0.00,72.00,60.00,0.00,1.33,0.67,0.08,69.60,57.40,194.46,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,66.16,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,31.93,9.40,848.60,772.60,0.00,0.00,0.00,65.60,8962.60,0.00,3112.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,14128936,0,1530064,9.77,33628,488928,1791448,11.44,1077384,304008,1380,858856,44100,2360,5628,31532,0,0,0.00,0,0.00,5,281,1.21,1.93,1.62,0,1.40,0.00,131.20,93.71,0.00,0.00,0.00,0.00,13.00,13.80,1.99,5.06,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,94.60,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,1.90,12.20,1605.40,1159.20,0.00,0.00,0.00,44.80,6813.40,0.00,14940.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,14019240,0,1639760,10.47,33640,489848,1805600,11.53,1183056,306864,2352,966448,44260,2416,5852,31532,0,0,0.00,0,0.00,6,288,1.28,1.93,1.62,0,1.60,0.00,89.60,56.00,0.01,9.00,4.50,0.72,146.60,128.60,388.28,576.69,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,92.51,0.00,4.40,0.00,0.10,0.00,0.50,0.00,0.00,2.50,12.00,1945.80,1739.00,0.00,0.00,0.00,397.60,8688.00,0.00,17938.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,795.20,14062564,0,1596436,10.20,33652,490268,1833912,11.71,1130648,315592,1808,922360,44208,2464,5808,31532,0,0,0.00,0,0.00,5,287,1.42,1.95,1.62,0,4.40,0.00,795.20,180.73,0.09,21.09,6.91,3.04,650.20,449.00,3370.94,1852.93,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.00,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.80,1709.60,1496.20,0.00,0.00,0.00,16.00,3807.40,0.00,4188.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13980168,0,1678832,10.72,33664,523452,1864928,11.91,1205644,322876,35792,971424,44616,2496,5960,31532,0,0,0.00,0,0.00,5,298,1.62,1.98,1.64,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,550.80,351.40,3361.41,1415.10,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2525.60,841.20,0.00,0.00,0.00,12.00,2411.60,0.00,2429.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13938536,0,1720464,10.99,33672,548800,1864928,11.91,1223448,346368,61152,987268,45296,2576,6004,31532,0,0,0.00,0,0.00,2,308,1.89,2.03,1.66,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,15.20,17.60,1.19,83.78,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,90.48,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,7.11,7.00,3064.20,1297.40,0.00,0.00,0.00,12547.20,2448.40,0.00,11324.40,0.00,0.00,0.00,0.00,112.20,0.00,112.20,0.00,25094.40,14046280,0,1612720,10.30,33680,573012,1823452,11.64,1075332,385968,40088,854628,46244,2456,5580,31532,0,0,0.00,0,0.00,4,293,1.90,2.03,1.66,0,112.20,0.00,25094.40,223.66,5.17,46.05,0.42,4.72,19.60,25.80,2.27,160.80,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,94.01,0.00,3.69,0.00,0.00,0.00,0.40,0.00,0.00,1.90,8.40,2221.60,1740.20,0.00,0.00,1.60,7152.80,8806.00,0.00,15244.00,0.00,0.00,0.00,0.00,57.40,0.40,57.00,3.20,14305.60,14044700,0,1614300,10.31,33692,562768,1784944,11.40,1049380,414396,12720,867208,45788,2368,5632,31532,0,0,0.00,0,0.00,4,282,2.07,2.06,1.67,0,57.40,3.20,14305.60,249.28,2.11,36.74,0.59,3.36,363.00,418.80,28.42,4455.09,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.19,0.00,2.91,0.00,0.00,0.00,0.90,0.00,0.00,0.00,8.40,2199.40,2121.80,0.00,0.00,0.80,16.00,4003.20,0.00,5741.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,32.00,13936876,0,1722124,11.00,33704,579792,1846560,11.79,1146536,423932,30676,957024,45924,2496,5900,31532,0,0,0.00,0,0.00,7,298,2.38,2.13,1.69,0,0.80,1.60,32.00,42.00,0.00,0.00,0.00,0.00,1080.20,738.80,6724.56,1964.58,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2114.40,997.80,0.00,0.00,0.00,12.80,2317.00,0.00,1810.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13876100,0,1782900,11.39,33712,613024,1877708,11.99,1190316,439740,63912,983532,46272,2576,5960,31532,0,0,0.00,0,0.00,6,308,2.51,2.16,1.71,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,12.20,17.80,1.10,123.82,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,94.61,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,3.30,3.20,3198.60,966.80,0.00,0.00,0.00,11.20,534.40,0.00,11496.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14020060,0,1638940,10.47,33720,636020,1566988,10.01,1007668,478956,87264,816968,47212,2336,5252,31532,0,0,0.00,0,0.00,1,278,2.55,2.17,1.71,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,28.00,23.80,1.93,262.70,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,21.76,0.00,0.81,0.20,0.10,0.00,0.10,0.00,0.00,77.02,2.60,1445.80,965.00,0.00,0.00,0.00,36.00,345.00,0.00,10230.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,14195112,0,1463888,9.35,33732,635852,1262788,8.06,818052,494828,87068,643296,46764,2072,4484,31532,0,0,0.00,0,0.00,1,245,2.43,2.15,1.71,0,1.00,0.00,72.00,72.00,0.01,12.00,6.40,0.64,12.60,17.20,1.10,83.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,238.20,167.80,0.00,0.00,0.00,2082.40,212.20,0.00,186.40,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4164.80,14194684,0,1464316,9.35,33740,635864,1262788,8.06,818100,494836,76780,643296,46752,2072,4484,31532,0,0,0.00,0,0.00,1,245,2.23,2.12,1.70,0,17.20,0.00,4164.80,242.14,0.88,50.93,2.42,4.16,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,239.80,159.80,0.00,0.00,0.00,449.60,11.00,0.00,3381.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,899.20,14261720,0,1397280,8.92,33740,568752,1262788,8.06,818012,428000,74576,643364,46732,2080,4484,31532,0,0,0.00,0,0.00,1,246,2.06,2.08,1.69,0,12.00,0.00,899.20,74.93,0.02,1.60,0.13,0.16,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,53.91,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,43.99,15.40,875.60,595.80,0.00,0.00,0.00,88.00,9401.40,0.00,3257.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,14045984,0,1613016,10.30,33752,569248,1817836,11.61,1032072,428260,75056,857232,46996,2360,5568,31532,0,0,0.00,0,0.00,2,282,1.89,2.05,1.68,0,1.80,0.00,176.00,97.78,0.00,0.89,0.44,0.08,19.80,18.00,73.46,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.89,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.80,1333.80,856.20,0.00,0.00,0.00,7496.80,3731.20,0.00,1525.00,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14993.60,13758992,0,1900008,12.13,33764,569508,1817836,11.61,1314552,428508,38228,1143940,47448,2536,6240,31532,0,0,0.00,0,0.00,2,303,2.22,2.11,1.70,0,59.40,0.00,14993.60,252.42,2.22,37.33,0.44,2.64,14.40,18.40,8.69,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1297.80,888.80,0.00,0.00,0.00,7431.20,42.80,0.00,738.00,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14862.40,13764156,0,1894844,12.10,33776,569724,1817836,11.61,1311888,428528,1416,1137000,47580,2512,6244,31532,0,0,0.00,0,0.00,5,300,2.20,2.11,1.71,0,59.00,0.00,14862.40,251.91,2.37,40.15,0.80,4.72,4.60,7.80,0.34,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,74.35,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,22.75,13.00,1014.80,804.20,0.00,0.00,0.00,27.20,7658.40,0.00,26780.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,14006416,0,1652584,10.55,33784,639408,1786540,11.41,1070868,428340,71096,826020,48364,2328,5476,31532,0,0,0.00,0,0.00,6,277,2.19,2.11,1.71,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,14.20,14.40,2.22,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1323.00,879.40,0.00,0.00,0.00,48.80,7416.40,0.00,4754.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,13688492,0,1970508,12.58,33796,639672,1817128,11.60,1387940,428592,71396,1143076,48296,2512,6264,31532,0,0,0.00,0,0.00,3,300,2.33,2.14,1.72,0,1.40,0.00,97.60,69.71,0.00,1.71,0.57,0.08,13.20,17.60,3.83,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1522.00,916.20,0.00,0.00,0.00,108.00,44.20,0.00,329.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,13684552,0,1974448,12.61,33808,639696,1817128,11.60,1390856,429040,70984,1146420,48232,2512,6280,31532,0,0,0.00,0,0.00,3,300,2.39,2.16,1.73,0,1.80,0.00,216.00,120.00,0.01,3.11,3.11,0.56,15.00,16.00,0.96,90.31,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,71.30,0.00,3.20,0.10,0.10,0.00,0.10,0.00,0.00,25.20,13.00,1043.40,834.80,0.00,0.00,0.00,384.00,7360.80,0.00,27329.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,768.00,13967668,0,1691332,10.80,33816,709488,1769684,11.30,1107332,430176,138904,794148,49792,2328,5424,31532,0,0,0.00,0,0.00,4,278,2.35,2.15,1.73,0,12.60,0.00,768.00,60.95,0.01,0.57,0.25,0.32,35.00,33.60,3.53,267.07,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,92.60,0.00,3.50,0.00,0.00,0.00,1.90,0.00,0.00,2.00,5.40,1772.00,3554.20,0.00,0.00,0.00,9716.80,6450.00,0.00,7560.00,0.00,0.00,0.00,0.00,92.80,0.00,92.80,0.00,19433.60,13811396,0,1847604,11.80,33896,708836,1831760,11.70,1214220,477200,91252,948820,49856,2504,5904,31532,0,0,0.00,0,0.00,3,300,2.57,2.20,1.75,0,92.80,0.00,19433.60,209.41,0.37,3.97,1.07,9.92,1689.60,1276.20,6863.46,9699.11,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,29.19,0.00,1.52,0.00,0.20,0.00,1.31,0.00,0.00,67.78,3.00,1625.60,2953.80,0.00,0.00,0.00,3424.80,287.40,0.00,4283.80,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,6849.60,13773308,0,1885692,12.04,33916,737540,1831760,11.70,1235072,494392,102892,958132,50672,2448,5960,31532,0,0,0.00,0,0.00,3,292,2.36,2.16,1.74,0,32.80,0.00,6849.60,208.83,0.05,1.66,0.83,2.72,1172.20,992.80,6990.53,3442.76,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1095.00,759.00,0.00,0.00,0.00,7438.40,1394.40,0.00,485.60,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14876.80,13677136,0,1981864,12.66,33928,779408,1862488,11.89,1329716,494648,107680,1011044,51872,2608,6060,31532,0,0,0.00,0,0.00,4,312,2.41,2.18,1.74,0,59.20,0.00,14876.80,251.30,5.38,90.95,1.18,6.96,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,92.59,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,4.01,13.00,1852.60,1048.00,0.00,0.00,0.00,296.00,7857.60,0.00,24595.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,592.00,13942512,0,1716488,10.96,33936,709980,1769560,11.30,1063268,498648,37700,818000,49952,2336,5496,31532,0,0,0.00,0,0.00,8,278,2.38,2.17,1.74,0,4.20,0.00,592.00,140.95,0.01,2.48,2.10,0.88,88.00,70.80,6.73,712.01,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,93.60,0.00,3.50,0.00,0.00,0.00,2.80,0.00,0.00,0.10,8.40,2135.20,3501.20,0.00,0.00,0.00,4444.80,5048.80,0.00,6910.60,0.00,0.00,0.00,0.00,42.20,0.00,42.20,0.00,8889.60,13804164,0,1854836,11.85,33948,728840,1831928,11.70,1156716,541672,35244,935728,50024,2512,5884,31532,0,0,0.00,0,0.00,6,300,2.59,2.22,1.76,0,42.20,0.00,8889.60,210.65,0.07,1.59,0.76,3.20,1769.40,1431.00,8602.00,8696.94,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,92.96,0.00,2.92,0.00,0.10,0.00,1.11,0.00,0.00,2.92,3.20,1538.40,2323.80,0.00,0.00,0.00,2615.20,615.40,0.00,3168.00,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5230.40,13704876,0,1954124,12.48,33960,778400,1831928,11.70,1232980,564180,73496,984800,50964,2560,5976,31532,0,0,0.00,0,0.00,4,307,2.62,2.23,1.77,0,25.00,0.00,5230.40,209.22,0.05,2.05,0.90,2.24,1043.60,813.00,5197.28,4880.45,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,49.30,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,48.90,5.80,1033.00,713.20,0.00,0.00,0.00,108.00,1088.40,0.00,22505.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,216.00,14136176,0,1522824,9.72,33968,709824,1232696,7.87,802548,567076,4372,625820,48788,2072,4452,31532,0,0,0.00,0,0.00,0,245,2.89,2.30,1.79,0,8.20,0.00,216.00,26.34,0.00,0.49,0.10,0.08,38.60,36.80,2.77,346.59,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.20,2.50,0.00,0.00,0.00,0.00,0.00,97.20,0.00,236.40,167.60,0.00,0.00,0.00,89.60,7.40,0.00,36.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,14136200,0,1522800,9.72,33980,709848,1232696,7.87,801696,567952,4268,625820,48672,2072,4452,31532,0,0,0.00,0,0.00,0,245,2.66,2.26,1.78,0,1.80,0.00,179.20,99.56,0.05,28.00,14.22,2.56,13.60,15.80,0.84,173.14,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,141.00,0.00,0.00,0.00,8.00,7.80,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14136168,0,1522832,9.72,33988,709868,1232696,7.87,801708,567964,4292,625820,48672,2072,4452,31532,0,0,0.00,0,0.00,0,245,2.45,2.22,1.77,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,40.17,0.00,0.97,0.81,0.04,0.00,0.14,0.00,0.00,57.88,6.22,912.91,745.60,0.00,0.00,14.97,1815.32,2960.42,0.00,3898.88,0.00,0.00,0.00,0.00,15.61,0.14,15.47,29.95,3630.65,14350272,0,1308728,8.36,51320,597072,1088236,6.95,738500,416276,149224,506464,50924,1968,3920,31532,0,0,0.00,0,0.00,1,236,2.26,1.58,1.56,0,15.61,29.95,3630.65,234.49,4.23,270.95,2.17,3.39,131.56,89.79,807.53,387.08,0.00,0.00,0.00,0.00
