timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1108.80,778.80,0.00,0.00,0.00,68.80,54.60,0.00,404.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,137.60,13872048,0,1786952,11.41,33424,452972,1792964,11.45,1351668,285932,35552,1151248,44224,2512,6344,31532,0,0,0.00,0,0.00,3,300,2.37,2.07,1.61,0,9.20,0.00,137.60,14.96,0.00,0.09,0.09,0.08,4.40,7.00,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,82.85,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,14.24,13.80,1205.20,846.40,0.00,0.00,0.00,420.00,10961.40,0.00,29332.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,840.00,14106720,0,1552280,9.91,33436,482508,1758452,11.23,1115312,287464,63436,886884,43936,2352,5680,31532,0,0,0.00,0,0.00,3,280,2.42,2.08,1.62,0,5.00,0.00,840.00,168.00,0.01,2.88,2.40,1.20,46.40,48.60,4.37,372.09,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,90.89,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,5.91,13.40,1670.80,1292.80,0.00,0.00,0.00,2449.60,3532.40,0.00,25449.80,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4899.20,14320056,0,1338944,8.55,33472,484128,1451084,9.27,892052,299060,53056,673648,43964,2360,4856,31532,0,0,0.00,0,0.00,2,256,2.47,2.10,1.62,0,25.60,0.00,4899.20,191.38,0.02,0.97,0.50,1.28,222.00,240.00,22.87,2365.93,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,92.91,0.00,3.80,0.00,0.10,0.00,0.10,0.00,0.00,3.10,9.40,1277.60,1061.20,0.00,0.00,0.00,454.40,9822.40,0.00,3843.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,908.80,14075280,0,1583720,10.11,33484,484408,1776576,11.35,1133856,301296,51352,917372,44060,2424,5844,31532,0,0,0.00,0,0.00,4,290,2.75,2.16,1.65,0,6.00,0.00,908.80,151.47,0.01,1.33,0.67,0.40,84.60,91.60,9.27,419.16,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,57.06,0.00,2.50,0.10,0.00,0.00,0.10,0.00,0.00,40.24,10.80,1382.00,1084.20,0.00,0.00,0.00,5278.40,2357.00,0.00,25541.60,0.00,0.00,0.00,0.00,43.80,0.00,43.80,0.00,10556.80,14333040,0,1325960,8.47,33496,485976,1200196,7.66,875096,302836,26728,658452,43916,2088,4564,31532,0,0,0.00,0,0.00,0,247,2.69,2.16,1.65,0,43.80,0.00,10556.80,241.02,1.24,28.29,2.03,8.88,123.20,118.80,14.87,361.35,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,146.00,0.00,0.00,0.00,64.80,7.80,0.00,17.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,129.60,14333040,0,1325960,8.47,33508,486004,1200196,7.66,875100,302868,26608,658452,43916,2088,4564,31532,0,0,0.00,0,0.00,0,247,2.47,2.12,1.64,0,1.80,0.00,129.60,72.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.60,153.80,0.00,0.00,0.00,18.40,9.20,0.00,17.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,14333008,0,1325992,8.47,33508,486028,1200196,7.66,875116,302880,26564,658456,43920,2088,4564,31532,0,0,0.00,0,0.00,0,247,2.27,2.09,1.63,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.10,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,229.00,185.40,0.00,0.00,0.00,4952.80,7.40,0.00,21.00,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,9905.60,14333072,0,1325928,8.47,33520,486048,1200196,7.66,875128,302900,1896,658456,43888,2088,4564,31532,0,0,0.00,0,0.00,0,247,2.09,2.05,1.62,0,48.00,0.00,9905.60,206.37,1.28,26.75,0.30,1.44,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,144.20,0.00,0.00,0.00,8.80,7.60,0.00,21.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,14333080,0,1325920,8.47,33528,486072,1200196,7.66,875072,302920,1924,658388,43888,2080,4564,31532,0,0,0.00,0,0.00,0,246,1.93,2.02,1.62,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.60,146.80,0.00,0.00,0.00,358.40,7.40,0.00,18.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,716.80,14333080,0,1325920,8.47,33536,486096,1200196,7.66,875084,302940,196,658388,43888,2080,4564,31532,0,0,0.00,0,0.00,0,246,1.77,1.99,1.61,0,4.00,0.00,716.80,179.20,0.08,20.20,3.80,1.52,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,141.20,0.00,0.00,0.00,14.40,8.00,0.00,526.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,14328020,0,1330980,8.50,33544,486120,1200196,7.66,879252,302964,208,662548,43880,2080,4564,31532,0,0,0.00,0,0.00,0,246,1.63,1.95,1.60,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.60,143.80,0.00,0.00,0.00,11.20,7.40,0.00,19.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,22.40,14328052,0,1330948,8.50,33552,486140,1200196,7.66,879264,302980,212,662548,43884,2080,4564,31532,0,0,0.00,0,0.00,1,246,1.50,1.92,1.59,0,1.60,0.00,22.40,14.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,71.21,0.00,2.73,0.00,0.10,0.00,0.10,0.00,0.00,25.86,9.60,901.00,1125.80,0.00,0.00,0.00,73.60,7722.20,0.00,16654.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,14316168,0,1342832,8.58,33560,487024,1184932,7.57,891376,302996,1076,673776,43704,2080,4564,31532,0,0,0.00,0,0.00,0,246,1.46,1.91,1.59,0,1.60,0.00,147.20,92.00,0.00,3.00,3.00,0.48,60.60,49.60,196.86,5.52,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,278.00,228.40,0.00,0.00,0.00,201.60,7.40,0.00,57.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,403.20,14316188,0,1342812,8.58,33572,487052,1184932,7.57,890512,303884,256,673780,43636,2080,4564,31532,0,0,0.00,0,0.00,0,246,1.34,1.87,1.58,0,2.00,0.00,403.20,201.60,0.05,26.40,5.20,1.04,34.40,30.60,2.79,177.80,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,12.46,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,86.93,3.60,365.40,335.20,0.00,0.00,0.00,31.20,2679.60,0.00,528.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,14251328,0,1407672,8.99,33572,487140,1451656,9.27,954896,303980,200,738160,43636,2200,5004,31532,0,0,0.00,0,0.00,3,261,1.23,1.84,1.57,0,4.20,0.00,62.40,14.86,0.00,0.00,0.00,0.00,4.60,5.60,0.83,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,56.18,0.00,1.71,0.00,0.20,0.00,0.00,0.00,0.00,41.91,6.00,798.80,884.80,0.00,0.00,0.00,36.80,3405.60,0.00,14216.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,14315280,0,1343720,8.58,33580,487992,1201448,7.67,891380,303932,1156,673728,43664,2072,4564,31532,0,0,0.00,0,0.00,0,245,1.30,1.84,1.57,0,1.00,0.00,73.60,73.60,0.01,13.60,12.80,1.28,73.20,63.20,197.45,6.77,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,148.60,0.00,0.00,0.00,32.00,8.80,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14315452,0,1343548,8.58,33592,488016,1201448,7.67,891240,303956,1200,673584,43632,2056,4564,31532,0,0,0.00,0,0.00,0,243,1.19,1.81,1.56,0,1.00,0.00,64.00,64.00,0.00,2.40,0.80,0.08,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,29.79,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,69.01,8.00,556.80,477.20,0.00,0.00,0.00,4.00,6307.80,0.00,1490.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14176488,0,1482512,9.47,33600,488200,1709180,10.92,1029936,304100,1400,812232,43908,2312,5408,31532,0,0,0.00,0,0.00,6,275,1.10,1.78,1.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.80,7.40,1.53,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.60,1255.60,942.20,0.00,0.00,0.00,48.00,5156.60,0.00,2715.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,13932512,0,1726488,11.03,33612,488468,1770668,11.31,1268940,307576,1700,1054356,44104,2440,6096,31532,0,0,0.00,0,0.00,3,292,1.41,1.84,1.57,0,1.20,0.00,96.00,80.00,0.01,8.67,4.67,0.56,89.60,86.60,194.47,652.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,85.06,0.00,3.61,0.00,0.00,0.00,0.40,0.00,0.00,10.93,11.80,1850.40,1736.20,0.00,0.00,0.00,430.40,6724.80,0.00,16950.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,860.80,14006060,0,1652940,10.56,33624,506648,1781136,11.37,1182912,315800,17992,962532,44396,2464,5868,31532,0,0,0.00,0,0.00,8,294,1.62,1.87,1.59,0,5.40,0.00,860.80,159.41,0.19,35.70,10.07,5.44,636.40,475.40,3373.48,1613.20,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,96.60,0.00,2.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,3.80,2268.20,1466.60,0.00,0.00,0.00,19.20,3050.60,0.00,3514.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13935352,0,1723648,11.01,33636,533008,1781136,11.37,1239552,333760,44532,1006664,44828,2512,6036,31532,0,0,0.00,0,0.00,3,300,1.97,1.94,1.61,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,543.20,377.00,3364.40,1244.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.80,2425.20,1023.20,0.00,0.00,0.00,54.40,1701.20,0.00,1639.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,108.80,13886632,0,1772368,11.32,33644,564016,1811828,11.57,1260836,360396,75336,1023852,45668,2568,6076,31532,0,0,0.00,0,0.00,5,308,2.13,1.98,1.62,0,6.40,0.00,108.80,17.00,0.00,0.00,0.00,0.00,16.20,17.00,1.21,86.88,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,80.68,0.00,2.62,0.00,0.10,0.00,0.10,0.00,0.00,16.50,7.20,2810.00,1437.80,0.00,0.00,0.00,40.00,5020.60,0.00,13280.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,13948460,0,1710540,10.92,33656,579144,1771008,11.31,1168516,391328,90540,947096,45980,2464,5820,31532,0,0,0.00,0,0.00,5,294,2.12,1.98,1.63,0,1.60,0.00,80.00,50.00,0.01,7.00,3.50,0.56,18.60,20.80,2.02,83.95,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,93.89,0.00,3.81,0.00,0.00,0.00,1.00,0.00,0.00,1.30,11.00,2476.20,2270.20,0.00,0.00,0.80,44.00,6594.20,0.00,13825.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,88.00,13963744,0,1695256,10.83,33668,574044,1760432,11.24,1128104,415484,87180,936060,46060,2392,5816,31532,0,0,0.00,0,0.00,4,285,2.67,2.09,1.66,0,1.20,1.60,88.00,74.67,0.00,0.67,0.67,0.08,812.20,735.60,3383.56,4852.31,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.00,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.20,2089.20,1621.00,0.00,0.00,0.00,20.00,4890.60,0.00,4852.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,13882292,0,1776708,11.35,33680,595456,1791352,11.44,1197344,427068,108580,995288,46080,2496,6024,31532,0,0,0.00,0,0.00,2,298,3.42,2.26,1.72,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,569.40,419.60,3362.84,1571.56,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2657.60,1173.00,0.00,0.00,0.00,76.80,3316.60,0.00,2864.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,13827420,0,1831580,11.70,33688,626192,1822288,11.64,1227028,452216,139036,1019632,46548,2576,6068,31532,0,0,0.00,0,0.00,2,308,3.46,2.29,1.73,0,1.60,0.00,153.60,96.00,0.00,0.50,0.50,0.08,17.80,23.80,1.40,164.95,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,74.82,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,22.86,3.40,3151.00,1549.40,0.00,0.00,0.00,7471.20,428.80,0.00,10904.20,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14942.40,13970836,0,1688164,10.78,33700,651864,1502804,9.60,1043588,493052,127496,851216,47268,2336,5312,31532,0,0,0.00,0,0.00,1,278,3.27,2.26,1.73,0,59.80,0.00,14942.40,249.87,1.75,29.30,0.35,2.08,15.00,20.80,1.31,84.46,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,2.82,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.88,2.60,496.20,314.40,0.00,0.00,0.00,82.40,308.40,0.00,10086.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,164.80,14165152,0,1493848,9.54,33712,636488,1205640,7.70,847640,494600,111848,672036,46856,2072,4564,31532,0,0,0.00,0,0.00,1,245,3.01,2.23,1.72,0,1.40,0.00,164.80,117.71,0.00,0.00,0.00,0.00,11.20,15.40,1.01,83.41,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.60,239.20,215.80,0.00,0.00,0.00,7449.60,211.00,0.00,82.60,0.00,0.00,0.00,0.00,65.20,0.00,65.20,0.00,14899.20,14164996,0,1494004,9.54,33712,636508,1205640,7.70,847656,494604,74604,672036,46856,2072,4564,31532,0,0,0.00,0,0.00,1,245,2.76,2.19,1.71,0,65.20,0.00,14899.20,228.52,1.97,30.18,0.28,1.84,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,241.80,155.40,0.00,0.00,0.00,16.00,10.80,0.00,3494.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,14234492,0,1424508,9.10,33720,567144,1205640,7.70,847556,425416,74688,672104,46748,2080,4564,31532,0,0,0.00,0,0.00,1,246,2.54,2.15,1.70,0,0.80,0.00,32.00,40.00,0.00,1.00,0.00,0.00,3.00,4.40,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,53.27,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,44.82,15.40,878.00,611.20,0.00,0.00,0.00,86.40,9281.40,0.00,2873.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,14014592,0,1644408,10.50,33732,567668,1724812,11.01,1066560,425804,75132,890976,47152,2360,5640,31532,0,0,0.00,0,0.00,5,282,2.50,2.15,1.70,0,1.80,0.00,172.80,96.00,0.00,0.00,0.00,0.00,20.00,18.60,73.50,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.49,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.80,1318.00,839.00,0.00,0.00,0.00,7507.20,4362.40,0.00,2627.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,15014.40,13744448,0,1914552,12.23,33744,567928,1755424,11.21,1336124,426060,38224,1160504,47296,2536,6312,31532,0,0,0.00,0,0.00,5,303,2.54,2.17,1.71,0,59.40,0.00,15014.40,252.77,1.56,26.32,0.39,2.32,12.80,17.40,8.70,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1372.80,716.80,0.00,0.00,0.00,7420.80,46.20,0.00,346.20,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14841.60,13730184,0,1928816,12.32,33756,578988,1755424,11.21,1350208,426084,12316,1163628,47300,2512,6328,31532,0,0,0.00,0,0.00,2,300,2.50,2.16,1.71,0,58.40,0.00,14841.60,254.14,1.23,21.01,0.29,1.68,5.20,8.40,0.36,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,74.57,0.00,3.20,0.00,0.10,0.00,0.10,0.00,0.00,22.02,13.60,1000.80,843.00,0.00,0.00,0.00,62.40,9045.20,0.00,28402.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,13983540,0,1675460,10.70,33764,637824,1714504,10.95,1096660,425872,70980,850944,48040,2352,5608,31532,0,0,0.00,0,0.00,6,280,2.54,2.18,1.72,0,1.60,0.00,124.80,78.00,0.00,0.00,0.00,0.00,14.80,16.00,2.38,2.69,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1508.40,973.20,0.00,0.00,0.00,44.00,6203.40,0.00,3391.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,13664536,0,1994464,12.74,33776,638088,1777928,11.35,1413836,426128,71292,1168148,48356,2512,6328,31532,0,0,0.00,0,0.00,3,300,2.65,2.21,1.73,0,1.00,0.00,88.00,88.00,0.01,8.00,7.20,0.72,12.00,15.40,5.23,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1197.60,976.40,0.00,0.00,0.00,156.80,44.40,0.00,242.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,313.60,13639456,0,2019544,12.90,33788,660228,1777928,11.35,1438372,426604,92716,1170960,48788,2512,6336,31532,0,0,0.00,0,0.00,2,299,2.68,2.22,1.74,0,11.20,0.00,313.60,28.00,0.00,0.14,0.14,0.16,13.20,15.00,0.84,89.35,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,92.30,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,3.90,13.80,1241.20,907.20,0.00,0.00,0.00,313.60,8713.80,0.00,28469.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,627.20,13891276,0,1767724,11.29,33800,707944,1711184,10.93,1185004,427668,139252,870804,49936,2360,5640,31532,0,0,0.00,0,0.00,6,281,2.63,2.22,1.74,0,3.80,0.00,627.20,165.05,0.01,1.89,1.05,0.40,39.00,41.40,3.99,269.87,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,65.52,0.00,2.74,0.00,0.30,0.00,2.74,0.00,0.00,28.70,7.80,2528.60,5066.20,0.00,0.00,0.00,10492.00,3817.40,0.00,9939.00,0.00,0.00,0.00,0.00,99.80,0.00,99.80,0.00,20984.00,13792256,0,1866744,11.92,33832,708264,1741772,11.12,1230700,479444,87560,968040,49980,2592,5960,31532,0,0,0.00,0,0.00,0,310,2.50,2.20,1.73,0,99.80,0.00,20984.00,210.26,0.16,1.63,0.75,7.44,2556.20,2045.40,13730.63,10305.12,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,16.30,0.00,0.80,0.40,0.20,0.00,0.00,0.00,0.00,82.29,0.00,748.80,991.40,0.00,0.00,0.00,2823.20,38.60,0.00,506.00,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,5646.40,13780208,0,1878792,12.00,33844,721880,1741772,11.12,1228296,493684,87100,966504,50140,2448,5960,31532,0,0,0.00,0,0.00,5,292,2.30,2.16,1.72,0,27.20,0.00,5646.40,207.59,0.04,1.56,0.79,2.16,290.00,253.00,189.81,2964.25,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1045.80,760.00,0.00,0.00,0.00,7171.20,1704.20,0.00,840.20,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14342.40,13672480,0,1986520,12.69,33852,778956,1804060,11.52,1334452,494624,108452,1016300,51796,2608,6040,31532,0,0,0.00,0,0.00,4,312,2.43,2.19,1.74,0,57.40,0.00,14342.40,249.87,1.67,29.02,0.28,1.60,20.40,21.80,1.47,172.42,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,90.48,0.00,2.61,0.10,0.00,0.00,0.20,0.00,0.00,6.61,12.20,1377.00,900.20,0.00,0.00,0.00,256.00,6690.80,0.00,23637.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,512.00,13971024,0,1687976,10.78,33864,710016,1699888,10.86,1035556,497816,38452,789420,49752,2320,5440,31532,0,0,0.00,0,0.00,6,276,2.64,2.24,1.75,0,4.20,0.00,512.00,121.90,0.01,3.43,3.43,1.44,48.20,45.60,4.47,361.31,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,92.98,0.00,4.21,0.00,0.10,0.00,1.71,0.00,0.00,1.00,9.20,2293.60,3211.80,0.00,0.00,0.00,4240.80,6093.20,0.00,6833.60,0.00,0.00,0.00,0.00,44.00,0.00,44.00,0.00,8481.60,13830284,0,1828716,11.68,33876,709680,1761908,11.25,1134004,538844,17940,929392,49592,2584,5904,31532,0,0,0.00,0,0.00,3,309,2.99,2.32,1.78,0,44.00,0.00,8481.60,192.76,0.06,1.45,0.91,4.00,1499.40,1284.60,6463.73,8451.54,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,91.98,0.00,3.31,0.00,0.10,0.00,1.30,0.00,0.00,3.31,2.80,1432.00,2663.60,0.00,0.00,1.60,3001.60,313.60,0.00,4384.20,0.00,0.00,0.00,0.00,28.60,0.40,28.20,3.20,6003.20,13702944,0,1956056,12.49,33888,779184,1761908,11.25,1234456,564152,73048,985576,50900,2544,6024,31532,0,0,0.00,0,0.00,4,305,2.99,2.33,1.79,0,28.60,3.20,6003.20,210.01,0.05,1.59,0.50,1.44,1332.20,1094.80,7334.93,5190.16,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,79.38,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,18.52,6.20,1391.40,787.20,0.00,0.00,0.00,52.80,2216.20,0.00,22465.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,105.60,14104756,0,1554244,9.93,33896,710928,1189976,7.60,833432,567316,4620,655812,49028,2408,4524,31532,0,0,0.00,0,0.00,1,245,2.91,2.32,1.79,0,1.80,0.00,105.60,58.67,0.00,0.44,0.44,0.08,36.80,44.60,2.77,349.13,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.00,170.40,0.00,0.00,0.00,60.80,7.40,0.00,42.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,14105200,0,1553800,9.92,33908,710904,1189976,7.60,832452,568140,4448,655768,48676,2072,4540,31532,0,0,0.00,0,0.00,1,245,2.68,2.28,1.78,0,1.20,0.00,121.60,101.33,0.00,0.00,0.00,0.00,20.60,17.00,1.23,174.22,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,145.20,0.00,0.00,0.00,7.20,7.80,0.00,18.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,14.40,14105200,0,1553800,9.92,33908,710936,1189976,7.60,832456,568160,4444,655768,48676,2072,4540,31532,0,0,0.00,0,0.00,1,245,2.46,2.25,1.77,0,0.20,0.00,14.40,72.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,39.86,0.00,0.96,0.91,0.04,0.00,0.14,0.00,0.00,58.09,6.29,909.10,740.68,0.00,0.00,71.48,1956.47,2935.02,0.00,3956.02,0.00,0.00,0.00,0.00,17.30,0.58,16.72,142.95,3912.94,14227840,0,1431160,9.14,50448,651820,1138900,7.27,807112,469096,151340,574072,51780,2320,4040,31532,0,0,0.00,0,0.00,1,241,1.78,1.31,1.48,0,17.30,142.95,3912.94,234.40,4.18,241.48,1.99,3.45,114.25,94.08,582.61,553.65,0.00,0.00,0.00,0.00
