timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1060.20,910.80,0.00,0.00,0.00,21.60,58.20,0.00,237.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13944672,0,1714328,10.95,33364,485380,1666480,10.64,1274648,290188,59176,1046160,44484,2512,6108,31532,0,0,0.00,0,0.00,3,298,2.37,1.82,1.52,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,10.80,12.20,0.72,12.87,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,79.40,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,17.49,15.00,1343.80,869.20,0.00,0.00,17.60,412.00,10958.20,0.00,28606.40,0.00,0.00,0.00,0.00,5.40,0.40,5.00,35.20,824.00,14175780,0,1483220,9.47,33376,491380,1643844,10.50,1040956,291580,63484,809964,44392,2368,5536,31532,0,0,0.00,0,0.00,7,285,2.43,1.84,1.53,0,5.40,35.20,824.00,159.11,0.02,4.59,4.15,2.24,45.00,50.40,4.65,367.89,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,43.61,0.00,1.61,0.00,0.10,0.00,1.01,0.00,0.00,53.68,7.80,1675.20,2001.40,0.00,0.00,0.80,2283.20,1196.20,0.00,3639.80,0.00,0.00,0.00,0.00,23.60,0.20,23.40,1.60,4566.40,14119204,0,1539796,9.83,33404,491832,1705920,10.89,1086204,302700,52776,863668,44548,2624,5756,31532,0,0,0.00,0,0.00,0,314,2.55,1.88,1.54,0,23.60,1.60,4566.40,193.56,0.03,1.32,0.68,1.60,1015.80,757.80,6245.17,2116.64,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,4.41,0.00,0.60,0.40,0.20,0.00,0.20,0.00,0.00,94.18,0.60,615.20,586.80,0.00,0.00,0.00,576.80,85.80,0.00,654.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1153.60,14119164,0,1539836,9.83,33416,491916,1705920,10.89,1083540,305520,50064,863724,44576,2600,5756,31532,0,0,0.00,0,0.00,0,311,2.35,1.85,1.53,0,6.80,0.00,1153.60,169.65,0.01,2.00,1.18,0.80,125.00,123.80,185.08,578.14,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,3.43,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,95.97,1.00,602.60,522.60,0.00,0.00,0.00,2462.40,185.20,0.00,167.00,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4924.80,14118700,0,1540300,9.84,33424,492024,1705920,10.89,1083660,305540,37968,863756,44628,2600,5756,31532,0,0,0.00,0,0.00,0,311,2.16,1.81,1.52,0,20.20,0.00,4924.80,243.80,0.30,14.97,0.32,0.64,74.80,77.20,7.53,14.76,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,1.71,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.89,0.00,479.40,381.00,0.00,0.00,0.00,2530.40,9.80,0.00,632.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,5060.80,14126156,0,1532844,9.79,33432,492080,1705920,10.89,1075992,305560,25480,856072,44676,2600,5744,31532,0,0,0.00,0,0.00,1,311,1.99,1.78,1.51,0,26.60,0.00,5060.80,190.26,0.48,17.92,0.24,0.64,24.00,28.20,2.54,5.14,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,409.20,284.80,0.00,0.00,0.00,28.80,8.60,0.00,30.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,14126156,0,1532844,9.79,33444,492112,1705920,10.89,1076032,305588,25516,856080,44676,2600,5744,31532,0,0,0.00,0,0.00,1,310,1.83,1.75,1.51,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,9.20,13.00,1.03,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,1.11,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,98.59,0.00,429.40,348.60,0.00,0.00,0.00,4892.80,8.60,0.00,152.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9785.60,14125712,0,1533288,9.79,33452,492144,1705920,10.89,1076448,305600,1140,856492,44676,2592,5744,31532,0,0,0.00,0,0.00,0,310,1.68,1.73,1.50,0,39.20,0.00,9785.60,249.63,1.11,28.43,0.31,1.20,23.40,25.20,102.88,4.13,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,427.20,309.60,0.00,0.00,0.00,99.20,10.80,0.00,39.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,198.40,14125844,0,1533156,9.79,33460,492184,1705920,10.89,1076500,305620,824,856496,44668,2592,5744,31532,0,0,0.00,0,0.00,1,310,1.55,1.70,1.49,0,7.60,0.00,198.40,26.11,0.00,0.00,0.00,0.00,15.60,19.20,21.63,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.20,425.80,313.80,0.00,0.00,0.00,109.60,12.40,0.00,43.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,219.20,14125780,0,1533220,9.79,33468,492212,1705920,10.89,1076592,305648,348,856568,44660,2600,5744,31532,0,0,0.00,0,0.00,0,310,1.42,1.67,1.48,0,1.40,0.00,219.20,156.57,0.00,0.00,0.00,0.00,19.00,27.60,1.64,191.04,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,471.00,365.40,0.00,0.00,0.00,10.40,17.40,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14121748,0,1537252,9.82,33476,492248,1705920,10.89,1080660,305672,380,860616,44668,2592,5752,31532,0,0,0.00,0,0.00,1,310,1.31,1.64,1.47,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,11.20,15.20,1.22,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,1.11,0.00,0.30,0.81,0.00,0.00,0.10,0.00,0.00,97.68,0.20,434.80,302.00,0.00,0.00,0.00,11.20,12.00,0.00,32.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14121872,0,1537128,9.82,33484,492276,1705920,10.89,1080744,305688,404,860680,44660,2600,5752,31532,0,0,0.00,0,0.00,0,311,1.20,1.61,1.47,0,1.00,0.00,22.40,22.40,0.02,16.00,16.00,1.60,14.60,18.80,1.49,6.71,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.40,439.60,332.80,0.00,0.00,0.00,70.40,15.60,0.00,133.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,140.80,14123196,0,1535804,9.81,33492,492308,1705920,10.89,1079224,305704,148,859148,44668,2600,5752,31532,0,0,0.00,0,0.00,0,311,1.11,1.59,1.46,0,5.40,0.00,140.80,26.07,0.00,0.00,0.00,0.00,27.00,38.40,2.08,348.06,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.71,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.99,0.20,436.00,323.00,0.00,0.00,0.00,12.00,12.80,0.00,63.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,14123344,0,1535656,9.81,33500,492344,1705920,10.89,1079128,305724,200,859020,44660,2584,5752,31532,0,0,0.00,0,0.00,0,309,1.02,1.56,1.45,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,29.00,30.20,2.25,241.66,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,421.80,295.40,0.00,0.00,0.00,13.60,9.60,0.00,35.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14123376,0,1535624,9.81,33508,492376,1705920,10.89,1079012,305748,228,858884,44676,2568,5752,31532,0,0,0.00,0,0.00,3,307,0.94,1.53,1.44,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,11.20,15.60,1.22,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.20,430.00,299.20,0.00,0.00,0.00,5.60,13.20,0.00,40.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14123392,0,1535608,9.81,33516,492404,1705920,10.89,1078976,305768,264,858824,44668,2560,5752,31532,0,0,0.00,0,0.00,0,306,0.86,1.51,1.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.80,18.00,1.52,5.77,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,411.80,285.80,0.00,0.00,0.00,24.00,12.40,0.00,29.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,14123384,0,1535616,9.81,33524,492440,1705920,10.89,1079052,305788,236,858888,44668,2568,5752,31532,0,0,0.00,0,0.00,1,307,0.79,1.48,1.43,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,12.40,16.40,1.30,5.80,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.20,475.40,358.20,0.00,0.00,0.00,5.60,15.00,0.00,57.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14123516,0,1535484,9.81,33532,492488,1705920,10.89,1079032,305812,288,858824,44668,2560,5752,31532,0,0,0.00,0,0.00,0,306,0.73,1.46,1.42,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,26.80,30.40,2.65,7.27,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,1.52,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.08,0.00,593.60,551.40,0.00,0.00,0.00,9.60,13.60,0.00,199.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14123524,0,1535476,9.81,33540,492568,1705920,10.89,1076208,308892,368,858868,44660,2560,5752,31532,0,0,0.00,0,0.00,0,306,0.67,1.43,1.41,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,116.40,124.40,184.13,626.35,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,69.88,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,27.71,2.80,1120.80,985.00,0.00,0.00,0.00,54.40,2962.80,0.00,1422.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,108.80,14043972,0,1615028,10.31,33548,527008,1705920,10.89,1147780,315916,34764,902892,45228,2512,5812,31532,0,0,0.00,0,0.00,7,302,0.86,1.46,1.42,0,2.40,0.00,108.80,45.33,0.00,0.00,0.00,0.00,128.40,139.60,9.22,1338.40,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2621.60,918.80,0.00,0.00,0.00,22.40,2405.00,0.00,2968.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13999448,0,1659552,10.60,33556,556076,1705920,10.89,1158276,349564,63896,918592,45728,2568,5892,31532,0,0,0.00,0,0.00,3,308,1.11,1.50,1.43,0,1.00,0.00,44.80,44.80,0.00,0.80,0.80,0.08,95.20,126.00,6.52,1300.16,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,94.70,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,3.50,2.80,3022.20,1051.40,0.00,0.00,0.00,4.80,445.80,0.00,12220.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14167468,0,1491532,9.53,33564,581776,1408012,8.99,949504,390472,89732,724640,46460,2544,5168,31532,0,0,0.00,0,0.00,1,276,1.18,1.51,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.80,20.20,1.36,84.39,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,86.36,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,10.33,12.80,1382.40,972.20,0.00,0.00,0.00,45.60,10382.80,0.00,13897.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,14105496,0,1553504,9.92,33576,566408,1639264,10.47,1010096,392444,74732,802552,45952,2384,5584,31532,0,0,0.00,0,0.00,5,285,1.25,1.52,1.44,0,1.00,0.00,91.20,91.20,0.02,15.20,8.00,0.80,22.00,24.20,3.04,84.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,96.50,0.00,2.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.20,2144.20,2178.60,0.00,0.00,0.00,42.40,1604.60,0.00,4179.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,14027320,0,1631680,10.42,33588,601132,1670320,10.67,1064244,414892,109356,844408,46268,2472,5732,31532,0,0,0.00,0,0.00,8,300,1.71,1.61,1.47,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,1221.60,862.00,6727.90,4374.20,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,1911.60,1114.00,0.00,0.00,0.80,11664.80,5060.60,0.00,3303.60,0.00,0.00,0.00,0.00,98.00,0.20,97.80,1.60,23329.60,13955420,0,1703580,10.88,33596,613128,1700952,10.86,1117168,434404,63304,905164,46216,2560,5856,31532,0,0,0.00,0,0.00,2,307,2.05,1.68,1.49,0,98.00,1.60,23329.60,238.07,3.45,35.23,0.28,2.72,131.80,155.20,8.82,1709.02,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.90,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,3016.60,986.60,0.00,0.00,0.00,12488.80,107.60,0.00,1977.40,0.00,0.00,0.00,0.00,106.00,0.00,106.00,0.00,24977.60,13914548,0,1744452,11.14,33604,658628,1700952,10.86,1113272,478552,46564,899640,47348,2600,5856,31532,0,0,0.00,0,0.00,4,310,2.05,1.69,1.50,0,106.00,0.00,24977.60,235.64,5.86,55.25,0.45,4.80,12.80,20.20,0.91,163.61,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,33.33,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,65.46,5.40,1469.80,674.00,0.00,0.00,0.00,29.60,621.80,0.00,20366.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14290088,0,1368912,8.74,33616,640744,1101324,7.03,723868,494068,63092,543584,47164,2072,4332,31532,0,0,0.00,0,0.00,0,245,1.96,1.68,1.49,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,23.40,26.40,1.94,89.01,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.40,154.00,0.00,0.00,0.00,0.00,7.40,0.00,37.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14290212,0,1368788,8.74,33616,640768,1101324,7.03,723696,494096,63116,543404,47164,2072,4332,31532,0,0,0.00,0,0.00,0,245,1.81,1.65,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,11.80,0.73,82.11,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.60,240.80,150.40,0.00,0.00,0.00,3.20,210.80,0.00,84.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14290312,0,1368688,8.74,33624,640788,1101324,7.03,723716,494104,63144,543404,47156,2072,4332,31532,0,0,0.00,0,0.00,0,245,1.66,1.62,1.48,0,0.40,0.00,6.40,16.00,0.01,18.00,18.00,0.72,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,229.20,140.40,0.00,0.00,0.00,32.80,10.80,0.00,3243.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,14354560,0,1304440,8.33,33636,576488,1101324,7.03,723660,430032,63172,543472,47156,2080,4332,31532,0,0,0.00,0,0.00,0,246,1.53,1.60,1.47,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,2.60,3.80,0.19,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,55.16,0.00,2.50,0.00,0.10,0.00,0.00,0.00,0.00,42.24,17.80,918.60,642.20,0.00,0.00,0.00,8.00,10341.60,0.00,3279.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,14124852,0,1534148,9.80,33636,576944,1638696,10.46,952088,430264,63760,771852,47424,2360,5376,31532,0,0,0.00,0,0.00,5,283,1.41,1.57,1.46,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,21.20,17.60,73.62,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.00,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.60,1570.60,1076.60,0.00,0.00,0.00,12700.80,4142.60,0.00,1971.60,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,25401.60,13841000,0,1818000,11.61,33648,577208,1669312,10.66,1230484,430520,860,1054248,47636,2536,6108,31532,0,0,0.00,0,0.00,3,303,1.61,1.61,1.48,0,108.60,0.00,25401.60,233.90,3.75,34.49,0.41,4.48,13.20,17.60,9.62,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1261.60,947.20,0.00,0.00,0.00,21.60,42.60,0.00,501.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13845756,0,1813244,11.58,33660,581492,1669312,10.66,1230184,430540,5240,1045760,47716,2512,6120,31532,0,0,0.00,0,0.00,4,300,1.96,1.68,1.50,0,0.60,0.00,43.20,72.00,0.01,10.67,9.33,0.56,4.80,8.00,0.35,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,71.47,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,25.63,13.60,1023.60,717.20,0.00,0.00,0.00,23.20,9460.20,0.00,28838.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,14103012,0,1555988,9.94,33668,647140,1615612,10.32,972320,430348,70868,721980,48196,2320,5280,31532,0,0,0.00,0,0.00,6,278,1.81,1.65,1.49,0,1.40,0.00,46.40,33.14,0.00,1.71,0.57,0.08,13.40,14.40,2.18,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1485.80,890.40,0.00,0.00,0.00,40.00,2355.40,0.00,925.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13803060,0,1855940,11.85,33680,647404,1646564,10.52,1271856,430596,71252,1021360,48384,2512,6072,31532,0,0,0.00,0,0.00,2,300,2.06,1.71,1.51,0,0.80,0.00,80.00,100.00,0.00,2.00,1.00,0.08,13.80,17.80,6.48,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1381.20,920.60,0.00,0.00,0.00,105.60,52.40,0.00,226.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,13785460,0,1873540,11.96,33692,663084,1646564,10.52,1288420,431064,86484,1022896,48712,2512,6088,31532,0,0,0.00,0,0.00,3,300,2.06,1.71,1.51,0,1.80,0.00,211.20,117.33,0.00,0.89,0.44,0.08,13.60,15.20,0.87,89.79,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,93.19,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,3.21,14.80,1253.00,908.40,0.00,0.00,0.00,116.80,10587.20,0.00,28266.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,233.60,13977628,0,1681372,10.74,33700,717316,1637360,10.46,1094960,431280,140224,775344,50160,2352,5452,31532,0,0,0.00,0,0.00,8,284,2.05,1.72,1.52,0,2.20,0.00,233.60,106.18,0.00,0.73,0.36,0.08,27.20,31.20,3.43,93.57,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,61.58,0.00,2.93,0.00,0.40,0.00,2.33,0.00,0.00,32.76,6.80,3876.00,4541.60,0.00,0.00,0.00,10256.00,3439.80,0.00,8411.20,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,20512.00,13889692,0,1769308,11.30,33776,717764,1699740,10.85,1130964,481776,89656,861196,50252,2592,5768,31532,0,0,0.00,0,0.00,0,310,2.37,1.79,1.54,0,97.60,0.00,20512.00,210.16,0.16,1.67,0.76,7.44,2502.80,2051.80,13528.72,9992.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,20.60,0.00,1.11,0.10,0.20,0.00,0.20,0.00,0.00,77.79,0.00,750.60,1063.00,0.00,0.00,0.00,3329.60,37.60,0.00,536.60,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,6659.20,13858176,0,1800824,11.50,33800,750352,1699740,10.85,1145720,498276,105788,860044,50936,2520,5768,31532,0,0,0.00,0,0.00,5,292,2.18,1.76,1.53,0,38.80,0.00,6659.20,171.63,0.04,1.13,0.56,2.16,335.80,256.40,190.45,3316.23,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1045.60,739.20,0.00,0.00,0.00,7089.60,1949.00,0.00,1502.40,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,14179.20,13802052,0,1856948,11.86,33812,788548,1699740,10.85,1200904,498616,108696,877208,52116,2592,5800,31532,0,0,0.00,0,0.00,4,312,2.25,1.78,1.54,0,56.20,0.00,14179.20,252.30,4.71,83.79,1.69,9.52,7.40,11.80,0.74,2.89,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,82.19,0.00,2.52,0.00,0.10,0.00,0.00,0.00,0.00,15.19,12.97,1423.15,1090.42,0.00,0.00,0.00,284.23,8951.70,0.00,24442.71,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,568.46,14055428,0,1603572,10.24,33820,719292,1611232,10.29,947192,502024,38404,696092,50112,2288,5200,31532,0,0,0.00,0,0.00,7,281,2.15,1.77,1.54,0,3.99,0.00,568.46,142.40,0.00,1.20,0.60,0.24,64.27,60.28,5.51,528.84,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.91,0.00,3.40,0.00,0.00,0.00,1.60,0.00,0.00,0.10,5.60,1665.40,2730.60,0.00,0.00,0.00,3897.60,4078.20,0.00,5750.60,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,7795.20,13887680,0,1771320,11.31,33832,754008,1672956,10.68,1076956,538060,54900,827592,50640,2416,5700,31532,0,0,0.00,0,0.00,4,293,2.77,1.91,1.58,0,36.60,0.00,7795.20,212.98,0.09,2.38,0.96,3.52,1412.40,1079.00,6919.25,7345.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,93.39,0.00,2.40,0.00,0.00,0.00,1.40,0.00,0.00,2.80,5.00,1907.20,2898.20,0.00,0.00,0.80,3339.20,1130.60,0.00,4030.20,0.00,0.00,0.00,0.00,32.40,0.20,32.20,1.60,6678.40,13815776,0,1843224,11.77,33844,788904,1672956,10.68,1117320,568888,73856,863536,51096,2552,5796,31532,0,0,0.00,0,0.00,5,305,2.63,1.89,1.58,0,32.40,1.60,6678.40,206.17,0.08,2.52,0.96,3.12,1363.60,1105.00,6891.96,6232.08,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,93.39,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,4.01,10.80,1401.40,998.00,0.00,0.00,0.00,58.40,6560.00,0.00,23768.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,14094132,0,1564868,9.99,33856,719940,1364736,8.72,839592,571512,4864,657176,49164,2368,5128,31532,0,0,0.00,0,0.00,3,264,2.82,1.94,1.60,0,2.20,0.00,116.80,53.09,0.00,0.36,0.36,0.08,44.40,40.60,3.81,344.39,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,72.20,0.00,2.04,0.20,0.20,0.00,0.71,0.00,0.00,24.64,5.40,1730.80,2532.00,0.00,0.00,0.00,91.20,2593.80,0.00,4856.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,182.40,14011040,0,1647960,10.52,33868,755392,1364736,8.72,921772,572692,40024,705272,49812,2336,5064,31532,0,0,0.00,0,0.00,2,278,2.60,1.91,1.59,0,1.60,0.00,182.40,114.00,0.01,6.50,3.00,0.48,836.80,683.20,6858.66,49.76,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,12.94,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,86.56,2.60,519.40,418.60,0.00,0.00,0.00,91.20,317.40,0.00,10818.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,182.40,14221468,0,1437532,9.18,33880,721012,1071072,6.84,710984,573208,5312,529312,48908,2072,4312,31532,0,0,0.00,0,0.00,1,245,2.39,1.88,1.58,0,5.60,0.00,182.40,32.57,0.00,0.00,0.00,0.00,7.20,9.60,0.67,2.10,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,41.44,0.00,1.01,0.73,0.04,0.00,0.20,0.00,0.00,56.58,6.40,929.82,792.36,0.00,0.00,44.64,1897.87,3098.89,0.00,4128.01,0.00,0.00,0.00,0.00,16.63,0.38,16.26,89.27,3795.74,14289160,0,1369840,8.75,50672,604896,1131832,7.23,798068,418068,151584,560652,51028,2088,3896,31532,0,0,0.00,0,0.00,1,236,2.12,1.54,1.58,0,16.63,89.27,3795.74,233.55,4.16,249.91,2.02,3.37,157.20,129.68,647.91,887.41,0.00,0.00,0.00,0.00
