timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1175.00,769.60,0.00,0.00,0.00,16.80,58.00,0.00,298.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13985708,0,1673292,10.69,33396,455408,1667684,10.65,1236084,288036,36504,1035280,44152,2512,6060,31532,0,0,0.00,0,0.00,4,300,2.22,1.93,1.62,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,4.00,6.60,0.29,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,82.88,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,13.51,13.80,1189.60,814.20,0.00,0.00,0.00,477.60,9727.00,0.00,28651.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,955.20,14234988,0,1424012,9.09,33408,484324,1631500,10.42,985560,289652,63456,757480,43772,2352,5380,31532,0,0,0.00,0,0.00,5,280,2.28,1.95,1.62,0,12.60,0.00,955.20,75.81,0.00,0.06,0.06,0.08,48.60,51.20,4.53,371.09,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,96.20,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.80,1473.80,1118.80,0.00,0.00,0.00,2455.20,3570.20,0.00,2308.20,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4910.40,13967996,0,1691004,10.80,33432,485932,1663088,10.62,1240020,301488,52940,1022232,43744,2512,6008,31532,0,0,0.00,0,0.00,4,299,2.58,2.02,1.65,0,25.60,0.00,4910.40,191.81,0.04,1.50,0.94,2.40,202.60,210.00,21.63,2377.29,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,83.48,0.00,3.60,0.00,0.10,0.00,0.20,0.00,0.00,12.61,15.60,1648.20,1008.60,0.00,0.00,0.00,464.80,11040.40,0.00,28237.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,929.60,14199464,0,1459536,9.32,33444,485992,1658868,10.59,1007736,303244,51244,791424,43824,2392,5508,31532,0,0,0.00,0,0.00,5,286,2.61,2.03,1.65,0,6.40,0.00,929.60,145.25,0.01,1.25,0.50,0.32,92.00,97.00,9.88,412.65,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,75.33,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,21.97,10.20,1503.80,989.20,0.00,0.00,0.00,4926.40,2799.20,0.00,26024.80,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9852.80,14444912,0,1214088,7.75,33456,487676,1108264,7.08,763356,303164,28460,545376,43228,2088,4272,31532,0,0,0.00,0,0.00,1,247,2.64,2.05,1.66,0,40.60,0.00,9852.80,242.68,2.02,49.66,0.85,3.44,71.60,76.80,12.60,8.69,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,2.60,280.40,196.80,0.00,0.00,0.00,73.60,1210.60,0.00,204.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,147.20,14432184,0,1226816,7.83,33468,487704,1315868,8.40,777220,303192,28332,559256,43196,2104,4328,31532,0,0,0.00,0,0.00,2,257,2.43,2.02,1.65,0,2.00,0.00,147.20,73.60,0.01,3.20,3.20,0.64,4.80,5.80,0.85,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,77.90,0.00,2.12,0.00,0.10,0.00,0.00,0.00,0.00,19.88,4.40,670.80,1055.40,0.00,0.00,0.00,2.40,5846.20,0.00,4226.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,14186508,0,1472492,9.40,33468,487880,1377808,8.80,1019328,303380,28564,801388,43340,2296,5168,31532,0,0,0.00,0,0.00,2,273,2.32,2.00,1.65,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,379.80,112.60,3259.66,8.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,24.75,0.00,0.90,0.10,0.10,0.00,0.10,0.00,0.00,74.05,2.60,538.80,697.00,0.00,0.00,0.00,5705.60,314.60,0.00,13368.80,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11411.20,14429720,0,1229280,7.85,33484,503872,1098228,7.01,774332,307168,16224,544140,43472,2088,4272,31532,0,0,0.00,0,0.00,0,247,2.13,1.97,1.64,0,47.40,0.00,11411.20,240.74,6.49,136.91,2.36,11.20,134.20,142.40,271.25,798.99,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,151.20,0.00,0.00,0.00,88.00,7.60,0.00,102.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,176.00,14429264,0,1229736,7.85,33496,503896,1098228,7.01,772820,307188,15908,544556,43472,2080,4272,31532,0,0,0.00,0,0.00,0,246,1.96,1.93,1.63,0,10.20,0.00,176.00,17.25,0.02,1.80,1.80,1.84,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,16.16,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,83.23,3.60,381.00,365.80,0.00,0.00,0.00,372.00,3055.20,0.00,675.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,744.00,14355588,0,1303412,8.32,33504,503980,1348844,8.61,849460,307280,14220,619164,43476,2200,4708,31532,0,0,0.00,0,0.00,3,261,1.80,1.90,1.62,0,4.60,0.00,744.00,161.74,0.01,2.61,0.35,0.16,4.60,5.60,0.83,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,56.34,0.00,2.01,0.10,0.10,0.00,0.00,0.00,0.00,41.45,6.00,815.40,919.60,0.00,0.00,0.00,226.40,2866.00,0.00,13805.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,452.80,14428148,0,1230852,7.86,33512,504840,1100700,7.03,774752,308108,14308,544496,43624,2080,4272,31532,0,0,0.00,0,0.00,0,246,1.66,1.87,1.61,0,3.20,0.00,452.80,141.50,0.02,6.75,2.75,0.88,89.80,74.20,198.71,182.18,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,66.43,0.00,2.31,0.00,0.10,0.00,0.00,0.00,0.00,31.16,7.00,741.60,970.20,0.00,0.00,0.00,385.60,7992.40,0.00,3866.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,771.20,14173860,0,1485140,9.48,33524,505052,1379556,8.81,1027992,308308,12804,797756,43704,2288,5164,31532,0,0,0.00,0,0.00,4,272,1.69,1.87,1.62,0,4.60,0.00,771.20,167.65,0.01,1.57,0.17,0.08,33.20,22.80,193.53,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,39.06,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,59.54,7.40,767.60,895.40,0.00,0.00,0.00,72.00,5783.40,0.00,15352.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,14311472,0,1347528,8.61,33536,505856,1348844,8.61,891812,308224,13440,660652,43684,2216,4828,31532,0,0,0.00,0,0.00,2,265,1.71,1.87,1.62,0,1.60,0.00,144.00,90.00,0.00,0.00,0.00,0.00,49.00,51.60,5.99,5.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,41.45,0.00,0.91,0.10,0.10,0.00,0.00,0.00,0.00,57.44,4.80,687.80,744.80,0.00,0.00,0.00,40.00,1989.40,0.00,13960.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,14433340,0,1225660,7.83,33548,506716,1091332,6.97,769920,308188,14276,537836,43528,2080,4264,31532,0,0,0.00,0,0.00,0,246,1.57,1.84,1.61,0,1.60,0.00,80.00,50.00,0.01,6.00,3.00,0.48,71.40,66.00,197.31,6.80,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.80,165.20,0.00,0.00,0.00,2469.60,7.60,0.00,17.20,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4939.20,14433308,0,1225692,7.83,33560,506740,1091332,6.97,769916,308200,2112,537836,43528,2080,4264,31532,0,0,0.00,0,0.00,0,246,1.45,1.81,1.60,0,20.40,0.00,4939.20,242.12,2.58,126.39,3.84,7.84,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,225.00,149.40,0.00,0.00,0.00,38.40,8.20,0.00,22.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,76.80,14433348,0,1225652,7.83,33560,506760,1091332,6.97,769872,308224,1932,537772,43528,2072,4264,31532,0,0,0.00,0,0.00,0,245,1.33,1.78,1.59,0,5.40,0.00,76.80,14.22,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,13.68,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,85.81,3.60,372.60,361.60,0.00,0.00,0.00,17.60,2981.40,0.00,622.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,14366052,0,1292948,8.26,33568,506840,1365512,8.72,838072,308280,1976,605940,43528,2160,4660,31532,0,0,0.00,0,0.00,3,258,1.23,1.75,1.58,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,4.60,5.40,0.83,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,93.70,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,2.90,8.40,1058.60,893.00,0.00,0.00,0.00,39.20,9781.80,0.00,5258.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,14056560,0,1602440,10.23,33580,507092,1644920,10.50,1140300,308496,2412,910168,44056,2424,5780,31532,0,0,0.00,0,0.00,5,289,1.45,1.79,1.60,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,34.20,24.40,192.50,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,91.57,0.00,3.71,0.10,0.00,0.00,0.20,0.00,0.00,4.41,16.00,1780.00,1406.60,0.00,0.00,1.60,226.40,8612.20,0.00,27447.00,0.00,0.00,0.00,0.00,4.20,0.40,3.80,3.20,452.80,14261020,0,1397980,8.93,33620,508184,1616868,10.33,937416,312720,3240,708456,43856,2344,5232,31532,0,0,0.00,0,0.00,7,280,1.41,1.78,1.59,0,4.20,3.20,452.80,108.57,0.01,3.05,1.52,0.64,211.40,189.80,208.29,1000.57,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,96.49,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.60,1699.60,1463.40,0.00,0.00,0.80,246.40,4164.80,0.00,3579.00,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,492.80,14120388,0,1538612,9.83,33632,524904,1647452,10.52,1067320,322184,19572,830764,44136,2424,5636,31532,0,0,0.00,0,0.00,4,293,1.62,1.81,1.61,0,3.20,1.60,492.80,154.50,0.00,0.50,0.50,0.16,570.80,402.60,3347.50,1898.90,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,96.60,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.00,2068.00,1629.00,0.00,0.00,0.80,194.40,3491.20,0.00,3723.60,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,388.80,14042020,0,1616980,10.33,33644,546316,1708992,10.91,1132744,333952,40324,887000,44552,2552,5780,31532,0,0,0.00,0,0.00,4,305,1.81,1.85,1.62,0,2.60,1.60,388.80,150.15,0.00,0.00,0.00,0.00,574.20,412.20,3347.62,1548.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2797.00,1012.60,0.00,0.00,0.00,12.80,2172.40,0.00,2904.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14005408,0,1653592,10.56,33652,577680,1708992,10.91,1138776,364104,71700,891708,45308,2584,5804,31532,0,0,0.00,0,0.00,5,310,1.98,1.88,1.63,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,14.20,14.80,0.97,103.36,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,91.07,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,6.22,6.40,2865.40,1060.80,0.00,0.00,0.00,64.80,3348.60,0.00,11658.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,129.60,14095048,0,1563952,9.99,33668,597044,1657320,10.58,1013864,399252,90832,782516,45804,2448,5472,31532,0,0,0.00,0,0.00,3,292,1.99,1.89,1.63,0,6.60,0.00,129.60,19.64,0.00,0.12,0.12,0.08,25.20,27.00,2.50,185.73,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,92.69,0.00,4.21,0.10,0.00,0.00,0.80,0.00,0.00,2.20,11.80,2532.80,2244.20,0.00,0.00,7.20,57.60,7866.00,0.00,15741.80,0.00,0.00,0.00,0.00,3.40,1.80,1.60,14.40,115.20,14100504,0,1558496,9.95,33680,577544,1653784,10.56,978640,427896,76216,795180,45432,2464,5488,31532,0,0,0.00,0,0.00,8,285,2.15,1.92,1.65,0,3.40,14.40,115.20,38.12,0.01,3.53,2.12,0.72,899.40,752.00,3372.27,6272.49,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.00,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.20,1811.40,1618.00,0.00,0.00,1.60,204.80,4815.40,0.00,4223.80,0.00,0.00,0.00,0.00,3.40,0.40,3.00,3.20,409.60,14011588,0,1647412,10.52,33692,599500,1653784,10.56,1057032,439644,97584,863432,45452,2496,5708,31532,0,0,0.00,0,0.00,6,298,2.62,2.02,1.68,0,3.40,3.20,409.60,121.41,0.00,0.94,0.94,0.32,613.60,463.00,3349.63,2218.24,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,2385.80,849.20,0.00,0.00,0.00,18.40,860.80,0.00,1097.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13969164,0,1689836,10.79,33700,633488,1684612,10.76,1078268,460232,131564,871372,45788,2576,5728,31532,0,0,0.00,0,0.00,4,308,2.73,2.06,1.69,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,15.20,20.80,1.23,110.64,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,84.32,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,13.47,3.40,3569.80,1285.20,0.00,0.00,0.00,152.80,448.00,0.00,10906.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,305.60,14109716,0,1549284,9.89,33708,659540,1376032,8.79,896992,501476,156940,705288,46480,2336,5004,31532,0,0,0.00,0,0.00,2,278,2.59,2.04,1.69,0,2.40,0.00,305.60,127.33,0.00,0.33,0.33,0.08,13.40,18.60,1.20,103.94,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,12.27,0.00,0.50,7.04,0.10,0.00,0.10,0.00,0.00,79.98,2.60,896.00,602.80,0.00,0.00,0.00,14846.40,313.80,0.00,10055.20,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29692.80,14292164,0,1366836,8.73,33720,651544,1071024,6.84,706008,509916,74892,530660,46284,2072,4252,31532,0,0,0.00,0,0.00,1,245,2.38,2.00,1.68,0,117.20,0.00,29692.80,253.35,15.42,131.54,1.14,13.36,17.00,19.20,1.36,107.13,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,232.60,155.00,0.00,0.00,0.00,56.00,212.20,0.00,85.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,112.00,14292296,0,1366704,8.73,33732,651564,1071024,6.84,706052,509924,74732,530708,46284,2072,4332,31532,0,0,0.00,0,0.00,2,245,2.19,1.97,1.67,0,6.80,0.00,112.00,16.47,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.20,147.80,0.00,0.00,0.00,19.20,7.60,0.00,4142.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,14374812,0,1284188,8.20,33740,569240,1071024,6.84,705836,427780,74772,530660,46108,2072,4252,31532,0,0,0.00,0,0.00,1,245,2.02,1.94,1.66,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,55.41,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,42.08,16.00,909.80,656.00,0.00,0.00,0.00,84.80,10104.00,0.00,3544.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,14151664,0,1507336,9.63,33752,569764,1648512,10.53,927632,428188,75224,752300,46628,2360,5336,31532,0,0,0.00,0,0.00,3,283,2.33,2.01,1.69,0,1.40,0.00,169.60,121.14,0.00,0.00,0.00,0.00,21.40,19.80,73.61,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.39,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1400.60,908.00,0.00,0.00,0.00,7509.60,3178.20,0.00,1561.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15019.20,13878036,0,1780964,11.37,33764,570024,1648512,10.53,1198564,428440,38288,1025304,46860,2536,6016,31532,0,0,0.00,0,0.00,3,303,2.31,2.01,1.69,0,59.60,0.00,15019.20,252.00,1.48,24.89,0.43,2.56,13.20,17.20,9.62,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1418.40,857.20,0.00,0.00,0.00,7424.00,46.80,0.00,234.80,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14848.00,13873776,0,1785224,11.40,33772,573416,1648512,10.53,1205040,428456,4668,1026396,46780,2504,6028,31532,0,0,0.00,0,0.00,4,299,2.28,2.01,1.69,0,58.60,0.00,14848.00,253.38,2.75,46.96,1.38,8.08,5.00,8.40,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,78.56,0.00,3.21,0.10,0.10,0.00,0.10,0.00,0.00,17.94,13.00,1105.60,801.60,0.00,0.00,0.00,78.40,9071.80,0.00,27899.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,14087328,0,1571672,10.04,33784,639940,1644380,10.50,991788,428260,71028,746320,47464,2328,5300,31532,0,0,0.00,0,0.00,6,278,2.58,2.07,1.71,0,1.80,0.00,156.80,87.11,0.00,1.33,0.89,0.16,14.60,15.00,2.27,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.20,0.00,2.40,0.20,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1517.60,831.40,0.00,0.00,0.00,78.40,2652.40,0.00,1409.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,156.80,13826680,0,1832320,11.70,33796,640200,1644380,10.50,1251172,428512,71120,1005712,47528,2504,5964,31532,0,0,0.00,0,0.00,4,299,2.61,2.09,1.72,0,7.60,0.00,156.80,20.63,0.05,6.32,3.16,2.40,12.80,17.20,6.51,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1345.80,731.40,0.00,0.00,0.00,109.60,44.60,0.00,220.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,219.20,13824060,0,1834940,11.72,33808,640844,1644380,10.50,1252724,428976,71372,1007092,47568,2504,5976,31532,0,0,0.00,0,0.00,5,299,2.57,2.09,1.72,0,1.80,0.00,219.20,121.78,0.00,0.00,0.00,0.00,15.20,15.60,0.95,90.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,82.45,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,13.84,13.80,1154.40,1001.20,0.00,0.00,0.00,313.60,8626.60,0.00,27229.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,627.20,14055996,0,1603004,10.24,33820,710064,1604384,10.25,1019796,429904,139296,705840,49076,2352,5268,31532,0,0,0.00,0,0.00,5,280,2.52,2.08,1.72,0,3.80,0.00,627.20,165.05,0.00,0.42,0.42,0.16,37.40,36.80,3.77,266.68,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,95.40,0.00,2.80,0.00,0.00,0.00,1.70,0.00,0.00,0.10,3.60,1615.60,2778.00,0.00,0.00,1.60,10596.80,4012.60,0.00,5882.20,0.00,0.00,0.00,0.00,101.00,0.40,100.60,3.20,21193.60,13850196,0,1808804,11.55,33856,708992,1635688,10.45,1170976,481176,86880,909332,49384,2448,5788,31532,0,0,0.00,0,0.00,3,292,2.56,2.10,1.73,0,101.00,3.20,21193.60,209.87,0.18,1.73,0.83,8.40,1793.00,1006.60,7384.87,10731.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,68.14,0.00,3.32,0.00,0.20,0.00,1.21,0.00,0.00,27.14,9.20,1457.00,2894.40,0.00,0.00,0.80,6202.40,3169.20,0.00,17055.40,0.00,0.00,0.00,0.00,58.80,0.20,58.60,1.60,12404.80,13962460,0,1696540,10.83,33880,775436,1625384,10.38,1029068,512224,122332,731936,50748,2376,5368,31532,0,0,0.00,0,0.00,5,283,2.43,2.08,1.72,0,58.80,1.60,12404.80,210.99,0.09,1.58,0.73,4.32,1461.60,1229.60,6984.95,6156.80,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1182.20,871.60,0.00,0.00,0.00,7282.40,4314.20,0.00,2562.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14564.80,13838300,0,1820700,11.63,33892,779420,1656236,10.58,1151480,512588,90152,850780,51228,2504,5688,31532,0,0,0.00,0,0.00,4,301,2.56,2.11,1.74,0,57.80,0.00,14564.80,251.99,3.39,58.62,1.67,9.68,8.00,11.60,0.82,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,89.83,0.00,3.09,0.10,0.00,0.00,1.40,0.00,0.00,5.58,10.20,1671.80,2161.80,0.00,0.00,0.00,489.60,5322.80,0.00,16011.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,979.20,13894532,0,1764468,11.27,33904,780192,1667800,10.65,1091288,516312,88676,793504,51244,2448,5484,31532,0,0,0.00,0,0.00,3,293,2.75,2.16,1.75,0,11.40,0.00,979.20,85.89,0.01,0.63,0.35,0.40,878.40,701.60,6838.69,479.47,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,87.68,0.00,3.64,0.00,0.10,0.00,2.02,0.00,0.00,6.57,10.40,2470.40,3675.60,0.00,0.00,0.00,6611.20,5286.20,0.00,16185.20,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,13222.40,13989488,0,1669512,10.66,33924,745576,1611264,10.29,943068,571000,22224,734696,49844,2376,5372,31532,0,0,0.00,0,0.00,6,283,2.69,2.16,1.76,0,63.00,0.00,13222.40,209.88,0.27,4.29,1.35,8.48,1761.60,1428.20,6874.13,11172.85,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,96.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.60,1379.20,1551.20,0.00,0.00,0.00,3732.00,4243.60,0.00,3670.40,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,7464.00,13880900,0,1778100,11.36,33936,778496,1641952,10.49,1024680,598144,38676,810212,50372,2504,5612,31532,0,0,0.00,0,0.00,6,310,2.72,2.17,1.76,0,35.40,0.00,7464.00,210.85,0.07,1.90,0.77,2.72,480.20,418.60,28.28,5974.70,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,90.54,0.00,2.52,0.00,0.10,0.00,1.01,0.00,0.00,5.84,4.60,1411.60,2063.80,0.00,0.00,0.00,122.40,2818.40,0.00,14860.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,244.80,14007712,0,1651288,10.55,33944,779512,1383764,8.84,895344,601064,39204,682964,50424,2336,4952,31532,0,0,0.00,0,0.00,5,278,2.58,2.15,1.76,0,2.20,0.00,244.80,111.27,0.02,10.91,10.18,2.24,855.20,620.20,6826.42,261.16,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,17.94,0.00,0.71,0.20,0.10,0.00,0.00,0.00,0.00,81.05,2.60,610.00,541.00,0.00,0.00,0.00,110.40,467.00,0.00,10498.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,220.80,14208696,0,1450304,9.26,33956,745292,1086244,6.94,693840,602784,4616,517384,49164,2072,4232,31532,0,0,0.00,0,0.00,1,245,2.37,2.12,1.75,0,1.80,0.00,220.80,122.67,0.05,27.56,25.33,4.56,26.00,22.40,1.75,216.06,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,138.00,0.00,0.00,0.00,2.40,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,14208760,0,1450240,9.26,33956,745316,1086244,6.94,693840,602800,4628,517384,49132,2072,4232,31532,0,0,0.00,0,0.00,1,245,2.18,2.08,1.74,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,39.13,0.00,0.94,0.89,0.04,0.00,0.13,0.00,0.00,58.87,6.18,906.84,724.14,0.00,0.00,44.67,1853.06,2910.81,0.00,3882.52,0.00,0.00,0.00,0.00,16.22,0.37,15.85,89.34,3706.13,14288776,0,1370224,8.75,51036,599628,1246152,7.96,798820,417764,75948,565932,50696,2000,3848,31532,0,0,0.00,0,0.00,1,242,1.23,1.21,1.42,0,16.22,89.34,3706.13,234.06,4.03,248.81,2.01,3.26,109.86,83.44,644.10,341.98,0.00,0.00,0.00,0.00
