timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,2.92,0.00,0.60,0.00,0.20,0.00,0.10,0.00,0.00,96.17,2.80,824.00,800.00,0.00,0.00,0.00,28.00,63.60,0.00,1177.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14005284,0,1653716,10.56,33624,458624,2006584,12.81,1210772,289452,35204,1007972,45572,3416,6340,31532,0,0,0.00,0,0.00,1,413,1.85,1.91,1.58,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,121.40,87.60,103.20,13.71,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,16.73,0.00,1.72,0.00,0.20,0.00,0.51,0.00,0.00,80.83,28.60,2268.80,2220.40,0.00,0.00,0.00,556.00,533.20,0.00,2138.80,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,1112.00,13961544,0,1697456,10.84,33632,459572,2092880,13.37,1253396,290200,33464,1050400,45560,3424,6432,31532,0,0,0.00,0,0.00,1,414,1.78,1.90,1.58,0,17.80,0.00,1112.00,62.47,0.11,6.25,0.40,0.72,610.40,560.40,1543.72,271.41,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,6.53,0.00,0.61,0.00,0.31,0.00,0.41,0.00,0.00,92.14,7.00,1461.20,1685.60,0.00,0.00,0.00,1456.80,129.20,0.00,913.00,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,2913.60,13960928,0,1698072,10.84,33648,459816,2092880,13.37,1248100,296020,26584,1050548,45560,3424,6432,31532,0,0,0.00,0,0.00,1,414,1.64,1.86,1.57,0,15.40,0.00,2913.60,189.19,0.04,2.29,1.56,2.40,393.60,374.20,49.32,1290.49,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,7.01,0.00,0.81,0.00,0.30,0.00,0.51,0.00,0.00,91.37,12.20,1505.60,1656.80,0.00,0.00,0.00,2679.20,264.00,0.00,663.80,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5358.40,13959512,0,1699488,10.85,33660,460296,2092880,13.37,1247460,297188,13776,1050696,45680,3424,6432,31532,0,0,0.00,0,0.00,1,414,1.51,1.83,1.56,0,22.20,0.00,5358.40,241.37,3.04,136.97,3.50,7.76,342.20,291.00,55.09,314.09,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,6.00,0.00,0.81,2.54,0.31,0.00,0.10,0.00,0.00,90.23,9.40,1522.40,1621.40,0.00,0.00,0.00,27.20,383.80,0.00,552.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,13958312,0,1700688,10.86,33668,460772,2092880,13.37,1249132,297324,14152,1052076,45720,3424,6432,31532,0,0,0.00,0,0.00,0,414,1.39,1.80,1.55,0,1.60,0.00,54.40,34.00,0.03,16.00,16.00,2.56,271.60,214.60,53.59,58.10,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,3.54,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,95.96,2.00,849.80,907.40,0.00,0.00,0.00,2484.00,46.20,0.00,896.60,0.00,0.00,0.00,0.00,21.60,0.00,21.60,0.00,4968.00,13970664,0,1688336,10.78,33676,460948,2092880,13.37,1236176,297360,2068,1038920,45760,3424,6432,31532,0,0,0.00,0,0.00,0,414,1.27,1.77,1.55,0,21.60,0.00,4968.00,230.00,4.19,193.89,4.00,8.64,148.20,95.40,35.45,23.14,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,2.85,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,96.23,1.20,1396.80,1548.20,0.00,0.00,0.00,103.20,35.20,0.00,415.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,206.40,13970748,0,1688252,10.78,33688,461072,2092880,13.37,1236380,297384,1832,1039004,45752,3432,6408,31532,0,0,0.00,0,0.00,0,415,1.17,1.74,1.54,0,1.80,0.00,206.40,114.67,0.00,1.33,0.89,0.16,320.00,378.00,41.09,6203.21,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,2.13,0.00,0.20,0.10,0.30,0.00,0.10,0.00,0.00,97.17,1.60,916.20,957.60,0.00,0.00,0.00,192.00,45.80,0.00,741.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,384.00,13963140,0,1695860,10.83,33696,461200,2092880,13.37,1244092,297404,1080,1046600,45756,3352,6424,31532,0,0,0.00,0,0.00,0,405,1.08,1.72,1.53,0,2.40,0.00,384.00,160.00,0.01,2.33,0.67,0.16,179.40,138.00,96.26,1097.91,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,2.02,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.37,1.00,754.20,767.20,0.00,0.00,0.00,45.60,27.60,0.00,192.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,91.20,13963016,0,1695984,10.83,33704,461316,2092880,13.37,1244156,297428,1008,1046576,45764,3344,6424,31532,0,0,0.00,0,0.00,1,404,0.99,1.69,1.52,0,6.40,0.00,91.20,14.25,0.01,0.88,0.25,0.16,132.60,80.40,32.77,17.06,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,1.82,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.67,1.20,741.20,754.40,0.00,0.00,0.00,167.20,29.00,0.00,190.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,334.40,13962900,0,1696100,10.83,33712,461432,2092880,13.37,1244236,297452,348,1046540,45764,3336,6424,31532,0,0,0.00,0,0.00,1,403,0.91,1.66,1.51,0,2.40,0.00,334.40,139.33,0.00,0.67,0.33,0.08,128.00,77.80,31.71,16.88,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,1.72,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,97.57,1.00,724.40,729.40,0.00,0.00,0.00,18.40,26.60,0.00,185.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13962900,0,1696100,10.83,33720,461552,2092880,13.37,1244364,297472,476,1046560,45764,3336,6424,31532,0,0,0.00,0,0.00,0,403,0.84,1.63,1.50,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,130.00,78.40,32.54,16.65,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,1.72,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.98,1.20,759.60,786.20,0.00,0.00,0.00,14.40,31.00,0.00,208.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,13962544,0,1696456,10.83,33728,461672,2092880,13.37,1244360,297496,596,1046456,45764,3320,6424,31532,0,0,0.00,0,0.00,0,401,0.77,1.60,1.50,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,140.80,91.80,33.18,223.67,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,1.21,0.00,0.30,0.61,0.10,0.00,0.00,0.00,0.00,97.78,1.20,716.40,716.40,0.00,0.00,0.00,13.60,28.40,0.00,186.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13962420,0,1696580,10.83,33736,461784,2092880,13.37,1244472,297520,724,1046488,45764,3320,6424,31532,0,0,0.00,0,0.00,1,401,0.71,1.58,1.49,0,0.80,0.00,27.20,34.00,0.01,7.00,7.00,0.56,128.40,77.80,31.67,16.83,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,3.52,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,95.87,1.40,797.20,823.80,0.00,0.00,0.00,110.40,40.20,0.00,729.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,220.80,13950892,0,1708108,10.91,33744,461904,2092880,13.37,1255952,297540,376,1057844,45748,3320,6448,31532,0,0,0.00,0,0.00,1,402,0.65,1.55,1.48,0,1.80,0.00,220.80,122.67,0.00,0.44,0.44,0.08,154.20,99.40,208.94,18.53,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,1.52,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,97.68,1.20,752.40,751.80,0.00,0.00,0.00,8.80,29.00,0.00,191.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13951008,0,1707992,10.91,33752,462024,2092880,13.37,1256056,297564,500,1057860,45748,3328,6448,31532,0,0,0.00,0,0.00,1,402,0.60,1.53,1.47,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,132.20,81.00,32.79,17.32,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,1.21,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.28,1.40,762.40,785.40,0.00,0.00,0.00,21.60,32.80,0.00,219.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,43.20,13950940,0,1708060,10.91,33760,462144,2092880,13.37,1255964,297584,544,1057684,45748,3304,6448,31532,0,0,0.00,0,0.00,1,399,0.71,1.53,1.48,0,4.00,0.00,43.20,10.80,0.00,0.20,0.20,0.08,140.00,94.20,32.58,205.58,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,2.22,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,96.88,3.20,809.80,801.80,0.00,0.00,0.00,132.80,67.20,0.00,257.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,265.60,13948768,0,1710232,10.92,33768,462280,2092880,13.37,1258304,297604,140,1059900,45748,3304,6452,31532,0,0,0.00,0,0.00,0,399,0.66,1.51,1.47,0,3.40,0.00,265.60,78.12,0.00,0.47,0.24,0.08,155.60,105.60,35.97,25.22,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,3.55,0.00,0.51,0.10,0.20,0.00,0.10,0.00,0.00,95.54,8.20,1125.40,1172.00,0.00,0.00,0.00,14.40,146.40,0.00,460.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13947860,0,1711140,10.93,33776,462552,2092880,13.37,1258668,297660,488,1060012,45748,3312,6452,31532,0,0,0.00,0,0.00,1,400,0.60,1.48,1.46,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,244.80,192.00,46.60,234.86,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,5.09,0.00,0.71,0.00,0.31,0.00,0.20,0.00,0.00,93.69,10.60,1509.20,1651.20,0.00,0.00,0.00,6.40,185.00,0.00,616.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13947408,0,1711592,10.93,33784,462924,2092880,13.37,1257752,299104,860,1060160,45676,3320,6456,31532,0,0,0.00,0,0.00,0,401,0.55,1.46,1.45,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,344.80,300.00,59.21,605.05,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,59.29,0.00,1.82,0.91,0.10,0.00,0.51,0.00,0.00,37.37,4.40,1738.00,1833.80,0.00,0.00,0.00,249.60,2589.00,0.00,1842.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,499.20,13891120,0,1767880,11.29,33792,485024,2123476,13.56,1306292,307332,21888,1094788,45536,3304,6524,31532,0,0,0.00,0,0.00,2,400,0.51,1.43,1.44,0,5.20,0.00,499.20,96.00,0.42,81.08,5.08,2.64,302.60,257.80,58.55,857.99,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,53.10,0.00,2.03,0.00,0.20,0.00,0.30,0.00,0.00,44.37,7.20,2733.60,2046.60,0.00,0.00,0.00,22.40,2632.20,0.00,12020.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,14019376,0,1639624,10.47,33800,499992,2043644,13.05,1144064,340564,37336,950832,45832,3240,5860,31532,0,0,0.00,0,0.00,3,386,0.71,1.46,1.45,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,159.40,149.20,30.58,700.53,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,80.97,0.00,2.92,0.40,0.10,0.00,0.50,0.00,0.00,15.11,9.60,1684.60,1891.20,0.00,0.00,0.00,4984.80,4948.00,0.00,5196.80,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,9969.60,13899788,0,1759212,11.23,33812,517508,2074328,13.25,1263328,340944,30244,1053128,45880,3256,6444,31532,0,0,0.00,0,0.00,4,398,0.81,1.47,1.46,0,41.00,0.00,9969.60,243.16,15.48,377.54,4.51,18.48,574.20,418.00,3425.30,41.17,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,84.24,0.00,2.31,0.00,0.10,0.00,0.30,0.00,0.00,13.05,22.00,3053.40,2138.60,0.00,0.00,0.00,2649.60,4566.20,0.00,4641.60,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,5299.20,13861448,0,1797552,11.48,33824,537164,2074328,13.25,1283840,359000,36784,1072008,46416,3328,6512,31532,0,0,0.00,0,0.00,1,403,1.07,1.51,1.47,0,29.80,0.00,5299.20,177.83,3.96,132.86,3.11,9.28,331.20,335.40,59.00,169.36,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,70.43,0.00,3.13,0.00,0.20,0.00,0.61,0.00,0.00,25.63,14.20,2684.40,2338.80,0.00,0.00,0.00,16.00,5835.20,0.00,12883.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13895368,0,1763632,11.26,33832,538488,2067576,13.20,1219504,387068,38304,1036380,46856,3208,6296,31532,0,0,0.00,0,0.00,4,390,1.06,1.50,1.47,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,510.00,538.40,63.29,2571.31,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,81.63,0.00,2.21,0.00,0.00,0.00,0.70,0.00,0.00,15.46,4.80,1915.20,2026.60,0.00,0.00,0.00,33.60,3887.60,0.00,4831.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,13815776,0,1843224,11.77,33844,560148,2098320,13.40,1293328,395324,60148,1094700,46944,3312,6520,31532,0,0,0.00,0,0.00,2,401,1.14,1.51,1.47,0,0.80,0.00,67.20,84.00,0.00,2.00,1.00,0.08,644.60,473.60,3423.30,948.84,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,52.63,0.00,2.32,0.20,0.20,0.00,0.20,0.00,0.00,44.44,7.60,2842.60,1954.20,0.00,0.00,0.00,16.80,2610.80,0.00,11937.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13952672,0,1706328,10.90,33852,575704,2029500,12.96,1125036,426620,75780,942096,47432,3272,5928,31532,0,0,0.00,0,0.00,3,386,1.13,1.50,1.47,0,0.60,0.00,33.60,56.00,0.01,9.33,9.33,0.56,84.80,60.80,27.13,93.92,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,79.44,0.00,3.61,0.00,0.00,0.00,0.70,0.00,0.00,16.25,17.20,2200.00,2118.80,0.00,0.00,0.00,32.00,4272.80,0.00,4352.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,13786724,0,1872276,11.96,33864,593596,2060240,13.16,1288780,427024,93700,1088412,47636,3264,6508,31532,0,0,0.00,0,0.00,5,398,1.28,1.53,1.48,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,651.00,491.40,3437.68,51.76,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,65.51,0.00,2.24,0.00,0.20,0.00,0.20,0.00,0.00,31.84,4.60,2753.80,1957.20,0.00,0.00,0.00,204.00,2346.60,0.00,2813.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,408.00,13713944,0,1945056,12.42,33876,625504,2060240,13.16,1331560,456920,124724,1129204,48336,3336,6604,31532,0,0,0.00,0,0.00,1,403,1.25,1.52,1.47,0,2.60,0.00,408.00,156.92,0.01,2.46,0.62,0.16,68.60,68.20,14.85,55.72,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,14.18,0.00,0.82,4.73,0.41,0.00,0.10,0.00,0.00,79.75,7.80,2724.00,2364.20,0.00,0.00,0.00,7650.40,649.00,0.00,12315.80,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,15300.80,13913272,0,1745728,11.15,33888,617348,1743016,11.13,1126628,465132,78476,940564,47944,2360,5704,31532,0,0,0.00,0,0.00,1,281,1.15,1.49,1.47,0,61.60,0.00,15300.80,248.39,28.97,470.26,4.47,27.52,153.60,156.60,20.85,36.28,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,1.00,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.59,1.80,359.20,271.00,0.00,0.00,0.00,104.00,205.20,0.00,24822.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,208.00,14407132,0,1251868,7.99,33896,581504,1007100,6.43,667760,432212,78140,484400,47728,2152,4332,31532,0,0,0.00,0,0.00,1,246,1.06,1.47,1.46,0,9.80,0.00,208.00,21.22,0.04,3.76,0.73,0.72,5.00,6.40,0.46,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,49.75,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,47.74,15.60,895.80,663.00,0.00,0.00,0.00,84.80,9403.40,0.00,3380.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,169.60,14188844,0,1470156,9.39,33908,581980,1559040,9.96,881344,432424,78592,702008,47824,2352,5208,31532,0,0,0.00,0,0.00,5,282,0.98,1.44,1.45,0,1.40,0.00,169.60,121.14,0.00,0.57,0.57,0.08,20.60,18.80,73.52,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.79,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1313.80,892.00,0.00,0.00,0.00,7452.80,4772.40,0.00,2454.00,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14905.60,13905364,0,1753636,11.20,33920,582244,1559040,9.96,1168144,432672,41916,984656,47896,2544,6036,31532,0,0,0.00,0,0.00,3,304,1.38,1.52,1.47,0,59.20,0.00,14905.60,251.78,23.77,401.54,3.72,22.00,15.00,18.80,9.06,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.60,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1237.40,1022.40,0.00,0.00,0.00,62.40,42.80,0.00,876.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,13906688,0,1752312,11.19,33928,582264,1559040,9.96,1162664,432684,41700,981180,47976,2512,6052,31532,0,0,0.00,0,0.00,3,300,1.43,1.53,1.48,0,1.00,0.00,124.80,124.80,0.00,0.80,0.80,0.08,4.80,8.20,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,75.33,0.00,3.41,0.40,0.10,0.00,0.00,0.00,0.00,20.76,13.00,1112.40,824.60,0.00,0.00,0.00,7475.20,8230.60,0.00,27515.40,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14950.40,14150388,0,1508612,9.63,33940,652148,1513552,9.67,922004,432492,74492,668396,48952,2320,5164,31532,0,0,0.00,0,0.00,5,277,1.47,1.54,1.48,0,60.00,0.00,14950.40,249.17,31.31,521.80,4.93,29.60,12.80,14.20,2.15,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1333.40,898.80,0.00,0.00,0.00,700.00,5470.60,0.00,3490.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1400.00,13833420,0,1825580,11.66,33940,652424,1575448,10.06,1233528,432736,71324,983864,49208,2488,6016,31532,0,0,0.00,0,0.00,2,300,1.84,1.61,1.50,0,7.00,0.00,1400.00,200.00,0.04,5.60,0.34,0.24,13.20,17.40,6.05,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1403.99,899.60,0.00,0.00,0.00,126.95,49.90,0.00,338.92,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,229.94,13830680,0,1828320,11.68,33956,654408,1575448,10.06,1239984,433200,72896,984976,49080,2512,6044,31532,0,0,0.00,0,0.00,1,300,1.85,1.62,1.51,2,2.00,0.00,229.94,115.20,0.00,1.20,0.80,0.16,14.17,17.56,0.93,97.41,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,83.58,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,13.21,14.00,1156.60,840.20,0.00,0.00,0.00,584.80,9282.60,0.00,28957.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1193.60,14046692,0,1612308,10.30,33960,722292,1557960,9.95,1021008,435104,137820,699848,50496,2320,5224,31532,0,0,0.00,0,0.00,4,280,1.86,1.62,1.51,0,12.00,0.00,1193.60,99.47,0.02,1.60,0.53,0.64,56.00,49.60,4.73,447.66,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,90.64,0.00,3.42,0.00,0.10,0.00,2.21,0.00,0.00,3.62,6.40,1999.00,3503.80,0.00,0.00,0.00,9609.60,5818.60,0.00,8066.40,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,19219.20,13843048,0,1815952,11.60,34052,722220,1557960,9.95,1174972,482404,90440,901140,50820,2544,5884,31532,0,0,0.00,0,0.00,4,304,2.19,1.70,1.53,0,91.20,0.00,19219.20,210.74,0.37,4.08,1.40,12.80,1916.60,1413.40,8937.66,9749.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,53.43,0.00,2.52,0.00,0.30,0.00,0.71,0.00,0.00,43.04,6.20,1177.40,2175.60,0.00,0.00,0.00,6768.00,2530.60,0.00,16533.60,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,13536.00,14016516,0,1642484,10.49,34068,757548,1553024,9.92,969252,516300,92268,694056,51368,2416,5284,31532,0,0,0.00,0,0.00,6,284,2.10,1.68,1.53,0,64.20,0.00,13536.00,210.84,0.20,3.14,1.41,9.04,1270.60,881.80,5463.97,6861.89,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,96.90,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.60,1083.20,776.00,0.00,0.00,0.00,7456.00,3509.20,0.00,1823.20,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14912.00,13887652,0,1771348,11.31,34080,792436,1553024,9.92,1096772,516560,89924,786812,52620,2488,5664,31532,0,0,0.00,0,0.00,6,311,2.17,1.71,1.54,0,60.00,0.00,14912.00,248.53,25.25,420.85,3.85,23.12,8.00,11.60,3.55,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,95.40,0.00,2.30,0.00,0.00,0.00,0.70,0.00,0.00,1.60,7.40,1598.80,2001.40,0.00,0.00,0.00,587.20,3524.00,0.00,14924.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1174.40,13981004,0,1677996,10.72,34092,793240,1553560,9.92,998820,521284,88136,692804,52420,2424,5376,31532,0,0,0.00,0,0.00,5,291,2.32,1.74,1.55,0,6.20,0.00,1174.40,189.42,0.02,3.10,1.29,0.80,892.40,653.20,6826.97,664.39,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,93.19,0.00,3.31,0.00,0.00,0.00,1.50,0.00,0.00,2.00,11.20,1966.60,2516.20,0.00,0.00,0.80,5576.80,7134.60,0.00,14876.60,0.00,0.00,0.00,0.00,53.80,0.20,53.60,1.60,11153.60,14030788,0,1628212,10.40,34104,758656,1533328,9.79,900288,567500,26716,675180,51340,2400,5192,31532,0,0,0.00,0,0.00,3,292,2.29,1.75,1.55,0,53.80,1.60,11153.60,207.35,0.14,2.60,1.19,6.40,1170.60,964.00,3474.88,9340.94,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,94.19,0.00,3.30,0.10,0.10,0.00,0.60,0.00,0.00,1.70,2.80,1330.60,2220.60,0.00,0.00,0.00,4612.00,5006.60,0.00,6446.00,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,9224.00,13890824,0,1768176,11.29,34116,792692,1564900,9.99,1007340,603468,38832,784192,51512,2448,5652,31532,0,0,0.00,0,0.00,5,295,2.27,1.75,1.56,0,44.60,0.00,9224.00,206.82,0.11,2.58,1.13,5.04,997.00,779.00,3430.04,7480.81,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,93.49,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,2.60,7.80,1555.80,1861.40,0.00,0.00,0.00,199.20,1023.80,0.00,13715.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,398.40,14035768,0,1623232,10.37,34128,793696,1296252,8.28,860012,606468,38528,638656,51644,2448,5068,31532,0,0,0.00,0,0.00,2,275,2.41,1.79,1.57,0,8.20,0.00,398.40,48.59,0.00,0.59,0.39,0.32,850.60,581.60,6823.53,255.97,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,29.85,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,69.15,3.20,735.40,700.60,0.00,0.00,0.00,80.80,1077.60,0.00,11060.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,14236588,0,1422412,9.08,34140,758936,983460,6.28,658968,608436,4424,474320,50496,2072,4256,31532,0,0,0.00,0,0.00,1,245,2.37,1.79,1.57,0,1.60,0.00,161.60,101.00,0.04,23.50,19.00,3.04,34.00,27.40,2.23,397.29,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.60,138.60,0.00,0.00,0.00,37.60,8.40,0.00,19.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,14236620,0,1422380,9.08,34152,758956,983460,6.28,658976,608444,4452,474320,50496,2072,4256,31532,0,0,0.00,0,0.00,1,245,2.18,1.76,1.56,0,1.80,0.00,75.20,41.78,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,38.96,0.00,0.90,0.95,0.05,0.00,0.12,0.00,0.00,59.04,6.21,902.26,705.36,0.00,0.00,55.41,1667.03,2959.46,0.00,3761.20,0.00,0.00,0.00,0.00,14.81,0.45,14.36,110.81,3334.07,14245748,0,1413252,9.03,50404,656120,1122984,7.17,793568,466636,148832,553728,50304,2272,3984,31532,0,0,0.00,0,0.00,1,240,1.65,1.29,1.41,0,14.81,110.81,3334.07,232.66,3.76,253.97,2.03,3.01,106.61,85.17,626.00,383.30,0.00,0.00,0.00,0.00
