timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,87.99,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,10.01,6.40,1113.80,825.40,0.00,0.00,0.00,55.20,1072.80,0.00,25565.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,14444684,0,1214316,7.75,33412,487400,1114072,7.11,777764,287876,65112,544828,44704,2432,4512,31532,0,0,0.00,0,0.00,4,251,2.58,2.06,1.56,0,1.40,0.00,110.40,78.86,0.00,0.57,0.57,0.08,16.80,20.00,2.52,23.41,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,9.20,1111.00,796.60,0.00,0.00,0.00,412.80,10796.40,0.00,4447.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,825.60,14175684,0,1483316,9.47,33424,487752,1669236,10.66,1044388,289680,63544,812924,44480,2400,5592,31532,0,0,0.00,0,0.00,5,288,2.53,2.05,1.56,0,9.80,0.00,825.60,84.24,0.00,0.33,0.24,0.24,38.00,49.60,3.00,350.51,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,25.43,0.00,1.91,0.00,0.10,0.00,0.90,0.00,0.00,71.66,6.00,1467.00,1873.40,0.00,0.00,0.00,2290.40,958.20,0.00,4180.40,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,4580.80,14143344,0,1515656,9.68,33444,488188,1699948,10.86,1064228,300828,52644,843448,44552,2592,5716,31532,0,0,0.00,0,0.00,4,310,2.97,2.15,1.60,0,23.40,0.00,4580.80,195.76,0.02,1.03,0.72,1.68,1026.00,761.20,6239.85,2111.10,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,4.43,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.17,2.80,653.60,618.40,0.00,0.00,0.00,560.80,775.80,0.00,363.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1121.60,14142544,0,1516456,9.68,33452,488292,1699948,10.86,1061872,303576,50012,843708,44684,2600,5716,31532,0,0,0.00,0,0.00,1,311,2.73,2.12,1.59,0,6.60,0.00,1121.60,169.94,0.01,1.09,0.48,0.32,101.20,120.40,9.32,557.37,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,3.82,0.00,0.20,1.71,0.00,0.00,0.10,0.00,0.00,94.16,0.40,546.60,533.80,0.00,0.00,0.00,4892.00,173.80,0.00,289.40,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9784.00,14141612,0,1517388,9.69,33460,488380,1699948,10.86,1060644,303604,25716,844368,44704,2600,5716,31532,0,0,0.00,0,0.00,1,311,2.59,2.10,1.59,0,39.40,0.00,9784.00,248.32,7.02,178.15,1.60,6.32,88.80,87.20,182.87,11.42,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,1.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,469.60,344.20,0.00,0.00,0.00,60.80,9.60,0.00,381.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,121.60,14148276,0,1510724,9.65,33468,488452,1699948,10.86,1055936,303620,25608,837648,44632,2600,5704,31532,0,0,0.00,0,0.00,0,311,2.39,2.06,1.58,0,2.00,0.00,121.60,60.80,0.04,20.00,10.00,2.00,23.40,27.60,2.46,5.04,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,418.40,290.40,0.00,0.00,0.00,20.00,9.40,0.00,651.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,14144380,0,1514620,9.67,33480,488484,1699948,10.86,1057896,303628,25632,841616,44648,2600,5704,31532,0,0,0.00,0,0.00,1,310,2.20,2.03,1.57,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,10.60,14.80,1.11,3.33,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.09,0.20,423.80,346.00,0.00,0.00,0.00,4912.80,13.20,0.00,80.00,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9825.60,14144400,0,1514600,9.67,33480,488516,1699948,10.86,1059940,303660,1144,841548,44648,2600,5704,31532,0,0,0.00,0,0.00,0,311,2.02,2.00,1.56,0,40.40,0.00,9825.60,243.21,1.17,29.01,0.30,1.20,31.20,36.60,103.84,191.67,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,1.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,424.60,305.60,0.00,0.00,0.00,222.40,9.60,0.00,582.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,444.80,14140708,0,1518292,9.70,33488,488552,1699948,10.86,1061584,303680,168,845168,44656,2592,5704,31532,0,0,0.00,0,0.00,1,310,1.86,1.96,1.55,0,10.60,0.00,444.80,41.96,0.04,3.55,0.68,0.72,16.20,19.80,21.58,3.88,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,407.20,283.80,0.00,0.00,0.00,9.60,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,14140852,0,1518148,9.70,33496,488584,1699948,10.86,1063544,303696,236,845156,44656,2592,5704,31532,0,0,0.00,0,0.00,0,310,1.71,1.93,1.54,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,11.40,15.60,1.24,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,409.00,277.20,0.00,0.00,0.00,8.80,12.40,0.00,233.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,14136756,0,1522244,9.72,33504,488616,1699948,10.86,1067680,303724,264,849296,44656,2592,5712,31532,0,0,0.00,0,0.00,0,310,1.57,1.90,1.54,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,10.60,14.20,1.17,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,434.00,300.80,0.00,0.00,0.00,8.00,8.80,0.00,31.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,14136756,0,1522244,9.72,33512,488644,1699948,10.86,1067712,303736,292,849296,44656,2592,5712,31532,0,0,0.00,0,0.00,1,310,1.45,1.87,1.53,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,12.80,17.00,1.37,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,446.40,318.40,0.00,0.00,0.00,44.80,9.80,0.00,385.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,14136068,0,1522932,9.73,33520,488680,1699948,10.86,1066100,303756,176,849760,44648,2584,5712,31532,0,0,0.00,0,0.00,0,309,1.33,1.84,1.52,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,30.40,31.60,176.91,4.49,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,400.20,275.00,0.00,0.00,0.00,12.80,10.00,0.00,29.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14136208,0,1522792,9.72,33528,488712,1699948,10.86,1068136,303776,204,849680,44648,2584,5712,31532,0,0,0.00,0,0.00,1,309,1.22,1.81,1.51,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,11.60,15.20,1.25,3.08,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,430.00,309.20,0.00,0.00,0.00,5.60,9.00,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14136348,0,1522652,9.72,33536,488744,1699948,10.86,1068024,303808,248,849548,44648,2568,5712,31532,0,0,0.00,0,0.00,1,307,1.13,1.78,1.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.00,17.20,1.37,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.70,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.79,0.00,419.40,290.00,0.00,0.00,0.00,27.20,8.60,0.00,34.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,54.40,14136472,0,1522528,9.72,33544,488772,1699948,10.86,1067984,303820,196,849484,44656,2560,5712,31532,0,0,0.00,0,0.00,3,306,1.04,1.75,1.50,0,2.60,0.00,54.40,20.92,0.01,2.15,2.15,0.56,12.40,16.40,1.33,3.42,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,398.40,273.40,0.00,0.00,0.00,8.00,9.20,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14136456,0,1522544,9.72,33552,488808,1699948,10.86,1068008,303836,228,849488,44672,2560,5712,31532,0,0,0.00,0,0.00,1,306,0.95,1.72,1.49,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,11.40,15.00,1.21,3.18,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.40,496.40,397.40,0.00,0.00,0.00,9.60,17.60,0.00,67.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14136480,0,1522520,9.72,33560,488852,1699948,10.86,1068044,303860,276,849488,44648,2560,5712,31532,0,0,0.00,0,0.00,1,307,0.88,1.69,1.48,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,37.20,50.80,3.22,291.07,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.20,628.80,600.00,0.00,0.00,0.00,10.40,16.60,0.00,169.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14134268,0,1524732,9.74,33568,488928,1699948,10.86,1067428,306700,352,851632,44648,2568,5712,31532,0,0,0.00,0,0.00,1,306,0.81,1.66,1.47,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,120.80,157.20,10.12,881.57,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,79.24,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,18.25,2.80,1248.40,1117.20,0.00,0.00,0.00,55.20,5144.40,0.00,2451.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,14025628,0,1633372,10.43,33576,523760,1730848,11.05,1168280,314172,35140,925040,45164,2520,5788,31532,0,0,0.00,0,0.00,7,302,0.98,1.68,1.48,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,125.80,184.60,9.81,1396.62,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2859.60,1098.20,0.00,0.00,0.00,10.40,684.80,0.00,2307.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14002760,0,1656240,10.58,33584,556284,1730848,11.05,1153376,351352,67860,915116,45564,2568,5876,31532,0,0,0.00,0,0.00,3,308,1.22,1.72,1.49,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,107.60,139.20,7.58,1286.63,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,96.39,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,1.40,8.40,3131.00,1004.40,0.00,0.00,0.00,4.80,2695.00,0.00,13017.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14156400,0,1502600,9.60,33592,562744,1660588,10.60,959660,389920,74516,755316,46424,2560,5608,31532,0,0,0.00,0,0.00,3,281,1.29,1.73,1.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,25.20,28.80,2.66,85.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,94.69,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,1.90,10.40,1255.40,1017.80,0.00,0.00,0.00,76.80,8818.40,0.00,13575.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,153.60,14095924,0,1563076,9.98,33604,562744,1647768,10.52,1020680,390188,74672,814532,46392,2376,5528,31532,0,0,0.00,0,0.00,12,297,1.58,1.78,1.52,0,2.60,0.00,153.60,59.08,0.00,0.00,0.00,0.00,182.80,106.60,1261.73,50.70,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.60,0.00,3.30,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.40,2019.40,2111.40,0.00,0.00,0.80,18.40,2637.40,0.00,3924.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,36.80,14011436,0,1647564,10.52,33616,597060,1678688,10.72,1082356,412444,109592,864104,46284,2496,5704,31532,0,0,0.00,0,0.00,7,302,1.78,1.82,1.53,0,0.80,1.60,36.80,48.00,0.00,6.00,6.00,0.48,1080.80,907.40,5474.57,4417.41,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.50,0.00,2.00,0.00,0.10,0.00,0.30,0.00,0.00,0.10,1.40,2544.80,1332.40,0.00,0.00,0.00,27.20,3170.60,0.00,3407.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,13969572,0,1689428,10.79,33624,621044,1709272,10.92,1093748,443352,133632,882560,46552,2568,5828,31532,0,0,0.00,0,0.00,5,309,2.04,1.87,1.55,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,130.40,188.80,9.49,1709.77,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,94.29,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,4.00,3.00,3199.60,770.60,0.00,0.00,0.00,11.20,500.80,0.00,10848.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14110344,0,1548656,9.89,33632,649128,1414152,9.03,909628,486948,161720,713956,47760,2592,5116,31532,0,0,0.00,0,0.00,1,278,2.19,1.91,1.56,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,20.00,28.00,1.60,165.58,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,5.94,0.00,0.40,1.31,0.00,0.00,0.00,0.00,0.00,92.35,2.80,599.40,526.20,0.00,0.00,0.00,14880.00,308.60,0.00,10000.60,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29760.00,14298988,0,1360012,8.69,33644,636488,1099680,7.02,716852,491456,74816,538172,47200,2072,4300,31532,0,0,0.00,0,0.00,0,245,2.02,1.87,1.55,0,118.00,0.00,29760.00,252.20,8.57,72.60,0.77,9.04,16.60,21.80,1.37,94.08,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.20,159.40,0.00,0.00,0.00,3.20,7.40,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14299004,0,1359996,8.69,33652,636512,1099680,7.02,716860,491480,74844,538172,47184,2072,4300,31532,0,0,0.00,0,0.00,1,245,1.85,1.84,1.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9.00,13.40,0.66,82.05,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.60,230.60,145.00,0.00,0.00,0.00,6.40,211.20,0.00,81.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14299104,0,1359896,8.68,33652,636532,1099680,7.02,716904,491484,74848,538188,47176,2064,4260,31532,0,0,0.00,0,0.00,1,245,1.71,1.81,1.54,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,235.73,160.08,0.00,0.00,0.00,148.50,11.78,0.00,3238.32,0.00,0.00,0.00,0.00,8.58,0.00,8.58,0.00,297.01,14362928,0,1296072,8.28,33660,572988,1099680,7.02,716764,428016,74436,538176,47176,2072,4300,31532,0,0,0.00,0,0.00,1,245,1.57,1.78,1.53,0,8.58,0.00,297.01,34.60,0.00,0.47,0.09,0.08,10.18,8.38,51.37,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,52.36,0.00,1.81,1.81,0.10,0.00,0.00,0.00,0.00,43.93,16.20,861.00,748.40,0.00,0.00,0.00,14845.60,9298.00,0.00,2958.60,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29691.20,14141380,0,1517620,9.69,33672,573384,1654392,10.57,932668,428372,1092,758060,47392,2368,5216,31532,0,0,0.00,0,0.00,5,284,1.52,1.77,1.52,0,117.80,0.00,29691.20,252.05,7.58,64.32,0.88,10.40,21.60,26.20,22.78,104.50,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.20,1426.40,841.00,0.00,0.00,0.00,52.00,3034.60,0.00,1193.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,13863460,0,1795540,11.47,33684,573648,1654392,10.57,1209960,428596,1488,1035328,47844,2544,6056,31532,0,0,0.00,0,0.00,3,304,1.88,1.84,1.55,0,0.80,0.00,104.00,130.00,0.00,3.00,1.00,0.08,14.40,18.20,8.33,2.44,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1211.00,820.00,0.00,0.00,0.00,16.00,38.20,0.00,301.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13866560,0,1792440,11.45,33696,573668,1654392,10.57,1209652,428616,1508,1030960,47756,2512,6072,31532,0,0,0.00,0,0.00,3,300,1.89,1.84,1.55,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,5.00,8.40,0.35,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,78.71,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,17.57,13.40,1094.80,804.80,0.00,0.00,0.00,69.60,9434.60,0.00,28328.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,139.20,14092216,0,1566784,10.01,33708,643540,1627968,10.40,985804,428420,71212,736968,48180,2312,5184,31532,0,0,0.00,0,0.00,5,277,1.90,1.84,1.55,0,1.40,0.00,139.20,99.43,0.00,0.00,0.00,0.00,13.40,13.60,2.17,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1348.60,780.80,0.00,0.00,0.00,37.60,3839.40,0.00,2452.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,13818848,0,1840152,11.75,33720,643804,1658972,10.59,1258148,428676,71512,1009324,48512,2504,6024,31532,0,0,0.00,0,0.00,5,299,2.23,1.91,1.58,0,1.00,0.00,75.20,75.20,0.01,12.00,6.40,0.64,13.40,17.60,6.36,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1301.60,797.60,0.00,0.00,0.00,162.40,41.00,0.00,379.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,324.80,13813404,0,1845596,11.79,33732,643828,1658972,10.59,1262028,429140,70820,1013636,48648,2504,6040,31532,0,0,0.00,0,0.00,3,299,2.21,1.91,1.58,0,2.60,0.00,324.80,124.92,0.00,1.23,0.62,0.16,15.20,16.20,0.95,91.10,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,66.10,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,30.89,13.00,982.40,835.40,0.00,0.00,0.00,341.60,7387.80,0.00,26489.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,683.20,14069740,0,1589260,10.15,33740,713580,1607708,10.27,1000240,430108,139100,687132,50200,2192,5132,31532,0,0,0.00,0,0.00,4,276,2.19,1.91,1.58,0,12.20,0.00,683.20,56.00,0.01,0.72,0.20,0.24,30.00,33.00,3.27,270.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,91.88,0.00,3.31,0.00,0.10,0.00,2.21,0.00,0.00,2.51,8.60,2068.20,3590.00,0.00,0.00,0.00,9985.60,5233.80,0.00,6338.20,0.00,0.00,0.00,0.00,93.60,0.00,93.60,0.00,19710.40,13929120,0,1729880,11.05,33784,713576,1669824,10.66,1093712,479252,90076,825288,50320,2488,5636,31532,0,0,0.00,0,0.00,2,309,2.50,1.98,1.61,0,93.60,0.00,19710.40,210.58,0.54,5.68,2.13,19.92,1696.80,1323.60,6969.34,9938.30,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,29.76,0.00,1.01,0.00,0.20,0.00,1.42,0.00,0.00,67.61,0.00,1367.60,2533.40,0.00,0.00,0.00,3339.20,62.00,0.00,4068.40,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,6939.20,13886160,0,1772840,11.32,33804,746236,1669824,10.66,1119596,495884,106080,835512,50876,2440,5700,31532,0,0,0.00,0,0.00,2,291,2.30,1.95,1.60,0,33.20,0.00,6939.20,209.01,0.15,4.67,1.76,5.84,1149.00,928.60,6863.16,3389.51,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1182.80,762.00,0.00,0.00,0.00,7259.20,3278.40,0.00,2323.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14518.40,13794172,0,1864828,11.91,33812,784036,1669824,10.66,1210992,496096,107672,889332,52156,2592,5784,31532,0,0,0.00,0,0.00,5,311,2.35,1.97,1.60,0,57.80,0.00,14518.40,251.18,20.30,351.25,3.10,17.92,7.00,11.20,0.71,2.68,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,87.07,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,9.82,13.00,1381.20,1048.00,0.00,0.00,0.00,339.20,8157.40,0.00,24264.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,678.40,14040528,0,1618472,10.34,33824,715424,1601644,10.23,963424,499960,37624,714128,50220,2320,5200,31532,0,0,0.00,0,0.00,7,277,2.33,1.97,1.61,0,5.00,0.00,678.40,135.68,0.00,0.80,0.48,0.24,68.80,63.20,5.72,557.02,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.19,0.00,3.40,0.00,0.00,0.00,2.20,0.00,0.00,0.20,8.40,1906.40,3325.60,0.00,0.00,0.00,3892.80,5455.20,0.00,8281.20,0.00,0.00,0.00,0.00,36.80,0.00,36.80,0.00,7753.60,13889204,0,1769796,11.30,33840,729424,1663792,10.63,1064676,536596,34068,848696,50040,2424,5696,31532,0,0,0.00,0,0.00,3,300,2.62,2.04,1.63,0,36.80,0.00,7753.60,210.70,0.26,6.83,3.20,11.76,1867.40,1411.40,10431.83,7583.98,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,95.20,0.00,3.00,0.00,0.00,0.00,1.10,0.00,0.00,0.70,3.40,1431.20,1963.40,0.00,0.00,0.00,3207.20,882.20,0.00,2464.80,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,6446.40,13793192,0,1865808,11.92,33852,783692,1663792,10.63,1143044,565412,73044,890996,51024,2552,5804,31532,0,0,0.00,0,0.00,3,308,2.73,2.07,1.64,0,38.80,0.00,6446.40,166.14,0.14,3.84,1.20,4.64,868.20,698.80,3195.27,5829.89,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,56.37,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,42.03,5.60,1168.00,777.20,0.00,0.00,0.00,42.40,684.80,0.00,22441.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,14231412,0,1427588,9.12,33860,715184,1070216,6.83,705532,568392,4536,524868,49172,2072,4280,31532,0,0,0.00,0,0.00,1,245,2.67,2.07,1.64,0,1.40,0.00,84.80,60.57,0.00,0.00,0.00,0.00,37.40,39.00,2.72,349.58,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.00,174.20,0.00,0.00,0.00,85.60,7.40,0.00,39.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,14231576,0,1427424,9.12,33872,715208,1070216,6.83,704684,569264,4360,524868,49132,2072,4280,31532,0,0,0.00,0,0.00,1,245,2.46,2.03,1.64,0,1.60,0.00,171.20,107.00,0.00,0.00,0.00,0.00,18.40,21.60,1.16,175.32,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,139.20,0.00,0.00,0.00,7.20,7.80,0.00,20.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14231640,0,1427360,9.12,33880,715228,1070216,6.83,704684,569268,4372,524868,49068,2072,4280,31532,0,0,0.00,0,0.00,1,245,2.26,2.00,1.63,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.92,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,41.34,0.00,1.00,0.80,0.04,0.00,0.14,0.00,0.00,56.68,6.22,933.72,753.22,0.00,0.00,35.74,1938.94,2944.32,0.00,4022.20,0.00,0.00,0.00,0.00,16.86,0.30,16.56,71.47,3877.88,14386172,0,1272828,8.13,51056,601380,1143460,7.30,701592,416072,148980,465144,52280,2032,3836,31532,0,0,0.00,0,0.00,1,242,2.40,1.58,1.59,0,16.86,71.47,3877.88,234.21,4.23,250.60,2.01,3.39,135.86,93.85,809.32,437.35,0.00,0.00,0.00,0.00
