timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,237.80,160.80,0.00,0.00,0.00,51.20,7.40,0.00,8343.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,102.40,14366180,0,1292820,8.26,33648,624052,1018584,6.50,657536,481980,2852,481816,48876,2072,4192,31532,0,0,0.00,0,0.00,2,245,1.97,1.97,1.73,0,6.40,0.00,102.40,16.00,0.00,0.12,0.12,0.08,4.40,5.40,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,93.21,0.00,3.79,0.00,0.10,0.00,0.00,0.00,0.00,2.89,17.60,1265.60,962.60,0.00,0.00,0.00,107.20,11610.80,0.00,14201.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,214.40,14295388,0,1363612,8.71,33660,434912,1588960,10.15,910040,303140,3436,744640,44932,2440,5472,31532,0,0,0.00,0,0.00,7,291,2.53,2.09,1.77,0,1.80,0.00,214.40,119.11,0.06,30.67,10.22,1.84,25.60,24.60,74.08,7.67,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.00,1683.20,877.00,0.00,0.00,0.00,296.00,1442.00,0.00,603.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,592.00,14065192,0,1593808,10.18,33672,435152,1588960,10.15,1139036,303368,2336,973576,45364,2552,5976,31532,0,0,0.00,0,0.00,2,305,2.81,2.15,1.79,0,4.00,0.00,592.00,148.00,0.00,1.20,0.20,0.08,8.20,11.20,2.46,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,94.49,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,4.10,0.80,668.60,718.80,0.00,0.00,0.00,242.40,76.00,0.00,379.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,484.80,14029120,0,1629880,10.41,33672,475288,1588960,10.15,1175436,303396,41288,969828,45324,2520,5968,31532,0,0,0.00,0,0.00,0,289,2.75,2.15,1.79,0,2.60,0.00,484.80,186.46,0.00,1.85,0.31,0.08,7.00,10.40,0.51,2.31,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,76.03,0.00,3.31,0.10,0.00,0.00,0.00,0.00,0.00,20.56,12.40,1095.40,835.60,0.00,0.00,0.00,28.80,9722.00,0.00,27447.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14281488,0,1377512,8.80,33680,475328,1575168,10.06,924768,303176,41336,718944,45048,2376,5364,31532,0,0,0.00,0,0.00,7,285,2.69,2.15,1.80,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,14.80,15.80,2.47,2.42,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1705.40,856.20,0.00,0.00,0.00,163.20,1532.60,0.00,824.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,326.40,14024148,0,1634852,10.44,33692,475596,1575168,10.06,1179804,304068,41008,974588,45120,2552,5948,31532,0,0,0.00,0,0.00,2,304,2.63,2.14,1.80,0,2.40,0.00,326.40,136.00,0.01,6.00,3.00,0.72,31.40,35.20,3.95,148.58,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768.20,709.00,0.00,0.00,0.00,79.20,44.20,0.00,731.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,158.40,14014468,0,1644532,10.50,33704,500152,1575168,10.06,1190724,304100,65204,961084,45128,2520,5932,31532,0,0,0.00,0,0.00,2,300,2.58,2.14,1.80,0,9.20,0.00,158.40,17.22,0.00,0.00,0.00,0.00,5.20,6.80,0.35,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,88.69,0.00,4.00,0.00,0.10,0.00,0.10,0.00,0.00,7.11,14.80,1332.80,1031.20,0.00,0.00,0.00,1006.40,11435.80,0.00,29489.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2012.80,14252048,0,1406952,8.98,33716,515704,1566596,10.00,948880,308144,76236,707632,45240,2376,5352,31532,0,0,0.00,0,0.00,7,285,2.61,2.15,1.80,0,13.40,0.00,2012.80,150.21,0.02,1.55,0.60,0.80,94.40,91.40,7.33,891.01,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,82.46,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,14.63,11.00,1687.80,1294.00,0.00,0.00,0.00,2199.20,2406.00,0.00,25654.20,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,4398.40,14489568,0,1169432,7.47,33728,517780,1014276,6.48,701440,318856,67544,468884,44976,2256,4300,31532,0,0,0.00,0,0.00,1,247,2.57,2.15,1.81,0,29.60,0.00,4398.40,148.59,0.04,1.24,0.76,2.24,219.40,211.00,16.88,2173.14,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,95.40,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,1.50,10.40,1210.00,961.00,0.00,0.00,0.00,716.80,10109.20,0.00,3605.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1433.60,14227256,0,1431744,9.14,33740,517892,1569640,10.02,959556,322040,64512,730120,45112,2400,5424,31532,0,0,0.00,0,0.00,4,288,2.68,2.18,1.82,0,10.00,0.00,1433.60,143.36,0.41,40.64,3.44,3.44,87.20,76.00,7.42,639.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,60.34,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,37.35,9.80,1370.40,944.40,0.00,0.00,0.00,6272.80,1821.60,0.00,24947.80,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,12545.60,14488480,0,1170520,7.48,33752,519992,1012828,6.47,698756,322596,35356,467596,44848,2088,4176,31532,0,0,0.00,0,0.00,0,247,2.79,2.21,1.83,0,51.40,0.00,12545.60,244.08,1.48,28.70,0.37,1.92,67.00,69.60,8.61,136.64,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,234.00,153.40,0.00,0.00,0.00,30.40,11.60,0.00,24.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,14488480,0,1170520,7.48,33764,520012,1012828,6.47,698756,322620,35372,467596,44848,2088,4176,31532,0,0,0.00,0,0.00,0,247,2.56,2.18,1.82,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,4.80,5.60,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,226.80,145.80,0.00,0.00,0.00,8.00,8.20,0.00,19.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14488512,0,1170488,7.47,33772,520036,1012828,6.47,698756,322620,35388,467596,44816,2088,4176,31532,0,0,0.00,0,0.00,0,247,2.36,2.14,1.81,0,0.80,0.00,16.00,20.00,0.00,6.00,6.00,0.48,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.00,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.40,0.00,235.60,200.60,0.00,0.00,0.00,6161.60,8.20,0.00,22.80,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,12323.20,14488596,0,1170404,7.47,33780,520060,1012828,6.47,698700,322640,4588,467528,44832,2080,4176,31532,0,0,0.00,0,0.00,0,246,2.17,2.10,1.80,0,55.60,0.00,12323.20,221.64,1.57,28.16,0.27,1.52,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,138.80,0.00,0.00,0.00,16.80,7.60,0.00,21.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,14488636,0,1170364,7.47,33788,520084,1012828,6.47,698656,322684,4592,467464,44832,2072,4176,31532,0,0,0.00,0,0.00,0,245,1.99,2.07,1.79,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.20,235.60,157.40,0.00,0.00,0.00,456.80,12.60,0.00,23.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,913.60,14488628,0,1170372,7.47,33796,520104,1012828,6.47,698724,322700,2408,467532,44832,2080,4176,31532,0,0,0.00,0,0.00,0,245,1.83,2.04,1.78,0,5.20,0.00,913.60,175.69,0.02,3.85,0.31,0.16,4.80,6.00,0.33,3.45,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,224.40,144.00,0.00,0.00,0.00,45.60,7.40,0.00,19.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,14488728,0,1170272,7.47,33804,520128,1012828,6.47,698668,322700,2276,467464,44832,2072,4176,31532,0,0,0.00,0,0.00,0,245,1.69,2.00,1.77,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,3.20,4.60,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,77.69,0.00,3.12,0.00,0.10,0.00,0.00,0.00,0.00,19.10,12.80,913.00,1015.40,0.00,0.00,0.00,472.00,8109.40,0.00,2451.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,944.00,14206072,0,1452928,9.28,33812,521380,1535736,9.81,980096,322844,1512,747872,45064,2288,5412,31532,0,0,0.00,0,0.00,5,279,1.63,1.99,1.77,0,5.20,0.00,944.00,181.54,0.01,2.46,0.15,0.08,46.80,30.60,239.04,5.56,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,87.54,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,9.15,14.20,1223.00,1137.40,0.00,0.00,0.00,49.60,8657.40,0.00,28108.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,14407284,0,1251716,7.99,33824,522560,1510596,9.65,779128,323524,2676,546304,45276,2424,4852,31532,0,0,0.00,0,0.00,5,276,1.74,2.00,1.77,0,1.40,0.00,99.20,70.86,0.01,4.57,4.57,0.64,100.80,84.40,244.81,134.14,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,96.21,0.00,3.19,0.00,0.00,0.00,0.40,0.00,0.00,0.20,6.20,1464.60,1204.00,0.00,0.00,0.00,259.20,6978.80,0.00,4249.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,518.40,14220988,0,1438012,9.18,33836,522604,1541716,9.85,951592,334540,1896,729740,45300,2432,5484,31532,0,0,0.00,0,0.00,10,298,1.92,2.04,1.78,0,2.60,0.00,518.40,199.38,0.01,2.77,0.31,0.08,262.40,210.40,670.50,1873.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,94.89,0.00,4.10,0.00,0.00,0.00,0.90,0.00,0.00,0.10,5.40,1708.20,1857.60,0.00,0.00,0.00,44.00,2973.80,0.00,4718.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,88.00,14124860,0,1534140,9.80,33848,564888,1572560,10.04,1038376,344380,44904,784296,46132,2520,5620,31532,0,0,0.00,0,0.00,8,303,2.09,2.07,1.80,0,5.20,0.00,88.00,16.92,0.00,0.00,0.00,0.00,1091.60,721.00,7460.58,2042.89,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2224.20,904.60,0.00,0.00,0.00,17.60,4698.60,0.00,4303.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,14081596,0,1577404,10.07,33856,584624,1634412,10.44,1061024,364356,64648,806984,46440,2568,5692,31532,0,0,0.00,0,0.00,2,308,2.40,2.13,1.82,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,22.60,27.60,1.57,255.69,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,3158.00,778.00,0.00,0.00,0.00,5.60,105.80,0.00,1433.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14032152,0,1626848,10.39,33864,630492,1634412,10.44,1066000,408320,110524,810076,47640,2592,5700,31532,0,0,0.00,0,0.00,2,309,2.37,2.13,1.82,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,19.00,16.00,1.18,128.41,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,93.99,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,2.90,13.60,2677.80,1003.60,0.00,0.00,0.00,60.80,7288.60,0.00,22638.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,14230068,0,1428932,9.13,33872,614564,1507664,9.63,842492,434608,94424,628784,47468,2312,5076,31532,0,0,0.00,0,0.00,4,277,2.34,2.13,1.82,0,1.60,0.00,121.60,76.00,0.00,0.50,0.50,0.08,37.20,38.60,3.98,257.23,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,95.70,0.00,2.70,0.30,0.00,0.00,1.20,0.00,0.00,0.10,6.60,1984.00,2126.20,0.00,0.00,0.80,265.60,5581.40,0.00,5364.20,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,531.20,14105604,0,1553396,9.92,33884,615024,1569812,10.02,938448,462272,96896,751844,47320,2544,5540,31532,0,0,0.00,0,0.00,3,291,2.39,2.14,1.83,0,3.60,1.60,531.20,148.00,0.01,2.67,1.33,0.48,980.20,765.20,4192.39,6007.36,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,4.60,1488.80,1537.00,0.00,0.00,0.00,19.20,4563.80,0.00,4396.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,14011712,0,1647288,10.52,33896,654776,1569812,10.02,1021032,472944,137324,805464,47312,2528,5636,31532,0,0,0.00,0,0.00,6,305,2.52,2.17,1.84,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,668.20,448.60,4168.89,2057.35,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2567.40,1152.40,0.00,0.00,0.00,89.60,1476.60,0.00,2318.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,179.20,13980520,0,1678480,10.72,33904,683836,1600600,10.22,1024128,501036,165992,807664,47816,2592,5684,31532,0,0,0.00,0,0.00,2,310,2.64,2.20,1.85,0,1.40,0.00,179.20,128.00,0.00,0.00,0.00,0.00,12.60,15.20,0.85,128.79,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,97.00,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20,3020.00,1192.80,0.00,0.00,0.00,18580.00,167.00,0.00,1943.60,0.00,0.00,0.00,0.00,152.60,0.00,152.60,0.00,37160.00,13937720,0,1721280,10.99,33912,730116,1600600,10.22,1021136,545448,119508,802572,49176,2592,5696,31532,0,0,0.00,0,0.00,6,309,2.83,2.25,1.87,0,152.60,0.00,37160.00,243.51,17.50,114.66,1.03,15.76,16.00,16.00,1.02,128.47,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,28.27,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,70.22,5.40,1500.20,770.40,0.00,0.00,0.00,43.20,614.80,0.00,20459.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,14315192,0,1343808,8.58,33924,703808,989872,6.32,629760,560768,93252,452796,48736,2072,4156,31532,0,0,0.00,0,0.00,0,245,2.68,2.23,1.86,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,14.20,17.60,1.37,3.76,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.00,159.60,0.00,0.00,0.00,12.80,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14315324,0,1343676,8.58,33936,703832,989872,6.32,629776,560784,93288,452800,48728,2072,4156,31532,0,0,0.00,0,0.00,1,245,2.47,2.19,1.85,0,0.60,0.00,25.60,42.67,0.01,10.67,10.67,0.64,9.20,12.40,0.65,127.62,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.40,248.80,167.20,0.00,0.00,0.00,40.80,15.60,0.00,34.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,14315380,0,1343620,8.58,33936,703876,989872,6.32,629788,560808,93128,452800,48696,2072,4156,31532,0,0,0.00,0,0.00,0,245,2.27,2.16,1.84,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,6.40,7.80,3.62,4.46,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,233.00,143.40,0.00,0.00,0.00,92.80,10.80,0.00,4160.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,185.60,14398204,0,1260796,8.05,33944,621164,989872,6.32,629680,478276,92780,452868,48560,2080,4156,31532,0,0,0.00,0,0.00,1,246,2.09,2.12,1.83,0,1.40,0.00,185.60,132.57,0.00,0.57,0.57,0.08,2.80,4.20,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,89.29,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,7.21,16.80,1205.00,1063.60,0.00,0.00,0.00,18555.20,12837.00,0.00,5679.40,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37110.40,14128632,0,1530368,9.77,33956,621680,1542732,9.85,896516,478664,960,721620,48960,2424,5448,31532,0,0,0.00,0,0.00,6,289,2.40,2.18,1.86,0,146.00,0.00,37110.40,254.18,17.28,118.34,1.08,15.76,23.40,22.20,73.92,2.75,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,96.50,0.00,2.90,0.20,0.00,0.00,0.30,0.00,0.00,0.10,5.80,1938.60,1151.00,0.00,0.00,0.00,90.40,2590.60,0.00,762.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,180.80,13876512,0,1782488,11.38,33968,621944,1542732,9.85,1148100,478920,932,971104,49496,2552,5980,31532,0,0,0.00,0,0.00,3,305,2.45,2.20,1.86,0,8.80,0.00,180.80,20.55,0.01,0.73,0.73,0.64,20.80,22.80,3.34,17.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1030.80,850.60,0.00,0.00,0.00,12.00,35.00,0.00,123.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13874316,0,1784684,11.40,33976,626268,1542732,9.85,1151500,478948,5292,970192,49292,2512,5980,31532,0,0,0.00,0,0.00,4,300,2.41,2.20,1.86,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,5.00,7.00,0.34,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,80.84,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,15.35,13.40,1179.80,870.20,0.00,0.00,0.00,41.60,9945.60,0.00,29441.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,14101664,0,1557336,9.95,33988,709376,1531952,9.78,923192,478752,88480,658628,50064,2336,5236,31532,0,0,0.00,0,0.00,5,278,2.22,2.16,1.85,0,1.20,0.00,83.20,69.33,0.00,2.00,1.33,0.16,13.60,14.80,2.20,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1605.20,946.00,0.00,0.00,0.00,312.00,2378.40,0.00,1084.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,624.00,13816388,0,1842612,11.77,34000,709636,1562572,9.98,1206760,480344,87436,943472,50400,2544,5924,31532,0,0,0.00,0,0.00,2,304,2.52,2.22,1.88,0,3.60,0.00,624.00,173.33,0.00,1.33,0.44,0.16,37.80,40.80,4.55,279.10,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1669.20,898.60,0.00,0.00,0.00,323.20,43.20,0.00,717.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,646.40,13823340,0,1835660,11.72,34008,709660,1562572,9.98,1197312,481720,85952,935376,50400,2512,5916,31532,0,0,0.00,0,0.00,3,300,2.64,2.25,1.89,0,3.40,0.00,646.40,190.12,0.01,1.65,0.71,0.24,32.80,29.40,1.92,273.31,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,89.16,0.00,3.82,0.50,0.00,0.00,0.10,0.00,0.00,6.43,9.40,964.40,1074.40,0.00,0.00,0.00,1176.00,5260.00,0.00,26853.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2352.00,14117932,0,1541068,9.84,34016,796968,1236852,7.90,897928,486860,167424,553832,52524,2208,4652,31532,0,0,0.00,0,0.00,3,262,2.59,2.25,1.89,0,11.40,0.00,2352.00,206.32,0.02,1.89,0.98,1.12,103.60,95.80,6.75,1088.62,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,80.04,0.00,3.24,0.00,0.41,0.00,2.13,0.00,0.00,14.18,9.20,2433.40,3424.40,0.00,0.00,0.00,5025.60,6885.60,0.00,7691.40,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,10051.20,13937040,0,1721960,11.00,34052,797244,1536004,9.81,1051956,511832,142952,732500,52492,2504,5496,31532,0,0,0.00,0,0.00,3,299,2.78,2.29,1.90,0,46.60,0.00,10051.20,215.69,0.08,1.67,0.64,2.96,1363.80,985.20,8232.12,4788.06,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,23.19,0.00,1.32,0.00,0.41,0.00,1.32,0.00,0.00,73.75,3.20,2239.40,3452.20,0.00,0.00,0.00,8892.00,884.00,0.00,5167.80,0.00,0.00,0.00,0.00,86.60,0.00,86.60,0.00,17784.00,13909200,0,1749800,11.17,34084,797492,1536004,9.81,1035176,556080,98800,759680,52704,2592,5576,31532,0,0,0.00,0,0.00,0,310,2.56,2.26,1.89,0,86.60,0.00,17784.00,205.36,0.30,3.52,0.75,6.48,1640.40,1273.20,8254.88,8638.82,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,20.86,0.00,0.90,0.60,0.10,0.00,0.10,0.00,0.00,77.43,0.00,640.60,679.60,0.00,0.00,0.00,9861.60,37.40,0.00,582.80,0.00,0.00,0.00,0.00,79.20,0.00,79.20,0.00,19723.20,13887520,0,1771480,11.31,34096,822864,1536004,9.81,1053852,558916,74992,755856,53360,2448,5576,31532,0,0,0.00,0,0.00,4,292,2.35,2.22,1.88,0,79.20,0.00,19723.20,249.03,2.59,32.66,0.33,2.64,139.80,117.80,679.90,545.22,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1055.80,787.20,0.00,0.00,0.00,414.40,1155.60,0.00,1280.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,828.80,13783752,0,1875248,11.98,34104,884976,1568028,10.01,1151936,562704,135472,795612,54984,2608,5664,31532,0,0,0.00,0,0.00,6,312,2.73,2.30,1.91,0,4.40,0.00,828.80,188.36,0.01,2.18,0.73,0.32,73.00,64.80,4.37,806.51,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,83.40,0.00,2.20,0.30,0.10,0.00,0.20,0.00,0.00,13.80,12.20,1242.60,885.00,0.00,0.00,0.00,444.80,4711.80,0.00,24278.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,889.60,14197328,0,1461672,9.33,34116,799024,1474600,9.42,737460,568240,47916,472536,52276,2312,4716,31532,0,0,0.00,0,0.00,6,275,2.83,2.33,1.92,0,4.80,0.00,889.60,185.33,0.02,4.00,1.50,0.72,73.20,65.60,5.75,807.59,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,96.80,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.80,1164.80,1355.40,0.00,0.00,0.00,9030.40,9099.60,0.00,4927.80,0.00,0.00,0.00,0.00,71.60,0.00,71.60,0.00,18060.80,13953720,0,1705280,10.89,34128,796824,1536400,9.81,961956,585988,3096,716992,52184,2392,5448,31532,0,0,0.00,0,0.00,8,285,3.08,2.39,1.94,0,71.60,0.00,18060.80,252.25,3.05,42.63,0.37,2.64,315.60,282.60,18.10,4063.84,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,89.46,0.00,4.15,0.00,0.20,0.00,2.94,0.00,0.00,3.24,6.40,3520.00,5109.80,0.00,0.00,0.00,48.80,2182.80,0.00,9827.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,13826096,0,1832904,11.71,34136,870208,1536400,9.81,1035868,639080,84216,770672,52588,2440,5600,31532,0,0,0.00,0,0.00,2,291,2.92,2.36,1.94,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,2806.80,2045.20,17095.79,11712.74,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1279.60,927.20,0.00,0.00,0.00,35.20,738.60,0.00,1079.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13778816,0,1880184,12.01,34144,876808,1567332,10.01,1077544,644368,91228,810964,52732,2600,5684,31532,0,0,0.00,0,0.00,8,311,2.92,2.37,1.95,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,81.60,75.00,4.84,1069.14,0.00,0.00,0.00,0.00
