timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:56,0.20,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,248.60,161.60,0.00,0.00,0.00,23.20,11.20,0.00,18027.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,14426088,0,1232912,7.87,33612,433180,1099684,7.02,782800,301740,3012,617752,43744,2080,4452,31532,0,0,0.00,0,0.00,1,246,2.18,2.14,1.70,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,2.60,4.00,0.23,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:21:01,92.30,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,4.30,17.40,1231.00,894.00,0.00,0.00,0.00,98.40,11274.60,0.00,4174.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,196.80,14160252,0,1498748,9.57,33624,433708,1649100,10.53,1047564,302128,3436,882356,44276,2424,5672,31532,0,0,0.00,0,0.00,6,291,2.48,2.20,1.72,0,5.20,0.00,196.80,37.85,0.01,1.85,1.54,0.80,24.20,23.20,74.02,2.93,0.00,0.00,0.00,0.00
2018-01-06 22:21:06,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1619.00,850.20,0.00,0.00,0.00,84.80,1755.40,0.00,588.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,169.60,13924816,0,1734184,11.07,33636,433968,1680612,10.73,1281028,302384,3436,1115804,44528,2560,6224,31532,0,0,0.00,0,0.00,3,306,2.44,2.20,1.73,0,2.20,0.00,169.60,77.09,0.00,0.00,0.00,0.00,11.20,15.00,12.69,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:21:11,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,724.20,716.40,0.00,0.00,0.00,480.00,47.00,0.00,225.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,960.00,13894080,0,1764920,11.27,33644,469312,1680612,10.73,1313128,302420,36448,1112644,44440,2528,6224,31532,0,0,0.00,0,0.00,2,298,2.41,2.20,1.73,0,4.80,0.00,960.00,200.00,0.01,2.67,0.17,0.08,4.60,7.60,0.32,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:21:16,78.74,0.00,3.21,0.00,0.10,0.00,0.00,0.00,0.00,17.95,14.20,1224.60,912.60,0.00,0.00,0.00,59.20,10366.60,0.00,28640.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,118.40,14146156,0,1512844,9.66,33656,474140,1654748,10.57,1061224,302208,41308,855632,44140,2368,5592,31532,0,0,0.00,0,0.00,4,286,2.54,2.23,1.74,0,1.60,0.00,118.40,74.00,0.00,3.00,3.00,0.48,17.40,19.20,2.67,3.07,0.00,0.00,0.00,0.00
2018-01-06 22:21:21,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1708.00,1049.00,0.00,0.00,0.00,148.00,1391.20,0.00,508.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,296.00,13891632,0,1767368,11.29,33668,474404,1685328,10.76,1313500,303096,40948,1108520,44328,2528,6216,31532,0,0,0.00,0,0.00,3,302,2.49,2.22,1.74,0,2.20,0.00,296.00,134.55,0.00,2.18,1.09,0.24,23.00,28.00,10.10,129.00,0.00,0.00,0.00,0.00
2018-01-06 22:21:26,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,789.40,733.40,0.00,0.00,0.00,12.80,43.00,0.00,303.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13877088,0,1781912,11.38,33676,495432,1685328,10.76,1329428,303132,61980,1103576,44296,2528,6204,31532,0,0,0.00,0,0.00,3,301,2.69,2.27,1.76,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,4.60,7.40,0.33,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:21:31,91.51,0.00,4.10,0.00,0.00,0.00,0.20,0.00,0.00,4.20,14.60,1225.40,954.20,0.00,0.00,0.00,1015.20,10109.80,0.00,27901.20,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2030.40,14105340,0,1553660,9.92,33688,514592,1656524,10.58,1096708,307008,76612,855432,44660,2368,5596,31532,0,0,0.00,0,0.00,7,286,2.72,2.28,1.77,0,13.40,0.00,2030.40,151.52,0.02,1.37,0.60,0.80,87.20,93.20,6.96,889.68,0.00,0.00,0.00,0.00
2018-01-06 22:21:36,85.27,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,11.32,9.80,1750.00,1286.40,0.00,0.00,0.80,2224.80,2779.60,0.00,26061.80,0.00,0.00,0.00,0.00,36.60,0.20,36.40,1.60,4449.60,14347180,0,1311820,8.38,33700,515688,1100916,7.03,846500,316936,67500,614040,44324,2272,4532,31532,0,0,0.00,0,0.00,0,248,2.66,2.28,1.77,0,36.60,1.60,4449.60,121.62,0.04,1.09,0.50,1.84,200.60,191.80,19.52,2158.27,0.00,0.00,0.00,0.00
2018-01-06 22:21:41,95.10,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,1.30,10.00,1161.20,963.40,0.00,0.00,0.00,706.40,9793.00,0.00,3501.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1412.80,14086824,0,1572176,10.04,33712,515688,1679392,10.72,1102460,320036,64452,873040,44384,2400,5728,31532,0,0,0.00,0,0.00,6,288,2.93,2.34,1.79,0,9.60,0.00,1412.80,147.17,0.02,2.42,1.08,1.04,93.80,77.80,8.09,636.06,0.00,0.00,0.00,0.00
2018-01-06 22:21:46,71.49,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,25.80,9.40,1306.80,966.20,0.00,0.00,0.00,6291.20,1804.60,0.00,25155.20,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,12582.40,14352720,0,1306280,8.34,33724,517808,1110216,7.09,837048,320588,35316,606100,44160,2096,4436,31532,0,0,0.00,0,0.00,0,248,2.69,2.30,1.78,0,52.00,0.00,12582.40,241.97,1.46,28.17,0.29,1.52,66.40,69.00,9.42,133.77,0.00,0.00,0.00,0.00
2018-01-06 22:21:51,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,142.00,0.00,0.00,0.00,8.00,7.80,0.00,17.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14352752,0,1306248,8.34,33732,517832,1110216,7.09,837064,320604,35332,606100,44160,2096,4436,31532,0,0,0.00,0,0.00,0,248,2.48,2.26,1.77,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.20,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,146.00,0.00,0.00,0.00,1.60,7.60,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14352760,0,1306240,8.34,33732,517856,1110216,7.09,837008,320616,35348,606032,44160,2088,4436,31532,0,0,0.00,0,0.00,0,247,2.28,2.22,1.76,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:22:01,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,238.40,202.40,0.00,0.00,0.00,6123.20,8.20,0.00,21.80,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12246.40,14352860,0,1306140,8.34,33740,517880,1110216,7.09,836952,320636,4784,605964,44152,2080,4436,31532,0,0,0.00,0,0.00,1,246,2.10,2.19,1.75,0,48.80,0.00,12246.40,250.95,1.44,29.46,0.31,1.52,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:06,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,147.20,0.00,0.00,0.00,16.00,7.60,0.00,25.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,14352932,0,1306068,8.34,33748,517904,1110216,7.09,836896,320660,4768,605900,44120,2072,4436,31532,0,0,0.00,0,0.00,1,245,1.93,2.15,1.74,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-06 22:22:11,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,148.00,0.00,0.00,0.00,477.60,7.40,0.00,19.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,955.20,14352824,0,1306176,8.34,33756,517924,1110216,7.09,836908,320676,2400,605900,44104,2072,4436,31532,0,0,0.00,0,0.00,1,245,1.77,2.11,1.73,0,9.80,0.00,955.20,97.47,0.04,3.67,0.16,0.16,3.20,4.60,0.21,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:22:16,46.88,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,51.41,5.00,571.80,610.60,0.00,0.00,0.00,50.40,5737.80,0.00,2238.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,100.80,14211688,0,1447312,9.24,33764,517980,1355652,8.66,978180,320752,2352,747184,44104,2224,5076,31532,0,0,0.00,0,0.00,4,265,1.87,2.13,1.74,0,1.80,0.00,100.80,56.00,0.00,2.67,2.67,0.48,7.00,8.60,1.11,1.47,0.00,0.00,0.00,0.00
2018-01-06 22:22:21,80.04,0.00,3.73,0.00,0.00,0.00,0.00,0.00,0.00,16.23,13.00,1028.80,909.40,0.00,0.00,0.00,478.40,9589.60,0.00,15912.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,956.80,14162688,0,1496312,9.56,33776,519212,1663968,10.63,1026924,320844,1496,794772,44280,2312,5392,31532,0,0,0.00,0,0.00,5,277,2.04,2.16,1.75,0,5.80,0.00,956.80,164.97,0.01,2.07,0.14,0.08,74.60,58.80,244.12,6.21,0.00,0.00,0.00,0.00
2018-01-06 22:22:26,96.49,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1199.80,803.80,0.00,0.00,0.00,39.20,2911.40,0.00,1382.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13867672,0,1791328,11.44,33788,519372,1663968,10.63,1317468,321612,1840,1085924,44552,2488,6172,31532,0,0,0.00,0,0.00,7,297,2.12,2.17,1.76,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,78.00,42.80,470.92,129.41,0.00,0.00,0.00,0.00
2018-01-06 22:22:31,84.54,0.00,3.51,0.00,0.10,0.00,0.20,0.00,0.00,11.65,14.20,1467.60,1415.20,0.00,0.00,0.00,42.40,10786.20,0.00,28594.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,14127876,0,1531124,9.78,33800,519732,1656648,10.58,1045672,330124,3832,828428,44372,2344,5524,31532,0,0,0.00,0,0.00,6,280,2.35,2.22,1.78,0,1.60,0.00,84.80,53.00,0.00,0.50,0.50,0.08,260.00,225.20,26.84,2094.81,0.00,0.00,0.00,0.00
2018-01-06 22:22:36,95.20,0.00,3.50,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.40,2083.60,2307.80,0.00,0.00,0.00,35.20,1902.20,0.00,4552.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,14029420,0,1629580,10.41,33812,537432,1687696,10.78,1138860,340468,21804,908548,44484,2440,5852,31532,0,0,0.00,0,0.00,3,291,2.40,2.23,1.78,0,0.80,0.00,70.40,88.00,0.01,11.00,6.00,0.48,1194.80,766.40,8332.38,1954.20,0.00,0.00,0.00,0.00
2018-01-06 22:22:41,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1126.60,859.80,0.00,0.00,0.00,47.20,5342.80,0.00,2805.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,94.40,13947556,0,1711444,10.93,33824,564316,1687696,10.78,1217492,343156,48620,962476,45104,2552,5940,31532,0,0,0.00,0,0.00,7,305,2.77,2.31,1.81,0,6.20,0.00,94.40,15.23,0.00,0.00,0.00,0.00,20.40,22.80,1.61,130.79,0.00,0.00,0.00,0.00
2018-01-06 22:22:46,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3009.80,1060.20,0.00,0.00,0.00,16.80,153.40,0.00,1824.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13918136,0,1740864,11.12,33832,602828,1687696,10.78,1208768,380132,87144,952348,46040,2600,5944,31532,0,0,0.00,0,0.00,2,311,2.71,2.31,1.81,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,14.60,16.60,0.96,128.39,0.00,0.00,0.00,0.00
2018-01-06 22:22:51,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2996.60,1064.40,0.00,0.00,0.00,56.00,183.40,0.00,2047.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,13884676,0,1774324,11.33,33840,648672,1687696,10.78,1196664,424496,132808,938700,47220,2584,5908,31532,0,0,0.00,0,0.00,2,309,2.65,2.30,1.81,0,1.60,0.00,112.00,70.00,0.00,0.00,0.00,0.00,21.80,29.20,1.46,257.08,0.00,0.00,0.00,0.00
2018-01-06 22:22:56,90.50,0.00,5.60,0.00,0.10,0.00,0.80,0.00,0.00,3.00,14.77,2350.90,1933.13,0.00,0.00,0.80,712.97,10463.07,0.00,23989.22,0.00,0.00,0.00,0.00,7.78,0.20,7.58,1.60,1425.95,14022676,0,1636324,10.45,33852,609732,1660072,10.60,1026236,458296,93412,841076,46836,2352,5584,31532,0,0,0.00,0,0.00,7,282,2.84,2.35,1.83,0,7.78,1.60,1425.95,183.38,0.02,2.67,1.44,1.12,514.97,484.83,35.53,6147.32,0.00,0.00,0.00,0.00
2018-01-06 22:23:01,95.40,0.00,3.30,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.20,2061.80,2308.60,0.00,0.00,0.00,21.60,2555.60,0.00,4842.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,13934272,0,1724728,11.01,33864,626932,1660072,10.60,1102884,468916,112976,911136,46724,2448,5856,31532,0,0,0.00,0,0.00,3,292,2.93,2.38,1.84,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,1231.60,785.40,8337.63,2353.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:06,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1051.40,827.60,0.00,0.00,0.00,18.40,5090.20,0.00,2505.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13842940,0,1816060,11.60,33872,651896,1722376,11.00,1192776,470848,137940,977976,46720,2560,5968,31532,0,0,0.00,0,0.00,5,306,3.18,2.44,1.86,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,16.20,22.80,1.32,129.20,0.00,0.00,0.00,0.00
2018-01-06 22:23:11,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2976.60,979.20,0.00,0.00,0.00,88.80,192.20,0.00,2015.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,177.60,13817212,0,1841788,11.76,33880,687604,1722376,11.00,1183612,505140,173264,967692,47224,2600,5972,31532,0,0,0.00,0,0.00,2,312,3.08,2.43,1.86,0,1.40,0.00,177.60,126.86,0.00,0.00,0.00,0.00,15.40,17.20,1.06,128.22,0.00,0.00,0.00,0.00
2018-01-06 22:23:16,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,3143.00,1025.60,0.00,0.00,0.00,18562.40,115.60,0.00,1694.20,0.00,0.00,0.00,0.00,151.80,0.00,151.80,0.00,37124.80,13776372,0,1882628,12.02,33888,732512,1722376,11.00,1181384,547768,125460,962852,48404,2592,5976,31532,0,0,0.00,0,0.00,2,310,3.00,2.42,1.87,0,151.80,0.00,37124.80,244.56,17.57,115.72,1.04,15.76,4.20,6.60,0.29,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:23:21,18.44,0.00,1.30,0.10,0.00,0.00,0.00,0.00,0.00,80.16,5.40,1170.00,624.60,0.00,0.00,0.00,45.60,612.20,0.00,21046.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,14173212,0,1485788,9.49,33900,700324,1102684,7.04,775688,557468,93352,598928,48080,2072,4424,31532,0,0,0.00,0,0.00,1,245,2.76,2.38,1.85,0,1.20,0.00,91.20,76.00,0.00,2.67,1.33,0.16,23.60,25.80,1.97,129.78,0.00,0.00,0.00,0.00
2018-01-06 22:23:26,38.69,0.00,1.81,0.30,0.00,0.00,0.10,0.00,0.00,59.10,14.40,723.40,760.20,0.00,0.00,56.80,84.80,5619.80,0.00,1679.40,0.00,0.00,0.00,0.00,6.20,4.60,1.60,113.60,169.60,14028548,0,1630452,10.41,33912,701048,1483252,9.47,920752,558032,93776,743820,48248,2232,5004,31532,0,0,0.00,0,0.00,3,268,2.62,2.36,1.85,0,6.20,113.60,169.60,45.68,0.01,1.68,0.90,0.56,23.00,21.00,77.20,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:23:31,63.07,0.00,1.82,0.30,0.20,0.00,0.00,0.00,0.00,34.61,12.80,1261.40,1228.80,0.00,0.00,220.00,38.40,3642.80,0.00,5931.20,0.00,0.00,0.00,0.00,20.80,19.60,1.20,440.00,76.80,13963260,0,1695740,10.83,33924,622344,1732540,11.06,1064100,478424,94360,886280,48420,2728,5480,31532,0,0,0.00,0,0.00,2,327,2.41,2.32,1.84,0,20.80,440.00,76.80,24.85,0.01,0.38,0.35,0.72,34.80,35.80,59.15,4.64,0.00,0.00,0.00,0.00
2018-01-06 22:23:36,83.67,0.00,3.04,0.20,0.00,0.00,0.20,0.00,0.00,12.88,30.20,1861.20,1722.60,0.00,0.00,0.80,112.80,6308.00,0.00,3080.00,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,225.60,13598672,0,2060328,13.16,33936,622828,2124448,13.57,1425200,478648,94464,1247132,49336,3336,6704,31532,0,0,0.00,0,0.00,2,401,2.45,2.33,1.85,0,2.20,1.60,225.60,103.27,0.01,4.36,2.18,0.48,227.60,238.20,27.89,211.71,0.00,0.00,0.00,0.00
2018-01-06 22:23:41,56.17,0.00,1.01,2.94,0.20,0.00,0.30,0.00,0.00,39.37,0.00,1185.80,1354.60,0.00,0.00,0.00,18524.00,44.20,0.00,583.00,0.00,0.00,0.00,0.00,145.20,0.00,145.20,0.00,37048.00,13574388,0,2084612,13.31,33944,648192,2124448,13.57,1449452,478672,27276,1246044,49468,3320,6704,31532,0,0,0.00,0,0.00,3,401,2.42,2.32,1.85,0,145.20,0.00,37048.00,255.15,17.40,119.83,1.20,17.44,34.20,22.60,4.82,3.41,0.00,0.00,0.00,0.00
2018-01-06 22:23:46,73.54,0.00,3.13,0.00,0.00,0.00,0.00,0.00,0.00,23.33,10.40,1284.00,1258.40,0.00,0.00,0.00,85.60,6977.80,0.00,14980.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,171.20,13549108,0,2109892,13.47,33956,666760,2153968,13.76,1474920,478700,45636,1252988,49280,3272,6704,31532,0,0,0.00,0,0.00,2,401,2.46,2.34,1.85,0,8.00,0.00,171.20,21.40,0.00,0.40,0.20,0.16,65.60,43.00,20.98,5.63,0.00,0.00,0.00,0.00
2018-01-06 22:23:51,81.41,0.00,1.51,0.00,0.10,0.00,0.60,0.00,0.00,16.38,24.80,2604.40,1728.60,0.00,0.00,0.00,16.80,1118.80,0.00,1778.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13545876,0,2113124,13.49,33964,667476,2153968,13.76,1476820,478744,46368,1254152,49424,3320,6736,31532,0,0,0.00,0,0.00,3,401,2.35,2.31,1.85,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,282.40,309.20,47.98,67.41,0.00,0.00,0.00,0.00
2018-01-06 22:23:56,56.43,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,41.06,7.20,1087.60,1085.20,0.00,0.00,0.00,311.20,4649.20,0.00,14637.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,622.40,13648764,0,2010236,12.84,33976,711232,2120536,13.54,1372524,479916,88844,1107228,50376,3224,6312,31532,0,0,0.00,0,0.00,2,390,2.40,2.33,1.86,0,3.40,0.00,622.40,183.06,0.01,2.35,1.88,0.64,133.40,110.60,15.20,288.56,0.00,0.00,0.00,0.00
2018-01-06 22:24:01,37.97,0.00,1.51,0.00,0.10,0.00,1.01,0.00,0.00,59.42,4.20,1372.60,1980.60,0.00,0.00,0.00,628.80,2859.60,0.00,4630.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1257.60,13595216,0,2063784,13.18,33988,711472,2151828,13.74,1423632,481508,86084,1159680,50524,3360,6568,31532,0,0,0.00,0,0.00,2,406,2.21,2.29,1.85,0,11.00,0.00,1257.60,114.33,0.01,1.31,0.36,0.40,645.80,522.80,4517.07,178.44,0.00,0.00,0.00,0.00
2018-01-06 22:24:06,12.97,0.00,1.53,0.00,0.31,0.00,0.92,0.00,0.00,84.27,16.40,2135.20,2529.40,0.00,0.00,0.00,420.80,324.20,0.00,2170.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,841.60,13592796,0,2066204,13.19,33996,712084,2151828,13.74,1423588,482912,84676,1160432,50396,3360,6572,31532,0,0,0.00,0,0.00,0,406,2.03,2.25,1.84,0,4.60,0.00,841.60,182.96,0.01,1.57,0.52,0.24,729.20,640.00,3774.78,351.86,0.00,0.00,0.00,0.00
2018-01-06 22:24:11,6.91,0.00,0.51,0.00,0.30,0.00,0.41,0.00,0.00,91.87,7.00,1142.20,1514.20,0.00,0.00,0.00,2824.80,143.80,0.00,734.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,5518.40,13592172,0,2066828,13.20,34020,712312,2151828,13.74,1410296,496868,70976,1160832,50440,3352,6572,31532,0,0,0.00,0,0.00,0,405,1.87,2.21,1.83,0,25.40,0.00,5569.60,219.28,0.32,12.54,1.54,3.92,456.20,457.80,243.69,2880.78,0.00,0.00,0.00,0.00
2018-01-06 22:24:16,4.89,0.00,0.81,0.31,0.71,0.00,0.81,0.00,0.00,92.46,0.40,2171.20,3373.60,0.00,0.00,0.00,8898.40,19.00,0.00,1429.60,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,17928.00,13593356,0,2065644,13.19,34040,710328,2151828,13.74,1391288,513972,26464,1161020,50508,3368,6572,31532,0,0,0.00,0,0.00,0,407,1.72,2.17,1.82,0,75.40,0.00,17876.80,237.09,1.71,22.73,0.41,3.12,1096.80,1488.40,81.03,22578.29,0.00,0.00,0.00,0.00
2018-01-06 22:24:21,19.32,0.00,1.31,0.00,0.20,0.00,0.20,0.00,0.00,78.97,2.00,988.40,1153.80,0.00,0.00,0.00,183.20,65.00,0.00,1735.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,366.40,13526052,0,2132948,13.62,34052,737248,2151828,13.74,1457192,515420,52860,1201484,50904,3280,6652,31532,0,0,0.00,0,0.00,2,396,1.66,2.16,1.81,0,8.20,0.00,366.40,44.68,0.00,0.10,0.10,0.08,260.40,170.20,389.17,297.29,0.00,0.00,0.00,0.00
2018-01-06 22:24:26,72.12,0.00,1.82,0.00,0.10,0.00,0.10,0.00,0.00,25.86,4.00,1330.40,1363.80,0.00,0.00,0.00,4896.00,659.00,0.00,3735.00,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9792.00,13546584,0,2112416,13.49,34060,709820,2151828,13.74,1434844,517808,2692,1208784,50808,3352,6672,31532,0,0,0.00,0,0.00,1,392,1.69,2.15,1.81,0,39.00,0.00,9792.00,251.08,1.07,27.43,0.31,1.20,135.80,108.20,33.31,640.18,0.00,0.00,0.00,0.00
2018-01-06 22:24:31,77.56,0.00,3.25,0.30,0.10,0.00,1.83,0.00,0.00,16.95,30.40,2929.60,3484.60,0.00,0.00,0.00,196.00,5842.40,0.00,16355.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,392.00,13582112,0,2076888,13.26,34072,711724,2146344,13.71,1396936,519588,4364,1170848,50440,3352,6588,31532,0,0,0.00,0,0.00,2,396,2.03,2.22,1.84,0,3.20,0.00,392.00,122.50,0.01,2.75,1.50,0.48,1327.80,957.20,8727.10,374.53,0.00,0.00,0.00,0.00
2018-01-06 22:24:36,70.31,0.00,2.11,0.00,0.20,0.00,0.70,0.00,0.00,26.68,5.40,1494.20,1769.40,0.00,0.00,0.00,216.80,911.20,0.00,1467.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,433.60,13534368,0,2124632,13.57,34080,752336,2146344,13.71,1435884,528540,46712,1178160,51412,3256,6620,31532,0,0,0.00,0,0.00,4,393,1.95,2.20,1.83,0,3.20,0.00,433.60,135.50,0.00,0.50,0.50,0.16,365.20,352.20,36.61,2284.52,0.00,0.00,0.00,0.00
2018-01-06 22:24:41,75.84,0.00,3.35,0.00,0.41,0.00,2.23,0.00,0.00,18.17,11.60,3003.80,4392.80,0.00,0.00,0.00,38.40,7079.20,0.00,18386.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,13589880,0,2069120,13.21,34092,700748,2148152,13.72,1360604,549732,3716,1175644,50184,3240,6580,31532,0,0,0.00,0,0.00,4,382,2.11,2.23,1.84,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,1652.00,1354.00,8708.47,5922.16,0.00,0.00,0.00,0.00
2018-01-06 22:24:46,69.43,0.00,2.23,0.00,0.00,0.00,0.10,0.00,0.00,28.24,4.20,1230.40,1330.20,0.00,0.00,0.00,21.60,1593.20,0.00,2273.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13548008,0,2110992,13.48,34100,744700,2148152,13.72,1400420,552656,48360,1174420,50420,3248,6620,31532,0,0,0.00,0,0.00,2,392,2.11,2.22,1.84,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,137.60,127.20,30.30,556.08,0.00,0.00,0.00,0.00
