timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:56,0.20,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,98.70,0.20,245.20,165.20,0.00,0.00,0.00,59.20,11.60,0.00,18081.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,118.40,14437600,0,1221400,7.80,33820,438216,1098552,7.02,765412,306008,3060,599416,45420,2080,4408,31532,0,0,0.00,0,0.00,1,246,2.20,2.19,1.69,0,6.40,0.00,118.40,18.50,0.01,1.12,1.12,0.72,3.20,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:21:01,93.99,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,2.40,17.80,1259.20,943.60,0.00,0.00,0.00,82.40,11947.00,0.00,5588.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,14166356,0,1492644,9.53,33832,438756,1629468,10.41,1034192,306408,3716,868052,45832,2424,5684,31532,0,0,0.00,0,0.00,3,290,2.27,2.20,1.70,0,1.80,0.00,164.80,91.56,0.00,0.44,0.44,0.08,30.80,36.20,23.53,156.26,0.00,0.00,0.00,0.00
2018-01-06 22:21:06,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1796.60,831.00,0.00,0.00,0.00,280.80,1281.80,0.00,507.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,561.60,13938560,0,1720440,10.99,33844,439004,1660648,10.61,1261772,306664,2680,1095584,46068,2544,6164,31532,0,0,0.00,0,0.00,4,304,2.40,2.23,1.71,0,3.40,0.00,561.60,165.18,0.01,1.65,0.24,0.08,11.80,15.80,13.83,2.17,0.00,0.00,0.00,0.00
2018-01-06 22:21:11,89.28,0.00,1.50,0.30,0.00,0.00,0.00,0.00,0.00,8.92,5.20,786.80,767.80,0.00,0.00,0.00,261.60,650.40,0.00,14685.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,523.20,14218644,0,1440356,9.20,33852,479008,1384552,8.84,974876,306392,41480,618264,45796,2272,4892,31532,0,0,0.00,0,0.00,3,252,2.37,2.23,1.71,0,3.00,0.00,523.20,174.40,0.01,3.47,1.87,0.56,11.60,14.00,1.08,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:21:16,91.57,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,4.91,10.20,1032.00,871.00,0.00,0.00,0.00,46.40,9865.60,0.00,13848.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,14117432,0,1541568,9.84,33864,479284,1651592,10.55,1084436,306568,41832,877864,45884,2400,5680,31532,0,0,0.00,0,0.00,7,288,2.66,2.29,1.73,0,1.00,0.00,92.80,92.80,0.00,3.20,1.60,0.16,9.40,10.60,1.86,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:21:21,97.80,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.20,1838.20,933.00,0.00,0.00,0.00,180.80,1183.80,0.00,761.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,361.60,13887380,0,1771620,11.31,33876,479340,1651592,10.55,1311508,307256,41208,1105544,45944,2520,6184,31532,0,0,0.00,0,0.00,3,301,2.93,2.35,1.76,0,2.80,0.00,361.60,129.14,0.00,0.00,0.00,0.00,23.40,27.40,13.67,128.79,0.00,0.00,0.00,0.00
2018-01-06 22:21:26,84.70,0.00,1.80,0.00,0.10,0.00,0.00,0.00,0.00,13.40,9.60,924.00,768.20,0.00,0.00,0.00,204.00,2963.40,0.00,25752.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,408.00,14328140,0,1330860,8.50,33884,519360,1604876,10.25,874068,307260,80304,627952,45532,2088,4800,31532,0,0,0.00,0,0.00,3,264,2.86,2.34,1.76,0,12.00,0.00,408.00,34.00,0.04,3.07,0.27,0.32,19.00,23.80,2.64,66.60,0.00,0.00,0.00,0.00
2018-01-06 22:21:31,96.70,0.00,2.90,0.10,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1123.80,944.20,0.00,0.00,0.80,941.60,8007.40,0.00,4114.20,0.00,0.00,0.00,0.00,12.40,0.20,12.20,1.60,1883.20,14085672,0,1573328,10.05,33896,519440,1635616,10.45,1110056,311412,76176,868076,45740,2408,5700,31532,0,0,0.00,0,0.00,7,288,3.11,2.40,1.78,0,12.40,1.60,1883.20,152.00,0.03,2.32,1.16,1.44,80.20,82.00,5.22,826.17,0.00,0.00,0.00,0.00
2018-01-06 22:21:36,77.14,0.00,3.63,0.00,0.00,0.00,0.70,0.00,0.00,18.53,13.00,1699.40,2061.00,0.00,0.00,0.00,2188.80,7273.80,0.00,17027.80,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,4377.60,14078260,0,1580740,10.09,33908,520840,1635104,10.44,1107128,322288,66856,874680,45924,2496,5956,31532,0,0,0.00,0,0.00,3,300,3.42,2.48,1.81,0,29.40,0.00,4377.60,148.90,0.06,2.04,0.87,2.56,715.00,528.00,3835.69,2063.58,0.00,0.00,0.00,0.00
2018-01-06 22:21:41,74.95,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,22.13,9.80,1097.00,1185.60,0.00,0.00,0.00,672.80,5938.00,0.00,14754.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1345.60,14079332,0,1579668,10.09,33920,522000,1632016,10.42,1103992,325464,64876,873540,45820,2480,5680,31532,0,0,0.00,0,0.00,6,298,3.39,2.49,1.82,0,9.60,0.00,1345.60,140.17,0.03,2.67,1.50,1.44,118.00,117.60,45.46,643.22,0.00,0.00,0.00,0.00
2018-01-06 22:21:46,75.70,0.00,2.51,0.10,0.10,0.00,0.00,0.00,0.00,21.59,9.40,1042.80,1179.80,0.00,0.00,0.00,6274.40,5911.40,0.00,14753.40,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12548.80,14084140,0,1574860,10.06,33932,523180,1626896,10.39,1098020,326136,34880,867040,45784,2480,5672,31532,0,0,0.00,0,0.00,2,296,3.19,2.46,1.81,0,51.20,0.00,12548.80,245.09,1.89,36.83,0.48,2.48,77.80,83.40,11.28,135.85,0.00,0.00,0.00,0.00
2018-01-06 22:21:51,45.82,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,52.77,5.40,807.40,801.00,0.00,0.00,0.00,32.00,1772.80,0.00,13525.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,14194724,0,1464276,9.35,33944,524264,1379012,8.81,987292,326104,35920,755120,45764,2344,5116,31532,0,0,0.00,0,0.00,0,279,3.18,2.47,1.82,0,1.60,0.00,64.00,40.00,0.00,0.50,0.50,0.08,49.00,53.80,7.50,6.98,0.00,0.00,0.00,0.00
2018-01-06 22:21:56,65.60,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,32.80,7.00,772.40,860.00,0.00,0.00,0.00,64.00,6341.40,0.00,2404.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,13945492,0,1713508,10.94,33952,524480,1658464,10.59,1234936,326300,36000,1002852,45908,2544,5992,31532,0,0,0.00,0,0.00,3,304,3.00,2.45,1.81,0,1.20,0.00,128.00,106.67,0.00,0.67,0.67,0.08,38.80,23.60,233.23,3.24,0.00,0.00,0.00,0.00
2018-01-06 22:22:01,46.53,0.00,1.01,0.60,0.30,0.00,0.10,0.00,0.00,51.46,2.60,701.60,1196.00,0.00,0.00,0.00,7183.20,328.40,0.00,14789.60,0.00,0.00,0.00,0.00,69.80,0.00,69.80,0.00,14366.40,14174076,0,1484924,9.48,33968,544516,1388908,8.87,1002460,331036,20300,755004,45808,2336,5116,31532,0,0,0.00,0,0.00,0,278,2.84,2.43,1.81,0,69.80,0.00,14366.40,205.82,2.06,29.52,0.41,2.88,566.00,276.20,3934.96,966.91,0.00,0.00,0.00,0.00
2018-01-06 22:22:06,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,334.80,229.00,0.00,0.00,0.00,102.40,8.20,0.00,26.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,204.80,14174052,0,1484948,9.48,33980,544536,1388908,8.87,1002388,331044,19976,754940,45808,2328,5116,31532,0,0,0.00,0,0.00,1,277,2.62,2.39,1.80,0,2.20,0.00,204.80,93.09,0.00,2.18,2.18,0.48,7.60,10.20,0.76,2.19,0.00,0.00,0.00,0.00
2018-01-06 22:22:11,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,227.40,0.00,0.00,0.00,234.40,8.40,0.00,24.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,468.80,14174084,0,1484916,9.48,33988,544564,1388908,8.87,1002412,331076,18892,754940,45808,2328,5116,31532,0,0,0.00,0,0.00,1,277,2.41,2.35,1.79,0,3.20,0.00,468.80,146.50,0.01,2.25,0.25,0.08,7.40,10.00,0.74,2.08,0.00,0.00,0.00,0.00
2018-01-06 22:22:16,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,372.00,265.20,0.00,0.00,0.00,229.60,14.40,0.00,24.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,459.20,14169988,0,1489012,9.51,33996,544592,1388908,8.87,1006512,331088,17820,759040,45808,2328,5124,31532,0,0,0.00,0,0.00,1,277,2.21,2.31,1.78,0,2.80,0.00,459.20,164.00,0.01,2.29,0.57,0.16,7.40,10.20,0.75,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:22:21,9.75,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,89.55,3.60,444.60,355.20,0.00,0.00,0.00,229.60,2282.60,0.00,289.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,459.20,14114616,0,1544384,9.86,34004,544688,1634444,10.44,1061624,331192,16828,814120,45856,2448,5500,31532,0,0,0.00,0,0.00,2,292,2.04,2.27,1.77,0,3.00,0.00,459.20,153.07,0.01,2.13,0.53,0.16,10.20,12.40,1.50,2.47,0.00,0.00,0.00,0.00
2018-01-06 22:22:26,74.20,0.00,2.41,0.10,0.10,0.00,0.20,0.00,0.00,22.99,9.60,1038.00,1194.80,0.00,0.00,0.00,507.20,7319.40,0.00,16310.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1014.40,14121632,0,1537368,9.82,34016,545852,1642852,10.49,1051192,333100,15656,806612,45744,2448,5500,31532,0,0,0.00,0,0.00,4,292,2.11,2.28,1.78,0,6.00,0.00,1014.40,169.07,0.05,7.60,1.87,1.12,119.40,99.20,245.31,386.47,0.00,0.00,0.00,0.00
2018-01-06 22:22:31,86.10,0.00,2.52,0.00,0.00,0.00,0.50,0.00,0.00,10.88,4.80,1393.20,1954.60,0.00,0.00,0.00,482.40,4701.80,0.00,4728.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,964.80,13982832,0,1676168,10.70,34032,574384,1673908,10.69,1179628,343960,42040,915260,46460,2440,5868,31532,0,0,0.00,0,0.00,4,292,2.26,2.31,1.79,0,7.00,0.00,964.80,137.83,0.01,1.60,0.80,0.56,722.20,551.60,4360.62,2064.15,0.00,0.00,0.00,0.00
2018-01-06 22:22:36,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1655.60,1294.60,0.00,0.00,0.80,2655.20,4471.00,0.00,2975.00,0.00,0.00,0.00,0.00,27.60,0.20,27.40,1.60,5310.40,13922216,0,1736784,11.09,34044,593348,1673908,10.69,1221180,362520,49156,956244,46952,2552,5948,31532,0,0,0.00,0,0.00,5,305,2.56,2.37,1.81,0,27.60,1.60,5310.40,192.46,0.54,19.39,0.29,0.80,209.80,220.80,13.50,2847.11,0.00,0.00,0.00,0.00
2018-01-06 22:22:41,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,3022.40,1029.00,0.00,0.00,0.00,29.60,123.20,0.00,1687.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,13882556,0,1776444,11.34,34052,634704,1673908,10.69,1219652,403152,90432,954184,47776,2592,5952,31532,0,0,0.00,0,0.00,3,310,2.52,2.36,1.81,0,1.40,0.00,59.20,42.29,0.02,15.43,8.57,1.20,23.20,33.00,1.58,323.62,0.00,0.00,0.00,0.00
2018-01-06 22:22:46,95.40,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,2.50,6.20,3059.80,1171.00,0.00,0.00,0.00,26.40,2338.00,0.00,11183.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,14003532,0,1655468,10.57,34064,656436,1647760,10.52,1057108,444600,112428,811328,48188,2448,5492,31532,0,0,0.00,0,0.00,2,292,2.48,2.36,1.81,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,26.80,24.80,2.45,162.13,0.00,0.00,0.00,0.00
2018-01-06 22:22:51,93.09,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,3.50,11.40,1597.20,1600.20,0.00,0.00,0.00,46.40,9577.40,0.00,17255.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,13980952,0,1678048,10.72,34076,637572,1641600,10.48,1072464,448264,93632,853172,47860,2448,5588,31532,0,0,0.00,0,0.00,7,284,2.52,2.37,1.82,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,547.00,333.60,4138.35,185.86,0.00,0.00,0.00,0.00
2018-01-06 22:22:56,95.90,0.00,2.80,0.00,0.00,0.00,1.30,0.00,0.00,0.00,5.40,1929.20,2497.40,0.00,0.00,16.00,22.40,3563.60,0.00,4259.20,0.00,0.00,0.00,0.00,1.60,0.60,1.00,32.00,44.80,13886372,0,1772628,11.32,34088,657712,1673024,10.68,1134820,483424,115520,926476,48092,2568,5848,31532,0,0,0.00,0,0.00,8,298,2.64,2.40,1.83,0,1.60,32.00,44.80,48.00,0.00,0.00,0.00,0.00,1026.20,857.20,4165.48,7222.10,0.00,0.00,0.00,0.00
2018-01-06 22:23:01,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,2201.20,1497.20,0.00,0.00,0.00,10094.40,3209.60,0.00,3478.60,0.00,0.00,0.00,0.00,86.20,0.00,86.20,0.00,20188.80,13838856,0,1820144,11.62,34096,694044,1704420,10.88,1155304,511180,102348,938444,48128,2576,5888,31532,0,0,0.00,0,0.00,4,308,2.59,2.39,1.83,0,86.20,0.00,20188.80,234.21,3.66,42.51,0.40,3.44,192.40,208.40,12.37,2756.03,0.00,0.00,0.00,0.00
2018-01-06 22:23:06,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2925.00,1020.00,0.00,0.00,0.00,21940.80,1201.00,0.00,2374.80,0.00,0.00,0.00,0.00,179.80,0.00,179.80,0.00,43881.60,13800780,0,1858220,11.87,34104,731940,1704420,10.88,1157056,547072,30800,938300,49068,2592,5896,31532,0,0,0.00,0,0.00,2,310,2.78,2.43,1.85,0,179.80,0.00,43881.60,244.06,26.86,149.39,1.24,22.32,3.20,5.20,0.23,1.49,0.00,0.00,0.00,0.00
2018-01-06 22:23:11,63.04,0.00,1.81,0.00,0.20,0.00,0.10,0.00,0.00,34.84,5.60,2898.60,1333.20,0.00,0.00,0.00,29.60,665.80,0.00,21056.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,14152728,0,1506272,9.62,34116,727600,1077492,6.88,769044,583996,69388,591328,49044,2256,4476,31532,0,0,0.00,0,0.00,0,245,2.96,2.47,1.87,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,26.80,28.80,2.14,162.26,0.00,0.00,0.00,0.00
2018-01-06 22:23:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.80,136.40,0.00,0.00,0.00,24.80,7.40,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,14152992,0,1506008,9.62,34128,727608,1077492,6.88,768832,583964,69408,591076,48920,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.72,2.43,1.86,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,243.40,173.20,0.00,0.00,0.00,0.00,194.40,0.00,48.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14152612,0,1506388,9.62,34128,727644,1077492,6.88,769536,583996,69440,591644,48916,2072,4576,31532,0,0,0.00,0,0.00,0,246,2.50,2.39,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.40,15.00,1.01,160.54,0.00,0.00,0.00,0.00
2018-01-06 22:23:26,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,247.20,164.60,0.00,0.00,0.00,11.20,117.00,0.00,113.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14152992,0,1506008,9.62,34140,727668,1077492,6.88,768876,584020,69480,591084,48904,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.30,2.35,1.84,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,5.60,8.00,0.56,1.75,0.00,0.00,0.00,0.00
2018-01-06 22:23:31,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.20,227.80,145.80,0.00,0.00,0.00,10.40,10.80,0.00,5244.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14254904,0,1404096,8.97,34148,624896,1077492,6.88,769276,481420,69516,591640,48784,2080,4376,31532,0,0,0.00,0,0.00,0,246,2.12,2.31,1.83,0,0.40,0.00,20.80,52.00,0.01,14.00,14.00,0.56,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:36,84.77,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,12.22,17.20,1163.00,951.00,0.00,0.00,0.00,13922.40,11240.40,0.00,4218.20,0.00,0.00,0.00,0.00,112.60,0.00,112.60,0.00,27844.80,13992352,0,1666648,10.64,34160,625420,1633704,10.43,1028064,481796,884,850276,49300,2424,5620,31532,0,0,0.00,0,0.00,8,290,2.11,2.31,1.83,0,112.60,0.00,27844.80,247.29,5.65,50.19,0.60,6.80,24.00,22.80,74.00,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:23:41,97.50,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1873.60,1179.60,0.00,0.00,0.00,28.80,1557.60,0.00,1151.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,13770396,0,1888604,12.06,34172,625676,1633704,10.43,1250836,482052,1140,1073036,49612,2560,6128,31532,0,0,0.00,0,0.00,3,306,2.26,2.34,1.84,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,11.00,14.60,7.71,2.09,0.00,0.00,0.00,0.00
2018-01-06 22:23:46,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,806.20,795.00,0.00,0.00,0.00,8.80,89.60,0.00,110.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13770580,0,1888420,12.06,34180,625692,1633704,10.43,1250900,482064,1160,1073088,49584,2528,6128,31532,0,0,0.00,0,0.00,3,302,2.40,2.37,1.85,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,4.00,6.80,0.29,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:51,74.40,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,22.29,11.60,1041.00,796.60,0.00,0.00,0.00,12.80,6220.00,0.00,25546.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14032252,0,1626748,10.39,34180,713100,1600296,10.22,989912,481868,88552,724528,50160,2328,5272,31532,0,0,0.00,0,0.00,4,277,2.37,2.36,1.85,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,15.40,17.20,2.36,2.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:56,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1197.20,795.80,0.00,0.00,0.00,316.00,7558.20,0.00,3845.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,632.00,13663908,0,1995092,12.74,34192,713364,1631680,10.42,1355728,483456,87592,1091616,50516,2496,6136,31532,0,0,0.00,0,0.00,4,301,2.50,2.39,1.86,0,3.40,0.00,632.00,185.88,0.01,4.00,1.88,0.64,37.20,40.20,7.96,275.78,0.00,0.00,0.00,0.00
2018-01-06 22:24:01,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,2016.40,748.80,0.00,0.00,0.00,291.20,126.20,0.00,664.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,582.40,13662288,0,1996712,12.75,34204,713384,1631680,10.42,1354952,484856,86172,1092216,50552,2520,6164,31532,0,0,0.00,0,0.00,2,301,2.46,2.38,1.86,0,3.00,0.00,582.40,194.13,0.01,2.40,0.80,0.24,31.00,27.20,1.82,274.98,0.00,0.00,0.00,0.00
2018-01-06 22:24:06,90.77,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,6.62,4.60,745.00,854.80,0.00,0.00,0.00,772.00,529.40,0.00,12845.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1544.00,13822016,0,1836984,11.73,34212,800720,1359764,8.68,1191128,487836,169668,844116,52604,2296,5284,31532,0,0,0.00,0,0.00,0,264,2.42,2.37,1.86,0,8.00,0.00,1544.00,193.00,0.01,1.60,0.80,0.64,76.60,73.00,4.75,679.67,0.00,0.00,0.00,0.00
2018-01-06 22:24:11,83.68,0.00,3.00,0.00,0.10,0.00,0.70,0.00,0.00,12.51,11.80,1302.20,1891.60,0.00,0.00,0.00,6217.60,10347.20,0.00,16993.20,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,12435.20,13838904,0,1820096,11.62,34244,800620,1625464,10.38,1144252,518292,138836,827560,52516,2424,5536,31532,0,0,0.00,0,0.00,4,288,2.39,2.37,1.87,0,62.20,0.00,12435.20,199.92,0.12,1.93,0.69,4.32,458.20,409.20,28.92,6116.03,0.00,0.00,0.00,0.00
2018-01-06 22:24:16,88.78,0.00,2.81,1.80,0.00,0.00,2.30,0.00,0.00,4.31,4.20,1936.00,3904.20,0.00,0.00,0.00,8140.80,2042.60,0.00,9242.60,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,16281.60,13679812,0,1979188,12.64,34260,800680,1656276,10.58,1261320,558740,98796,985112,52604,2552,5968,31532,0,0,0.00,0,0.00,2,305,2.68,2.43,1.89,0,74.40,0.00,16281.60,218.84,0.23,3.14,1.23,9.12,2586.00,1373.20,17339.43,7722.28,0.00,0.00,0.00,0.00
2018-01-06 22:24:21,62.61,0.00,2.21,0.70,0.10,0.00,0.80,0.00,0.00,33.57,6.20,987.00,1661.40,0.00,0.00,0.00,13974.40,3404.00,0.00,13752.80,0.00,0.00,0.00,0.00,116.20,0.00,116.20,0.00,27948.80,13785536,0,1873464,11.96,34272,859168,1640008,10.47,1133492,580780,87628,820876,53984,2392,5532,31532,0,0,0.00,0,0.00,4,285,2.54,2.40,1.88,0,116.20,0.00,27948.80,240.52,3.19,27.43,0.58,6.72,515.00,525.60,297.23,4382.20,0.00,0.00,0.00,0.00
2018-01-06 22:24:26,95.50,0.00,3.00,0.10,0.00,0.00,1.30,0.00,0.00,0.10,6.60,1699.40,2289.20,0.00,0.00,0.00,641.60,2697.80,0.00,5148.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1283.20,13640068,0,2018932,12.89,34284,888224,1670588,10.67,1271540,585804,114060,934700,55020,2600,5864,31532,0,0,0.00,0,0.00,6,303,2.66,2.43,1.89,0,6.60,0.00,1283.20,194.42,0.03,4.73,3.64,2.40,1057.20,667.80,8484.03,714.84,0.00,0.00,0.00,0.00
2018-01-06 22:24:31,94.39,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,3.11,8.00,1210.20,1016.20,0.00,0.00,0.00,628.00,2945.80,0.00,13070.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1256.00,13810140,0,1848860,11.81,34296,888876,1619264,10.34,1098064,591328,112100,766224,54776,2400,5340,31532,0,0,0.00,0,0.00,6,294,2.61,2.42,1.89,0,6.20,0.00,1256.00,202.58,0.02,2.45,0.90,0.56,85.00,79.00,5.65,1008.14,0.00,0.00,0.00,0.00
2018-01-06 22:24:36,95.50,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.70,8.00,1381.40,1446.00,0.00,0.00,0.00,6264.00,7045.40,0.00,13711.20,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,12528.00,13867908,0,1791092,11.44,34308,844412,1606708,10.26,1021060,612156,38460,754484,53608,2320,5332,31532,0,0,0.00,0,0.00,4,282,2.80,2.47,1.91,0,52.20,0.00,12528.00,240.00,2.35,44.95,1.82,9.52,294.40,272.40,17.32,4356.93,0.00,0.00,0.00,0.00
2018-01-06 22:24:41,93.99,0.00,4.20,0.00,0.00,0.00,1.70,0.00,0.00,0.10,5.20,1982.00,3806.80,0.00,0.00,0.00,6719.20,3721.00,0.00,7088.20,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,13438.40,13703548,0,1955452,12.49,34320,880692,1637304,10.46,1111624,684512,48836,881168,53400,2448,5772,31532,0,0,0.00,0,0.00,9,293,2.81,2.47,1.92,0,61.80,0.00,13438.40,217.45,0.16,2.67,0.72,4.48,1995.00,1492.00,8502.00,15730.40,0.00,0.00,0.00,0.00
2018-01-06 22:24:46,95.80,0.00,2.80,0.00,0.00,0.00,1.30,0.00,0.00,0.10,5.00,1402.40,2160.80,0.00,0.00,0.00,362.40,1353.40,0.00,4756.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,724.80,13601940,0,2057060,13.14,34332,924824,1668324,10.65,1204448,691524,91488,936812,54572,2552,5852,31532,0,0,0.00,0,0.00,5,305,3.15,2.55,1.94,0,11.40,0.00,724.80,63.58,0.02,1.96,0.56,0.64,1068.40,655.00,8461.09,1045.63,0.00,0.00,0.00,0.00
