timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.30,0.00,0.60,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.20,245.40,167.40,0.00,0.00,0.00,51.20,11.00,0.00,18021.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,102.40,14433876,0,1225124,7.82,33032,449564,1239728,7.92,767476,308124,2872,593000,44800,2080,4408,31532,0,0,0.00,0,0.00,2,246,2.10,1.90,1.56,0,5.80,0.00,102.40,17.66,0.00,0.83,0.83,0.48,2.60,4.00,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,89.58,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,7.31,16.80,1161.00,879.40,0.00,0.00,0.00,96.80,13378.20,0.00,6462.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,193.60,14157764,0,1501236,9.59,33044,450084,1793852,11.46,1042044,308504,3400,867376,45284,2424,5676,31532,0,0,0.00,0,0.00,6,289,2.41,1.97,1.58,0,1.40,0.00,193.60,138.29,0.00,0.00,0.00,0.00,23.20,22.40,73.93,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.40,1763.80,1037.60,0.00,0.00,0.00,263.20,2087.80,0.00,823.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,526.40,13918980,0,1740020,11.11,33056,450352,1793852,11.46,1279480,308756,2496,1104824,45544,2560,6192,31532,0,0,0.00,0,0.00,3,304,2.46,1.98,1.59,0,3.20,0.00,526.40,164.50,0.00,0.25,0.25,0.08,12.20,15.00,2.73,10.43,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,96.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,2.10,0.40,696.20,668.20,0.00,0.00,0.00,272.80,68.80,0.00,435.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,545.60,13873820,0,1785180,11.40,33056,490712,1793852,11.46,1325132,308772,41496,1110060,45432,2496,6192,31532,0,0,0.00,0,0.00,1,289,2.42,1.99,1.59,0,3.40,0.00,545.60,160.47,0.01,1.88,0.24,0.08,5.60,8.60,0.42,2.16,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,72.69,0.00,3.21,0.30,0.00,0.00,0.00,0.00,0.00,23.80,13.20,1110.40,813.20,0.00,0.00,0.00,37.60,9933.60,0.00,28532.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,14138812,0,1520188,9.71,33064,490540,1769844,11.30,1062164,308556,41316,847136,45236,2376,5584,31532,0,0,0.00,0,0.00,4,285,2.63,2.04,1.61,0,1.20,0.00,75.20,62.67,0.00,4.00,4.00,0.48,16.40,16.40,2.58,2.49,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1679.00,827.20,0.00,0.00,0.00,163.20,1816.40,0.00,1286.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,326.40,13892448,0,1766552,11.28,33076,490804,1800928,11.50,1305364,309448,41004,1090924,45456,2520,6156,31532,0,0,0.00,0,0.00,4,301,2.58,2.03,1.61,0,2.40,0.00,326.40,136.00,0.01,2.33,1.00,0.24,18.60,26.80,3.17,133.78,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,749.60,661.20,0.00,0.00,0.00,80.00,35.40,0.00,118.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,160.00,13867248,0,1791752,11.44,33088,518936,1800928,11.50,1332088,309492,68764,1089604,45472,2520,6156,31532,0,0,0.00,0,0.00,2,300,2.53,2.03,1.62,0,9.60,0.00,160.00,16.67,0.00,0.08,0.08,0.08,4.00,6.40,0.30,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,82.85,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,13.64,14.80,1281.60,882.00,0.00,0.00,0.00,1008.00,10183.00,0.00,28390.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2016.00,14113392,0,1545608,9.87,33100,530852,1761948,11.25,1081812,313480,76120,831384,45324,2392,5620,31532,0,0,0.00,0,0.00,6,285,2.65,2.07,1.63,0,13.40,0.00,2016.00,150.45,0.01,0.84,0.42,0.56,94.20,92.40,7.31,890.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,93.21,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,2.60,14.40,1629.60,1283.60,0.00,0.00,0.00,2189.60,6741.40,0.00,27689.00,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,4379.20,14293624,0,1365376,8.72,33112,533068,1499380,9.58,891052,324276,67628,649136,45412,2208,4780,31532,0,0,0.00,0,0.00,4,262,2.52,2.05,1.63,0,29.20,0.00,4379.20,149.97,0.06,2.14,0.96,2.80,214.00,210.60,17.03,2168.73,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,96.20,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.60,8.40,1188.60,976.20,0.00,0.00,0.00,672.80,8541.80,0.00,3439.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1345.60,13970224,0,1688776,10.78,33124,533248,1778548,11.36,1205784,327616,64764,969048,45564,2440,5912,31532,0,0,0.00,0,0.00,5,293,2.56,2.06,1.63,0,9.20,0.00,1345.60,146.26,0.01,1.13,0.52,0.48,85.40,76.80,7.96,636.94,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,49.30,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,48.69,8.20,1281.60,945.60,0.00,0.00,0.00,6324.80,1266.40,0.00,25140.00,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,12649.60,14342120,0,1316880,8.41,33136,535260,1232488,7.87,839572,328056,35292,599228,44824,2096,4404,31532,0,0,0.00,0,0.00,1,248,2.35,2.03,1.62,0,52.80,0.00,12649.60,239.58,1.68,31.85,0.58,3.04,90.60,91.20,10.17,138.84,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.80,142.20,0.00,0.00,0.00,33.60,8.00,0.00,24.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,14342200,0,1316800,8.41,33148,535280,1232488,7.87,839520,328076,35316,599164,44784,2088,4404,31532,0,0,0.00,0,0.00,0,247,2.16,2.00,1.62,0,1.20,0.00,67.20,56.00,0.01,8.00,4.00,0.48,3.00,4.00,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,149.40,0.00,0.00,0.00,8.00,8.00,0.00,585.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14338908,0,1320092,8.43,33156,535304,1232488,7.87,842548,328092,35332,602180,44776,2080,4404,31532,0,0,0.00,0,0.00,0,246,1.99,1.96,1.61,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,236.80,201.20,0.00,0.00,0.00,6160.00,7.40,0.00,18.60,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,12320.00,14338968,0,1320032,8.43,33164,535328,1232488,7.87,842560,328116,4540,602180,44808,2080,4404,31532,0,0,0.00,0,0.00,1,246,1.83,1.93,1.60,0,55.80,0.00,12320.00,220.79,1.50,26.87,0.27,1.52,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.60,143.40,0.00,0.00,0.00,10.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,14339164,0,1319836,8.43,33172,535352,1232488,7.87,842504,328140,4580,602116,44776,2072,4404,31532,0,0,0.00,0,0.00,0,245,1.68,1.90,1.59,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.80,152.40,0.00,0.00,0.00,446.40,7.60,0.00,17.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,892.80,14339164,0,1319836,8.43,33180,535372,1232488,7.87,842516,328156,2404,602116,44776,2072,4404,31532,0,0,0.00,0,0.00,1,245,1.55,1.87,1.58,0,5.00,0.00,892.80,178.56,0.01,2.56,0.16,0.08,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,148.40,0.00,0.00,0.00,242.40,8.60,0.00,18.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,484.80,14339040,0,1319960,8.43,33188,535396,1232488,7.87,842528,328168,1296,602116,44776,2072,4404,31532,0,0,0.00,0,0.00,1,245,1.43,1.84,1.57,0,3.60,0.00,484.80,134.67,0.01,2.22,0.22,0.08,3.20,4.60,0.21,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,6.01,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,93.39,3.80,347.00,276.20,0.00,0.00,0.00,264.00,2224.80,0.00,263.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,528.00,14299896,0,1359104,8.68,33196,535452,1476740,9.43,882504,328264,196,642116,44772,2192,4716,31532,0,0,0.00,0,0.00,2,260,1.31,1.81,1.56,0,2.80,0.00,528.00,188.57,0.00,1.14,0.29,0.08,6.60,7.00,0.96,3.09,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,92.50,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,4.50,8.20,984.80,960.40,0.00,0.00,0.00,37.60,9930.00,0.00,4644.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,75.20,13967412,0,1691588,10.80,33204,535088,1790480,11.43,1209848,329568,560,971120,45312,2432,5856,31532,0,0,0.00,0,0.00,3,290,1.37,1.81,1.57,0,0.60,0.00,75.20,125.33,0.01,10.67,9.33,0.56,53.40,45.00,197.84,349.80,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,94.89,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,1.00,11.20,1828.00,1762.60,0.00,0.00,0.00,261.60,5872.80,0.00,16567.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,523.20,14056272,0,1602728,10.24,33228,547072,1779840,11.37,1114620,337936,11780,872276,45368,2392,5672,31532,0,0,0.00,0,0.00,3,287,1.42,1.81,1.57,0,3.40,0.00,523.20,153.88,0.01,2.35,0.47,0.16,736.60,502.20,4218.83,1644.52,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,96.00,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,4.80,1576.80,1609.00,0.00,0.00,0.80,44.00,2787.80,0.00,3723.40,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,88.00,13976840,0,1682160,10.74,33236,569892,1779840,11.37,1181564,349704,35176,928292,45472,2496,5848,31532,0,0,0.00,0,0.00,4,298,1.62,1.85,1.58,0,6.20,1.60,88.00,14.45,0.00,0.13,0.13,0.08,697.80,480.40,4170.34,2275.61,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2350.20,851.40,0.00,0.00,0.00,12.00,2454.80,0.00,2615.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13929968,0,1729032,11.04,33244,601348,1810524,11.56,1205532,372200,66812,943308,46076,2576,5896,31532,0,0,0.00,0,0.00,2,308,1.81,1.88,1.60,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,25.80,28.00,1.88,256.03,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,3097.00,667.60,0.00,0.00,0.00,13.60,79.00,0.00,2478.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13902572,0,1756428,11.22,33252,646456,1810524,11.56,1188500,415404,111908,924448,47204,2592,5888,31532,0,0,0.00,0,0.00,2,310,1.83,1.89,1.60,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,14.60,13.80,0.95,127.60,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,92.80,0.00,3.50,0.00,0.10,0.00,0.20,0.00,0.00,3.40,14.00,2595.80,1135.00,0.00,0.00,0.00,43.20,7855.20,0.00,22500.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,14105732,0,1553268,9.92,33272,627756,1717720,10.97,962620,439212,93400,740956,46992,2224,5228,31532,0,0,0.00,0,0.00,6,280,1.92,1.90,1.60,0,1.20,0.00,86.40,72.00,0.00,4.00,4.00,0.48,38.60,41.80,4.24,258.65,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,95.70,0.00,3.20,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.60,1872.20,2098.00,0.00,0.00,0.00,80.00,5014.00,0.00,5483.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,160.00,13946160,0,1712840,10.94,33284,648484,1779100,11.36,1093140,466692,115012,877852,47108,2432,5752,31532,0,0,0.00,0,0.00,6,293,2.17,1.96,1.62,0,2.00,0.00,160.00,80.00,0.00,0.00,0.00,0.00,942.80,730.20,4186.11,5570.10,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,96.90,0.00,2.40,0.00,0.00,0.00,0.70,0.00,0.00,0.00,4.80,1998.00,1650.20,0.00,0.00,0.00,21.60,4688.60,0.00,5434.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13876140,0,1782860,11.39,33300,674980,1809796,11.56,1148476,482520,142296,922828,47260,2536,5868,31532,0,0,0.00,0,0.00,7,304,2.40,2.01,1.64,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,673.20,506.40,4175.47,2149.27,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.49,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,2705.60,1068.60,0.00,0.00,0.00,51.20,3223.80,0.00,3447.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,13825872,0,1833128,11.71,33308,704692,1809796,11.56,1167828,511792,171808,941836,47660,2584,5912,31532,0,0,0.00,0,0.00,2,309,2.36,2.01,1.64,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,25.60,26.00,1.64,256.14,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,89.88,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,7.62,3.20,3234.40,1296.00,0.00,0.00,0.00,9356.00,426.40,0.00,11297.40,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,18712.00,13978012,0,1680988,10.73,33316,728144,1528704,9.76,973316,554784,148560,766596,48448,2336,5156,31532,0,0,0.00,0,0.00,2,277,2.25,1.99,1.64,0,79.40,0.00,18712.00,235.67,2.93,36.86,0.32,2.56,18.80,19.40,1.43,129.67,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,16.00,0.00,0.70,0.70,0.10,0.00,0.10,0.00,0.00,82.39,2.80,1149.00,832.80,0.00,0.00,0.00,9291.20,319.40,0.00,11097.80,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18582.40,14161036,0,1497964,9.57,33328,718996,1220240,7.79,779420,566152,93244,593256,47976,2072,4392,31532,0,0,0.00,0,0.00,0,245,2.07,1.96,1.63,0,73.80,0.00,18582.40,251.79,2.51,33.99,0.36,2.64,8.60,11.00,0.79,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,236.00,163.20,0.00,0.00,0.00,12.00,7.80,0.00,25.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14161052,0,1497948,9.57,33340,719020,1220240,7.79,779432,566176,93284,593256,47960,2072,4392,31532,0,0,0.00,0,0.00,0,245,1.91,1.92,1.62,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,9.20,13.20,0.64,127.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.60,253.80,188.80,0.00,0.00,0.00,57.60,19.00,0.00,52.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,14161020,0,1497980,9.57,33348,719296,1220240,7.79,779516,566452,93356,593324,47948,2080,4392,31532,0,0,0.00,0,0.00,0,246,1.76,1.89,1.61,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,14.40,15.00,51.69,52.61,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.40,256.40,249.20,0.00,0.00,0.00,9375.20,15.80,0.00,4178.20,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18750.40,14243572,0,1415428,9.04,33348,636564,1220240,7.79,779352,483888,46516,593324,47932,2080,4392,31532,0,0,0.00,0,0.00,1,246,1.61,1.86,1.60,0,74.00,0.00,18750.40,253.38,2.42,32.71,0.29,2.16,6.00,10.20,0.74,52.50,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,83.77,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,13.23,15.60,1138.80,917.00,0.00,0.00,0.00,9291.20,10835.60,0.00,4040.20,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18582.40,13975596,0,1683404,10.75,33360,637088,1772852,11.32,1043224,484268,844,859124,48312,2400,5668,31532,0,0,0.00,0,0.00,5,288,1.97,1.93,1.63,0,73.40,0.00,18582.40,253.17,2.65,36.08,0.33,2.40,22.20,23.40,23.04,53.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2075.40,990.20,0.00,0.00,0.00,100.80,1490.60,0.00,1015.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,201.60,13754300,0,1904700,12.16,33372,637344,1772852,11.32,1265704,484524,904,1079508,48640,2528,6148,31532,0,0,0.00,0,0.00,3,302,1.97,1.93,1.63,0,8.60,0.00,201.60,23.44,0.00,0.56,0.56,0.48,11.20,15.20,7.72,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.40,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,654.20,693.00,0.00,0.00,0.00,16.80,34.20,0.00,164.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,13753160,0,1905840,12.17,33380,639132,1772852,11.32,1267424,484544,2704,1079368,48496,2512,6148,31532,0,0,0.00,0,0.00,5,298,1.97,1.93,1.63,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.00,6.40,0.29,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,78.06,0.00,4.31,0.00,0.10,0.00,0.00,0.00,0.00,17.54,12.60,1092.20,840.60,0.00,0.00,0.00,26.40,8269.40,0.00,27244.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,13980708,0,1678292,10.72,33392,724772,1727056,11.03,1039808,484356,88376,765988,49596,2344,5356,31532,0,0,0.00,0,0.00,6,277,2.21,1.98,1.65,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,15.40,16.40,2.33,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.01,0.00,2.69,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1303.60,819.60,0.00,0.00,0.00,179.20,4636.80,0.00,2068.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,358.40,13662952,0,1996048,12.75,33404,725036,1789416,11.43,1355960,485272,88196,1082796,49716,2512,6148,31532,0,0,0.00,0,0.00,4,300,2.44,2.03,1.67,0,2.00,0.00,358.40,179.20,0.00,1.60,0.80,0.16,25.40,28.80,4.97,139.34,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1675.20,1254.20,0.00,0.00,0.00,423.20,49.40,0.00,631.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,846.40,13663736,0,1995264,12.74,33416,725056,1789416,11.43,1351800,487348,86084,1080672,49740,2512,6148,31532,0,0,0.00,0,0.00,2,300,2.40,2.03,1.67,0,4.40,0.00,846.40,192.36,0.01,1.27,0.55,0.24,37.60,38.00,2.23,411.98,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,74.82,0.00,2.01,0.60,0.10,0.00,0.00,0.00,0.00,22.47,5.40,765.80,893.60,0.00,0.00,0.00,1214.40,620.40,0.00,25292.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2428.80,14070884,0,1588116,10.14,33424,812240,1218032,7.78,939820,492344,167196,586488,51396,2080,4380,31532,0,0,0.00,0,0.00,0,246,2.21,2.00,1.66,0,12.00,0.00,2428.80,202.40,0.02,1.60,1.07,1.28,105.00,104.00,6.41,1087.26,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,41.83,0.00,2.12,0.00,0.10,0.00,0.50,0.00,0.00,55.44,8.00,861.40,1227.20,0.00,0.00,0.00,4266.40,6826.40,0.00,2131.20,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,8532.80,13892188,0,1766812,11.28,33468,812384,1734240,11.08,1097196,513536,146328,764876,51668,2336,5368,31532,0,0,0.00,0,0.00,4,278,2.35,2.03,1.67,0,39.00,0.00,8532.80,218.79,0.07,1.78,0.66,2.56,333.80,279.80,19.86,4223.73,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,85.92,0.00,3.85,0.00,0.20,0.00,3.24,0.00,0.00,6.79,8.40,2930.80,5027.60,0.00,0.00,1.60,9361.60,4826.00,0.00,10343.60,0.00,0.00,0.00,0.00,89.60,0.40,89.20,3.20,18723.20,13753300,0,1905700,12.17,33500,812056,1796436,11.47,1188472,559280,100404,902256,52024,2592,5812,31532,0,0,0.00,0,0.00,1,310,2.24,2.01,1.67,0,89.60,3.20,18723.20,209.00,0.15,1.72,0.51,4.56,2593.60,1832.00,16240.29,8714.52,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,16.20,0.00,0.70,1.21,0.10,0.00,0.10,0.00,0.00,81.69,0.00,634.00,745.00,0.00,0.00,0.00,10350.40,31.40,0.00,454.00,0.00,0.00,0.00,0.00,83.40,0.00,83.40,0.00,20700.80,13736520,0,1922480,12.28,33512,829320,1796436,11.47,1200376,563536,65992,901144,52176,2448,5812,31532,0,0,0.00,0,0.00,3,292,2.39,2.05,1.68,0,83.40,0.00,20700.80,248.21,2.31,27.68,0.33,2.72,151.80,133.20,675.65,789.48,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.60,1108.80,809.20,0.00,0.00,0.00,284.00,578.00,0.00,391.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,568.00,13652092,0,2006908,12.82,33520,899380,1796436,11.47,1280436,565912,135100,913556,54280,2592,5832,31532,0,0,0.00,0,0.00,9,310,2.51,2.08,1.70,0,3.20,0.00,568.00,177.50,0.01,4.00,2.75,0.88,39.40,50.40,2.51,536.41,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,92.87,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,4.92,10.60,1402.00,1070.20,0.00,0.00,0.00,556.80,4510.60,0.00,22703.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1113.60,13998044,0,1660956,10.61,33548,813456,1461664,9.33,932348,572700,46672,657900,51836,2192,4808,31532,0,0,0.00,0,0.00,4,264,2.63,2.11,1.71,0,5.60,0.00,1113.60,198.86,0.01,1.86,0.71,0.40,100.20,82.40,7.20,1079.10,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,95.69,0.00,3.01,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.20,1532.00,2308.80,0.00,0.00,0.00,8782.40,7114.20,0.00,7083.20,0.00,0.00,0.00,0.00,69.60,0.00,69.60,0.00,17564.80,13784924,0,1874076,11.97,33560,812360,1762316,11.25,1128712,587124,3892,870088,51676,2416,5720,31532,0,0,0.00,0,0.00,6,288,2.74,2.14,1.72,0,69.60,0.00,17564.80,252.37,1.88,27.08,0.31,2.16,1223.80,758.40,8542.44,2985.88,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,92.61,0.00,4.29,0.10,0.00,0.00,2.30,0.00,0.00,0.70,5.60,1971.80,3387.80,0.00,0.00,0.00,64.80,1393.20,0.00,6431.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,129.60,13650660,0,2008340,12.83,33572,892280,1762316,11.25,1206692,643912,90976,924748,52260,2504,5860,31532,0,0,0.00,0,0.00,7,303,2.84,2.17,1.73,0,2.00,0.00,129.60,64.80,0.00,0.00,0.00,0.00,1918.20,1356.20,8587.41,12665.88,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,93.29,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,4.61,4.00,1323.20,978.00,0.00,0.00,0.00,68.00,4121.60,0.00,15473.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,136.00,13871356,0,1787644,11.42,33584,849244,1484892,9.48,980684,650488,48624,748416,51016,2336,5112,31532,0,0,0.00,0,0.00,2,278,2.70,2.15,1.73,0,7.20,0.00,136.00,18.89,0.00,0.33,0.11,0.08,93.60,90.80,5.58,1181.91,0.00,0.00,0.00,0.00
