timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,256.80,176.80,0.00,0.00,0.00,32.00,15.20,0.00,18069.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,14484440,0,1174560,7.50,33800,437564,1089140,6.96,720040,305768,3084,554452,44264,2080,4320,31532,0,0,0.00,0,0.00,1,246,2.23,2.38,1.81,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,13.00,12.60,51.83,52.62,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,93.10,0.00,3.50,0.00,0.10,0.00,0.10,0.00,0.00,3.20,17.60,1285.60,885.60,0.00,0.00,0.00,99.20,11539.60,0.00,4363.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,14219480,0,1439520,9.19,33812,438120,1657072,10.58,984236,306176,3612,818552,44612,2424,5608,31532,0,0,0.00,0,0.00,3,291,2.61,2.45,1.83,0,1.40,0.00,198.40,141.71,0.00,0.00,0.00,0.00,20.40,24.40,22.95,53.80,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1765.60,858.80,0.00,0.00,0.00,495.20,1316.00,0.00,617.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,990.40,13991372,0,1667628,10.65,33824,438352,1657072,10.58,1210404,306416,1496,1044664,44820,2544,6088,31532,0,0,0.00,0,0.00,4,304,2.72,2.48,1.85,0,5.40,0.00,990.40,183.41,0.01,1.93,0.30,0.16,11.80,15.80,13.74,2.25,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,78.80,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,19.40,5.20,803.80,656.20,0.00,0.00,0.00,30.40,636.60,0.00,25478.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,14443212,0,1215788,7.76,33832,478380,1102600,7.04,760652,306116,41452,554544,44464,2088,4320,31532,0,0,0.00,0,0.00,0,247,2.50,2.44,1.84,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,8.60,11.60,0.84,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,94.79,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,2.70,10.00,1117.80,857.80,0.00,0.00,0.00,66.40,9654.20,0.00,2930.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,132.80,14180480,0,1478520,9.44,33844,478532,1639860,10.47,1022872,306252,41556,816672,44768,2408,5600,31532,0,0,0.00,0,0.00,6,287,2.78,2.50,1.86,0,6.00,0.00,132.80,22.13,0.00,0.00,0.00,0.00,10.80,11.80,2.00,1.91,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1767.20,1070.20,0.00,0.00,0.00,180.80,1241.60,0.00,781.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,361.60,13949656,0,1709344,10.92,33856,478804,1670648,10.67,1250740,307128,41060,1045204,44964,2520,6072,31532,0,0,0.00,0,0.00,4,301,2.88,2.52,1.87,0,2.80,0.00,361.60,129.14,0.00,0.86,0.57,0.16,20.60,28.40,13.43,129.04,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,89.99,0.00,1.70,0.50,0.00,0.00,0.00,0.00,0.00,7.81,5.20,792.60,736.60,0.00,0.00,0.00,105.60,632.40,0.00,24914.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,211.20,14400804,0,1258196,8.03,33868,518812,1102204,7.04,801948,306860,80788,556136,45004,2384,4372,31532,0,0,0.00,0,0.00,1,247,2.97,2.55,1.88,0,2.40,0.00,211.20,88.00,0.01,4.33,2.33,0.56,9.00,12.00,0.87,2.53,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,93.79,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,2.51,10.00,1128.60,967.20,0.00,0.00,0.00,1000.80,11828.60,0.00,5792.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,2001.60,14137828,0,1521172,9.71,33880,518956,1649924,10.54,1060372,311268,76224,818684,45012,2408,5596,31532,0,0,0.00,0,0.00,7,287,3.21,2.60,1.90,0,13.00,0.00,2001.60,153.97,0.01,1.11,0.55,0.72,90.20,97.80,6.96,891.62,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,81.36,0.00,3.71,0.00,0.10,0.00,0.40,0.00,0.00,14.43,16.60,1707.20,1262.80,0.00,0.00,0.00,2151.20,6509.60,0.00,26377.60,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,4302.40,14305228,0,1353772,8.65,33880,521228,1588044,10.14,880728,322092,67740,649788,44864,2328,5020,31532,0,0,0.00,0,0.00,3,277,3.20,2.61,1.91,0,28.80,0.00,4302.40,149.39,0.05,1.78,0.83,2.40,220.00,275.20,24.58,2162.93,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,1167.80,893.20,0.00,0.00,0.00,680.80,6699.80,0.00,3510.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1361.60,14130820,0,1528180,9.76,33892,521492,1650084,10.54,1052924,325484,64884,823044,45276,2424,5624,31532,0,0,0.00,0,0.00,4,293,3.18,2.62,1.92,0,9.20,0.00,1361.60,148.00,0.01,1.48,0.78,0.72,56.40,72.80,4.01,636.52,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,42.37,0.00,2.01,0.20,0.00,0.00,0.10,0.00,0.00,55.32,6.80,1125.00,785.20,0.00,0.00,0.00,6274.40,973.40,0.00,24814.00,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12548.80,14404132,0,1254868,8.01,33904,523388,1073256,6.85,779852,325792,35508,548340,44720,2088,4308,31532,0,0,0.00,0,0.00,0,247,2.93,2.57,1.91,0,51.20,0.00,12548.80,245.09,1.31,25.53,0.36,1.84,68.00,71.00,9.84,133.65,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.60,153.40,0.00,0.00,0.00,86.40,7.80,0.00,20.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,172.80,14404164,0,1254836,8.01,33916,523408,1073256,6.85,779844,325796,35224,548340,44684,2088,4308,31532,0,0,0.00,0,0.00,0,247,2.69,2.53,1.89,0,10.40,0.00,172.80,16.62,0.00,0.15,0.08,0.08,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,152.60,0.00,0.00,0.00,40.80,7.80,0.00,21.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,14404296,0,1254704,8.01,33924,523432,1073256,6.85,779788,325816,35116,548272,44684,2080,4308,31532,0,0,0.00,0,0.00,0,246,2.48,2.49,1.88,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.10,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,231.00,192.00,0.00,0.00,0.00,6130.40,8.00,0.00,18.80,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12260.80,14404328,0,1254672,8.01,33932,523456,1073256,6.85,779812,325852,4520,548272,44652,2080,4308,31532,0,0,0.00,0,0.00,0,246,2.28,2.45,1.87,0,49.00,0.00,12260.80,250.22,1.28,26.11,0.28,1.36,2.60,4.00,0.18,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,150.80,0.00,0.00,0.00,14.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,14404336,0,1254664,8.01,33940,523480,1073256,6.85,779756,325872,4548,548208,44620,2072,4308,31532,0,0,0.00,0,0.00,0,245,2.10,2.41,1.86,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.10,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.60,0.00,230.60,152.20,0.00,0.00,0.00,456.00,8.60,0.00,19.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,912.00,14404368,0,1254632,8.01,33948,523500,1073256,6.85,779768,325892,2356,548208,44620,2072,4308,31532,0,0,0.00,0,0.00,0,245,1.93,2.37,1.85,0,5.20,0.00,912.00,175.38,0.00,0.77,0.31,0.16,3.00,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.60,150.00,0.00,0.00,0.00,448.00,7.80,0.00,17.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,896.00,14404368,0,1254632,8.01,33956,523524,1073256,6.85,779780,325912,192,548208,44624,2072,4308,31532,0,0,0.00,0,0.00,0,245,1.77,2.33,1.84,0,4.80,0.00,896.00,186.67,0.01,2.50,0.17,0.08,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,72.33,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,25.15,9.60,847.20,967.20,0.00,0.00,0.00,40.00,5888.20,0.00,14220.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,14403144,0,1255856,8.02,33964,524604,1081260,6.91,780992,325976,1440,548332,44628,2280,4276,31532,0,0,0.00,0,0.00,0,245,1.79,2.32,1.85,0,1.20,0.00,80.00,66.67,0.01,8.00,4.00,0.48,46.80,32.40,240.35,3.75,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,79.46,0.00,2.82,0.00,0.00,0.00,0.00,0.00,0.00,17.72,10.60,997.20,1052.40,0.00,0.00,0.00,40.80,9954.00,0.00,4324.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,14094872,0,1564128,9.99,33976,524684,1628104,10.40,1086316,326588,1752,854128,45048,2400,5620,31532,0,0,0.00,0,0.00,9,286,1.81,2.32,1.85,0,2.00,0.00,81.60,40.80,0.00,0.80,0.40,0.08,76.60,59.80,214.76,132.52,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,94.69,0.00,3.70,0.00,0.00,0.00,0.40,0.00,0.00,1.20,11.60,1724.80,1714.60,0.00,0.00,0.80,300.00,7642.00,0.00,17268.80,0.00,0.00,0.00,0.00,4.00,0.20,3.80,1.60,600.00,14136096,0,1522904,9.73,33988,524588,1666312,10.64,1035416,336692,1744,813536,45000,2464,5528,31532,0,0,0.00,0,0.00,10,294,2.06,2.36,1.86,0,4.00,1.60,600.00,150.40,0.01,1.40,0.40,0.16,691.80,518.00,3655.93,2207.02,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,96.20,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,5.20,1529.00,1626.20,0.00,0.00,0.00,17.60,4705.80,0.00,5589.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,14044072,0,1614928,10.31,34000,558620,1666312,10.64,1117016,346992,36084,871596,45388,2496,5752,31532,0,0,0.00,0,0.00,4,298,2.22,2.39,1.87,0,0.60,0.00,35.20,58.67,0.01,9.33,9.33,0.56,749.80,545.80,4718.94,1966.66,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.80,2003.60,1084.40,0.00,0.00,0.80,20.80,3800.20,0.00,4197.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,41.60,13999948,0,1659052,10.59,34008,581324,1697064,10.84,1145144,361248,58792,891172,45984,2568,5788,31532,0,0,0.00,0,0.00,2,307,2.36,2.42,1.89,0,1.00,1.60,41.60,43.20,0.00,0.80,0.80,0.08,22.60,33.40,1.84,224.73,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3133.80,1183.00,0.00,0.00,0.00,5.60,156.00,0.00,1556.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13959000,0,1700000,10.86,34016,625584,1697064,10.84,1143364,403648,103052,887556,47108,2592,5792,31532,0,0,0.00,0,0.00,2,310,2.41,2.43,1.89,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.60,19.60,1.17,129.06,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,86.69,0.00,2.40,0.00,0.10,0.00,0.20,0.00,0.00,10.61,12.80,3084.60,1509.80,0.00,0.00,0.00,45.60,5506.80,0.00,21588.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,14226824,0,1432176,9.15,34028,616928,1602076,10.23,843808,436908,94472,629644,47144,2192,4736,31532,0,0,0.00,0,0.00,6,275,2.38,2.42,1.89,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,39.00,45.60,4.24,256.80,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,96.00,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.20,1869.00,1913.60,0.00,0.00,0.80,265.60,5879.40,0.00,4004.20,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,531.20,14038008,0,1620992,10.35,34040,614524,1664796,10.63,1002080,465096,93736,818492,47184,2456,5636,31532,0,0,0.00,0,0.00,6,298,2.75,2.50,1.92,0,3.60,1.60,531.20,148.00,0.00,0.00,0.00,0.00,693.40,707.00,1546.67,6199.97,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,95.50,0.00,2.80,0.50,0.00,0.00,1.10,0.00,0.00,0.10,5.80,1845.20,1976.60,0.00,0.00,0.80,56.00,3334.20,0.00,4911.20,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,112.00,13942124,0,1716876,10.96,34052,657376,1696476,10.83,1088884,475520,136620,872840,47128,2536,5764,31532,0,0,0.00,0,0.00,7,305,3.09,2.57,1.95,0,7.80,1.60,112.00,14.56,0.00,0.62,0.62,0.48,1025.00,732.00,6819.85,1883.77,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2230.40,911.00,0.00,0.00,0.00,84.00,1739.40,0.00,2398.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,168.00,13916124,0,1742876,11.13,34060,679764,1696476,10.83,1092100,497304,158676,875736,47488,2576,5804,31532,0,0,0.00,0,0.00,2,309,3.00,2.56,1.95,0,1.40,0.00,168.00,120.00,0.00,0.57,0.57,0.08,13.20,14.80,0.89,128.49,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,3043.20,1149.20,0.00,0.00,0.00,9315.20,159.20,0.00,1263.80,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18630.40,13866136,0,1792864,11.45,34068,725768,1696476,10.83,1097656,541488,158204,879280,48708,2584,5804,31532,0,0,0.00,0,0.00,2,309,2.92,2.55,1.95,0,74.20,0.00,18630.40,251.08,2.69,36.20,0.31,2.32,17.20,20.60,1.20,128.32,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,52.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,45.99,5.60,2093.40,844.40,0.00,0.00,0.00,9289.60,624.00,0.00,20066.60,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18579.20,14223020,0,1435980,9.17,34080,706984,1089076,6.95,718712,563792,93216,541436,48816,2072,4296,31532,0,0,0.00,0,0.00,0,245,2.69,2.51,1.94,0,73.60,0.00,18579.20,252.43,2.71,36.80,0.32,2.32,13.60,17.20,1.34,3.76,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.40,177.20,0.00,0.00,0.00,16.00,7.40,0.00,32.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,14223004,0,1435996,9.17,34092,707008,1089076,6.95,718724,563804,93256,541436,48800,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.47,2.47,1.93,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,15.40,17.00,1.02,127.45,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,226.60,141.60,0.00,0.00,0.00,9.60,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14223036,0,1435964,9.17,34092,707032,1089076,6.95,718736,563828,93232,541436,48796,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.27,2.43,1.92,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,237.60,153.00,0.00,0.00,0.00,84.80,10.80,0.00,4170.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,169.60,14306108,0,1352892,8.64,34100,624056,1089076,6.95,718636,481028,92884,541504,48736,2080,4296,31532,0,0,0.00,0,0.00,1,246,2.09,2.39,1.91,0,1.20,0.00,169.60,141.33,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,81.04,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,16.65,16.60,1108.40,921.40,0.00,0.00,0.00,18604.00,11821.00,0.00,4519.60,0.00,0.00,0.00,0.00,153.40,0.00,153.40,0.00,37208.00,14038356,0,1620644,10.35,34112,624580,1641276,10.48,980292,481408,764,807088,49252,2408,5536,31532,0,0,0.00,0,0.00,5,288,2.33,2.43,1.92,0,153.40,0.00,37208.00,242.56,17.44,113.72,1.06,16.32,22.80,21.80,73.89,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,2024.00,1140.20,0.00,0.00,0.00,68.80,2112.60,0.00,1061.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,13804048,0,1854952,11.85,34124,624836,1641276,10.48,1217900,481664,968,1040600,49448,2536,6076,31532,0,0,0.00,0,0.00,2,303,2.30,2.42,1.92,0,1.60,0.00,137.60,86.00,0.00,0.50,0.50,0.08,11.00,14.40,6.90,2.08,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,817.40,762.40,0.00,0.00,0.00,15.20,29.80,0.00,200.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13807152,0,1851848,11.83,34132,624860,1641276,10.48,1214920,481684,1004,1037624,49440,2512,6076,31532,0,0,0.00,0,0.00,2,300,2.28,2.42,1.92,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.00,6.80,0.29,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,84.25,0.00,3.91,0.00,0.00,0.00,0.00,0.00,0.00,11.84,12.80,1119.60,965.60,0.00,0.00,0.00,52.80,8007.60,0.00,27825.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,14045868,0,1613132,10.30,34144,712244,1593572,10.18,976280,481488,88476,711376,50016,2336,5268,31532,0,0,0.00,0,0.00,6,278,2.25,2.41,1.93,0,1.20,0.00,105.60,88.00,0.01,8.67,4.67,0.56,16.00,17.20,2.41,2.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1511.80,951.60,0.00,0.00,0.00,165.60,5391.60,0.00,3620.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,331.20,13738424,0,1920576,12.26,34156,712504,1655460,10.57,1281744,482256,88120,1017384,49996,2512,6032,31532,0,0,0.00,0,0.00,2,300,2.39,2.43,1.94,0,2.00,0.00,331.20,165.60,0.00,1.60,0.80,0.16,29.40,29.60,4.68,159.13,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1603.60,1116.40,0.00,0.00,0.00,423.20,44.40,0.00,199.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,846.40,13736124,0,1922876,12.28,34164,712524,1655460,10.57,1281936,484456,86056,1019720,49948,2512,6040,31532,0,0,0.00,0,0.00,3,300,2.36,2.43,1.94,0,4.40,0.00,846.40,192.36,0.00,0.18,0.18,0.08,35.40,37.20,2.04,389.61,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,87.86,0.00,3.01,0.00,0.10,0.00,0.30,0.00,0.00,8.73,9.20,982.20,1031.20,0.00,0.00,0.00,1192.00,5021.80,0.00,26425.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2384.00,14029064,0,1629936,10.41,34176,799520,1329312,8.49,984952,489364,167440,640612,51984,2200,4760,31532,0,0,0.00,0,0.00,5,262,2.41,2.44,1.94,0,11.60,0.00,2384.00,205.52,0.01,0.83,0.41,0.48,114.80,116.60,7.53,1088.98,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,77.00,0.00,2.74,0.00,0.30,0.00,1.32,0.00,0.00,18.64,9.00,2397.60,3386.00,0.00,0.00,0.00,4906.40,6601.40,0.00,6960.80,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,9812.80,13843736,0,1815264,11.59,34216,799836,1653640,10.56,1143808,513464,143680,823216,52056,2488,5628,31532,0,0,0.00,0,0.00,4,298,2.62,2.48,1.96,0,49.60,0.00,9812.80,197.84,0.10,2.02,0.68,3.36,1326.20,998.60,8253.21,4605.18,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,18.51,0.00,0.92,0.00,0.51,0.00,1.93,0.00,0.00,78.13,3.20,2233.80,3496.40,0.00,0.00,0.00,9025.60,575.00,0.00,4874.00,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,18051.20,13818468,0,1840532,11.75,34244,800084,1653640,10.56,1123348,558440,98896,847456,52268,2592,5728,31532,0,0,0.00,0,0.00,0,310,2.41,2.44,1.95,0,82.20,0.00,18051.20,219.60,0.17,2.02,0.61,5.04,1610.80,1258.40,8249.48,8819.84,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,23.97,0.00,0.81,0.50,0.10,0.00,0.00,0.00,0.00,74.62,0.00,685.00,728.80,0.00,0.00,0.00,10071.20,30.20,0.00,426.20,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,20142.40,13791124,0,1867876,11.93,34256,828716,1653640,10.56,1147840,561388,77172,846476,52848,2448,5728,31532,0,0,0.00,0,0.00,4,292,2.38,2.43,1.95,0,81.00,0.00,20142.40,248.67,2.34,28.83,0.31,2.48,131.00,118.00,676.23,540.25,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1080.20,875.00,0.00,0.00,0.00,418.40,2768.00,0.00,2331.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,836.80,13708216,0,1950784,12.46,34264,887688,1653640,10.56,1225212,565124,134364,868588,54440,2592,5764,31532,0,0,0.00,0,0.00,4,312,2.99,2.56,1.99,0,4.40,0.00,836.80,190.18,0.00,0.36,0.36,0.16,60.80,61.60,3.70,805.82,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,79.36,0.00,1.70,0.30,0.10,0.00,0.30,0.00,0.00,18.24,8.80,1247.00,962.20,0.00,0.00,0.00,452.80,3647.00,0.00,23316.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,905.60,14113932,0,1545068,9.87,34276,801716,1318676,8.42,818416,570812,46584,553316,51996,2072,4672,31532,0,0,0.00,0,0.00,3,260,2.75,2.51,1.98,0,5.00,0.00,905.60,181.12,0.01,2.24,1.60,0.80,76.40,70.00,5.31,808.37,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,94.10,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,2.50,7.80,1209.00,1373.60,0.00,0.00,0.00,8764.00,8695.80,0.00,3795.60,0.00,0.00,0.00,0.00,69.40,0.00,69.40,0.00,17528.00,13869176,0,1789824,11.43,34288,799576,1648132,10.53,1043968,588320,3324,798616,52048,2392,5560,31532,0,0,0.00,0,0.00,7,288,2.93,2.56,2.00,0,69.40,0.00,17528.00,252.56,2.16,31.05,0.28,1.92,293.40,257.00,17.27,4011.67,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,91.95,0.00,4.12,0.00,0.10,0.00,3.12,0.00,0.00,0.70,6.00,2699.20,5001.60,0.00,0.00,0.00,49.60,856.40,0.00,9297.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,13725752,0,1933248,12.35,34300,873212,1648132,10.53,1133016,641624,84640,867136,52176,2472,5760,31532,0,0,0.00,0,0.00,3,296,3.01,2.58,2.01,0,1.60,0.00,99.20,62.00,0.00,0.00,0.00,0.00,2820.20,1986.80,17080.03,11745.30,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.00,1320.40,908.00,0.00,0.00,0.00,76.00,2268.00,0.00,2159.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,152.00,13665212,0,1993788,12.73,34308,880284,1648132,10.53,1188116,647672,91660,921288,52320,2600,5868,31532,0,0,0.00,0,0.00,6,311,2.93,2.57,2.01,0,7.40,0.00,152.00,20.54,0.49,66.16,3.68,2.72,83.40,69.20,4.88,1069.78,0.00,0.00,0.00,0.00
