timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:56,56.84,0.00,2.43,0.30,0.20,0.00,0.00,0.00,0.00,40.22,25.20,1634.20,1455.60,0.00,0.00,181.60,56.80,2446.20,0.00,11038.40,0.00,0.00,0.00,0.00,18.40,17.20,1.20,363.20,113.60,13843796,0,1815204,11.59,33732,624456,1831256,11.69,1178460,481332,3848,1001600,49324,3016,5668,31532,0,0,0.00,0,0.00,4,379,2.43,2.38,1.82,0,18.40,363.20,113.60,25.91,0.02,1.00,0.74,1.36,65.00,86.20,12.42,17.83,0.00,0.00,0.00,0.00
2018-01-06 22:21:01,80.52,0.00,2.93,0.00,0.10,0.00,0.30,0.00,0.00,16.15,17.20,1694.60,1654.20,0.00,0.00,0.00,80.00,5903.40,0.00,12100.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,13784324,0,1874676,11.97,33744,435260,2128584,13.59,1416616,302296,4092,1252028,45592,3328,6680,31532,0,0,0.00,0,0.00,1,402,2.56,2.41,1.83,0,1.40,0.00,160.00,114.29,0.00,0.00,0.00,0.00,175.60,160.80,25.29,44.18,0.00,0.00,0.00,0.00
2018-01-06 22:21:06,61.98,0.00,1.62,0.20,0.00,0.00,0.10,0.00,0.00,36.10,7.80,1159.20,1129.20,0.00,0.00,0.00,280.00,4502.20,0.00,14023.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,560.00,13921992,0,1737008,11.09,33756,455400,2088836,13.34,1282416,302236,23068,1095488,45612,3240,6240,31532,0,0,0.00,0,0.00,5,392,2.43,2.38,1.82,0,3.80,0.00,560.00,147.37,0.01,2.53,1.47,0.56,41.80,27.00,6.89,4.00,0.00,0.00,0.00,0.00
2018-01-06 22:21:11,78.65,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,19.13,12.00,2047.40,1660.20,0.00,0.00,0.00,332.80,2633.20,0.00,2043.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,665.60,13754836,0,1904164,12.16,33768,455864,2150488,13.73,1445316,302368,22028,1258064,45764,3336,6700,31532,0,0,0.00,0,0.00,8,411,2.40,2.38,1.83,0,11.80,0.00,665.60,56.41,0.04,3.46,0.20,0.24,181.20,169.80,42.27,23.95,0.00,0.00,0.00,0.00
2018-01-06 22:21:16,68.75,0.00,1.71,0.00,0.10,0.00,0.20,0.00,0.00,29.23,22.40,1823.40,1463.80,0.00,0.00,0.00,23.20,4974.60,0.00,15805.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13913424,0,1745576,11.15,33780,476352,2110648,13.48,1291392,302320,42584,1083572,45576,3232,6244,31532,0,0,0.00,0,0.00,4,390,2.44,2.39,1.83,0,0.80,0.00,46.40,58.00,0.00,1.00,1.00,0.08,229.80,244.00,28.02,59.17,0.00,0.00,0.00,0.00
2018-01-06 22:21:21,41.05,0.00,1.21,0.00,0.10,0.00,0.20,0.00,0.00,57.44,5.00,984.40,1230.00,0.00,0.00,0.00,190.40,2202.00,0.00,1561.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,380.80,13845536,0,1813464,11.58,33792,476596,2141900,13.68,1356088,303088,42108,1148780,45876,3368,6512,31532,0,0,0.00,0,0.00,1,407,2.25,2.35,1.82,0,3.00,0.00,380.80,126.93,0.00,0.53,0.27,0.08,320.20,235.20,1977.81,85.18,0.00,0.00,0.00,0.00
2018-01-06 22:21:26,8.77,0.00,1.01,0.30,0.20,0.00,0.20,0.00,0.00,89.52,14.40,1486.60,1483.00,0.00,0.00,0.00,276.00,276.80,0.00,1334.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,552.00,13835656,0,1823344,11.64,33804,477044,2141900,13.68,1365344,303108,41324,1157800,45864,3392,6528,31532,0,0,0.00,0,0.00,2,408,2.23,2.34,1.82,0,7.20,0.00,552.00,76.67,0.01,1.22,0.78,0.56,272.20,250.20,514.78,45.40,0.00,0.00,0.00,0.00
2018-01-06 22:21:31,9.10,0.00,0.61,0.00,0.20,0.00,0.51,0.00,0.00,89.59,9.80,1411.40,1598.20,0.00,0.00,0.00,612.00,174.60,0.00,1098.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1224.00,13834836,0,1824164,11.65,33812,477436,2141900,13.68,1364044,305024,38876,1157832,46020,3376,6528,31532,0,0,0.00,0,0.00,1,408,2.05,2.30,1.81,0,8.00,0.00,1224.00,153.00,0.01,0.80,0.30,0.24,444.60,402.80,1458.39,452.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:36,7.80,0.00,1.62,0.00,0.20,0.00,0.00,0.00,0.00,90.37,12.80,1656.00,1814.80,0.00,0.00,0.00,1088.80,222.80,0.00,1288.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,2177.60,13819872,0,1839128,11.74,33820,477876,2141900,13.68,1373520,310484,33892,1172448,45984,3368,6556,31532,0,0,0.00,0,0.00,3,411,1.97,2.28,1.81,0,14.60,0.00,2177.60,149.15,0.03,1.75,0.88,1.28,363.40,370.80,48.58,1168.00,0.00,0.00,0.00,0.00
2018-01-06 22:21:41,4.55,0.00,0.71,0.00,0.20,0.00,0.10,0.00,0.00,94.44,5.20,1058.40,1134.00,0.00,0.00,0.00,3417.60,101.20,0.00,395.40,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,6835.20,13819436,0,1839564,11.75,33828,478128,2141900,13.68,1372152,312088,17120,1172288,46048,3368,6556,31532,0,0,0.00,0,0.00,1,407,1.81,2.24,1.80,0,28.60,0.00,6835.20,238.99,0.65,22.83,0.39,1.12,222.80,183.80,67.74,368.30,0.00,0.00,0.00,0.00
2018-01-06 22:21:46,7.06,0.00,0.71,0.10,0.20,0.00,0.10,0.00,0.00,91.83,7.60,1288.60,1326.40,0.00,0.00,0.00,77.60,137.20,0.00,425.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,155.20,13818792,0,1840208,11.75,33836,478528,2141900,13.68,1372296,312452,17152,1172404,46040,3368,6556,31532,0,0,0.00,0,0.00,4,407,1.66,2.21,1.79,0,6.60,0.00,155.20,23.52,0.00,0.12,0.12,0.08,228.00,182.80,43.83,111.51,0.00,0.00,0.00,0.00
2018-01-06 22:21:51,3.85,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.65,2.20,837.00,869.20,0.00,0.00,0.00,3105.60,50.20,0.00,224.40,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6211.20,13818428,0,1840572,11.75,33844,478696,2141900,13.68,1372496,312492,1912,1172444,46040,3360,6556,31532,0,0,0.00,0,0.00,1,406,1.53,2.17,1.78,0,26.20,0.00,6211.20,237.07,0.53,20.21,0.34,0.88,138.20,93.40,31.24,21.24,0.00,0.00,0.00,0.00
2018-01-06 22:21:56,2.53,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,96.76,1.20,984.60,1068.00,0.00,0.00,0.00,98.40,30.80,0.00,254.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,196.80,13817976,0,1841024,11.76,33852,478788,2141900,13.68,1372700,312520,1620,1172604,46032,3384,6556,31532,0,0,0.00,0,0.00,1,409,1.41,2.13,1.77,0,1.40,0.00,196.80,140.57,0.00,0.00,0.00,0.00,192.40,262.60,28.98,2967.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:01,2.74,0.00,0.20,0.00,0.30,0.00,0.61,0.00,0.00,96.15,1.60,1386.40,1515.60,0.00,0.00,0.00,201.60,50.00,0.00,522.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,403.20,13809352,0,1849648,11.81,33860,478920,2141900,13.68,1382088,312540,796,1181868,46048,3256,6576,31532,0,0,0.00,0,0.00,1,393,1.30,2.10,1.76,0,2.80,0.00,403.20,144.00,0.00,0.00,0.00,0.00,302.80,395.40,131.38,5533.27,0.00,0.00,0.00,0.00
2018-01-06 22:22:06,2.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.99,1.40,731.94,741.72,0.00,0.00,0.00,12.77,33.33,0.00,191.22,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.55,13809288,0,1849712,11.81,33868,479024,2141900,13.68,1382084,312564,904,1181760,46068,3240,6576,31532,0,0,0.00,0,0.00,1,391,1.19,2.06,1.75,0,0.60,0.00,25.55,42.67,0.00,1.33,1.33,0.08,121.16,85.63,27.30,249.36,0.00,0.00,0.00,0.00
2018-01-06 22:22:11,2.02,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,97.17,1.40,732.60,722.00,0.00,0.00,0.00,128.00,33.00,0.00,179.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,256.00,13809328,0,1849672,11.81,33876,479128,2141900,13.68,1382192,312580,428,1181776,46048,3240,6576,31532,0,0,0.00,0,0.00,1,391,1.10,2.03,1.74,0,2.40,0.00,256.00,106.67,0.01,2.33,2.33,0.56,117.00,85.00,26.42,249.93,0.00,0.00,0.00,0.00
2018-01-06 22:22:16,1.42,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.28,1.20,691.40,674.60,0.00,0.00,0.00,9.60,29.20,0.00,168.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13809196,0,1849804,11.81,33884,479244,2141900,13.68,1382248,312612,548,1181732,46064,3232,6576,31532,0,0,0.00,0,0.00,1,390,1.01,1.99,1.73,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,109.00,69.00,26.26,15.17,0.00,0.00,0.00,0.00
2018-01-06 22:22:21,3.03,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.36,6.60,964.80,959.00,0.00,0.00,0.00,127.20,122.80,0.00,348.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,254.40,13808932,0,1850068,11.81,33892,479432,2141900,13.68,1382512,312628,200,1181816,46056,3224,6576,31532,0,0,0.00,0,0.00,0,389,1.01,1.98,1.73,0,6.20,0.00,254.40,41.03,0.00,0.13,0.13,0.08,174.00,136.40,35.36,34.80,0.00,0.00,0.00,0.00
2018-01-06 22:22:26,3.84,0.00,0.61,0.00,0.30,0.00,0.10,0.00,0.00,95.15,7.60,1208.80,1289.40,0.00,0.00,0.00,10.40,136.00,0.00,437.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13808460,0,1850540,11.82,33900,479744,2141900,13.68,1382508,312980,572,1181844,46056,3232,6576,31532,0,0,0.00,0,0.00,0,391,1.01,1.96,1.72,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,243.60,211.00,42.52,525.98,0.00,0.00,0.00,0.00
2018-01-06 22:22:31,27.42,0.00,1.01,0.00,0.20,0.00,0.30,0.00,0.00,71.07,6.20,1409.80,1604.40,0.00,0.00,0.00,7.20,301.40,0.00,651.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13783172,0,1875828,11.98,33908,501304,2141900,13.68,1404356,317072,22136,1186156,46016,3160,6576,31532,0,0,0.00,0,0.00,5,386,1.01,1.95,1.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,329.80,302.20,272.01,986.66,0.00,0.00,0.00,0.00
2018-01-06 22:22:36,69.57,0.00,2.03,0.00,0.10,0.00,0.20,0.00,0.00,28.09,1.00,2748.20,2071.00,0.00,0.00,0.00,15.20,2234.60,0.00,3633.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13748512,0,1910488,12.20,33916,529368,2141900,13.68,1407728,348812,50264,1193348,46116,3232,6624,31532,0,0,0.00,0,0.00,1,390,1.01,1.93,1.72,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,194.20,201.20,33.01,1122.42,0.00,0.00,0.00,0.00
2018-01-06 22:22:41,68.10,0.00,2.11,0.00,0.20,0.00,0.20,0.00,0.00,29.39,8.20,1996.60,1506.60,0.00,0.00,0.00,6.40,5852.80,0.00,12981.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13792736,0,1866264,11.92,33924,526296,2124392,13.57,1345904,366384,47364,1152032,46508,3136,6460,31532,0,0,0.00,0,0.00,3,379,1.09,1.93,1.72,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,70.80,50.40,21.17,104.92,0.00,0.00,0.00,0.00
2018-01-06 22:22:46,81.82,0.00,2.22,0.10,0.00,0.00,0.91,0.00,0.00,14.95,8.80,1756.40,2314.20,0.00,0.00,0.00,31.20,4215.00,0.00,4882.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13725240,0,1933760,12.35,33936,550240,2124392,13.57,1409828,368852,71396,1194668,46484,3224,6612,31532,0,0,0.00,0,0.00,3,389,1.32,1.97,1.73,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,643.60,492.00,4246.82,43.58,0.00,0.00,0.00,0.00
2018-01-06 22:22:51,59.47,0.00,2.55,0.20,0.20,0.00,0.10,0.00,0.00,37.47,16.80,3485.40,2481.20,0.00,0.00,0.00,165.60,450.00,0.00,2317.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,331.20,13670516,0,1988484,12.70,33944,590072,2124392,13.57,1425952,406792,110524,1208808,47532,3248,6656,31532,0,0,0.00,0,0.00,2,392,1.53,2.00,1.74,0,2.40,0.00,331.20,138.00,0.01,2.33,2.33,0.56,261.60,259.40,44.57,192.51,0.00,0.00,0.00,0.00
2018-01-06 22:22:56,69.98,0.00,3.31,0.00,0.20,0.00,0.40,0.00,0.00,26.10,12.80,1939.20,2037.20,0.00,0.00,0.00,237.60,6604.60,0.00,13199.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,475.20,13685344,0,1973656,12.60,33956,573600,2112224,13.49,1393552,425248,93116,1211116,47524,3152,6620,31532,0,0,0.00,0,0.00,3,381,1.65,2.02,1.75,0,7.80,0.00,475.20,60.92,0.01,1.44,0.10,0.08,455.40,530.80,51.89,3089.83,0.00,0.00,0.00,0.00
2018-01-06 22:23:01,78.67,0.00,2.62,0.10,0.10,0.00,1.11,0.00,0.00,17.40,4.60,1886.00,2323.80,0.00,0.00,0.00,30.40,3277.40,0.00,4600.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13618512,0,2040488,13.03,33968,600964,2142836,13.68,1448572,435656,120620,1249604,47624,3232,6736,31532,0,0,0.00,0,0.00,1,391,1.76,2.03,1.76,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,704.00,560.40,4246.11,1051.76,0.00,0.00,0.00,0.00
2018-01-06 22:23:06,54.75,0.00,1.92,0.40,0.20,0.00,0.30,0.00,0.00,42.42,2.40,3052.60,1972.00,0.00,0.00,0.00,9262.40,281.80,0.00,3272.60,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,18524.80,13612604,0,2046396,13.07,33976,620172,2142836,13.68,1415488,474000,93576,1235164,48416,3248,6704,31532,0,0,0.00,0,0.00,1,382,1.70,2.01,1.75,0,73.20,0.00,18524.80,253.07,2.66,36.32,0.32,2.32,58.60,36.40,20.49,6.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:11,75.65,0.00,2.89,0.00,0.10,0.00,0.70,0.00,0.00,20.66,16.00,1853.40,2135.80,0.00,0.00,0.00,39.20,5929.60,0.00,13123.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,13627716,0,2031284,12.97,33988,622884,2122844,13.56,1399964,474500,96328,1217792,48328,3248,6652,31532,0,0,0.00,0,0.00,1,382,1.88,2.05,1.76,0,1.00,0.00,78.40,78.40,0.00,1.60,1.60,0.16,673.80,483.00,4261.19,44.35,0.00,0.00,0.00,0.00
2018-01-06 22:23:16,75.45,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,22.54,6.60,1830.80,1520.40,0.00,0.00,0.00,55.20,1904.60,0.00,1741.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,13574572,0,2084428,13.31,34000,655532,2122844,13.56,1440028,486792,128772,1237536,48604,3240,6696,31532,0,0,0.00,0,0.00,4,391,1.81,2.03,1.76,0,1.60,0.00,110.40,69.00,0.00,2.50,2.50,0.40,86.60,84.00,19.75,12.84,0.00,0.00,0.00,0.00
2018-01-06 22:23:21,46.09,0.00,2.74,0.51,0.41,0.00,0.10,0.00,0.00,50.15,6.40,3767.80,2778.20,0.00,0.00,8.80,9381.60,438.20,0.00,11315.20,0.00,0.00,0.00,0.00,75.60,0.60,75.00,17.60,18763.20,13736436,0,1922564,12.28,34012,667416,1831068,11.69,1247100,518144,93868,1063816,49428,3008,5940,31532,0,0,0.00,0,0.00,0,360,1.75,2.01,1.76,0,75.60,17.60,18763.20,248.42,2.89,38.25,0.33,2.48,143.20,146.00,20.05,97.52,0.00,0.00,0.00,0.00
2018-01-06 22:23:26,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,1.80,678.00,436.00,0.00,0.00,7.20,33.60,76.20,0.00,681.80,0.00,0.00,0.00,0.00,2.40,1.20,1.20,14.40,67.20,13742920,0,1916080,12.24,34024,670292,1799908,11.49,1240112,520780,96700,1056616,48944,2360,5832,31532,0,0,0.00,0,0.00,0,280,1.61,1.98,1.75,0,2.40,14.40,67.20,34.00,0.00,1.67,1.00,0.24,11.60,13.80,1.50,4.23,0.00,0.00,0.00,0.00
2018-01-06 22:23:31,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.30,1.80,346.80,260.60,0.00,0.00,0.00,207.20,198.60,0.00,25156.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,414.40,14243836,0,1415164,9.04,34032,626816,1105232,7.06,782408,479772,95652,601332,48340,2080,4400,31532,0,0,0.00,0,0.00,1,246,1.48,1.95,1.74,0,8.20,0.00,414.40,50.54,0.01,1.17,0.10,0.08,4.80,6.20,0.45,1.17,0.00,0.00,0.00,0.00
2018-01-06 22:23:36,90.20,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,6.50,17.20,1172.60,925.60,0.00,0.00,0.00,9309.60,10527.80,0.00,3762.60,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18619.20,13984492,0,1674508,10.69,34044,627368,1635980,10.45,1041112,480148,50160,859864,48864,2416,5644,31532,0,0,0.00,0,0.00,4,290,1.84,2.01,1.76,0,73.40,0.00,18619.20,253.67,2.65,36.14,0.51,3.76,25.20,23.60,74.07,2.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:41,97.19,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,2256.20,1287.60,0.00,0.00,0.00,30.40,1274.20,0.00,746.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,13758436,0,1900564,12.14,34056,627628,1635980,10.45,1264884,480408,50460,1083604,49176,2544,6140,31532,0,0,0.00,0,0.00,4,304,1.85,2.01,1.76,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,11.40,14.80,7.52,2.03,0.00,0.00,0.00,0.00
2018-01-06 22:23:46,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,647.00,708.40,0.00,0.00,0.00,52.00,737.60,0.00,496.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,13753416,0,1905584,12.17,34064,637836,1635980,10.45,1270508,480420,60484,1079052,49104,2512,6128,31532,0,0,0.00,0,0.00,4,298,1.86,2.01,1.76,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:23:51,79.46,0.00,3.81,0.80,0.10,0.00,0.00,0.00,0.00,15.83,13.80,1134.60,929.80,0.00,0.00,0.00,9324.00,9671.60,0.00,27926.40,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18648.00,13958148,0,1700852,10.86,34076,715040,1636064,10.45,1065040,480220,91380,796132,50348,2320,5352,31532,0,0,0.00,0,0.00,4,279,2.20,2.08,1.79,0,74.00,0.00,18648.00,252.00,8.24,111.43,1.37,10.16,14.40,15.80,2.27,2.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:56,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1489.40,903.20,0.00,0.00,0.00,837.60,2534.80,0.00,796.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1675.20,13669652,0,1989348,12.70,34076,715316,1636064,10.45,1351840,481748,87612,1084216,50592,2512,6140,31532,0,0,0.00,0,0.00,3,300,2.26,2.10,1.79,0,8.00,0.00,1675.20,209.40,0.02,2.80,0.50,0.40,42.40,37.00,6.07,275.78,0.00,0.00,0.00,0.00
2018-01-06 22:24:01,98.70,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1509.20,1151.80,0.00,0.00,0.00,301.60,41.40,0.00,381.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,603.20,13668104,0,1990896,12.71,34088,715336,1636064,10.45,1351128,483212,86180,1084928,50584,2512,6156,31532,0,0,0.00,0,0.00,2,300,2.24,2.09,1.79,0,3.40,0.00,603.20,177.41,0.01,2.59,2.12,0.72,33.20,30.00,1.94,274.80,0.00,0.00,0.00,0.00
2018-01-06 22:24:06,86.66,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,9.43,12.20,1049.20,946.60,0.00,0.00,0.00,1546.40,6375.60,0.00,26234.20,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,3092.80,13938648,0,1720352,10.99,34096,802644,1575660,10.06,1073652,489756,165760,726656,52348,2320,5228,31532,0,0,0.00,0,0.00,7,276,2.46,2.14,1.81,0,23.00,0.00,3092.80,134.47,0.05,2.19,0.49,1.12,111.00,108.60,7.86,1332.19,0.00,0.00,0.00,0.00
2018-01-06 22:24:11,95.30,0.00,2.80,0.00,0.00,0.00,1.60,0.00,0.00,0.30,9.20,1886.00,3200.20,0.00,0.00,0.00,5336.00,6766.20,0.00,7563.00,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,10672.00,13760364,0,1898636,12.12,34156,802928,1667720,10.65,1223592,516272,139976,902732,52668,2504,5732,31532,0,0,0.00,0,0.00,3,310,2.90,2.24,1.84,2,48.80,0.00,10672.00,218.69,0.08,1.56,0.59,2.88,1516.00,1026.80,9441.50,5126.76,0.00,0.00,0.00,0.00
2018-01-06 22:24:16,4.95,0.00,1.21,0.00,0.61,0.00,1.01,0.00,0.00,92.21,0.00,1878.40,3233.80,0.00,0.00,0.00,8281.60,24.40,0.00,4692.60,0.00,0.00,0.00,0.00,76.20,0.00,76.20,0.00,16563.20,13749652,0,1909348,12.19,34160,803148,1667720,10.65,1192756,557616,98932,913060,52712,2592,5812,31532,0,0,0.00,0,0.00,3,310,2.67,2.20,1.83,0,76.20,0.00,16563.20,217.36,0.17,2.29,0.80,6.08,1436.60,1095.60,7085.99,8081.51,0.00,0.00,0.00,0.00
2018-01-06 22:24:21,30.62,0.00,1.51,1.00,0.10,0.00,0.10,0.00,0.00,66.67,0.00,620.00,734.20,0.00,0.00,0.00,10045.60,34.00,0.00,733.40,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,20091.20,13705872,0,1953128,12.47,34172,853184,1667720,10.65,1233604,559216,98624,905492,53960,2448,5804,31532,0,0,0.00,0,0.00,3,292,2.62,2.20,1.84,0,81.20,0.00,20091.20,247.43,3.09,38.02,0.40,3.28,110.40,91.40,674.92,273.82,0.00,0.00,0.00,0.00
2018-01-06 22:24:26,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1178.20,815.60,0.00,0.00,0.00,288.00,3343.00,0.00,2517.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,576.00,13645148,0,2013852,12.86,34180,890944,1667720,10.65,1290444,562176,135492,927384,55036,2592,5856,31532,0,0,0.00,0,0.00,7,312,2.81,2.25,1.85,0,3.20,0.00,576.00,180.00,0.00,1.50,0.50,0.16,59.60,49.40,3.62,608.21,0.00,0.00,0.00,0.00
2018-01-06 22:24:31,85.69,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,11.81,12.20,1450.40,1092.20,0.00,0.00,0.00,784.80,6128.60,0.00,23238.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1569.60,13947340,0,1711660,10.93,34188,804560,1580504,10.09,984340,569540,45700,715120,52340,2312,5232,31532,0,0,0.00,0,0.00,7,275,2.82,2.26,1.86,0,7.60,0.00,1569.60,206.53,0.02,2.63,0.63,0.48,96.60,92.40,7.01,1231.85,0.00,0.00,0.00,0.00
2018-01-06 22:24:36,96.50,0.00,2.70,0.00,0.00,0.00,0.70,0.00,0.00,0.10,9.20,1494.40,1871.80,0.00,0.00,9.60,8553.60,5972.00,0.00,5074.40,0.00,0.00,0.00,0.00,67.80,0.20,67.60,19.20,17107.20,13790064,0,1868936,11.94,34200,802804,1643120,10.49,1115264,590156,3484,870424,52212,2424,5708,31532,0,0,0.00,0,0.00,6,309,2.76,2.25,1.86,0,67.80,19.20,17107.20,252.60,8.76,129.19,0.99,6.72,750.80,544.80,3745.19,4253.38,0.00,0.00,0.00,0.00
2018-01-06 22:24:41,90.82,0.00,4.44,0.00,0.20,0.00,2.62,0.00,0.00,1.92,2.00,2666.40,4533.60,0.00,0.00,0.00,96.00,534.60,0.00,8398.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,192.00,13654772,0,2004228,12.80,34212,883068,1643120,10.49,1205184,639588,90776,927688,52908,2504,5876,31532,0,0,0.00,0,0.00,4,301,3.02,2.32,1.88,0,9.40,0.00,192.00,20.43,0.01,0.77,0.17,0.16,2361.40,1721.60,13396.56,11294.47,0.00,0.00,0.00,0.00
2018-01-06 22:24:46,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1236.20,850.20,0.00,0.00,0.00,60.80,3415.60,0.00,3377.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,121.60,13641772,0,2017228,12.88,34220,884248,1673712,10.69,1211904,646160,92492,939752,52828,2600,5916,31532,0,0,0.00,0,0.00,2,311,2.94,2.31,1.88,0,0.80,0.00,121.60,152.00,0.00,0.00,0.00,0.00,78.80,68.60,4.59,1072.59,0.00,0.00,0.00,0.00
