timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.40,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,240.00,150.60,0.00,0.00,0.00,20.80,11.00,0.00,18007.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,14352184,0,1306816,8.35,33236,437316,1304508,8.33,852956,305476,2900,687876,43564,2080,4580,31532,0,0,0.00,0,0.00,1,246,2.05,2.00,1.63,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,2.80,4.20,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,91.27,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,5.02,16.80,1190.40,906.60,0.00,0.00,0.00,101.60,10648.80,0.00,3488.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,203.20,14085480,0,1573520,10.05,33248,437840,1844908,11.78,1116568,305852,3348,953328,43944,2408,5808,31532,0,0,0.00,0,0.00,6,289,2.21,2.03,1.64,0,1.80,0.00,203.20,112.89,0.00,0.89,0.44,0.08,23.20,21.40,73.93,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.00,1593.60,860.80,0.00,0.00,0.00,33.60,2111.60,0.00,716.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,13841928,0,1817072,11.60,33260,438100,1906636,12.18,1360340,306108,3588,1195100,44428,2544,6356,31532,0,0,0.00,0,0.00,3,304,2.51,2.10,1.67,0,1.40,0.00,67.20,48.00,0.01,4.00,4.00,0.56,11.20,14.60,12.69,2.02,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,799.00,725.00,0.00,0.00,0.00,739.20,40.00,0.00,485.00,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,1478.40,13823308,0,1835692,11.72,33268,466260,1906636,12.18,1380120,306144,28324,1186540,44448,2520,6344,31532,0,0,0.00,0,0.00,3,300,2.55,2.11,1.68,0,21.00,0.00,1478.40,70.40,0.08,3.89,0.19,0.40,4.20,6.80,0.29,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,80.38,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,16.00,13.40,1223.60,828.40,0.00,0.00,0.00,39.20,10180.00,0.00,29355.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,14087664,0,1571336,10.03,33280,478272,1848608,11.81,1116636,305940,40820,911020,44004,2360,5668,31532,0,0,0.00,0,0.00,3,281,2.59,2.13,1.68,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,16.20,17.80,2.46,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1539.00,939.40,0.00,0.00,0.00,147.20,1915.20,0.00,1249.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,294.40,13836784,0,1822216,11.64,33292,478540,1880132,12.01,1361396,306828,40468,1160504,44204,2520,6280,31532,0,0,0.00,0,0.00,3,301,2.70,2.16,1.69,0,2.20,0.00,294.40,133.82,0.00,1.09,0.73,0.16,24.40,30.00,11.94,128.73,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,988.40,854.80,0.00,0.00,0.00,10.40,44.40,0.00,172.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13828052,0,1830948,11.69,33300,490428,1880132,12.01,1374676,306852,52356,1158104,44204,2520,6288,31532,0,0,0.00,0,0.00,3,301,2.64,2.16,1.70,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,4.40,7.40,0.33,1.77,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,90.18,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,6.21,14.00,1252.00,1010.00,0.00,0.00,0.00,880.00,10132.60,0.00,27803.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1760.00,14048296,0,1610704,10.29,33312,518572,1835732,11.72,1150824,310468,76644,909396,44512,2360,5660,31532,0,0,0.00,0,0.00,6,282,2.83,2.20,1.71,0,11.60,0.00,1760.00,151.72,0.01,1.03,0.34,0.40,86.60,81.80,6.87,788.90,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,84.25,0.00,3.11,0.00,0.00,0.00,0.70,0.00,0.00,11.94,9.00,1661.60,1765.60,0.00,0.00,0.00,2236.00,3054.60,0.00,15682.00,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,4472.00,14129372,0,1529628,9.77,33324,519776,1608708,10.27,1057628,321644,66832,826296,44524,2520,5356,31532,0,0,0.00,0,0.00,0,279,2.93,2.23,1.73,0,29.20,0.00,4472.00,153.15,0.06,2.03,0.90,2.64,681.80,499.40,3831.99,2157.83,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,77.51,0.00,2.71,0.10,0.10,0.00,0.10,0.00,0.00,19.48,9.00,991.60,1172.20,0.00,0.00,0.00,669.60,6596.60,0.00,3094.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1339.20,13884872,0,1774128,11.33,33336,520712,1883724,12.03,1299024,324604,64832,1069604,44668,2560,6160,31532,0,0,0.00,0,0.00,0,298,2.85,2.23,1.73,0,9.40,0.00,1339.20,142.47,0.01,0.85,0.43,0.40,103.00,92.60,42.37,639.05,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,81.99,0.00,2.92,0.10,0.10,0.00,0.10,0.00,0.00,14.79,8.00,985.00,1203.60,0.00,0.00,0.00,6348.80,7927.60,0.00,15929.00,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,12697.60,13871616,0,1787384,11.41,33348,522072,1894528,12.10,1311664,325396,34716,1081764,44672,2560,6172,31532,0,0,0.00,0,0.00,2,304,2.70,2.21,1.72,0,55.80,0.00,12697.60,227.56,1.53,27.41,0.36,2.00,71.40,78.40,9.57,135.33,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,75.81,0.00,3.23,0.00,0.00,0.00,0.10,0.00,0.00,20.87,12.40,1090.80,1155.40,0.00,0.00,0.00,48.80,6217.80,0.00,27345.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,97.60,14126700,0,1532300,9.79,33360,523076,1592244,10.17,1056468,325292,35632,825300,44772,2560,5432,31532,0,0,0.00,0,0.00,0,279,2.57,2.19,1.72,0,2.00,0.00,97.60,48.80,0.00,0.40,0.40,0.08,64.40,69.40,9.12,8.45,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,28.97,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,69.72,4.40,627.60,638.00,0.00,0.00,0.00,33.60,4468.20,0.00,1385.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,14012100,0,1646900,10.52,33372,523144,1854300,11.84,1170352,325344,35756,939188,44644,2456,5740,31532,0,0,0.00,0,0.00,5,295,2.36,2.15,1.71,0,1.20,0.00,67.20,56.00,0.00,2.00,0.67,0.08,30.00,32.40,3.85,4.34,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,47.53,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,51.16,7.40,840.60,915.60,0.00,0.00,0.00,6116.80,2088.00,0.00,13224.20,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12233.60,14126228,0,1532772,9.79,33372,524240,1605280,10.25,1057464,325300,6284,825108,44612,2336,5268,31532,0,0,0.00,0,0.00,1,278,2.41,2.17,1.72,0,48.80,0.00,12233.60,250.69,1.55,31.85,0.31,1.52,85.60,70.80,339.86,7.87,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,325.00,223.60,0.00,0.00,0.00,69.60,9.40,0.00,26.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,139.20,14126360,0,1532640,9.79,33384,524272,1605280,10.25,1057376,325332,6136,825048,44616,2328,5268,31532,0,0,0.00,0,0.00,1,277,2.22,2.13,1.71,0,4.40,0.00,139.20,31.64,0.00,0.18,0.18,0.08,6.00,8.60,0.61,2.01,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,1.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.00,344.80,246.80,0.00,0.00,0.00,283.20,11.60,0.00,25.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,566.40,14126328,0,1532672,9.79,33392,524296,1605280,10.25,1057420,325344,4852,825072,44616,2328,5268,31532,0,0,0.00,0,0.00,0,277,2.04,2.10,1.70,0,3.80,0.00,566.40,149.05,0.01,1.68,0.42,0.16,8.80,11.60,0.89,2.44,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,359.20,249.40,0.00,0.00,0.00,230.40,13.40,0.00,226.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,460.80,14120216,0,1538784,9.83,33400,524324,1605280,10.25,1063584,325364,3776,831224,44616,2328,5280,31532,0,0,0.00,0,0.00,0,277,1.88,2.06,1.69,0,2.80,0.00,460.80,164.57,0.00,0.00,0.00,0.00,6.20,8.80,0.62,1.94,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,42.50,0.00,1.31,0.10,0.10,0.00,0.00,0.00,0.00,55.99,5.00,641.20,668.00,0.00,0.00,0.00,302.40,5177.00,0.00,2622.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,604.80,13984656,0,1674344,10.69,33408,524424,1847068,11.80,1198496,325440,2408,966100,44688,2464,5836,31532,0,0,0.00,0,0.00,2,297,1.73,2.03,1.68,0,9.20,0.00,604.80,65.74,0.04,4.26,0.17,0.16,14.60,17.40,1.98,3.09,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,73.08,0.00,2.92,0.00,0.10,0.00,0.10,0.00,0.00,23.79,9.60,1043.20,1186.20,0.00,0.00,0.00,258.40,6470.00,0.00,15474.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,516.80,13982764,0,1676236,10.70,33420,525576,1861876,11.89,1199084,326112,2576,966196,44700,2464,5840,31532,0,0,0.00,0,0.00,3,297,1.59,1.99,1.67,0,3.60,0.00,516.80,143.56,0.00,0.67,0.67,0.24,100.20,87.80,245.39,136.30,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,59.12,0.00,2.10,0.70,0.00,0.00,0.60,0.00,0.00,37.47,3.40,1236.40,1685.60,0.00,0.00,0.00,32.00,2088.60,0.00,3470.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,13925416,0,1733584,11.07,33432,555364,1861876,11.89,1248596,333916,32844,993792,45256,2440,6016,31532,0,0,0.00,0,0.00,6,292,1.46,1.96,1.66,0,1.60,0.00,64.00,40.00,0.01,8.50,4.50,0.72,686.60,532.60,4385.29,1553.60,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,97.20,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.60,1298.60,1100.40,0.00,0.00,1.60,240.80,5097.00,0.00,3743.00,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,481.60,13872912,0,1786088,11.41,33440,567128,1892612,12.09,1287980,345872,46412,1033184,45700,2544,6084,31532,0,0,0.00,0,0.00,6,304,1.75,2.01,1.68,0,3.20,3.20,481.60,151.50,0.00,0.50,0.25,0.08,187.40,200.80,12.15,2563.67,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2943.20,892.20,0.00,0.00,0.00,17.60,166.60,0.00,2126.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13845496,0,1813504,11.58,33448,606672,1892612,12.09,1275708,385060,86036,1020728,46296,2592,6084,31532,0,0,0.00,0,0.00,2,310,1.77,2.01,1.68,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,27.40,34.20,1.94,381.83,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.80,2923.20,943.20,0.00,0.00,0.00,17.60,285.40,0.00,2475.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,13823076,0,1835924,11.72,33456,630096,1892612,12.09,1255052,427732,109404,1019408,47196,2576,6088,31532,0,0,0.00,0,0.00,2,296,1.78,2.01,1.68,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,15.60,21.80,1.29,129.34,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,87.34,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,9.25,13.00,1457.60,1062.20,0.00,0.00,0.00,56.80,11044.00,0.00,23283.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,113.60,13941636,0,1717364,10.97,33468,614924,1842292,11.77,1131116,434576,94436,917428,46500,2352,5720,31532,0,0,0.00,0,0.00,4,282,2.04,2.06,1.70,0,2.40,0.00,113.60,47.33,0.00,1.00,0.33,0.08,38.20,38.60,3.98,256.85,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.70,0.00,3.80,0.00,0.00,0.00,1.50,0.00,0.00,0.00,7.20,2397.00,2888.40,0.00,0.00,1.60,283.20,2261.80,0.00,5668.40,0.00,0.00,0.00,0.00,4.40,0.40,4.00,3.20,566.40,13865856,0,1793144,11.45,33480,636168,1842292,11.77,1177992,462792,116556,971520,46412,2440,5984,31532,0,0,0.00,0,0.00,4,292,2.20,2.09,1.71,0,4.40,3.20,566.40,129.45,0.01,2.36,2.00,0.88,1509.40,1112.80,8348.82,5871.99,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,96.70,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.60,1282.00,1105.20,0.00,0.00,0.00,55.20,6979.00,0.00,4434.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,13761640,0,1897360,12.12,33488,656792,1904268,12.16,1270356,474692,137936,1054904,46680,2552,6104,31532,0,0,0.00,0,0.00,7,305,2.58,2.18,1.74,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,176.20,182.20,11.54,2199.53,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2869.80,1135.80,0.00,0.00,0.00,9262.40,723.00,0.00,2265.40,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18524.80,13727552,0,1931448,12.33,33496,692120,1904268,12.16,1269060,508652,127044,1052188,47572,2592,6152,31532,0,0,0.00,0,0.00,2,311,2.54,2.17,1.74,0,73.60,0.00,18524.80,251.70,2.44,33.10,0.29,2.16,13.80,14.80,0.90,128.54,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2956.60,1074.00,0.00,0.00,0.00,9277.60,163.00,0.00,1539.40,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,18555.20,13671392,0,1987608,12.69,33504,737340,1904268,12.16,1278776,551876,125968,1062052,48584,2584,6156,31532,0,0,0.00,0,0.00,3,309,2.49,2.17,1.75,0,73.20,0.00,18555.20,253.49,2.83,38.72,0.34,2.48,13.80,16.20,0.92,128.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,18.76,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,80.14,5.40,1151.40,545.40,0.00,0.00,0.00,44.80,608.60,0.00,21519.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,14079804,0,1579196,10.08,33516,704732,1291248,8.25,865640,561412,93300,688800,47820,2072,4556,31532,0,0,0.00,0,0.00,1,245,2.29,2.13,1.74,0,1.20,0.00,89.60,74.67,0.01,6.67,5.33,0.64,13.00,15.60,1.29,3.38,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.20,172.40,0.00,0.00,0.00,12.00,7.40,0.00,33.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,14079820,0,1579180,10.08,33528,704756,1291248,8.25,865652,561436,93332,688800,47804,2072,4556,31532,0,0,0.00,0,0.00,0,245,2.11,2.10,1.73,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,16.60,11.60,1.02,127.88,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,229.20,150.00,0.00,0.00,0.00,87.20,7.80,0.00,19.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,174.40,14079820,0,1579180,10.08,33528,704780,1291248,8.25,865664,561448,92900,688800,47804,2072,4556,31532,0,0,0.00,0,0.00,0,245,1.94,2.06,1.72,0,7.20,0.00,174.40,24.22,0.00,0.00,0.00,0.00,3.00,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.20,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.00,0.00,237.60,223.80,0.00,0.00,0.00,9332.80,7.40,0.00,4052.80,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18665.60,14160288,0,1498712,9.57,33536,624168,1291248,8.25,865500,481008,46344,688800,47736,2072,4556,31532,0,0,0.00,0,0.00,0,245,1.87,2.05,1.71,0,74.00,0.00,18665.60,252.24,2.96,40.04,0.35,2.56,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,84.44,0.00,2.91,0.20,0.00,0.00,0.00,0.00,0.00,12.45,16.80,1142.00,929.20,0.00,0.00,0.00,9277.60,11273.20,0.00,4026.80,0.00,0.00,0.00,0.00,73.00,0.00,73.00,0.00,18555.20,13913320,0,1745680,11.15,33548,624688,1832108,11.70,1111324,481376,748,934616,48164,2376,5744,31532,0,0,0.00,0,0.00,6,287,2.20,2.11,1.74,0,73.00,0.00,18555.20,254.18,2.46,33.64,0.36,2.64,24.60,23.20,74.03,2.86,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.80,1646.60,1049.60,0.00,0.00,0.00,57.60,3049.80,0.00,1163.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,13638224,0,2020776,12.90,33560,624944,1862800,11.90,1384352,481636,1120,1207472,48512,2536,6368,31532,0,0,0.00,0,0.00,3,303,2.26,2.13,1.74,0,1.20,0.00,115.20,96.00,0.00,0.67,0.67,0.08,10.60,13.80,6.76,1.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1283.00,776.00,0.00,0.00,0.00,20.80,36.80,0.00,614.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13646704,0,2012296,12.85,33572,624968,1862800,11.90,1375488,481660,1152,1198604,48584,2504,6368,31532,0,0,0.00,0,0.00,3,299,2.32,2.14,1.75,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,4.80,8.20,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,89.17,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,7.32,12.60,1005.60,801.80,0.00,0.00,0.00,21.60,5306.00,0.00,27207.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13962716,0,1696284,10.83,33580,712352,1795880,11.47,1059620,481476,88528,795152,49416,2312,5368,31532,0,0,0.00,0,0.00,4,275,2.29,2.14,1.75,0,0.80,0.00,43.20,54.00,0.00,3.00,3.00,0.24,15.00,17.20,2.33,2.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1187.20,799.80,0.00,0.00,0.00,312.00,6998.60,0.00,3770.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,624.00,13703352,0,1955648,12.49,33592,712616,1857412,11.86,1317480,482976,87500,1054244,49776,2448,6032,31532,0,0,0.00,0,0.00,5,296,2.43,2.17,1.76,0,3.20,0.00,624.00,195.00,0.02,6.25,2.25,0.72,34.80,36.20,5.18,274.74,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2104.40,898.20,0.00,0.00,0.00,344.00,189.40,0.00,284.80,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,688.00,13592348,0,2066652,13.20,33604,712640,1857412,11.86,1425744,484436,85852,1163984,49700,2504,6280,31532,0,0,0.00,0,0.00,4,299,2.72,2.23,1.79,0,10.80,0.00,688.00,63.70,0.00,0.44,0.22,0.24,30.40,33.00,2.12,272.58,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,517.00,757.40,0.00,0.00,0.00,387.20,27.00,0.00,85.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,774.40,13541876,0,2117124,13.52,33612,763072,1857412,11.86,1474764,485812,134468,1163792,50808,2488,6280,31532,0,0,0.00,0,0.00,3,296,2.66,2.23,1.79,0,4.20,0.00,774.40,184.38,0.00,1.14,0.38,0.16,31.60,28.40,1.83,272.51,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,58.69,0.00,3.02,0.10,0.20,0.00,0.50,0.00,0.00,37.49,13.40,1259.60,1702.60,0.00,0.00,0.00,5832.80,7470.00,0.00,27178.80,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,11665.60,13821660,0,1837340,11.73,33648,799964,1830436,11.69,1166632,514332,142696,847308,51664,2320,5472,31532,0,0,0.00,0,0.00,4,277,2.45,2.19,1.78,0,53.60,0.00,11665.60,217.64,0.10,1.88,0.81,4.32,472.20,434.60,28.02,5806.83,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,91.91,0.00,3.70,0.00,0.00,0.00,1.90,0.00,0.00,2.50,5.80,1599.80,3217.00,0.00,0.00,0.00,8680.80,5682.80,0.00,7025.80,0.00,0.00,0.00,0.00,79.00,0.00,79.00,0.00,17361.60,13684168,0,1974832,12.61,33692,800340,1861152,11.89,1258924,557644,99784,982560,51772,2496,5912,31532,0,0,0.00,0,0.00,3,300,2.57,2.22,1.79,0,79.00,0.00,17361.60,219.77,0.14,1.80,0.58,4.56,1589.40,1104.80,8246.58,8422.27,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,22.86,0.00,1.43,0.51,0.31,0.00,0.82,0.00,0.00,74.08,2.60,1898.60,2445.80,0.00,0.00,0.00,10277.60,333.20,0.00,4036.80,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,20555.20,13650184,0,2008816,12.83,33704,818704,1861152,11.89,1288856,561592,66884,998212,52196,2512,5988,31532,0,0,0.00,0,0.00,3,291,2.36,2.18,1.78,0,82.20,0.00,20555.20,250.06,2.76,33.61,0.35,2.88,1098.60,735.40,8871.82,546.86,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.60,1020.20,823.00,0.00,0.00,0.00,286.40,388.80,0.00,476.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,572.80,13574188,0,2084812,13.31,33712,887840,1861152,11.89,1360824,564032,134920,1003328,54248,2560,5996,31532,0,0,0.00,0,0.00,7,309,2.58,2.23,1.80,0,3.60,0.00,572.80,159.11,0.00,0.44,0.22,0.08,43.60,44.40,2.74,538.98,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,81.40,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,15.90,5.40,1312.20,971.00,0.00,0.00,0.00,560.00,2264.20,0.00,14188.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1120.00,13814116,0,1844884,11.78,33724,801968,1798476,11.49,1116848,570904,46888,852052,51936,2304,5448,31532,0,0,0.00,0,0.00,2,284,2.53,2.23,1.80,0,5.60,0.00,1120.00,200.00,0.01,1.29,0.43,0.24,89.20,84.20,5.92,1072.18,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,93.28,0.00,3.71,0.00,0.10,0.00,0.50,0.00,0.00,2.41,10.00,1233.80,1230.40,0.00,0.00,0.00,1633.60,9894.20,0.00,12494.60,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,3267.20,13736760,0,1922240,12.28,33724,800676,1832884,11.70,1179696,585424,38668,930732,51932,2368,5752,31532,0,0,0.00,0,0.00,8,285,2.65,2.26,1.81,0,18.80,0.00,3267.20,173.79,0.03,1.36,0.51,0.96,231.20,209.80,13.97,3209.74,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,92.41,0.00,4.20,0.00,0.00,0.00,3.30,0.00,0.00,0.10,7.20,2166.60,4662.00,0.00,0.00,0.00,7209.60,1466.40,0.00,9483.80,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,14419.20,13611668,0,2047332,13.07,33736,866364,1864172,11.90,1244740,643304,75644,988216,52476,2448,5976,31532,0,0,0.00,0,0.00,4,295,2.76,2.29,1.82,0,65.80,0.00,14419.20,219.14,0.21,3.16,0.60,3.92,2920.60,2000.80,17097.09,12553.50,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1225.80,813.00,0.00,0.00,0.00,25.60,1488.60,0.00,974.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,13579796,0,2079204,13.28,33748,881588,1894828,12.10,1270856,648856,91452,1004472,52976,2600,6004,31532,0,0,0.00,0,0.00,3,311,2.94,2.33,1.84,0,1.00,0.00,51.20,51.20,0.00,0.80,0.80,0.08,72.00,66.60,4.31,1071.56,0.00,0.00,0.00,0.00
