timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1152.00,766.00,0.00,0.00,0.00,22.40,46.20,0.00,212.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13865952,0,1793048,11.45,33712,462256,1857028,11.86,1355872,286812,44356,1146876,45360,2512,6244,31532,0,0,0.00,0,0.00,3,300,2.55,2.06,1.68,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,5.40,7.00,0.37,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,88.89,0.00,3.90,0.00,0.00,0.00,0.20,0.00,0.00,7.01,14.60,1384.20,958.40,0.00,0.00,0.00,420.00,10776.60,0.00,28813.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,840.00,14085532,0,1573468,10.05,33724,483192,1859360,11.87,1134804,288388,63456,906356,45016,2376,5720,31532,0,0,0.00,0,0.00,6,283,2.59,2.07,1.69,0,5.20,0.00,840.00,161.54,0.00,0.92,0.62,0.32,45.80,48.80,4.41,367.17,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,92.18,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,4.41,16.20,1890.60,1594.40,0.00,0.00,0.00,2644.80,6577.20,0.00,26304.20,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,5289.60,14247036,0,1411964,9.02,33752,484940,1819936,11.62,961852,300932,52200,744104,44992,2200,5160,31532,0,0,0.00,0,0.00,4,268,2.62,2.09,1.70,0,27.80,0.00,5289.60,190.27,0.23,8.17,3.17,8.80,253.20,293.20,22.99,2552.89,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,94.88,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,1.81,8.40,1416.20,1270.20,0.00,0.00,0.00,461.60,7070.40,0.00,4323.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,923.20,14040320,0,1618680,10.34,33764,485432,1882332,12.02,1164240,303224,50640,948336,45120,2512,5880,31532,0,0,0.00,0,0.00,3,300,2.49,2.07,1.69,0,10.00,0.00,923.20,92.32,0.01,1.12,0.40,0.40,451.60,264.80,3116.43,346.01,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,73.41,0.00,2.53,0.00,0.10,0.00,0.00,0.00,0.00,23.96,10.80,1217.00,1305.20,0.00,0.00,0.00,2477.60,6300.20,0.00,14895.00,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4955.20,14044452,0,1614548,10.31,33776,486396,1834992,11.72,1161116,303288,39428,944280,45160,2512,5856,31532,0,0,0.00,0,0.00,9,300,2.45,2.07,1.69,0,20.60,0.00,4955.20,240.54,0.28,13.71,0.66,1.36,86.80,89.80,10.71,14.74,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,23.07,0.00,1.20,0.30,0.10,0.00,0.00,0.00,0.00,75.33,4.80,704.80,721.60,0.00,0.00,0.00,2685.60,685.20,0.00,12679.00,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,5371.20,14182476,0,1476524,9.43,33788,487152,1591348,10.16,1022292,304016,26956,805376,45100,2352,5212,31532,0,0,0.00,0,0.00,2,279,2.25,2.04,1.69,0,23.20,0.00,5371.20,231.52,0.43,18.66,2.72,6.32,66.00,68.20,7.52,182.87,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,341.00,230.60,0.00,0.00,0.00,21.60,9.80,0.00,27.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,14182500,0,1476500,9.43,33800,487184,1591348,10.16,1022272,304040,26984,805324,45084,2344,5212,31532,0,0,0.00,0,0.00,0,278,2.07,2.00,1.68,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,7.40,10.20,0.73,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,335.80,267.40,0.00,0.00,0.00,4884.00,8.80,0.00,37.80,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,9768.00,14182476,0,1476524,9.43,33808,487212,1591348,10.16,1022232,304060,2636,805268,45084,2336,5212,31532,0,0,0.00,0,0.00,1,278,1.91,1.97,1.67,0,38.80,0.00,9768.00,251.75,2.38,61.24,1.40,5.44,11.20,12.40,41.10,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,32.73,0.00,1.21,0.10,0.00,0.00,0.00,0.00,0.00,65.96,4.80,603.60,611.60,0.00,0.00,0.00,11.20,4542.60,0.00,1452.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,14062304,0,1596696,10.20,33816,487304,1838924,11.74,1143084,304132,2744,926136,45092,2488,5832,31532,0,0,0.00,0,0.00,3,297,1.91,1.97,1.67,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,14.80,17.60,22.16,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,41.17,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,57.21,5.00,768.60,799.60,0.00,0.00,0.00,418.40,2121.80,0.00,13889.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,836.80,14181208,0,1477792,9.44,33828,488168,1590700,10.16,1022312,304976,1732,805288,45268,2336,5212,31532,0,0,0.00,0,0.00,1,278,1.76,1.94,1.66,0,8.20,0.00,836.80,102.05,0.20,24.29,4.49,3.68,87.40,71.20,195.55,182.60,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.20,225.20,0.00,0.00,0.00,136.00,8.60,0.00,24.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,272.00,14181200,0,1477800,9.44,33836,488196,1590700,10.16,1022324,305000,1148,805288,45276,2336,5212,31532,0,0,0.00,0,0.00,1,278,1.62,1.90,1.65,0,10.20,0.00,272.00,26.67,0.04,3.61,1.65,1.68,7.40,10.00,0.75,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.40,0.00,0.00,0.70,0.00,0.00,0.10,0.00,0.00,98.80,0.00,326.80,220.80,0.00,0.00,0.00,189.60,8.20,0.00,23.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,379.20,14181168,0,1477832,9.44,33844,488212,1590700,10.16,1022340,305008,276,805288,45276,2336,5212,31532,0,0,0.00,0,0.00,1,278,1.49,1.87,1.64,0,3.00,0.00,379.20,126.40,0.18,58.93,13.87,4.16,7.60,10.20,0.76,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,379.80,276.20,0.00,0.00,0.00,47.20,17.80,0.00,228.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14177104,0,1481896,9.46,33852,488244,1590700,10.16,1022360,305032,148,809420,45276,2336,5212,31532,0,0,0.00,0,0.00,0,278,1.37,1.84,1.63,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,6.80,9.60,0.65,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,1.71,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,320.80,223.00,0.00,0.00,0.00,0.00,11.00,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14177104,0,1481896,9.46,33852,488280,1590700,10.16,1026556,305048,188,809468,45276,2336,5220,31532,0,0,0.00,0,0.00,0,278,1.26,1.81,1.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,10.00,0.75,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,335.40,232.20,0.00,0.00,0.00,4.80,11.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14176972,0,1482028,9.46,33860,488308,1590700,10.16,1026632,305072,216,809540,45276,2344,5220,31532,0,0,0.00,0,0.00,0,278,1.16,1.78,1.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,11.80,0.89,4.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,225.00,0.00,0.00,0.00,9.60,8.60,0.00,30.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14176964,0,1482036,9.46,33868,488332,1590700,10.16,1026456,305088,232,809340,45276,2320,5220,31532,0,0,0.00,0,0.00,1,276,1.07,1.75,1.61,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,7.60,10.40,0.76,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.20,221.60,0.00,0.00,0.00,16.00,9.40,0.00,23.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,14176996,0,1482004,9.46,33876,488364,1590700,10.16,1026476,305108,244,809344,45276,2320,5220,31532,0,0,0.00,0,0.00,1,276,0.98,1.72,1.60,0,1.60,0.00,32.00,20.00,0.00,0.50,0.50,0.08,6.80,9.40,0.72,2.14,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,61.57,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,36.52,7.40,831.60,932.20,0.00,0.00,0.00,22.40,7727.60,0.00,3653.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,44.80,13921936,0,1737064,11.09,33884,488584,1838900,11.74,1279424,305304,460,1062288,45208,2536,6120,31532,0,0,0.00,0,0.00,5,303,1.06,1.73,1.60,0,2.00,0.00,44.80,22.40,0.00,0.00,0.00,0.00,44.20,35.60,191.71,6.34,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,71.53,0.00,3.02,0.00,0.10,0.00,0.60,0.00,0.00,24.75,11.40,1604.20,1791.00,0.00,0.00,0.00,209.60,6690.00,0.00,17602.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,419.20,14018640,0,1640360,10.48,33896,489716,1859852,11.88,1178760,309392,792,964488,45172,2496,5880,31532,0,0,0.00,0,0.00,0,309,0.98,1.70,1.59,0,2.80,0.00,419.20,149.71,0.05,16.29,2.86,0.80,578.60,428.60,3369.74,779.14,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,71.08,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,26.91,2.80,1125.40,1028.00,0.00,0.00,0.00,60.00,2924.80,0.00,1645.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,13955064,0,1703936,10.88,33908,524280,1890812,12.07,1235980,316720,35224,994560,45348,2544,5988,31532,0,0,0.00,0,0.00,7,304,1.38,1.77,1.62,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,150.80,180.80,186.46,1384.78,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2688.60,1171.40,0.00,0.00,0.00,15.20,2586.20,0.00,3177.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13920916,0,1738084,11.10,33916,551820,1890812,12.07,1237364,348728,62776,1000492,45840,2592,6040,31532,0,0,0.00,0,0.00,2,310,1.51,1.79,1.62,0,0.40,0.00,30.40,76.00,0.02,48.00,48.00,1.92,87.20,123.60,6.82,1224.99,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2889.00,1044.00,0.00,0.00,0.00,8.00,147.00,0.00,1609.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13880568,0,1778432,11.36,33924,596292,1890812,12.07,1234864,391124,107252,995944,46968,2576,6036,31532,0,0,0.00,0,0.00,2,308,1.55,1.79,1.62,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,13.60,15.20,0.97,82.60,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,87.35,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,9.24,15.40,1396.60,1029.60,0.00,0.00,0.00,48.80,9764.00,0.00,22033.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,14010156,0,1648844,10.53,33936,563840,1837640,11.74,1103872,393468,75028,899528,46608,2376,5736,31532,0,0,0.00,0,0.00,3,285,1.75,1.83,1.64,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,29.40,36.80,3.84,167.31,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.10,0.00,3.90,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.60,2239.40,2186.20,0.00,0.00,0.80,55.20,2009.80,0.00,4148.80,0.00,0.00,0.00,0.00,4.80,0.20,4.60,1.60,110.40,13917996,0,1741004,11.12,33948,595436,1868716,11.93,1172920,414956,108300,958504,46956,2480,5900,31532,0,0,0.00,0,0.00,4,297,1.93,1.87,1.65,0,4.80,1.60,110.40,23.33,0.00,0.00,0.00,0.00,1226.40,874.00,6743.38,4552.04,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,2043.20,1108.60,0.00,0.00,0.00,40.00,5511.60,0.00,3652.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,13851832,0,1807168,11.54,33960,609764,1899348,12.13,1218564,436140,122768,1011052,46920,2568,6020,31532,0,0,0.00,0,0.00,2,307,1.93,1.87,1.65,0,1.60,0.00,80.00,50.00,0.01,4.50,4.50,0.72,131.60,179.60,10.32,1791.41,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3131.20,1055.40,0.00,0.00,0.00,60.00,116.00,0.00,1844.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,120.00,13814876,0,1844124,11.78,33968,655456,1899348,12.13,1210984,480032,168300,1001800,47728,2592,6008,31532,0,0,0.00,0,0.00,2,310,1.94,1.87,1.65,0,1.00,0.00,120.00,120.00,0.00,0.00,0.00,0.00,11.60,17.40,0.93,164.01,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,27.26,0.00,1.41,0.50,0.10,0.00,0.00,0.00,0.00,70.72,5.60,1417.60,832.40,0.00,0.00,0.00,14864.80,668.00,0.00,20023.00,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29729.60,14183456,0,1475544,9.42,33976,636216,1290288,8.24,829100,494436,74788,653332,47276,2072,4508,31532,0,0,0.00,0,0.00,0,245,1.78,1.84,1.65,0,118.00,0.00,29729.60,251.95,6.98,59.15,0.96,11.36,24.00,23.80,2.01,85.62,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.20,164.60,0.00,0.00,0.00,30.40,7.40,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14183548,0,1475452,9.42,33988,636240,1290288,8.24,829100,494464,74832,653332,47276,2072,4508,31532,0,0,0.00,0,0.00,1,245,1.64,1.81,1.64,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,9.60,13.80,0.71,92.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,237.60,150.80,0.00,0.00,0.00,5.60,212.40,0.00,83.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,14183596,0,1475404,9.42,33988,636260,1290288,8.24,829244,494472,74836,653464,47264,2072,4508,31532,0,0,0.00,0,0.00,0,245,1.51,1.78,1.63,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.20,232.40,150.40,0.00,0.00,0.00,99.20,10.80,0.00,3428.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,198.40,14251656,0,1407344,8.99,33996,568120,1290288,8.24,829028,426496,74432,653404,47212,2080,4508,31532,0,0,0.00,0,0.00,0,246,1.39,1.75,1.62,0,8.40,0.00,198.40,23.62,0.00,0.19,0.10,0.08,2.80,4.20,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,57.17,0.00,2.31,0.50,0.00,0.00,0.10,0.00,0.00,39.92,16.00,949.20,732.80,0.00,0.00,0.00,7498.40,10945.00,0.00,3890.40,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14996.80,14019164,0,1639836,10.47,34008,568648,1845824,11.79,1060632,426880,37868,884924,47688,2384,5644,31532,0,0,0.00,0,0.00,4,284,1.39,1.75,1.62,0,60.00,0.00,14996.80,249.95,1.87,31.15,0.28,1.68,22.20,20.20,73.66,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1739.80,1110.60,0.00,0.00,0.00,7456.00,1725.20,0.00,719.60,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14912.00,13755656,0,1903344,12.15,34020,568904,1845824,11.79,1321820,427136,1236,1146036,48032,2544,6276,31532,0,0,0.00,0,0.00,5,304,1.28,1.72,1.61,0,58.80,0.00,14912.00,253.61,1.87,31.73,0.41,2.40,13.20,17.20,9.02,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.70,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,997.40,805.40,0.00,0.00,0.00,23.20,41.20,0.00,1319.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13748400,0,1910600,12.20,34032,592312,1845824,11.79,1330396,427168,24652,1131212,48060,2512,6252,31532,0,0,0.00,0,0.00,5,300,1.33,1.72,1.61,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,4.80,8.20,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,74.30,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,22.29,14.00,1144.40,855.00,0.00,0.00,0.00,74.40,9401.20,0.00,27931.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,148.80,13972940,0,1686060,10.77,34044,638824,1830832,11.69,1106356,426960,70996,860488,48412,2344,5576,31532,0,0,0.00,0,0.00,4,280,1.39,1.73,1.61,0,1.80,0.00,148.80,82.67,0.00,0.00,0.00,0.00,14.20,15.00,2.26,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1494.00,973.60,0.00,0.00,0.00,41.60,3906.20,0.00,2205.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,13695616,0,1963384,12.54,34056,639080,1830832,11.69,1377308,427216,71292,1135484,48544,2512,6232,31532,0,0,0.00,0,0.00,3,300,1.60,1.77,1.63,0,1.00,0.00,83.20,83.20,0.03,25.60,12.80,1.28,12.40,16.60,5.75,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1263.20,958.80,0.00,0.00,0.00,109.60,41.00,0.00,222.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,219.20,13697372,0,1961628,12.53,34068,640172,1830832,11.69,1379332,427684,71928,1132820,48568,2512,6236,31532,0,0,0.00,0,0.00,4,300,1.63,1.77,1.63,0,1.80,0.00,219.20,121.78,0.00,0.89,0.44,0.08,15.80,16.60,0.97,91.07,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,81.85,0.00,3.93,0.00,0.00,0.00,0.00,0.00,0.00,14.21,13.60,1101.60,993.80,0.00,0.00,0.00,269.60,8762.20,0.00,27404.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,539.20,13924808,0,1734192,11.07,34080,708944,1801900,11.51,1150976,428348,139600,836300,50164,2352,5568,31532,0,0,0.00,0,0.00,5,280,1.74,1.79,1.64,0,11.60,0.00,539.20,46.48,0.01,0.48,0.28,0.32,29.60,34.20,3.41,184.10,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,73.64,0.00,3.42,0.00,0.30,0.00,2.52,0.00,0.00,20.12,8.00,2497.60,4881.40,0.00,0.00,0.00,10424.00,3000.20,0.00,8120.60,0.00,0.00,0.00,0.00,98.80,0.00,98.80,0.00,20848.00,13810268,0,1848732,11.81,34124,708972,1832524,11.70,1213008,479264,88348,949168,50364,2592,5904,31532,0,0,0.00,0,0.00,0,310,2.00,1.84,1.65,0,98.80,0.00,20848.00,211.01,0.17,1.68,0.81,8.00,2515.40,1985.00,13487.84,10269.09,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,22.29,0.00,1.00,0.00,0.10,0.00,0.40,0.00,0.00,76.20,0.00,764.20,1075.80,0.00,0.00,0.00,2989.60,39.00,0.00,626.80,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,5979.20,13777716,0,1881284,12.01,34140,743000,1832524,11.70,1229656,494476,107544,947196,51112,2448,5904,31532,0,0,0.00,0,0.00,2,292,1.84,1.81,1.65,0,28.60,0.00,5979.20,209.06,0.04,1.45,0.70,2.00,335.20,281.00,359.38,3096.04,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1114.00,723.80,0.00,0.00,0.00,7273.60,1344.80,0.00,1022.80,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14547.20,13693292,0,1965708,12.55,34152,779540,1863156,11.90,1313284,494844,107836,994456,52224,2608,5996,31532,0,0,0.00,0,0.00,2,312,1.85,1.82,1.65,0,58.00,0.00,14547.20,250.81,2.35,40.47,1.59,9.20,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,81.54,0.00,3.01,0.00,0.10,0.00,0.20,0.00,0.00,15.15,13.00,1405.80,1067.80,0.00,0.00,0.00,333.60,8004.20,0.00,23934.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,667.20,13946336,0,1712664,10.94,34164,710724,1827360,11.67,1057888,498596,37564,813708,50044,2360,5516,31532,0,0,0.00,0,0.00,5,281,1.86,1.82,1.65,0,5.00,0.00,667.20,133.44,0.00,0.96,0.64,0.32,61.20,61.00,5.37,523.60,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.50,0.00,3.60,0.00,0.00,0.00,1.40,0.00,0.00,0.50,5.20,1657.80,3125.00,0.00,0.00,0.80,4311.20,3825.60,0.00,5609.60,0.00,0.00,0.00,0.00,41.20,0.20,41.00,1.60,8622.40,13790708,0,1868292,11.93,34176,744048,1827360,11.67,1172960,539528,50916,934332,50584,2424,5876,31532,0,0,0.00,0,0.00,5,291,2.20,1.89,1.67,0,41.20,1.60,8622.40,209.32,0.07,1.73,0.85,3.52,1540.40,1172.40,6914.69,8538.13,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,93.68,0.00,2.71,0.00,0.00,0.00,1.10,0.00,0.00,2.51,5.40,1706.20,2554.80,0.00,0.00,0.00,2736.00,1432.20,0.00,4714.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,5472.00,13698192,0,1960808,12.52,34188,779300,1858344,11.87,1239316,564292,73800,990124,51332,2552,6008,31532,0,0,0.00,0,0.00,5,305,2.42,1.94,1.69,0,26.20,0.00,5472.00,208.85,0.06,2.47,0.76,2.00,1303.20,928.40,6891.32,5064.29,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,43.88,0.00,1.41,0.10,0.10,0.00,0.00,0.00,0.00,54.52,6.40,994.60,829.60,0.00,0.00,0.00,74.40,968.00,0.00,22122.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,148.80,14120400,0,1538600,9.83,34200,710260,1272660,8.13,817724,566752,4584,640008,49256,2072,4488,31532,0,0,0.00,0,0.00,1,245,2.55,1.97,1.70,0,7.40,0.00,148.80,20.11,0.00,0.22,0.22,0.16,38.00,39.40,2.75,352.92,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.60,175.00,0.00,0.00,0.00,91.20,7.60,0.00,39.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,182.40,14120508,0,1538492,9.82,34212,710284,1272660,8.13,816880,567628,4352,640008,49240,2072,4488,31532,0,0,0.00,0,0.00,1,245,2.34,1.94,1.69,0,2.00,0.00,182.40,91.20,0.00,0.00,0.00,0.00,20.80,17.00,1.23,175.89,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.34,142.12,0.00,0.00,0.00,0.80,7.78,0.00,19.16,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,14120508,0,1538492,9.82,34212,710304,1272660,8.13,816892,567636,4368,640008,49240,2072,4488,31532,0,0,0.00,0,0.00,1,245,2.16,1.91,1.68,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.59,3.99,0.19,0.94,0.00,0.00,0.00,0.00
