timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1104.60,728.40,0.00,0.00,0.00,18.40,58.00,0.00,397.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13933280,0,1725720,11.02,33508,456632,1678888,10.72,1291964,284376,41256,1086244,44504,2520,6132,31532,0,0,0.00,0,0.00,3,301,2.65,2.36,1.86,0,0.60,0.00,36.80,61.33,0.00,8.00,8.00,0.48,4.40,7.40,0.33,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,75.43,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,21.77,13.80,1023.40,850.20,0.00,0.00,0.00,477.60,8778.40,0.00,27726.20,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,955.20,14200704,0,1458296,9.31,33520,480796,1611292,10.29,1022784,285960,63428,794328,44444,2360,5480,31532,0,0,0.00,0,0.00,7,282,2.84,2.41,1.88,0,13.40,0.00,955.20,71.28,0.00,0.24,0.24,0.32,35.80,45.20,3.91,368.32,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,82.90,0.00,2.92,0.00,0.00,0.00,0.70,0.00,0.00,13.48,12.00,1736.60,1631.20,0.00,0.00,0.00,2463.20,5461.40,0.00,16214.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4926.40,14232912,0,1426088,9.11,33544,481916,1659568,10.60,979052,297728,52440,761316,44468,2344,5292,31532,0,0,0.00,0,0.00,2,289,2.61,2.37,1.87,0,25.60,0.00,4926.40,192.44,0.04,1.38,0.69,1.76,612.00,444.00,3136.39,2302.31,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,75.93,0.00,2.62,0.20,0.10,0.00,0.20,0.00,0.00,20.95,10.40,1121.60,1225.60,0.00,0.00,0.00,617.60,5933.20,0.00,14610.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1235.20,14232764,0,1426236,9.11,33556,482876,1623760,10.37,976796,300640,50564,761104,44384,2352,5292,31532,0,0,0.00,0,0.00,2,290,2.41,2.33,1.85,0,7.20,0.00,1235.20,171.56,0.02,2.67,1.22,0.88,120.00,123.60,188.67,589.65,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,78.77,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,18.61,7.60,992.20,1134.20,0.00,0.00,0.00,42.40,5806.80,0.00,15484.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,14243468,0,1415532,9.04,33568,483832,1400836,8.95,965032,300700,51564,748336,44404,2640,5144,31532,0,0,0.00,0,0.00,2,280,2.21,2.29,1.85,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,74.00,78.60,10.88,9.98,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,73.41,0.00,2.62,0.10,0.10,0.00,0.20,0.00,0.00,23.56,9.80,1031.60,1185.00,0.00,0.00,0.00,4963.20,6623.20,0.00,15323.60,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,9926.40,14242548,0,1416452,9.05,33580,484708,1372644,8.77,965908,300712,27864,748352,44388,2368,5096,31532,0,0,0.00,0,0.00,1,280,2.04,2.25,1.84,0,41.00,0.00,9926.40,242.11,1.15,28.00,0.35,1.44,63.80,68.80,8.74,8.37,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.60,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.19,0.00,399.00,314.60,0.00,0.00,0.00,32.00,8.80,0.00,51.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,14242740,0,1416260,9.04,33592,484808,1372644,8.77,965948,300716,27956,748276,44324,2352,5096,31532,0,0,0.00,0,0.00,1,279,1.87,2.21,1.83,0,1.60,0.00,64.00,40.00,0.01,6.50,3.50,0.56,27.80,30.60,3.14,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.20,273.40,0.00,0.00,0.00,4890.40,9.40,0.00,523.00,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9780.80,14249644,0,1409356,9.00,33592,484832,1372644,8.77,958660,300736,3556,740972,44212,2344,5084,31532,0,0,0.00,0,0.00,0,278,1.72,2.18,1.82,0,39.20,0.00,9780.80,249.51,2.16,55.22,1.00,3.92,14.40,14.80,61.95,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,333.80,239.20,0.00,0.00,0.00,83.20,8.80,0.00,21.80,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,166.40,14249660,0,1409340,9.00,33600,484864,1372644,8.77,958608,300760,3212,740904,44212,2336,5084,31532,0,0,0.00,0,0.00,0,278,1.58,2.14,1.81,0,12.60,0.00,166.40,13.21,0.00,0.00,0.00,0.00,7.00,9.80,0.72,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,333.60,231.20,0.00,0.00,0.00,273.60,8.00,0.00,24.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,547.20,14249940,0,1409060,9.00,33608,484892,1372644,8.77,958628,300768,1992,740904,44212,2336,5084,31532,0,0,0.00,0,0.00,0,278,1.46,2.11,1.80,0,3.40,0.00,547.20,160.94,0.00,1.41,0.24,0.08,7.60,10.40,0.77,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,13.78,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,85.81,3.60,449.40,392.60,0.00,0.00,0.00,12.00,2929.00,0.00,613.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,14182900,0,1476100,9.43,33616,484980,1616448,10.32,1026036,300868,2108,808436,44276,2456,5524,31532,0,0,0.00,0,0.00,4,293,1.58,2.12,1.80,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,8.20,10.20,1.28,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,57.60,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,40.28,6.00,943.40,982.40,0.00,0.00,0.00,214.40,2764.20,0.00,13428.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,428.80,14246632,0,1412368,9.02,33624,485840,1379260,8.81,961616,300824,2156,742964,44320,2336,5088,31532,0,0,0.00,0,0.00,1,278,1.45,2.09,1.79,0,3.40,0.00,428.80,126.12,0.00,0.47,0.47,0.16,76.40,66.00,198.26,7.78,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,327.60,227.40,0.00,0.00,0.00,233.60,7.80,0.00,23.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,467.20,14246632,0,1412368,9.02,33636,485872,1379260,8.81,961624,300836,1152,742964,44320,2336,5088,31532,0,0,0.00,0,0.00,1,278,1.34,2.05,1.78,0,3.20,0.00,467.20,146.00,0.01,2.25,0.25,0.08,7.40,10.20,0.75,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.30,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.19,0.00,321.60,219.80,0.00,0.00,0.00,16.00,9.60,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,14246664,0,1412336,9.02,33644,485900,1379260,8.81,961640,300864,1176,742964,44320,2336,5088,31532,0,0,0.00,0,0.00,0,278,1.23,2.02,1.77,0,1.00,0.00,32.00,32.00,0.03,28.00,28.00,2.80,7.20,9.60,0.72,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,333.80,228.00,0.00,0.00,0.00,9.60,8.80,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14246804,0,1412196,9.02,33652,485928,1379260,8.81,961584,300892,1200,742896,44312,2328,5088,31532,0,0,0.00,0,0.00,1,277,1.13,1.98,1.76,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,7.60,10.40,0.77,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.00,229.80,0.00,0.00,0.00,35.20,8.60,0.00,28.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,70.40,14246812,0,1412188,9.02,33660,485952,1379260,8.81,961540,300904,1072,742832,44312,2320,5088,31532,0,0,0.00,0,0.00,1,276,1.04,1.95,1.75,0,5.00,0.00,70.40,14.08,0.00,0.00,0.00,0.00,8.20,11.00,0.78,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,315.80,214.20,0.00,0.00,0.00,17.60,8.20,0.00,20.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,14246656,0,1412344,9.02,33668,485980,1379260,8.81,961556,300928,1080,742832,44312,2320,5088,31532,0,0,0.00,0,0.00,0,276,0.96,1.92,1.75,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,6.00,8.40,0.60,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,60.65,0.00,2.02,0.00,0.10,0.00,0.00,0.00,0.00,37.24,7.00,779.00,879.40,0.00,0.00,0.00,27.20,5987.80,0.00,2121.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13999372,0,1659628,10.60,33676,486200,1662936,10.62,1208028,301124,1428,989336,44440,2528,5964,31532,0,0,0.00,0,0.00,4,302,1.04,1.92,1.75,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,43.00,31.20,192.98,4.38,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,74.82,0.00,3.02,0.10,0.10,0.00,0.60,0.00,0.00,21.35,10.80,1528.40,1828.20,0.00,0.00,0.00,214.40,7160.20,0.00,17167.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,428.80,14082992,0,1576008,10.06,33688,486908,1681556,10.74,1119964,304684,1704,904048,44504,2576,5796,31532,0,0,0.00,0,0.00,2,308,1.12,1.92,1.75,0,3.00,0.00,428.80,142.93,0.00,0.80,0.27,0.08,567.80,442.60,3364.96,777.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,83.58,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,13.91,2.80,1236.80,990.80,0.00,0.00,0.00,54.40,3571.60,0.00,1447.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,13995804,0,1663196,10.62,33700,521796,1681556,10.74,1200572,312684,36436,957760,44948,2544,5920,31532,0,0,0.00,0,0.00,8,304,1.51,1.99,1.77,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,122.60,154.60,10.22,1470.32,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2730.80,1141.20,0.00,0.00,0.80,19.20,193.40,0.00,1921.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,38.40,13975220,0,1683780,10.75,33708,551932,1681556,10.74,1185384,347760,67428,947580,45456,2592,5928,31532,0,0,0.00,0,0.00,2,310,1.55,1.99,1.77,0,1.00,1.60,38.40,40.00,0.01,7.20,7.20,0.72,100.20,113.20,7.51,1322.05,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,94.28,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,3.21,4.00,2854.60,997.60,0.00,0.00,0.00,4.80,555.20,0.00,3560.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13970476,0,1688524,10.78,33716,560044,1681556,10.74,1148244,387896,75736,942428,46052,2576,5812,31532,0,0,0.00,0,0.00,0,287,1.42,1.96,1.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.00,26.00,2.01,85.78,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,85.47,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,11.32,11.60,1114.40,855.60,0.00,0.00,0.00,58.40,10835.20,0.00,22307.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,116.80,14068940,0,1590060,10.15,33728,560060,1611708,10.29,1050312,388424,75764,844972,46040,2384,5640,31532,0,0,0.00,0,0.00,7,285,1.79,2.02,1.79,0,2.80,0.00,116.80,41.71,0.00,0.29,0.29,0.08,17.80,22.40,2.66,123.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,94.51,0.00,4.29,0.00,0.00,0.00,1.10,0.00,0.00,0.10,7.40,2353.00,2339.80,0.00,0.00,1.60,212.80,1526.40,0.00,4606.40,0.00,0.00,0.00,0.00,3.00,0.40,2.60,3.20,425.60,13999588,0,1659412,10.60,33740,593628,1642696,10.49,1096064,411764,109468,880432,46108,2472,5768,31532,0,0,0.00,0,0.00,5,296,1.81,2.02,1.79,0,3.00,3.20,425.60,142.93,0.00,0.53,0.53,0.16,1243.40,976.60,6739.87,4759.14,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1828.20,1255.00,0.00,0.00,2.40,19.20,6241.00,0.00,4277.80,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,38.40,13906500,0,1752500,11.19,33748,601208,1704360,10.88,1173256,426972,117344,965372,46140,2560,5940,31532,0,0,0.00,0,0.00,2,306,1.82,2.02,1.79,0,1.60,4.80,38.40,27.00,0.00,0.00,0.00,0.00,133.60,162.80,10.26,1630.34,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3021.60,1077.00,0.00,0.00,0.00,61.60,85.80,0.00,2417.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,13878952,0,1780048,11.37,33756,645308,1704360,10.88,1157080,470188,161728,948404,47124,2600,5916,31532,0,0,0.00,0,0.00,2,311,1.84,2.02,1.79,0,1.40,0.00,123.20,88.00,0.00,0.00,0.00,0.00,24.00,24.80,1.57,338.80,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,42.83,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,55.57,5.40,1853.60,1012.20,0.00,0.00,0.00,14884.80,647.40,0.00,21253.80,0.00,0.00,0.00,0.00,118.40,0.00,118.40,0.00,29769.60,14263108,0,1395892,8.91,33768,632684,1088544,6.95,753580,490904,74852,578024,46976,2072,4356,31532,0,0,0.00,0,0.00,0,245,1.69,1.99,1.78,0,118.40,0.00,29769.60,251.43,7.54,63.68,0.78,9.20,23.60,26.80,2.02,92.30,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.60,190.00,0.00,0.00,108.80,24.00,7.40,0.00,77.00,0.00,0.00,0.00,0.00,1.60,1.00,0.60,217.60,48.00,14263108,0,1395892,8.91,33780,632652,1088544,6.95,753584,490868,74880,578024,46976,2072,4356,31532,0,0,0.00,0,0.00,1,245,1.55,1.95,1.77,0,1.60,217.60,48.00,166.00,0.00,0.00,0.00,0.00,21.20,19.40,1.27,257.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,1.00,261.60,187.00,0.00,0.00,0.00,0.80,218.80,0.00,101.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,14262976,0,1396024,8.92,33780,632696,1088544,6.95,753624,490904,74924,578036,46936,2072,4308,31532,0,0,0.00,0,0.00,1,245,1.43,1.92,1.76,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,6.20,8.00,4.30,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.80,151.40,0.00,0.00,0.00,65.60,7.60,0.00,3371.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,131.20,14329928,0,1329072,8.49,33788,565944,1088544,6.95,753484,424192,74720,578024,46928,2072,4356,31532,0,0,0.00,0,0.00,1,245,1.32,1.89,1.75,0,7.80,0.00,131.20,16.82,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,54.52,0.00,2.31,0.00,0.10,0.00,0.00,0.00,0.00,43.07,16.20,935.40,679.80,0.00,0.00,0.00,133.60,9388.40,0.00,3006.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,267.20,14110088,0,1548912,9.89,33800,566288,1613800,10.31,969996,424544,74916,796596,47300,2368,5432,31532,0,0,0.00,0,0.00,2,284,1.53,1.93,1.76,0,2.40,0.00,267.20,111.33,0.00,0.00,0.00,0.00,21.80,20.20,73.63,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.49,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.00,1373.40,968.40,0.00,0.00,0.00,14864.80,3832.20,0.00,1616.80,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29729.60,13822244,0,1836756,11.73,33812,566544,1645072,10.51,1255292,424788,1228,1083820,47508,2600,6120,31532,0,0,0.00,0,0.00,3,311,1.73,1.96,1.78,0,117.00,0.00,29729.60,254.10,6.05,51.71,0.74,8.64,21.80,25.80,3.59,21.76,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1308.40,891.20,0.00,0.00,0.00,27.20,46.00,0.00,511.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,13819496,0,1839504,11.75,33824,573652,1645072,10.51,1262236,424820,8348,1079776,47540,2512,6136,31532,0,0,0.00,0,0.00,3,300,1.83,1.98,1.78,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,7.20,8.80,0.47,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,73.45,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,22.95,13.40,1019.20,721.20,0.00,0.00,0.00,57.60,9739.20,0.00,28772.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,14058724,0,1600276,10.22,33832,636468,1641120,10.48,1022636,424588,70976,776968,48044,2336,5384,31532,0,0,0.00,0,0.00,5,278,2.08,2.03,1.80,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,13.00,13.80,2.15,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1570.60,931.00,0.00,0.00,0.00,44.00,2198.60,0.00,691.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,13769168,0,1889832,12.07,33844,636732,1641120,10.48,1307632,424848,71312,1066004,48196,2560,6080,31532,0,0,0.00,0,0.00,2,306,2.08,2.03,1.80,0,0.80,0.00,88.00,110.00,0.01,17.00,8.00,0.64,20.00,22.80,3.53,10.10,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1198.80,1013.00,0.00,0.00,0.00,115.20,48.80,0.00,237.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,230.40,13753004,0,1905996,12.17,33856,654576,1641120,10.48,1326112,425316,88684,1062992,48624,2512,6080,31532,0,0,0.00,0,0.00,4,300,2.15,2.04,1.81,0,2.20,0.00,230.40,104.73,0.00,0.73,0.36,0.08,17.00,17.60,1.06,96.68,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,90.45,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,5.93,14.60,1440.60,887.00,0.00,0.00,0.00,351.20,9984.60,0.00,27953.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,702.40,13944904,0,1714096,10.95,33868,706592,1626444,10.39,1132976,426336,139260,818980,49908,2376,5544,31532,0,0,0.00,0,0.00,4,283,2.46,2.11,1.83,0,10.20,0.00,702.40,68.86,0.00,0.47,0.31,0.32,33.00,34.40,3.59,268.04,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,56.83,0.00,2.83,0.00,0.40,0.00,2.83,0.00,0.00,37.11,7.00,2588.80,4868.00,0.00,0.00,0.00,10242.40,2513.60,0.00,8362.60,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,20484.80,13877932,0,1781068,11.37,33928,707008,1657504,10.58,1147732,476952,88824,883744,49968,2592,5760,31532,0,0,0.00,0,0.00,1,310,2.26,2.07,1.82,0,97.40,0.00,20484.80,210.32,0.17,1.79,0.80,7.84,2534.80,1986.80,13703.65,10132.75,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,29.31,0.00,1.11,0.00,0.20,0.00,0.20,0.00,0.00,69.18,0.00,694.40,1051.60,0.00,0.00,0.00,3072.00,45.80,0.00,536.20,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,6144.00,13836412,0,1822588,11.64,33940,749000,1657504,10.58,1172696,492472,115524,882284,50912,2448,5760,31532,0,0,0.00,0,0.00,3,292,2.26,2.07,1.82,0,29.60,0.00,6144.00,207.57,0.14,4.81,1.43,4.24,311.60,260.00,189.02,3218.25,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1115.00,758.60,0.00,0.00,0.00,7268.80,1901.60,0.00,1048.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14537.60,13755340,0,1903660,12.16,33948,777800,1657504,10.58,1252844,492828,108108,933972,51784,2608,5856,31532,0,0,0.00,0,0.00,6,312,2.24,2.07,1.82,0,57.60,0.00,14537.60,252.39,1.89,32.75,0.31,1.76,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,82.60,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,15.09,13.20,1357.60,1162.00,0.00,0.00,0.00,341.60,8532.00,0.00,24896.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,683.20,14027272,0,1631728,10.42,33960,708752,1583536,10.11,981308,496600,37628,735204,49752,2360,5316,31532,0,0,0.00,0,0.00,4,281,2.46,2.12,1.84,0,4.80,0.00,683.20,142.33,0.00,0.67,0.33,0.16,68.00,56.20,5.65,522.12,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,92.70,0.00,4.20,0.00,0.00,0.00,2.40,0.00,0.00,0.70,5.60,1863.00,3255.80,0.00,0.00,0.80,4397.60,4439.00,0.00,6041.60,0.00,0.00,0.00,0.00,42.00,0.20,41.80,1.60,8795.20,13857452,0,1801548,11.50,33972,742396,1645020,10.51,1106096,538876,51048,868664,50332,2448,5728,31532,0,0,0.00,0,0.00,6,294,2.58,2.15,1.85,0,42.00,1.60,8795.20,209.45,0.09,2.06,0.91,3.84,1562.80,1275.60,6895.08,8881.12,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,95.90,0.00,2.80,0.00,0.00,0.00,1.30,0.00,0.00,0.00,5.00,1716.40,2549.00,0.00,0.00,0.00,2650.40,1501.20,0.00,4597.00,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,5300.80,13797936,0,1861064,11.88,33984,777520,1645020,10.51,1141976,562632,73492,893100,50784,2552,5804,31532,0,0,0.00,0,0.00,3,305,2.70,2.18,1.86,0,25.40,0.00,5300.80,208.69,0.06,2.30,0.69,1.76,1225.40,935.80,6880.09,4732.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,49.95,0.00,1.41,0.10,0.00,0.00,0.00,0.00,0.00,48.54,6.20,1078.20,850.00,0.00,0.00,0.00,81.60,1514.60,0.00,21391.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,163.20,14194656,0,1464344,9.35,33996,708864,1058340,6.76,745824,565348,4612,568304,48960,2072,4340,31532,0,0,0.00,0,0.00,0,245,2.72,2.20,1.87,0,7.00,0.00,163.20,23.31,0.00,0.11,0.11,0.08,41.80,42.40,3.00,354.40,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,171.00,0.00,0.00,0.00,88.80,8.00,0.00,42.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,177.60,14194812,0,1464188,9.35,34008,708888,1058340,6.76,744976,566228,4348,568304,48804,2072,4340,31532,0,0,0.00,0,0.00,0,245,2.50,2.16,1.86,0,2.00,0.00,177.60,88.80,0.00,0.80,0.40,0.08,19.20,14.80,1.12,172.22,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.35,139.52,0.00,0.00,0.00,1.60,7.78,0.00,18.96,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.19,14194844,0,1464156,9.35,34008,708908,1058340,6.76,744976,566228,4360,568304,48800,2072,4340,31532,0,0,0.00,0,0.00,1,245,2.30,2.12,1.85,0,0.40,0.00,3.19,8.00,0.00,0.00,0.00,0.00,2.59,3.99,0.19,0.95,0.00,0.00,0.00,0.00
