timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1253.40,927.00,0.00,0.00,0.00,20.80,46.00,0.00,424.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13970216,0,1688784,10.78,33360,453308,1657316,10.58,1251876,287660,35196,1052976,43704,2512,6124,31532,0,0,0.00,0,0.00,3,300,2.51,2.10,1.63,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,5.60,6.80,0.37,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,82.05,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,14.64,14.00,1210.60,834.20,0.00,0.00,0.00,427.20,9332.00,0.00,27576.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,854.40,14206708,0,1452292,9.27,33372,483400,1652140,10.55,1014400,289204,63504,786828,43536,2320,5320,31532,0,0,0.00,0,0.00,3,280,2.63,2.13,1.65,0,5.20,0.00,854.40,164.31,0.01,1.23,0.62,0.32,46.60,50.00,4.40,369.15,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,96.20,0.00,3.10,0.10,0.00,0.00,0.30,0.00,0.00,0.30,6.60,1472.80,1214.00,0.00,0.00,1.60,2280.80,1951.60,0.00,607.60,0.00,0.00,0.00,0.00,23.80,0.40,23.40,3.20,4561.60,13941932,0,1717068,10.97,33392,484264,1652140,10.55,1267968,300172,53336,1050604,43676,2544,6116,31532,0,0,0.00,0,0.00,5,301,2.82,2.17,1.67,0,23.80,3.20,4561.60,191.80,0.03,1.21,0.74,1.76,196.20,207.40,14.99,2214.28,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,81.01,0.00,3.12,0.00,0.10,0.00,0.00,0.00,0.00,15.78,15.80,1494.20,1148.40,0.00,0.00,0.00,618.40,9780.20,0.00,27626.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1236.80,14191616,0,1467384,9.37,33404,485056,1670716,10.67,1016420,302788,51316,800876,43660,2368,5476,31532,0,0,0.00,0,0.00,7,285,3.07,2.24,1.69,0,7.80,0.00,1236.80,158.56,0.00,0.51,0.41,0.32,108.00,116.40,11.02,592.60,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,82.75,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,14.44,10.80,1513.60,955.20,0.00,0.00,0.00,81.60,2651.60,0.00,26236.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,163.20,14432008,0,1226992,7.84,33416,486784,1092348,6.98,776724,302892,52776,559360,43364,2208,4412,31532,0,0,0.00,0,0.00,0,247,3.15,2.27,1.70,0,8.60,0.00,163.20,18.98,0.00,0.00,0.00,0.00,61.20,64.80,8.47,9.29,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,269.60,242.00,0.00,0.00,0.00,4947.20,8.60,0.00,29.80,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9894.40,14431928,0,1227072,7.84,33428,486760,1092348,6.98,776664,302784,28116,559256,43284,2088,4352,31532,0,0,0.00,0,0.00,1,247,2.90,2.23,1.69,0,40.00,0.00,9894.40,247.36,1.04,25.98,0.44,1.76,13.40,14.80,1.40,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.80,157.40,0.00,0.00,0.00,17.60,8.80,0.00,287.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,14430996,0,1228004,7.84,33428,486788,1092348,6.98,775448,302808,28140,560048,43284,2088,4352,31532,0,0,0.00,0,0.00,1,247,2.66,2.19,1.68,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.10,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,99.10,0.00,230.00,189.20,0.00,0.00,0.00,4888.00,8.20,0.00,24.20,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9776.00,14431224,0,1227776,7.84,33440,486808,1092348,6.98,777340,302828,3832,559916,43276,2080,4352,31532,0,0,0.00,0,0.00,1,246,2.45,2.16,1.67,0,39.00,0.00,9776.00,250.67,13.42,344.00,3.20,12.48,3.00,4.40,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,148.00,0.00,0.00,0.00,11.20,7.40,0.00,19.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,14431256,0,1227744,7.84,33448,486832,1092348,6.98,777352,302848,3844,559916,43276,2080,4352,31532,0,0,0.00,0,0.00,1,246,2.25,2.12,1.66,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,239.00,167.00,0.00,0.00,0.00,357.60,11.00,0.00,25.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,715.20,14431156,0,1227844,7.84,33456,486856,1092348,6.98,777424,302868,2112,559984,43244,2088,4352,31532,0,0,0.00,0,0.00,1,246,2.07,2.09,1.66,0,4.00,0.00,715.20,178.80,0.01,2.00,0.20,0.08,4.40,5.60,0.31,4.42,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,61.13,0.00,2.42,0.00,0.00,0.00,0.00,0.00,0.00,36.46,7.20,686.40,783.40,0.00,0.00,0.00,13.60,6266.60,0.00,1902.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14172116,0,1486884,9.50,33464,487032,1367252,8.73,1035000,303068,2340,817584,43496,2248,5216,31532,0,0,0.00,0,0.00,3,273,2.07,2.08,1.66,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,29.40,16.20,179.33,2.04,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,12.47,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,86.92,2.60,522.60,486.40,0.00,0.00,0.00,407.20,315.20,0.00,13234.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,814.40,14430544,0,1228456,7.85,33476,487768,1085388,6.93,778252,302920,1208,559924,43268,2080,4352,31532,0,0,0.00,0,0.00,0,246,1.90,2.05,1.65,0,8.60,0.00,814.40,94.70,0.02,2.23,0.37,0.32,47.00,49.40,16.25,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.40,148.40,0.00,0.00,0.00,48.80,8.00,0.00,98.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,14429816,0,1229184,7.85,33488,487792,1085388,6.93,778796,302944,1068,560408,43268,2080,4352,31532,0,0,0.00,0,0.00,0,246,1.75,2.02,1.64,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,223.80,142.40,0.00,0.00,0.00,3.20,7.80,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14429828,0,1229172,7.85,33496,487816,1085388,6.93,778692,302952,1100,560352,43268,2080,4352,31532,0,0,0.00,0,0.00,0,246,1.61,1.98,1.63,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,138.60,0.00,0.00,0.00,0.00,7.40,0.00,18.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14429860,0,1229140,7.85,33496,487840,1085388,6.93,778712,302980,1124,560352,43268,2080,4352,31532,0,0,0.00,0,0.00,0,246,1.48,1.95,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,143.40,0.00,0.00,0.00,2.40,7.60,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14429868,0,1229132,7.85,33504,487860,1085388,6.93,778660,302996,1144,560288,43268,2072,4352,31532,0,0,0.00,0,0.00,0,245,1.36,1.92,1.61,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,8.45,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.25,3.60,340.60,296.00,0.00,0.00,0.00,3.20,2324.00,0.00,309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14375172,0,1283828,8.20,33504,487884,1360388,8.69,831820,303008,1164,615552,43236,2056,4744,31532,0,0,0.00,0,0.00,4,258,1.25,1.88,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.00,0.81,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,94.00,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,3.10,8.80,1033.80,950.60,0.00,0.00,0.00,233.60,9166.80,0.00,4263.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,467.20,14065184,0,1593816,10.18,33512,488196,1671428,10.67,1141464,303276,468,923076,43644,2416,5780,31532,0,0,0.00,0,0.00,7,291,1.47,1.92,1.62,0,6.80,0.00,467.20,68.71,0.02,3.41,1.06,0.72,38.00,30.00,190.95,7.36,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,89.78,0.00,4.01,0.00,0.10,0.00,0.40,0.00,0.00,5.71,17.37,1703.79,1366.27,0.00,0.00,0.00,47.11,9593.21,0.00,28242.32,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,94.21,14267392,0,1391608,8.89,33524,489720,1613132,10.30,938356,305684,2188,720848,43564,2240,5216,31532,0,0,0.00,0,0.00,4,282,1.76,1.97,1.64,0,2.00,0.00,94.21,47.20,0.00,0.40,0.40,0.08,178.44,171.06,205.22,587.64,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,96.30,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.00,1588.20,1381.20,0.00,0.00,2.40,72.00,4114.60,0.00,4159.00,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,144.00,14123972,0,1535028,9.80,33536,506008,1674980,10.70,1073012,312692,19452,846036,43968,2416,5704,31532,0,0,0.00,0,0.00,4,290,2.10,2.04,1.66,0,1.80,4.80,144.00,82.67,0.00,0.00,0.00,0.00,551.60,369.40,3362.40,1498.39,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.40,1969.60,1449.60,0.00,0.00,0.00,16.80,3699.60,0.00,3990.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,14042732,0,1616268,10.32,33548,528388,1706448,10.90,1140884,324660,42380,903632,44420,2528,5836,31532,0,0,0.00,0,0.00,5,304,2.25,2.07,1.67,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,570.40,399.60,3367.32,1418.29,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2749.80,698.20,0.00,0.00,0.00,12.00,2059.00,0.00,2860.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,14003664,0,1655336,10.57,33556,560736,1706448,10.90,1148616,355640,74764,910180,45208,2584,5860,31532,0,0,0.00,0,0.00,2,310,2.23,2.07,1.67,0,0.40,0.00,24.00,60.00,0.01,20.00,20.00,0.80,11.00,12.00,0.79,83.09,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,90.61,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,6.19,7.00,2764.00,997.80,0.00,0.00,0.00,14.40,4599.80,0.00,13084.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,14087712,0,1571288,10.03,33564,578296,1656552,10.58,1031820,388836,92316,809076,45612,2456,5532,31532,0,0,0.00,0,0.00,3,293,2.37,2.10,1.69,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,20.20,27.20,2.20,164.29,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.20,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.70,11.40,2475.60,2190.80,0.00,0.00,1.60,215.20,6859.00,0.00,14173.80,0.00,0.00,0.00,0.00,3.00,0.40,2.60,3.20,430.40,14083708,0,1575292,10.06,33576,561336,1645836,10.51,1010244,413260,76272,828664,45420,2464,5576,31532,0,0,0.00,0,0.00,7,287,2.50,2.13,1.70,0,3.00,3.20,430.40,144.53,0.01,2.67,0.80,0.24,828.20,703.60,3385.83,4952.14,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1627.40,1612.80,0.00,0.00,0.00,264.00,3692.60,0.00,3016.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,528.00,13996276,0,1662724,10.62,33588,595540,1676560,10.71,1089720,422428,110116,882988,45444,2496,5796,31532,0,0,0.00,0,0.00,7,302,2.78,2.20,1.72,0,10.00,0.00,528.00,52.80,0.02,2.16,0.08,0.08,585.00,415.80,3366.41,1748.45,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2569.60,1043.80,0.00,0.00,0.00,20.80,3235.00,0.00,3488.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,13953440,0,1705560,10.89,33596,620856,1708088,10.91,1106020,448112,136056,899708,45760,2576,5856,31532,0,0,0.00,0,0.00,2,309,2.88,2.23,1.73,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,22.80,27.60,1.64,339.26,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,88.82,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,8.96,3.00,3140.00,1051.40,0.00,0.00,0.00,147.20,491.80,0.00,11070.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,294.40,14099428,0,1559572,9.96,33604,648280,1391296,8.88,917372,490340,162832,726036,46776,2496,5184,31532,0,0,0.00,0,0.00,1,278,2.97,2.26,1.75,0,2.20,0.00,294.40,133.82,0.00,2.18,2.18,0.48,16.00,19.60,1.32,84.12,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,4.03,0.00,0.40,14.30,0.20,0.00,0.10,0.00,0.00,80.97,2.80,577.80,487.60,0.00,0.00,0.00,14841.60,313.20,0.00,9819.20,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29683.20,14287168,0,1371832,8.76,33616,634224,1081456,6.91,727692,493156,74768,553004,46332,2072,4340,31532,0,0,0.00,0,0.00,1,245,2.73,2.22,1.74,0,117.60,0.00,29683.20,252.41,42.23,359.09,2.50,29.44,12.40,18.80,1.11,83.26,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,235.80,149.80,0.00,0.00,0.00,20.00,210.80,0.00,83.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,14287084,0,1371916,8.76,33628,634244,1081456,6.91,727708,493172,74796,553004,46320,2072,4340,31532,0,0,0.00,0,0.00,1,245,2.51,2.18,1.73,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,249.40,174.80,0.00,0.00,0.00,18.40,15.00,0.00,3366.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,14352992,0,1306008,8.34,33636,568496,1081456,6.91,727608,427596,75120,553068,46200,2080,4340,31532,0,0,0.00,0,0.00,1,246,2.31,2.15,1.72,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,12.60,12.20,51.76,52.58,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,49.85,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,47.94,16.40,892.80,661.80,0.00,0.00,0.00,162.40,9243.00,0.00,2920.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,324.80,14142588,0,1516412,9.68,33648,568980,1657836,10.59,935100,427980,75292,760448,46552,2392,5244,31532,0,0,0.00,0,0.00,6,287,2.29,2.14,1.72,0,2.60,0.00,324.80,124.92,0.01,4.31,2.15,0.56,35.00,43.60,23.49,258.13,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1457.20,961.40,0.00,0.00,0.00,14870.40,3480.60,0.00,2056.80,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,29740.80,13864392,0,1794608,11.46,33660,569248,1657836,10.59,1214496,428236,1332,1039860,46848,2536,6088,31532,0,0,0.00,0,0.00,3,303,2.50,2.19,1.74,0,124.80,0.00,29740.80,238.31,9.61,77.03,0.69,8.56,15.80,19.40,7.49,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1346.40,895.80,0.00,0.00,0.00,10.40,39.20,0.00,224.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13862448,0,1796552,11.47,33668,569260,1657836,10.59,1215660,428244,1356,1041020,46896,2512,6104,31532,0,0,0.00,0,0.00,3,300,2.46,2.19,1.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.60,7.80,0.34,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,70.18,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,26.41,12.40,1039.40,765.60,0.00,0.00,0.00,46.40,6350.20,0.00,26169.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,14145320,0,1513680,9.67,33668,639116,1615688,10.32,933636,428056,71032,688896,47376,2320,5172,31532,0,0,0.00,0,0.00,7,276,2.35,2.17,1.73,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,13.60,13.60,2.18,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1283.80,820.60,0.00,0.00,0.00,45.60,5222.40,0.00,2463.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,13801164,0,1857836,11.86,33680,639384,1677580,10.71,1276936,428296,71412,1032156,47640,2472,6052,31532,0,0,0.00,0,0.00,6,300,2.56,2.22,1.75,0,1.00,0.00,91.20,91.20,0.01,6.40,6.40,0.64,13.40,17.60,5.36,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1374.40,1123.20,0.00,0.00,0.00,160.80,52.60,0.00,215.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,321.60,13794604,0,1864396,11.91,33692,639408,1677580,10.71,1282052,428760,70728,1037776,47736,2512,6084,31532,0,0,0.00,0,0.00,3,300,2.51,2.21,1.75,0,2.60,0.00,321.60,123.69,0.00,0.62,0.31,0.08,14.80,17.20,0.93,90.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,81.14,0.00,3.49,0.00,0.10,0.00,0.00,0.00,0.00,15.27,12.40,1018.20,782.00,0.00,0.00,0.00,196.80,6415.80,0.00,26113.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,393.60,14080044,0,1578956,10.08,33700,709232,1607688,10.27,996092,429016,139708,682296,49296,2320,5176,31532,0,0,0.00,0,0.00,7,276,2.31,2.18,1.74,0,3.20,0.00,393.60,123.00,0.00,0.75,0.50,0.16,19.60,23.20,2.64,90.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,94.29,0.00,3.61,0.00,0.00,0.00,2.00,0.00,0.00,0.10,9.20,2207.00,3697.40,0.00,0.00,1.60,9836.00,6095.00,0.00,7252.80,0.00,0.00,0.00,0.00,93.60,0.40,93.20,3.20,19672.00,13915176,0,1743824,11.14,33760,708544,1669700,10.66,1110736,476916,91216,845276,49368,2432,5664,31532,0,0,0.00,0,0.00,6,310,2.45,2.21,1.76,0,93.60,3.20,19672.00,210.21,0.14,1.52,0.72,6.72,1795.40,1366.00,7404.09,9967.99,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,23.01,0.00,1.01,0.00,0.20,0.00,1.41,0.00,0.00,74.37,0.00,1249.20,2525.80,0.00,0.00,0.80,3624.00,47.60,0.00,4052.20,0.00,0.00,0.00,0.00,42.00,0.20,41.80,1.60,7248.00,13881412,0,1777588,11.35,33776,735432,1669700,10.66,1126620,494648,100324,852260,50072,2520,5756,31532,0,0,0.00,0,0.00,3,292,2.25,2.17,1.75,0,42.00,1.60,7248.00,172.61,0.06,1.41,0.65,2.72,1100.80,926.00,6447.19,3607.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.20,0.00,2.60,0.10,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1112.80,812.40,0.00,0.00,0.00,7260.00,1898.20,0.00,1165.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14520.00,13816564,0,1842436,11.77,33788,778820,1669700,10.66,1190708,494868,107576,873044,51372,2584,5804,31532,0,0,0.00,0,0.00,6,312,2.63,2.25,1.78,0,57.80,0.00,14520.00,251.21,1.88,32.53,0.78,4.48,7.60,12.00,0.75,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,93.29,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,3.70,13.00,1412.60,968.60,0.00,0.00,0.00,324.80,7522.40,0.00,22684.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,649.60,14047720,0,1611280,10.29,33796,710144,1611460,10.29,957532,498748,37468,712328,49676,2320,5196,31532,0,0,0.00,0,0.00,6,278,2.50,2.23,1.77,0,4.40,0.00,649.60,147.64,0.00,0.91,0.55,0.24,63.80,59.20,5.33,526.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.79,0.00,3.41,0.00,0.00,0.00,1.80,0.00,0.00,0.00,8.40,1805.80,2932.80,0.00,0.00,0.80,3465.60,5174.00,0.00,6185.00,0.00,0.00,0.00,0.00,33.40,0.20,33.20,1.60,6931.20,13915824,0,1743176,11.13,33808,717124,1673156,10.68,1053192,534120,29152,836620,49436,2440,5688,31532,0,0,0.00,0,0.00,7,300,2.70,2.27,1.79,0,33.40,1.60,6931.20,207.57,0.05,1.41,0.69,2.32,1455.60,1129.60,6902.26,7442.30,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,94.19,0.00,3.00,0.00,0.00,0.00,1.40,0.00,0.00,1.40,3.00,1600.60,2662.40,0.00,0.00,0.00,3603.20,1488.20,0.00,4738.40,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,7206.40,13804152,0,1854848,11.85,33820,777744,1673156,10.68,1135084,563600,72980,887016,50400,2536,5804,31532,0,0,0.00,0,0.00,4,306,2.89,2.32,1.81,0,35.00,0.00,7206.40,205.90,0.06,1.76,0.66,2.32,1362.80,1012.40,6890.33,6134.78,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,63.86,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,34.23,6.20,1232.80,827.80,0.00,0.00,0.00,30.40,1033.00,0.00,21964.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,14223588,0,1435412,9.17,33828,709496,1089208,6.96,715800,566732,4680,539196,48356,2072,4320,31532,0,0,0.00,0,0.00,0,245,2.73,2.30,1.80,0,1.20,0.00,60.80,50.67,0.00,4.00,4.00,0.48,34.60,36.20,2.57,347.02,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,177.80,0.00,0.00,0.00,87.20,7.40,0.00,37.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,14223596,0,1435404,9.17,33840,709520,1089208,6.96,714956,567604,4444,539196,48340,2072,4320,31532,0,0,0.00,0,0.00,0,245,2.52,2.26,1.79,0,1.60,0.00,174.40,109.00,0.00,0.00,0.00,0.00,19.00,18.60,1.18,179.94,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.20,148.00,0.00,0.00,0.00,49.60,7.80,0.00,17.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,99.20,14223596,0,1435404,9.17,33848,709540,1089208,6.96,714968,567620,4220,539196,48340,2072,4320,31532,0,0,0.00,0,0.00,0,245,2.31,2.22,1.78,0,7.40,0.00,99.20,13.41,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
