timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1137.20,774.20,0.00,0.00,0.00,60.80,52.60,0.00,237.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,121.60,13844444,0,1814556,11.59,33360,468780,1767272,11.29,1374828,290252,44248,1163040,44296,2512,6348,31532,0,0,0.00,0,0.00,3,300,2.39,2.05,1.59,0,9.00,0.00,121.60,13.51,0.01,0.71,0.71,0.64,4.60,7.60,0.34,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,91.10,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,5.20,14.60,1298.20,961.40,0.00,0.00,0.00,464.00,10488.20,0.00,29260.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,928.00,14076792,0,1582208,10.10,33372,489776,1691148,10.80,1140872,291852,63368,909580,44100,2368,5744,31532,0,0,0.00,0,0.00,5,283,2.44,2.06,1.60,0,6.40,0.00,928.00,145.00,0.01,0.88,0.37,0.24,43.60,52.40,4.42,373.02,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,80.28,0.00,2.92,0.00,0.10,0.00,0.60,0.00,0.00,16.10,12.20,1919.20,1875.20,0.00,0.00,0.00,2371.20,6007.00,0.00,16136.80,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,4742.40,14099408,0,1559592,9.96,33400,490968,1730140,11.05,1107280,303272,52932,886176,44108,2456,5696,31532,0,0,0.00,0,0.00,5,293,2.56,2.10,1.61,0,25.00,0.00,4742.40,189.70,0.04,1.76,0.86,2.16,637.60,530.80,3137.03,2232.78,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,44.29,0.00,1.40,0.50,0.10,0.00,0.30,0.00,0.00,53.41,5.20,1018.20,1292.20,0.00,0.00,0.00,527.20,2553.20,0.00,3245.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1054.40,14021532,0,1637468,10.46,33412,491260,1761300,11.25,1181412,305796,50840,962532,44068,2600,5980,31532,0,0,0.00,0,0.00,1,311,2.76,2.14,1.63,0,6.80,0.00,1054.40,155.06,0.01,2.12,1.06,0.72,473.80,333.00,3118.47,433.48,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,4.63,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,94.86,0.40,581.80,532.20,0.00,0.00,0.00,4888.80,177.40,0.00,282.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9777.60,14022020,0,1636980,10.45,33420,491372,1761300,11.25,1180336,305804,26560,961344,44120,2600,5980,31532,0,0,0.00,0,0.00,1,311,2.54,2.11,1.62,0,39.20,0.00,9777.60,249.43,1.25,31.90,0.33,1.28,90.60,89.40,183.02,11.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,453.20,336.20,0.00,0.00,0.00,15.20,8.80,0.00,39.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,14022028,0,1636972,10.45,33428,491416,1761300,11.25,1180384,305828,26624,961364,44112,2600,5980,31532,0,0,0.00,0,0.00,0,311,2.33,2.07,1.61,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,20.80,24.80,2.20,4.55,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,412.20,279.40,0.00,0.00,0.00,16.80,9.40,0.00,29.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,14022044,0,1636956,10.45,33440,491448,1761300,11.25,1180412,305856,26648,961376,44128,2600,5980,31532,0,0,0.00,0,0.00,1,311,2.15,2.04,1.60,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,11.40,15.40,1.24,3.33,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,1.51,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,97.99,0.00,431.00,353.80,0.00,0.00,0.00,4938.40,10.00,0.00,81.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,9876.80,14022060,0,1636940,10.45,33440,491480,1761300,11.25,1180376,305860,1980,961316,44120,2592,5980,31532,0,0,0.00,0,0.00,1,310,1.98,2.01,1.59,0,47.00,0.00,9876.80,210.14,1.10,23.35,0.27,1.28,26.40,27.80,122.68,4.36,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,1.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,433.80,306.80,0.00,0.00,0.00,61.60,11.00,0.00,98.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,123.20,14021912,0,1637088,10.45,33448,491520,1761300,11.25,1180444,305880,1800,961352,44144,2592,5980,31532,0,0,0.00,0,0.00,0,310,1.82,1.97,1.58,0,4.60,0.00,123.20,26.78,0.00,0.17,0.17,0.08,31.80,30.40,177.05,4.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,411.40,289.00,0.00,0.00,0.00,284.80,9.40,0.00,28.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,569.60,14021896,0,1637104,10.45,33456,491548,1761300,11.25,1180460,305900,556,961352,44160,2592,5980,31532,0,0,0.00,0,0.00,1,310,1.67,1.94,1.57,0,6.20,0.00,569.60,91.87,0.02,2.84,0.26,0.16,11.80,15.80,1.24,3.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,1.41,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,428.20,306.40,0.00,0.00,0.00,87.20,10.40,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,14019972,0,1639028,10.47,33464,491580,1761300,11.25,1180484,305924,240,963408,44160,2592,5980,31532,0,0,0.00,0,0.00,0,310,1.54,1.91,1.57,0,1.40,0.00,174.40,124.57,0.00,0.00,0.00,0.00,11.60,15.60,1.24,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,426.80,294.60,0.00,0.00,0.00,10.40,10.20,0.00,30.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,14017884,0,1641116,10.48,33472,491612,1761300,11.25,1184644,305944,272,965504,44168,2592,5988,31532,0,0,0.00,0,0.00,0,310,1.42,1.88,1.56,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,12.40,16.40,1.34,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,407.20,274.00,0.00,0.00,0.00,4.00,7.60,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14017884,0,1641116,10.48,33480,491644,1761300,11.25,1184668,305964,304,965504,44168,2592,5988,31532,0,0,0.00,0,0.00,0,310,1.30,1.84,1.55,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,10.40,14.40,1.15,3.21,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,1.51,0.00,0.10,1.41,0.10,0.00,0.00,0.00,0.00,96.88,0.00,420.80,287.40,0.00,0.00,0.00,11.20,10.00,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,14017884,0,1641116,10.48,33488,491676,1761300,11.25,1184692,305984,332,965508,44168,2592,5988,31532,0,0,0.00,0,0.00,0,310,1.20,1.81,1.54,0,1.20,0.00,22.40,18.67,0.02,14.67,14.67,1.76,11.00,15.00,1.19,3.35,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,418.40,293.60,0.00,0.00,0.00,26.40,9.40,0.00,37.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,52.80,14017932,0,1641068,10.48,33496,491708,1761300,11.25,1184576,306004,288,965372,44168,2576,5988,31532,0,0,0.00,0,0.00,0,308,1.10,1.78,1.53,0,2.80,0.00,52.80,18.86,0.00,0.29,0.29,0.08,12.20,16.20,1.32,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,437.00,327.20,0.00,0.00,0.00,43.20,14.20,0.00,185.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,14020512,0,1638488,10.46,33504,491736,1761300,11.25,1181976,306020,160,962760,44168,2568,5988,31532,0,0,0.00,0,0.00,0,306,1.01,1.75,1.52,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,25.40,30.40,2.06,201.93,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,440.80,320.60,0.00,0.00,0.00,15.20,12.80,0.00,44.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,14020552,0,1638448,10.46,33512,491776,1761300,11.25,1181940,306040,192,962696,44168,2560,5988,31532,0,0,0.00,0,0.00,1,306,0.93,1.72,1.52,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,20.40,30.20,1.75,191.36,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,1.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,460.20,335.20,0.00,0.00,0.00,16.00,10.20,0.00,50.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,14020616,0,1638384,10.46,33520,491820,1761300,11.25,1181980,306060,208,962704,44100,2560,5988,31532,0,0,0.00,0,0.00,1,306,0.86,1.70,1.51,0,1.20,0.00,32.00,26.67,0.01,4.67,4.67,0.56,25.20,29.40,2.53,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.20,595.60,558.00,0.00,0.00,0.00,4.00,15.00,0.00,139.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14020576,0,1638424,10.46,33528,491904,1761300,11.25,1178924,309296,292,962792,44100,2568,5988,31532,0,0,0.00,0,0.00,0,307,0.79,1.67,1.50,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,105.40,130.40,8.96,848.02,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,73.42,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,24.27,2.80,1120.80,907.20,0.00,0.00,0.00,19.20,3628.60,0.00,1898.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,13942428,0,1716572,10.96,33536,526356,1761300,11.25,1249852,316232,34772,1006196,44768,2520,6032,31532,0,0,0.00,0,0.00,7,302,0.89,1.67,1.50,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,114.60,147.80,8.79,1306.53,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2660.00,1055.60,0.00,0.00,0.00,13.60,983.20,0.00,1981.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13904860,0,1754140,11.20,33544,556796,1761300,11.25,1250572,352256,65728,1012556,45240,2568,6092,31532,0,0,0.00,0,0.00,3,308,0.98,1.68,1.50,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,105.60,128.60,7.18,1479.99,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,96.09,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,1.30,4.00,3035.00,1120.60,0.00,0.00,0.00,24.00,600.60,0.00,3159.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,48.00,13893752,0,1765248,11.27,33552,565308,1761300,11.25,1220460,392768,74364,1014268,45932,2560,5896,31532,0,0,0.00,0,0.00,1,287,1.06,1.68,1.51,0,3.60,0.00,48.00,13.33,0.00,0.00,0.00,0.00,19.40,25.60,1.74,85.15,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,85.07,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,12.02,11.60,1110.20,794.80,0.00,0.00,0.00,78.40,10481.60,0.00,21469.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,156.80,13985508,0,1673492,10.69,33564,565356,1726820,11.03,1129500,393984,74612,924560,45608,2376,5816,31532,0,0,0.00,0,0.00,7,285,1.37,1.74,1.53,0,1.40,0.00,156.80,112.00,0.01,4.00,4.00,0.56,28.00,34.80,3.32,246.12,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,96.30,0.00,2.70,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.00,2181.80,2272.60,0.00,0.00,0.80,32.00,1563.00,0.00,3911.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,64.00,13912860,0,1746140,11.15,33576,599812,1726820,11.03,1178580,415228,109300,960316,45936,2480,5980,31532,0,0,0.00,0,0.00,7,299,2.14,1.89,1.58,0,1.00,1.60,64.00,65.60,0.00,0.00,0.00,0.00,1201.00,918.00,6725.50,4197.12,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,1979.00,1057.40,0.00,0.00,1.60,30.40,5808.40,0.00,4644.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,60.80,13849836,0,1809164,11.55,33584,613400,1788704,11.42,1220044,436784,123080,1009768,45980,2560,6088,31532,0,0,0.00,0,0.00,3,307,2.61,1.99,1.61,0,1.40,3.20,60.80,45.71,0.00,0.00,0.00,0.00,121.00,161.60,8.63,1711.87,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.00,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2934.20,943.80,0.00,0.00,0.00,13.60,154.20,0.00,1558.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13806064,0,1852936,11.83,33592,659416,1788704,11.42,1218988,480984,169088,1007036,47144,2600,6084,31532,0,0,0.00,0,0.00,2,311,2.56,1.99,1.61,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,12.80,19.40,0.92,163.48,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,29.02,0.00,1.31,0.10,0.10,0.00,0.00,0.00,0.00,69.48,5.40,1344.20,748.60,0.00,0.00,0.00,14852.00,617.00,0.00,19857.00,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29704.00,14174848,0,1484152,9.48,33604,639280,1171928,7.48,838612,494372,74880,660096,46780,2072,4556,31532,0,0,0.00,0,0.00,0,245,2.36,1.96,1.60,0,117.80,0.00,29704.00,252.16,7.41,62.91,0.72,8.48,19.60,24.40,1.73,83.86,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,152.20,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14175012,0,1483988,9.48,33612,639296,1171928,7.48,838624,494388,74904,660100,46772,2072,4556,31532,0,0,0.00,0,0.00,0,245,2.17,1.93,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.20,11.00,0.52,81.47,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.00,272.40,200.80,0.00,0.00,0.00,44.00,219.60,0.00,99.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,88.00,14174880,0,1484120,9.48,33612,639348,1171928,7.48,838640,494424,74716,660100,46776,2072,4556,31532,0,0,0.00,0,0.00,1,245,2.00,1.90,1.59,0,7.60,0.00,88.00,11.58,0.00,0.00,0.00,0.00,6.40,7.80,4.25,5.04,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,233.73,149.90,0.00,0.00,0.00,51.90,10.78,0.00,3247.31,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,103.79,14239352,0,1419648,9.07,33620,574668,1171928,7.48,838564,429896,74648,660168,46752,2080,4556,31532,0,0,0.00,0,0.00,0,246,1.84,1.86,1.58,0,1.20,0.00,103.79,86.67,0.00,0.00,0.00,0.00,2.79,4.19,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,56.87,0.00,2.11,1.50,0.10,0.00,0.00,0.00,0.00,39.42,16.00,961.80,763.80,0.00,0.00,0.00,7529.60,9600.60,0.00,3835.20,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,15059.20,14030736,0,1628264,10.40,33636,575188,1697856,10.84,1046456,430280,37800,867908,47272,2368,5588,31532,0,0,0.00,0,0.00,4,284,2.01,1.90,1.59,0,60.20,0.00,15059.20,250.15,3.87,64.32,0.64,3.84,22.20,20.00,73.66,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,1591.60,939.00,0.00,0.00,0.00,7457.60,2269.60,0.00,529.00,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14915.20,13754852,0,1904148,12.16,33648,575452,1697856,10.84,1320168,430532,1212,1141588,47476,2568,6296,31532,0,0,0.00,0,0.00,2,307,2.01,1.90,1.59,0,59.20,0.00,14915.20,251.95,1.91,32.32,0.31,1.84,15.40,19.20,3.15,12.02,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1268.20,792.80,0.00,0.00,0.00,23.20,39.40,0.00,260.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13750744,0,1908256,12.19,33660,584528,1697856,10.84,1325036,430556,10296,1137620,47452,2512,6304,31532,0,0,0.00,0,0.00,5,300,2.01,1.90,1.60,0,0.60,0.00,46.40,77.33,0.00,2.67,1.33,0.08,5.60,8.00,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,73.92,0.00,3.41,1.71,0.00,0.00,0.00,0.00,0.00,20.96,13.80,1076.00,778.40,0.00,0.00,0.00,39.20,9706.40,0.00,27997.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,13966356,0,1692644,10.81,33672,645324,1698740,10.85,1106248,430360,71080,859696,47944,2328,5532,31532,0,0,0.00,0,0.00,5,279,1.93,1.89,1.59,0,1.40,0.00,78.40,56.00,0.02,12.57,12.57,1.76,14.20,14.60,2.24,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1661.60,939.40,0.00,0.00,0.00,36.80,1871.40,0.00,466.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,13686824,0,1972176,12.59,33684,645588,1729496,11.04,1383272,430616,71392,1138720,48200,2576,6292,31532,0,0,0.00,0,0.00,2,309,1.93,1.89,1.59,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,24.00,26.60,3.80,13.50,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1244.00,805.20,0.00,0.00,0.00,164.00,42.80,0.00,231.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,328.00,13668212,0,1990788,12.71,33696,667280,1729496,11.04,1405492,431088,92368,1135736,48712,2512,6300,31532,0,0,0.00,0,0.00,4,300,1.94,1.89,1.60,0,11.80,0.00,328.00,27.80,0.01,1.22,0.14,0.16,18.80,17.80,1.13,90.89,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,89.98,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,6.21,14.40,1725.60,941.80,0.00,0.00,0.00,344.00,10086.20,0.00,27883.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,688.00,13861752,0,1797248,11.48,33708,715420,1691252,10.80,1210132,432132,139200,893128,49796,2368,5696,31532,0,0,0.00,0,0.00,5,283,2.10,1.93,1.61,0,4.00,0.00,688.00,172.00,0.01,2.80,1.40,0.56,39.20,39.00,3.97,266.63,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,47.98,0.00,2.23,0.00,0.51,0.00,3.04,0.00,0.00,46.26,7.00,2511.20,5063.60,0.00,0.00,0.00,10882.40,1446.60,0.00,7183.40,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,21764.80,13794436,0,1864564,11.91,33768,715892,1721908,11.00,1222148,485804,85800,958288,49956,2592,5956,31532,0,0,0.00,0,0.00,0,310,2.18,1.94,1.62,0,103.60,0.00,21764.80,210.08,0.18,1.70,0.80,8.32,2550.40,2022.40,13717.04,10682.30,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,19.05,0.00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,79.64,0.00,707.80,973.40,0.00,0.00,0.00,2429.60,38.40,0.00,464.00,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,4859.20,13778804,0,1880196,12.01,33788,732716,1721908,11.00,1225296,498260,90240,957372,50076,2448,5956,31532,0,0,0.00,0,0.00,3,292,2.00,1.91,1.61,0,23.60,0.00,4859.20,205.90,0.04,1.73,0.92,2.16,278.00,229.00,187.90,2584.23,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1033.20,797.00,0.00,0.00,0.00,7257.60,934.80,0.00,630.00,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14515.20,13682944,0,1976056,12.62,33796,786456,1721908,11.00,1319864,498340,107796,997972,51704,2592,6036,31532,0,0,0.00,0,0.00,5,312,2.24,1.96,1.63,0,57.60,0.00,14515.20,252.00,1.88,32.56,0.29,1.68,7.20,11.40,0.72,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,85.23,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,12.66,12.20,1339.40,917.60,0.00,0.00,0.00,314.40,6952.20,0.00,23428.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,628.80,13976628,0,1682372,10.74,33808,717628,1656312,10.58,1025948,502376,37672,776876,49644,2320,5416,31532,0,0,0.00,0,0.00,7,276,2.14,1.95,1.62,0,4.40,0.00,628.80,142.91,0.01,2.73,1.45,0.64,62.00,60.20,5.31,537.41,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,95.40,0.00,2.30,0.00,0.00,0.00,2.10,0.00,0.00,0.20,9.20,1942.80,2957.80,0.00,0.00,42.40,4082.40,6021.00,0.00,7000.00,0.00,0.00,0.00,0.00,39.20,0.40,38.80,84.80,8164.80,13815236,0,1843764,11.77,33820,716624,1718568,10.97,1144296,542028,18092,936176,49816,2512,5880,31532,0,0,0.00,0,0.00,9,309,2.45,2.02,1.65,0,39.20,84.80,8164.80,210.45,0.06,1.61,0.73,2.88,1575.20,1243.60,7275.75,8282.66,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,93.78,0.00,3.11,0.00,0.10,0.00,1.20,0.00,0.00,1.81,2.80,1737.40,2876.60,0.00,0.00,0.80,2968.00,1052.40,0.00,4497.00,0.00,0.00,0.00,0.00,34.00,0.20,33.80,1.60,5936.00,13696932,0,1962068,12.53,33820,786296,1718568,10.97,1237032,568224,72908,985268,50804,2536,6020,31532,0,0,0.00,0,0.00,6,305,2.58,2.05,1.66,0,34.00,1.60,5936.00,174.64,0.07,2.07,0.54,1.84,1259.40,1038.80,6518.67,5357.92,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,74.87,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,22.72,6.20,1337.60,866.20,0.00,0.00,0.00,97.60,2537.00,0.00,23437.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,195.20,14108924,0,1550076,9.90,33828,717992,1163864,7.43,824968,571316,4340,644452,48928,2072,4544,31532,0,0,0.00,0,0.00,1,245,2.77,2.10,1.68,0,2.80,0.00,195.20,69.71,0.00,0.00,0.00,0.00,40.80,48.00,3.05,367.21,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.80,170.40,0.00,0.00,0.00,68.80,7.60,0.00,43.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,14109088,0,1549912,9.90,33840,718016,1163864,7.43,824120,572192,4292,644456,48880,2072,4544,31532,0,0,0.00,0,0.00,1,245,2.55,2.06,1.67,0,1.60,0.00,137.60,86.00,0.00,0.00,0.00,0.00,21.80,16.60,1.30,173.13,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,142.00,0.00,0.00,0.00,8.00,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14109136,0,1549864,9.90,33848,718036,1163864,7.43,824124,572192,4320,644456,48832,2072,4544,31532,0,0,0.00,0,0.00,1,245,2.34,2.03,1.66,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
