timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.60,1239.80,919.20,0.00,0.00,0.00,17.60,117.60,0.00,193.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13931892,0,1727108,11.03,33644,457220,1802152,11.51,1289352,287724,38592,1086264,44352,2512,6152,31532,0,0,0.00,0,0.00,4,300,2.47,2.07,1.60,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,6.40,9.20,5.40,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,89.48,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,6.61,16.40,1322.80,969.20,0.00,0.00,0.00,409.60,10902.80,0.00,28612.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,819.20,14152000,0,1507000,9.62,33656,483896,1757124,11.22,1069156,289120,63516,840720,44304,2360,5484,31532,0,0,0.00,0,0.00,6,282,2.52,2.09,1.61,0,4.80,0.00,819.20,170.67,0.03,5.33,3.00,1.44,42.60,45.60,4.29,366.83,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,95.50,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,1.40,11.20,1779.80,1342.00,0.00,0.00,0.00,2380.00,4253.20,0.00,13252.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,4760.00,14107720,0,1551280,9.91,33672,485672,1753328,11.20,1101968,300432,53772,883196,44288,2416,5548,31532,0,0,0.00,0,0.00,4,287,2.79,2.15,1.63,0,25.20,0.00,4760.00,188.89,0.04,1.37,0.73,1.84,227.20,244.00,26.04,2226.83,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,94.88,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,1.40,11.60,1387.40,1115.80,0.00,0.00,0.80,749.60,9341.60,0.00,16494.80,0.00,0.00,0.00,0.00,13.40,0.20,13.20,1.60,1499.20,14020128,0,1638872,10.47,33684,485696,1774560,11.33,1186060,303924,50380,970728,44304,2416,5820,31532,0,0,0.00,0,0.00,10,293,2.73,2.15,1.63,0,13.40,1.60,1499.20,112.00,0.01,1.01,0.72,0.96,109.00,110.00,12.21,726.07,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,55.57,0.00,1.71,0.10,0.00,0.00,0.20,0.00,0.00,42.43,8.00,1293.20,1076.60,0.00,0.00,0.00,41.60,1595.00,0.00,25584.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,14400056,0,1258944,8.04,33696,487272,1203664,7.69,807180,303720,51892,589924,43900,2088,4380,31532,0,0,0.00,0,0.00,0,247,2.91,2.20,1.65,0,1.60,0.00,83.20,52.00,0.00,0.50,0.50,0.08,95.80,99.80,12.78,10.60,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.40,187.60,0.00,0.00,0.00,4943.20,7.60,0.00,23.20,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9886.40,14400284,0,1258716,8.04,33708,487296,1203664,7.69,807184,303736,27384,589924,43820,2088,4380,31532,0,0,0.00,0,0.00,0,247,2.68,2.16,1.64,0,40.40,0.00,9886.40,244.71,1.05,25.92,0.28,1.12,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,233.40,146.60,0.00,0.00,0.00,3.20,8.00,0.00,119.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,14399892,0,1259108,8.04,33708,487320,1203664,7.69,807304,303760,27396,590004,43820,2088,4380,31532,0,0,0.00,0,0.00,0,247,2.46,2.13,1.63,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.20,184.80,0.00,0.00,0.00,4888.00,8.00,0.00,24.80,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9776.00,14400036,0,1258964,8.04,33720,487340,1203664,7.69,807160,303780,3056,589876,43760,2080,4380,31532,0,0,0.00,0,0.00,1,246,2.27,2.09,1.62,0,39.00,0.00,9776.00,250.67,1.02,26.05,0.31,1.20,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.40,145.00,0.00,0.00,0.00,20.80,8.60,0.00,699.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,41.60,14399344,0,1259656,8.04,33728,487364,1203664,7.69,807940,303792,3044,590616,43760,2080,4380,31532,0,0,0.00,0,0.00,1,246,2.09,2.06,1.62,0,2.00,0.00,41.60,20.80,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,144.40,0.00,0.00,0.00,197.60,7.40,0.00,18.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,395.20,14399464,0,1259536,8.04,33736,487388,1203664,7.69,807880,303816,2148,590572,43760,2080,4380,31532,0,0,0.00,0,0.00,1,246,1.92,2.02,1.61,0,3.20,0.00,395.20,123.50,0.01,1.75,0.25,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.80,0.10,0.00,0.00,0.00,0.00,99.00,0.00,230.00,149.60,0.00,0.00,0.00,51.20,7.40,0.00,22.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,102.40,14391232,0,1267768,8.10,33744,487412,1203664,7.69,811916,303836,1924,598652,43760,2080,4380,31532,0,0,0.00,0,0.00,1,246,1.77,1.99,1.60,0,8.00,0.00,102.40,12.80,0.01,0.90,0.90,0.72,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,152.80,0.00,0.00,0.00,360.00,7.40,0.00,19.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,720.00,14391412,0,1267588,8.09,33752,487432,1203664,7.69,815972,303856,184,598644,43744,2080,4380,31532,0,0,0.00,0,0.00,1,246,1.62,1.96,1.59,0,4.20,0.00,720.00,171.43,0.01,2.48,0.19,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.40,143.20,0.00,0.00,0.00,40.80,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,14391264,0,1267736,8.10,33760,487456,1203664,7.69,815984,303872,64,598644,43736,2080,4380,31532,0,0,0.00,0,0.00,1,246,1.49,1.92,1.58,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.40,144.00,0.00,0.00,0.00,2.40,7.40,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14391296,0,1267704,8.10,33768,487480,1203664,7.69,815984,303880,92,598644,43736,2080,4380,31532,0,0,0.00,0,0.00,1,246,1.37,1.89,1.57,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,3.80,0.20,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,75.43,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,22.07,8.78,798.20,951.90,0.00,0.00,0.00,6.39,5830.54,0.00,2033.73,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.77,14143040,0,1515960,9.68,33768,488444,1453356,9.28,1063080,303960,1120,844956,43880,2288,5248,31532,0,0,0.00,0,0.00,0,265,1.50,1.91,1.58,0,1.00,0.00,12.77,12.80,0.00,0.00,0.00,0.00,41.32,29.54,195.50,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.80,372.20,319.60,0.00,0.00,0.00,33.60,104.00,0.00,12467.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,14390436,0,1268564,8.10,33780,488388,1184756,7.57,816812,303944,1148,598584,43732,2072,4380,31532,0,0,0.00,0,0.00,0,245,1.38,1.88,1.57,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,39.20,41.00,4.30,4.44,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,43.09,0.00,1.30,0.00,0.10,0.00,0.00,0.00,0.00,55.51,5.00,558.80,609.40,0.00,0.00,0.00,40.00,6094.60,0.00,3403.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,80.00,14252000,0,1407000,8.99,33792,488480,1489868,9.51,954264,304024,1120,736012,43716,2208,4984,31532,0,0,0.00,0,0.00,3,263,1.27,1.85,1.56,0,5.00,0.00,80.00,16.00,0.00,0.00,0.00,0.00,6.60,8.00,1.07,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,89.78,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,6.31,14.00,1200.80,1014.20,0.00,0.00,0.80,290.40,9126.20,0.00,14777.80,0.00,0.00,0.00,0.00,7.60,0.20,7.40,1.60,580.80,14172136,0,1486864,9.50,33804,489496,1754716,11.21,1034396,304116,1276,815208,43952,2328,5408,31532,0,0,0.00,0,0.00,7,280,1.41,1.87,1.57,0,7.60,1.60,580.80,76.63,0.01,1.79,0.11,0.08,83.40,73.40,198.67,7.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,96.10,0.00,2.80,0.30,0.00,0.00,0.30,0.00,0.00,0.50,6.80,1399.40,1042.40,0.00,0.00,0.00,29.60,3093.60,0.00,2455.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,13896864,0,1762136,11.25,33816,489880,1785452,11.40,1304120,307376,2240,1087600,44328,2488,6136,31532,0,0,0.00,0,0.00,5,287,1.62,1.90,1.58,0,1.00,0.00,59.20,59.20,0.02,15.20,8.00,0.80,138.60,111.60,386.46,750.87,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,92.77,0.00,3.61,0.00,0.10,0.00,0.20,0.00,0.00,3.31,13.00,1515.40,1331.00,0.00,0.00,0.00,52.80,11522.00,0.00,29292.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,14130168,0,1528832,9.76,33828,490452,1766500,11.28,1065776,313788,3192,855212,44112,2376,5616,31532,0,0,0.00,0,0.00,9,283,1.65,1.90,1.59,0,1.40,0.00,105.60,75.43,0.00,0.00,0.00,0.00,213.20,223.80,20.04,1393.32,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,96.10,0.00,2.70,0.00,0.00,0.00,1.10,0.00,0.00,0.10,6.80,1856.60,1855.40,0.00,0.00,0.00,646.40,3088.60,0.00,5135.80,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,1292.80,14046212,0,1612788,10.30,33840,511892,1798072,11.48,1142080,320424,21732,916896,44216,2440,5820,31532,0,0,0.00,0,0.00,4,291,1.84,1.94,1.60,0,16.40,0.00,1292.80,78.83,0.04,2.44,0.10,0.16,992.60,677.80,6721.08,1188.58,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1040.00,693.80,0.00,0.00,0.00,15.20,5397.60,0.00,3266.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13982852,0,1676148,10.70,33848,526856,1798072,11.48,1202672,322556,36732,964460,44744,2552,5920,31532,0,0,0.00,0,0.00,5,305,2.33,2.04,1.63,0,0.60,0.00,30.40,50.67,0.01,10.67,10.67,0.64,15.00,17.80,1.26,83.17,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2884.00,920.20,0.00,0.00,0.00,4.80,159.60,0.00,2828.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13969168,0,1689832,10.79,33856,568124,1798072,11.48,1176248,361836,78000,936020,45692,2600,5896,31532,0,0,0.00,0,0.00,3,311,2.62,2.10,1.66,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.40,11.60,0.66,83.22,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,87.65,0.00,3.92,0.00,0.00,0.00,0.70,0.00,0.00,7.73,12.40,3255.80,1961.00,0.00,0.00,0.80,12548.80,5395.20,0.00,21381.00,0.00,0.00,0.00,0.00,104.40,0.20,104.20,1.60,25097.60,14221808,0,1437192,9.18,33868,561208,1712548,10.94,871628,413588,46756,692192,45556,2192,5192,31532,0,0,0.00,0,0.00,6,275,2.58,2.10,1.66,0,104.40,1.60,25097.60,240.41,3.71,35.52,0.40,4.16,428.40,482.80,33.63,5360.01,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.39,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.00,1708.80,1501.20,0.00,0.00,1.60,7500.80,6837.20,0.00,5013.40,0.00,0.00,0.00,0.00,59.80,0.40,59.40,3.20,15001.60,14035440,0,1623560,10.37,33880,560776,1743548,11.13,1048568,422428,9980,876444,45704,2488,5696,31532,0,0,0.00,0,0.00,11,297,2.77,2.15,1.68,0,59.80,3.20,15001.60,250.92,1.81,30.19,0.29,1.76,526.20,376.80,2783.21,1829.53,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.60,1290.00,1208.80,0.00,0.00,0.00,15.20,3530.80,0.00,3457.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13950104,0,1708896,10.91,33892,595572,1805244,11.53,1134012,423860,44792,928344,45692,2528,5840,31532,0,0,0.00,0,0.00,8,303,2.79,2.16,1.68,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,539.60,306.80,3937.68,108.44,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2185.40,808.40,0.00,0.00,0.00,8.80,3364.00,0.00,4036.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13911756,0,1747244,11.16,33900,616928,1805244,11.53,1150808,444320,66148,944448,46116,2576,5916,31532,0,0,0.00,0,0.00,2,309,2.97,2.21,1.70,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.80,15.20,0.75,89.55,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,95.20,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,2.40,3.20,2900.40,1138.60,0.00,0.00,0.00,10.40,450.00,0.00,11661.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14063032,0,1595968,10.19,33908,644208,1504216,9.61,957596,486072,93428,765636,47416,2592,5320,31532,0,0,0.00,0,0.00,2,277,2.89,2.21,1.70,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,14.20,19.60,1.24,84.14,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,11.03,0.00,1.00,0.40,0.10,0.00,0.00,0.00,0.00,87.46,3.40,819.80,583.40,0.00,0.00,0.00,32.00,523.60,0.00,9811.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14242056,0,1416944,9.05,33920,634908,1205060,7.70,772036,493400,84068,596628,46896,2080,4420,31532,0,0,0.00,0,0.00,0,245,2.66,2.17,1.69,0,0.80,0.00,64.00,80.00,0.01,9.00,9.00,0.72,7.60,9.60,0.72,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,160.20,0.00,0.00,0.00,1878.40,8.60,0.00,3326.00,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3756.80,14308380,0,1350620,8.63,33932,568876,1205060,7.70,771764,427544,74912,596504,46828,2072,4372,31532,0,0,0.00,0,0.00,0,245,2.44,2.14,1.69,0,16.00,0.00,3756.80,234.80,0.69,43.20,1.15,1.84,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,54.26,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,43.43,13.60,874.60,647.40,0.00,0.00,0.00,91.20,8831.00,0.00,2693.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,182.40,14090540,0,1568460,10.02,33932,569396,1739772,11.11,978436,427928,75048,813388,47176,2352,5340,31532,0,0,0.00,0,0.00,6,279,2.25,2.10,1.68,0,8.40,0.00,182.40,21.71,0.00,0.29,0.10,0.08,19.60,18.00,73.43,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.50,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.00,1249.20,864.80,0.00,0.00,0.00,104.00,5941.20,0.00,2981.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,208.00,13795552,0,1863448,11.90,33944,569660,1770536,11.31,1282720,428184,75336,1107368,47272,2520,6164,31532,0,0,0.00,0,0.00,7,301,2.31,2.12,1.68,0,1.60,0.00,208.00,130.00,0.02,10.50,5.00,0.80,13.80,18.40,8.70,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.60,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1544.60,1055.80,0.00,0.00,0.00,14864.00,119.60,0.00,711.40,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29728.00,13797440,0,1861560,11.89,33956,569680,1770536,11.31,1279876,428204,1156,1104472,47440,2504,6168,31532,0,0,0.00,0,0.00,3,299,2.28,2.11,1.68,0,117.40,0.00,29728.00,253.22,7.44,63.41,0.74,8.72,5.00,8.20,0.35,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,74.35,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,22.44,11.60,980.20,740.20,0.00,0.00,0.00,24.80,5949.20,0.00,26917.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,14113320,0,1545680,9.87,33964,639568,1711240,10.93,965460,428016,71036,719932,47992,2312,5208,31532,0,0,0.00,0,0.00,7,275,2.26,2.11,1.69,0,0.80,0.00,49.60,62.00,0.00,1.00,1.00,0.08,13.80,14.00,2.20,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1112.20,771.80,0.00,0.00,0.00,40.80,5821.80,0.00,2724.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,13755692,0,1903308,12.15,33976,639832,1742376,11.13,1321444,428256,71360,1076012,48348,2432,6072,31532,0,0,0.00,0,0.00,4,299,2.24,2.11,1.69,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,12.80,17.20,3.81,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1574.80,1187.00,0.00,0.00,0.00,114.40,51.00,0.00,330.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,228.80,13749444,0,1909556,12.19,33988,639860,1742376,11.13,1326576,428728,70924,1081500,48392,2504,6116,31532,0,0,0.00,0,0.00,3,299,2.22,2.11,1.69,0,2.40,0.00,228.80,95.33,0.01,4.67,4.00,0.96,14.00,15.00,0.87,90.99,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,83.52,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,12.86,13.00,1065.00,887.80,0.00,0.00,0.00,201.60,6842.60,0.00,26469.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,403.20,14043680,0,1615320,10.32,33996,709656,1713284,10.94,1031816,429364,139876,717516,49772,2272,5092,31532,0,0,0.00,0,0.00,4,276,2.20,2.11,1.69,0,2.40,0.00,403.20,168.00,0.00,2.00,1.00,0.24,26.60,33.20,3.12,179.59,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,94.09,0.00,3.60,0.00,0.00,0.00,1.90,0.00,0.00,0.40,5.60,1789.00,3255.60,0.00,0.00,0.00,9628.00,4970.20,0.00,6506.80,0.00,0.00,0.00,0.00,96.80,0.00,96.80,0.00,19256.00,13884216,0,1774784,11.33,34076,709308,1744236,11.14,1140780,476060,92404,873300,50068,2488,5688,31532,0,0,0.00,0,0.00,6,298,2.43,2.15,1.71,0,96.80,0.00,19256.00,198.93,0.14,1.43,0.64,6.16,1604.40,1242.00,6111.39,9765.08,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,36.42,0.00,1.93,0.00,0.20,0.00,1.22,0.00,0.00,60.22,3.00,1713.40,2987.40,0.00,0.00,0.00,3848.80,566.00,0.00,4111.20,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,7697.60,13830608,0,1828392,11.68,34088,744176,1774988,11.34,1176404,495508,107856,893884,50620,2440,5784,31532,0,0,0.00,0,0.00,4,291,2.23,2.12,1.70,0,36.40,0.00,7697.60,211.47,0.06,1.63,0.81,2.96,1283.40,998.80,7714.18,3636.30,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1116.60,759.20,0.00,0.00,0.00,7084.80,3176.00,0.00,2971.60,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,14169.60,13778644,0,1880356,12.01,34100,779888,1774988,11.34,1226840,495704,108240,908456,51876,2584,5828,31532,0,0,0.00,0,0.00,7,311,2.53,2.18,1.72,0,56.20,0.00,14169.60,252.13,1.71,30.39,0.28,1.60,7.20,11.60,0.73,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,87.19,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,9.71,13.00,1314.40,995.00,0.00,0.00,0.00,286.40,7819.40,0.00,22364.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,572.80,13997120,0,1661880,10.61,34108,711396,1720552,10.99,1008192,499596,38480,762288,49948,2320,5320,31532,0,0,0.00,0,0.00,4,277,2.65,2.21,1.73,0,4.00,0.00,572.80,143.20,0.01,2.60,2.20,0.88,67.20,58.00,5.51,535.38,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.81,0.00,3.20,0.10,0.00,0.00,1.70,0.00,0.00,0.20,8.40,1931.40,3067.20,0.00,0.00,0.00,3302.40,4750.40,0.00,7036.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,6604.80,13872240,0,1786760,11.41,34120,723240,1782132,11.38,1098864,532256,34748,873672,49960,2424,5712,31532,0,0,0.00,0,0.00,9,300,2.68,2.23,1.74,0,31.80,0.00,6604.80,207.70,0.05,1.46,0.73,2.32,1541.40,1234.40,8359.12,6463.63,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,89.39,0.00,4.40,0.00,0.00,0.00,1.50,0.00,0.00,4.70,3.00,1601.20,2660.60,0.00,0.00,0.00,3790.40,2571.40,0.00,5057.80,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,7580.80,13750556,0,1908444,12.19,34132,780808,1782132,11.38,1184888,565240,73948,937256,50896,2552,5852,31532,0,0,0.00,0,0.00,4,306,2.71,2.24,1.75,0,36.20,0.00,7580.80,209.41,0.06,1.64,0.64,2.32,1244.80,1047.40,5448.72,6956.86,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,61.75,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,36.75,6.20,1223.40,872.60,0.00,0.00,0.00,196.80,714.80,0.00,21925.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,393.60,14176204,0,1482796,9.47,34140,711784,1190884,7.61,760532,568568,4616,583164,49080,2072,4352,31532,0,0,0.00,0,0.00,1,245,2.73,2.25,1.75,0,9.80,0.00,393.60,40.16,0.01,1.14,0.24,0.24,63.80,53.20,4.21,542.52,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.40,177.80,0.00,0.00,0.00,132.80,7.40,0.00,40.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,265.60,14176244,0,1482756,9.47,34152,711808,1190884,7.61,759688,569428,4272,583164,49032,2072,4352,31532,0,0,0.00,0,0.00,1,245,2.51,2.21,1.75,0,2.60,0.00,265.60,102.15,0.01,3.08,1.54,0.40,19.80,16.00,1.16,175.74,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,144.80,0.00,0.00,0.00,0.80,7.80,0.00,18.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,14176368,0,1482632,9.47,34152,711828,1190884,7.61,759700,569444,4292,583164,49032,2072,4352,31532,0,0,0.00,0,0.00,1,245,2.31,2.18,1.74,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
