timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1220.20,900.60,0.00,0.00,0.00,194.40,311.20,0.00,1164.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,388.80,6418236,0,1757372,21.50,33180,460016,1681276,20.56,1358092,284200,42176,1149272,44100,2512,6304,18156,0,0,0.00,0,0.00,3,300,2.71,2.21,1.67,0,10.00,0.00,388.80,38.88,0.01,1.04,0.64,0.64,18.40,24.60,6.14,83.19,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,88.74,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,8.24,14.80,1276.60,1036.00,0.00,0.00,0.00,320.00,10272.60,0.00,29736.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,640.00,6713096,0,1462512,17.89,33192,482804,1456980,17.82,1062636,285320,63700,831960,44220,2368,5752,18156,0,0,0.00,0,0.00,6,284,2.65,2.21,1.67,0,3.80,0.00,640.00,168.42,0.00,1.26,1.05,0.40,45.60,59.40,5.33,269.60,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,80.70,0.00,3.62,0.00,0.10,0.00,0.70,0.00,0.00,14.87,12.40,1688.60,1946.00,0.00,0.00,0.00,1784.80,4639.80,0.00,16255.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,3569.60,6697456,0,1478152,18.08,33228,483812,1464056,17.91,1065712,293596,56112,846392,44228,2488,5568,18156,0,0,0.00,0,0.00,4,293,2.76,2.24,1.69,0,19.40,0.00,3569.60,184.00,0.02,0.78,0.49,0.96,604.00,546.60,3123.46,1640.75,0.00,0.00,0.00,0.26
2018-01-07 01:05:22,51.76,0.00,1.81,0.50,0.00,0.00,0.40,0.00,0.00,45.53,5.20,1104.40,1362.40,0.00,0.00,0.00,1259.20,4374.40,0.00,6151.80,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2518.40,6600412,0,1575196,19.27,33240,484164,1498852,18.33,1160664,299928,50464,943188,44316,2600,5860,18156,0,0,0.00,0,0.00,1,311,2.78,2.25,1.69,0,13.20,0.00,2518.40,190.79,0.03,2.36,1.09,1.44,586.20,506.80,3283.83,1186.36,0.00,0.00,0.00,0.27
2018-01-07 01:05:27,3.42,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,95.87,0.00,539.40,527.40,0.00,0.00,0.00,4971.20,14.40,0.00,428.00,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9942.40,6599988,0,1575620,19.27,33248,484200,1498852,18.33,1160184,300344,25692,943108,44340,2600,5860,18156,0,0,0.00,0,0.00,1,311,2.56,2.22,1.68,0,39.80,0.00,9942.40,249.81,1.07,26.93,0.32,1.28,103.20,102.80,184.53,92.16,0.00,0.00,0.00,0.02
2018-01-07 01:05:32,2.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,478.20,370.20,0.00,0.00,0.00,12.80,20.00,0.00,158.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,6600064,0,1575544,19.27,33256,484296,1498852,18.33,1160508,300368,25768,943332,44332,2600,5860,18156,0,0,0.00,0,0.00,0,311,2.35,2.18,1.67,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,35.80,40.00,3.73,5.98,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,408.80,285.20,0.00,0.00,0.00,10.40,33.00,0.00,75.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,6600144,0,1575464,19.27,33256,484348,1498852,18.33,1161044,300392,25760,943908,44332,2600,5860,18156,0,0,0.00,0,0.00,1,311,2.17,2.14,1.67,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,15.20,18.80,1.63,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.80,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.69,0.00,410.40,330.00,0.00,0.00,0.00,5004.00,37.80,0.00,341.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,10008.00,6598672,0,1576936,19.29,33268,484368,1498852,18.33,1162132,300408,860,944932,44340,2600,5860,18156,0,0,0.00,0,0.00,0,311,1.99,2.11,1.66,0,49.60,0.00,10008.00,201.77,1.36,27.37,0.29,1.44,10.40,14.60,1.15,3.19,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,436.60,331.20,0.00,0.00,0.00,98.40,13.40,0.00,548.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,196.80,6584248,0,1591360,19.46,33276,484400,1498852,18.33,1176452,300428,596,959208,44340,2592,5860,18156,0,0,0.00,0,0.00,0,310,1.83,2.07,1.65,0,2.20,0.00,196.80,89.45,0.00,0.36,0.36,0.08,29.60,32.40,123.15,4.61,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,428.20,311.20,0.00,0.00,0.00,57.60,10.20,0.00,108.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,115.20,6583996,0,1591612,19.47,33284,484432,1498852,18.33,1176476,300440,444,959216,44340,2592,5888,18156,0,0,0.00,0,0.00,1,310,1.69,2.04,1.64,0,4.60,0.00,115.20,25.04,0.00,0.00,0.00,0.00,23.20,26.00,42.49,3.92,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,438.60,315.40,0.00,0.00,0.00,56.80,12.60,0.00,606.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,6569904,0,1605704,19.64,33292,484468,1498852,18.33,1188788,300460,264,973568,44196,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.55,2.00,1.63,0,0.80,0.00,113.60,142.00,0.00,0.00,0.00,0.00,17.40,21.60,1.84,3.93,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,416.20,293.60,0.00,0.00,0.00,6.40,9.40,0.00,69.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6569872,0,1605736,19.64,33300,484500,1498852,18.33,1190876,300496,296,973572,44196,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.43,1.97,1.62,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.40,17.40,1.46,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,414.40,290.80,0.00,0.00,0.00,5.60,9.20,0.00,80.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6569872,0,1605736,19.64,33308,484528,1498852,18.33,1190892,300508,328,973580,44196,2592,5916,18156,0,0,0.00,0,0.00,1,310,1.31,1.94,1.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.20,19.80,1.72,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.80,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,418.60,292.80,0.00,0.00,0.00,13.60,9.20,0.00,70.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6569780,0,1605828,19.64,33316,484560,1498852,18.33,1190924,300532,364,973580,44196,2592,5916,18156,0,0,0.00,0,0.00,0,310,1.21,1.91,1.60,0,1.00,0.00,27.20,27.20,0.00,4.80,4.80,0.48,13.60,17.80,1.47,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,494.80,374.60,0.00,0.00,0.00,64.00,18.00,0.00,89.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,128.00,6569796,0,1605812,19.64,33324,484596,1498852,18.33,1190872,300548,156,973512,44196,2576,5916,18156,0,0,0.00,0,0.00,0,308,1.11,1.87,1.60,0,4.40,0.00,128.00,29.09,0.00,0.18,0.18,0.08,16.40,20.60,1.76,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,416.40,294.00,0.00,0.00,0.00,19.20,9.20,0.00,85.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,6569872,0,1605736,19.64,33332,484624,1498852,18.33,1190700,300572,164,973320,44196,2560,5916,18156,0,0,0.00,0,0.00,1,306,1.02,1.84,1.59,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,15.60,19.20,1.67,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.71,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,493.20,391.60,0.00,0.00,0.00,5.60,17.20,0.00,79.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6569984,0,1605624,19.64,33340,484648,1498852,18.33,1190732,300584,204,973328,44196,2560,5916,18156,0,0,0.00,0,0.00,0,306,0.94,1.81,1.58,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,16.00,20.20,1.72,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,1.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.60,0.20,439.80,332.60,0.00,0.00,0.00,6.40,12.00,0.00,268.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6572512,0,1603096,19.61,33340,484688,1498852,18.33,1187676,300604,208,970252,44196,2560,5912,18156,0,0,0.00,0,0.00,0,306,0.86,1.78,1.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,23.20,40.40,2.12,192.12,0.00,0.00,0.00,0.02
2018-01-07 01:06:37,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.40,459.80,378.00,0.00,0.00,0.00,7.20,16.20,0.00,174.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6572520,0,1603088,19.61,33348,484728,1498852,18.33,1187692,300628,252,970256,44196,2568,5912,18156,0,0,0.00,0,0.00,0,307,0.80,1.75,1.56,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,38.20,68.40,3.32,380.89,0.00,0.00,0.00,0.03
2018-01-07 01:06:42,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,502.60,402.60,0.00,0.00,0.00,10.40,12.80,0.00,191.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6572264,0,1603344,19.61,33356,484776,1498852,18.33,1187744,300644,304,970264,44196,2560,5912,18156,0,0,0.00,0,0.00,0,306,0.73,1.72,1.55,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,41.80,46.20,4.28,6.61,0.00,0.00,0.00,0.00
2018-01-07 01:06:47,2.22,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.18,0.00,695.20,727.40,0.00,0.00,0.00,15.20,22.00,0.00,643.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,6572868,0,1602740,19.60,33364,484784,1498852,18.33,1183900,304012,372,969764,44196,2560,5912,18156,0,0,0.00,0,0.00,1,306,0.67,1.69,1.54,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,148.80,178.40,13.46,745.22,0.00,0.00,0.00,0.06
2018-01-07 01:06:52,81.50,0.00,2.30,0.10,0.00,0.00,0.20,0.00,0.00,15.90,2.80,1149.80,1059.40,0.00,0.00,8.00,54.40,3719.80,0.00,1848.80,0.00,0.00,0.00,0.00,3.00,0.20,2.80,16.00,108.80,6478592,0,1697016,20.76,33372,519544,1532368,18.74,1268580,313556,34976,1029208,44280,2528,5960,18156,0,0,0.00,0,0.00,6,302,0.62,1.67,1.54,0,3.00,16.00,108.80,41.60,0.00,0.00,0.00,0.00,168.80,241.60,13.75,1697.50,0.00,0.00,0.00,0.14
2018-01-07 01:06:57,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2902.20,1453.60,0.00,0.00,0.00,30.40,395.00,0.00,2871.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,6454104,0,1721504,21.06,33380,553524,1532368,18.74,1255468,349660,69220,1018204,44776,2568,6028,18156,0,0,0.00,0,0.00,3,308,1.05,1.74,1.56,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,78.00,119.20,6.26,837.37,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,88.60,0.00,2.40,0.00,0.10,0.00,0.20,0.00,0.00,8.70,8.40,2947.80,1196.60,0.00,0.00,0.00,8.00,1934.40,0.00,22688.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6820064,0,1355544,16.58,33388,558020,1194860,14.61,855460,386316,74268,650348,45496,2328,4604,18156,0,0,0.00,0,0.00,2,255,1.13,1.74,1.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,28.00,32.80,3.72,86.17,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,96.50,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1077.80,771.00,0.00,0.00,0.00,56.00,9779.80,0.00,4489.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,6596640,0,1578968,19.31,33400,558484,1475008,18.04,1076280,386952,74692,871392,45688,2384,5652,18156,0,0,0.00,0,0.00,5,286,1.52,1.81,1.59,0,1.20,0.00,112.00,93.33,0.01,8.00,4.00,0.48,16.00,20.80,1.51,82.42,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,94.89,0.00,4.20,0.00,0.00,0.00,0.90,0.00,0.00,0.00,8.20,2339.00,2499.20,0.00,0.00,8.00,16.00,1534.40,0.00,6246.80,0.00,0.00,0.00,0.00,1.20,0.60,0.60,16.00,32.00,6504924,0,1670684,20.43,33412,591384,1507320,18.44,1145344,408984,109304,929596,45952,2488,5844,18156,0,0,0.00,0,0.00,8,301,1.64,1.83,1.59,0,1.20,16.00,32.00,40.00,0.00,0.00,0.00,0.00,1357.00,1276.60,6761.58,4649.19,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.60,2113.80,1124.20,0.00,0.00,0.00,21.60,5408.60,0.00,4211.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6431456,0,1744152,21.33,33420,610292,1540692,18.84,1194212,433860,128768,984404,45948,2568,5972,18156,0,0,0.00,0,0.00,2,309,2.06,1.92,1.62,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,130.00,196.40,10.29,1451.62,0.00,0.00,0.00,0.12
2018-01-07 01:07:22,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,3157.60,1235.40,0.00,0.00,0.00,12.80,101.40,0.00,2046.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,6392488,0,1783120,21.81,33428,656468,1540692,18.84,1187720,478412,175036,976432,46724,2600,5968,18156,0,0,0.00,0,0.00,2,309,2.06,1.92,1.63,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,19.20,28.20,1.50,164.16,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,18.99,0.00,0.60,4.12,0.00,0.00,0.20,0.00,0.00,76.08,5.40,1029.40,580.60,0.00,0.00,0.00,14914.40,606.80,0.00,19198.80,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,29828.80,6754384,0,1421224,17.38,33440,630476,1024508,12.53,818700,486368,74596,641152,46536,2072,4456,18156,0,0,0.00,0,0.00,0,245,2.05,1.92,1.63,0,124.20,0.00,29828.80,240.17,12.63,101.66,0.75,9.28,24.20,29.00,2.29,85.34,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.60,162.20,0.00,0.00,9.60,12.00,7.80,0.00,66.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,19.20,24.00,6754392,0,1421216,17.38,33448,630548,1024508,12.53,818712,486436,74676,641152,46528,2072,4456,18156,0,0,0.00,0,0.00,0,245,1.89,1.89,1.62,0,0.60,19.20,24.00,72.00,0.01,13.33,13.33,0.80,12.60,16.20,0.96,82.31,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,142.80,0.00,0.00,0.00,4.00,8.20,0.00,36.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,8.00,6754400,0,1421208,17.38,33448,630572,1024508,12.53,818712,486436,74680,641152,46484,2072,4456,18156,0,0,0.00,0,0.00,0,245,1.74,1.86,1.61,0,1.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,228.00,145.80,0.00,0.00,0.00,108.80,11.20,0.00,115.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,217.60,6753996,0,1421612,17.39,33460,630580,1024508,12.53,819220,486464,74260,641644,46476,2080,4456,18156,0,0,0.00,0,0.00,0,246,1.60,1.83,1.60,0,1.40,0.00,217.60,155.43,0.00,0.00,0.00,0.00,4.60,6.00,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,59.18,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,38.31,16.20,983.20,813.80,0.00,0.00,0.00,14873.60,9604.60,0.00,6480.80,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29747.20,6629348,0,1546260,18.91,33472,568208,1453156,17.77,1006120,424108,956,828648,46832,2360,5404,18156,0,0,0.00,0,0.00,5,285,1.47,1.80,1.59,0,117.80,0.00,29747.20,252.52,6.17,52.39,0.60,7.04,23.60,22.80,74.06,2.63,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1475.20,1020.20,0.00,0.00,0.00,23.20,3071.80,0.00,1545.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,6312660,0,1862948,22.79,33484,568472,1596480,19.53,1321288,424360,1236,1143716,47156,2552,6216,18156,0,0,0.00,0,0.00,2,305,1.67,1.83,1.60,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,14.40,19.20,8.24,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1204.60,934.60,0.00,0.00,0.00,16.00,47.00,0.00,245.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,6293048,0,1882560,23.03,33492,588984,1596480,19.53,1340736,424380,21744,1142824,47252,2520,6244,18156,0,0,0.00,0,0.00,3,301,1.70,1.84,1.61,0,0.80,0.00,32.00,40.00,0.00,5.00,5.00,0.40,6.40,9.80,0.52,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,79.54,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,17.35,14.00,1409.80,769.80,0.00,0.00,0.00,89.60,9188.40,0.00,28390.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,6558396,0,1617212,19.78,33504,638356,1450688,17.74,1076384,424196,70996,828820,47496,2336,5412,18156,0,0,0.00,0,0.00,4,281,1.72,1.84,1.61,0,1.80,0.00,179.20,99.56,0.00,0.89,0.89,0.16,16.60,17.60,2.64,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1569.60,1014.00,0.00,0.00,0.00,154.40,2476.80,0.00,1453.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,308.80,6235260,0,1940348,23.73,33516,638620,1653556,20.23,1397228,424844,70552,1149936,47668,2520,6208,18156,0,0,0.00,0,0.00,4,301,1.99,1.89,1.63,0,9.60,0.00,308.80,32.17,0.03,2.75,0.17,0.16,23.40,28.40,5.94,90.35,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1024.20,914.60,0.00,0.00,0.00,187.20,43.80,0.00,254.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,374.40,6224912,0,1950696,23.86,33524,650968,1653556,20.23,1406464,425772,82176,1147900,47828,2520,6264,18156,0,0,0.00,0,0.00,3,301,1.99,1.89,1.63,0,2.00,0.00,374.40,187.20,0.00,1.20,0.80,0.16,22.60,32.40,1.77,180.08,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,82.35,0.00,3.91,0.00,0.00,0.00,0.10,0.00,0.00,13.64,13.80,1285.80,945.40,0.00,0.00,0.00,921.60,9383.60,0.00,29406.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1843.20,6490808,0,1684800,20.61,33536,708452,1459816,17.86,1134416,429284,135444,823636,49340,2328,5392,18156,0,0,0.00,0,0.00,3,281,2.07,1.91,1.64,0,10.00,0.00,1843.20,184.32,0.02,2.16,1.12,1.12,89.20,116.40,8.03,789.89,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,68.51,0.00,3.41,0.00,0.10,0.00,1.10,0.00,0.00,26.88,7.60,2169.00,2986.00,0.00,0.00,1.60,10737.60,2368.60,0.00,10733.40,0.00,0.00,0.00,0.00,101.80,0.40,101.40,3.20,21475.20,6390424,0,1785184,21.84,33560,708396,1493100,18.26,1183056,482448,82328,923640,49444,2600,5832,18156,0,0,0.00,0,0.00,1,311,2.22,1.95,1.65,0,101.80,3.20,21475.20,210.99,0.18,1.82,0.75,7.60,2525.20,2369.20,13549.24,10519.38,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.41,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,569.60,592.20,0.00,0.00,0.00,1442.40,21.40,0.00,629.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,2884.80,6390424,0,1785184,21.84,33560,708448,1493100,18.26,1175552,489924,75200,923516,49432,2600,5832,18156,0,0,0.00,0,0.00,0,311,2.04,1.91,1.64,0,13.60,0.00,2884.80,212.12,0.03,2.06,1.06,1.44,148.80,210.00,183.05,1484.48,0.00,0.00,0.00,0.12
2018-01-07 01:08:32,56.97,0.00,1.81,0.10,0.00,0.00,0.00,0.00,0.00,41.12,1.60,680.40,696.00,0.00,0.00,0.00,7776.00,212.00,0.00,366.20,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15552.00,6317080,0,1858528,22.73,33572,778692,1493100,18.26,1245572,491668,106624,925228,51116,2456,5832,18156,0,0,0.00,0,0.00,7,301,1.88,1.88,1.63,0,62.60,0.00,15552.00,248.43,6.77,108.19,1.84,11.52,61.80,75.20,175.39,352.84,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1033.80,719.20,0.00,0.00,0.00,227.20,3850.00,0.00,2601.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,454.40,6267856,0,1907752,23.33,33580,779876,1525112,18.65,1291556,494508,106944,972608,51296,2616,5936,18156,0,0,0.00,0,0.00,5,313,2.05,1.92,1.64,0,2.80,0.00,454.40,162.29,0.00,1.14,0.57,0.16,38.00,52.40,2.96,346.68,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,89.29,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,7.71,14.60,1391.80,975.40,0.00,0.00,9.60,288.00,10732.80,0.00,24921.80,0.00,0.00,0.00,0.00,11.80,0.20,11.60,19.20,576.00,6478896,0,1696712,20.75,33592,709968,1468380,17.96,1081276,496364,36020,834080,49428,2352,5476,18156,0,0,0.00,0,0.00,6,284,2.05,1.92,1.65,0,11.80,19.20,576.00,50.44,0.02,1.29,0.54,0.64,51.80,68.40,5.70,348.84,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.30,0.00,5.10,0.00,0.00,0.00,1.40,0.00,0.00,0.20,6.80,2254.60,3044.60,0.00,0.00,48.00,6745.60,1811.60,0.00,12315.00,0.00,0.00,0.00,0.00,62.20,1.00,61.20,96.00,13491.20,6330016,0,1845592,22.57,33608,770100,1501888,18.37,1171124,554756,67252,922476,49800,2440,5824,18156,0,0,0.00,0,0.00,4,291,2.44,2.00,1.67,0,62.20,96.00,13491.20,218.44,1.50,24.09,0.94,5.84,2725.20,2577.60,13837.81,12451.16,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1193.60,858.80,0.00,0.00,0.00,77.60,1554.00,0.00,930.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,155.20,6296888,0,1878720,22.98,33620,775956,1501888,18.37,1197892,560300,73416,948504,50136,2600,5876,18156,0,0,0.00,0,0.00,4,311,2.65,2.05,1.69,0,1.80,0.00,155.20,86.22,0.00,0.44,0.44,0.08,89.20,139.80,6.85,1030.53,0.00,0.00,0.00,0.08
2018-01-07 01:08:57,28.94,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,70.05,5.20,774.20,460.40,0.00,0.00,0.00,47.20,603.60,0.00,19840.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,6682640,0,1492968,18.26,33632,706972,1014300,12.41,813244,561744,4424,634516,48292,2072,4444,18156,0,0,0.00,0,0.00,0,245,2.60,2.05,1.69,0,1.20,0.00,94.40,78.67,0.00,0.67,0.67,0.08,30.80,39.00,2.71,176.35,0.00,0.00,0.00,0.01
