timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.10,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.60,1541.40,965.00,0.00,0.00,0.00,114.40,1358.40,0.00,741.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,228.80,6453992,0,1721616,21.06,29244,441648,1651504,20.20,1340812,265592,33144,1135572,43688,2512,6276,18156,0,0,0.00,0,0.00,3,300,2.80,2.38,1.78,0,1.80,0.00,228.80,127.11,0.00,1.33,0.89,0.16,28.20,32.40,4.14,97.90,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,84.08,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,12.91,12.20,1084.20,877.20,0.00,0.00,0.80,379.20,5112.00,0.00,27520.00,0.00,0.00,0.00,0.00,4.80,0.20,4.60,1.60,758.40,6840236,0,1335372,16.33,29256,473728,1414404,17.30,953984,267032,63612,720080,43284,2320,5256,18156,0,0,0.00,0,0.00,3,276,2.73,2.38,1.78,0,4.80,1.60,758.40,158.33,0.00,0.83,0.67,0.32,46.20,64.00,5.13,330.15,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.60,1248.00,1065.60,0.00,0.00,0.00,1860.80,5717.20,0.00,3528.60,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,3721.60,6711340,0,1464268,17.91,29276,473840,1496052,18.30,1075760,275604,54748,848272,43444,2416,5668,18156,0,0,0.00,0,0.00,3,288,2.91,2.42,1.80,0,28.20,0.00,3721.60,131.97,0.07,2.35,0.57,1.60,163.80,238.00,12.99,1724.36,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,23.87,0.00,1.91,0.00,0.10,0.00,0.91,0.00,0.00,73.21,6.00,1288.00,1505.80,0.00,0.00,0.00,981.60,852.80,0.00,4862.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1963.20,6648636,0,1526972,18.68,29284,474220,1529580,18.71,1132464,280464,50292,909440,43548,2592,5836,18156,0,0,0.00,0,0.00,1,310,2.68,2.38,1.79,0,10.80,0.00,1963.20,181.78,0.01,1.26,0.59,0.64,1004.40,748.60,6564.92,866.83,0.00,0.00,0.00,0.54
2018-01-07 01:05:27,5.03,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,94.47,3.80,624.80,598.40,0.00,0.00,0.00,128.00,795.20,0.00,668.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,256.00,6645528,0,1530080,18.72,29292,474320,1529580,18.71,1134572,280896,49856,911884,43756,2616,5840,18156,0,0,0.00,0,0.00,0,313,2.47,2.34,1.78,0,1.60,0.00,256.00,160.00,0.00,2.50,1.50,0.24,102.40,108.00,10.27,99.50,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,1.51,0.00,0.10,0.20,0.10,0.10,0.00,0.00,0.00,97.99,0.20,479.60,412.60,0.00,0.00,0.00,4887.20,15.00,0.00,170.20,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9774.40,6645652,0,1529956,18.71,29300,474368,1529580,18.71,1134500,280912,25528,911764,43776,2600,5840,18156,0,0,0.00,0,0.00,1,311,2.27,2.30,1.77,0,39.60,0.00,9774.40,246.83,1.16,29.35,0.30,1.20,35.80,38.80,3.65,6.79,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,422.40,295.40,0.00,0.00,0.00,18.40,10.20,0.00,76.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,6645652,0,1529956,18.71,29312,474404,1529580,18.71,1134532,280936,25548,911780,43776,2600,5840,18156,0,0,0.00,0,0.00,1,311,2.09,2.26,1.76,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,15.40,19.40,1.66,3.69,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,421.00,309.00,0.00,0.00,0.00,4.00,18.20,0.00,378.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6644940,0,1530668,18.72,29320,474428,1529580,18.71,1133056,280952,25572,912344,43792,2608,5840,18156,0,0,0.00,0,0.00,2,312,1.92,2.23,1.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,18.80,22.40,42.11,12.66,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.60,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.99,0.00,414.20,337.80,0.00,0.00,0.00,4944.80,11.60,0.00,126.20,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,9889.60,6645100,0,1530508,18.72,29328,474456,1529580,18.71,1135012,280972,1052,912208,43620,2592,5840,18156,0,0,0.00,0,0.00,1,310,1.77,2.19,1.74,0,41.40,0.00,9889.60,238.88,4.19,101.10,1.02,4.24,22.00,24.60,82.10,3.62,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,2.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.99,0.20,467.00,373.60,0.00,0.00,0.00,171.20,22.20,0.00,1490.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,342.40,6614092,0,1561516,19.10,29328,474492,1529580,18.71,1165848,280992,228,943040,43620,2600,5900,18156,0,0,0.00,0,0.00,1,311,1.62,2.15,1.73,0,6.40,0.00,342.40,53.50,0.02,2.50,1.12,0.72,35.00,50.20,43.39,192.97,0.00,0.00,0.00,0.02
2018-01-07 01:05:57,0.61,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.00,430.80,314.00,0.00,0.00,0.00,11.20,9.40,0.00,376.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6619832,0,1555776,19.03,29336,474524,1529580,18.71,1160160,281016,308,937316,43628,2592,5892,18156,0,0,0.00,0,0.00,0,310,1.49,2.12,1.72,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,17.60,21.60,1.85,3.94,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.20,412.00,290.40,0.00,0.00,0.00,37.60,13.00,0.00,78.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,6619816,0,1555792,19.03,29344,474556,1529580,18.71,1160248,281032,172,937396,43636,2600,5892,18156,0,0,0.00,0,0.00,1,311,1.37,2.08,1.71,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,15.60,19.20,1.62,6.41,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,450.80,343.60,0.00,0.00,0.00,6.40,12.60,0.00,137.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6619932,0,1555676,19.03,29352,474588,1529580,18.71,1160216,281052,212,937332,43636,2592,5892,18156,0,0,0.00,0,0.00,1,310,1.27,2.05,1.70,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,28.00,43.40,2.53,192.37,0.00,0.00,0.00,0.02
2018-01-07 01:06:12,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,431.00,312.80,0.00,0.00,0.00,4.00,8.80,0.00,87.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6619940,0,1555668,19.03,29360,474620,1529580,18.71,1160176,281072,244,937268,43636,2584,5892,18156,0,0,0.00,0,0.00,1,309,1.16,2.01,1.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,17.00,21.20,1.80,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.70,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,418.36,298.80,0.00,0.00,0.00,23.15,11.98,0.00,81.24,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.31,6619940,0,1555668,19.03,29368,474652,1529580,18.71,1160176,281080,256,937268,43636,2584,5892,18156,0,0,0.00,0,0.00,0,309,1.07,1.98,1.68,0,1.20,0.00,46.31,38.67,0.00,0.00,0.00,0.00,16.37,20.16,1.73,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.20,490.40,374.20,0.00,0.00,0.00,9.60,21.40,0.00,92.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6618032,0,1557576,19.05,29376,474684,1529580,18.71,1162192,281104,300,939260,43636,2576,5896,18156,0,0,0.00,0,0.00,1,307,0.98,1.95,1.67,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,16.20,19.80,1.65,5.90,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,441.80,318.80,0.00,0.00,0.00,72.00,14.80,0.00,94.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,144.00,6618172,0,1557436,19.05,29384,474716,1529580,18.71,1162152,281132,120,939196,43636,2568,5896,18156,0,0,0.00,0,0.00,1,307,1.07,1.95,1.68,0,5.00,0.00,144.00,28.80,0.00,0.32,0.32,0.16,18.80,22.80,1.93,6.21,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,411.60,295.00,0.00,0.00,0.00,5.60,9.80,0.00,89.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6616100,0,1559508,19.08,29392,474752,1529580,18.71,1164156,281136,176,941180,43652,2560,5900,18156,0,0,0.00,0,0.00,1,306,0.98,1.92,1.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.20,20.80,1.80,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.90,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.59,1.00,499.80,434.40,0.00,0.00,0.00,4.80,28.20,0.00,208.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6613748,0,1561860,19.10,29400,474784,1529580,18.71,1166440,281176,212,943432,43668,2584,5904,18156,0,0,0.00,0,0.00,1,309,0.90,1.88,1.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,45.60,75.80,3.93,389.37,0.00,0.00,0.00,0.03
2018-01-07 01:06:42,1.40,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.20,519.80,437.00,0.00,0.00,0.00,4.00,15.00,0.00,240.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6613940,0,1561668,19.10,29408,474788,1529580,18.71,1165944,281544,264,943304,43676,2568,5904,18156,0,0,0.00,0,0.00,0,307,0.83,1.85,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,51.40,58.60,5.06,89.41,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,1.92,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,561.40,577.20,0.00,0.00,0.00,4.00,12.60,0.00,549.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6613884,0,1561724,19.10,29416,474796,1529580,18.71,1162740,284716,352,943256,43692,2560,5904,18156,0,0,0.00,0,0.00,1,306,0.76,1.82,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,132.00,161.60,12.00,662.64,0.00,0.00,0.00,0.05
2018-01-07 01:06:52,80.76,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,16.93,2.80,1130.80,1151.00,0.00,0.00,0.00,13.60,3715.20,0.00,2420.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6525876,0,1649732,20.18,29424,508588,1529580,18.71,1242016,293268,34972,997284,44212,2528,6000,18156,0,0,0.00,0,0.00,7,302,1.34,1.93,1.68,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,185.80,254.60,14.73,1800.02,0.00,0.00,0.00,0.15
2018-01-07 01:06:57,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2421.40,818.60,0.00,0.00,0.00,23.20,2429.40,0.00,3841.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,6503576,0,1672032,20.45,29432,535288,1545576,18.90,1235168,322088,62004,992688,44696,2568,6016,18156,0,0,0.00,0,0.00,4,308,1.56,1.96,1.69,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,73.00,103.00,5.65,735.21,0.00,0.00,0.00,0.06
2018-01-07 01:07:02,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2916.20,675.40,0.00,0.00,0.00,84.00,146.20,0.00,1299.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,168.00,6456892,0,1718716,21.02,29440,577440,1545576,18.90,1240488,362360,103776,996084,45760,2560,6020,18156,0,0,0.00,0,0.00,3,306,1.59,1.96,1.69,0,3.80,0.00,168.00,44.21,0.00,0.63,0.42,0.16,14.60,19.00,1.11,83.11,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,77.33,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,19.86,14.40,1434.00,865.20,0.00,0.00,0.00,40.80,8912.20,0.00,23084.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,6664372,0,1511236,18.48,29448,547536,1469416,17.97,1030388,366620,74304,820168,45160,2344,5520,18156,0,0,0.00,0,0.00,3,279,1.78,1.99,1.70,1,0.20,0.00,1.60,8.00,0.01,0.00,20.00,0.40,25.00,32.60,3.55,85.35,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.10,0.00,4.10,0.00,0.00,0.00,0.70,0.00,0.00,0.10,7.60,2280.60,2604.20,0.00,0.00,2.40,0.80,2996.20,0.00,7903.60,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,81.60,6569856,0,1605752,19.64,29452,546644,1502644,18.38,1101692,388472,75756,914156,45344,2440,5852,18156,0,0,0.00,0,0.00,7,291,1.96,2.03,1.71,0,1.20,4.80,81.60,72.00,0.00,8.00,0.67,0.08,1364.80,1293.80,6762.93,4693.00,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1284.00,1073.00,0.00,0.00,0.00,16.80,4330.00,0.00,2944.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6490152,0,1685456,20.62,29464,581896,1534976,18.78,1173268,397328,111804,959228,45360,2552,5936,18156,0,0,0.00,0,0.00,5,305,2.36,2.11,1.74,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,144.20,204.40,11.37,1471.98,0.00,0.00,0.00,0.12
2018-01-07 01:07:22,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2920.80,1152.20,0.00,0.00,0.00,10.40,356.20,0.00,2511.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6471096,0,1704512,20.85,29472,618636,1534976,18.78,1155356,432432,148600,939776,46188,2600,5928,18156,0,0,0.00,0,0.00,3,311,2.34,2.11,1.74,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,13.00,17.20,0.99,82.68,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,75.40,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,21.89,5.60,2975.60,1245.80,0.00,0.00,1.60,14826.40,690.60,0.00,18869.40,0.00,0.00,0.00,0.00,118.20,0.40,117.80,3.20,29652.80,6783420,0,1392188,17.03,29480,618992,1020544,12.48,810908,465304,74956,627732,46428,2072,4460,18156,0,0,0.00,0,0.00,0,245,2.31,2.11,1.75,0,118.20,3.20,29652.80,250.90,11.13,94.13,0.96,11.36,24.20,30.40,2.30,85.66,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.60,165.80,0.00,0.00,11.20,33.60,7.80,0.00,67.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,22.40,67.20,6783428,0,1392180,17.03,29492,619072,1020544,12.48,810912,465384,74992,627732,46420,2072,4460,18156,0,0,0.00,0,0.00,0,245,2.12,2.07,1.74,0,1.00,22.40,67.20,89.60,0.01,5.60,5.60,0.56,12.20,16.40,0.94,82.34,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,238.60,155.40,0.00,0.00,0.00,84.00,7.80,0.00,32.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,168.00,6783568,0,1392040,17.03,29500,619096,1020544,12.48,810924,465404,74580,627732,46420,2072,4460,18156,0,0,0.00,0,0.00,1,245,1.95,2.04,1.73,0,7.60,0.00,168.00,22.11,0.00,0.42,0.11,0.08,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.20,239.80,158.40,0.00,0.00,0.00,22.40,11.60,0.00,38.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,6783544,0,1392064,17.03,29512,619076,1020544,12.48,810996,465392,74680,627800,46420,2080,4460,18156,0,0,0.00,0,0.00,1,246,1.80,2.00,1.72,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,5.00,6.40,0.39,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,57.52,0.00,3.11,0.10,0.00,0.00,0.00,0.00,0.00,39.28,15.60,893.80,669.40,0.00,0.00,0.00,120.00,9437.20,0.00,6103.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,240.00,6671076,0,1504532,18.40,29524,559236,1409076,17.24,983160,405564,74828,800124,46824,2368,5464,18156,0,0,0.00,0,0.00,4,282,2.05,2.05,1.73,0,1.80,0.00,240.00,133.33,0.00,0.44,0.44,0.08,22.60,21.60,73.95,2.53,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1194.20,917.40,0.00,0.00,0.00,14856.00,2489.40,0.00,804.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29712.00,6345636,0,1829972,22.38,29536,559492,1608592,19.68,1307292,405808,1164,1124112,46948,2544,6232,18156,0,0,0.00,0,0.00,7,304,2.05,2.05,1.74,0,116.80,0.00,29712.00,254.38,5.55,47.49,0.60,7.04,16.00,20.80,8.80,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1467.40,886.20,0.00,0.00,0.00,21.60,53.00,0.00,355.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6337088,0,1838520,22.49,29544,559516,1608592,19.68,1314768,405828,1180,1131600,46964,2512,6252,18156,0,0,0.00,0,0.00,3,300,2.05,2.05,1.74,0,0.80,0.00,43.20,54.00,0.00,5.00,5.00,0.40,7.20,10.60,0.57,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,89.20,0.00,3.73,0.00,0.00,0.00,0.00,0.00,0.00,7.06,13.00,1051.00,918.60,0.00,0.00,0.00,24.00,7783.60,0.00,27663.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,6624864,0,1550744,18.97,29552,629392,1426972,17.45,1026444,405640,71044,775316,47556,2328,5392,18156,0,0,0.00,0,0.00,5,277,2.12,2.07,1.74,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,15.80,16.80,2.56,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.41,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1147.80,822.40,0.00,0.00,0.00,127.20,5727.20,0.00,3012.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,254.40,6373416,0,1802192,22.04,29564,629652,1539812,18.83,1278516,406316,70920,1025600,47528,2464,6028,18156,0,0,0.00,0,0.00,5,294,2.43,2.13,1.77,0,1.60,0.00,254.40,159.00,0.00,1.00,0.50,0.08,18.80,26.40,4.19,89.77,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,56.85,0.00,2.12,0.00,0.10,0.00,0.20,0.00,0.00,40.73,5.60,1316.60,1366.00,0.00,0.00,0.00,316.80,680.00,0.00,15582.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,633.60,6581900,0,1593708,19.49,29576,664604,1270552,15.54,1067652,407268,104368,780736,48220,2336,5176,18156,0,0,0.00,0,0.00,0,278,2.32,2.11,1.76,0,10.00,0.00,633.60,63.36,0.00,0.48,0.32,0.32,476.80,353.60,3508.30,158.58,0.00,0.00,0.00,0.29
2018-01-07 01:08:17,67.61,0.00,2.92,0.00,0.00,0.00,0.50,0.00,0.00,28.97,8.20,1256.80,1776.00,0.00,0.00,0.00,587.20,5538.40,0.00,8262.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1174.40,6443828,0,1731780,21.18,29588,664952,1501988,18.37,1202812,409852,102068,918140,48484,2472,5784,18156,0,0,0.00,0,0.00,1,310,2.37,2.13,1.77,0,6.60,0.00,1174.40,177.94,0.02,2.42,1.21,0.80,1320.40,908.80,10311.59,369.15,0.00,0.00,0.00,0.84
2018-01-07 01:08:22,2.37,0.00,1.03,0.00,0.21,0.00,0.62,0.00,0.00,95.78,0.20,1504.20,2459.40,0.00,0.00,0.00,8148.80,22.60,0.00,4932.40,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,16297.60,6409408,0,1766200,21.60,29604,665056,1501988,18.37,1196576,450308,61588,952224,48504,2600,5924,18156,0,0,0.00,0,0.00,1,311,2.18,2.09,1.76,0,77.40,0.00,16297.60,210.56,0.27,3.44,1.04,8.08,932.40,1858.40,65.53,15659.62,0.00,0.00,0.00,1.28
2018-01-07 01:08:27,1.81,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,507.20,477.80,0.00,0.00,0.00,909.60,45.40,0.00,464.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1819.20,6409048,0,1766560,21.61,29616,665088,1501988,18.37,1192504,455012,57080,952848,48472,2592,5924,18156,0,0,0.00,0,0.00,1,310,2.01,2.06,1.75,0,9.40,0.00,1819.20,193.53,0.01,1.36,0.51,0.48,110.40,141.80,182.53,906.46,0.00,0.00,0.00,0.07
2018-01-07 01:08:32,63.79,0.00,1.60,0.40,0.00,0.00,0.10,0.00,0.00,34.10,2.00,783.60,754.00,0.00,0.00,0.00,7468.00,186.20,0.00,337.60,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14936.00,6326664,0,1848944,22.62,29624,736536,1501988,18.37,1272588,456236,91340,962684,50340,2496,5944,18156,0,0,0.00,0,0.00,5,302,2.01,2.06,1.75,0,59.00,0.00,14936.00,253.15,2.06,35.00,0.35,2.08,56.80,64.40,177.00,264.14,0.00,0.00,0.00,0.02
2018-01-07 01:08:37,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1115.00,770.00,0.00,0.00,0.00,126.40,1596.00,0.00,3189.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,252.80,6346412,0,1829196,22.37,29632,701692,1501988,18.37,1249824,458620,56128,977032,49604,2608,5992,18156,0,0,0.00,0,0.00,2,308,2.09,2.07,1.76,0,5.00,0.00,252.80,50.56,0.00,0.48,0.32,0.16,28.40,42.80,2.27,263.32,0.00,0.00,0.00,0.02
2018-01-07 01:08:42,86.98,0.00,3.33,0.00,0.00,0.00,0.10,0.00,0.00,9.59,14.40,1309.60,918.20,0.00,0.00,0.00,169.60,10239.20,0.00,23570.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,339.20,6543488,0,1632120,19.96,29644,666620,1465996,17.93,1053924,460228,20588,817892,48296,2360,5568,18156,0,0,0.00,0,0.00,5,282,2.24,2.10,1.77,0,2.20,0.00,339.20,154.18,0.01,4.00,2.91,0.64,41.80,52.80,4.71,262.13,0.00,0.00,0.00,0.02
2018-01-07 01:08:47,94.30,0.00,4.40,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.00,2040.60,2842.40,0.00,0.00,0.80,3670.40,1513.20,0.00,10626.00,0.00,0.00,0.00,0.00,37.80,0.20,37.60,1.60,7340.80,6415340,0,1760268,21.53,29656,705476,1498456,18.33,1136760,505528,44544,907128,48116,2440,5844,18156,0,0,0.00,0,0.00,3,291,2.22,2.10,1.77,0,37.80,1.60,7340.80,194.24,0.50,13.10,0.44,1.68,2497.60,2260.80,13898.22,9587.14,0.00,0.00,0.00,1.14
2018-01-07 01:08:52,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1138.80,847.40,0.00,0.00,0.00,48.00,3153.60,0.00,2197.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,6345848,0,1829760,22.38,29664,733912,1498456,18.33,1200480,508940,72920,945892,48896,2600,5928,18156,0,0,0.00,0,0.00,6,311,2.36,2.13,1.79,0,1.00,0.00,96.00,96.00,0.00,0.80,0.80,0.08,65.80,91.40,4.99,645.41,0.00,0.00,0.00,0.05
2018-01-07 01:08:57,42.56,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,55.94,5.20,943.80,645.60,0.00,0.00,0.00,51.20,1052.20,0.00,20676.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,6740400,0,1435208,17.55,29676,665296,1020564,12.48,807892,510672,4340,623604,47040,2072,4452,18156,0,0,0.00,0,0.00,1,245,2.17,2.10,1.78,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,23.20,33.40,2.15,132.48,0.00,0.00,0.00,0.01
