timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1268.00,846.20,0.00,0.00,0.00,108.00,71.20,0.00,344.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,216.00,6470068,0,1705540,20.86,27412,434804,1660608,20.31,1328740,262284,33468,1128840,43984,2512,6296,18156,0,0,0.00,0,0.00,5,300,2.70,2.37,1.79,0,1.60,0.00,216.00,135.00,0.00,2.00,1.50,0.24,13.40,20.20,1.09,82.73,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,85.89,0.00,3.50,0.10,0.00,0.00,0.10,0.00,0.00,10.41,14.40,1248.60,875.40,0.00,0.00,0.00,349.60,9167.20,0.00,28496.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,699.20,6761080,0,1414528,17.30,27420,466572,1503276,18.39,1037608,263616,63668,807224,43760,2352,5748,18156,0,0,0.00,0,0.00,7,282,2.72,2.38,1.80,0,4.20,0.00,699.20,166.48,0.03,7.05,6.67,2.80,48.40,64.20,5.32,329.31,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1412.40,1086.00,0.00,0.00,0.00,1871.20,2914.40,0.00,1990.40,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,3742.40,6447700,0,1727908,21.13,27448,468564,1655744,20.25,1341192,272352,56472,1117624,43884,2528,6540,18156,0,0,0.00,0,0.00,2,300,2.74,2.39,1.81,0,29.00,0.00,3742.40,129.05,0.08,2.65,0.63,1.84,158.80,240.20,20.46,1716.37,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,79.88,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,16.42,15.40,1476.60,1246.00,0.00,0.00,0.80,1213.60,10696.00,0.00,29456.80,0.00,0.00,0.00,0.00,14.20,0.20,14.00,1.60,2427.20,6741280,0,1434328,17.54,27460,468304,1509864,18.47,1042924,277828,50672,824988,43720,2360,5596,18156,0,0,0.00,0,0.00,7,285,2.52,2.35,1.80,0,14.20,1.60,2427.20,171.04,0.10,7.21,2.14,3.04,184.60,225.20,17.35,1161.85,0.00,0.00,0.00,0.10
2018-01-07 01:05:27,80.42,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,16.57,9.80,1506.40,1042.20,0.00,0.00,0.00,5032.00,2526.80,0.00,26344.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10064.00,6943688,0,1231920,15.07,27472,469980,1062384,12.99,840744,278172,27380,621456,43512,2072,4508,18156,0,0,0.00,0,0.00,0,247,2.80,2.41,1.82,0,41.40,0.00,10064.00,243.09,1.34,32.25,0.41,1.68,82.00,92.80,13.36,89.83,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,272.60,220.60,0.00,0.00,0.00,41.60,9.60,0.00,117.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,83.20,6943768,0,1231840,15.07,27484,470012,1062384,12.99,840636,278176,27368,621320,43484,2088,4512,18156,0,0,0.00,0,0.00,1,247,2.58,2.37,1.81,0,2.00,0.00,83.20,41.60,0.01,5.60,2.80,0.56,25.20,26.60,2.62,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,148.20,0.00,0.00,0.00,15.20,8.20,0.00,34.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,6943768,0,1231840,15.07,27492,470036,1062384,12.99,840660,278196,27384,621328,43484,2088,4512,18156,0,0,0.00,0,0.00,1,247,2.37,2.33,1.80,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.20,190.00,0.00,0.00,0.00,4890.40,8.40,0.00,35.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9780.80,6943720,0,1231888,15.07,27504,470056,1062384,12.99,840672,278216,3040,621328,43516,2088,4512,18156,0,0,0.00,0,0.00,1,247,2.18,2.29,1.79,0,39.20,0.00,9780.80,249.51,0.91,23.12,0.33,1.28,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,150.20,0.00,0.00,0.00,12.00,8.20,0.00,38.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,6943752,0,1231856,15.07,27512,470080,1062384,12.99,840616,278236,3060,621260,43508,2080,4512,18156,0,0,0.00,0,0.00,1,246,2.01,2.25,1.78,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.60,152.40,0.00,0.00,0.00,225.60,7.80,0.00,122.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,451.20,6943316,0,1232292,15.07,27520,470104,1062384,12.99,840940,278248,1948,621552,43508,2080,4512,18156,0,0,0.00,0,0.00,1,246,1.85,2.21,1.77,0,9.00,0.00,451.20,50.13,0.03,3.64,0.18,0.16,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,148.60,0.00,0.00,0.00,14.40,7.80,0.00,34.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,6943456,0,1232152,15.07,27528,470128,1062384,12.99,840928,278272,1968,621552,43508,2080,4512,18156,0,0,0.00,0,0.00,1,246,1.70,2.18,1.76,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,153.20,0.00,0.00,0.00,396.80,9.40,0.00,34.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,793.60,6943456,0,1232152,15.07,27536,470148,1062384,12.99,840940,278288,56,621552,43508,2080,4512,18156,0,0,0.00,0,0.00,1,246,1.56,2.14,1.75,0,5.20,0.00,793.60,152.62,0.03,5.69,0.31,0.16,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,142.40,0.00,0.00,0.00,8.00,7.80,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6943496,0,1232112,15.07,27544,470172,1062384,12.99,840940,278300,108,621552,43452,2080,4512,18156,0,0,0.00,0,0.00,1,246,1.44,2.11,1.74,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,227.60,145.00,0.00,0.00,0.00,0.00,7.80,0.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6943504,0,1232104,15.07,27544,470196,1062384,12.99,840952,278316,132,621552,43444,2080,4512,18156,0,0,0.00,0,0.00,1,246,1.32,2.07,1.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,144.40,0.00,0.00,0.00,2.40,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6943628,0,1231980,15.07,27552,470220,1062384,12.99,840964,278328,156,621552,43444,2080,4512,18156,0,0,0.00,0,0.00,1,246,1.22,2.04,1.72,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,46.33,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,52.06,5.20,581.60,663.20,0.00,0.00,0.00,10.40,5340.40,0.00,1987.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,20.80,6835780,0,1339828,16.39,27552,470272,1283484,15.70,949220,278416,220,729736,43444,2224,5108,18156,0,0,0.00,0,0.00,4,266,1.12,2.00,1.71,0,2.00,0.00,20.80,10.40,0.00,0.00,0.00,0.00,8.40,9.80,1.28,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,26.59,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,72.10,4.40,619.00,668.80,0.00,0.00,0.00,34.40,1330.00,0.00,13811.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,6942560,0,1233048,15.08,27564,471132,1061988,12.99,841704,278388,1172,621392,43416,2056,4512,18156,0,0,0.00,0,0.00,0,243,1.11,1.99,1.71,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,89.60,81.00,199.02,7.80,0.00,0.00,0.00,0.02
2018-01-07 01:06:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,155.00,0.00,0.00,0.00,31.20,9.20,0.00,37.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,6942576,0,1233032,15.08,27576,471156,1061988,12.99,841712,278412,1208,621392,43416,2056,4512,18156,0,0,0.00,0,0.00,0,243,1.02,1.95,1.70,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,5.60,7.00,0.41,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,80.40,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,16.78,12.80,895.80,965.80,0.00,0.00,0.00,63.20,8233.00,0.00,2881.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,6659396,0,1516212,18.55,27584,472304,1534260,18.77,1123708,278636,2060,902556,43656,2288,5720,18156,0,0,0.00,0,0.00,3,276,1.18,1.97,1.71,0,1.40,0.00,126.40,90.29,0.00,0.00,0.00,0.00,42.40,31.40,194.26,3.63,0.00,0.00,0.00,0.02
2018-01-07 01:06:42,96.00,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,1.40,7.40,1193.00,1023.20,0.00,0.00,0.00,46.40,8749.00,0.00,16877.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,6713720,0,1461888,17.88,27596,472380,1511848,18.49,1068776,278908,2364,847804,43744,2392,5668,18156,0,0,0.00,0,0.00,3,286,1.33,1.99,1.71,0,1.00,0.00,92.80,92.80,0.01,7.20,5.60,0.56,69.00,75.80,7.93,87.74,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,87.05,0.00,3.82,0.00,0.00,0.00,0.10,0.00,0.00,9.04,16.20,1770.80,1402.60,0.00,0.00,0.80,205.60,7389.40,0.00,27138.00,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,411.20,6801792,0,1373816,16.80,27608,473932,1470248,17.98,976348,283348,3160,758148,43660,2312,5340,18156,0,0,0.00,0,0.00,7,275,1.54,2.02,1.73,0,3.20,1.60,411.20,129.00,0.01,2.00,0.50,0.16,266.40,276.00,403.33,924.58,0.00,0.00,0.00,0.08
2018-01-07 01:06:52,95.90,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.20,1968.40,1434.80,0.00,0.00,0.80,40.80,6231.60,0.00,5316.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,81.60,6653864,0,1521744,18.61,27620,473772,1542136,18.86,1115432,291992,3484,905924,43824,2424,5796,18156,0,0,0.00,0,0.00,15,309,1.90,2.09,1.75,0,1.00,1.60,81.60,83.20,0.00,1.60,0.80,0.08,479.00,460.80,2156.53,1730.60,0.00,0.00,0.00,0.18
2018-01-07 01:06:57,96.00,0.00,3.40,0.10,0.00,0.00,0.50,0.00,0.00,0.00,2.80,1260.20,1428.60,0.00,0.00,0.00,237.60,5046.20,0.00,5023.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,475.20,6559772,0,1615836,19.76,27632,508468,1558220,19.06,1204932,296260,37568,965188,44588,2552,5944,18156,0,0,0.00,0,0.00,6,305,2.23,2.15,1.77,0,7.60,0.00,475.20,62.53,0.01,0.95,0.21,0.16,710.20,553.80,4597.47,785.99,0.00,0.00,0.00,0.38
2018-01-07 01:07:02,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2329.34,863.87,0.00,0.00,0.00,19.96,817.56,0.00,2423.35,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,39.92,6535796,0,1639812,20.06,27640,536392,1574240,19.26,1200308,323136,65492,959572,45248,2584,6028,18156,0,0,0.00,0,0.00,2,311,2.69,2.25,1.81,0,1.00,0.00,39.92,40.00,0.00,0.00,0.00,0.00,13.97,20.96,1.20,83.60,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,95.50,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,1.90,2.20,2981.60,999.40,0.00,0.00,0.00,4.80,298.80,0.00,3612.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6532928,0,1642680,20.09,27648,547724,1574240,19.26,1159464,366212,76824,950388,46012,2584,6028,18156,0,0,0.00,0,0.00,3,297,2.63,2.24,1.81,0,0.40,0.00,9.60,24.00,0.01,14.00,14.00,0.56,16.20,26.60,1.59,84.29,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,87.07,0.00,3.81,0.00,0.00,0.00,0.50,0.00,0.00,8.62,13.20,1998.40,1947.20,0.00,0.00,2.40,440.80,10522.60,0.00,22843.20,0.00,0.00,0.00,0.00,5.80,0.60,5.20,4.80,881.60,6661284,0,1514324,18.52,27660,545400,1503228,18.39,1009440,389460,74996,825864,45632,2368,5676,18156,0,0,0.00,0,0.00,6,284,2.66,2.26,1.81,0,5.80,4.80,881.60,152.83,0.10,16.69,4.41,2.56,542.80,763.60,47.13,5166.45,0.00,0.00,0.00,0.42
2018-01-07 01:07:17,95.80,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,7.40,1999.20,2030.40,0.00,0.00,2.40,20.00,1616.60,0.00,5240.00,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,40.00,6547804,0,1627804,19.91,27672,578088,1536076,18.79,1114596,397616,109600,906720,45932,2440,5900,18156,0,0,0.00,0,0.00,2,295,2.93,2.32,1.84,0,1.80,4.80,40.00,24.89,0.00,0.00,0.00,0.00,1085.20,879.00,6752.37,1881.79,0.00,0.00,0.00,0.55
2018-01-07 01:07:22,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1535.60,821.00,0.00,0.00,0.00,20.00,7710.00,0.00,5364.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,6477740,0,1697868,20.77,27680,587176,1584656,19.38,1175556,406480,118684,967500,45904,2552,6032,18156,0,0,0.00,0,0.00,2,306,3.34,2.41,1.87,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,16.20,21.60,1.46,83.51,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,98.00,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.00,3092.20,1215.40,0.00,0.00,0.00,102.40,59.60,0.00,2105.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,204.80,6449192,0,1726416,21.12,27688,631904,1584656,19.38,1160360,449024,162956,950136,46756,2600,6024,18156,0,0,0.00,0,0.00,2,311,3.47,2.46,1.89,0,1.20,0.00,204.80,170.67,0.00,1.33,1.33,0.16,14.60,21.20,1.24,83.83,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,41.51,0.00,1.91,1.11,0.10,0.00,0.20,0.00,0.00,55.18,5.60,1835.80,955.40,0.00,0.00,0.80,14900.00,679.60,0.00,19360.60,0.00,0.00,0.00,0.00,124.80,0.20,124.60,1.60,29800.00,6794576,0,1381032,16.89,27700,617968,1068816,13.07,796544,468160,74848,619048,46800,2072,4512,18156,0,0,0.00,0,0.00,0,245,3.43,2.47,1.89,0,124.80,1.60,29800.00,238.79,10.68,85.57,0.65,8.16,26.40,32.20,2.55,85.39,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,255.00,180.60,0.00,0.00,0.00,12.80,15.60,0.00,59.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,6794480,0,1381128,16.89,27712,618004,1068816,13.07,796544,468196,74896,619052,46800,2088,4512,18156,0,0,0.00,0,0.00,0,245,3.16,2.42,1.88,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,8.60,10.40,4.48,5.21,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.40,150.80,0.00,0.00,0.00,10.40,8.40,0.00,3362.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6861128,0,1314480,16.08,27720,551708,1068816,13.07,796440,402112,74948,619048,46796,2072,4512,18156,0,0,0.00,0,0.00,0,245,2.90,2.38,1.87,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,64.39,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,32.60,16.20,1022.20,751.00,0.00,0.00,0.00,185.60,9970.60,0.00,3986.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,371.20,6677804,0,1497804,18.32,27732,551836,1500076,18.35,979676,402088,75020,802312,46944,2368,5504,18156,0,0,0.00,0,0.00,5,284,2.67,2.34,1.86,0,2.60,0.00,371.20,142.77,0.00,0.00,0.00,0.00,25.80,25.20,74.24,2.79,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1527.00,1045.40,0.00,0.00,1.60,14841.60,3684.00,0.00,1896.40,0.00,0.00,0.00,0.00,117.80,0.40,117.40,3.20,29683.20,6345844,0,1829764,22.38,27744,552092,1638548,20.04,1309392,402328,1200,1131880,47436,2592,6292,18156,0,0,0.00,0,0.00,4,310,2.94,2.41,1.88,0,117.80,3.20,29683.20,252.01,9.14,77.56,0.73,8.56,22.80,25.40,3.90,21.71,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1177.60,712.00,0.00,0.00,0.00,7.20,44.20,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6340880,0,1834728,22.44,27752,560304,1666908,20.39,1313836,402352,9420,1128140,47404,2512,6328,18156,0,0,0.00,0,0.00,4,300,3.02,2.43,1.89,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.40,11.20,0.71,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,84.65,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,12.24,13.60,1333.80,967.80,0.00,0.00,0.00,73.60,9559.60,0.00,29354.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,147.20,6619512,0,1556096,19.03,27764,622020,1465224,17.92,1035452,402160,71080,787792,47904,2336,5520,18156,0,0,0.00,0,0.00,7,281,3.02,2.44,1.90,0,2.20,0.00,147.20,66.91,0.00,0.73,0.36,0.08,17.40,18.40,2.76,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.60,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.40,1687.60,1089.20,0.00,0.00,0.00,143.20,2937.20,0.00,1368.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,286.40,6301432,0,1874176,22.92,27764,622296,1641512,20.08,1352676,402852,70624,1105508,48100,2552,6260,18156,0,0,0.00,0,0.00,4,305,3.10,2.47,1.91,0,9.40,0.00,286.40,30.47,0.01,0.77,0.17,0.16,27.00,32.20,4.16,95.20,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1202.60,1050.20,0.00,0.00,0.00,197.60,88.20,0.00,435.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,395.20,6277208,0,1898400,23.22,27776,644008,1641512,20.08,1375476,403756,91516,1107444,48336,2512,6272,18156,0,0,0.00,0,0.00,3,299,3.01,2.46,1.91,0,2.60,0.00,395.20,152.00,0.00,0.92,0.62,0.16,27.20,32.00,1.99,178.18,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,85.63,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,11.16,14.20,1217.60,1020.00,0.00,0.00,0.00,880.00,10274.00,0.00,29308.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1760.00,6537404,0,1638204,20.04,27784,692152,1460068,17.86,1111728,407320,135460,799132,49492,2352,5556,18156,0,0,0.00,0,0.00,6,282,3.25,2.52,1.93,0,9.00,0.00,1760.00,195.56,0.01,1.60,0.89,0.80,86.80,119.00,8.03,789.95,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,64.42,0.00,3.52,0.00,0.10,0.00,1.31,0.00,0.00,30.65,7.20,2167.20,3274.80,0.00,0.00,0.00,10908.00,2787.20,0.00,11665.00,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,21816.00,6436864,0,1738744,21.27,27808,692580,1536764,18.80,1157448,461452,81928,898508,49716,2592,5892,18156,0,0,0.00,0,0.00,0,310,3.23,2.53,1.94,0,103.60,0.00,21816.00,210.58,0.59,5.65,1.05,10.88,2461.40,2342.20,13369.32,10629.99,0.00,0.00,0.00,1.10
2018-01-07 01:08:27,1.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,522.40,523.40,0.00,0.00,0.00,1340.80,21.40,0.00,617.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2681.60,6437840,0,1737768,21.26,27820,692616,1536764,18.80,1149584,468372,75176,897524,49728,2592,5892,18156,0,0,0.00,0,0.00,1,310,2.97,2.48,1.93,0,12.80,0.00,2681.60,209.50,0.03,2.31,0.75,0.96,135.60,191.60,182.53,1361.63,0.00,0.00,0.00,0.11
2018-01-07 01:08:32,56.33,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,41.47,1.60,720.00,726.80,0.00,0.00,0.80,7780.80,238.60,0.00,415.20,0.00,0.00,0.00,0.00,63.00,0.20,62.80,1.60,15561.60,6328604,0,1847004,22.59,27832,762812,1536764,18.80,1255220,470148,106544,934816,51472,2448,5960,18156,0,0,0.00,0,0.00,5,300,2.73,2.44,1.92,0,63.00,1.60,15561.60,247.03,5.94,94.26,1.17,7.36,79.80,93.40,351.40,350.52,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.40,1139.40,801.00,0.00,0.00,0.00,199.20,3066.20,0.00,2399.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,398.40,6299840,0,1875768,22.94,27840,764032,1536764,18.80,1280948,472884,106972,962012,51560,2608,6008,18156,0,0,0.00,0,0.00,2,312,2.92,2.48,1.94,0,2.60,0.00,398.40,153.23,0.00,1.85,0.62,0.16,35.40,51.20,2.69,347.33,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,58.52,0.00,2.51,0.10,0.10,0.00,0.20,0.00,0.00,38.58,12.40,1138.80,767.20,0.00,0.00,9.60,259.20,6997.60,0.00,23554.20,0.00,0.00,0.00,0.00,10.20,0.20,10.00,19.20,518.40,6582020,0,1593588,19.49,27852,693988,1483016,18.14,1000104,474720,36116,752932,49508,2320,5408,18156,0,0,0.00,0,0.00,6,276,2.84,2.48,1.94,0,10.20,19.20,518.40,52.71,0.02,1.73,0.78,0.80,46.20,63.80,4.92,348.17,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.21,0.00,4.20,0.00,0.00,0.00,1.60,0.00,0.00,0.00,9.20,2164.80,3087.40,0.00,0.00,24.00,6765.60,6315.00,0.00,15202.00,0.00,0.00,0.00,0.00,60.20,0.60,59.60,48.00,13531.20,6454640,0,1720968,21.05,27880,690472,1531736,18.74,1065124,535484,3156,882168,49156,2584,5880,18156,0,0,0.00,0,0.00,5,298,2.85,2.49,1.94,0,60.20,48.00,13531.20,225.57,3.03,50.41,1.41,8.48,2627.40,2597.00,13637.41,12624.71,0.00,0.00,0.00,1.12
2018-01-07 01:08:52,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,931.40,798.60,0.00,0.00,0.00,52.00,1331.20,0.00,882.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,6362960,0,1812648,22.17,27892,760288,1531736,18.74,1152804,539120,72904,903748,50204,2552,5912,18156,0,0,0.00,0,0.00,7,309,2.79,2.48,1.94,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,58.40,96.60,4.51,688.21,0.00,0.00,0.00,0.06
2018-01-07 01:08:57,67.20,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,30.79,5.40,1143.00,738.00,0.00,0.00,0.00,86.40,3120.20,0.00,21874.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,6733572,0,1442036,17.64,27900,692068,1046276,12.80,782708,541384,4332,604116,48392,2072,4484,18156,0,0,0.00,0,0.00,0,245,2.80,2.49,1.95,0,1.60,0.00,172.80,108.00,0.00,0.00,0.00,0.00,31.00,39.00,2.68,175.23,0.00,0.00,0.00,0.01
