timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1263.20,831.00,0.00,0.00,0.00,104.80,246.40,0.00,978.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,209.60,6498360,0,1677248,20.52,30096,441668,1616284,19.77,1289232,272664,33164,1090132,43604,2512,6168,18156,0,0,0.00,0,0.00,3,300,2.65,2.33,1.80,0,1.40,0.00,209.60,149.71,0.00,0.57,0.57,0.08,22.40,26.00,1.88,97.54,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,83.13,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,14.06,13.40,1310.80,896.80,0.00,0.00,0.00,296.00,9106.40,0.00,29531.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,592.00,6831384,0,1344224,16.44,30104,473756,1337912,16.36,957924,273684,63952,727740,43336,2320,5292,18156,0,0,0.00,0,0.00,5,278,2.84,2.37,1.82,0,4.40,0.00,592.00,134.55,0.00,0.55,0.36,0.16,37.20,50.40,4.28,247.77,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.60,1458.20,1099.20,0.00,0.00,0.00,1838.40,3369.80,0.00,2002.40,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,3676.80,6503880,0,1671728,20.45,30156,473964,1550368,18.96,1275688,282204,55412,1053812,43628,2528,6120,18156,0,0,0.00,0,0.00,4,302,3.09,2.43,1.84,0,25.60,0.00,3676.80,143.62,0.03,1.09,0.47,1.20,167.20,245.40,15.22,1728.88,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,76.51,0.00,2.91,0.20,0.10,0.00,0.20,0.00,0.00,20.08,15.20,1425.80,1273.20,0.00,0.00,0.00,1284.00,10187.60,0.00,29060.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,2568.00,6806104,0,1369504,16.75,30168,475464,1390576,17.01,968380,288216,50660,750964,43380,2368,5420,18156,0,0,0.00,0,0.00,7,284,3.64,2.56,1.88,0,14.40,0.00,2568.00,178.33,0.03,1.83,1.06,1.52,184.20,229.00,17.07,1246.80,0.00,0.00,0.00,0.10
2018-01-07 01:05:27,88.78,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,8.22,10.80,1624.00,1083.20,0.00,0.00,0.00,2740.00,2661.60,0.00,26367.40,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5480.00,6998756,0,1176852,14.39,30180,477060,959520,11.74,775180,289372,38872,557340,43232,2312,4408,18156,0,0,0.00,0,0.00,0,247,3.51,2.55,1.88,0,23.40,0.00,5480.00,234.19,1.74,74.46,3.11,7.28,122.40,136.00,14.45,272.75,0.00,0.00,0.00,0.02
2018-01-07 01:05:32,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.80,288.80,0.00,0.00,0.00,2499.20,8.20,0.00,144.20,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,4998.40,6998900,0,1176708,14.39,30192,477080,959520,11.74,775052,289336,26512,557116,43012,2088,4340,18156,0,0,0.00,0,0.00,1,247,3.23,2.50,1.87,0,21.00,0.00,4998.40,238.02,0.34,16.08,0.30,0.64,32.00,33.40,3.45,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,140.00,0.00,0.00,0.00,4.80,8.20,0.00,33.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,9.60,6998900,0,1176708,14.39,30192,477104,959520,11.74,775064,289348,26516,557124,43012,2088,4340,18156,0,0,0.00,0,0.00,1,247,2.97,2.46,1.86,0,1.20,0.00,9.60,8.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.00,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,233.80,186.20,0.00,0.00,0.00,4897.60,9.40,0.00,35.20,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9795.20,6998900,0,1176708,14.39,30204,477124,959520,11.74,775084,289368,2144,557124,43008,2088,4340,18156,0,0,0.00,0,0.00,1,247,2.73,2.42,1.85,0,39.80,0.00,9795.20,246.11,1.06,26.61,0.28,1.12,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.00,164.00,0.00,0.00,0.00,13.60,11.60,0.00,48.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,6998900,0,1176708,14.39,30212,477148,959520,11.74,775092,289380,2152,557124,43000,2088,4340,18156,0,0,0.00,0,0.00,1,247,2.52,2.38,1.84,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,7.00,8.20,0.54,5.05,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,154.20,0.00,0.00,0.00,228.80,8.00,0.00,39.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,457.60,6999032,0,1176576,14.39,30220,477172,959520,11.74,775040,289408,1040,557056,43000,2080,4340,18156,0,0,0.00,0,0.00,1,246,2.31,2.34,1.83,0,9.00,0.00,457.60,50.84,0.01,0.98,0.09,0.08,5.00,6.00,0.37,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,144.60,0.00,0.00,0.00,11.20,7.80,0.00,34.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6999032,0,1176576,14.39,30228,477196,959520,11.74,775048,289428,1080,557056,43000,2080,4340,18156,0,0,0.00,0,0.00,1,246,2.13,2.30,1.82,0,0.80,0.00,22.40,28.00,0.01,7.00,7.00,0.56,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,23.56,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,75.73,4.40,446.40,435.60,0.00,0.00,0.00,183.20,4232.60,0.00,1344.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,366.40,6913768,0,1261840,15.43,30236,477248,1145900,14.02,860508,289520,312,642480,42936,2200,4796,18156,0,0,0.00,0,0.00,4,263,2.20,2.31,1.83,0,2.60,0.00,366.40,140.92,0.00,0.00,0.00,0.00,7.40,8.40,1.11,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,47.53,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,50.55,5.40,757.80,852.20,0.00,0.00,0.00,67.20,2438.60,0.00,14434.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,6998156,0,1177452,14.40,30248,478108,959416,11.74,775944,289476,1072,557060,42988,2080,4340,18156,0,0,0.00,0,0.00,1,246,2.02,2.28,1.82,0,1.40,0.00,134.40,96.00,0.00,0.57,0.57,0.08,87.20,79.00,196.68,7.70,0.00,0.00,0.00,0.02
2018-01-07 01:06:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,146.80,0.00,0.00,0.00,21.60,8.00,0.00,38.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,6998220,0,1177388,14.40,30260,478132,959416,11.74,775952,289492,1112,557060,42988,2080,4340,18156,0,0,0.00,0,0.00,1,246,1.86,2.24,1.81,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,5.80,7.20,0.42,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,142.60,0.00,0.00,0.00,6.40,9.40,0.00,35.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6998172,0,1177436,14.40,30260,478156,959416,11.74,775960,289516,1128,557060,42972,2080,4340,18156,0,0,0.00,0,0.00,1,246,1.71,2.20,1.80,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.40,141.40,0.00,0.00,0.00,32.80,8.40,0.00,37.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,65.60,6996108,0,1179500,14.43,30268,478176,959416,11.74,777956,289532,1000,559044,42964,2080,4344,18156,0,0,0.00,0,0.00,1,245,1.57,2.16,1.79,0,4.40,0.00,65.60,14.91,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,149.20,0.00,0.00,0.00,4.00,8.60,0.00,42.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6996280,0,1179328,14.42,30276,478200,959416,11.74,777824,289544,1048,558900,42964,2056,4344,18156,0,0,0.00,0,0.00,1,243,1.45,2.13,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,143.60,0.00,0.00,0.00,0.00,7.80,0.00,33.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6996280,0,1179328,14.42,30276,478224,959416,11.74,777836,289564,1072,558900,42964,2056,4344,18156,0,0,0.00,0,0.00,1,243,1.33,2.09,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,38.14,0.00,1.20,0.10,0.10,0.00,0.10,0.00,0.00,60.36,8.60,590.00,612.20,0.00,0.00,0.00,5.60,6478.80,0.00,1834.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,6873988,0,1301620,15.92,30284,478316,1380056,16.88,899860,289652,1176,680968,42980,2192,5196,18156,0,0,0.00,0,0.00,5,278,1.47,2.11,1.78,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,9.80,10.80,1.93,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,94.70,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,2.80,12.00,1387.60,1119.60,0.00,0.00,0.80,252.80,6308.60,0.00,14785.20,0.00,0.00,0.00,0.00,3.80,0.20,3.60,1.60,505.60,6833016,0,1342592,16.42,30296,479380,1363036,16.67,939812,289788,1312,719976,43196,2240,5156,18156,0,0,0.00,0,0.00,6,285,1.43,2.09,1.77,0,3.80,1.60,505.60,133.47,0.01,1.89,1.47,0.56,92.20,84.00,198.48,8.28,0.00,0.00,0.00,0.02
2018-01-07 01:06:47,93.40,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,2.70,12.00,1620.20,1209.80,0.00,0.00,2.40,48.00,8108.40,0.00,16171.40,0.00,0.00,0.00,0.00,2.20,0.60,1.60,4.80,96.00,6770480,0,1405128,17.19,30308,480024,1413788,17.29,999572,292892,2340,782212,43504,2368,5456,18156,0,0,0.00,0,0.00,9,293,1.63,2.12,1.79,0,2.20,4.80,96.00,45.82,0.01,5.82,5.45,1.20,174.40,194.00,209.29,745.07,0.00,0.00,0.00,0.06
2018-01-07 01:06:52,94.99,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,1.30,6.00,1988.20,2142.60,0.00,0.00,0.00,29.60,3847.80,0.00,6709.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6673968,0,1501640,18.37,30320,497496,1462960,17.89,1086640,301444,20176,860428,43704,2552,5728,18156,0,0,0.00,0,0.00,7,298,2.38,2.27,1.84,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,1104.60,878.00,6741.58,1602.74,0.00,0.00,0.00,0.55
2018-01-07 01:06:57,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1850.80,1122.20,0.00,0.00,0.80,16.00,4666.40,0.00,2888.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,32.00,6582892,0,1592716,19.48,30332,527212,1495236,18.29,1160240,317584,50032,920392,44180,2568,5900,18156,0,0,0.00,0,0.00,5,307,2.51,2.30,1.85,0,0.80,1.60,32.00,42.00,0.00,0.00,0.00,0.00,97.80,135.60,8.30,817.43,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2818.00,1073.80,0.00,0.00,0.00,42.40,258.60,0.00,2133.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,84.80,6556256,0,1619352,19.81,30340,567420,1495236,18.29,1147816,355944,90088,906200,45240,2592,5884,18156,0,0,0.00,0,0.00,2,310,2.47,2.29,1.85,0,5.00,0.00,84.80,16.96,0.00,0.16,0.16,0.08,12.60,17.60,1.02,83.21,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,88.83,0.00,2.92,0.00,0.00,0.00,0.20,0.00,0.00,8.05,12.60,2393.80,1120.80,0.00,0.00,0.00,44.80,8240.80,0.00,22542.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,6790072,0,1385536,16.95,30352,553988,1363052,16.67,895856,375724,76732,687224,45020,2224,5104,18156,0,0,0.00,0,0.00,4,274,2.52,2.30,1.85,0,1.20,0.00,89.60,74.67,0.00,0.67,0.67,0.08,31.00,38.40,4.22,85.77,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.70,0.00,3.30,0.00,0.00,0.00,0.90,0.00,0.00,0.10,6.60,2214.60,2398.40,0.00,0.00,2.40,219.20,4973.40,0.00,6198.60,0.00,0.00,0.00,0.00,3.60,0.60,3.00,4.80,438.40,6613544,0,1562064,19.11,30364,568316,1424324,17.42,1047272,399928,93324,848600,45056,2448,5704,18156,0,0,0.00,0,0.00,7,292,2.79,2.37,1.88,0,3.60,4.80,438.40,123.11,0.03,7.33,1.78,0.64,999.00,1074.00,3400.02,5462.70,0.00,0.00,0.00,0.45
2018-01-07 01:07:17,97.10,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.00,2188.20,1613.40,0.00,0.00,0.00,237.60,1780.80,0.00,3357.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,475.20,6547228,0,1628380,19.92,30372,593932,1457652,17.83,1097040,415764,118528,888544,45232,2504,5832,18156,0,0,0.00,0,0.00,5,304,2.89,2.39,1.89,0,3.60,0.00,475.20,132.00,0.08,21.11,8.67,3.12,598.40,518.80,3200.51,1334.75,0.00,0.00,0.00,0.26
2018-01-07 01:07:22,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2462.00,1027.80,0.00,0.00,0.00,67.20,2382.00,0.00,1732.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,6480160,0,1695448,20.74,30380,623016,1473732,18.03,1134888,444140,147304,925848,45812,2576,5912,18156,0,0,0.00,0,0.00,3,309,2.82,2.39,1.89,0,1.40,0.00,134.40,96.00,0.00,0.00,0.00,0.00,18.20,28.80,1.60,164.72,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,54.10,0.00,2.23,0.30,0.10,0.00,0.10,0.00,0.00,43.16,5.60,2785.20,1711.00,0.00,0.00,0.00,7485.60,646.20,0.00,21164.80,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14971.20,6837756,0,1337852,16.36,30392,624808,945636,11.57,744704,478276,111864,567784,45912,2256,4432,18156,0,0,0.00,0,0.00,0,245,2.59,2.35,1.88,0,59.80,0.00,14971.20,250.35,1.87,31.33,0.40,2.40,18.80,28.60,1.96,85.37,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.00,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,99.50,0.00,247.40,231.20,0.00,0.00,0.00,7429.60,7.80,0.00,73.00,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14859.20,6837912,0,1337696,16.36,30404,624832,945636,11.57,744608,478268,74816,567640,45828,2072,4368,18156,0,0,0.00,0,0.00,0,245,2.39,2.31,1.87,0,59.00,0.00,14859.20,251.85,1.87,31.76,0.28,1.68,13.80,16.80,1.09,82.65,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.20,155.00,0.00,0.00,0.00,40.00,7.80,0.00,35.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,80.00,6837912,0,1337696,16.36,30412,624856,945636,11.57,744620,478284,74640,567640,45828,2072,4368,18156,0,0,0.00,0,0.00,0,245,2.20,2.27,1.86,0,5.80,0.00,80.00,13.79,0.00,0.00,0.00,0.00,5.00,6.20,0.37,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,236.73,149.10,0.00,0.00,0.00,68.66,11.18,0.00,137.92,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.33,6837964,0,1337644,16.36,30424,624836,945636,11.57,744692,478276,74452,567708,45828,2080,4368,18156,0,0,0.00,0,0.00,0,246,2.02,2.23,1.85,0,1.40,0.00,137.33,98.29,0.00,0.00,0.00,0.00,4.59,5.99,0.36,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,52.91,0.00,2.61,0.40,0.10,0.00,0.00,0.00,0.00,43.98,13.80,891.20,723.00,0.00,0.00,0.00,7503.20,8963.40,0.00,6627.20,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,15006.40,6740392,0,1435216,17.55,30436,559048,1334716,16.33,907216,412528,38012,730260,46252,2344,5316,18156,0,0,0.00,0,0.00,4,281,2.18,2.26,1.86,0,60.20,0.00,15006.40,249.28,2.04,33.87,0.39,2.32,21.80,21.40,73.87,2.48,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.70,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.80,1587.00,902.60,0.00,0.00,0.00,7458.40,2496.40,0.00,996.80,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14916.80,6410208,0,1765400,21.59,30444,559304,1532984,18.75,1229784,412768,1104,1058968,46452,2528,6116,18156,0,0,0.00,0,0.00,2,302,2.24,2.27,1.87,0,59.00,0.00,14916.80,252.83,2.26,38.24,0.53,3.12,16.00,20.40,8.67,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1309.60,784.80,0.00,0.00,0.00,7.20,44.80,0.00,263.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6403936,0,1771672,21.67,30452,569456,1532984,18.75,1242536,412784,11268,1055508,46452,2512,6140,18156,0,0,0.00,0,0.00,3,300,2.39,2.30,1.88,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.20,9.40,0.50,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,79.74,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,16.85,13.80,1109.20,777.80,0.00,0.00,0.00,14.40,10148.00,0.00,28980.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,6664184,0,1511424,18.49,30452,629204,1319820,16.14,982512,412592,70984,735440,47064,2336,5328,18156,0,0,0.00,0,0.00,3,280,2.51,2.33,1.89,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,16.40,17.00,2.60,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.49,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1515.80,971.80,0.00,0.00,0.00,132.80,4799.80,0.00,3202.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,265.60,6333228,0,1842380,22.54,30464,629468,1528000,18.69,1307700,413276,70872,1065140,47280,2512,6128,18156,0,0,0.00,0,0.00,3,300,2.47,2.33,1.89,0,1.60,0.00,265.60,166.00,0.00,0.00,0.00,0.00,22.60,28.80,4.41,89.84,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1178.20,823.00,0.00,0.00,0.00,244.80,47.00,0.00,535.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,489.60,6326880,0,1848728,22.61,30476,643012,1528000,18.69,1316656,414176,83232,1057712,47352,2512,6140,18156,0,0,0.00,0,0.00,3,300,2.52,2.34,1.90,0,10.60,0.00,489.60,46.19,0.00,0.00,0.00,0.00,22.00,31.60,1.67,177.66,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,81.44,0.00,3.11,0.50,0.00,0.00,0.20,0.00,0.00,14.74,13.80,1197.40,925.20,0.00,0.00,0.00,815.20,9650.00,0.00,28486.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1630.40,6579624,0,1595984,19.52,30484,699264,1368164,16.73,1058040,417800,135660,748176,49052,2336,5352,18156,0,0,0.00,0,0.00,5,280,2.63,2.37,1.91,0,8.80,0.00,1630.40,185.27,0.02,2.82,2.00,1.76,82.40,114.80,7.53,786.13,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,75.58,0.00,3.12,0.00,0.10,0.00,1.21,0.00,0.00,20.00,7.60,2234.20,2742.40,0.00,0.00,0.80,10525.60,5869.80,0.00,13404.40,0.00,0.00,0.00,0.00,100.00,0.20,99.80,1.60,21051.20,6459836,0,1715772,20.99,30500,698900,1445064,17.68,1126744,468880,84060,866216,49124,2592,5788,18156,0,0,0.00,0,0.00,0,310,2.42,2.33,1.90,0,100.00,1.60,21051.20,210.53,0.14,1.44,0.61,6.08,2430.20,2302.80,13518.79,10199.03,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.81,0.00,0.10,0.00,0.00,0.10,0.20,0.00,0.00,97.79,0.00,596.40,608.00,0.00,0.00,0.00,1792.80,22.00,0.00,1183.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,3585.60,6468628,0,1706980,20.88,30516,698936,1445064,17.68,1108852,477932,75120,857360,49096,2592,5768,18156,0,0,0.00,0,0.00,0,310,2.23,2.29,1.89,0,17.60,0.00,3585.60,203.73,0.03,1.64,0.77,1.36,177.40,247.40,184.26,1788.55,0.00,0.00,0.00,0.15
2018-01-07 01:08:32,51.76,0.00,1.61,0.30,0.00,0.00,0.10,0.00,0.00,46.23,1.60,617.80,655.00,0.00,0.00,0.00,7602.40,261.80,0.00,454.20,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15204.80,6395048,0,1780560,21.78,30528,769012,1445064,17.68,1180288,479612,107316,860584,50508,2448,5768,18156,0,0,0.00,0,0.00,6,300,2.21,2.28,1.89,0,61.00,0.00,15204.80,249.26,1.84,30.18,0.29,1.76,62.60,77.60,176.78,348.71,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1141.60,791.00,0.00,0.00,0.00,188.00,1015.00,0.00,1180.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,376.00,6385208,0,1790400,21.90,30536,770288,1445064,17.68,1186888,482444,107820,868560,50852,2608,5792,18156,0,0,0.00,0,0.00,3,312,2.19,2.28,1.89,0,2.40,0.00,376.00,156.67,0.01,3.67,3.00,0.72,32.00,51.20,2.47,346.59,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,84.85,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,12.04,14.60,1329.00,1022.80,0.00,0.00,0.00,226.40,10781.00,0.00,23362.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,452.80,6571360,0,1604248,19.62,30548,700544,1361680,16.66,1000752,484448,37360,754108,48984,2352,5424,18156,0,0,0.00,0,0.00,4,282,2.50,2.34,1.91,0,2.80,0.00,452.80,161.71,0.01,4.57,2.86,0.80,45.00,64.20,5.00,347.64,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.79,0.00,3.90,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.80,2257.20,3184.00,0.00,0.00,9.60,6960.00,1989.00,0.00,11295.40,0.00,0.00,0.00,0.00,62.40,0.60,61.80,19.20,13920.00,6425724,0,1749884,21.40,30576,750700,1428136,17.47,1087884,542604,56688,849296,49012,2440,5728,18156,0,0,0.00,0,0.00,3,295,2.46,2.33,1.91,0,62.40,19.20,13920.00,223.38,2.21,35.46,1.14,7.12,2587.80,2540.20,13829.47,12198.65,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1191.20,965.60,0.00,0.00,0.00,28.80,2093.60,0.00,1416.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,6371400,0,1804208,22.07,30584,768032,1428136,17.47,1134096,549540,74020,885400,49364,2600,5796,18156,0,0,0.00,0,0.00,2,311,2.42,2.33,1.91,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,97.80,166.60,7.28,1291.14,0.00,0.00,0.00,0.11
2018-01-07 01:08:57,24.50,0.00,1.10,0.30,0.00,0.00,0.00,0.00,0.00,74.10,5.20,786.60,531.20,0.00,0.00,0.00,103.20,788.00,0.00,20344.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,206.40,6767816,0,1407792,17.22,30596,698732,946272,11.57,740516,551196,4476,562400,46912,2072,4512,18156,0,0,0.00,0,0.00,1,246,2.23,2.29,1.90,0,2.00,0.00,206.40,103.20,0.01,4.80,2.40,0.48,30.60,37.80,2.63,175.86,0.00,0.00,0.00,0.01
