timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1188.20,854.80,0.00,0.00,0.00,99.20,109.40,0.00,343.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,198.40,6434732,0,1740876,21.29,31592,457544,1620064,19.82,1345716,281040,42088,1137884,44112,2520,6232,18156,0,0,0.00,0,0.00,3,301,2.24,2.17,1.74,0,1.20,0.00,198.40,165.33,0.01,6.67,6.00,0.72,14.00,20.80,1.13,82.57,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,92.29,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,4.10,14.40,1304.60,964.60,0.00,0.00,0.00,419.20,9843.60,0.00,30196.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,838.40,6738120,0,1437488,17.58,31604,480616,1451368,17.75,1040332,282368,63472,810512,43988,2376,5492,18156,0,0,0.00,0,0.00,4,284,2.54,2.24,1.77,0,5.20,0.00,838.40,161.23,0.00,0.62,0.46,0.24,48.60,62.60,5.26,328.58,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,81.53,0.00,3.11,0.10,0.00,0.00,0.50,0.00,0.00,14.76,12.20,1671.60,1923.60,0.00,0.00,0.00,1857.60,5988.40,0.00,17155.00,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,3715.20,6711892,0,1463716,17.90,31632,481764,1438960,17.60,1058864,291104,55636,836520,43916,2464,5556,18156,0,0,0.00,0,0.00,4,294,2.33,2.20,1.76,0,20.00,0.00,3715.20,185.76,0.03,1.32,0.72,1.44,605.20,553.80,3119.82,1703.79,0.00,0.00,0.00,0.26
2018-01-07 01:05:22,45.71,0.00,2.02,0.40,0.10,0.00,0.20,0.00,0.00,51.56,5.20,1129.60,1339.20,0.00,0.00,0.00,950.40,2756.40,0.00,3903.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1900.80,6636148,0,1539460,18.83,31644,482116,1501500,18.37,1129252,295948,51324,911452,44032,2608,5812,18156,0,0,0.00,0,0.00,0,312,2.15,2.16,1.75,0,10.20,0.00,1900.80,186.35,0.02,2.51,1.33,1.36,561.00,454.20,3287.48,886.94,0.00,0.00,0.00,0.27
2018-01-07 01:05:27,2.11,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,97.39,0.00,505.80,497.40,0.00,0.00,0.00,5034.40,13.80,0.00,323.20,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,10068.80,6636100,0,1539508,18.83,31652,482180,1501500,18.37,1128992,296372,26272,911560,44012,2608,5812,18156,0,0,0.00,0,0.00,1,312,1.97,2.13,1.74,0,48.60,0.00,10068.80,207.18,5.49,113.02,1.14,5.52,75.60,82.40,7.69,90.62,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,2.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.29,0.00,488.00,397.40,0.00,0.00,0.00,15.20,21.80,0.00,410.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,6635432,0,1540176,18.84,31660,482268,1501500,18.37,1129304,296408,26336,911792,44012,2608,5812,18156,0,0,0.00,0,0.00,0,312,1.82,2.09,1.73,0,1.40,0.00,30.40,21.71,0.00,0.57,0.57,0.08,47.60,51.80,4.97,7.30,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,423.00,305.00,0.00,0.00,0.00,16.80,35.80,0.00,232.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,6637540,0,1538068,18.81,31672,482304,1501500,18.37,1126744,296420,26396,909236,44012,2608,5812,18156,0,0,0.00,0,0.00,1,312,1.67,2.06,1.72,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,15.60,19.40,1.66,3.51,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.90,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.80,0.00,400.80,310.80,0.00,0.00,0.00,4898.40,49.00,0.00,58.40,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9796.80,6637176,0,1538432,18.82,31672,482324,1501500,18.37,1127508,296440,1956,909952,44020,2600,5812,18156,0,0,0.00,0,0.00,1,311,1.54,2.02,1.71,0,40.80,0.00,9796.80,240.12,1.42,34.80,0.37,1.52,9.80,13.80,1.10,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,433.80,333.40,0.00,0.00,0.00,125.60,13.40,0.00,851.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,251.20,6622700,0,1552908,18.99,31680,482356,1501500,18.37,1141884,296460,1504,924308,44024,2600,5840,18156,0,0,0.00,0,0.00,1,311,1.49,2.01,1.71,0,2.00,0.00,251.20,125.60,0.00,1.60,0.80,0.16,29.20,31.60,124.11,4.56,0.00,0.00,0.00,0.01
2018-01-07 01:05:52,1.41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,415.20,313.40,0.00,0.00,0.00,276.00,10.00,0.00,109.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,552.00,6622604,0,1553004,19.00,31688,482396,1501500,18.37,1141900,296484,264,924320,44040,2600,5840,18156,0,0,0.00,0,0.00,1,311,1.37,1.97,1.70,0,6.20,0.00,552.00,89.03,0.03,5.03,1.16,0.72,23.40,26.60,42.85,3.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,425.80,300.40,0.00,0.00,0.00,14.40,13.40,0.00,898.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6606284,0,1569324,19.20,31696,482424,1501500,18.37,1158344,296504,300,940728,44056,2600,5872,18156,0,0,0.00,0,0.00,1,311,1.27,1.94,1.69,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,15.40,19.60,1.65,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,1.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.20,444.60,343.00,0.00,0.00,0.00,36.80,14.00,0.00,112.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,73.60,6606104,0,1569504,19.20,31704,482456,1501500,18.37,1158424,296520,204,940804,44072,2608,5872,18156,0,0,0.00,0,0.00,1,312,1.16,1.91,1.68,0,3.60,0.00,73.60,20.44,0.00,0.00,0.00,0.00,24.00,40.80,2.24,181.60,0.00,0.00,0.00,0.01
2018-01-07 01:06:07,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,414.40,299.60,0.00,0.00,0.00,6.40,8.80,0.00,93.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6606020,0,1569588,19.20,31712,482488,1501500,18.37,1158392,296540,240,940736,44080,2600,5872,18156,0,0,0.00,0,0.00,1,311,1.07,1.88,1.67,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,17.80,21.60,1.83,14.12,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.80,0.00,0.20,1.21,0.00,0.00,0.00,0.00,0.00,97.79,0.00,407.40,279.00,0.00,0.00,0.00,13.60,9.60,0.00,70.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6605988,0,1569620,19.20,31720,482520,1501500,18.37,1158408,296564,264,940736,44084,2600,5872,18156,0,0,0.00,0,0.00,0,311,0.98,1.85,1.66,0,1.00,0.00,27.20,27.20,0.01,12.80,12.80,1.28,13.60,17.80,1.47,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.20,485.00,390.20,0.00,0.00,0.00,64.00,22.20,0.00,135.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,128.00,6605904,0,1569704,19.20,31728,482552,1501500,18.37,1158236,296580,120,940540,44084,2592,5872,18156,0,0,0.00,0,0.00,0,309,0.91,1.82,1.65,0,3.80,0.00,128.00,33.68,0.00,0.21,0.21,0.08,26.60,43.80,2.45,192.48,0.00,0.00,0.00,0.02
2018-01-07 01:06:22,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,411.80,293.00,0.00,0.00,0.00,8.80,8.80,0.00,84.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6605928,0,1569680,19.20,31736,482576,1501500,18.37,1158192,296592,164,940488,44084,2568,5872,18156,0,0,0.00,0,0.00,0,307,0.83,1.79,1.64,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,15.40,19.00,1.66,3.32,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,511.60,400.80,0.00,0.00,0.00,5.60,20.00,0.00,157.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6605864,0,1569744,19.20,31744,482616,1501500,18.37,1158228,296608,204,940500,44084,2568,5872,18156,0,0,0.00,0,0.00,0,307,0.77,1.76,1.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,35.40,33.60,177.69,4.69,0.00,0.00,0.00,0.01
2018-01-07 01:06:32,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,407.60,288.20,0.00,0.00,0.00,4.80,8.40,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6605912,0,1569696,19.20,31752,482640,1501500,18.37,1158256,296632,236,940516,44084,2568,5872,18156,0,0,0.00,0,0.00,1,307,0.70,1.73,1.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.60,17.80,1.47,3.54,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,432.20,327.80,0.00,0.00,0.00,0.00,13.20,0.00,120.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6605888,0,1569720,19.20,31752,482684,1501500,18.37,1158356,296656,276,940588,44084,2576,5872,18156,0,0,0.00,0,0.00,0,308,0.65,1.70,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.00,40.00,2.50,150.01,0.00,0.00,0.00,0.01
2018-01-07 01:06:42,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,516.40,424.00,0.00,0.00,0.00,6.40,12.20,0.00,216.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6605864,0,1569744,19.20,31760,482728,1501500,18.37,1158036,296992,320,940540,44084,2568,5872,18156,0,0,0.00,0,0.00,1,307,0.60,1.67,1.61,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,48.20,59.00,4.79,130.42,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,2.62,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,96.68,0.00,687.40,698.60,0.00,0.00,4.80,20.80,21.00,0.00,838.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,9.60,41.60,6606052,0,1569556,19.20,31768,482560,1501500,18.37,1153924,300448,372,940056,44084,2568,5872,18156,0,0,0.00,0,0.00,1,307,0.55,1.64,1.60,0,1.40,9.60,41.60,36.57,0.00,0.00,0.00,0.00,144.00,179.80,13.24,747.17,0.00,0.00,0.00,0.06
2018-01-07 01:06:52,89.99,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,7.01,2.80,1241.80,1189.00,0.00,0.00,0.00,79.20,3801.60,0.00,3094.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,158.40,6526340,0,1649268,20.17,31776,517912,1517528,18.56,1223996,310232,35896,984816,44664,2536,5964,18156,0,0,0.00,0,0.00,7,303,0.98,1.71,1.62,0,3.40,0.00,158.40,46.59,0.00,0.00,0.00,0.00,162.00,252.60,13.33,1798.24,0.00,0.00,0.00,0.15
2018-01-07 01:06:57,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2911.00,1102.40,0.00,0.00,0.00,17.60,314.80,0.00,2770.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,6513264,0,1662344,20.33,31784,552720,1517528,18.56,1200260,346584,71192,962504,45372,2584,5952,18156,0,0,0.00,0,0.00,2,309,1.23,1.75,1.64,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,59.20,92.60,4.68,654.32,0.00,0.00,0.00,0.05
2018-01-07 01:07:02,89.05,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,8.44,12.80,2982.00,911.00,0.00,0.00,0.00,4.80,4521.40,0.00,21124.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6818344,0,1357264,16.60,31792,555540,1379920,16.88,861180,381856,74420,655804,45336,2320,4996,18156,0,0,0.00,0,0.00,5,276,1.45,1.79,1.65,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,28.80,33.40,3.77,86.05,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1053.60,713.80,0.00,0.00,0.00,47.20,5912.60,0.00,2698.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,6615500,0,1560108,19.08,31804,555804,1459176,17.85,1062080,382592,74848,857080,45488,2416,5656,18156,0,0,0.00,0,0.00,4,288,1.81,1.86,1.67,0,0.80,0.00,94.40,118.00,0.01,16.00,16.00,1.28,16.20,28.80,1.61,143.84,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,94.29,0.00,4.30,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.00,2374.40,2691.20,0.00,0.00,1.60,15.20,1426.40,0.00,6370.20,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,30.40,6533536,0,1642072,20.09,31816,588224,1491608,18.24,1120852,405464,109368,906284,45720,2528,5812,18156,0,0,0.00,0,0.00,10,302,1.99,1.89,1.69,0,1.00,3.20,30.40,33.60,0.00,0.00,0.00,0.00,1375.60,1321.00,6762.13,4906.11,0.00,0.00,0.00,0.55
2018-01-07 01:07:17,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1911.00,1113.00,0.00,0.00,0.00,21.60,5766.80,0.00,4730.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6462528,0,1713080,20.95,31824,602224,1524616,18.65,1170256,425532,123996,961788,45936,2576,5948,18156,0,0,0.00,0,0.00,2,308,2.15,1.93,1.70,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,124.20,191.40,9.99,1388.56,0.00,0.00,0.00,0.11
2018-01-07 01:07:22,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2958.00,941.80,0.00,0.00,0.00,7.20,79.80,0.00,1444.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6415304,0,1760304,21.53,31832,648396,1524616,18.65,1173212,469512,170168,962628,47148,2600,5948,18156,0,0,0.00,0,0.00,2,310,2.14,1.93,1.70,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,13.40,17.80,1.02,82.47,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,27.16,0.00,1.41,5.43,0.10,0.00,0.10,0.00,0.00,65.79,5.60,1334.80,713.60,0.00,0.00,0.80,14908.00,653.00,0.00,20041.80,0.00,0.00,0.00,0.00,121.80,0.20,121.60,1.60,29816.00,6786192,0,1389416,16.99,31844,627320,1010804,12.36,790884,482116,74548,613832,46780,2080,4416,18156,0,0,0.00,0,0.00,0,246,1.97,1.90,1.69,0,121.80,1.60,29816.00,244.81,18.03,148.04,1.42,17.28,25.00,30.60,2.41,85.10,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,241.00,163.60,0.00,0.00,0.00,29.60,7.80,0.00,67.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6786324,0,1389284,16.99,31856,627340,1010804,12.36,790892,482128,74712,613832,46772,2080,4416,18156,0,0,0.00,0,0.00,0,246,1.81,1.87,1.68,0,0.80,0.00,59.20,74.00,0.02,27.00,14.00,1.12,12.80,16.40,0.97,82.08,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,146.40,0.00,0.00,0.00,3.20,8.20,0.00,33.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,6786332,0,1389276,16.99,31856,627364,1010804,12.36,790904,482148,74720,613832,46760,2080,4416,18156,0,0,0.00,0,0.00,0,246,1.66,1.84,1.67,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,154.80,0.00,0.00,0.00,109.60,7.80,0.00,3123.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,219.20,6848076,0,1327532,16.24,31868,565624,1010804,12.36,790760,420564,74268,613832,46728,2080,4416,18156,0,0,0.00,0,0.00,0,246,1.53,1.81,1.66,0,1.40,0.00,219.20,156.57,0.00,1.14,0.57,0.08,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,62.32,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,34.67,15.60,955.60,795.40,0.00,0.00,0.00,14860.00,9320.80,0.00,2725.60,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29720.00,6654564,0,1521044,18.60,31880,566148,1470532,17.99,983780,420936,976,806708,47264,2376,5492,18156,0,0,0.00,0,0.00,3,283,1.81,1.86,1.68,0,117.60,0.00,29720.00,252.72,6.84,58.16,0.60,7.04,21.80,20.20,73.89,2.41,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1663.00,820.40,0.00,0.00,0.00,24.80,2310.80,0.00,804.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6339072,0,1836536,22.46,31892,566404,1604028,19.62,1296680,421196,1236,1119588,47504,2536,6224,18156,0,0,0.00,0,0.00,2,303,2.06,1.91,1.70,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,15.40,19.80,8.40,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1096.80,707.80,0.00,0.00,0.00,13.60,42.60,0.00,419.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6331804,0,1843804,22.55,31900,581916,1604028,19.62,1305428,421224,16728,1112944,47456,2512,6212,18156,0,0,0.00,0,0.00,2,300,2.06,1.91,1.70,0,0.80,0.00,27.20,34.00,0.03,33.00,33.00,2.64,6.80,10.00,0.54,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,84.47,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,11.92,14.00,1224.40,900.20,0.00,0.00,0.00,112.80,9266.00,0.00,28505.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,225.60,6591956,0,1583652,19.37,31912,636304,1438376,17.59,1045732,421028,70876,798544,47648,2352,5464,18156,0,0,0.00,0,0.00,4,280,2.29,1.96,1.72,0,6.60,0.00,225.60,34.18,0.00,0.12,0.12,0.08,17.60,18.20,2.70,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1557.60,878.60,0.00,0.00,0.00,106.40,3771.40,0.00,2587.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,212.80,6263808,0,1911800,23.38,31924,636548,1616052,19.77,1371848,421696,70700,1125104,47908,2512,6236,18156,0,0,0.00,0,0.00,4,300,2.43,2.00,1.73,0,1.40,0.00,212.80,152.00,0.00,2.29,1.14,0.16,20.00,28.40,5.71,88.97,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1158.80,794.00,0.00,0.00,0.00,174.40,61.00,0.00,208.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,348.80,6239532,0,1936076,23.68,31924,661252,1644424,20.11,1394708,422608,94524,1124308,48336,2512,6236,18156,0,0,0.00,0,0.00,3,300,2.48,2.01,1.74,0,1.60,0.00,348.80,218.00,0.00,2.00,1.00,0.16,21.80,31.80,1.66,178.66,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,82.16,0.00,3.91,0.00,0.00,0.00,0.00,0.00,0.00,13.93,14.00,1167.40,936.00,0.00,0.00,0.00,884.80,9305.80,0.00,29408.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1769.60,6516600,0,1659008,20.29,31932,706404,1412536,17.28,1114160,426284,135384,802128,49480,2352,5484,18156,0,0,0.00,0,0.00,5,280,2.76,2.08,1.76,0,9.40,0.00,1769.60,188.26,0.01,1.19,0.51,0.48,82.60,116.40,7.55,790.03,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,64.35,0.00,3.02,0.00,0.00,0.00,1.11,0.00,0.00,31.52,7.60,1914.40,2713.00,0.00,0.00,0.80,11131.20,2671.60,0.00,11452.20,0.00,0.00,0.00,0.00,105.20,0.20,105.00,1.60,22262.40,6430900,0,1744708,21.34,31952,706776,1482436,18.13,1143424,481832,80476,886520,49808,2592,5792,18156,0,0,0.00,0,0.00,2,310,2.54,2.05,1.75,0,105.20,1.60,22262.40,211.63,0.23,2.18,0.90,9.44,2493.40,2362.60,13552.40,10902.71,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,510.80,509.40,0.00,0.00,0.00,1072.80,59.80,0.00,531.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2145.60,6430128,0,1745480,21.35,31964,706812,1482436,18.13,1138448,487120,75320,886796,49808,2592,5792,18156,0,0,0.00,0,0.00,1,310,2.33,2.01,1.74,0,10.60,0.00,2145.60,202.42,0.02,2.26,0.91,0.96,116.00,159.60,181.04,1077.43,0.00,0.00,0.00,0.09
2018-01-07 01:08:32,64.33,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,34.07,1.60,764.00,772.80,0.00,0.00,0.00,7467.20,238.00,0.00,358.60,0.00,0.00,0.00,0.00,66.80,0.00,66.80,0.00,14934.40,6355668,0,1819940,22.26,31972,777076,1482436,18.13,1209776,488840,108212,889580,51632,2512,5800,18156,0,0,0.00,0,0.00,7,300,2.63,2.08,1.77,0,66.80,0.00,14934.40,223.57,3.60,53.84,0.72,4.80,64.20,72.00,175.11,348.41,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1114.00,799.60,0.00,0.00,16.80,224.00,4193.80,0.20,2629.40,0.00,0.00,0.00,0.00,3.40,0.40,3.00,33.60,448.00,6313460,0,1862148,22.78,31980,778672,1516380,18.55,1248212,492012,108844,929588,51768,2608,5872,18156,0,0,0.00,0,0.00,2,312,2.58,2.08,1.77,0,3.40,33.60,448.00,141.65,0.00,0.71,0.24,0.08,40.40,56.60,3.96,349.13,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,70.67,0.00,3.00,0.00,0.10,0.00,0.00,0.00,0.00,26.23,14.00,1343.40,909.20,0.00,0.00,12.00,223.20,10285.00,0.00,23830.80,0.00,0.00,0.00,0.00,3.00,0.20,2.80,24.00,446.40,6519576,0,1656032,20.26,31992,708584,1454436,17.79,1043520,493820,37996,796836,49548,2352,5476,18156,0,0,0.00,0,0.00,5,280,2.69,2.11,1.78,0,3.00,24.00,446.40,156.80,0.52,173.07,35.47,10.64,45.00,65.80,4.90,348.56,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.10,0.00,4.00,0.00,0.00,0.00,1.90,0.00,0.00,0.00,7.60,2187.40,3091.80,0.00,0.00,16.00,7120.80,1972.40,0.00,11702.80,0.00,0.00,0.00,0.00,66.60,0.60,66.00,32.00,14241.60,6385204,0,1790404,21.90,32020,747908,1487848,18.20,1115968,555280,45540,891432,49608,2448,5792,18156,0,0,0.00,0,0.00,2,292,2.64,2.11,1.78,0,66.60,32.00,14241.60,214.32,4.82,72.43,2.49,16.56,2654.60,2654.60,13835.55,12812.03,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1153.20,825.00,0.00,0.00,0.80,75.20,2378.60,0.00,1856.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,150.40,6334424,0,1841184,22.52,32032,775884,1487848,18.20,1161856,559104,73268,913052,50404,2608,5836,18156,0,0,0.00,0,0.00,4,312,2.75,2.14,1.79,0,2.00,1.60,150.40,76.00,0.00,0.00,0.00,0.00,64.60,96.00,4.86,690.37,0.00,0.00,0.00,0.06
2018-01-07 01:08:57,41.87,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,56.73,5.00,901.00,571.60,0.00,0.00,0.00,44.80,621.40,0.00,19748.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,6717192,0,1458416,17.84,32044,707168,997912,12.21,779380,560960,4500,601128,48508,2080,4396,18156,0,0,0.00,0,0.00,1,246,2.53,2.10,1.78,0,1.20,0.00,89.60,74.67,0.00,2.00,1.33,0.16,26.60,37.40,2.37,173.70,0.00,0.00,0.00,0.01
