timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.50,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.00,1501.00,1040.40,0.00,0.00,0.00,104.00,1168.60,0.00,802.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,6423936,0,1751672,21.43,31332,453388,1682400,20.58,1355888,280296,33052,1151500,44380,2512,6344,18156,0,0,0.00,0,0.00,3,300,2.37,1.84,1.52,0,1.40,0.00,208.00,148.57,0.00,1.71,1.14,0.16,20.80,29.40,16.26,84.49,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,85.66,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,11.33,12.20,1209.80,915.20,0.00,0.00,0.00,384.00,7241.40,0.00,29329.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,768.00,6775768,0,1399840,17.12,31344,485452,1429440,17.48,1004160,281636,63536,768992,44044,2320,5348,18156,0,0,0.00,0,0.00,7,276,2.18,1.81,1.52,0,4.80,0.00,768.00,160.00,0.01,1.17,0.83,0.40,49.20,62.60,5.20,327.45,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,97.19,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,0.00,7.20,1398.40,1120.40,0.00,0.00,0.80,1787.20,5404.20,0.00,3486.20,0.00,0.00,0.00,0.00,18.60,0.20,18.40,1.60,3574.40,6440300,0,1735308,21.23,31372,485556,1629268,19.93,1330936,290108,55072,1104108,44252,2472,5824,18156,0,0,0.00,0,0.00,5,300,2.49,1.88,1.54,0,18.60,1.60,3574.40,192.26,0.03,1.46,0.95,1.76,164.20,241.20,18.82,1714.10,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,82.73,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,13.86,14.40,1498.80,1202.60,0.00,0.00,0.00,1214.40,9009.60,0.00,28039.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2428.80,6751744,0,1423864,17.42,31384,487056,1431452,17.51,1013948,295684,50792,791184,44172,2352,5448,18156,0,0,0.00,0,0.00,4,281,2.45,1.88,1.54,0,14.00,0.00,2428.80,173.49,0.02,1.26,0.74,1.04,195.80,243.20,18.85,1163.21,0.00,0.00,0.00,0.10
2018-01-07 01:05:27,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1196.20,772.80,0.00,0.00,0.00,187.20,2276.20,0.00,332.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,374.40,6431696,0,1743912,21.33,31396,487328,1645464,20.13,1333044,296340,50424,1110668,44276,2520,6244,18156,0,0,0.00,0,0.00,6,301,2.81,1.97,1.57,0,10.40,0.00,374.40,36.00,0.01,0.92,0.15,0.16,18.60,29.80,5.33,84.29,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,6.65,0.00,0.91,0.10,0.00,0.00,0.10,0.00,0.00,92.24,5.00,787.60,647.00,0.00,0.00,0.00,5075.20,630.80,0.00,25683.20,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10150.40,6926328,0,1249280,15.28,31396,488784,1053032,12.88,839100,296896,26412,615808,43740,2088,4476,18156,0,0,0.00,0,0.00,0,247,2.59,1.94,1.56,0,41.40,0.00,10150.40,245.18,4.74,114.61,3.07,12.72,119.00,127.40,12.40,186.51,0.00,0.00,0.00,0.02
2018-01-07 01:05:37,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.00,146.20,0.00,0.00,0.00,31.20,8.20,0.00,35.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,62.40,6926328,0,1249280,15.28,31408,488808,1053032,12.88,839112,296920,26456,615816,43740,2088,4476,18156,0,0,0.00,0,0.00,0,247,2.38,1.90,1.55,0,1.80,0.00,62.40,34.67,0.00,0.44,0.44,0.08,5.00,5.80,0.37,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,235.40,194.00,0.00,0.00,0.00,4901.60,9.60,0.00,36.80,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9803.20,6926392,0,1249216,15.28,31420,488828,1053032,12.88,839112,296920,2088,615816,43676,2088,4476,18156,0,0,0.00,0,0.00,1,247,2.19,1.87,1.55,0,40.00,0.00,9803.20,245.08,0.98,24.48,0.34,1.36,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,155.00,0.00,0.00,0.00,12.80,8.20,0.00,38.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,6926524,0,1249084,15.28,31428,488852,1053032,12.88,839056,296940,2100,615748,43676,2080,4476,18156,0,0,0.00,0,0.00,1,246,2.01,1.84,1.54,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,223.40,143.80,0.00,0.00,0.00,192.00,7.80,0.00,116.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,384.00,6925956,0,1249652,15.29,31436,488876,1053032,12.88,839508,296980,1204,616176,43676,2080,4476,18156,0,0,0.00,0,0.00,1,246,1.85,1.81,1.53,0,2.60,0.00,384.00,147.69,0.01,2.15,0.31,0.08,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.20,147.00,0.00,0.00,0.00,12.00,7.80,0.00,35.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,6925964,0,1249644,15.29,31444,488900,1053032,12.88,839516,297004,1224,616176,43676,2080,4476,18156,0,0,0.00,0,0.00,1,246,1.70,1.78,1.52,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,152.80,0.00,0.00,0.00,240.00,8.20,0.00,35.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,480.00,6925964,0,1249644,15.29,31452,488920,1053032,12.88,839528,297020,36,616176,43676,2080,4476,18156,0,0,0.00,0,0.00,1,246,1.57,1.75,1.51,0,7.20,0.00,480.00,66.67,0.02,2.22,0.11,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.60,142.80,0.00,0.00,0.00,7.20,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6925964,0,1249644,15.29,31460,488944,1053032,12.88,839540,297036,92,616176,43676,2080,4476,18156,0,0,0.00,0,0.00,1,246,1.44,1.72,1.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,74.02,0.00,2.92,0.00,0.10,0.00,0.10,0.00,0.00,22.86,9.60,871.20,1016.60,0.00,0.00,0.00,14.40,6540.40,0.00,15779.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,6925364,0,1250244,15.29,31460,489692,1039308,12.71,840508,297112,896,616396,43700,2288,4584,18156,0,0,0.00,0,0.00,1,246,1.57,1.74,1.51,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,52.60,44.40,195.72,4.73,0.00,0.00,0.00,0.02
2018-01-07 01:06:17,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.20,311.40,0.00,0.00,0.00,27.20,7.80,0.00,198.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,6925312,0,1250296,15.29,31472,489860,1039308,12.71,840424,297084,1136,616176,43496,2080,4476,18156,0,0,0.00,0,0.00,0,246,1.44,1.71,1.50,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,45.80,47.20,4.92,4.66,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,10.41,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,88.79,3.60,370.60,316.20,0.00,0.00,0.00,3.20,2409.20,0.00,491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6872304,0,1303304,15.94,31480,489936,1238372,15.15,894152,297128,1212,669884,43496,2184,4832,18156,0,0,0.00,0,0.00,3,260,1.33,1.68,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.20,8.00,1.05,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,67.68,0.00,1.72,0.10,0.10,0.00,0.00,0.00,0.00,30.40,6.00,916.60,1101.00,0.00,0.00,0.00,208.00,4552.00,0.00,15795.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,416.00,6926988,0,1248620,15.27,31492,490804,1041120,12.73,837356,298000,1228,613056,43612,2072,4476,18156,0,0,0.00,0,0.00,1,245,1.54,1.72,1.51,0,2.60,0.00,416.00,160.00,0.01,4.92,3.08,0.80,105.20,101.80,200.07,184.02,0.00,0.00,0.00,0.02
2018-01-07 01:06:32,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,99.90,0.00,232.80,154.00,0.00,0.00,0.00,32.00,8.20,0.00,45.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,64.00,6927256,0,1248352,15.27,31504,490832,1041120,12.73,837232,298012,1208,612920,43580,2056,4476,18156,0,0,0.00,0,0.00,1,243,1.42,1.69,1.50,0,2.60,0.00,64.00,24.62,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,148.60,0.00,0.00,0.00,33.60,7.80,0.00,32.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,6927256,0,1248352,15.27,31504,490856,1041120,12.73,837240,298040,1064,612920,43580,2056,4476,18156,0,0,0.00,0,0.00,1,243,1.30,1.67,1.49,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,60.83,0.00,2.42,0.00,0.00,0.00,0.00,0.00,0.00,36.76,10.80,771.20,805.00,0.00,0.00,0.00,16.00,8260.40,0.00,2846.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,6643440,0,1532168,18.74,31512,491060,1521588,18.61,1120056,298452,1276,896036,43904,2224,5640,18156,0,0,0.00,0,0.00,3,285,1.36,1.67,1.50,0,1.40,0.00,32.00,22.86,0.00,0.57,0.57,0.08,27.20,31.20,41.58,84.93,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,94.00,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,2.50,11.60,1371.60,1202.20,0.00,0.00,2.40,222.40,8761.40,0.00,17568.40,0.00,0.00,0.00,0.00,4.00,0.60,3.40,4.80,444.80,6713472,0,1462136,17.88,31524,491516,1474960,18.04,1046316,301712,1472,825032,44024,2360,5580,18156,0,0,0.00,0,0.00,3,293,1.57,1.71,1.51,0,4.00,4.80,444.80,112.40,0.01,1.80,0.40,0.16,166.80,189.00,171.61,743.09,0.00,0.00,0.00,0.06
2018-01-07 01:06:52,95.50,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.20,5.40,2135.40,2161.40,0.00,0.00,0.00,33.60,3146.80,0.00,6208.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,6608564,0,1567044,19.17,31536,510920,1526628,18.67,1141408,310508,21300,909620,44576,2480,5880,18156,0,0,0.00,0,0.00,4,298,1.68,1.73,1.52,0,0.80,0.00,67.20,84.00,0.01,18.00,9.00,0.72,1087.40,887.60,6734.51,1688.80,0.00,0.00,0.00,0.55
2018-01-07 01:06:57,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,1815.40,983.00,0.00,0.00,0.00,20.00,4610.40,0.00,4134.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,6546408,0,1629200,19.93,31548,537720,1542812,18.87,1187868,324916,48208,943768,45024,2560,5992,18156,0,0,0.00,0,0.00,4,307,1.95,1.79,1.54,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,78.80,105.20,6.76,655.38,0.00,0.00,0.00,0.05
2018-01-07 01:07:02,97.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.80,3095.20,772.00,0.00,0.00,0.00,13.60,533.80,0.00,2500.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6518700,0,1656908,20.27,31556,581740,1542812,18.87,1173120,366988,92236,927108,46112,2592,5952,18156,0,0,0.00,0,0.00,2,310,2.03,1.81,1.54,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,9.80,18.20,0.84,83.22,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,86.76,0.00,4.01,0.00,0.10,0.00,0.10,0.00,0.00,9.03,13.80,2088.60,1105.00,0.00,0.00,0.00,58.40,8783.80,0.00,20698.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,116.80,6670788,0,1504820,18.41,31568,565540,1459172,17.85,1005252,383864,75892,792132,45784,2344,5476,18156,0,0,0.00,0,0.00,7,279,2.11,1.83,1.55,0,5.20,0.00,116.80,22.46,0.00,0.00,0.00,0.00,29.80,35.60,4.03,85.78,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,96.70,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,8.00,2008.60,2223.20,0.00,0.00,2.40,253.60,4268.60,0.00,6592.40,0.00,0.00,0.00,0.00,3.80,0.60,3.20,4.80,507.20,6557612,0,1617996,19.79,31580,576176,1536904,18.80,1095448,407196,89912,895028,45772,2424,5808,18156,0,0,0.00,0,0.00,4,300,2.90,2.00,1.61,0,3.80,4.80,507.20,134.74,0.00,1.05,0.21,0.08,963.20,1102.00,3407.32,5468.98,0.00,0.00,0.00,0.45
2018-01-07 01:07:17,96.40,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,3.00,1958.00,1600.80,0.00,0.00,0.80,31.20,4929.00,0.00,5519.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,62.40,6473220,0,1702388,20.82,31592,600784,1553324,19.00,1166140,419012,115188,952816,45836,2552,5940,18156,0,0,0.00,0,0.00,5,306,3.07,2.04,1.63,0,1.40,1.60,62.40,45.71,0.01,4.00,4.00,0.56,600.80,522.40,3370.30,1416.16,0.00,0.00,0.00,0.28
2018-01-07 01:07:22,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2826.40,1265.60,0.00,0.00,0.00,4209.60,1263.60,0.00,2884.40,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,8419.20,6446332,0,1729276,21.15,31600,637120,1553324,19.00,1158484,453616,130704,943976,46712,2592,5980,18156,0,0,0.00,0,0.00,3,311,2.99,2.04,1.63,0,34.20,0.00,8419.20,246.18,5.12,149.73,1.10,3.76,14.40,19.80,1.22,83.31,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,57.55,0.00,2.21,8.95,0.10,0.00,0.30,0.00,0.00,30.89,5.20,2580.20,1551.00,0.00,0.00,0.00,31065.60,728.60,0.00,19542.60,0.00,0.00,0.00,0.00,257.80,0.00,257.80,0.00,62131.20,6772184,0,1403424,17.17,31608,634788,1039896,12.72,803160,484168,7592,620932,46656,2072,4492,18156,0,0,0.00,0,0.00,1,245,2.91,2.04,1.63,0,257.80,0.00,62131.20,241.01,48.96,189.91,1.42,36.48,27.40,32.60,2.56,85.21,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.20,170.00,0.00,0.00,11.20,32.00,8.00,0.00,71.40,0.00,0.00,0.00,0.00,1.60,0.80,0.80,22.40,64.00,6772216,0,1403392,17.17,31620,634872,1039896,12.72,803176,484248,7772,620932,46624,2072,4492,18156,0,0,0.00,0,0.00,1,245,2.67,2.01,1.62,0,1.60,22.40,64.00,54.00,0.00,0.00,0.00,0.00,13.00,17.00,1.04,82.47,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,271.60,206.00,0.00,0.00,0.00,0.00,20.00,0.00,68.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6772136,0,1403472,17.17,31620,634896,1039896,12.72,803232,484248,7796,621000,46584,2072,4492,18156,0,0,0.00,0,0.00,0,246,2.46,1.98,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,11.60,4.65,8.99,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,2.20,263.00,182.20,0.00,0.00,0.00,14.40,702.00,0.00,3484.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6836644,0,1338964,16.38,31632,570272,1039896,12.72,803084,420012,7864,620932,46584,2072,4492,18156,0,0,0.00,0,0.00,0,245,2.26,1.94,1.60,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,5.40,6.80,0.46,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,63.76,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,33.33,16.00,1025.40,746.20,0.00,0.00,0.00,52.80,9701.80,0.00,3151.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,6643564,0,1532044,18.74,31644,570860,1497360,18.31,995688,420260,8540,813452,46992,2360,5488,18156,0,0,0.00,0,0.00,3,283,2.24,1.94,1.60,0,0.80,0.00,105.60,132.00,0.04,46.00,23.00,1.84,24.80,23.20,74.13,2.67,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,96.69,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,0.50,7.40,1421.80,997.00,0.00,0.00,0.00,22.40,4213.60,0.00,1707.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,6308316,0,1867292,22.84,31656,571116,1634792,20.00,1323208,420512,8804,1147184,47216,2600,6300,18156,0,0,0.00,0,0.00,2,311,2.22,1.95,1.61,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,28.80,30.80,4.42,27.64,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1131.60,1022.20,0.00,0.00,0.00,1529.60,46.80,0.00,474.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3059.20,6306532,0,1869076,22.86,31664,579932,1634792,20.00,1330732,420524,10088,1140000,47288,2512,6324,18156,0,0,0.00,0,0.00,5,300,2.20,1.95,1.61,0,14.40,0.00,3059.20,212.44,0.13,9.33,0.44,0.64,11.40,12.60,0.87,5.67,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,83.62,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,12.66,12.40,1174.20,953.80,0.00,0.00,0.00,116.80,8691.20,0.00,28461.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,233.60,6580380,0,1595228,19.51,31676,641004,1486696,18.18,1056828,420332,70884,804532,48032,2328,5488,18156,0,0,0.00,0,0.00,7,279,2.27,1.96,1.62,0,8.20,0.00,233.60,28.49,0.00,0.59,0.59,0.48,18.00,18.40,2.80,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1556.40,900.80,0.00,0.00,0.00,104.00,3926.60,0.00,2440.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,6251176,0,1924432,23.54,31688,641268,1639248,20.05,1384584,421012,70720,1132656,48160,2536,6292,18156,0,0,0.00,0,0.00,4,303,2.57,2.03,1.64,0,1.40,0.00,208.00,148.57,0.00,0.00,0.00,0.00,24.20,31.20,3.95,92.94,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1187.80,891.00,0.00,0.00,0.00,195.20,54.40,0.00,238.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,390.40,6205436,0,1970172,24.10,31696,670996,1667596,20.40,1428592,421912,99552,1147680,48760,2504,6324,18156,0,0,0.00,0,0.00,3,298,2.52,2.03,1.64,0,2.80,0.00,390.40,139.43,0.00,1.71,0.57,0.16,24.20,31.60,1.80,178.39,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,94.80,0.00,4.60,0.00,0.00,0.00,0.10,0.00,0.00,0.50,14.40,1249.00,1021.20,0.00,0.00,0.00,910.40,9769.60,0.00,29837.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1820.80,6505964,0,1669644,20.42,31708,711116,1461284,17.87,1123748,425600,135460,806520,49824,2352,5576,18156,0,0,0.00,0,0.00,5,282,2.64,2.06,1.65,0,9.40,0.00,1820.80,193.70,0.02,1.79,0.68,0.64,79.40,117.80,7.50,789.48,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,64.24,0.00,3.23,0.51,0.10,0.00,0.71,0.00,0.00,31.21,7.00,2067.20,3269.00,0.00,0.00,0.00,11168.80,3938.80,0.00,13282.40,0.00,0.00,0.00,0.00,105.60,0.00,105.60,0.00,22337.60,6398016,0,1777592,21.74,31736,711136,1515872,18.54,1176952,480892,80328,914972,49940,2584,5904,18156,0,0,0.00,0,0.00,0,309,2.51,2.05,1.65,0,105.60,0.00,22337.60,211.53,0.21,2.02,0.77,8.08,2508.20,2420.00,13560.29,10977.96,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,516.40,510.20,0.00,0.00,0.00,1035.20,58.40,0.00,510.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2070.40,6397508,0,1778100,21.75,31748,711168,1515872,18.54,1172128,486164,75216,915416,49944,2584,5904,18156,0,0,0.00,0,0.00,0,309,2.31,2.01,1.64,0,10.60,0.00,2070.40,195.32,0.01,1.21,0.45,0.48,118.40,153.40,180.91,1032.47,0.00,0.00,0.00,0.08
2018-01-07 01:08:32,55.91,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,41.88,1.60,658.60,684.00,0.00,0.00,0.00,7415.20,225.20,0.00,347.20,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14830.40,6322924,0,1852684,22.66,31748,781392,1515872,18.54,1243088,487912,108376,917972,51728,2440,5904,18156,0,0,0.00,0,0.00,7,299,2.52,2.06,1.66,0,59.40,0.00,14830.40,249.67,4.86,81.80,1.29,7.68,62.00,78.60,174.35,349.10,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1096.60,755.80,0.00,0.00,0.00,271.20,2084.40,0.00,1057.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,542.40,6289616,0,1885992,23.07,31756,782816,1515872,18.54,1272972,490680,108524,949272,51796,2600,5964,18156,0,0,0.00,0,0.00,3,311,2.64,2.09,1.67,0,11.00,0.00,542.40,49.31,0.02,1.38,0.29,0.32,26.00,50.80,2.08,347.16,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,74.45,0.00,3.82,0.00,0.00,0.00,0.10,0.00,0.00,21.63,13.00,1271.00,945.40,0.00,0.00,0.00,198.40,9041.00,0.00,23320.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,396.80,6511980,0,1663628,20.35,31764,712792,1448640,17.72,1052008,492744,37816,800140,49748,2344,5512,18156,0,0,0.00,0,0.00,7,279,2.67,2.11,1.68,0,2.40,0.00,396.80,165.33,0.00,1.67,1.00,0.24,49.20,63.40,5.30,347.54,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.30,0.00,4.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,8.00,2198.40,3120.40,0.00,0.00,9.60,7111.20,3619.20,0.00,12931.40,0.00,0.00,0.00,0.00,65.60,1.00,64.60,19.20,14222.40,6376212,0,1799396,22.01,31796,737732,1519512,18.59,1126376,553244,31732,910492,49472,2512,5884,18156,0,0,0.00,0,0.00,4,291,3.10,2.21,1.71,0,65.60,19.20,14222.40,217.10,1.48,22.63,1.27,8.32,2663.80,2636.40,13824.44,12797.77,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1085.20,797.80,0.00,0.00,0.00,79.20,953.40,0.00,712.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,6316816,0,1858792,22.74,31808,779280,1519512,18.59,1180356,557140,73204,926476,50524,2584,5908,18156,0,0,0.00,0,0.00,6,311,3.25,2.25,1.73,0,1.60,0.00,158.40,99.00,0.00,0.00,0.00,0.00,66.80,94.00,4.99,685.55,0.00,0.00,0.00,0.06
2018-01-07 01:08:57,43.53,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,55.37,5.00,935.40,630.80,0.00,0.00,0.00,32.80,1147.00,0.00,19945.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,6694328,0,1481280,18.12,31816,710576,1031476,12.62,804432,559012,4424,621044,48488,2072,4492,18156,0,0,0.00,0,0.00,1,245,2.99,2.22,1.72,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,30.80,38.00,2.65,175.29,0.00,0.00,0.00,0.01
