timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,1388.20,1009.80,0.00,0.00,0.00,103.20,494.60,0.00,289.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,206.40,6462392,0,1713216,20.96,31244,450028,1683484,20.59,1318952,279836,35972,1117660,43760,2520,6284,18156,0,0,0.00,0,0.00,3,301,2.44,2.21,1.65,0,1.40,0.00,206.40,147.43,0.00,2.29,1.14,0.16,17.60,25.60,6.40,83.75,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,83.95,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,12.14,14.00,1859.60,909.40,0.00,0.00,0.00,353.60,9523.20,0.00,28956.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,707.20,6765120,0,1410488,17.25,31252,479168,1445864,17.69,1016664,281188,63680,787424,43584,2344,5480,18156,0,0,0.00,0,0.00,4,280,2.65,2.26,1.67,0,4.40,0.00,707.20,160.73,0.01,1.27,0.73,0.32,48.60,62.20,5.14,328.24,0.00,0.00,0.00,0.03
2018-01-07 01:05:17,96.30,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1427.00,1116.20,0.00,0.00,0.00,1812.00,2251.40,0.00,984.20,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,3624.00,6451264,0,1724344,21.09,31272,480920,1656544,20.26,1320612,289844,56592,1098336,43780,2512,6272,18156,0,0,0.00,0,0.00,4,299,2.67,2.27,1.67,0,18.60,0.00,3624.00,194.84,0.05,2.58,1.33,2.48,159.20,242.60,21.20,1711.29,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,80.72,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,15.96,15.40,1441.80,1145.40,0.00,0.00,0.00,1383.20,10845.40,0.00,29265.20,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,2766.40,6740036,0,1435572,17.56,31284,481020,1522156,18.62,1025972,296312,49984,809980,43716,2360,5556,18156,0,0,0.00,0,0.00,7,285,2.78,2.30,1.69,0,15.20,0.00,2766.40,182.00,0.11,7.42,2.05,3.12,174.60,239.00,16.60,1335.99,0.00,0.00,0.00,0.11
2018-01-07 01:05:27,83.67,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,13.33,10.00,1518.80,982.20,0.00,0.00,0.00,5048.00,2416.00,0.00,26151.00,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,10096.00,6945768,0,1229840,15.04,31296,482656,1055452,12.91,820736,296648,26616,603408,43580,2400,4488,18156,0,0,0.00,0,0.00,1,247,3.04,2.36,1.71,0,49.80,0.00,10096.00,202.73,1.39,27.90,0.35,1.76,79.40,89.00,13.27,89.38,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.20,273.60,0.00,0.00,0.00,67.20,8.20,0.00,156.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,6945936,0,1229672,15.04,31308,482688,1055452,12.91,820600,296620,26476,603224,43208,2088,4488,18156,0,0,0.00,0,0.00,1,247,2.79,2.32,1.70,0,2.00,0.00,134.40,67.20,0.00,0.00,0.00,0.00,33.20,34.60,3.47,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,145.00,0.00,0.00,0.00,4.00,8.20,0.00,34.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,8.00,6945936,0,1229672,15.04,31308,482712,1055452,12.91,820620,296632,26484,603232,43208,2088,4488,18156,0,0,0.00,0,0.00,1,247,2.57,2.28,1.69,0,1.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.20,196.40,0.00,0.00,0.00,4899.20,9.00,0.00,41.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9798.40,6945976,0,1229632,15.04,31320,482732,1055452,12.91,820564,296652,2092,603164,43168,2080,4488,18156,0,0,0.00,0,0.00,0,246,2.36,2.25,1.68,0,39.40,0.00,9798.40,248.69,1.20,30.54,0.32,1.28,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.00,148.60,0.00,0.00,0.00,12.00,7.80,0.00,36.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,6946100,0,1229508,15.04,31328,482756,1055452,12.91,820576,296672,2108,603164,43168,2080,4488,18156,0,0,0.00,0,0.00,0,246,2.18,2.21,1.67,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,139.60,0.00,0.00,0.00,14.40,7.80,0.00,34.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,28.80,6946108,0,1229500,15.04,31336,482780,1055452,12.91,820588,296692,2088,603164,43160,2080,4488,18156,0,0,0.00,0,0.00,0,246,2.00,2.17,1.66,0,1.60,0.00,28.80,18.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,228.20,145.80,0.00,0.00,0.00,13.60,8.40,0.00,34.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,6945968,0,1229640,15.04,31344,482804,1055452,12.91,820596,296716,2108,603164,43160,2080,4488,18156,0,0,0.00,0,0.00,0,246,1.84,2.14,1.65,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,63.43,0.00,2.30,0.10,0.00,0.00,0.00,0.00,0.00,34.17,7.00,648.60,817.00,0.00,0.00,0.00,393.60,5858.00,0.00,2135.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,787.20,6692700,0,1482908,18.14,31352,482976,1341168,16.40,1072784,296912,396,855368,43400,2248,5328,18156,0,0,0.00,0,0.00,4,272,1.93,2.15,1.66,0,9.40,0.00,787.20,83.74,0.02,2.04,0.17,0.16,33.20,23.20,183.52,2.60,0.00,0.00,0.00,0.02
2018-01-07 01:06:07,11.74,0.00,0.50,0.90,0.10,0.00,0.10,0.00,0.00,86.66,2.60,515.80,507.00,0.00,0.00,0.00,72.80,509.80,0.00,13362.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,6944628,0,1230980,15.06,31364,483716,1043704,12.77,821500,296764,1084,603184,43120,2080,4488,18156,0,0,0.00,0,0.00,1,246,1.78,2.11,1.65,0,1.60,0.00,145.60,91.00,0.02,12.00,6.00,0.96,64.00,66.00,17.56,6.57,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,148.80,0.00,0.00,0.00,8.00,8.40,0.00,36.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6944644,0,1230964,15.06,31372,483740,1043704,12.77,821512,296784,1108,603184,43120,2080,4488,18156,0,0,0.00,0,0.00,1,246,1.64,2.08,1.64,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,5.20,6.40,0.39,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,72.74,0.00,2.52,0.00,0.00,0.00,0.00,0.00,0.00,24.75,9.60,834.00,1056.60,0.00,0.00,0.00,36.80,7641.60,0.00,17043.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,6943712,0,1231896,15.07,31380,484664,1055284,12.91,822572,296864,2088,603372,43072,2288,4564,18156,0,0,0.00,0,0.00,1,246,1.75,2.09,1.65,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,57.20,47.60,196.17,5.02,0.00,0.00,0.00,0.02
2018-01-07 01:06:22,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,336.40,289.60,0.00,0.00,0.00,27.20,8.20,0.00,173.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,6943760,0,1231848,15.07,31392,484680,1055284,12.91,822368,296828,2084,603124,43132,2072,4488,18156,0,0,0.00,0,0.00,1,245,1.61,2.06,1.64,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,38.40,39.60,4.18,3.97,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.40,232.40,0.00,0.00,0.00,4.00,19.20,0.00,454.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6933708,0,1241900,15.19,31392,484704,1055284,12.91,832472,296840,2104,613216,43084,2056,4508,18156,0,0,0.00,0,0.00,1,243,1.48,2.03,1.63,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,152.60,0.00,0.00,0.00,42.40,8.20,0.00,35.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,84.80,6933832,0,1241776,15.19,31400,484728,1055284,12.91,832484,296860,1928,613216,43084,2056,4508,18156,0,0,0.00,0,0.00,1,243,1.36,1.99,1.62,0,5.80,0.00,84.80,14.62,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,78.84,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,17.95,12.60,941.60,1008.60,0.00,0.00,0.00,211.20,9038.40,0.00,3513.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,422.40,6642660,0,1532948,18.75,31408,485628,1525580,18.66,1122876,296960,2132,902788,43180,2264,5576,18156,0,0,0.00,0,0.00,3,276,1.33,1.97,1.62,0,2.80,0.00,422.40,150.86,0.01,4.86,2.00,0.56,50.40,37.60,195.27,4.22,0.00,0.00,0.00,0.02
2018-01-07 01:06:42,93.09,0.00,3.11,0.10,0.00,0.00,0.00,0.00,0.00,3.71,9.00,1187.40,998.60,0.00,0.00,0.80,80.00,8974.60,0.00,17098.40,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,160.00,6587816,0,1587792,19.42,31420,485952,1550132,18.96,1175668,297492,2312,955784,43668,2400,5868,18156,0,0,0.00,0,0.00,5,290,1.62,2.03,1.64,0,1.80,1.60,160.00,89.78,0.00,0.44,0.44,0.08,83.20,78.60,162.70,88.29,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,95.60,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.50,15.40,1683.60,1287.40,0.00,0.00,0.80,52.80,9354.80,0.00,28888.40,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,105.60,6806704,0,1368904,16.74,31432,487416,1445696,17.68,955060,301024,3976,737344,43544,2400,5432,18156,0,0,0.00,0,0.00,4,277,1.97,2.09,1.66,0,2.20,1.60,105.60,48.73,0.00,0.73,0.73,0.16,220.40,253.60,245.70,828.30,0.00,0.00,0.00,0.07
2018-01-07 01:06:52,96.39,0.00,3.01,0.10,0.00,0.00,0.40,0.00,0.00,0.10,5.40,1762.40,1749.60,0.00,0.00,0.00,391.20,4258.00,0.00,5268.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,782.40,6667076,0,1508532,18.45,31444,495976,1535592,18.78,1085388,310036,11536,868100,43816,2416,5796,18156,0,0,0.00,0,0.00,4,289,2.38,2.17,1.69,0,4.20,0.00,782.40,186.29,0.02,4.00,1.71,0.72,667.20,602.60,3379.36,1851.57,0.00,0.00,0.00,0.28
2018-01-07 01:06:57,96.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.80,1726.80,1533.00,0.00,0.00,0.80,20.80,3248.80,0.00,4012.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,41.60,6579792,0,1595816,19.52,31456,522208,1568872,19.19,1164880,314824,38160,926064,44608,2536,5936,18156,0,0,0.00,0,0.00,7,305,2.75,2.25,1.72,0,1.00,1.60,41.60,43.20,0.00,0.80,0.80,0.08,539.40,434.60,3369.35,762.37,0.00,0.00,0.00,0.28
2018-01-07 01:07:02,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2767.40,1107.00,0.00,0.00,0.00,12.00,2596.60,0.00,2889.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6531980,0,1643628,20.10,31464,554980,1584912,19.39,1181380,345968,70944,941552,45148,2584,6012,18156,0,0,0.00,0,0.00,3,310,2.85,2.28,1.73,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,12.60,17.40,1.06,83.66,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,93.69,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,3.61,6.60,3096.80,1083.20,0.00,0.00,0.00,66.40,2950.00,0.00,10723.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,132.80,6609224,0,1566384,19.16,31472,576576,1509960,18.47,1067648,382936,92320,842940,45716,2448,5688,18156,0,0,0.00,0,0.00,5,292,2.78,2.28,1.73,0,8.00,0.00,132.80,16.60,0.00,0.40,0.30,0.24,21.40,27.40,2.52,84.07,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.09,0.00,4.11,0.00,0.00,0.00,0.70,0.00,0.00,0.10,12.20,2504.00,2180.60,0.00,0.00,4.80,408.00,8219.80,0.00,15568.40,0.00,0.00,0.00,0.00,6.40,1.20,5.20,9.60,816.00,6612360,0,1563248,19.12,31484,557536,1523892,18.64,1038652,409044,75244,858700,45372,2376,5684,18156,0,0,0.00,0,0.00,11,296,2.88,2.31,1.75,0,6.40,9.60,816.00,129.00,0.02,2.62,1.12,0.72,785.00,967.60,1582.45,5712.13,0.00,0.00,0.00,0.47
2018-01-07 01:07:17,95.70,0.00,3.40,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.00,1670.20,1743.60,0.00,0.00,0.80,56.00,3097.40,0.00,4508.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,112.00,6505992,0,1669616,20.42,31496,592208,1556688,19.04,1137308,416140,109980,929916,45620,2496,5928,18156,0,0,0.00,0,0.00,6,299,3.21,2.38,1.77,0,1.80,1.60,112.00,63.11,0.00,0.00,0.00,0.00,840.80,669.20,5207.57,1270.21,0.00,0.00,0.00,0.43
2018-01-07 01:07:22,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2089.40,1106.80,0.00,0.00,0.00,17.60,5330.60,0.00,5296.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6468384,0,1707224,20.88,31504,609464,1572804,19.24,1156700,433376,127232,949212,45996,2568,6040,18156,0,0,0.00,0,0.00,3,308,3.27,2.41,1.79,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,22.00,32.80,1.99,166.78,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,94.29,0.00,2.10,0.00,0.10,0.00,0.30,0.00,0.00,3.20,3.40,3205.40,1264.40,0.00,0.00,0.00,115.20,385.20,0.00,10727.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,230.40,6609192,0,1566416,19.16,31512,637352,1311788,16.05,974044,475920,154640,781416,46896,2592,5400,18156,0,0,0.00,0,0.00,2,278,3.17,2.40,1.79,0,2.00,0.00,230.40,115.20,0.00,0.40,0.40,0.08,20.60,26.00,1.91,84.92,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,14.63,0.00,0.91,2.62,0.00,0.00,0.10,0.00,0.00,81.74,2.80,1032.20,856.20,0.00,0.00,0.00,14840.80,342.60,0.00,10026.60,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29681.60,6785972,0,1389636,17.00,31524,631624,1055924,12.92,786736,486736,74888,610324,46428,2072,4504,18156,0,0,0.00,0,0.00,1,245,2.92,2.36,1.78,0,117.20,0.00,29681.60,253.26,8.00,68.30,0.59,6.96,18.20,22.80,1.67,83.76,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.60,155.40,0.00,0.00,0.00,56.00,7.80,0.00,32.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,112.00,6785988,0,1389620,17.00,31536,631648,1055924,12.92,786748,486752,74704,610324,46428,2072,4504,18156,0,0,0.00,0,0.00,1,245,2.68,2.32,1.77,0,7.00,0.00,112.00,16.00,0.00,0.11,0.11,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.30,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,241.20,155.40,0.00,0.00,0.00,18.40,9.60,0.00,3422.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,6853564,0,1322044,16.17,31548,564100,1055924,12.92,786640,419376,74744,610324,46368,2072,4504,18156,0,0,0.00,0,0.00,1,245,2.47,2.29,1.76,0,1.20,0.00,36.80,30.67,0.01,5.33,5.33,0.64,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,64.86,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,32.63,16.00,1006.20,715.20,0.00,0.00,0.00,104.00,9456.80,0.00,3017.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,208.00,6661584,0,1514024,18.52,31560,564560,1471236,18.00,978424,419756,75252,802060,46676,2360,5512,18156,0,0,0.00,0,0.00,5,283,2.83,2.36,1.79,0,1.80,0.00,208.00,115.56,0.00,0.44,0.44,0.08,23.80,22.20,74.07,2.60,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1551.80,890.60,0.00,0.00,0.00,14907.20,3016.20,0.00,1218.60,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29814.40,6338908,0,1836700,22.47,31572,564816,1646928,20.14,1299000,420000,1116,1122612,47016,2536,6288,18156,0,0,0.00,0,0.00,5,303,3.00,2.41,1.80,0,118.00,0.00,29814.40,252.66,6.26,53.08,0.60,7.04,14.60,18.80,9.06,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1154.60,669.40,0.00,0.00,0.00,13.60,48.80,0.00,406.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6323912,0,1851696,22.65,31580,586664,1646928,20.14,1314320,420024,22960,1116308,47016,2504,6300,18156,0,0,0.00,0,0.00,3,299,3.08,2.43,1.82,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,6.60,10.00,0.53,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,82.75,0.00,4.11,0.00,0.00,0.00,0.00,0.00,0.00,13.14,14.00,1195.40,754.40,0.00,0.00,0.00,58.40,9618.20,0.00,29145.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,116.80,6599524,0,1576084,19.28,31592,634728,1497512,18.32,1039600,419824,71072,793112,47588,2328,5500,18156,0,0,0.00,0,0.00,4,279,3.16,2.46,1.83,0,1.80,0.00,116.80,64.89,0.01,7.11,3.56,0.64,15.80,16.60,2.55,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1462.00,887.80,0.00,0.00,0.00,152.80,2953.00,0.00,1544.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,305.60,6280340,0,1895268,23.18,31604,634984,1662056,20.33,1356148,420508,70620,1110168,47756,2504,6256,18156,0,0,0.00,0,0.00,2,299,3.22,2.49,1.84,0,10.20,0.00,305.60,29.96,0.01,0.94,0.24,0.24,21.40,29.20,4.23,89.74,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1045.40,938.60,0.00,0.00,0.00,190.40,46.80,0.00,304.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,380.80,6278392,0,1897216,23.21,31612,639648,1662056,20.33,1356732,421400,74588,1107024,47904,2504,6296,18156,0,0,0.00,0,0.00,4,299,3.29,2.51,1.85,0,2.20,0.00,380.80,173.09,0.00,1.45,0.73,0.16,22.20,31.80,1.68,178.83,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,69.44,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,27.35,13.20,1122.40,993.20,0.00,0.00,0.00,923.20,7665.20,0.00,27884.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1846.40,6563404,0,1612204,19.72,31624,704772,1459756,17.86,1069088,425004,135412,757688,49312,2320,5380,18156,0,0,0.00,0,0.00,4,277,3.42,2.55,1.87,0,9.60,0.00,1846.40,192.33,0.04,4.33,3.92,3.76,81.80,115.40,7.45,791.77,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,87.16,0.00,3.91,0.00,0.00,0.00,1.20,0.00,0.00,7.72,8.40,2209.00,3242.40,0.00,0.00,0.00,10792.80,4483.80,0.00,12639.80,0.00,0.00,0.00,0.00,102.60,0.00,102.60,0.00,21585.60,6425904,0,1749704,21.40,31648,704856,1521224,18.61,1151764,478624,82240,893760,49548,2512,5836,18156,0,0,0.00,0,0.00,1,309,3.79,2.64,1.90,0,102.60,0.00,21585.60,210.39,0.26,2.58,0.94,9.68,2443.20,2354.60,13497.00,10600.36,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,498.40,502.00,0.00,0.00,0.00,1224.00,16.00,0.00,635.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2448.00,6427456,0,1748152,21.38,31648,704968,1521224,18.61,1143256,484800,75996,891448,49612,2584,5892,18156,0,0,0.00,0,0.00,0,309,3.49,2.60,1.89,0,12.00,0.00,2448.00,204.00,0.02,2.07,0.93,1.12,123.40,173.60,179.64,1206.25,0.00,0.00,0.00,0.10
2018-01-07 01:08:32,65.23,0.00,2.10,0.50,0.10,0.00,0.10,0.00,0.00,31.97,2.00,841.40,752.60,0.00,0.00,0.00,7777.60,301.80,0.00,515.60,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,15555.20,6350728,0,1824880,22.32,31660,774348,1521224,18.61,1216888,486764,107204,897644,51432,2488,5900,18156,0,0,0.00,0,0.00,6,301,3.45,2.61,1.90,0,62.20,0.00,15555.20,250.08,2.39,38.46,0.68,4.24,73.60,98.40,175.75,525.45,0.00,0.00,0.00,0.04
2018-01-07 01:08:37,94.69,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.31,8.00,1328.80,829.00,0.00,0.00,0.00,199.20,3318.20,0.00,10310.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,398.40,6496600,0,1679008,20.54,31668,740944,1484340,18.16,1066832,489868,73036,786396,50516,2504,5524,18156,0,0,0.00,0,0.00,3,293,3.49,2.63,1.91,0,2.60,0.00,398.40,153.23,0.01,2.15,1.23,0.32,36.20,56.40,3.55,348.92,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,95.09,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,1.90,9.00,1179.00,949.40,0.00,0.00,8.80,276.80,9512.80,0.00,13966.00,0.00,0.00,0.00,0.00,11.40,0.40,11.00,17.60,553.60,6484644,0,1690964,20.68,31680,706032,1510704,18.48,1078012,491712,37096,834012,49548,2376,5640,18156,0,0,0.00,0,0.00,5,286,3.61,2.67,1.92,0,11.40,17.60,553.60,50.11,0.01,0.91,0.21,0.24,37.80,58.80,3.83,346.01,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.39,0.00,4.30,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.60,2271.00,3177.20,0.00,0.00,19.20,6921.60,1051.40,0.00,11546.20,0.00,0.00,0.00,0.00,58.60,0.80,57.80,38.40,13843.20,6354656,0,1820952,22.27,31708,771984,1526668,18.67,1150584,550608,73208,897464,50036,2480,5876,18156,0,0,0.00,0,0.00,8,298,3.48,2.66,1.92,0,58.60,38.40,13843.20,236.89,3.31,56.45,0.68,4.00,2648.20,2612.80,13859.54,12647.28,0.00,0.00,0.00,1.14
2018-01-07 01:08:52,94.99,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,3.20,5.20,1345.40,870.40,0.00,0.00,0.00,36.80,1773.60,0.00,10872.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,6521140,0,1654468,20.24,31720,737548,1297248,15.87,978936,555908,39488,765612,49300,2608,5284,18156,0,0,0.00,0,0.00,4,278,3.44,2.66,1.93,0,1.60,0.00,73.60,46.00,0.00,0.50,0.50,0.08,84.60,117.40,6.34,852.41,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,6.23,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,93.37,4.80,502.60,380.80,0.00,0.00,0.00,99.20,1002.80,0.00,10688.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,198.40,6725728,0,1449880,17.73,31732,702680,1041132,12.73,775760,556960,4444,598308,47692,2072,4484,18156,0,0,0.00,0,0.00,1,245,3.17,2.62,1.92,0,2.20,0.00,198.40,90.18,0.00,1.09,0.73,0.16,23.00,33.20,2.00,172.67,0.00,0.00,0.00,0.01
