timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1532.60,824.60,0.00,0.00,0.00,110.40,1338.00,0.00,693.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,220.80,6413204,0,1762404,21.56,33992,461828,1681820,20.57,1358508,288368,33240,1151124,44368,2512,6332,18156,0,0,0.00,0,0.00,3,300,2.31,2.27,1.81,0,1.60,0.00,220.80,138.00,0.01,4.00,4.00,0.64,20.80,29.60,13.64,84.47,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,94.78,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,2.01,12.40,1075.20,826.60,0.00,0.00,0.00,347.20,6300.20,0.00,27530.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,694.40,6763640,0,1411968,17.27,34004,493844,1430920,17.50,1006496,289300,63884,770008,44200,2320,5392,18156,0,0,0.00,0,0.00,7,276,2.36,2.28,1.82,0,4.60,0.00,694.40,150.96,0.00,0.52,0.52,0.24,42.40,53.60,4.73,248.58,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.50,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.40,1319.60,1117.00,0.00,0.00,0.80,1926.40,5601.80,0.00,3621.20,0.00,0.00,0.00,0.00,29.80,0.20,29.60,1.60,3852.80,6617068,0,1558540,19.06,34044,494036,1534264,18.77,1146504,298308,54528,916724,44344,2448,5784,18156,0,0,0.00,0,0.00,5,296,2.73,2.36,1.84,0,29.80,1.60,3852.80,129.34,0.22,7.22,1.48,4.40,170.80,254.20,18.59,1799.88,0.00,0.00,0.00,0.15
2018-01-07 01:05:22,82.68,0.00,3.30,0.00,0.10,0.00,0.20,0.00,0.00,13.71,11.40,1428.60,1301.80,0.00,0.00,0.00,981.60,7379.80,0.00,28670.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1963.20,6786572,0,1389036,16.99,34044,495460,1287268,15.75,973712,302920,51252,747144,43744,2240,5116,18156,0,0,0.00,0,0.00,4,267,2.67,2.35,1.85,0,10.80,0.00,1963.20,181.78,0.02,2.07,1.11,1.20,172.40,216.40,16.66,985.31,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,35.65,0.00,1.31,0.20,0.10,0.00,0.00,0.00,0.00,62.74,4.80,678.60,777.80,0.00,0.00,0.00,5180.00,1520.60,0.00,14149.40,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,10360.00,6898216,0,1277392,15.62,34056,496316,1061620,12.99,860564,304168,26532,634356,43556,2088,4524,18156,0,0,0.00,0,0.00,0,247,2.62,2.34,1.85,0,42.80,0.00,10360.00,242.06,1.31,30.56,1.23,5.28,90.20,99.00,10.64,265.73,0.00,0.00,0.00,0.02
2018-01-07 01:05:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,153.00,0.00,0.00,0.00,28.80,8.20,0.00,37.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,6898332,0,1277276,15.62,34068,496340,1061620,12.99,860568,304196,26552,634356,43532,2088,4524,18156,0,0,0.00,0,0.00,0,247,2.41,2.31,1.84,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.20,151.40,0.00,0.00,0.00,23.20,9.20,0.00,32.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,46.40,6898380,0,1277228,15.62,34080,496364,1061620,12.99,860580,304208,26552,634360,43500,2088,4524,18156,0,0,0.00,0,0.00,0,247,2.22,2.27,1.83,0,2.00,0.00,46.40,23.20,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,237.00,193.00,0.00,0.00,0.00,4887.20,8.40,0.00,37.20,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9774.40,6898472,0,1277136,15.62,34088,496384,1061620,12.99,860592,304216,2192,634360,43508,2088,4524,18156,0,0,0.00,0,0.00,1,246,2.04,2.23,1.82,0,39.40,0.00,9774.40,248.08,1.11,28.24,0.37,1.44,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,43.62,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,54.87,5.00,551.80,637.60,0.00,0.00,0.00,72.80,5436.20,0.00,2638.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,6797352,0,1378256,16.86,34096,496476,1276528,15.61,961540,304312,2144,735336,43580,2232,5104,18156,0,0,0.00,0,0.00,4,266,1.88,2.19,1.81,0,1.60,0.00,145.60,91.00,0.00,0.50,0.50,0.08,8.60,10.20,1.31,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,28.76,0.00,1.10,0.30,0.10,0.00,0.10,0.00,0.00,69.64,4.60,645.60,705.00,0.00,0.00,0.00,407.20,975.00,0.00,13345.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,814.40,6902284,0,1273324,15.57,34108,497336,1049356,12.84,856288,304272,1084,629132,43508,2080,4516,18156,0,0,0.00,0,0.00,1,246,1.81,2.17,1.80,0,9.20,0.00,814.40,88.52,0.03,3.30,0.78,0.72,89.20,79.20,200.34,7.62,0.00,0.00,0.00,0.02
2018-01-07 01:05:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.00,152.00,0.00,0.00,0.00,10.40,7.80,0.00,36.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,6902292,0,1273316,15.57,34116,497360,1049356,12.84,856296,304304,1108,629132,43500,2080,4516,18156,0,0,0.00,0,0.00,1,246,1.66,2.14,1.79,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,147.20,0.00,0.00,0.00,5.60,8.40,0.00,36.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6902260,0,1273348,15.57,34124,497380,1049356,12.84,856296,304312,1140,629132,43500,2080,4516,18156,0,0,0.00,0,0.00,1,246,1.53,2.10,1.78,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,6.80,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,145.80,0.00,0.00,0.00,7.20,8.80,0.00,34.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6902148,0,1273460,15.58,34124,497404,1049356,12.84,856320,304340,1148,629132,43500,2080,4516,18156,0,0,0.00,0,0.00,1,246,1.41,2.07,1.77,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,145.20,0.00,0.00,0.00,4.00,8.40,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6902308,0,1273300,15.57,34132,497428,1049356,12.84,856320,304340,1188,629132,43484,2080,4516,18156,0,0,0.00,0,0.00,1,246,1.29,2.03,1.76,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,6.13,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,93.37,3.60,327.80,266.40,0.00,0.00,0.00,3.20,2218.60,0.00,223.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6859720,0,1315888,16.10,34140,497512,1234288,15.10,897232,304448,1304,672156,43488,2136,4756,18156,0,0,0.00,0,0.00,2,261,1.19,2.00,1.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.60,7.60,1.03,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,67.94,0.00,1.92,0.00,0.10,0.00,0.10,0.00,0.00,29.94,6.00,883.80,1049.80,0.00,0.00,0.00,257.60,4172.00,0.00,15556.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,515.20,6898128,0,1277480,15.63,34152,498368,1040952,12.73,860140,304392,1092,632024,43512,2056,4524,18156,0,0,0.00,0,0.00,0,243,1.41,2.03,1.77,0,5.20,0.00,515.20,99.08,0.09,17.08,6.00,3.12,90.00,81.80,199.20,7.94,0.00,0.00,0.00,0.02
2018-01-07 01:06:27,57.01,0.00,1.72,0.00,0.00,0.00,0.00,0.00,0.00,41.27,6.80,629.40,734.80,0.00,0.00,0.00,28.00,6020.80,0.00,2686.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6752584,0,1423024,17.41,34164,498568,1279424,15.65,1005892,304592,1336,777868,43524,2224,5152,18156,0,0,0.00,0,0.00,4,268,1.30,2.00,1.76,0,0.80,0.00,56.00,70.00,0.01,13.00,7.00,0.56,12.60,15.20,4.66,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,17.55,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,81.34,2.80,545.80,576.60,0.00,0.00,0.80,181.60,354.20,0.00,13081.20,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,363.20,6897500,0,1278108,15.63,34164,499316,1049456,12.84,860192,305316,1184,632024,43496,2056,4524,18156,0,0,0.00,0,0.00,0,243,1.44,2.01,1.76,0,2.20,1.60,363.20,165.82,0.12,56.36,16.00,3.52,103.60,96.20,196.73,183.38,0.00,0.00,0.00,0.02
2018-01-07 01:06:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.20,138.60,0.00,0.00,0.00,32.80,8.80,0.00,32.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,6897532,0,1278076,15.63,34176,499340,1049456,12.84,860196,305344,1196,632024,43500,2056,4524,18156,0,0,0.00,0,0.00,0,243,1.32,1.98,1.75,0,1.00,0.00,65.60,65.60,0.00,1.60,0.80,0.08,4.40,5.40,0.32,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,60.64,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,37.45,9.20,809.60,694.20,0.00,0.00,0.00,292.00,9766.20,0.00,3826.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,584.00,6717360,0,1458248,17.84,34184,499524,1485136,18.17,1038052,305780,212,810176,43792,2336,5576,18156,0,0,0.00,0,0.00,9,280,1.22,1.95,1.75,0,11.40,0.00,584.00,51.23,0.08,7.23,0.63,0.72,18.40,22.00,2.66,83.33,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,95.29,0.00,3.11,0.00,0.00,0.00,0.60,0.00,0.00,1.00,12.60,1698.80,1578.20,0.00,0.00,0.80,22.40,4990.60,0.00,16183.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,44.80,6731072,0,1444536,17.67,34196,500368,1481736,18.12,1021348,308904,1460,795788,44144,2480,5388,18156,0,0,0.00,0,0.00,2,292,1.52,2.00,1.76,0,1.20,1.60,44.80,38.67,0.00,1.33,1.33,0.16,597.80,460.60,3565.53,601.60,0.00,0.00,0.00,0.29
2018-01-07 01:06:52,93.68,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,2.91,5.99,1526.95,1269.86,0.00,0.00,0.00,208.38,5200.40,0.00,3408.98,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,416.77,6581856,0,1593752,19.49,34208,517268,1532488,18.74,1159632,318872,18064,927132,44436,2520,5876,18156,0,0,0.00,0,0.00,11,307,1.64,2.02,1.77,0,2.20,0.00,416.77,189.82,0.12,55.27,14.55,3.19,248.30,328.74,128.36,2065.06,0.00,0.00,0.00,0.17
2018-01-07 01:06:57,96.80,0.00,2.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,2.00,2281.60,1627.60,0.00,0.00,0.00,12.80,2255.60,0.00,4045.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6518620,0,1656988,20.27,34216,548604,1565140,19.14,1203208,336976,49892,957580,45000,2568,5980,18156,0,0,0.00,0,0.00,4,308,1.99,2.08,1.79,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,540.40,432.00,3265.49,938.40,0.00,0.00,0.00,0.27
2018-01-07 01:07:02,96.69,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,0.90,2.20,2699.40,1240.20,0.00,0.00,0.00,8.80,2020.20,0.00,3664.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6496068,0,1679540,20.54,34224,564660,1565140,19.14,1192748,369520,66392,963476,45752,2584,6036,18156,0,0,0.00,0,0.00,4,299,2.15,2.11,1.80,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,28.00,47.40,2.38,260.17,0.00,0.00,0.00,0.02
2018-01-07 01:07:07,87.71,0.00,3.30,0.80,0.10,0.00,0.40,0.00,0.00,7.69,10.80,2535.40,1413.40,0.00,0.00,0.00,11894.40,6525.00,0.00,20042.60,0.00,0.00,0.00,0.00,101.60,0.00,101.60,0.00,23788.80,6702020,0,1473588,18.02,34236,573440,1455652,17.80,963216,394088,33120,749756,45936,2464,5328,18156,0,0,0.00,0,0.00,4,274,2.06,2.10,1.80,0,101.60,0.00,23788.80,234.14,5.65,55.64,0.62,6.32,24.40,29.60,3.40,86.15,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,95.20,0.00,4.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.80,2040.00,2366.80,0.00,0.00,7.20,6616.80,5955.40,0.00,6658.20,0.00,0.00,0.00,0.00,57.00,1.80,55.20,14.40,13233.60,6549844,0,1625764,19.89,34248,580976,1519940,18.59,1094564,415376,10668,894856,45832,2408,5832,18156,0,0,0.00,0,0.00,5,288,2.29,2.14,1.82,0,57.00,14.40,13233.60,232.42,1.35,23.72,0.48,2.72,924.80,982.40,3399.30,4757.45,0.00,0.00,0.00,0.39
2018-01-07 01:07:17,96.90,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,5.40,1633.40,1587.60,0.00,0.00,0.00,17.60,2831.80,0.00,4002.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6460848,0,1714760,20.97,34260,606060,1552516,18.99,1175940,423416,36292,958868,45928,2496,5988,18156,0,0,0.00,0,0.00,4,302,2.35,2.16,1.82,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,591.00,498.60,3374.74,1414.64,0.00,0.00,0.00,0.28
2018-01-07 01:07:22,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2504.80,1085.20,0.00,0.00,4.80,9.60,1820.20,0.00,2097.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,9.60,19.20,6418296,0,1757312,21.49,34268,632652,1569136,19.19,1190324,449672,63356,973320,46256,2576,6036,18156,0,0,0.00,0,0.00,2,309,2.56,2.20,1.84,0,0.60,9.60,19.20,48.00,0.00,0.00,0.00,0.00,25.40,40.60,1.99,259.54,0.00,0.00,0.00,0.02
2018-01-07 01:07:27,81.15,0.00,2.12,0.00,0.00,0.00,0.40,0.00,0.00,16.33,3.00,2987.80,1354.40,0.00,0.00,0.00,20.00,395.40,0.00,11360.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,6572584,0,1603024,19.61,34280,658508,1313308,16.06,996604,490652,89272,794596,46812,2336,5264,18156,0,0,0.00,0,0.00,1,278,2.52,2.20,1.84,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,23.00,29.60,2.16,85.04,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,4.02,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,95.37,2.60,615.40,394.00,0.00,0.00,106.40,33.60,303.60,0.00,9200.60,0.00,0.00,0.00,0.00,2.20,1.40,0.80,212.80,67.20,6745272,0,1430336,17.50,34292,644308,1048508,12.82,821136,493300,74948,635832,46568,2072,4536,18156,0,0,0.00,0,0.00,0,245,2.31,2.16,1.83,0,2.20,212.80,67.20,127.27,0.00,0.00,0.00,0.00,23.00,44.40,2.00,260.00,0.00,0.00,0.00,0.02
2018-01-07 01:07:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,144.40,0.00,0.00,0.00,12.00,8.80,0.00,32.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6745288,0,1430320,17.49,34292,644344,1048508,12.82,821132,493312,74932,635832,46564,2072,4536,18156,0,0,0.00,0,0.00,0,245,2.13,2.13,1.82,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.40,252.60,179.20,0.00,0.00,0.00,140.00,15.80,0.00,3353.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,280.00,6810480,0,1365128,16.70,34304,578940,1048508,12.82,821040,428104,74536,635900,46520,2080,4536,18156,0,0,0.00,0,0.00,0,246,1.96,2.09,1.81,0,9.80,0.00,280.00,28.57,0.01,1.14,0.57,0.56,12.00,10.80,51.74,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,53.47,0.00,2.42,0.00,0.00,0.00,0.00,0.00,0.00,44.11,16.80,924.40,752.00,0.00,0.00,0.80,7486.40,9342.00,0.00,3073.00,0.00,0.00,0.00,0.00,59.60,0.20,59.40,1.60,14972.80,6635764,0,1539844,18.83,34316,579420,1426712,17.45,994432,428484,38020,809152,46924,2400,5484,18156,0,0,0.00,0,0.00,5,288,1.80,2.06,1.80,0,59.60,1.60,14972.80,251.25,2.77,46.47,0.87,5.20,34.00,44.40,23.93,207.38,0.00,0.00,0.00,0.02
2018-01-07 01:07:52,97.40,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,0.20,6.00,1321.80,867.00,0.00,0.00,0.00,7444.00,3089.20,0.00,1331.00,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14888.00,6303116,0,1872492,22.90,34328,579684,1641720,20.08,1326360,428736,1416,1141136,47228,2552,6308,18156,0,0,0.00,0,0.00,7,305,1.98,2.09,1.81,0,59.00,0.00,14888.00,252.34,2.02,34.32,0.33,1.92,17.60,21.60,8.29,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.10,0.00,1.20,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1520.60,1085.00,0.00,0.00,0.00,13.60,45.00,0.00,446.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6298128,0,1877480,22.96,34336,579712,1641720,20.08,1329940,428760,1444,1144684,47252,2520,6324,18156,0,0,0.00,0,0.00,3,301,1.98,2.09,1.82,0,0.60,0.00,27.20,45.33,0.00,8.00,8.00,0.48,7.00,10.40,0.55,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,72.96,0.00,3.22,0.10,0.00,0.00,0.00,0.00,0.00,23.72,11.20,1034.00,873.20,0.00,0.00,0.00,40.80,7116.80,0.00,27475.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6586560,0,1589048,19.44,34348,649568,1459524,17.85,1043164,428564,71296,787844,47792,2328,5460,18156,0,0,0.00,0,0.00,4,277,1.98,2.09,1.82,0,1.20,0.00,81.60,68.00,0.00,0.67,0.67,0.08,15.60,15.60,2.49,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1248.60,810.60,0.00,0.00,0.00,132.00,4610.60,0.00,2087.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,264.00,6239536,0,1936072,23.68,34360,649836,1640052,20.06,1388732,429248,71136,1133804,48116,2496,6252,18156,0,0,0.00,0,0.00,6,301,2.14,2.12,1.83,0,2.00,0.00,264.00,132.00,0.00,0.00,0.00,0.00,22.40,30.80,6.06,91.12,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1668.60,793.00,0.00,0.00,0.00,245.60,82.40,0.00,289.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,491.20,6219968,0,1955640,23.92,34372,649856,1668424,20.41,1406212,430148,70032,1152172,48124,2520,6356,18156,0,0,0.00,0,0.00,5,301,2.21,2.13,1.83,0,2.80,0.00,491.20,175.43,0.00,0.86,0.57,0.16,22.60,31.20,1.69,178.67,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,92.09,0.00,3.20,0.60,0.00,0.00,0.00,0.00,0.00,4.10,12.80,1142.20,967.80,0.00,0.00,0.00,960.00,7071.00,0.00,28339.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1920.00,6535132,0,1640476,20.07,34384,719668,1444608,17.67,1087700,433788,135072,767432,49788,2328,5384,18156,0,0,0.00,0,0.00,6,278,2.19,2.13,1.84,0,15.00,0.00,1920.00,128.00,0.03,2.03,0.91,1.36,81.80,114.60,7.45,789.35,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,93.29,0.00,3.41,0.00,0.00,0.00,0.90,0.00,0.00,2.40,6.80,1821.00,2633.60,0.00,0.00,0.00,10403.20,5244.00,0.00,9302.00,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,20806.40,6406024,0,1769584,21.64,34404,719436,1515924,18.54,1164940,484976,83960,896072,49884,2512,5836,18156,0,0,0.00,0,0.00,1,302,2.50,2.20,1.86,0,98.60,0.00,20806.40,211.02,0.19,1.96,0.75,7.44,1627.60,1769.00,6776.27,10311.40,0.00,0.00,0.00,0.84
2018-01-07 01:08:27,8.45,0.00,1.11,0.00,0.00,0.00,0.40,0.00,0.00,90.04,1.80,863.80,1150.80,0.00,0.00,0.00,1629.60,168.40,0.00,4181.00,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3259.20,6378580,0,1797028,21.98,34416,719596,1531940,18.74,1184148,493352,75968,923524,49900,2600,5936,18156,0,0,0.00,0,0.00,1,311,2.30,2.16,1.85,0,15.80,0.00,3259.20,206.28,0.03,2.18,0.76,1.20,960.80,769.40,6900.12,1507.08,0.00,0.00,0.00,0.57
2018-01-07 01:08:32,58.30,0.00,1.70,0.00,0.10,0.00,0.10,0.00,0.00,39.80,1.60,666.80,730.60,0.00,0.00,0.80,7597.60,214.40,0.00,401.40,0.00,0.00,0.00,0.00,61.40,0.20,61.20,1.60,15195.20,6304324,0,1871284,22.89,34424,789632,1531940,18.74,1253796,495956,108104,925740,51672,2496,5940,18156,0,0,0.00,0,0.00,6,301,2.12,2.12,1.84,0,61.40,1.60,15195.20,247.50,1.93,31.36,0.31,1.92,73.60,96.20,177.07,524.77,0.00,0.00,0.00,0.04
2018-01-07 01:08:37,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.40,1118.60,775.40,0.00,0.00,0.00,196.80,2022.80,0.00,1891.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,393.60,6286212,0,1889396,23.11,34432,790860,1547928,18.93,1267772,498732,108536,941308,51672,2616,5972,18156,0,0,0.00,0,0.00,4,313,2.35,2.17,1.86,0,2.80,0.00,393.60,140.57,0.01,2.00,0.86,0.24,28.20,50.00,2.21,345.79,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,81.22,0.00,3.92,0.00,0.00,0.00,0.00,0.00,0.00,14.86,14.20,1354.80,989.20,0.00,0.00,0.00,229.60,10050.40,0.00,22625.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,459.20,6475484,0,1700124,20.80,34444,721248,1473376,18.02,1077520,500828,38180,824680,49684,2360,5616,18156,0,0,0.00,0,0.00,5,282,2.24,2.15,1.85,0,2.80,0.00,459.20,164.00,0.02,7.71,4.86,1.36,43.80,64.40,4.93,348.18,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.50,0.00,4.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,7.20,2565.00,3157.60,0.00,0.00,26.40,7100.80,2300.40,0.00,11503.40,0.00,0.00,0.00,0.00,66.40,1.00,65.40,52.80,14201.60,6335976,0,1839632,22.50,34472,756300,1521812,18.61,1160644,558812,40548,928820,49584,2440,5940,18156,0,0,0.00,0,0.00,3,291,2.54,2.22,1.87,0,66.40,52.80,14201.60,214.67,0.31,4.69,0.71,4.72,2611.40,2512.80,13829.30,11935.22,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1129.60,944.00,0.00,0.00,0.80,132.80,879.40,0.00,756.40,0.00,0.00,0.00,0.00,10.40,0.20,10.20,1.60,265.60,6275620,0,1899988,23.24,34484,788632,1521812,18.61,1212956,566096,72784,955944,50612,2592,5980,18156,0,0,0.00,0,0.00,4,311,2.58,2.23,1.88,0,10.40,1.60,265.60,25.69,0.02,1.46,0.08,0.08,123.80,197.60,9.03,1545.59,0.00,0.00,0.00,0.13
2018-01-07 01:08:57,46.68,0.00,1.11,0.20,0.10,0.00,0.00,0.00,0.00,51.91,5.00,957.80,680.00,0.00,0.00,0.00,73.60,1040.40,0.00,20698.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,6669396,0,1506212,18.42,34496,720124,1038720,12.71,819868,568092,4292,633340,48468,2072,4532,18156,0,0,0.00,0,0.00,1,245,2.53,2.23,1.88,0,1.60,0.00,147.20,92.00,0.01,6.00,3.00,0.48,27.40,37.80,2.44,174.35,0.00,0.00,0.00,0.01
