timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1339.20,968.40,0.00,0.00,0.00,105.60,278.80,0.00,439.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,211.20,6500180,0,1675428,20.49,30980,447128,1603944,19.62,1281372,278976,33472,1082240,43664,2512,6156,18156,0,0,0.00,0,0.00,3,300,2.08,1.92,1.56,0,1.40,0.00,211.20,150.86,0.00,2.29,1.71,0.24,18.80,25.00,5.85,83.16,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,93.09,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,3.30,13.60,1206.80,876.40,0.00,0.00,0.00,330.40,9534.40,0.00,29111.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,660.80,6812112,0,1363496,16.68,30988,479180,1363628,16.68,971108,279984,63980,740944,43744,2336,5320,18156,0,0,0.00,0,0.00,5,278,2.23,1.95,1.58,0,4.60,0.00,660.80,143.65,0.00,1.04,0.70,0.32,41.60,50.40,4.57,247.51,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1400.40,1145.20,0.00,0.00,0.80,1981.60,2689.00,0.00,1068.20,0.00,0.00,0.00,0.00,31.60,0.20,31.40,1.60,3963.20,6481864,0,1693744,20.72,31020,479352,1578280,19.30,1291580,288920,54632,1070120,43612,2512,6116,18156,0,0,0.00,0,0.00,6,300,2.37,1.99,1.59,0,31.60,1.60,3963.20,125.47,0.08,2.46,0.66,2.08,173.20,254.00,21.58,1796.20,0.00,0.00,0.00,0.15
2018-01-07 01:05:22,84.45,0.00,3.71,0.70,0.10,0.00,0.20,0.00,0.00,10.83,15.00,1486.60,1117.60,0.00,0.00,0.00,1016.00,9738.60,0.00,29087.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2032.00,6788424,0,1387184,16.97,31032,480836,1392076,17.03,981032,293536,51372,762740,43624,2360,5416,18156,0,0,0.00,0,0.00,7,285,2.66,2.05,1.61,0,12.20,0.00,2032.00,166.56,0.04,3.15,1.38,1.68,165.20,204.60,15.95,983.03,0.00,0.00,0.00,0.08
2018-01-07 01:05:27,86.86,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,10.73,10.00,1427.80,995.80,0.00,0.00,0.80,5192.80,3959.60,0.00,27640.60,0.00,0.00,0.00,0.00,42.80,0.20,42.60,1.60,10385.60,6988228,0,1187380,14.52,31044,482516,976976,11.95,780188,294688,27504,561308,43360,2368,4340,18156,0,0,0.00,0,0.00,1,247,2.77,2.09,1.63,0,42.80,1.60,10385.60,242.69,0.93,21.72,0.47,2.00,79.80,94.40,11.91,264.39,0.00,0.00,0.00,0.02
2018-01-07 01:05:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,278.40,0.00,0.00,0.00,31.20,8.20,0.00,157.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,6988380,0,1187228,14.52,31056,482544,976976,11.95,779852,294768,27416,561020,43244,2088,4336,18156,0,0,0.00,0,0.00,0,247,2.55,2.05,1.62,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,34.80,36.20,3.60,3.74,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,143.00,0.00,0.00,0.00,10.40,8.20,0.00,32.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,6988380,0,1187228,14.52,31064,482568,976976,11.95,779872,294788,27420,561028,43244,2088,4336,18156,0,0,0.00,0,0.00,0,247,2.34,2.02,1.61,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,99.10,0.00,241.60,197.80,0.00,0.00,0.00,4886.40,8.40,0.00,39.40,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9772.80,6988396,0,1187212,14.52,31076,482588,976976,11.95,779816,294808,3088,560960,43228,2080,4336,18156,0,0,0.00,0,0.00,0,246,2.16,1.98,1.60,0,39.20,0.00,9772.80,249.31,0.92,23.49,0.45,1.76,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.80,148.80,0.00,0.00,0.00,20.80,7.80,0.00,36.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,6988520,0,1187088,14.52,31084,482612,976976,11.95,779828,294828,3048,560960,43228,2080,4336,18156,0,0,0.00,0,0.00,0,246,1.98,1.95,1.59,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,154.40,0.00,0.00,0.00,428.80,8.40,0.00,33.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,857.60,6988520,0,1187088,14.52,31092,482636,976976,11.95,779840,294848,948,560960,43228,2080,4336,18156,0,0,0.00,0,0.00,0,246,1.82,1.92,1.58,0,10.40,0.00,857.60,82.46,0.06,5.62,0.15,0.16,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,10.05,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.65,3.60,351.00,301.20,0.00,0.00,0.00,13.60,2298.20,0.00,266.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6933180,0,1242428,15.20,31100,482688,1162596,14.22,835860,294936,1072,617008,43228,2200,4672,18156,0,0,0.00,0,0.00,4,261,1.68,1.89,1.58,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,6.40,7.40,1.02,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,61.03,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,36.96,6.00,866.00,990.00,0.00,0.00,0.00,212.80,3426.20,0.00,14981.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,425.60,6987328,0,1188280,14.53,31112,483544,974648,11.92,780724,294896,1116,560960,43180,2080,4336,18156,0,0,0.00,0,0.00,1,246,1.54,1.86,1.57,0,3.40,0.00,425.60,125.18,0.00,0.47,0.24,0.08,90.80,82.80,200.07,8.08,0.00,0.00,0.00,0.02
2018-01-07 01:06:07,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.20,146.80,0.00,0.00,0.00,23.20,7.80,0.00,37.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,6987360,0,1188248,14.53,31124,483568,974648,11.92,780732,294908,1156,560960,43148,2080,4336,18156,0,0,0.00,0,0.00,1,246,1.42,1.83,1.56,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,5.20,6.40,0.38,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,147.80,0.00,0.00,0.00,0.00,8.40,0.00,36.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6987368,0,1188240,14.53,31124,483592,974648,11.92,780744,294920,1188,560960,43140,2080,4336,18156,0,0,0.00,0,0.00,1,246,1.31,1.80,1.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,146.20,0.00,0.00,0.00,3.20,7.80,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6987368,0,1188240,14.53,31132,483616,974648,11.92,780752,294944,1212,560960,43136,2080,4336,18156,0,0,0.00,0,0.00,1,246,1.20,1.77,1.54,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,57.91,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,39.98,7.00,665.00,773.80,0.00,0.00,0.00,14.40,6881.80,0.00,3040.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,28.80,6729252,0,1446356,17.69,31132,483820,1273820,15.58,1039092,295140,1284,819280,43280,2256,5156,18156,0,0,0.00,0,0.00,5,271,1.35,1.79,1.55,0,2.20,0.00,28.80,13.09,0.00,0.00,0.00,0.00,17.00,15.40,40.89,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,17.33,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,81.96,2.60,531.80,540.00,0.00,0.00,0.00,69.60,331.60,0.00,13509.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,139.20,6986984,0,1188624,14.54,31144,484556,970256,11.87,781496,294992,1928,560784,43072,2056,4336,18156,0,0,0.00,0,0.00,0,243,1.24,1.76,1.54,0,1.60,0.00,139.20,87.00,0.00,0.50,0.50,0.08,79.40,70.20,159.32,6.92,0.00,0.00,0.00,0.01
2018-01-07 01:06:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.60,147.40,0.00,0.00,0.00,28.80,8.00,0.00,32.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,6986984,0,1188624,14.54,31156,484580,970256,11.87,781504,295016,1964,560784,43076,2056,4336,18156,0,0,0.00,0,0.00,0,243,1.14,1.73,1.53,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.60,145.20,0.00,0.00,0.00,184.80,8.00,0.00,31.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,369.60,6987000,0,1188608,14.54,31164,484604,970256,11.87,781504,295016,1116,560784,43076,2056,4336,18156,0,0,0.00,0,0.00,0,243,1.05,1.70,1.52,0,2.20,0.00,369.60,168.00,0.00,1.82,0.36,0.08,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,59.64,0.00,2.11,0.10,0.00,0.00,0.00,0.00,0.00,38.15,10.40,771.00,767.40,0.00,0.00,0.00,28.80,7532.80,0.00,2398.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,6831244,0,1344364,16.44,31172,484904,1397808,17.10,936176,295600,1460,715696,43524,2288,5200,18156,0,0,0.00,0,0.00,7,283,1.20,1.72,1.53,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,19.40,23.40,3.60,83.20,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,95.00,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,1.70,10.20,1395.60,1157.00,0.00,0.00,0.80,40.80,8780.40,0.00,17350.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,81.60,6783424,0,1392184,17.03,31184,485136,1398944,17.11,979460,299424,2412,762608,43724,2360,5408,18156,0,0,0.00,0,0.00,4,284,1.67,1.81,1.56,0,1.40,1.60,81.60,59.43,0.00,0.57,0.57,0.08,162.60,204.20,203.11,917.86,0.00,0.00,0.00,0.08
2018-01-07 01:06:52,94.61,0.00,3.50,0.40,0.00,0.00,1.00,0.00,0.00,0.50,7.20,2078.40,2100.60,0.00,0.00,5.60,211.20,2770.80,0.00,6133.60,0.00,0.00,0.00,0.00,3.20,0.60,2.60,11.20,422.40,6674660,0,1500948,18.36,31196,503532,1465760,17.93,1078808,307764,20700,852072,43968,2480,5728,18156,0,0,0.00,0,0.00,6,298,1.69,1.81,1.56,0,3.20,11.20,422.40,135.50,0.02,6.75,2.75,0.88,1095.60,877.80,6746.14,1700.04,0.00,0.00,0.00,0.55
2018-01-07 01:06:57,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1900.40,1089.40,0.00,0.00,4.00,50.40,5011.00,0.00,4190.20,0.00,0.00,0.00,0.00,6.40,0.20,6.20,8.00,100.80,6608664,0,1566944,19.17,31204,531620,1481832,18.13,1127532,323796,48992,888488,44508,2568,5816,18156,0,0,0.00,0,0.00,4,307,1.96,1.86,1.58,0,6.40,8.00,100.80,17.00,0.00,0.12,0.12,0.08,87.00,121.80,7.37,817.03,0.00,0.00,0.00,0.07
2018-01-07 01:07:02,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2875.20,1156.20,0.00,0.00,0.00,44.00,123.40,0.00,1771.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,6578320,0,1597288,19.54,31212,571936,1481832,18.13,1119332,362284,89168,878528,45532,2592,5792,18156,0,0,0.00,0,0.00,2,310,1.96,1.87,1.59,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,12.00,17.80,0.99,82.44,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,93.21,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,3.10,14.00,2500.40,1043.00,0.00,0.00,0.00,213.60,8125.40,0.00,20872.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,427.20,6781944,0,1393664,17.05,31224,557912,1396436,17.08,897564,382368,74884,690512,45304,2232,5108,18156,0,0,0.00,0,0.00,5,280,2.13,1.90,1.60,0,2.40,0.00,427.20,178.00,0.01,2.33,0.33,0.08,39.80,55.20,4.68,263.88,0.00,0.00,0.00,0.02
2018-01-07 01:07:12,94.39,0.00,4.01,0.80,0.00,0.00,0.80,0.00,0.00,0.00,5.60,2110.20,2408.60,0.00,0.00,16.80,46.40,5126.20,0.00,7195.40,0.00,0.00,0.00,0.00,3.20,2.00,1.20,33.60,92.80,6618568,0,1557040,19.04,31236,571480,1444620,17.67,1032700,404300,92372,838288,45352,2416,5660,18156,0,0,0.00,0,0.00,4,293,2.28,1.94,1.61,0,3.20,33.60,92.80,39.50,0.02,7.75,4.00,1.28,957.00,1027.20,3408.15,5110.95,0.00,0.00,0.00,0.42
2018-01-07 01:07:17,97.00,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.80,2085.80,1778.40,0.00,0.00,0.00,20.00,2883.80,0.00,3741.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,6552252,0,1623356,19.86,31248,593596,1493292,18.27,1091232,416640,115116,883292,45452,2528,5804,18156,0,0,0.00,0,0.00,6,304,2.49,1.99,1.63,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,628.00,524.60,3376.32,1589.33,0.00,0.00,0.00,0.28
2018-01-07 01:07:22,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2549.20,970.60,0.00,0.00,0.00,66.40,2097.80,0.00,3271.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,132.80,6517960,0,1657648,20.28,31256,626072,1493292,18.27,1092836,447992,147364,883516,46088,2584,5824,18156,0,0,0.00,0,0.00,3,310,2.53,2.00,1.64,0,1.80,0.00,132.80,73.78,0.00,0.00,0.00,0.00,13.60,17.80,1.10,82.21,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,62.37,0.00,2.21,0.10,0.20,0.00,0.00,0.00,0.00,35.11,5.60,2680.60,1283.80,0.00,0.00,0.00,7501.60,691.20,0.00,19456.60,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,15003.20,6842240,0,1333368,16.31,31268,628000,982864,12.02,735448,482316,111936,558492,46160,2072,4336,18156,0,0,0.00,0,0.00,1,245,2.41,1.99,1.63,0,60.40,0.00,15003.20,248.40,2.37,39.31,0.37,2.24,24.40,29.60,2.33,85.87,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,244.20,228.80,0.00,0.00,0.00,7452.80,7.80,0.00,62.40,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,14905.60,6842248,0,1333360,16.31,31280,628024,982864,12.02,735456,482328,74832,558492,46148,2072,4336,18156,0,0,0.00,0,0.00,1,245,2.22,1.95,1.62,0,62.80,0.00,14905.60,237.35,2.14,34.15,0.32,2.00,11.60,16.80,0.95,81.60,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,142.60,0.00,0.00,0.00,32.80,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,6842272,0,1333336,16.31,31280,628048,982864,12.02,735468,482352,74692,558492,46140,2072,4336,18156,0,0,0.00,0,0.00,1,245,2.04,1.92,1.62,0,0.40,0.00,65.60,164.00,0.00,4.00,2.00,0.08,3.80,5.00,0.29,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,231.80,153.00,0.00,0.00,0.00,59.20,8.00,0.00,3233.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,6905968,0,1269640,15.53,31292,564152,982864,12.02,735300,418632,74496,558492,46088,2072,4336,18156,0,0,0.00,0,0.00,1,245,1.88,1.89,1.61,0,1.20,0.00,118.40,98.67,0.01,4.67,4.67,0.56,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,56.98,0.00,2.51,0.50,0.00,0.00,0.00,0.00,0.00,40.00,16.20,936.80,737.20,0.00,0.00,0.00,7488.00,10031.20,0.00,3386.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14976.00,6729820,0,1445788,17.68,31304,564404,1364504,16.69,911152,418756,37856,734308,46524,2368,5336,18156,0,0,0.00,0,0.00,4,284,2.05,1.93,1.62,0,59.80,0.00,14976.00,250.43,2.23,37.36,0.36,2.16,23.00,24.00,74.03,2.71,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.50,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1606.60,1059.20,0.00,0.00,0.00,7456.80,2188.00,0.00,531.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14913.60,6399836,0,1775772,21.72,31316,564668,1560416,19.09,1239420,419008,1184,1062444,46660,2544,6108,18156,0,0,0.00,0,0.00,3,304,2.12,1.94,1.63,0,59.40,0.00,14913.60,251.07,2.12,35.65,0.34,2.00,15.20,19.60,10.41,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1307.80,954.00,0.00,0.00,0.00,19.20,48.00,0.00,736.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,6390140,0,1785468,21.84,31324,587968,1560416,19.09,1249912,419032,24476,1049752,46616,2512,6100,18156,0,0,0.00,0,0.00,4,300,2.11,1.94,1.63,0,0.80,0.00,38.40,48.00,0.00,6.00,6.00,0.48,6.60,10.00,0.53,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,81.58,0.00,3.60,0.00,0.10,0.00,0.00,0.00,0.00,14.71,14.40,1237.80,856.80,0.00,0.00,0.00,57.60,9362.20,0.00,28365.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,6652164,0,1523444,18.63,31336,634628,1404720,17.18,983896,418844,71184,740912,47416,2344,5352,18156,0,0,0.00,0,0.00,5,282,2.18,1.96,1.64,0,1.20,0.00,115.20,96.00,0.00,2.00,2.00,0.24,17.20,19.00,2.77,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.90,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1490.20,1004.40,0.00,0.00,0.00,151.20,2457.60,0.00,1323.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,302.40,6323912,0,1851696,22.65,31348,634884,1578216,19.30,1314028,419512,70748,1067360,47728,2512,6112,18156,0,0,0.00,0,0.00,3,300,2.57,2.05,1.66,0,10.60,0.00,302.40,28.53,0.01,1.36,0.15,0.16,19.20,27.40,6.48,89.84,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1131.00,1057.00,0.00,0.00,0.00,219.20,55.60,0.00,270.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,438.40,6318572,0,1857036,22.71,31356,642004,1606576,19.65,1318120,420404,76864,1065252,47740,2512,6140,18156,0,0,0.00,0,0.00,3,300,2.52,2.04,1.67,0,2.40,0.00,438.40,182.67,0.00,1.67,1.33,0.32,21.80,32.60,1.71,177.79,0.00,0.00,0.00,0.01
2018-01-07 01:08:17,83.30,0.00,3.52,0.00,0.00,0.00,0.00,0.00,0.00,13.18,13.80,1216.20,1096.60,0.00,0.00,0.00,893.60,8855.00,0.00,29506.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1787.20,6609560,0,1566048,19.16,31368,704600,1386640,16.96,1022436,423884,135488,710328,49196,2360,5320,18156,0,0,0.00,0,0.00,4,281,2.56,2.06,1.67,0,9.20,0.00,1787.20,194.26,0.03,3.30,1.74,1.60,84.00,118.80,7.81,791.30,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,75.13,0.00,3.93,0.00,0.10,0.00,1.01,0.00,0.00,19.84,8.00,2299.00,3433.40,0.00,0.00,1.60,10859.20,4682.60,0.00,13163.40,0.00,0.00,0.00,0.00,103.60,0.40,103.20,3.20,21718.40,6477044,0,1698564,20.78,31396,703940,1455148,17.80,1102932,476756,82080,844352,49248,2600,5712,18156,0,0,0.00,0,0.00,0,311,2.60,2.08,1.68,0,103.60,3.20,21718.40,209.67,0.44,4.29,1.05,10.88,2544.00,2421.80,13519.50,10620.73,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,569.26,586.03,0.00,0.00,0.00,1370.86,22.16,0.00,818.36,0.00,0.00,0.00,0.00,13.57,0.00,13.57,0.00,2741.72,6480460,0,1695148,20.73,31408,703976,1455148,17.80,1091664,483820,75240,840124,49264,2600,5712,18156,0,0,0.00,0,0.00,0,311,2.39,2.04,1.67,0,13.57,0.00,2741.72,202.00,0.23,16.59,3.18,4.31,145.51,201.00,181.81,1377.12,0.00,0.00,0.00,0.11
2018-01-07 01:08:32,56.46,0.00,2.40,0.00,0.10,0.00,0.20,0.00,0.00,40.84,1.40,720.80,718.80,0.00,0.00,0.80,7436.80,230.80,0.00,371.20,0.00,0.00,0.00,0.00,60.00,0.20,59.80,1.60,14873.60,6407096,0,1768512,21.63,31416,774076,1455148,17.80,1162520,485556,108264,842596,50932,2488,5716,18156,0,0,0.00,0,0.00,6,300,2.44,2.06,1.68,0,60.00,1.60,14873.60,247.92,1.55,25.79,0.32,1.92,67.60,78.40,176.68,351.43,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,96.10,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,1.50,4.20,1327.40,799.60,0.00,0.00,0.00,188.80,3830.60,0.00,4667.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,377.60,6414368,0,1761240,21.54,31424,740268,1455148,17.80,1151840,488348,73740,868444,50312,2616,5768,18156,0,0,0.00,0,0.00,2,300,2.64,2.11,1.70,0,2.40,0.00,377.60,157.33,0.00,2.00,0.67,0.16,41.40,57.80,3.44,347.70,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,83.80,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,12.47,12.80,1218.60,1000.00,0.00,0.00,0.00,243.20,9423.20,0.00,20930.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,486.40,6573340,0,1602268,19.60,31436,705380,1422920,17.40,994020,490200,38116,747408,49172,2368,5412,18156,0,0,0.00,0,0.00,6,283,2.83,2.15,1.72,0,5.40,0.00,486.40,90.07,0.02,3.11,1.48,0.80,47.00,62.40,5.05,347.43,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,93.60,0.00,4.70,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.80,2368.40,3582.20,0.00,0.00,0.00,7126.40,2454.80,0.00,12722.40,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14252.80,6428020,0,1747588,21.38,31468,755896,1456696,17.82,1078284,550344,57440,841264,48980,2440,5708,18156,0,0,0.00,0,0.00,5,295,2.85,2.17,1.72,0,60.00,0.00,14252.80,237.55,1.47,24.56,0.37,2.24,2776.60,2651.40,13848.54,12709.00,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1132.40,813.60,0.00,0.00,0.00,59.20,1457.60,0.00,1301.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,6391156,0,1784452,21.83,31476,772124,1456696,17.82,1109904,554780,73840,861196,49508,2600,5756,18156,0,0,0.00,0,0.00,3,311,3.02,2.21,1.74,0,1.80,0.00,118.40,65.78,0.00,0.00,0.00,0.00,76.60,108.00,5.70,794.32,0.00,0.00,0.00,0.07
2018-01-07 01:08:57,23.57,0.00,1.10,0.30,0.10,0.00,0.00,0.00,0.00,74.92,5.00,807.20,499.80,0.00,0.00,0.00,78.40,608.00,0.00,19883.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,6778360,0,1397248,17.09,31488,702848,956672,11.70,723856,556268,4388,545788,47624,2072,4312,18156,0,0,0.00,0,0.00,0,245,2.78,2.18,1.73,0,1.80,0.00,156.80,87.11,0.00,2.67,2.67,0.48,27.00,37.20,2.40,174.50,0.00,0.00,0.00,0.01
