timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:05:07,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1210.60,694.40,0.00,0.00,0.00,116.00,204.20,0.00,254.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,232.00,6457364,0,1718244,21.02,31932,438840,1642588,20.09,1332240,271320,33176,1132784,43688,2512,6332,18156,0,0,0.00,0,0.00,3,300,2.58,2.30,1.71,0,1.80,0.00,232.00,128.89,0.00,1.33,0.89,0.16,16.00,22.00,1.40,86.87,0.00,0.00,0.00,0.01
2018-01-07 01:05:12,84.37,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,12.93,13.80,1212.20,845.60,0.00,0.00,0.00,268.80,9013.00,0.00,27810.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,537.60,6753796,0,1421812,17.39,31940,470896,1466312,17.94,1036744,272324,63996,806276,43440,2320,5500,18156,0,0,0.00,0,0.00,3,279,2.62,2.31,1.71,0,3.20,0.00,537.60,168.00,0.00,0.75,0.50,0.16,37.00,51.40,4.30,246.78,0.00,0.00,0.00,0.02
2018-01-07 01:05:17,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.40,1393.00,1251.80,0.00,0.00,0.00,1851.20,3471.40,0.00,2947.00,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,3702.40,6422296,0,1753312,21.45,31964,471064,1649612,20.18,1358616,280744,55544,1136332,43624,2528,6328,18156,0,0,0.00,0,0.00,5,303,2.81,2.36,1.73,0,25.40,0.00,3702.40,145.76,0.04,1.48,0.66,1.68,173.20,241.60,15.46,1720.44,0.00,0.00,0.00,0.14
2018-01-07 01:05:22,80.56,0.00,3.22,0.00,0.00,0.00,0.20,0.00,0.00,16.01,15.40,1526.20,1222.80,0.00,0.00,0.00,1105.60,9800.60,0.00,28635.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2211.20,6719336,0,1456272,17.81,31976,472576,1503076,18.38,1057072,285900,51644,838416,43548,2360,5596,18156,0,0,0.00,0,0.00,7,285,2.98,2.40,1.75,0,12.80,0.00,2211.20,172.75,0.02,1.25,0.62,0.80,159.20,210.80,15.70,1064.47,0.00,0.00,0.00,0.09
2018-01-07 01:05:27,81.89,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,15.19,10.40,1550.60,1184.00,0.00,0.00,0.00,5035.20,2413.60,0.00,26358.80,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,10070.40,6918868,0,1256740,15.37,31988,474308,1057800,12.94,857880,286380,28408,637864,43288,2072,4596,18156,0,0,0.00,0,0.00,1,247,3.22,2.46,1.77,0,41.60,0.00,10070.40,242.08,1.45,34.94,0.38,1.60,101.00,108.00,12.38,93.90,0.00,0.00,0.00,0.01
2018-01-07 01:05:32,0.10,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.60,0.00,257.00,184.80,0.00,0.00,0.00,42.40,10.20,0.00,63.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,6918884,0,1256724,15.37,32000,474284,1057800,12.94,857628,286256,28300,637596,43220,2088,4572,18156,0,0,0.00,0,0.00,1,247,2.97,2.42,1.76,0,1.80,0.00,84.80,47.11,0.04,24.89,12.44,2.24,12.00,13.40,1.18,1.73,0.00,0.00,0.00,0.00
2018-01-07 01:05:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,147.60,0.00,0.00,0.00,4.00,8.20,0.00,34.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,8.00,6918916,0,1256692,15.37,32000,474308,1057800,12.94,857640,286268,28304,637604,43188,2088,4572,18156,0,0,0.00,0,0.00,1,247,2.73,2.38,1.75,0,1.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:42,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.40,192.00,0.00,0.00,0.80,4888.00,8.40,0.00,42.00,0.00,0.00,0.00,0.00,39.20,0.20,39.00,1.60,9776.00,6918972,0,1256636,15.37,32012,474328,1057800,12.94,857592,286288,3960,637536,43140,2080,4572,18156,0,0,0.00,0,0.00,0,246,2.51,2.34,1.74,0,39.20,1.60,9776.00,249.43,5.22,133.22,1.80,7.04,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:05:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,151.40,0.00,0.00,0.00,53.60,7.80,0.00,34.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,107.20,6918980,0,1256628,15.37,32020,474352,1057800,12.94,857604,286308,3712,637536,43128,2080,4572,18156,0,0,0.00,0,0.00,0,246,2.31,2.30,1.73,0,7.60,0.00,107.20,14.11,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:05:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.20,145.80,0.00,0.00,0.00,367.20,7.80,0.00,32.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,734.40,6918980,0,1256628,15.37,32028,474376,1057800,12.94,857616,286324,1960,637536,43128,2080,4572,18156,0,0,0.00,0,0.00,0,246,2.12,2.26,1.72,0,4.40,0.00,734.40,166.91,0.01,2.36,0.18,0.08,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:05:57,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.60,143.60,0.00,0.00,0.00,10.40,7.80,0.00,34.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6918972,0,1256636,15.37,32036,474400,1057800,12.94,857616,286332,1984,637536,43128,2080,4572,18156,0,0,0.00,0,0.00,0,246,1.95,2.22,1.71,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,150.60,0.00,0.00,0.00,396.00,9.40,0.00,34.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,792.00,6919112,0,1256496,15.37,32044,474420,1057800,12.94,857636,286368,72,637536,43120,2080,4572,18156,0,0,0.00,0,0.00,0,246,1.80,2.19,1.71,0,5.20,0.00,792.00,152.31,0.01,2.62,0.15,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,141.00,0.00,0.00,0.00,8.80,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6918972,0,1256636,15.37,32052,474444,1057800,12.94,857636,286372,120,637536,43120,2080,4572,18156,0,0,0.00,0,0.00,0,246,1.65,2.15,1.70,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:06:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,143.00,0.00,0.00,0.00,0.00,7.80,0.00,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6918996,0,1256612,15.37,32052,474468,1057800,12.94,857648,286388,144,637536,43112,2080,4572,18156,0,0,0.00,0,0.00,0,246,1.52,2.11,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:06:17,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,147.40,0.00,0.00,0.00,16.00,7.80,0.00,33.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,6918980,0,1256628,15.37,32060,474492,1057800,12.94,857668,286424,100,637536,43112,2080,4572,18156,0,0,0.00,0,0.00,0,246,1.40,2.08,1.68,0,2.60,0.00,32.00,12.31,0.00,0.31,0.31,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,142.00,0.00,0.00,0.00,24.00,9.40,0.00,37.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,6919012,0,1256596,15.37,32060,474512,1057800,12.94,857616,286432,28,637472,43104,2072,4572,18156,0,0,0.00,0,0.00,0,245,1.29,2.04,1.67,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:06:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.40,159.40,0.00,0.00,0.00,5.60,8.80,0.00,58.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6919316,0,1256292,15.37,32068,474536,1057800,12.94,857412,286452,80,637256,43104,2072,4572,18156,0,0,0.00,0,0.00,0,240,1.18,2.01,1.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:06:32,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.80,142.80,0.00,0.00,0.00,0.00,8.00,0.00,33.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6917440,0,1258168,15.39,32068,474560,1057800,12.94,859332,286464,104,639164,43040,2032,4576,18156,0,0,0.00,0,0.00,0,240,1.09,1.98,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:06:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,142.60,0.00,0.00,0.00,3.20,7.80,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6917456,0,1258152,15.39,32076,474584,1057800,12.94,859340,286488,128,639164,43040,2032,4576,18156,0,0,0.00,0,0.00,0,240,1.00,1.94,1.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:06:42,81.36,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,15.63,11.00,1033.80,836.20,0.00,0.00,0.00,0.00,9569.00,0.00,2975.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6678328,0,1497280,18.31,32076,474908,1504240,18.40,1097456,287032,512,877672,43408,2360,5692,18156,0,0,0.00,0,0.00,3,284,1.24,1.98,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.80,25.60,3.01,85.30,0.00,0.00,0.00,0.01
2018-01-07 01:06:47,91.16,0.00,3.62,0.00,0.00,0.00,0.20,0.00,0.00,5.03,17.00,1689.00,1481.80,0.00,0.00,0.00,53.60,6976.40,0.00,27662.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,6825716,0,1349892,16.51,32088,476172,1426040,17.44,946248,291052,2220,729008,43472,2192,5276,18156,0,0,0.00,0,0.00,3,275,1.38,2.00,1.66,0,1.60,0.00,107.20,67.00,0.01,6.00,3.00,0.48,258.80,286.00,401.69,925.28,0.00,0.00,0.00,0.08
2018-01-07 01:06:52,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.20,1719.60,1675.00,0.00,0.00,5.60,50.40,5819.00,0.00,5358.60,0.00,0.00,0.00,0.00,1.80,0.40,1.40,11.20,100.80,6670196,0,1505412,18.41,32100,475456,1508720,18.45,1091332,299176,2832,882932,43576,2456,5824,18156,0,0,0.00,0,0.00,8,298,1.59,2.03,1.68,0,1.80,11.20,100.80,62.22,0.00,0.00,0.00,0.00,621.20,573.40,3339.27,1754.22,0.00,0.00,0.00,0.27
2018-01-07 01:06:57,97.10,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.60,1523.60,1454.60,0.00,0.00,0.00,267.20,2366.40,0.00,3471.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,534.40,6571364,0,1604244,19.62,32112,510036,1540732,18.85,1183900,304296,36276,946004,44188,2536,5980,18156,0,0,0.00,0,0.00,11,304,1.95,2.10,1.70,0,7.60,0.00,534.40,70.32,0.01,0.84,0.21,0.16,563.80,472.00,3408.83,941.77,0.00,0.00,0.00,0.28
2018-01-07 01:07:02,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2479.80,855.80,0.00,0.00,0.00,16.00,2330.60,0.00,3072.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6535888,0,1639720,20.06,32120,538788,1540732,18.85,1191756,331820,65140,952896,44852,2592,6036,18156,0,0,0.00,0,0.00,3,311,1.95,2.09,1.70,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,13.80,19.20,1.12,83.27,0.00,0.00,0.00,0.01
2018-01-07 01:07:07,95.08,0.00,1.71,0.00,0.00,0.00,0.20,0.00,0.00,3.01,6.60,3233.60,1075.40,0.00,0.00,0.00,10.40,2142.00,0.00,11168.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6665624,0,1509984,18.47,32128,549464,1486864,18.19,1019092,374424,75820,812048,45844,2600,5716,18156,0,0,0.00,0,0.00,4,293,1.95,2.09,1.70,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,20.60,25.80,2.40,84.36,0.00,0.00,0.00,0.01
2018-01-07 01:07:12,92.32,0.00,4.49,0.00,0.10,0.00,0.60,0.00,0.00,2.50,9.20,1941.40,1976.40,0.00,0.00,1.60,229.60,9199.80,0.00,13571.60,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,459.20,6614120,0,1561488,19.10,32140,547120,1497876,18.32,1047168,398488,75048,866324,45352,2368,5712,18156,0,0,0.00,0,0.00,4,285,2.60,2.22,1.75,0,3.20,3.20,459.20,144.50,0.01,2.50,0.75,0.24,497.80,745.80,42.65,5345.13,0.00,0.00,0.00,0.44
2018-01-07 01:07:17,95.99,0.00,3.31,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.60,2087.60,1991.40,0.00,0.00,0.00,31.20,2321.80,0.00,5655.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,6508648,0,1666960,20.39,32152,581496,1530928,18.73,1146164,405208,109976,937744,45444,2472,5960,18156,0,0,0.00,0,0.00,8,302,2.55,2.22,1.75,0,1.40,0.00,62.40,44.57,0.00,0.57,0.57,0.08,1039.40,784.20,6737.06,1278.41,0.00,0.00,0.00,0.55
2018-01-07 01:07:22,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2088.00,935.60,0.00,0.00,0.00,28.80,3542.60,0.00,3018.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,6456432,0,1719176,21.03,32160,600564,1563916,19.13,1178076,424028,129044,969568,45596,2560,6064,18156,0,0,0.00,0,0.00,3,308,2.67,2.25,1.76,0,1.80,0.00,57.60,32.00,0.00,0.44,0.44,0.08,20.20,30.80,1.78,164.94,0.00,0.00,0.00,0.01
2018-01-07 01:07:27,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,3086.80,676.60,0.00,0.00,0.00,109.60,461.40,0.00,1622.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,219.20,6410296,0,1765312,21.59,32168,645524,1563916,19.13,1180632,467064,173528,970216,46596,2600,6064,18156,0,0,0.00,0,0.00,3,310,2.69,2.26,1.77,0,1.40,0.00,219.20,156.57,0.01,4.00,4.00,0.56,18.20,22.40,1.50,83.56,0.00,0.00,0.00,0.01
2018-01-07 01:07:32,19.01,0.00,1.51,1.21,0.00,0.00,0.00,0.00,0.00,78.27,5.40,1126.00,602.20,0.00,0.00,4.00,14876.80,603.80,0.00,18866.60,0.00,0.00,0.00,0.00,121.00,0.20,120.80,8.00,29753.60,6761984,0,1413624,17.29,32176,621100,1045008,12.78,821568,476016,74584,644296,46424,2072,4588,18156,0,0,0.00,0,0.00,1,245,2.48,2.22,1.76,0,121.00,8.00,29753.60,245.96,6.78,56.06,0.60,7.20,23.80,29.80,2.31,84.96,0.00,0.00,0.00,0.01
2018-01-07 01:07:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,228.40,145.40,0.00,0.00,0.00,32.80,7.80,0.00,34.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,6762016,0,1413592,17.29,32188,621124,1045008,12.78,821572,476036,74764,644296,46424,2072,4588,18156,0,0,0.00,0,0.00,1,245,2.28,2.19,1.75,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,243.20,172.40,0.00,0.00,0.00,23.20,14.80,0.00,102.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,6762024,0,1413584,17.29,32200,621364,1045008,12.78,821652,476280,75052,644368,46392,2080,4588,18156,0,0,0.00,0,0.00,1,246,2.10,2.15,1.74,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,16.60,18.00,52.10,56.75,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,55.72,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,41.37,14.60,954.00,737.60,0.00,0.00,0.00,104.00,9749.60,0.00,6559.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,208.00,6644876,0,1530732,18.72,32212,556496,1473472,18.02,1002768,411464,75520,825520,46608,2360,5540,18156,0,0,0.00,0,0.00,4,285,2.17,2.17,1.75,0,1.80,0.00,208.00,115.56,0.01,7.56,3.56,0.64,27.20,31.00,23.45,104.79,0.00,0.00,0.00,0.01
2018-01-07 01:07:52,97.80,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1494.20,1104.00,0.00,0.00,0.00,14863.20,2578.00,0.00,895.40,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29726.40,6317492,0,1858116,22.73,32212,556776,1632268,19.97,1329488,411712,1496,1152200,46904,2528,6340,18156,0,0,0.00,0,0.00,4,302,2.16,2.16,1.75,0,117.40,0.00,29726.40,253.21,6.11,52.03,0.60,7.04,15.40,19.80,8.71,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:07:57,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1180.20,821.40,0.00,0.00,0.00,22.40,48.80,0.00,558.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,6320208,0,1855400,22.69,32220,562884,1632268,19.97,1326164,411728,7608,1143016,46936,2512,6352,18156,0,0,0.00,0,0.00,3,300,2.14,2.16,1.75,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,6.80,10.00,0.54,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:08:02,82.29,0.00,3.92,0.00,0.00,0.00,0.10,0.00,0.00,13.68,14.20,1123.60,863.60,0.00,0.00,0.00,20.00,9852.20,0.00,28377.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,6569132,0,1606476,19.65,32228,626668,1466452,17.94,1077256,411540,71380,829908,47336,2336,5580,18156,0,0,0.00,0,0.00,7,282,2.29,2.19,1.76,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,17.60,18.40,2.78,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:08:07,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.40,1626.40,1211.40,0.00,0.00,0.00,216.00,3192.60,0.00,1622.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,432.00,6253008,0,1922600,23.52,32240,626932,1637792,20.03,1392376,412104,70872,1145296,47580,2488,6332,18156,0,0,0.00,0,0.00,5,300,2.43,2.22,1.77,0,11.60,0.00,432.00,37.24,0.01,0.69,0.07,0.08,20.60,29.40,6.81,90.49,0.00,0.00,0.00,0.01
2018-01-07 01:08:12,97.80,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.50,1.80,1445.60,993.80,0.00,0.00,0.00,288.00,266.20,0.00,509.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,576.00,6212300,0,1963308,24.01,32252,661880,1637792,20.03,1430264,413112,104468,1149556,48400,2512,6416,18156,0,0,0.00,0,0.00,2,293,2.47,2.23,1.78,0,3.40,0.00,576.00,169.41,0.00,0.94,0.71,0.24,28.20,40.80,2.29,221.47,0.00,0.00,0.00,0.02
2018-01-07 01:08:17,89.88,0.00,2.91,0.50,0.00,0.00,0.10,0.00,0.00,6.61,11.60,1162.20,1039.60,0.00,0.00,0.00,782.40,9991.80,0.00,29026.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1564.80,6489096,0,1686512,20.63,32264,696932,1503160,18.39,1150664,416752,135700,838300,49020,2360,5644,18156,0,0,0.00,0,0.00,6,282,2.60,2.26,1.79,0,8.20,0.00,1564.80,190.83,0.02,3.02,1.37,1.12,69.80,108.00,6.65,743.84,0.00,0.00,0.00,0.06
2018-01-07 01:08:22,56.39,0.00,2.43,0.00,0.20,0.00,1.01,0.00,0.00,39.96,7.80,2135.00,3165.40,0.00,0.00,0.80,10228.80,2991.80,0.00,11406.80,0.00,0.00,0.00,0.00,98.00,0.20,97.80,1.60,20457.60,6384528,0,1791080,21.91,32292,697320,1519884,18.59,1204008,467428,85492,941816,49280,2600,5988,18156,0,0,0.00,0,0.00,0,311,2.39,2.22,1.78,0,98.00,1.60,20457.60,208.77,0.16,1.67,0.64,6.32,2444.00,2301.00,13565.83,9916.34,0.00,0.00,0.00,1.11
2018-01-07 01:08:27,1.92,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.00,559.20,611.60,0.00,0.00,0.00,2062.40,70.20,0.00,825.80,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4124.80,6384492,0,1791116,21.91,32304,697356,1519884,18.59,1193832,477832,75220,942044,49272,2600,5988,18156,0,0,0.00,0,0.00,0,311,2.20,2.19,1.77,0,19.60,0.00,4124.80,210.45,0.04,2.24,0.65,1.28,190.60,276.80,184.93,2079.18,0.00,0.00,0.00,0.17
2018-01-07 01:08:32,61.12,0.00,2.10,0.20,0.00,0.00,0.00,0.00,0.00,36.57,1.60,779.20,726.40,0.00,0.00,0.00,7600.00,195.00,0.00,356.00,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15200.00,6311064,0,1864544,22.81,32316,767592,1519884,18.59,1264028,479532,107540,943444,50912,2472,5996,18156,0,0,0.00,0,0.00,6,301,2.18,2.18,1.77,0,61.00,0.00,15200.00,249.18,2.39,39.25,0.75,4.56,58.20,69.60,177.46,349.61,0.00,0.00,0.00,0.03
2018-01-07 01:08:37,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1140.60,789.20,0.00,0.00,0.00,189.60,1314.80,0.00,1244.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,379.20,6290812,0,1884796,23.05,32324,769152,1536072,18.79,1279804,482500,108372,960932,51052,2616,6048,18156,0,0,0.00,0,0.00,3,313,2.17,2.18,1.77,0,2.40,0.00,379.20,158.00,0.01,3.33,3.00,0.72,32.40,51.00,2.49,346.18,0.00,0.00,0.00,0.03
2018-01-07 01:08:42,82.90,0.00,3.32,0.00,0.00,0.00,0.00,0.00,0.00,13.78,14.60,1394.00,894.80,0.00,0.00,0.00,273.60,11271.40,0.00,24310.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,547.20,6479728,0,1695880,20.74,32336,698968,1471640,18.00,1092088,484180,37248,845080,49192,2344,5660,18156,0,0,0.00,0,0.00,7,283,2.31,2.21,1.79,0,6.00,0.00,547.20,91.20,0.01,1.07,0.27,0.16,47.60,64.60,5.30,345.79,0.00,0.00,0.00,0.03
2018-01-07 01:08:47,94.80,0.00,3.70,0.00,0.00,0.00,1.40,0.00,0.00,0.10,6.80,2245.00,3006.80,0.00,0.00,1.60,6928.00,1610.80,0.00,11538.60,0.00,0.00,0.00,0.00,57.60,0.40,57.20,3.20,13856.00,6336180,0,1839428,22.50,32364,763076,1504440,18.40,1176188,543552,70688,924536,49312,2440,5992,18156,0,0,0.00,0,0.00,4,291,2.29,2.21,1.79,0,57.60,3.20,13856.00,240.61,1.12,19.51,0.40,2.32,2604.80,2566.80,13821.53,12463.27,0.00,0.00,0.00,1.13
2018-01-07 01:08:52,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1214.80,914.00,0.00,0.00,0.00,57.60,2850.00,0.00,1841.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,115.20,6294088,0,1881520,23.01,32376,765844,1538008,18.81,1211612,549088,73580,962488,49540,2600,6068,18156,0,0,0.00,0,0.00,7,311,2.59,2.27,1.81,0,2.00,0.00,115.20,57.60,0.01,3.20,2.80,0.56,91.60,137.80,6.83,1034.23,0.00,0.00,0.00,0.08
2018-01-07 01:08:57,27.67,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,71.13,5.00,824.00,526.40,0.00,0.00,0.00,72.80,607.00,0.00,20290.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,6687912,0,1487696,18.20,32388,696948,1036160,12.67,819428,550976,4432,641064,47604,2072,4584,18156,0,0,0.00,0,0.00,1,245,2.38,2.23,1.80,0,1.60,0.00,145.60,91.00,0.02,12.00,12.00,1.92,29.00,37.60,2.54,176.74,0.00,0.00,0.00,0.01
