timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,354.40,246.80,0.00,0.00,0.00,249.60,12.40,0.00,69.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,499.20,2674180,0,1180664,30.63,19064,280648,1154892,29.96,1004708,92784,12764,797780,38708,2328,5188,10752,0,0,0.00,0,0.00,1,277,2.10,2.23,1.70,0,3.20,0.00,499.20,156.00,0.00,0.50,0.25,0.08,12.40,14.60,1.27,6.73,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,227.60,0.00,0.00,0.00,158.40,9.40,0.00,56.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,316.80,2674304,0,1180540,30.62,19072,280680,1154892,29.96,1004720,92808,12052,797784,38708,2328,5188,10752,0,0,0.00,0,0.00,1,277,1.93,2.20,1.69,0,2.40,0.00,316.80,132.00,0.00,0.33,0.33,0.08,10.20,12.80,1.09,2.33,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,350.00,247.80,0.00,0.00,0.00,164.80,12.60,0.00,71.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,329.60,2674304,0,1180540,30.62,19080,280704,1154892,29.96,1004752,92824,11308,797792,38704,2328,5188,10752,0,0,0.00,0,0.00,0,277,1.78,2.16,1.68,0,2.40,0.00,329.60,137.33,0.04,14.67,2.67,0.64,12.80,15.20,1.30,6.34,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,16.01,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,83.18,3.80,552.60,501.40,0.00,0.00,0.00,221.60,3441.80,0.00,1050.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,443.20,2611296,0,1243548,32.26,19088,280796,1289360,33.45,1066816,93624,10380,860556,38688,2448,5608,10752,0,0,0.00,0,0.00,3,292,1.64,2.12,1.67,0,8.60,0.00,443.20,51.53,0.01,0.93,0.19,0.16,27.20,35.20,3.01,148.32,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,51.36,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,46.83,6.40,1055.20,1120.40,0.00,0.00,0.00,133.60,2581.20,0.00,14755.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,267.20,2673128,0,1181716,30.66,19100,281532,1150704,29.85,1003476,94980,10712,797820,38632,2328,5188,10752,0,0,0.00,0,0.00,0,277,1.51,2.09,1.66,0,3.40,0.00,267.20,78.59,0.00,0.71,0.71,0.24,133.40,141.00,171.47,298.31,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,61.77,0.00,2.31,0.30,0.10,0.00,0.20,0.00,0.00,35.31,9.20,1283.00,1631.20,0.00,0.00,0.00,1988.00,6852.80,0.00,5228.80,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,3976.00,2511356,0,1343488,34.85,19112,281968,1352032,35.07,1160536,99216,1528,958672,38848,2584,5912,10752,0,0,0.00,0,0.00,1,309,1.46,2.07,1.66,0,16.80,0.00,3976.00,236.67,0.19,11.19,0.81,1.36,534.20,461.40,2813.71,817.40,0.00,0.00,0.00,0.23
2018-01-07 08:18:59,46.78,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,52.11,2.20,1078.20,1107.20,0.00,0.00,0.00,160.80,1380.20,0.00,1926.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,321.60,2443112,0,1411732,36.62,19124,310008,1374796,35.66,1217136,110520,29656,998492,39228,2496,5968,10752,0,0,0.00,0,0.00,7,302,1.75,2.12,1.67,0,2.00,0.00,321.60,160.80,0.00,2.40,0.40,0.08,238.00,335.20,20.37,2359.06,0.00,0.00,0.00,0.19
2018-01-07 08:19:04,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2282.60,918.20,0.00,0.00,0.00,31.20,1485.20,0.00,1867.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2386680,0,1468164,38.09,19132,334528,1413728,36.67,1248100,134812,54112,1029300,39864,2584,6044,10752,0,0,0.00,0,0.00,2,309,1.77,2.12,1.68,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,26.80,37.40,2.34,214.25,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,93.09,0.00,3.51,0.00,0.00,0.00,0.40,0.00,0.00,3.01,13.20,3041.60,1233.00,0.00,0.00,0.00,17.60,6946.40,0.00,24767.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2684860,0,1169984,30.35,19144,342716,1215256,31.53,914188,169640,62480,724072,40176,2200,5336,10752,0,0,0.00,0,0.00,4,277,1.79,2.11,1.68,0,0.80,0.00,35.20,44.00,0.00,2.00,2.00,0.16,21.00,28.60,3.22,75.35,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,6.80,1805.00,1534.80,0.00,0.00,0.80,57.60,5193.60,0.00,4881.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,115.20,2464140,0,1390704,36.08,19156,347148,1337168,34.69,1129160,176732,67276,939660,40212,2432,5832,10752,0,0,0.00,0,0.00,3,292,2.12,2.18,1.70,0,1.20,1.60,115.20,97.33,0.01,9.33,8.67,1.04,562.80,504.20,2817.62,1390.96,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,95.70,0.00,3.70,0.00,0.00,0.00,0.60,0.00,0.00,0.00,4.60,2326.40,2463.60,0.00,0.00,4.80,71.20,5126.40,0.00,7410.40,0.00,0.00,0.00,0.00,9.00,1.20,7.80,9.60,142.40,2361840,0,1493004,38.73,19164,371572,1448432,37.57,1204040,203428,94036,1016796,40188,2560,5996,10752,0,0,0.00,0,0.00,6,306,2.59,2.28,1.74,0,9.00,9.60,142.40,16.89,0.00,0.44,0.27,0.24,934.80,1063.60,2849.26,5416.55,0.00,0.00,0.00,0.44
2018-01-07 08:19:24,96.60,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,3212.20,1228.40,0.00,0.00,0.00,46.40,858.00,0.00,2240.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,2322304,0,1532540,39.76,19172,414928,1456724,37.79,1201232,244964,137288,1012256,40976,2608,6040,10752,0,0,0.00,0,0.00,3,312,2.55,2.27,1.74,0,1.20,0.00,92.80,77.33,0.00,0.67,0.67,0.08,19.00,26.80,1.64,142.97,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,24.52,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,73.97,5.20,1484.00,810.80,0.00,0.00,0.00,104.00,717.60,0.00,21901.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,208.00,2726788,0,1128056,29.26,19184,402132,937244,24.31,783696,260024,124212,622408,40748,2080,4440,10752,0,0,0.00,0,0.00,1,246,2.34,2.23,1.73,0,2.00,0.00,208.00,104.00,0.00,0.40,0.40,0.08,16.80,25.20,1.78,74.25,0.00,0.00,0.00,0.01
2018-01-07 08:19:34,0.00,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,244.60,212.60,0.00,0.00,0.00,6182.40,8.00,0.00,57.20,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12364.80,2726868,0,1127976,29.26,19192,402132,937244,24.31,783656,260076,93376,622408,40668,2080,4440,10752,0,0,0.00,0,0.00,0,246,2.16,2.20,1.72,0,49.40,0.00,12364.80,250.30,1.33,26.95,0.26,1.28,8.80,14.00,0.76,71.30,0.00,0.00,0.00,0.01
2018-01-07 08:19:39,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.60,268.20,242.60,0.00,0.00,0.00,6164.80,20.40,0.00,70.00,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,12329.60,2727092,0,1127752,29.26,19192,401896,937244,24.31,783664,259800,62620,622408,40664,2080,4440,10752,0,0,0.00,0,0.00,0,247,1.98,2.16,1.71,0,48.20,0.00,12329.60,255.80,1.31,27.14,0.27,1.28,7.40,9.00,5.22,5.99,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.20,148.20,0.00,0.00,0.00,18.40,7.80,0.00,3397.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2794416,0,1060428,27.51,19200,334568,937244,24.31,783536,192720,62652,622476,40656,2088,4440,10752,0,0,0.00,0,0.00,0,247,1.82,2.12,1.70,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,3.20,4.40,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,77.66,0.00,2.40,0.70,0.00,0.00,0.10,0.00,0.00,19.14,15.40,1159.00,794.40,0.00,0.00,0.00,155.20,11590.40,0.00,4476.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,310.40,2576272,0,1278572,33.17,19212,335068,1301780,33.77,1000296,193064,62652,839180,40980,2416,5608,10752,0,0,0.00,0,0.00,7,290,1.84,2.12,1.70,0,3.00,0.00,310.40,103.47,0.01,4.53,2.40,0.72,25.40,26.40,74.40,7.38,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,95.80,0.00,2.80,1.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1955.40,1179.20,0.00,0.00,0.00,12434.40,1723.00,0.00,1463.00,0.00,0.00,0.00,0.00,104.60,0.00,104.60,0.00,24868.80,2258260,0,1596584,41.42,19224,335324,1580756,41.01,1315868,193324,1024,1154664,41272,2576,6292,10752,0,0,0.00,0,0.00,6,305,1.85,2.12,1.70,0,104.60,0.00,24868.80,237.75,3.30,31.53,0.24,2.56,23.00,24.80,3.75,23.40,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,74.75,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,23.25,12.40,924.60,838.60,0.00,0.00,0.00,61.60,4722.80,0.00,27377.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,2674956,0,1179888,30.61,19232,393508,1174504,30.47,899244,193140,59092,681672,41600,2240,5284,10752,0,0,0.00,0,0.00,6,276,1.70,2.09,1.69,0,1.20,0.00,123.20,102.67,0.00,0.00,0.00,0.00,16.40,15.80,2.54,2.75,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.59,0.00,3.31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,7.60,1315.20,792.20,0.00,0.00,0.00,40.80,7757.00,0.00,3888.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,2231356,0,1623488,42.12,19244,393772,1529036,39.67,1343224,193376,59480,1123676,41848,2496,6120,10752,0,0,0.00,0,0.00,3,302,1.81,2.10,1.70,0,1.00,0.00,81.60,81.60,0.04,44.80,22.40,2.24,16.00,19.40,3.44,5.88,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,1425.00,1154.80,0.00,0.00,0.00,561.60,198.40,0.00,884.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1123.20,2196968,0,1657876,43.01,19256,393796,1586132,41.15,1373856,196116,56792,1156920,41908,2512,6320,10752,0,0,0.00,0,0.00,3,300,1.82,2.10,1.70,0,7.80,0.00,1123.20,144.00,0.01,1.54,0.51,0.40,61.00,85.00,4.78,555.77,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,40.10,0.00,2.50,0.00,0.10,0.00,0.30,0.00,0.00,57.00,8.80,1028.60,1022.20,0.00,0.00,0.00,2412.80,3718.20,0.00,28625.80,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,4825.60,2611976,0,1242868,32.24,19272,451864,1072088,27.81,947340,207432,103080,685728,42800,2200,4868,10752,0,0,0.00,0,0.00,2,261,1.68,2.06,1.69,0,33.00,0.00,4825.60,146.23,0.06,1.84,0.73,2.40,221.80,306.80,17.41,2350.30,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,93.48,0.00,4.31,0.00,0.00,0.00,0.50,0.00,0.00,1.71,9.80,1642.60,1967.00,0.00,0.00,0.80,4208.00,8939.40,0.00,8079.80,0.00,0.00,0.00,0.00,57.40,0.20,57.20,1.60,8416.00,2339492,0,1515352,39.31,19300,452264,1383288,35.88,1198676,228552,82812,955608,43080,2496,5824,10752,0,0,0.00,0,0.00,2,299,2.26,2.18,1.73,0,57.40,1.60,8416.00,146.65,0.10,1.77,0.68,3.92,1047.40,994.40,5496.11,4136.89,0.00,0.00,0.00,0.45
2018-01-07 08:20:24,13.04,0.00,1.21,0.10,0.00,0.00,0.51,0.00,0.00,85.14,3.00,1264.80,1760.60,0.00,0.00,0.00,3563.20,430.00,0.00,5719.00,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,7126.40,2300712,0,1554132,40.32,19340,452588,1461804,37.92,1219876,245952,65444,993860,43232,2592,5992,10752,0,0,0.00,0,0.00,3,301,2.08,2.14,1.72,0,48.00,0.00,7126.40,148.47,0.08,1.77,0.65,3.12,1056.00,994.40,6010.02,3427.76,0.00,0.00,0.00,0.49
2018-01-07 08:20:29,94.50,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,2.30,4.00,1186.80,832.40,0.00,0.00,0.00,644.80,2980.20,0.00,2790.40,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1289.60,2216740,0,1638104,42.49,19348,510996,1461804,37.92,1299184,249108,120704,1018056,44736,2600,6036,10752,0,0,0.00,0,0.00,4,312,2.16,2.16,1.73,0,15.00,0.00,1289.60,85.97,0.01,0.64,0.21,0.32,74.80,94.60,93.96,601.61,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,85.29,0.00,3.40,0.00,0.10,0.00,0.10,0.00,0.00,11.11,13.80,1479.60,1085.20,0.00,0.00,0.00,6505.60,10257.40,0.00,26612.40,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13011.20,2495384,0,1359460,35.27,19360,453856,1263208,32.77,1016928,253144,31476,798976,43176,2352,5376,10752,0,0,0.00,0,0.00,5,279,2.46,2.22,1.75,0,54.60,0.00,13011.20,238.30,1.29,23.60,0.29,1.60,66.20,93.40,6.47,601.16,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.99,0.00,3.80,0.20,0.00,0.00,0.90,0.00,0.00,0.10,7.80,2397.00,3175.40,0.00,0.00,0.80,4964.80,3128.60,0.00,11999.40,0.00,0.00,0.00,0.00,67.20,0.20,67.00,1.60,9929.60,2273388,0,1581456,41.03,19372,484668,1455800,37.77,1192460,300996,39652,989404,43196,2448,5968,10752,0,0,0.00,0,0.00,2,291,2.59,2.25,1.76,0,67.20,1.60,9929.60,147.79,0.11,1.57,0.71,4.80,2309.20,2239.80,11586.56,9822.30,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1296.40,916.60,0.00,0.00,3.20,892.80,3599.40,0.00,2912.40,0.00,0.00,0.00,0.00,11.40,0.80,10.60,6.40,1785.60,2208944,0,1645900,42.70,19384,511084,1472208,38.19,1248572,308148,62032,1026256,43972,2600,6052,10752,0,0,0.00,0,0.00,5,311,2.78,2.30,1.78,0,11.40,6.40,1785.60,157.19,0.02,1.40,0.35,0.40,130.80,185.60,9.77,1404.16,0.00,0.00,0.00,0.12
2018-01-07 08:20:49,17.29,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,82.11,5.00,707.20,439.40,0.00,0.00,0.00,58.40,588.00,0.00,23396.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,2664840,0,1190004,30.87,19396,453268,934408,24.24,793676,310280,4224,631252,42404,2072,4460,10752,0,0,0.00,0,0.00,1,245,2.56,2.26,1.77,0,2.20,0.00,116.80,53.09,0.00,0.73,0.36,0.08,38.80,58.80,3.32,364.30,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,151.80,0.00,0.00,0.00,76.00,7.80,0.00,31.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,152.00,2664996,0,1189848,30.87,19396,453292,934408,24.24,793648,310292,3868,631252,42396,2072,4460,10752,0,0,0.00,0,0.00,1,245,2.35,2.22,1.76,0,1.20,0.00,152.00,126.67,0.00,0.00,0.00,0.00,4.00,5.40,0.31,1.02,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,36.22,0.00,0.88,0.51,0.02,0.00,0.08,0.00,0.00,62.29,7.25,919.43,703.55,0.00,0.00,590.99,1810.39,3265.50,0.12,3562.23,297.08,14.78,309.65,99.29,24.98,9.50,15.48,1181.97,3620.78,2901752,0,953092,24.72,12804,285024,973628,25.26,680188,194244,178244,576560,36232,1960,3872,10752,0,0,0.00,0,0.00,1,237,2.08,1.56,1.56,0,24.98,1181.97,3620.78,192.27,3.09,123.61,1.05,2.62,139.05,107.53,840.45,371.31,0.00,0.00,0.00,0.07
2018-01-07 11:30:23,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,264.20,160.00,0.00,0.00,0.80,6.40,563.80,0.00,3869.60,0.00,0.00,0.00,0.00,0.40,0.20,0.20,1.60,12.80,2975636,0,879208,22.81,12804,233232,950840,24.67,652944,145860,126332,554800,36120,1984,3328,10752,0,0,0.00,0,0.00,1,234,1.92,1.53,1.55,0,0.40,1.60,12.80,36.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,3.42,0.00,1.61,0.10,0.00,0.00,0.00,0.00,0.00,94.87,28.80,600.20,542.80,0.00,0.00,27.20,32.00,15464.80,0.00,4936.40,0.00,0.00,0.00,0.00,8.60,6.80,1.80,54.40,64.00,2966452,0,888392,23.05,12916,233272,972248,25.22,663548,145988,126376,563376,36164,2032,4344,10752,0,0,0.00,0,0.00,1,240,1.76,1.51,1.54,0,8.60,54.40,64.00,13.77,0.01,1.21,0.19,0.16,15.00,15.80,3.16,2.81,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.10,0.00,0.10,1.20,0.10,0.00,0.00,0.00,0.00,98.50,0.00,241.60,249.00,0.00,0.00,0.00,12620.80,7.80,0.00,28.80,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25241.60,2966452,0,888392,23.05,12924,233296,972248,25.22,663588,146008,63396,563376,36164,2032,4344,10752,0,0,0.00,0,0.00,1,240,1.62,1.48,1.53,0,99.20,0.00,25241.60,254.45,2.70,27.18,0.26,2.56,3.40,4.80,0.27,1.00,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.00,146.60,0.00,0.00,0.00,28.80,9.60,0.00,28.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,2966452,0,888392,23.05,12940,233320,972248,25.22,663608,146032,63432,563380,36164,2032,4344,10752,0,0,0.00,0,0.00,1,240,1.49,1.46,1.52,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.00,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,98.79,0.00,236.40,245.00,0.00,0.00,0.80,12619.20,7.80,0.00,436.00,0.00,0.00,0.00,0.00,100.20,0.20,100.00,1.60,25238.40,2965884,0,888960,23.06,12948,233344,972248,25.22,661612,146032,400,563384,36164,2032,4344,10752,0,0,0.00,0,0.00,1,240,1.37,1.43,1.51,0,100.20,1.60,25238.40,251.90,3.24,32.35,0.26,2.64,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,70.14,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,27.25,14.60,1040.00,752.40,0.00,0.00,0.00,49.60,10427.20,0.00,3849.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2762648,0,1092196,28.33,12972,233868,1332244,34.56,865032,146432,1056,764624,36692,2320,5400,10752,0,0,0.00,0,0.00,6,279,1.58,1.47,1.53,0,0.80,0.00,99.20,124.00,0.00,3.00,1.00,0.08,23.40,25.60,74.16,2.91,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.80,1633.40,1003.00,0.00,0.00,0.80,103.20,2662.60,0.00,2043.40,0.00,0.00,0.00,0.00,9.80,0.20,9.60,1.60,206.40,2426940,0,1427904,37.04,12984,234132,1613620,41.86,1197928,146692,976,1097504,37096,2504,6216,10752,0,0,0.00,0,0.00,4,299,1.70,1.50,1.53,0,9.80,1.60,206.40,21.22,0.01,1.22,0.08,0.08,12.00,16.20,10.16,2.20,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,947.80,880.20,0.00,0.00,0.00,16.00,41.40,0.00,64.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2414804,0,1440040,37.36,12992,242876,1613620,41.86,1210952,146720,9724,1101796,37032,2488,6216,10752,0,0,0.00,0,0.00,3,297,1.72,1.51,1.54,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,5.40,8.40,0.44,1.79,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,72.09,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,24.90,12.40,1171.00,839.20,0.00,0.00,0.00,45.60,8320.20,0.00,29477.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2757672,0,1097172,28.46,13012,288504,1255672,32.57,869856,146524,55404,714864,36952,2296,5240,10752,0,0,0.00,0,0.00,6,274,2.06,1.58,1.56,0,1.20,0.00,91.20,76.00,0.00,0.67,0.67,0.08,15.20,15.60,2.48,2.82,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,96.30,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.60,1231.60,970.00,0.00,0.00,0.00,602.40,6560.00,0.00,3515.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1204.80,2363584,0,1491260,38.69,13024,288772,1570580,40.74,1259804,149536,52812,1107544,37052,2464,6132,10752,0,0,0.00,0,0.00,6,297,2.30,1.64,1.58,0,9.00,0.00,1204.80,133.87,0.02,1.78,0.62,0.56,65.00,95.40,9.88,577.44,0.00,0.00,0.00,0.05
2018-01-07 11:31:13,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1485.00,906.80,0.00,0.00,0.00,11.20,182.60,0.00,733.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2341000,0,1513844,39.27,13032,288800,1621804,42.07,1281112,149616,52884,1128924,37180,2488,6248,10752,0,0,0.00,0,0.00,2,297,2.27,1.65,1.58,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.60,8.40,0.45,1.69,0.00,0.00,0.00,0.00
2018-01-07 11:31:18,79.92,0.00,2.31,0.10,0.00,0.00,0.10,0.00,0.00,17.57,8.80,1029.60,1097.60,0.00,0.00,0.00,1237.60,3153.40,0.00,29014.20,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,2475.20,2784944,0,1069900,27.75,13044,342888,1107920,28.74,833840,154764,100964,632648,38220,2176,4680,10752,0,0,0.00,0,0.00,3,258,2.09,1.62,1.57,0,17.80,0.00,2475.20,139.06,0.03,1.66,0.67,1.20,121.40,168.20,10.32,1147.25,0.00,0.00,0.00,0.09
2018-01-07 11:31:23,94.59,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,2.20,8.20,1418.80,1649.60,0.00,0.00,0.80,4241.60,7911.00,0.00,4719.60,0.00,0.00,0.00,0.00,60.60,0.20,60.40,1.60,8483.20,2456448,0,1398396,36.28,13096,342320,1478456,38.35,1139136,175204,80404,959024,38468,2400,5792,10752,0,0,0.00,0,0.00,4,288,2.25,1.66,1.59,0,60.60,1.60,8483.20,140.01,0.10,1.57,0.59,3.60,509.80,577.60,925.06,4241.01,0.00,0.00,0.00,0.35
2018-01-07 11:31:28,78.54,0.00,1.40,0.00,0.00,0.00,0.60,0.00,0.00,19.46,3.40,1390.00,2097.80,0.00,0.00,0.00,3255.20,829.40,0.00,6775.80,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,6510.40,2361476,0,1493368,38.74,13116,361168,1562088,40.52,1217508,191308,82968,1034552,39144,2520,6060,10752,0,0,0.00,0,0.00,2,301,2.15,1.65,1.58,0,53.00,0.00,6510.40,122.84,0.07,1.25,0.42,2.24,1548.40,1030.60,10526.83,3140.35,0.00,0.00,0.00,0.86
2018-01-07 11:31:33,61.40,0.00,2.74,0.10,0.10,0.00,0.51,0.00,0.00,35.16,10.80,1566.60,2290.80,0.00,0.00,0.80,9284.80,6686.80,0.00,22217.20,0.00,0.00,0.00,0.00,92.80,0.20,92.60,1.60,18569.60,2439968,0,1414876,36.70,13132,369644,1494736,38.78,1123540,207168,45708,947828,39328,2568,5844,10752,0,0,0.00,0,0.00,0,307,2.05,1.64,1.58,0,92.80,1.60,18569.60,200.12,1.27,13.67,0.54,5.04,1074.60,949.80,5406.19,3163.38,0.00,0.00,0.00,0.44
2018-01-07 11:31:38,0.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,451.20,363.40,0.00,0.00,0.00,112.00,10.60,0.00,904.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,224.00,2435312,0,1419532,36.82,13144,369784,1494736,38.78,1126948,208040,45332,952064,39312,2568,5908,10752,0,0,0.00,0,0.00,1,307,1.89,1.61,1.57,0,2.60,0.00,224.00,86.15,0.00,0.31,0.31,0.08,69.00,70.60,346.26,149.20,0.00,0.00,0.00,0.03
