timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,378.00,288.40,0.00,0.00,0.00,55.20,14.80,0.00,313.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,110.40,2665604,0,1189240,30.85,18476,274892,1162868,30.17,1007552,95428,1976,811664,39584,2336,5212,10752,0,0,0.00,0,0.00,0,278,2.07,2.32,1.69,0,4.40,0.00,110.40,25.09,0.00,0.00,0.00,0.00,10.00,12.60,1.07,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.40,226.00,0.00,0.00,0.00,77.60,9.00,0.00,59.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,2665692,0,1189152,30.85,18484,274920,1162868,30.17,1009616,95452,1688,811668,39580,2336,5216,10752,0,0,0.00,0,0.00,1,278,1.90,2.28,1.68,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,10.80,13.40,1.13,2.36,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,16.52,0.00,0.91,0.10,0.00,0.00,0.00,0.00,0.00,82.48,3.60,500.20,458.20,0.00,0.00,0.00,159.20,3455.40,0.00,1168.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,318.40,2603456,0,1251388,32.46,18492,275012,1304448,33.84,1071252,95528,1072,873284,39580,2456,5664,10752,0,0,0.00,0,0.00,4,293,1.75,2.24,1.67,0,2.20,0.00,318.40,144.73,0.00,1.45,0.36,0.08,11.00,13.40,1.68,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,42.76,0.00,1.51,0.30,0.00,0.00,0.20,0.00,0.00,55.23,4.60,1085.20,1236.40,0.00,0.00,0.00,181.60,3798.60,0.00,3970.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,363.20,2507832,0,1347012,34.94,18500,275416,1372732,35.61,1165800,96432,824,968312,39812,2592,5944,10752,0,0,0.00,0,0.00,1,310,1.69,2.22,1.67,0,2.40,0.00,363.20,151.33,0.01,2.33,2.00,0.48,434.60,331.20,2819.25,142.65,0.00,0.00,0.00,0.23
2018-01-07 08:18:49,1.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,514.80,425.60,0.00,0.00,0.00,10.40,17.60,0.00,1044.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2489284,0,1365560,35.42,18512,275480,1372732,35.61,1183408,97384,888,986804,39796,2592,5980,10752,0,0,0.00,0,0.00,1,310,1.56,2.18,1.66,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,51.60,62.60,5.24,175.97,0.00,0.00,0.00,0.01
2018-01-07 08:18:54,2.61,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,96.88,0.60,663.00,686.40,0.00,0.00,0.00,75.20,74.60,0.00,753.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,150.40,2491772,0,1363072,35.36,18520,275572,1372732,35.61,1177224,100680,684,983816,39632,2600,5976,10752,0,0,0.00,0,0.00,2,311,1.43,2.15,1.65,0,6.20,0.00,150.40,24.26,0.00,0.13,0.13,0.08,138.80,171.60,13.62,689.78,0.00,0.00,0.00,0.06
2018-01-07 08:18:59,41.47,0.00,1.41,0.00,0.00,0.00,0.30,0.00,0.00,56.83,1.80,951.40,986.20,0.00,0.00,0.00,14.40,1339.20,0.00,1657.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2443160,0,1411684,36.62,18528,303908,1400292,36.33,1219036,108208,29096,1004848,39612,2520,6028,10752,0,0,0.00,0,0.00,8,301,1.32,2.11,1.64,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,163.00,235.80,14.74,1533.33,0.00,0.00,0.00,0.13
2018-01-07 08:19:04,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,2214.40,1047.80,0.00,0.00,0.00,13.60,5553.60,0.00,4368.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2363548,0,1491296,38.69,18536,323512,1462052,37.93,1278516,127500,48776,1064120,39764,2592,6136,10752,0,0,0.00,0,0.00,3,310,1.77,2.19,1.67,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,20.80,32.40,1.89,170.84,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,85.41,0.00,2.72,0.00,0.00,0.00,0.20,0.00,0.00,11.67,9.00,3167.60,1432.20,0.00,0.00,0.00,36.00,2897.80,0.00,24554.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,2722844,0,1132000,29.37,18548,336644,1096440,28.44,879836,167808,62348,692472,40640,2264,4880,10752,0,0,0.00,0,0.00,2,262,1.79,2.19,1.67,0,1.20,0.00,72.00,60.00,0.00,4.00,4.00,0.48,33.00,43.40,3.40,207.66,0.00,0.00,0.00,0.02
2018-01-07 08:19:14,95.70,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,1.20,9.58,1512.18,1324.35,0.00,0.00,0.80,43.91,8309.78,0.00,4645.51,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,87.82,2510364,0,1344480,34.88,18560,336876,1345280,34.90,1085044,173936,62816,903552,40688,2504,5772,10752,0,0,0.00,0,0.00,10,299,1.89,2.20,1.68,0,1.20,1.60,87.82,74.67,0.00,4.00,4.00,0.48,300.60,301.20,1199.87,1227.46,0.00,0.00,0.00,0.10
2018-01-07 08:19:19,95.30,0.00,3.70,0.00,0.00,0.00,0.90,0.00,0.00,0.10,5.80,2430.60,2642.40,0.00,0.00,0.80,92.00,3612.20,0.00,6096.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,184.00,2365240,0,1489604,38.64,18572,365276,1414964,36.71,1210572,193524,91832,1020268,40692,2560,6036,10752,0,0,0.00,0,0.00,8,306,2.38,2.30,1.72,0,1.80,1.60,184.00,103.11,0.00,0.00,0.00,0.00,1068.80,1066.60,4480.53,3987.43,0.00,0.00,0.00,0.37
2018-01-07 08:19:24,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.20,2538.20,1080.00,0.00,0.00,0.00,21.60,2006.40,0.00,2578.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,2319084,0,1535760,39.84,18580,395080,1447836,37.56,1226912,222888,122056,1036252,40872,2608,6080,10752,0,0,0.00,0,0.00,2,312,2.75,2.38,1.74,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,25.00,39.00,1.92,262.34,0.00,0.00,0.00,0.02
2018-01-07 08:19:29,57.62,0.00,1.80,0.00,0.10,0.00,0.10,0.00,0.00,40.38,5.20,2333.00,922.80,0.00,0.00,0.00,96.80,734.20,0.00,22250.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,193.60,2706176,0,1148668,29.80,18588,397508,959164,24.88,811724,252280,124044,647900,41076,2088,4484,10752,0,0,0.00,0,0.00,1,247,2.69,2.37,1.75,0,7.00,0.00,193.60,27.66,0.00,0.11,0.11,0.08,19.20,24.20,1.94,60.61,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.20,0.00,0.10,0.30,0.00,0.00,0.10,0.00,0.00,99.30,0.00,250.80,222.60,0.00,0.00,4.80,6203.20,8.00,0.00,52.20,0.00,0.00,0.00,0.00,50.00,0.20,49.80,9.60,12406.40,2706176,0,1148668,29.80,18600,397556,959164,24.88,811728,252328,93344,647900,41076,2088,4484,10752,0,0,0.00,0,0.00,1,247,2.47,2.33,1.74,0,50.00,9.60,12406.40,248.32,1.54,30.83,0.32,1.60,9.00,14.20,0.84,58.10,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.60,263.20,235.60,0.00,0.00,0.00,6170.40,19.40,0.00,93.00,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,12340.80,2706120,0,1148724,29.80,18600,397772,959164,24.88,811744,252528,62708,647904,41072,2104,4484,10752,0,0,0.00,0,0.00,1,248,2.27,2.29,1.73,0,48.40,0.00,12340.80,254.98,1.39,28.81,0.28,1.36,17.20,17.40,52.08,52.76,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,251.20,174.40,0.00,0.00,7.20,65.60,12.40,0.00,2787.80,0.00,0.00,0.00,0.00,2.20,1.20,1.00,14.40,131.20,2760276,0,1094568,28.39,18608,343436,959164,24.88,811680,198432,62544,647904,41064,2088,4484,10752,0,0,0.00,0,0.00,1,247,2.09,2.25,1.72,0,2.20,14.40,131.20,66.18,0.00,0.36,0.36,0.08,8.80,12.20,0.98,52.53,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,71.76,0.00,3.02,0.00,0.10,0.00,0.00,0.00,0.00,25.13,16.20,1090.40,864.60,0.00,0.00,0.00,91.20,11493.00,0.00,4440.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,2543516,0,1311328,34.02,18620,344004,1333572,34.59,1024792,198776,62856,863032,41284,2464,5664,10752,0,0,0.00,0,0.00,7,294,1.92,2.22,1.71,0,1.80,0.00,182.40,101.33,0.00,0.00,0.00,0.00,48.40,54.80,25.13,259.13,0.00,0.00,0.00,0.02
2018-01-07 08:19:54,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1846.80,1271.60,0.00,0.00,0.00,12452.00,3817.40,0.00,2431.00,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,24904.00,2210524,0,1644320,42.66,18632,344264,1609080,41.74,1358288,198992,1236,1194400,41416,2528,6356,10752,0,0,0.00,0,0.00,3,302,2.25,2.28,1.73,0,98.60,0.00,24904.00,252.58,2.98,30.20,0.29,2.88,14.80,19.00,8.67,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,77.76,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,19.84,12.20,1045.00,849.40,0.00,0.00,0.00,33.60,5533.00,0.00,28596.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,2617712,0,1237132,32.09,18644,402452,1217156,31.57,950484,198808,59432,730396,41724,2320,5236,10752,0,0,0.00,0,0.00,5,276,2.23,2.28,1.73,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,15.60,16.80,2.50,2.89,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.70,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,1355.40,815.00,0.00,0.00,0.00,100.80,6032.00,0.00,2661.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,201.60,2294880,0,1559964,40.47,18656,402716,1446184,37.52,1273548,199048,59428,1051220,41928,2480,6060,10752,0,0,0.00,0,0.00,3,297,2.37,2.30,1.74,0,7.20,0.00,201.60,28.00,0.01,1.33,0.67,0.48,13.40,17.20,4.77,2.36,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.30,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.60,1561.60,828.20,0.00,0.00,0.00,563.20,318.80,0.00,539.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1126.40,2125128,0,1729716,44.87,18668,428824,1604680,41.63,1439648,201800,82824,1194076,42620,2512,6344,10752,0,0,0.00,0,0.00,3,300,2.34,2.30,1.75,0,7.80,0.00,1126.40,144.41,0.01,1.54,0.41,0.32,58.00,83.00,5.90,550.41,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,87.98,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,8.22,15.00,1548.80,1280.20,0.00,0.00,0.00,2412.80,10894.00,0.00,32064.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,4825.60,2423212,0,1431632,37.14,18688,460800,1310852,34.01,1130868,213036,103176,864512,43416,2400,5668,10752,0,0,0.00,0,0.00,6,286,2.23,2.28,1.74,0,32.80,0.00,4825.60,147.12,0.04,1.24,0.59,1.92,237.00,318.80,19.50,2350.44,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,46.84,0.00,2.01,0.00,0.00,0.00,0.80,0.00,0.00,50.35,6.60,1747.80,2124.00,0.00,0.00,1.60,4326.40,1584.20,0.00,7850.00,0.00,0.00,0.00,0.00,57.80,0.40,57.40,3.20,8652.80,2277428,0,1577416,40.92,18704,460876,1473288,38.22,1254696,234432,82204,1009548,43544,2600,6020,10752,0,0,0.00,0,0.00,0,311,2.38,2.31,1.75,0,57.80,3.20,8652.80,149.76,0.10,1.69,0.60,3.44,1756.80,1503.60,11011.00,4200.84,0.00,0.00,0.00,0.90
2018-01-07 08:20:24,6.04,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,93.06,0.00,875.80,1044.00,0.00,0.00,0.00,3412.80,37.00,0.00,1672.40,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,6825.60,2277712,0,1577132,40.91,18728,461320,1473288,38.22,1237468,251088,65732,1008620,43548,2456,6020,10752,0,0,0.00,0,0.00,5,293,2.19,2.27,1.75,0,47.60,0.00,6825.60,143.39,0.07,1.56,0.67,3.20,394.60,488.20,621.10,3352.61,0.00,0.00,0.00,0.27
2018-01-07 08:20:29,96.99,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1141.00,784.40,0.00,0.00,0.00,609.60,3415.40,0.00,2504.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1219.20,2176168,0,1678676,43.55,18736,519740,1489688,38.64,1333940,254296,121200,1049760,45036,2616,6100,10752,0,0,0.00,0,0.00,4,313,2.17,2.26,1.75,0,8.80,0.00,1219.20,138.55,0.01,1.73,0.45,0.40,58.80,85.20,4.58,599.60,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,86.29,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,11.11,14.00,1519.80,989.40,0.00,0.00,0.00,6329.60,9340.80,0.00,26446.40,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,12659.20,2473548,0,1381296,35.83,18748,462284,1245304,32.30,1035528,258268,32452,812764,43472,2344,5464,10752,0,0,0.00,0,0.00,2,280,2.16,2.26,1.75,0,53.20,0.00,12659.20,237.95,1.46,27.52,0.33,1.76,77.00,97.00,7.33,605.61,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.60,0.00,3.90,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.60,2261.20,2978.00,0.00,0.00,0.00,5305.60,3495.00,0.00,12023.40,0.00,0.00,0.00,0.00,77.60,0.00,77.60,0.00,10611.20,2244124,0,1610720,41.78,18772,497864,1464968,38.00,1214760,307352,43384,1005448,43744,2448,6008,10752,0,0,0.00,0,0.00,2,292,2.22,2.27,1.75,0,77.60,0.00,10611.20,136.74,0.10,1.24,0.49,3.84,2307.40,2237.80,11588.07,10027.75,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1341.80,958.60,0.00,0.00,0.00,780.00,2991.00,0.00,2382.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1560.00,2186856,0,1667988,43.27,18784,520360,1464968,38.00,1264832,314140,62140,1039876,44336,2608,6068,10752,0,0,0.00,0,0.00,3,312,2.21,2.27,1.76,0,9.20,0.00,1560.00,169.57,0.02,2.43,0.96,0.88,122.80,163.80,9.34,1199.03,0.00,0.00,0.00,0.10
2018-01-07 08:20:49,12.26,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,87.24,5.00,659.80,403.80,0.00,0.00,0.00,44.80,580.20,0.00,23034.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,89.60,2637040,0,1217804,31.59,18796,462340,949180,24.62,815292,316100,4072,650248,42824,2080,4488,10752,0,0,0.00,0,0.00,0,246,2.19,2.26,1.76,0,1.80,0.00,89.60,49.78,0.00,0.44,0.44,0.08,46.00,60.40,3.85,362.97,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,144.60,0.00,0.00,0.00,84.00,9.00,0.00,30.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,2637064,0,1217780,31.59,18796,462376,949180,24.62,815296,316120,3752,650248,42792,2080,4488,10752,0,0,0.00,0,0.00,0,246,2.01,2.23,1.75,0,1.60,0.00,168.00,105.00,0.00,0.00,0.00,0.00,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,36.39,0.00,0.87,0.66,0.02,0.00,0.09,0.00,0.00,61.96,7.39,915.97,726.05,0.00,0.00,631.63,1845.97,3359.93,0.10,3718.25,303.67,14.38,316.26,99.44,25.33,9.56,15.77,1263.26,3691.94,2899208,0,955636,24.79,13732,284960,972364,25.22,682792,195124,178316,579232,35372,1984,4020,10752,0,0,0.00,0,0.00,1,236,2.27,1.39,1.34,0,25.33,1263.26,3691.94,195.60,3.19,125.97,1.10,2.78,158.24,159.46,626.17,919.82,0.00,0.00,0.00,0.08
2018-01-07 11:30:23,0.20,0.00,0.20,1.81,0.00,0.00,0.00,0.00,0.00,97.79,0.20,263.20,237.00,0.00,0.00,0.80,10382.40,563.60,0.00,3992.40,0.00,0.00,0.00,0.00,82.20,0.20,82.00,1.60,20764.80,2973420,0,881424,22.87,13740,233084,949612,24.63,655240,146672,126420,557136,35216,1968,3344,10752,0,0,0.00,0,0.00,1,233,2.08,1.36,1.33,0,82.20,1.60,20764.80,252.63,2.79,33.93,0.28,2.32,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,3.72,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,94.87,28.80,537.40,429.60,0.00,0.00,31.20,24.00,15462.60,0.00,4940.40,0.00,0.00,0.00,0.00,9.20,7.80,1.40,62.40,48.00,2964012,0,890832,23.11,13892,233116,971556,25.20,665940,146828,126480,565732,35420,2096,4400,10752,0,0,0.00,0,0.00,0,239,1.92,1.34,1.32,0,9.20,62.40,48.00,12.00,0.02,2.35,0.26,0.24,15.60,17.60,3.20,2.94,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.00,0.00,0.10,1.61,0.10,0.00,0.00,0.00,0.00,98.19,0.00,238.80,248.60,0.00,0.00,0.00,12622.40,8.00,0.00,609.00,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25244.80,2962824,0,892020,23.14,13900,233156,971556,25.20,664612,146856,63464,566460,35352,2024,4356,10752,0,0,0.00,0,0.00,0,239,1.76,1.32,1.32,0,99.20,0.00,25244.80,254.48,3.30,33.30,0.34,3.36,4.00,5.40,0.31,1.04,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,157.60,0.00,0.00,0.00,64.00,8.60,0.00,33.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,128.00,2962824,0,892020,23.14,13912,233180,971556,25.20,666676,146876,63244,566464,35352,2024,4356,10752,0,0,0.00,0,0.00,0,239,1.62,1.30,1.31,0,9.40,0.00,128.00,13.62,0.01,0.68,0.09,0.08,3.80,5.00,0.29,0.94,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.00,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.89,0.00,238.80,252.40,0.00,0.00,0.00,12616.00,8.60,0.00,27.00,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,25232.00,2962824,0,892020,23.14,13920,233204,971556,25.20,666684,146900,248,566464,35352,2024,4356,10752,0,0,0.00,0,0.00,0,239,1.49,1.27,1.30,0,99.40,0.00,25232.00,253.84,3.71,37.34,0.31,3.04,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,73.02,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,24.77,17.00,1140.00,765.40,0.00,0.00,0.00,56.80,10561.40,0.00,3527.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,113.60,2748288,0,1106556,28.71,13932,233728,1332644,34.57,878760,147276,1008,778448,36016,2368,5528,10752,0,0,0.00,0,0.00,7,282,1.37,1.25,1.30,0,1.00,0.00,113.60,113.60,0.00,0.00,0.00,0.00,24.60,26.20,74.37,3.13,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1859.80,955.60,0.00,0.00,1.60,58.40,1603.80,0.00,679.40,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,116.80,2425148,0,1429696,37.09,13948,234000,1619572,42.01,1199608,147544,1120,1099244,36432,2528,6212,10752,0,0,0.00,0,0.00,3,302,1.74,1.33,1.32,0,2.00,3.20,116.80,60.00,0.00,0.00,0.00,0.00,12.20,16.60,9.18,2.14,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,646.20,661.80,0.00,0.00,0.00,12.80,34.60,0.00,230.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2399876,0,1454968,37.74,13956,263808,1619572,42.01,1226268,147584,30920,1096172,36400,2496,6208,10752,0,0,0.00,0,0.00,2,296,1.76,1.34,1.32,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,5.40,8.00,0.43,1.72,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,81.18,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,15.12,14.60,1558.40,1022.60,0.00,0.00,0.00,53.60,10687.20,0.00,30793.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,2692584,0,1162260,30.15,13968,288364,1346908,34.94,934244,147380,55528,779324,36272,2352,5456,10752,0,0,0.00,0,0.00,6,281,1.78,1.35,1.33,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,17.20,18.80,2.78,3.17,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,97.29,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.00,1790.20,1163.40,0.00,0.00,0.00,641.60,1707.40,0.00,867.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,1283.20,2349504,0,1505340,39.05,13980,288636,1616260,41.93,1272184,150464,52708,1120036,36460,2496,6228,10752,0,0,0.00,0,0.00,3,298,1.96,1.40,1.34,0,17.60,0.00,1283.20,72.91,0.01,0.59,0.27,0.48,69.60,94.00,11.92,577.07,0.00,0.00,0.00,0.05
2018-01-07 11:31:13,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,834.00,745.00,0.00,0.00,0.00,11.20,39.40,0.00,834.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2327372,0,1527472,39.62,13988,310056,1616260,41.93,1294544,150488,74140,1121156,36944,2488,6224,10752,0,0,0.00,0,0.00,3,297,1.96,1.41,1.35,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.40,8.00,0.44,1.76,0.00,0.00,0.00,0.00
2018-01-07 11:31:18,87.27,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,9.02,14.60,1406.20,1173.40,0.00,0.00,0.00,1276.00,10428.60,0.00,31165.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,2552.00,2629080,0,1225764,31.80,14000,342712,1329304,34.48,988212,155676,101108,787148,37552,2360,5472,10752,0,0,0.00,0,0.00,5,281,1.97,1.42,1.35,0,18.40,0.00,2552.00,138.70,0.03,1.57,0.65,1.20,133.00,174.60,11.92,1147.18,0.00,0.00,0.00,0.09
2018-01-07 11:31:23,49.70,0.00,2.31,0.00,0.10,0.00,0.80,0.00,0.00,47.08,7.00,1771.80,2418.60,0.00,0.00,1.60,4206.40,3151.80,0.00,9317.40,0.00,0.00,0.00,0.00,60.40,0.40,60.00,3.20,8412.80,2457536,0,1397308,36.25,14028,342560,1478816,38.36,1135848,176184,80636,957488,37980,2576,5924,10752,0,0,0.00,0,0.00,0,308,2.05,1.44,1.36,0,60.40,3.20,8412.80,139.34,0.10,1.62,0.57,3.44,1643.80,1430.40,10064.30,4081.06,0.00,0.00,0.00,0.82
2018-01-07 11:31:28,2.62,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.78,0.00,715.00,900.00,0.00,0.00,0.00,3219.20,19.80,0.00,1299.40,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,6438.40,2459168,0,1395676,36.21,14040,342588,1478816,38.36,1120504,192140,64656,956016,37916,2576,5924,10752,0,0,0.00,0,0.00,0,308,1.89,1.42,1.35,0,46.00,0.00,6438.40,139.97,0.06,1.22,0.52,2.40,298.80,415.40,78.95,3214.43,0.00,0.00,0.00,0.26
2018-01-07 11:31:33,1.81,0.00,0.40,0.20,0.00,0.00,0.20,0.00,0.00,97.39,0.00,564.20,588.60,0.00,0.00,0.00,6780.00,9.40,0.00,826.40,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13560.00,2459160,0,1395684,36.21,14052,342636,1478816,38.36,1116664,196072,30960,956036,37848,2576,5924,10752,0,0,0.00,0,0.00,0,308,1.73,1.40,1.34,0,57.20,0.00,13560.00,237.06,1.55,27.17,0.35,2.00,149.80,174.80,452.30,810.36,0.00,0.00,0.00,0.07
2018-01-07 11:31:38,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,467.20,362.00,0.00,0.00,0.00,76.00,10.40,0.00,247.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,152.00,2459136,0,1395708,36.21,14060,342672,1478816,38.36,1116052,196728,30604,956048,37848,2576,5924,10752,0,0,0.00,0,0.00,0,308,1.60,1.37,1.34,0,2.20,0.00,152.00,69.09,0.00,0.00,0.00,0.00,57.60,63.40,288.23,119.95,0.00,0.00,0.00,0.02
