timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,400.40,295.80,0.00,0.00,0.00,112.00,17.00,0.00,207.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,2687684,0,1167160,30.28,18864,266652,1140616,29.59,992308,91892,1720,798688,38392,2328,5168,10752,0,0,0.00,0,0.00,1,277,1.95,1.87,1.48,0,2.20,0.00,224.00,101.82,0.00,0.00,0.00,0.00,9.20,11.60,1.02,2.17,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,36.14,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,62.15,5.00,625.80,637.40,0.00,0.00,0.00,10.40,5254.00,0.00,2064.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2575804,0,1279040,33.18,18872,266716,1315576,34.13,1103736,91972,1836,910120,38424,2464,5692,10752,0,0,0.00,0,0.00,4,297,2.04,1.89,1.49,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,14.20,17.20,2.05,3.00,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,30.89,0.00,1.21,0.40,0.00,0.00,0.10,0.00,0.00,67.40,4.60,805.80,791.60,0.00,0.00,0.00,183.20,948.00,0.00,13568.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,366.40,2686916,0,1167928,30.30,18884,267436,1136820,29.49,993060,91952,1832,798700,38380,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.87,1.86,1.48,0,3.20,0.00,366.40,114.50,0.01,1.75,1.75,0.56,86.80,81.40,170.02,9.00,0.00,0.00,0.00,0.01
2018-01-07 08:18:44,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,364.80,281.40,0.00,0.00,0.00,156.80,8.40,0.00,107.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,313.60,2686972,0,1167872,30.30,18892,267464,1136820,29.49,992300,92748,1120,798700,38372,2328,5168,10752,0,0,0.00,0,0.00,1,277,1.72,1.83,1.47,0,2.00,0.00,313.60,156.80,0.00,0.40,0.40,0.08,22.80,35.40,2.38,171.65,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,30.38,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,68.21,4.80,678.00,701.80,0.00,0.00,0.00,13.60,4833.60,0.00,1947.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2581304,0,1273540,33.04,18900,267548,1314456,34.10,1096732,93712,1244,904096,38468,2456,5656,10752,0,0,0.00,0,0.00,4,296,1.75,1.83,1.48,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,40.20,50.00,4.60,174.02,0.00,0.00,0.00,0.01
2018-01-07 08:18:54,68.48,0.00,2.42,0.00,0.00,0.00,0.20,0.00,0.00,28.89,10.20,1361.00,1491.20,0.00,0.00,0.00,88.00,6077.20,0.00,16145.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,176.00,2580328,0,1274516,33.06,18912,268372,1315032,34.11,1092524,97044,1884,904344,38364,2456,5648,10752,0,0,0.00,0,0.00,4,296,1.77,1.83,1.48,0,4.00,0.00,176.00,44.00,0.00,0.00,0.00,0.00,194.40,214.60,177.85,693.84,0.00,0.00,0.00,0.06
2018-01-07 08:18:59,81.36,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,15.93,5.80,1665.80,1602.20,0.00,0.00,0.00,28.00,3472.60,0.00,5058.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2453916,0,1400928,36.34,18924,297220,1400152,36.32,1212676,104472,30860,1001052,38696,2512,5928,10752,0,0,0.00,0,0.00,11,303,2.27,1.94,1.51,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,547.80,522.80,2828.56,1445.09,0.00,0.00,0.00,0.23
2018-01-07 08:19:04,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1879.20,935.00,0.00,0.00,0.00,183.20,4655.20,0.00,3359.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,366.40,2398468,0,1456376,37.78,18932,312864,1424896,36.96,1250748,121260,45688,1040168,39060,2560,6068,10752,0,0,0.00,0,0.00,3,308,2.24,1.94,1.52,0,2.40,0.00,366.40,152.67,0.00,1.33,0.33,0.08,37.80,56.40,3.17,375.80,0.00,0.00,0.00,0.03
2018-01-07 08:19:09,88.68,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,8.92,5.40,3338.40,1203.20,0.00,0.00,0.00,21.60,704.40,0.00,23545.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,2780764,0,1074080,27.86,18944,330128,946952,24.57,826308,164692,63256,641876,39700,2168,4452,10752,0,0,0.00,0,0.00,0,246,2.06,1.91,1.51,0,1.20,0.00,43.20,36.00,0.01,5.33,5.33,0.64,20.20,25.40,2.05,60.66,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,90.70,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,6.70,10.20,1328.40,1071.00,0.00,0.00,0.80,192.00,9833.20,0.00,3643.60,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,384.00,2561784,0,1293060,33.54,18956,329588,1306360,33.89,1038508,170088,62768,860024,39872,2400,5648,10752,0,0,0.00,0,0.00,4,287,2.22,1.94,1.52,0,2.40,1.60,384.00,160.67,0.00,1.00,0.33,0.08,138.60,185.40,13.16,1258.15,0.00,0.00,0.00,0.10
2018-01-07 08:19:19,95.10,0.00,4.10,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.80,2823.80,2756.60,0.00,0.00,3.20,25.60,3760.80,0.00,7853.40,0.00,0.00,0.00,0.00,1.80,0.80,1.00,6.40,51.20,2384944,0,1469900,38.13,18968,357388,1416360,36.74,1193464,191068,91960,1008224,39956,2528,5924,10752,0,0,0.00,0,0.00,8,305,2.44,1.99,1.54,0,1.80,6.40,51.20,32.00,0.00,0.44,0.44,0.08,1293.00,1261.40,5678.86,4400.83,0.00,0.00,0.00,0.47
2018-01-07 08:19:24,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2257.20,1053.20,0.00,0.00,0.00,13.60,3717.00,0.00,2865.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2331372,0,1523472,39.52,18976,381304,1417012,36.76,1224056,214240,115872,1038144,39960,2584,6076,10752,0,0,0.00,0,0.00,2,310,2.65,2.04,1.56,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,13.60,21.40,1.23,114.47,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,71.50,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,26.18,5.40,2778.20,1226.80,0.00,0.00,0.00,12456.00,748.60,0.00,23332.80,0.00,0.00,0.00,0.00,106.00,0.00,106.00,0.00,24912.00,2729748,0,1125096,29.19,18984,390260,930704,24.14,791240,249692,62608,631620,40660,2184,4524,10752,0,0,0.00,0,0.00,0,246,2.43,2.01,1.55,0,106.00,0.00,24912.00,235.02,3.52,33.20,0.29,3.04,18.00,22.60,1.86,60.23,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.20,5.52,0.00,0.00,0.00,0.00,0.00,94.18,0.00,248.40,263.40,0.00,0.00,0.00,12553.60,9.00,0.00,52.20,0.00,0.00,0.00,0.00,100.40,0.00,100.40,0.00,25107.20,2729796,0,1125048,29.19,18996,390288,930704,24.14,791092,249772,244,631572,40608,2080,4436,10752,0,0,0.00,0,0.00,0,246,2.24,1.97,1.54,0,100.40,0.00,25107.20,250.07,16.84,167.73,1.51,15.12,9.20,11.80,0.79,57.30,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,272.80,199.00,0.00,0.00,0.00,4.00,31.20,0.00,55.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2729820,0,1125024,29.18,19004,390352,930704,24.14,791348,249836,296,631820,40564,2096,4436,10752,0,0,0.00,0,0.00,1,246,2.06,1.94,1.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,7.00,9.00,5.21,6.02,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.20,147.60,0.00,0.00,0.00,28.80,8.40,0.00,2829.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2785772,0,1069072,27.73,19016,334292,930704,24.14,791132,193988,324,631812,40564,2080,4436,10752,0,0,0.00,0,0.00,0,246,1.90,1.91,1.53,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,69.91,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,28.28,16.80,1095.20,728.80,0.00,0.00,0.00,47.20,10322.80,0.00,3411.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2577664,0,1277180,33.13,19024,334824,1288432,33.42,996948,194364,940,837464,41004,2384,5624,10752,0,0,0.00,0,0.00,7,288,2.46,2.03,1.57,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,25.00,74.33,3.04,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.20,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.40,1952.80,922.80,0.00,0.00,0.00,0.80,2569.00,0.00,1605.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2247052,0,1607792,41.71,19028,335088,1580824,41.01,1325736,194620,1280,1166232,41248,2592,6312,10752,0,0,0.00,0,0.00,2,306,2.67,2.08,1.58,0,0.80,0.00,96.00,120.00,0.01,9.00,7.00,0.56,24.60,25.60,3.91,20.60,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,75.50,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,22.29,11.20,1089.40,791.60,0.00,0.00,0.00,31.20,4803.40,0.00,27521.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,2651920,0,1202924,31.21,19040,393200,1196412,31.04,923108,194372,59384,705232,41340,2192,5192,10752,0,0,0.00,0,0.00,4,275,2.85,2.12,1.60,0,1.00,0.00,62.40,62.40,0.00,0.80,0.80,0.08,16.00,16.40,2.52,2.87,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.09,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,1244.20,794.60,0.00,0.00,0.00,136.80,8043.40,0.00,4777.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,273.60,2334772,0,1520072,39.43,19052,393556,1423580,36.93,1238856,194676,59284,1020916,41496,2424,6028,10752,0,0,0.00,0,0.00,5,298,2.87,2.14,1.61,0,11.00,0.00,273.60,24.87,0.01,0.58,0.15,0.16,14.20,17.00,2.39,4.99,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,1716.80,976.20,0.00,0.00,0.00,564.00,364.00,0.00,892.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1128.00,2192372,0,1662472,43.13,19064,393580,1584664,41.11,1377188,197400,56684,1161912,41652,2504,6308,10752,0,0,0.00,0,0.00,4,299,2.80,2.14,1.61,0,7.80,0.00,1128.00,144.62,0.01,1.03,0.62,0.48,61.60,87.00,5.82,551.03,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,39.72,0.00,2.42,0.00,0.00,0.00,0.10,0.00,0.00,57.76,8.80,1050.80,1028.00,0.00,0.00,0.00,2272.00,3678.20,0.00,28568.20,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,4544.00,2608400,0,1246444,32.33,19084,451648,1075752,27.91,952224,208020,103592,689572,42688,2192,4844,10752,0,0,0.00,0,0.00,4,260,2.81,2.15,1.62,0,30.80,0.00,4544.00,147.53,0.05,1.66,0.62,1.92,206.60,289.60,16.32,2233.91,0.00,0.00,0.00,0.18
2018-01-07 08:20:19,95.10,0.00,4.00,0.00,0.00,0.00,0.50,0.00,0.00,0.40,10.00,1731.40,1972.40,0.00,0.00,0.00,4416.00,9292.40,0.00,8756.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,8832.00,2367148,0,1487696,38.59,19104,451680,1392248,36.12,1170636,229488,82464,929392,42880,2496,5760,10752,0,0,0.00,0,0.00,4,299,2.83,2.17,1.63,0,59.60,0.00,8832.00,148.19,0.09,1.54,0.62,3.68,1061.00,1008.40,5511.70,4256.80,0.00,0.00,0.00,0.45
2018-01-07 08:20:24,13.16,0.00,1.11,0.00,0.10,0.00,0.30,0.00,0.00,85.32,3.00,1324.60,1656.40,0.00,0.00,0.00,3484.00,553.20,0.00,5716.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,6968.00,2297548,0,1557296,40.40,19132,451924,1466672,38.05,1222024,246944,65328,997916,43072,2584,6004,10752,0,0,0.00,0,0.00,2,309,2.60,2.13,1.62,0,47.00,0.00,6968.00,148.26,0.08,1.65,0.56,2.64,1042.40,968.40,5928.98,3420.93,0.00,0.00,0.00,0.49
2018-01-07 08:20:29,93.49,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,3.71,4.00,1210.00,963.80,0.00,0.00,0.00,6581.60,2064.40,0.00,1971.00,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13163.20,2216720,0,1638124,42.50,19144,510632,1474248,38.24,1298516,250096,91220,1018900,44600,2584,6016,10752,0,0,0.00,0,0.00,5,311,2.87,2.19,1.64,0,55.20,0.00,13163.20,238.46,1.44,26.09,0.33,1.84,85.40,111.80,184.41,601.93,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,86.42,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,10.26,13.20,1468.20,1113.80,0.00,0.00,0.00,336.80,9964.40,0.00,27043.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,673.60,2506832,0,1348012,34.97,19152,453336,1262056,32.74,1006980,254148,32404,788672,42904,2328,5396,10752,0,0,0.00,0,0.00,5,279,2.88,2.21,1.65,0,6.00,0.00,673.60,112.27,0.01,2.27,2.00,1.20,68.80,95.00,6.84,602.84,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.79,0.00,3.90,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.80,2463.80,3098.40,0.00,0.00,23.20,5260.00,4048.00,0.00,11079.00,0.00,0.00,0.00,0.00,77.00,0.40,76.60,46.40,10520.00,2305036,0,1549808,40.20,19164,481884,1407836,36.52,1157124,303272,35988,959292,43180,2504,5924,10752,0,0,0.00,0,0.00,8,304,3.05,2.25,1.67,0,77.00,46.40,10520.00,137.23,0.11,1.44,0.54,4.16,2180.20,2163.20,10769.86,10026.03,0.00,0.00,0.00,0.88
2018-01-07 08:20:44,95.49,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,2.31,5.80,1324.40,1037.20,0.00,0.00,0.00,855.20,2827.60,0.00,13915.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1710.40,2470468,0,1384376,35.91,19176,482848,1142548,29.64,985644,310588,32836,794212,43404,2368,5232,10752,0,0,0.00,0,0.00,4,278,2.89,2.23,1.66,0,10.80,0.00,1710.40,158.37,0.01,0.89,0.22,0.24,213.80,231.40,811.32,1204.10,0.00,0.00,0.00,0.10
2018-01-07 08:20:49,10.01,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,89.19,2.60,591.00,474.00,0.00,0.00,0.00,40.80,318.20,0.00,10064.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,2665432,0,1189412,30.85,19188,454136,932992,24.20,790940,312688,4152,630300,42268,2072,4456,10752,0,0,0.00,0,0.00,1,245,2.66,2.20,1.65,0,1.20,0.00,81.60,68.00,0.01,4.67,4.67,0.56,36.80,53.80,3.02,357.51,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,146.40,0.00,0.00,0.00,96.80,7.80,0.00,28.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,193.60,2665432,0,1189412,30.85,19200,454160,932992,24.20,790948,312712,3804,630300,42268,2072,4456,10752,0,0,0.00,0,0.00,1,245,2.44,2.16,1.65,0,2.00,0.00,193.60,96.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,37.32,0.00,0.93,1.11,0.02,0.00,0.08,0.00,0.00,60.54,7.42,950.12,731.23,0.00,0.00,1018.10,1983.60,3367.18,0.16,3696.80,413.13,20.04,430.30,99.34,32.18,15.22,16.96,2036.20,3967.21,2525240,0,1329604,34.49,13276,256000,1580992,41.01,1083868,163772,93788,978300,36136,2728,5280,10752,0,0,0.00,0,0.00,1,308,1.18,1.16,1.32,0,32.18,2036.20,3967.21,186.53,4.36,135.61,1.21,3.90,109.56,100.14,582.09,401.86,0.00,0.00,0.00,0.05
2018-01-07 11:30:23,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,2.00,391.60,276.00,0.00,0.00,0.80,50.40,758.20,0.00,23845.40,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,100.80,2998996,0,855848,22.20,13276,202596,943344,24.47,664432,114948,92052,563516,34260,1992,3352,10752,0,0,0.00,0,0.00,0,235,1.08,1.14,1.31,0,7.80,1.60,100.80,13.13,0.00,0.00,0.00,0.00,5.20,6.60,0.60,0.85,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,3.42,0.00,1.41,0.30,0.10,0.00,0.00,0.00,0.00,94.77,28.80,593.00,581.40,0.00,0.00,51.20,6349.60,15463.20,0.00,4934.80,0.00,0.00,0.00,0.00,63.40,12.80,50.60,102.40,12699.20,2989280,0,865564,22.45,13520,202636,964588,25.02,673040,115208,60720,572092,34452,2040,4352,10752,0,0,0.00,0,0.00,0,241,1.00,1.12,1.30,0,63.40,102.40,12699.20,201.92,1.45,22.89,0.26,1.68,14.20,15.20,3.11,2.78,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,237.20,194.60,0.00,0.00,0.00,5915.20,8.00,0.00,439.00,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,11830.40,2988912,0,865932,22.46,13528,202660,964588,25.02,673052,115224,31244,572092,34452,2040,4352,10752,0,0,0.00,0,0.00,0,241,0.92,1.10,1.30,0,47.20,0.00,11830.40,250.64,2.65,56.19,1.76,8.32,3.40,4.60,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.20,153.60,0.00,0.00,0.00,17.60,8.40,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,2988912,0,865932,22.46,13540,202684,964588,25.02,673076,115252,31280,572104,34452,2040,4352,10752,0,0,0.00,0,0.00,1,241,0.84,1.08,1.29,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.86,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,228.80,191.80,0.00,0.00,0.00,5912.00,9.20,0.00,514.80,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11824.00,2988408,0,866436,22.48,13548,202708,964588,25.02,673636,115272,1800,572656,34388,2040,4352,10752,0,0,0.00,0,0.00,1,241,0.78,1.06,1.28,0,47.00,0.00,11824.00,251.57,0.81,17.28,0.29,1.36,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,76.75,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,20.24,17.20,1218.40,853.60,0.00,0.00,0.00,337.60,11229.20,0.00,3966.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,675.20,2769704,0,1085140,28.15,13560,203268,1332824,34.58,890376,115652,1040,789200,34944,2376,5500,10752,0,0,0.00,0,0.00,6,285,1.11,1.13,1.30,0,4.00,0.00,675.20,168.80,0.01,2.60,0.20,0.08,24.40,26.40,74.36,3.14,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1893.40,951.60,0.00,0.00,0.80,61.60,1461.20,0.00,742.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,123.20,2436120,0,1418724,36.80,13572,203528,1613796,41.86,1221384,115900,1132,1120228,35224,2528,6216,10752,0,0,0.00,0,0.00,2,302,1.26,1.16,1.31,0,2.00,1.60,123.20,62.40,0.00,0.00,0.00,0.00,11.00,15.00,6.79,2.04,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,619.20,674.40,0.00,0.00,0.00,61.60,33.80,0.00,67.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,123.20,2402164,0,1452680,37.68,13580,238060,1613796,41.86,1255992,115928,35424,1120348,35716,2496,6216,10752,0,0,0.00,0,0.00,3,296,1.32,1.17,1.32,0,8.40,0.00,123.20,14.67,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.66,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,83.53,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,12.95,15.40,1250.60,993.40,0.00,0.00,0.00,50.40,10205.00,0.00,30708.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2595468,0,1259376,32.67,13592,258004,1393308,36.14,1060944,115844,55500,905192,36120,2352,5640,10752,0,0,0.00,0,0.00,5,284,1.54,1.22,1.33,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,18.60,21.60,4.13,3.49,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,90.32,0.00,1.80,0.00,0.10,0.00,0.20,0.00,0.00,7.58,5.00,1650.00,1268.20,0.00,0.00,0.00,585.60,2740.20,0.00,3260.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1171.20,2491536,0,1363308,35.37,13604,258248,1481908,38.44,1163300,118660,52852,1010108,36192,2536,6024,10752,0,0,0.00,0,0.00,4,303,1.50,1.22,1.33,0,8.60,0.00,1171.20,136.19,0.01,0.74,0.37,0.32,418.40,321.60,2673.17,537.73,0.00,0.00,0.00,0.22
2018-01-07 11:31:13,69.73,0.00,2.62,0.00,0.00,0.00,0.20,0.00,0.00,27.45,8.60,922.60,1021.20,0.00,0.00,0.00,330.40,7743.40,0.00,17548.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,660.80,2576844,0,1278000,33.15,13616,285568,1352004,35.07,1075824,120240,78812,896924,36936,2488,6004,10752,0,0,0.00,0,0.00,3,301,1.46,1.21,1.33,0,5.40,0.00,660.80,122.37,0.01,1.19,0.59,0.32,63.80,70.00,91.28,262.70,0.00,0.00,0.00,0.02
2018-01-07 11:31:18,12.31,0.00,1.21,0.00,0.00,0.00,0.30,0.00,0.00,86.18,2.60,1123.00,1598.80,0.00,0.00,0.00,520.80,279.60,0.00,5866.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1041.60,2542888,0,1311956,34.03,13628,285832,1418628,36.80,1106972,122304,76556,929816,36988,2592,6148,10752,0,0,0.00,0,0.00,0,310,1.34,1.19,1.32,0,7.60,0.00,1041.60,137.05,0.01,1.26,0.42,0.32,1056.20,836.80,7342.02,408.39,0.00,0.00,0.00,0.60
2018-01-07 11:31:23,4.44,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,94.66,0.00,802.40,1096.00,0.00,0.00,0.00,3170.40,100.60,0.00,2227.20,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,6340.80,2514120,0,1340724,34.78,13648,285880,1471508,38.17,1120512,138092,60804,959076,36980,2584,6204,10752,0,0,0.00,0,0.00,0,309,1.23,1.17,1.31,0,45.80,0.00,6340.80,138.45,0.07,1.57,0.66,3.04,290.60,407.80,22.23,3184.27,0.00,0.00,0.00,0.26
2018-01-07 11:31:28,1.01,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,98.29,0.00,662.80,807.00,0.00,0.00,0.00,2431.20,56.00,0.00,1077.80,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,4862.40,2514880,0,1339964,34.76,13664,285896,1471508,38.17,1107592,150140,48780,958172,36992,2568,5932,10752,0,0,0.00,0,0.00,1,307,1.13,1.15,1.31,0,35.20,0.00,4862.40,138.14,0.07,2.09,0.77,2.72,243.60,325.80,75.36,2410.17,0.00,0.00,0.00,0.20
2018-01-07 11:31:33,1.11,0.00,0.30,0.30,0.10,0.00,0.20,0.00,0.00,97.99,0.00,564.00,588.20,0.00,0.00,0.00,6599.20,9.00,0.00,581.60,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,13198.40,2514880,0,1339964,34.76,13664,285948,1471508,38.17,1104792,153000,15764,958180,36992,2568,5932,10752,0,0,0.00,0,0.00,0,307,1.04,1.14,1.30,0,59.40,0.00,13198.40,222.20,1.46,24.58,0.27,1.60,141.60,161.80,565.07,611.47,0.00,0.00,0.00,0.05
2018-01-07 11:31:38,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,475.00,381.20,0.00,0.00,0.00,83.20,17.60,0.00,167.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,166.40,2514632,0,1340212,34.77,13672,285988,1471508,38.17,1104252,153592,15548,958188,36992,2568,5932,10752,0,0,0.00,0,0.00,0,307,0.96,1.12,1.29,0,4.60,0.00,166.40,36.17,0.00,0.00,0.00,0.00,38.20,41.60,173.35,90.49,0.00,0.00,0.00,0.01
