timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.40,154.20,0.00,0.00,0.00,11.20,8.20,0.00,33.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2849388,0,1005456,26.08,18860,262560,954956,24.77,834740,89156,3132,642508,37964,2072,4472,10752,0,0,0.00,0,0.00,0,245,2.00,2.06,1.61,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.40,154.00,0.00,0.00,0.00,312.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,624.00,2849388,0,1005456,26.08,18868,262584,954956,24.77,834752,89176,1644,642508,37964,2072,4472,10752,0,0,0.00,0,0.00,0,245,1.84,2.02,1.60,0,4.00,0.00,624.00,156.00,0.10,25.60,5.40,2.16,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,234.40,145.00,0.00,0.00,0.00,307.20,7.80,0.00,27.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,614.40,2849404,0,1005440,26.08,18876,262604,954956,24.77,834772,89212,200,642508,37964,2072,4472,10752,0,0,0.00,0,0.00,0,245,1.69,1.99,1.60,0,3.80,0.00,614.40,161.68,0.01,3.79,1.47,0.56,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,17.49,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,81.71,3.60,433.20,416.40,0.00,0.00,0.00,8.80,3642.60,0.00,1451.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2787416,0,1067428,27.69,18884,262660,1097100,28.46,896300,89864,336,704624,37964,2192,4936,10752,0,0,0.00,0,0.00,4,260,1.80,2.01,1.60,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.20,21.60,1.96,114.16,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,93.28,0.00,3.61,0.00,0.10,0.00,0.20,0.00,0.00,2.81,11.00,1330.20,1161.80,0.00,0.00,0.80,49.60,9577.40,0.00,18388.00,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,99.20,2738412,0,1116432,28.96,18896,263500,1139296,29.55,943696,90992,1276,752252,38260,2408,5020,10752,0,0,0.00,0,0.00,4,265,2.05,2.06,1.62,0,2.00,1.60,99.20,50.40,0.00,0.00,0.00,0.00,116.60,117.60,171.90,234.89,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,83.22,0.00,3.22,0.00,0.00,0.00,0.60,0.00,0.00,12.96,12.00,2093.40,2051.40,0.00,0.00,0.00,81.60,8775.60,0.00,7848.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,163.20,2530024,0,1324820,34.37,18908,264224,1367920,35.49,1146172,94852,1840,957760,38404,2520,5900,10752,0,0,0.00,0,0.00,1,310,2.21,2.09,1.63,0,3.60,0.00,163.20,45.33,0.00,0.00,0.00,0.00,893.40,701.20,5647.75,676.94,0.00,0.00,0.00,0.46
2018-01-07 08:18:59,36.79,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,62.10,1.60,905.00,960.40,0.00,0.00,0.00,11.20,193.00,0.00,2007.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2475004,0,1379840,35.79,18920,292080,1367920,35.49,1193640,102940,30412,985676,38368,2448,5976,10752,0,0,0.00,0,0.00,7,300,2.19,2.09,1.64,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,177.40,256.60,15.82,1769.10,0.00,0.00,0.00,0.14
2018-01-07 08:19:04,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1666.60,989.60,0.00,0.00,0.00,12.80,5986.20,0.00,3846.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2398760,0,1456084,37.77,18928,302948,1466788,38.05,1258304,114024,41296,1050612,38620,2560,6112,10752,0,0,0.00,0,0.00,3,308,2.34,2.12,1.65,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,21.60,31.00,2.00,171.95,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,96.80,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.30,2.40,3448.60,1281.80,0.00,0.00,0.00,11.20,330.60,0.00,3350.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2378044,0,1476800,38.31,18940,339236,1454788,37.74,1229276,162132,77592,1033192,40108,2608,6088,10752,0,0,0.00,0,0.00,5,300,2.39,2.13,1.66,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,15.60,19.00,1.45,59.46,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,86.97,0.00,3.81,0.00,0.10,0.00,0.20,0.00,0.00,8.92,13.20,1528.80,1163.80,0.00,0.00,0.00,56.80,10225.40,0.00,23927.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,2532004,0,1322840,34.32,18952,325432,1318716,34.21,1070236,168452,63836,894348,39976,2376,5584,10752,0,0,0.00,0,0.00,8,286,2.60,2.18,1.67,0,1.40,0.00,113.60,81.14,0.00,1.14,0.57,0.08,145.80,195.60,14.58,1219.84,0.00,0.00,0.00,0.10
2018-01-07 08:19:19,95.50,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.60,2612.00,2782.60,0.00,0.00,2.40,186.40,2109.00,0.00,6277.00,0.00,0.00,0.00,0.00,3.60,0.60,3.00,4.80,372.80,2411820,0,1443024,37.43,18964,353168,1365968,35.44,1168644,189412,92400,986092,40128,2488,5928,10752,0,0,0.00,0,0.00,8,303,2.71,2.21,1.69,0,3.60,4.80,372.80,104.89,0.00,1.11,0.22,0.08,1285.20,1219.00,5673.36,4444.80,0.00,0.00,0.00,0.46
2018-01-07 08:19:24,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2216.40,838.20,0.00,0.00,0.00,80.80,4827.80,0.00,4135.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,2338184,0,1516660,39.34,18972,375972,1446132,37.51,1219576,211524,114900,1036244,40132,2576,6072,10752,0,0,0.00,0,0.00,6,310,2.81,2.24,1.70,0,1.60,0.00,161.60,101.00,0.00,3.00,3.00,0.48,14.00,23.20,1.30,115.42,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,70.02,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,27.77,5.40,2823.20,1029.60,0.00,0.00,0.00,155.20,684.00,0.00,23229.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,310.40,2733016,0,1121828,29.10,18980,385904,945720,24.53,790116,247936,124128,633168,40404,2072,4440,10752,0,0,0.00,0,0.00,1,246,2.59,2.20,1.69,0,8.80,0.00,310.40,35.27,0.01,0.73,0.27,0.24,18.60,24.20,1.95,60.34,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.00,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,253.00,262.20,0.00,0.00,0.00,12380.80,7.80,0.00,54.60,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,24761.60,2733148,0,1121696,29.10,18992,385928,945720,24.53,789880,248012,62492,632976,40260,2080,4456,10752,0,0,0.00,0,0.00,1,246,2.38,2.17,1.68,0,98.00,0.00,24761.60,252.67,3.62,36.97,0.31,3.04,9.60,12.20,0.81,58.05,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,142.60,0.00,0.00,0.00,0.00,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2733148,0,1121696,29.10,18992,385952,945720,24.53,789888,248028,62516,632976,40260,2080,4456,10752,0,0,0.00,0,0.00,1,246,2.19,2.13,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.00,160.20,0.00,0.00,0.00,2.40,7.80,0.00,2811.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2788708,0,1066136,27.66,19000,330428,945720,24.53,789696,192704,62536,632976,40132,2080,4456,10752,0,0,0.00,0,0.00,1,246,2.02,2.10,1.66,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,77.13,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,19.66,15.00,1140.80,842.20,0.00,0.00,0.00,127.20,11301.80,0.00,4555.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,254.40,2575276,0,1279568,33.19,19012,330940,1306448,33.89,1001152,193076,62912,844276,40532,2384,5552,10752,0,0,0.00,0,0.00,5,287,2.25,2.14,1.68,0,2.60,0.00,254.40,97.85,0.00,0.31,0.31,0.08,24.00,25.40,74.28,3.02,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,96.80,0.00,2.60,0.30,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1923.80,1043.20,0.00,0.00,0.00,12417.60,1514.80,0.00,1002.60,0.00,0.00,0.00,0.00,98.40,0.00,98.40,0.00,24835.20,2250144,0,1604700,41.63,19024,331200,1589316,41.23,1324616,193332,1220,1167724,40816,2520,6312,10752,0,0,0.00,0,0.00,4,301,2.39,2.18,1.69,0,98.40,0.00,24835.20,252.39,4.01,40.78,0.38,3.76,13.00,17.40,10.71,2.34,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,73.05,0.00,2.10,0.00,0.10,0.00,0.10,0.00,0.00,24.65,12.00,955.60,867.60,0.00,0.00,0.00,48.00,4999.80,0.00,27611.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2649120,0,1205724,31.28,19036,389276,1202900,31.20,927120,193016,59432,711916,41008,2072,5196,10752,0,0,0.00,0,0.00,4,275,2.44,2.19,1.70,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,14.80,15.60,2.45,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1196.60,821.80,0.00,0.00,0.00,100.80,7163.60,0.00,3943.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,201.60,2339588,0,1515256,39.31,19048,389652,1429288,37.08,1235716,193336,59388,1020356,41380,2400,6020,10752,0,0,0.00,0,0.00,6,296,2.49,2.20,1.71,0,8.60,0.00,201.60,23.44,0.00,0.56,0.19,0.16,12.80,16.80,5.64,2.34,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1615.80,1116.80,0.00,0.00,0.00,557.60,771.00,0.00,1134.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1115.20,2196380,0,1658464,43.02,19056,390612,1587192,41.17,1375152,196136,57588,1161640,41520,2504,6300,10752,0,0,0.00,0,0.00,4,299,2.45,2.20,1.71,0,7.60,0.00,1115.20,146.74,0.01,1.05,0.53,0.40,54.80,81.00,4.77,551.83,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,26.08,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,72.00,5.20,923.00,917.20,0.00,0.00,0.00,2376.80,622.60,0.00,27792.40,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,4753.60,2669368,0,1185476,30.75,19072,447776,947084,24.57,891864,207460,102976,632468,42608,2072,4456,10752,0,0,0.00,0,0.00,0,245,2.25,2.16,1.70,0,31.60,0.00,4753.60,150.43,0.04,1.39,0.61,1.92,222.20,308.80,17.09,2357.09,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,91.97,0.00,3.51,0.10,0.10,0.00,0.10,0.00,0.00,4.22,13.20,1521.80,1515.80,0.00,0.00,0.00,4553.60,10932.20,0.00,5606.00,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,9107.20,2414584,0,1440260,37.36,19104,447880,1321196,34.27,1123036,229728,80676,885880,42904,2376,5720,10752,0,0,0.00,0,0.00,10,297,2.47,2.21,1.72,0,61.00,0.00,9107.20,149.30,0.09,1.47,0.56,3.44,403.20,563.20,33.92,4490.91,0.00,0.00,0.00,0.37
2018-01-07 08:20:24,30.11,0.00,2.01,0.00,0.00,0.00,0.60,0.00,0.00,67.27,3.20,1483.20,2161.00,0.00,0.00,0.00,3231.20,1049.00,0.00,8219.40,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,6462.40,2302928,0,1551916,40.26,19128,448236,1457520,37.81,1218224,245828,65312,996688,42912,2584,5980,10752,0,0,0.00,0,0.00,0,309,2.27,2.17,1.71,0,44.60,0.00,6462.40,144.90,0.07,1.67,0.57,2.56,1696.80,1424.80,11391.63,3067.78,0.00,0.00,0.00,0.93
2018-01-07 08:20:29,93.71,0.00,2.60,0.10,0.00,0.00,0.10,0.00,0.00,3.50,4.00,1201.20,858.40,0.00,0.00,0.00,605.60,2112.00,0.00,1995.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1211.20,2226560,0,1628284,42.24,19140,506884,1457520,37.81,1289308,248964,121020,1012344,44392,2576,5984,10752,0,0,0.00,0,0.00,5,311,2.65,2.25,1.74,0,8.60,0.00,1211.20,140.84,0.01,1.12,0.37,0.32,87.80,108.40,183.23,602.56,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,83.43,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,13.86,13.40,1476.80,1138.00,0.00,0.00,0.00,6309.60,9423.40,0.00,25769.20,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,12619.20,2510540,0,1344304,34.87,19148,449588,1262656,32.76,1004428,252972,32400,788656,42792,2320,5336,10752,0,0,0.00,0,0.00,3,279,2.76,2.28,1.75,0,53.60,0.00,12619.20,235.43,1.42,26.51,0.36,1.92,69.80,95.60,6.91,601.21,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,95.70,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.00,2294.00,3053.20,0.00,0.00,0.80,5136.80,4165.60,0.00,11713.40,0.00,0.00,0.00,0.00,76.00,0.20,75.80,1.60,10273.60,2275076,0,1579768,40.98,19160,478340,1463212,37.96,1189476,302732,36072,994640,42804,2512,5912,10752,0,0,0.00,0,0.00,2,291,3.26,2.39,1.79,0,76.00,1.60,10273.60,135.20,0.11,1.51,0.65,4.96,2274.80,2211.00,11584.84,9886.64,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1378.00,953.60,0.00,0.00,0.00,967.20,3104.00,0.00,2373.60,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1934.40,2208728,0,1646116,42.70,19172,508724,1486240,38.56,1247144,309932,61876,1029124,43600,2600,6044,10752,0,0,0.00,0,0.00,2,311,3.24,2.40,1.79,0,11.00,0.00,1934.40,175.85,0.01,1.09,0.36,0.40,120.80,177.80,9.13,1350.30,0.00,0.00,0.00,0.11
2018-01-07 08:20:49,14.39,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,84.81,5.00,742.80,469.20,0.00,0.00,0.00,64.00,589.00,0.00,23518.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,128.00,2669236,0,1185608,30.76,19184,451000,938912,24.36,787960,312136,4096,629908,41892,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.98,2.36,1.78,0,2.20,0.00,128.00,58.18,0.00,0.00,0.00,0.00,43.20,59.20,3.67,359.45,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,98.09,0.00,231.80,139.20,0.00,0.00,0.00,96.00,7.80,0.00,26.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,192.00,2669236,0,1185608,30.76,19196,451024,938912,24.36,787968,312156,3788,629908,41892,2072,4452,10752,0,0,0.00,0,0.00,1,245,2.74,2.32,1.77,0,1.80,0.00,192.00,106.67,0.04,19.56,19.56,3.52,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,36.08,0.00,0.99,1.61,0.03,0.00,0.12,0.00,0.00,61.17,7.44,996.58,790.89,0.00,0.00,1380.50,1934.88,3465.75,0.18,3969.37,491.25,25.94,514.79,99.54,34.66,18.12,16.54,2761.00,3869.75,2894640,0,960204,24.91,14080,285044,1016332,26.37,685972,195164,178348,582152,36380,2024,4076,10752,0,0,0.00,0,0.00,1,241,1.60,1.18,1.29,0,34.66,2761.00,3869.75,191.31,4.94,142.58,1.36,4.72,152.11,165.31,538.74,982.25,0.00,0.00,0.00,0.08
2018-01-07 11:30:24,0.40,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,98.80,0.20,268.20,240.40,0.00,0.00,0.80,10405.60,563.80,0.00,3868.40,0.00,0.00,0.00,0.00,83.00,0.20,82.80,1.60,20811.20,2970612,0,884232,22.94,14092,233160,993580,25.77,658912,146704,126392,558380,36304,2016,3444,10752,0,0,0.00,0,0.00,0,238,1.47,1.16,1.28,0,83.00,1.60,20811.20,250.76,2.73,32.88,0.28,2.32,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,3.82,0.00,1.41,0.10,0.00,0.00,0.00,0.00,0.00,94.67,28.80,547.20,441.40,0.00,0.00,48.80,3.20,15466.00,0.00,4927.40,0.00,0.00,0.00,0.00,13.00,12.20,0.80,97.60,6.40,2960992,0,893852,23.19,14324,233204,1011972,26.25,667520,146964,126452,566956,36428,2064,4468,10752,0,0,0.00,0,0.00,0,244,1.35,1.14,1.28,0,13.00,97.60,6.40,8.00,0.00,0.12,0.12,0.16,13.80,15.60,3.09,2.80,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.10,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.60,0.00,238.40,249.00,0.00,0.00,0.00,12662.40,7.80,0.00,27.00,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,25324.80,2960992,0,893852,23.19,14332,233228,1011972,26.25,667520,146964,63172,566956,36428,2064,4468,10752,0,0,0.00,0,0.00,0,244,1.25,1.12,1.27,0,107.00,0.00,25324.80,236.68,4.29,40.12,0.31,3.36,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,146.00,0.00,0.00,0.00,27.20,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,2960992,0,893852,23.19,14348,233252,1011972,26.25,667552,147008,63244,566960,36428,2064,4468,10752,0,0,0.00,0,0.00,0,244,1.15,1.10,1.26,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 11:30:44,0.10,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.39,0.20,245.20,259.80,0.00,0.00,0.00,12621.60,11.60,0.00,590.20,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25243.20,2958508,0,896336,23.25,14356,233536,1011972,26.25,669324,147288,536,568720,36396,2064,4468,10752,0,0,0.00,0,0.00,0,244,1.05,1.09,1.26,0,99.20,0.00,25243.20,254.47,3.56,35.88,0.40,3.92,10.20,9.60,51.61,1.40,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,80.96,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,16.03,17.40,1222.40,855.20,0.00,0.00,0.00,50.40,11747.60,0.00,4582.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2739312,0,1115532,28.94,14376,234060,1376444,35.71,886552,147668,1264,785784,36988,2416,5644,10752,0,0,0.00,0,0.00,8,288,1.21,1.12,1.27,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,24.20,26.40,23.48,53.92,0.00,0.00,0.00,0.00
2018-01-07 11:30:54,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,1953.80,883.80,0.00,0.00,0.80,54.40,1574.00,0.00,1025.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,108.80,2411560,0,1443284,37.44,14392,234332,1659364,43.05,1211780,147932,1368,1110988,37332,2528,6320,10752,0,0,0.00,0,0.00,2,302,1.27,1.13,1.27,0,1.60,1.60,108.80,69.00,0.00,0.00,0.00,0.00,11.60,15.60,8.03,2.07,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,589.60,661.20,0.00,0.00,0.00,15.20,33.00,0.00,60.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2375236,0,1479608,38.38,14400,271984,1659364,43.05,1249396,147960,39024,1111104,37336,2496,6320,10752,0,0,0.00,0,0.00,2,297,1.33,1.15,1.27,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,4.40,6.80,0.37,1.65,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,81.04,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,16.05,13.80,1307.60,1035.40,0.00,0.00,0.00,50.40,9834.60,0.00,30282.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2704860,0,1149984,29.83,14424,288844,1336276,34.66,920852,147852,55936,765504,37040,2360,5536,10752,0,0,0.00,0,0.00,5,282,1.71,1.23,1.30,0,1.20,0.00,100.80,84.00,0.00,0.67,0.67,0.08,16.20,17.40,2.69,3.02,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,96.60,0.00,3.10,0.00,0.10,0.00,0.20,0.00,0.00,0.00,5.00,1858.60,1117.20,0.00,0.00,0.00,637.60,2732.40,0.00,1599.20,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,1275.20,2340240,0,1514604,39.29,14436,288956,1644196,42.65,1280576,150840,52972,1128024,37364,2504,6336,10752,0,0,0.00,0,0.00,3,299,1.97,1.29,1.32,0,17.40,0.00,1275.20,73.29,0.02,1.20,0.37,0.64,68.60,93.20,10.98,575.09,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1091.60,1002.40,0.00,0.00,0.00,68.80,35.40,0.00,187.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,137.60,2315484,0,1539360,39.93,14444,315904,1644196,42.65,1305100,150868,79692,1125704,37920,2496,6364,10752,0,0,0.00,0,0.00,3,298,1.97,1.30,1.32,0,1.20,0.00,137.60,114.67,0.00,0.67,0.67,0.08,4.40,7.00,0.38,1.76,0.00,0.00,0.00,0.00
2018-01-07 11:31:19,80.40,0.00,4.22,0.10,0.00,0.00,0.40,0.00,0.00,14.87,13.20,1607.20,1753.60,0.00,0.00,0.00,1381.60,7069.00,0.00,34850.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,2763.20,2644800,0,1210044,31.39,14460,343316,1258596,32.65,971068,156808,100576,770104,38160,2320,5196,10752,0,0,0.00,0,0.00,0,276,1.89,1.30,1.32,0,20.00,0.00,2763.20,138.16,0.03,1.60,0.72,1.44,780.40,634.40,5031.76,1182.69,0.00,0.00,0.00,0.41
2018-01-07 11:31:24,58.32,0.00,2.83,0.00,0.00,0.00,0.50,0.00,0.00,38.35,8.20,1449.60,1965.00,0.00,0.00,0.00,4123.20,6273.00,0.00,7833.60,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,8246.40,2465432,0,1389412,36.04,14484,343344,1514816,39.30,1129096,177084,80616,948388,38424,2576,6032,10752,0,0,0.00,0,0.00,1,308,2.06,1.34,1.33,0,59.20,0.00,8246.40,139.30,0.08,1.34,0.49,2.88,1002.80,983.80,5044.03,4047.82,0.00,0.00,0.00,0.41
2018-01-07 11:31:29,2.53,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.97,0.00,712.20,898.80,0.00,0.00,0.00,3220.80,17.40,0.00,1389.60,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,6441.60,2466540,0,1388304,36.01,14500,343372,1514816,39.30,1111200,193020,64612,946360,38436,2576,6032,10752,0,0,0.00,0,0.00,0,308,1.90,1.32,1.33,0,46.00,0.00,6441.60,140.03,0.08,1.77,0.64,2.96,316.40,417.80,80.22,3215.65,0.00,0.00,0.00,0.26
2018-01-07 11:31:34,2.22,0.00,0.30,0.20,0.00,0.00,0.20,0.00,0.00,97.08,0.00,572.00,605.00,0.00,0.00,0.80,6776.80,10.00,0.00,672.00,0.00,0.00,0.00,0.00,57.20,0.20,57.00,1.60,13553.60,2466508,0,1388336,36.02,14512,343432,1514816,39.30,1107292,197012,30876,946360,38488,2576,6032,10752,0,0,0.00,0,0.00,1,308,1.91,1.33,1.33,0,57.20,1.60,13553.60,236.98,1.28,22.43,0.34,1.92,163.00,185.20,623.07,811.80,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,426.20,317.20,0.00,0.00,0.00,72.80,10.20,0.00,150.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,2466476,0,1388368,36.02,14520,343452,1514816,39.30,1106744,197592,30608,946372,38508,2576,6032,10752,0,0,0.00,0,0.00,1,308,1.75,1.31,1.32,0,1.80,0.00,145.60,80.89,0.00,0.89,0.44,0.08,33.60,37.80,116.37,117.63,0.00,0.00,0.00,0.01
