timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,147.40,0.00,0.00,0.00,172.00,8.80,0.00,30.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,344.00,2892760,0,962084,24.96,11156,230648,946560,24.56,785544,97460,1088,641200,35812,2072,4460,10752,0,0,0.00,0,0.00,0,245,1.61,1.61,1.38,0,3.40,0.00,344.00,101.18,0.09,25.41,9.88,3.36,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,150.60,0.00,0.00,0.00,49.60,8.00,0.00,27.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,99.20,2892760,0,962084,24.96,11164,230672,946560,24.56,785544,97464,920,641200,35812,2072,4460,10752,0,0,0.00,0,0.00,0,245,1.48,1.58,1.37,0,6.60,0.00,99.20,15.03,0.00,0.12,0.12,0.08,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,22.27,0.00,0.80,0.20,0.00,0.00,0.00,0.00,0.00,76.73,7.80,488.40,432.40,0.00,0.00,0.00,159.20,6041.20,0.00,1698.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,318.40,2801448,0,1053396,27.33,11172,230660,1218900,31.62,875732,97564,276,731564,36036,2192,5184,10752,0,0,0.00,0,0.00,4,276,1.36,1.56,1.36,0,3.00,0.00,318.40,106.13,0.12,39.73,9.60,2.88,6.80,7.40,1.66,1.30,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,91.78,0.00,3.11,0.00,0.00,0.00,0.50,0.00,0.00,4.61,8.60,1945.00,1937.40,0.00,0.00,0.00,37.60,5073.60,0.00,5533.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,75.20,2598192,0,1256652,32.60,11180,231572,1341872,34.81,1076312,98632,1312,932320,36376,2496,5832,10752,0,0,0.00,0,0.00,0,309,1.57,1.60,1.38,0,0.60,0.00,75.20,125.33,0.00,0.00,0.00,0.00,819.80,606.80,5635.38,110.06,0.00,0.00,0.00,0.46
2018-01-07 08:18:49,1.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.08,0.00,500.40,410.40,0.00,0.00,0.00,15.20,21.00,0.00,1733.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2566620,0,1288224,33.42,11192,231596,1341872,34.81,1106536,99580,1336,963328,36440,2584,5920,10752,0,0,0.00,0,0.00,0,309,1.45,1.57,1.37,0,0.60,0.00,30.40,50.67,0.00,2.67,1.33,0.08,45.60,58.40,4.81,175.42,0.00,0.00,0.00,0.01
2018-01-07 08:18:54,3.93,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.77,0.60,774.00,790.40,0.00,0.00,0.80,40.00,77.40,0.00,789.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,80.00,2569520,0,1285324,33.34,11200,231620,1341872,34.81,1099324,103912,1268,960420,36336,2592,5920,10752,0,0,0.00,0,0.00,1,310,1.33,1.55,1.36,0,1.20,1.60,80.00,68.00,0.00,0.00,0.00,0.00,146.60,191.60,14.65,881.29,0.00,0.00,0.00,0.07
2018-01-07 08:18:59,54.22,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,43.47,2.40,1118.20,996.80,0.00,0.00,0.00,14.40,2828.60,0.00,1867.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2508144,0,1346700,34.94,11208,260376,1364692,35.40,1154584,110752,30052,993820,36516,2536,5952,10752,0,0,0.00,0,0.00,8,304,1.23,1.52,1.36,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,151.20,208.40,13.84,1344.26,0.00,0.00,0.00,0.11
2018-01-07 08:19:04,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2499.80,978.60,0.00,0.00,0.00,45.60,3273.80,0.00,4243.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,91.20,2454068,0,1400776,36.34,11216,287628,1426548,37.01,1180672,137300,57180,1019412,37036,2576,6052,10752,0,0,0.00,0,0.00,2,310,1.77,1.63,1.39,0,5.60,0.00,91.20,16.29,0.00,0.14,0.14,0.08,21.00,29.20,1.79,172.34,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,80.38,0.00,2.62,0.00,0.00,0.00,0.10,0.00,0.00,16.90,12.60,2887.60,1082.20,0.00,0.00,0.00,12345.60,5108.20,0.00,22478.60,0.00,0.00,0.00,0.00,105.00,0.00,105.00,0.00,24691.20,2744052,0,1110792,28.82,11228,293184,1202248,31.19,859528,169732,30068,724848,37608,2232,5324,10752,0,0,0.00,0,0.00,5,276,1.79,1.63,1.40,0,105.00,0.00,24691.20,235.15,3.59,34.21,0.52,5.44,24.20,25.80,3.41,60.44,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,96.20,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,8.20,1871.00,1484.80,0.00,0.00,0.80,97.60,7157.00,0.00,5806.40,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,195.20,2519712,0,1335132,34.64,11240,293660,1342180,34.82,1075748,176572,30484,947412,37808,2504,5800,10752,0,0,0.00,0,0.00,11,296,2.04,1.69,1.41,0,3.00,1.60,195.20,65.60,0.00,0.00,0.00,0.00,528.00,474.60,2830.71,1332.30,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,95.59,0.00,3.71,0.00,0.00,0.00,0.70,0.00,0.00,0.00,3.80,2113.20,2029.60,0.00,0.00,1.60,17.60,6741.20,0.00,6518.80,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,35.20,2384832,0,1470012,38.13,11252,322084,1421996,36.89,1189700,197068,60192,1053480,37796,2560,6048,10752,0,0,0.00,0,0.00,8,306,2.12,1.71,1.42,0,1.00,3.20,35.20,38.40,0.00,0.80,0.80,0.08,807.80,859.20,2853.31,4170.71,0.00,0.00,0.00,0.34
2018-01-07 08:19:24,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2927.80,1003.40,0.00,0.00,0.00,10.40,665.40,0.00,2520.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2365204,0,1489640,38.64,11260,359036,1461268,37.91,1173100,232604,97152,1035520,38304,2608,6104,10752,0,0,0.00,0,0.00,4,312,2.35,1.77,1.44,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.80,21.80,1.09,115.20,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,42.89,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,55.01,5.20,1963.40,736.40,0.00,0.00,0.00,16.80,743.00,0.00,22504.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,2769252,0,1085592,28.16,11268,354060,944292,24.50,748740,254860,92112,638264,38416,2080,4460,10752,0,0,0.00,0,0.00,1,246,2.32,1.77,1.45,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,19.40,23.00,1.99,59.79,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.00,147.60,0.00,0.00,0.00,32.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,2769260,0,1085584,28.16,11280,354084,944292,24.50,748668,254960,92148,638264,38408,2080,4460,10752,0,0,0.00,0,0.00,1,246,2.14,1.74,1.44,0,0.80,0.00,64.00,80.00,0.01,13.00,7.00,0.56,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.60,0.00,240.00,199.80,0.00,0.00,0.00,5903.20,9.60,0.00,29.40,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,11806.40,2769384,0,1085460,28.16,11280,354108,944292,24.50,748676,254976,62684,638264,38388,2080,4460,10752,0,0,0.00,0,0.00,1,246,1.97,1.71,1.43,0,47.20,0.00,11806.40,250.14,1.65,34.95,0.32,1.52,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.60,146.60,0.00,0.00,0.00,48.80,7.80,0.00,2804.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,2824776,0,1030068,26.72,11288,298708,944292,24.50,748548,199828,62496,638264,38372,2080,4460,10752,0,0,0.00,0,0.00,1,246,1.81,1.68,1.42,0,1.60,0.00,97.60,61.00,0.00,0.50,0.50,0.08,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,81.96,0.00,2.91,0.10,0.00,0.00,0.00,0.00,0.00,15.03,17.20,1199.40,876.40,0.00,0.00,0.00,166.40,11006.60,0.00,3860.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,332.80,2607536,0,1247308,32.36,11300,299208,1311268,34.02,963312,200116,62420,852920,38628,2416,5616,10752,0,0,0.00,0,0.00,6,290,1.90,1.71,1.43,0,6.60,0.00,332.80,50.42,0.00,0.73,0.12,0.08,24.80,26.80,74.37,3.15,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,1806.20,965.40,0.00,0.00,0.00,12385.60,1384.00,0.00,632.60,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24771.20,2284040,0,1570804,40.75,11312,299464,1588340,41.20,1285440,200376,1144,1175092,38972,2536,6296,10752,0,0,0.00,0,0.00,3,303,2.23,1.78,1.45,0,97.60,0.00,24771.20,253.80,3.09,31.66,0.35,3.44,13.00,17.60,10.72,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,88.89,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,8.01,13.60,1253.80,857.00,0.00,0.00,0.00,26.40,9364.40,0.00,30204.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2622268,0,1232576,31.97,11320,357688,1238916,32.14,948608,200184,59368,779776,39132,2312,5332,10752,0,0,0.00,0,0.00,4,277,2.21,1.78,1.46,0,0.80,0.00,52.80,66.00,0.00,1.00,1.00,0.08,14.20,16.00,2.41,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1620.00,783.00,0.00,0.00,0.00,41.60,3375.20,0.00,1652.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2223180,0,1631664,42.33,11332,357952,1591848,41.29,1346316,200428,59688,1177464,39272,2504,6276,10752,0,0,0.00,0,0.00,2,299,2.36,1.82,1.47,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,14.40,19.00,6.13,2.56,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,91.16,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,6.22,12.40,1388.20,1038.00,0.00,0.00,0.00,917.60,4177.80,0.00,28517.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1835.20,2679056,0,1175788,30.50,11344,416208,1174844,30.48,886436,204476,113448,663596,40896,2232,4888,10752,0,0,0.00,0,0.00,3,275,2.49,1.85,1.48,0,13.00,0.00,1835.20,141.17,0.01,1.05,0.49,0.64,89.20,133.00,8.50,882.98,0.00,0.00,0.00,0.07
2018-01-07 08:20:14,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,1459.20,1265.20,0.00,0.00,0.00,2186.40,7689.40,0.00,4802.40,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,4372.80,2423492,0,1431352,37.13,11356,416208,1323580,34.34,1129076,215196,103020,916628,40876,2400,5800,10752,0,0,0.00,0,0.00,9,298,2.45,1.86,1.49,0,29.20,0.00,4372.80,149.75,0.05,1.78,0.66,1.92,316.20,357.00,910.75,2140.71,0.00,0.00,0.00,0.18
2018-01-07 08:20:19,17.04,0.00,1.11,0.00,0.10,0.00,0.40,0.00,0.00,81.35,3.00,1412.20,2176.00,0.00,0.00,0.00,4420.00,409.80,0.00,8182.20,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,8840.00,2348116,0,1506728,39.09,11392,416544,1459660,37.87,1184620,236508,81392,993192,40844,2584,5956,10752,0,0,0.00,0,0.00,0,309,2.49,1.88,1.50,0,66.60,0.00,8840.00,132.73,0.08,1.23,0.44,2.96,1647.20,1405.20,10151.61,4142.26,0.00,0.00,0.00,0.83
2018-01-07 08:20:24,11.32,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,87.97,0.00,881.60,1115.20,0.00,0.00,0.00,3277.60,33.80,0.00,1611.20,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,6555.20,2336756,0,1518088,39.38,11420,428288,1459660,37.87,1178840,252932,76816,992160,41044,2584,5956,10752,0,0,0.00,0,0.00,3,291,2.29,1.84,1.49,0,44.60,0.00,6555.20,146.98,0.09,2.08,0.97,4.32,379.40,491.60,593.48,3295.35,0.00,0.00,0.00,0.27
2018-01-07 08:20:29,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1205.00,817.60,0.00,0.00,0.00,636.00,3132.80,0.00,2791.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1272.00,2260896,0,1593948,41.35,11428,475760,1482336,38.45,1249288,256464,121192,1018700,42340,2600,6024,10752,0,0,0.00,0,0.00,4,311,2.43,1.88,1.50,0,8.80,0.00,1272.00,144.55,0.01,0.73,0.36,0.32,66.20,91.60,5.29,633.23,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,59.44,0.00,2.21,0.10,0.10,0.00,0.00,0.00,0.00,38.15,12.40,1294.40,1012.60,0.00,0.00,0.00,6160.80,7814.40,0.00,25104.80,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,12321.60,2584924,0,1269920,32.94,11436,417984,1222208,31.71,925412,260144,32824,756128,40560,2312,5288,10752,0,0,0.00,0,0.00,7,275,2.40,1.88,1.50,0,51.80,0.00,12321.60,237.87,1.49,28.79,0.29,1.52,67.60,92.60,6.67,570.18,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.69,0.00,4.00,0.00,0.00,0.00,1.20,0.00,0.00,0.10,9.20,2575.20,3322.80,0.00,0.00,0.00,5428.80,5082.20,0.00,12895.60,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,10857.60,2321988,0,1532856,39.76,11448,439844,1457992,37.82,1135844,311696,28728,996524,40684,2512,5984,10752,0,0,0.00,0,0.00,3,291,2.68,1.95,1.53,0,72.60,0.00,10857.60,149.55,0.12,1.72,0.73,5.28,2407.00,2335.20,11575.20,10405.33,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,96.99,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1210.60,826.20,0.00,0.00,0.00,727.20,2072.60,0.00,1595.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1454.40,2263428,0,1591416,41.28,11460,476620,1473308,38.22,1188144,316596,62032,1016740,41648,2600,6024,10752,0,0,0.00,0,0.00,3,311,2.71,1.97,1.54,0,9.20,0.00,1454.40,158.09,0.02,2.00,0.26,0.24,83.80,117.40,6.49,840.09,0.00,0.00,0.00,0.07
2018-01-07 08:20:49,18.39,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,80.80,5.20,808.20,431.00,0.00,0.00,0.00,124.80,601.20,0.00,22957.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,249.60,2711828,0,1143016,29.65,11472,418988,931656,24.17,740612,318888,3960,629048,39904,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.65,1.97,1.54,0,2.60,0.00,249.60,96.00,0.03,10.46,10.46,2.72,42.20,58.80,3.61,360.79,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.60,153.60,0.00,0.00,0.00,84.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,168.00,2711952,0,1142892,29.65,11480,419008,931656,24.17,740612,318896,3544,629048,39904,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.44,1.94,1.53,0,7.80,0.00,168.00,21.54,0.03,3.38,3.28,2.56,3.20,4.60,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 11:30:18,34.42,0.00,0.82,0.73,0.02,0.00,0.06,0.00,0.00,63.95,7.39,901.86,673.16,0.00,0.00,541.91,1650.98,3401.75,0.09,3347.17,253.31,14.14,266.29,99.57,23.61,9.46,14.15,1083.83,3301.96,2899624,0,955220,24.78,13696,284884,980028,25.42,681912,195120,178328,578396,35748,2160,3972,10752,0,0,0.00,0,0.00,1,237,1.50,1.05,1.26,0,23.61,1083.83,3301.96,185.76,3.19,134.97,1.20,2.83,101.57,90.87,600.00,288.82,0.00,0.00,0.00,0.05
2018-01-07 11:30:23,0.40,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.60,0.20,262.80,228.40,0.00,0.00,0.80,10374.40,600.20,0.00,3866.00,0.00,0.00,0.00,0.00,82.00,0.20,81.80,1.60,20748.80,2975488,0,879356,22.81,13696,232968,957284,24.83,654880,146764,126356,554832,35620,1984,3368,10752,0,0,0.00,0,0.00,0,234,1.38,1.03,1.25,0,82.00,1.60,20748.80,253.05,3.17,38.68,0.34,2.80,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:28,4.02,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,94.28,28.80,522.80,407.60,0.00,0.00,46.40,28.00,15461.80,0.00,4933.60,0.00,0.00,0.00,0.00,13.00,11.60,1.40,92.80,56.00,2965944,0,888900,23.06,13844,233056,971708,25.21,663556,146760,126468,563416,35852,2032,4364,10752,0,0,0.00,0,0.00,0,240,1.27,1.02,1.24,0,13.00,92.80,56.00,11.45,0.00,0.06,0.06,0.08,14.20,15.60,3.11,2.80,0.00,0.00,0.00,0.00
2018-01-07 11:30:33,0.10,0.00,0.20,1.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,236.60,250.20,0.00,0.00,0.00,12664.00,8.00,0.00,554.00,0.00,0.00,0.00,0.00,106.80,0.00,106.80,0.00,25328.00,2963500,0,891344,23.12,13852,233080,971708,25.21,665364,146780,63192,565208,35884,2032,4364,10752,0,0,0.00,0,0.00,0,240,1.17,1.00,1.24,0,106.80,0.00,25328.00,237.15,3.92,36.75,0.29,3.12,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,140.40,0.00,0.00,0.00,24.00,8.60,0.00,26.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,48.00,2963592,0,891252,23.12,13864,233104,971708,25.21,665368,146800,63248,565204,35884,2032,4364,10752,0,0,0.00,0,0.00,0,240,1.07,0.98,1.23,0,1.60,0.00,48.00,30.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 11:30:43,0.10,0.00,0.10,1.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,239.32,243.71,0.00,0.00,0.00,12596.41,7.78,0.00,127.35,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,25192.81,2963476,0,891368,23.12,13872,233128,971708,25.21,665464,146828,236,565276,35852,2032,4364,10752,0,0,0.00,0,0.00,0,240,0.99,0.97,1.22,0,99.40,0.00,25192.81,253.45,3.76,37.87,0.31,3.03,2.99,4.39,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 11:30:48,80.56,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,16.53,16.80,1217.80,865.20,0.00,0.00,0.00,48.00,11664.60,0.00,4406.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2744804,0,1110040,28.80,13884,233656,1340860,34.78,881688,147208,992,781284,36336,2360,5552,10752,0,0,0.00,0,0.00,8,283,1.07,0.98,1.23,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,23.40,25.60,74.24,3.04,0.00,0.00,0.00,0.01
2018-01-07 11:30:53,96.80,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.20,1902.80,1090.20,0.00,0.00,1.60,60.00,1481.00,0.00,649.00,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,120.00,2422180,0,1432664,37.17,13900,233928,1627148,42.21,1202264,147472,1096,1101908,36888,2512,6236,10752,0,0,0.00,0,0.00,5,300,1.14,1.00,1.23,0,2.00,3.20,120.00,61.60,0.00,0.00,0.00,0.00,11.60,15.60,9.75,2.08,0.00,0.00,0.00,0.00
2018-01-07 11:30:58,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,542.40,638.80,0.00,0.00,0.00,14.40,35.00,0.00,87.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2384872,0,1469972,38.13,13908,272828,1627148,42.21,1240832,147504,39988,1101624,36856,2488,6236,10752,0,0,0.00,0,0.00,3,295,1.21,1.02,1.24,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,4.40,6.80,0.37,1.64,0.00,0.00,0.00,0.00
2018-01-07 11:31:03,70.11,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,26.68,13.60,1267.80,927.60,0.00,0.00,0.00,52.00,10352.00,0.00,30546.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,2708792,0,1146052,29.73,13920,288308,1345024,34.89,918132,147296,55520,763300,36580,2320,5380,10752,0,0,0.00,0,0.00,4,279,1.12,1.00,1.23,0,1.20,0.00,104.00,86.67,0.00,1.33,0.67,0.08,17.20,18.80,2.79,3.22,0.00,0.00,0.00,0.00
2018-01-07 11:31:08,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1921.40,1240.20,0.00,0.00,0.00,634.40,2690.00,0.00,1792.00,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,1268.80,2359464,0,1495380,38.79,13932,288576,1624532,42.14,1262020,150380,52712,1109852,36860,2488,6256,10752,0,0,0.00,0,0.00,4,297,1.43,1.07,1.25,0,17.20,0.00,1268.80,73.77,0.01,0.70,0.23,0.40,62.80,92.40,10.27,575.33,0.00,0.00,0.00,0.05
2018-01-07 11:31:13,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1022.40,859.80,0.00,0.00,0.00,68.00,35.00,0.00,318.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,2343140,0,1511704,39.22,13940,303512,1624532,42.14,1278544,150592,67384,1111696,37056,2488,6256,10752,0,0,0.00,0,0.00,3,296,1.47,1.08,1.25,0,1.20,0.00,136.00,113.33,0.00,0.00,0.00,0.00,10.20,15.20,0.82,58.60,0.00,0.00,0.00,0.00
2018-01-07 11:31:18,85.77,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,10.72,14.60,1404.20,1207.20,0.00,0.00,0.00,1559.20,9888.00,0.00,30720.60,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,3118.40,2640748,0,1214096,31.50,13956,342856,1336076,34.66,974780,157416,99492,775384,37992,2328,5408,10752,0,0,0.00,0,0.00,7,280,1.43,1.08,1.25,0,22.20,0.00,3118.40,140.47,0.02,0.97,0.43,0.96,153.60,205.60,13.35,1434.17,0.00,0.00,0.00,0.12
2018-01-07 11:31:23,57.07,0.00,2.41,0.10,0.00,0.00,0.70,0.00,0.00,39.72,7.00,1645.20,2210.00,0.00,0.00,0.80,3881.60,1890.60,0.00,9238.00,0.00,0.00,0.00,0.00,56.20,0.20,56.00,1.60,7763.20,2466668,0,1388176,36.01,13980,342988,1489496,38.64,1128244,176580,80632,947820,38304,2568,5908,10752,0,0,0.00,0,0.00,0,307,1.80,1.16,1.28,0,56.20,1.60,7763.20,138.16,0.07,1.32,0.51,2.88,1602.40,1378.40,10063.99,3735.59,0.00,0.00,0.00,0.82
2018-01-07 11:31:28,1.31,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,97.68,0.00,726.40,929.00,0.00,0.00,0.80,3216.80,19.80,0.00,1213.00,0.00,0.00,0.00,0.00,46.20,0.20,46.00,1.60,6433.60,2466572,0,1388272,36.01,14000,343032,1489496,38.64,1112444,192556,64660,947976,38272,2568,5908,10752,0,0,0.00,0,0.00,0,307,1.66,1.14,1.27,0,46.20,1.60,6433.60,139.29,0.06,1.19,0.45,2.08,299.00,416.40,79.15,3214.38,0.00,0.00,0.00,0.26
2018-01-07 11:31:33,2.82,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,96.57,0.00,574.60,601.60,0.00,0.00,0.00,6767.20,10.00,0.00,1283.00,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,13534.40,2464272,0,1390572,36.07,14000,343084,1489496,38.64,1110596,196560,30880,950060,38300,2568,5908,10752,0,0,0.00,0,0.00,0,307,1.76,1.17,1.28,0,56.80,0.00,13534.40,238.28,1.49,26.18,0.32,1.84,189.00,205.80,738.68,813.48,0.00,0.00,0.00,0.07
2018-01-07 11:31:38,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,401.60,280.40,0.00,0.00,0.00,73.60,9.60,0.00,76.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,147.20,2464320,0,1390524,36.07,14008,343116,1489496,38.64,1110052,197140,30620,950068,38300,2568,5908,10752,0,0,0.00,0,0.00,0,307,1.62,1.15,1.27,0,2.00,0.00,147.20,73.60,0.00,0.00,0.00,0.00,15.40,22.80,1.43,116.42,0.00,0.00,0.00,0.01
