timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,402.80,323.80,0.00,0.00,0.00,112.80,19.40,0.00,78.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,225.60,2694428,0,1160416,30.10,18748,271840,1143752,29.67,984436,92252,1844,786100,39216,2328,5164,10752,0,0,0.00,0,0.00,1,277,1.78,2.06,1.75,0,2.60,0.00,225.60,86.77,0.00,0.00,0.00,0.00,14.60,16.80,1.46,6.83,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,344.00,243.80,0.00,0.00,0.00,198.40,9.00,0.00,60.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,396.80,2694428,0,1160416,30.10,18756,271868,1143752,29.67,984452,92276,924,786104,39216,2328,5164,10752,0,0,0.00,0,0.00,0,277,1.64,2.02,1.75,0,9.20,0.00,396.80,43.13,0.01,0.61,0.09,0.08,11.20,14.00,1.17,2.58,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.00,219.80,0.00,0.00,0.00,19.20,10.20,0.00,52.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,2694428,0,1160416,30.10,18764,271892,1143752,29.67,984468,92292,924,786112,39216,2328,5164,10752,0,0,0.00,0,0.00,0,277,1.50,1.99,1.74,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,9.20,11.80,0.97,2.19,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,52.11,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,45.58,7.20,830.80,903.60,0.00,0.00,0.00,160.00,5818.40,0.00,2027.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,320.00,2439252,0,1415592,36.72,18772,272080,1434944,37.22,1237000,93252,436,1039404,39356,2520,5996,10752,0,0,0.00,0,0.00,2,304,1.38,1.96,1.73,0,2.40,0.00,320.00,133.33,0.00,0.00,0.00,0.00,54.60,58.00,132.17,173.99,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,66.33,0.00,2.41,0.40,0.10,0.00,0.10,0.00,0.00,30.65,10.40,1186.00,1268.20,0.00,0.00,0.00,32.00,6336.40,0.00,16051.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,2440820,0,1414024,36.68,18784,272880,1439220,37.34,1235388,94192,1308,1037916,39396,2536,6000,10752,0,0,0.00,0,0.00,2,307,1.27,1.92,1.72,0,1.00,0.00,64.00,64.00,0.00,4.80,4.80,0.48,116.80,122.80,78.89,184.92,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,69.32,0.00,2.72,0.10,0.00,0.00,0.10,0.00,0.00,27.77,9.40,1352.40,1564.80,0.00,0.00,0.00,182.40,7058.40,0.00,16902.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,364.80,2530812,0,1324032,34.35,18796,273700,1327036,34.43,1141252,99024,1412,947792,39140,2504,5832,10752,0,0,0.00,0,0.00,4,300,1.17,1.89,1.71,0,2.60,0.00,364.80,140.31,0.00,0.62,0.62,0.16,246.80,274.60,290.85,1013.26,0.00,0.00,0.00,0.08
2018-01-07 08:18:59,63.45,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,34.74,5.00,1439.40,1414.60,0.00,0.00,0.00,210.40,978.60,0.00,3178.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,420.80,2461148,0,1393696,36.15,18808,302560,1343124,34.84,1202848,106724,29448,988140,39348,2536,5936,10752,0,0,0.00,0,0.00,5,303,1.08,1.86,1.70,0,2.80,0.00,420.80,150.29,0.00,1.71,0.29,0.08,553.60,501.60,2830.61,1479.14,0.00,0.00,0.00,0.23
2018-01-07 08:19:04,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2072.60,1019.20,0.00,0.00,0.00,41.60,2571.40,0.00,1929.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2408400,0,1446444,37.52,18816,322520,1421808,36.88,1235324,126440,49320,1020600,39348,2576,6056,10752,0,0,0.00,0,0.00,5,308,1.55,1.95,1.73,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,26.20,35.00,2.32,172.08,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,90.46,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,5.92,8.60,3003.20,1391.80,0.00,0.00,0.00,56.80,3292.60,0.00,23896.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,113.60,2740372,0,1114472,28.91,18828,335472,1082116,28.07,863220,165804,62308,676776,40088,2200,4856,10752,0,0,0.00,0,0.00,4,261,1.59,1.95,1.73,0,6.40,0.00,113.60,17.75,0.00,0.00,0.00,0.00,20.60,26.00,2.60,60.13,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,96.30,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.20,9.60,1666.80,1557.20,0.00,0.00,0.00,41.60,8514.40,0.00,5257.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,2531588,0,1323256,34.33,18840,335980,1314800,34.11,1065684,172456,63016,883288,40280,2496,5740,10752,0,0,0.00,0,0.00,7,298,1.62,1.95,1.73,0,0.80,0.00,83.20,104.00,0.01,14.00,7.00,0.56,476.60,441.60,2373.37,1273.50,0.00,0.00,0.00,0.19
2018-01-07 08:19:19,95.90,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.80,2315.60,2354.60,0.00,0.00,1.60,21.60,3829.80,0.00,5901.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,43.20,2387120,0,1467724,38.07,18848,363360,1386124,35.96,1189620,192208,92256,999652,40436,2544,5988,10752,0,0,0.00,0,0.00,8,305,1.97,2.02,1.75,0,1.20,3.20,43.20,38.67,0.00,0.00,0.00,0.00,941.00,994.00,3326.87,4242.22,0.00,0.00,0.00,0.35
2018-01-07 08:19:24,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2551.80,867.20,0.00,0.00,0.00,14.40,2675.20,0.00,2897.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2332896,0,1521948,39.48,18856,393756,1422520,36.90,1214284,221516,122632,1023188,40580,2600,6084,10752,0,0,0.00,0,0.00,3,311,2.05,2.03,1.76,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,14.80,22.60,1.31,114.69,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,55.42,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,42.07,5.20,2407.20,977.80,0.00,0.00,0.00,97.60,740.40,0.00,22726.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,195.20,2730516,0,1124328,29.17,18868,396004,933000,24.20,789424,250652,124528,625200,40600,2080,4452,10752,0,0,0.00,0,0.00,1,246,2.29,2.08,1.78,0,2.20,0.00,195.20,88.73,0.00,0.36,0.36,0.08,20.20,24.80,2.06,60.00,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.40,216.20,0.00,0.00,0.00,6239.20,8.00,0.00,56.60,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12478.40,2730600,0,1124244,29.16,18880,396028,933000,24.20,789432,250664,93532,625200,40592,2080,4452,10752,0,0,0.00,0,0.00,1,246,2.11,2.05,1.77,0,50.20,0.00,12478.40,248.57,1.29,25.78,0.35,1.76,10.20,13.20,0.85,57.55,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.20,238.00,200.40,0.00,0.00,0.00,6191.20,12.80,0.00,38.60,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12382.40,2730600,0,1124244,29.16,18880,396052,933000,24.20,789440,250692,62632,625200,40588,2080,4452,10752,0,0,0.00,0,0.00,0,247,1.94,2.01,1.76,0,49.00,0.00,12382.40,252.70,1.31,26.78,0.26,1.28,4.80,6.20,0.38,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,145.20,0.00,0.00,0.00,67.20,8.00,0.00,2860.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,134.40,2787048,0,1067796,27.70,18888,339532,933000,24.20,789300,194372,62420,625268,40584,2088,4452,10752,0,0,0.00,0,0.00,1,247,1.78,1.98,1.75,0,8.40,0.00,134.40,16.00,0.01,1.52,0.19,0.16,4.00,5.20,0.31,0.94,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,70.01,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,27.48,16.40,1088.20,754.60,0.00,0.00,0.00,85.60,10942.00,0.00,3834.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,2574532,0,1280312,33.21,18900,339980,1288860,33.43,1000520,194692,62824,836332,40800,2416,5600,10752,0,0,0.00,0,0.00,7,288,1.64,1.95,1.74,0,1.80,0.00,171.20,95.11,0.00,0.00,0.00,0.00,24.00,26.00,74.28,3.04,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,2034.60,1072.20,0.00,0.00,0.80,12458.40,1644.40,0.00,749.00,0.00,0.00,0.00,0.00,99.00,0.20,98.80,1.60,24916.80,2243296,0,1611548,41.81,18912,340236,1573076,40.81,1329252,194952,1184,1165084,41156,2536,6312,10752,0,0,0.00,0,0.00,5,303,1.75,1.96,1.75,0,99.00,1.60,24916.80,251.70,2.99,30.20,0.31,3.04,14.00,18.40,11.69,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,72.85,0.00,2.30,0.40,0.00,0.00,0.00,0.00,0.00,24.45,11.80,1069.40,834.40,0.00,0.00,0.00,28.00,5069.80,0.00,27779.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2634088,0,1220756,31.67,18920,398496,1210792,31.41,940644,194764,59444,717984,41236,2320,5212,10752,0,0,0.00,0,0.00,6,276,1.77,1.96,1.75,0,0.80,0.00,56.00,70.00,0.01,16.00,16.00,1.28,16.60,16.60,2.55,2.80,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1219.20,814.40,0.00,0.00,0.00,41.60,7582.00,0.00,4021.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2220704,0,1634140,42.39,18932,398760,1520588,39.45,1352584,195000,59764,1129884,41552,2472,6128,10752,0,0,0.00,0,0.00,5,300,2.03,2.01,1.77,0,1.00,0.00,83.20,83.20,0.00,2.40,0.80,0.08,15.60,20.20,10.15,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1480.40,795.00,0.00,0.00,0.00,604.00,207.00,0.00,719.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1208.00,2183696,0,1671148,43.35,18944,398784,1577672,40.93,1385724,197732,56900,1165728,41664,2512,6320,10752,0,0,0.00,0,0.00,5,300,2.19,2.05,1.78,0,8.80,0.00,1208.00,137.27,0.02,1.73,0.64,0.56,53.40,80.00,4.19,551.33,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,25.30,0.00,1.61,1.21,0.00,0.00,0.20,0.00,0.00,71.67,7.80,930.40,913.40,0.00,0.00,0.00,2550.40,1817.40,0.00,28226.20,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,5100.80,2650676,0,1204168,31.24,18972,456868,1038368,26.94,908216,209760,102464,642236,42592,2080,4616,10752,0,0,0.00,0,0.00,3,256,2.41,2.10,1.80,0,33.60,0.00,5100.80,151.81,0.11,3.29,1.45,4.88,233.40,326.80,18.27,2499.52,0.00,0.00,0.00,0.20
2018-01-07 08:20:19,93.29,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,3.00,10.60,1722.80,1952.60,0.00,0.00,0.80,4228.00,9933.60,0.00,7777.80,0.00,0.00,0.00,0.00,64.00,0.20,63.80,1.60,8456.00,2368316,0,1486528,38.56,18992,457116,1373036,35.62,1167960,230732,81964,922484,43020,2496,5760,10752,0,0,0.00,0,0.00,7,298,2.70,2.16,1.82,0,64.00,1.60,8456.00,132.15,0.74,11.61,0.80,5.12,970.00,936.60,4859.51,4120.11,0.00,0.00,0.00,0.40
2018-01-07 08:20:24,27.07,0.00,2.02,0.00,0.10,0.00,0.51,0.00,0.00,70.30,3.20,1392.80,1882.40,0.00,0.00,0.00,3430.40,987.20,0.00,5368.40,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,6860.80,2283032,0,1571812,40.77,19032,471012,1443376,37.44,1235732,247452,78980,993228,43240,2520,5996,10752,0,0,0.00,0,0.00,4,292,2.64,2.16,1.82,0,46.20,0.00,6860.80,148.50,0.07,1.45,0.54,2.48,1151.80,1040.60,6739.09,3309.60,0.00,0.00,0.00,0.55
2018-01-07 08:20:29,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1265.80,906.60,0.00,0.00,0.00,605.60,3038.60,0.00,2585.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1211.20,2214812,0,1640032,42.54,19040,516372,1458668,37.84,1299560,251000,121404,1015196,44608,2608,6044,10752,0,0,0.00,0,0.00,4,312,2.59,2.16,1.82,0,8.40,0.00,1211.20,144.19,0.02,2.57,0.76,0.64,61.00,86.60,4.78,598.04,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,91.37,0.00,3.21,0.30,0.00,0.00,0.00,0.00,0.00,5.12,14.40,1490.60,1070.60,0.00,0.00,0.00,6472.00,11442.60,0.00,27118.80,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,12944.00,2458140,0,1396704,36.23,19052,458712,1307344,33.91,1052208,254624,31676,831200,42992,2376,5584,10752,0,0,0.00,0,0.00,4,283,2.54,2.15,1.82,0,54.60,0.00,12944.00,237.07,4.57,83.78,1.48,8.08,67.80,94.60,6.73,599.65,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.39,0.00,4.50,0.00,0.00,0.00,1.10,0.00,0.00,0.00,9.00,2584.80,3339.00,0.00,0.00,0.80,5161.60,2374.60,0.00,10581.60,0.00,0.00,0.00,0.00,70.00,0.20,69.80,1.60,10323.20,2258336,0,1596508,41.42,19064,516232,1399636,36.31,1203148,304692,64948,972452,43868,2488,5964,10752,0,0,0.00,0,0.00,4,301,3.06,2.27,1.86,0,70.00,1.60,10323.20,147.50,0.14,2.02,0.77,5.36,2323.60,2274.80,11578.45,10161.37,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,77.03,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,20.56,7.20,1550.60,1040.20,0.00,0.00,24.00,771.20,4336.40,0.00,25028.60,0.00,0.00,0.00,0.00,10.00,0.40,9.60,48.00,1542.40,2662660,0,1192184,30.93,19076,459348,925224,24.00,794908,311300,4200,627776,42348,2072,4464,10752,0,0,0.00,0,0.00,0,245,3.22,2.31,1.88,0,10.00,48.00,1542.40,159.04,0.02,2.08,0.64,0.64,110.00,150.60,8.60,1079.20,0.00,0.00,0.00,0.09
2018-01-07 08:20:49,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,261.60,202.80,0.00,0.00,0.00,46.40,7.80,0.00,159.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,2662676,0,1192168,30.93,19088,459372,925224,24.00,793144,313080,4176,627776,42316,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.96,2.27,1.87,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,35.60,49.60,2.62,358.57,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,151.60,0.00,0.00,0.00,112.00,7.80,0.00,34.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,224.00,2662676,0,1192168,30.93,19088,459396,925224,24.00,793156,313104,3588,627776,42316,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.72,2.24,1.86,0,8.20,0.00,224.00,27.32,0.00,0.49,0.10,0.08,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,33.96,0.00,0.84,0.74,0.02,0.00,0.09,0.00,0.00,64.35,7.31,911.91,721.46,0.00,0.00,594.98,1784.27,3388.49,0.13,3583.74,303.19,9.32,310.73,99.43,24.22,8.96,15.27,1189.97,3568.54,2903816,0,951028,24.67,13076,282960,964360,25.02,680144,192584,105508,576796,35676,1960,4004,10752,0,0,0.00,0,0.00,1,236,1.49,1.07,1.32,0,24.22,1189.97,3568.54,196.45,3.56,146.85,1.25,3.02,146.33,166.08,522.99,1001.69,0.00,0.00,0.00,0.08
2018-01-07 11:30:24,0.40,0.00,0.20,3.82,0.10,0.00,0.00,0.00,0.00,95.48,0.20,272.40,325.60,0.00,0.00,0.80,21120.00,564.20,0.00,3879.60,0.00,0.00,0.00,0.00,173.00,0.20,172.80,1.60,42240.00,2978012,0,876832,22.75,13088,231092,941676,24.43,654828,144140,72,554792,35692,1976,3356,10752,0,0,0.00,0,0.00,1,233,1.37,1.06,1.31,0,173.00,1.60,42240.00,244.17,16.72,96.64,0.84,14.56,3.00,4.40,0.32,0.67,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,4.62,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,93.77,28.80,498.80,362.20,0.00,0.00,30.40,24.00,15465.80,0.00,4973.20,0.00,0.00,0.00,0.00,8.20,7.60,0.60,60.80,48.00,2968400,0,886444,23.00,13236,231132,954788,24.77,663428,144308,200,563368,35864,2024,4372,10752,0,0,0.00,0,0.00,1,239,1.26,1.04,1.31,0,8.20,60.80,48.00,13.27,0.01,1.56,0.20,0.16,15.20,16.60,3.17,2.79,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,149.40,0.00,0.00,0.00,8.80,8.00,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2968400,0,886444,23.00,13244,231152,954788,24.77,663440,144320,224,563368,35864,2024,4372,10752,0,0,0.00,0,0.00,1,239,1.16,1.02,1.30,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,270.80,193.80,0.00,0.00,0.80,0.00,31.20,0.00,58.80,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,2967904,0,886940,23.01,13244,231212,954788,24.77,663708,144372,312,563624,35864,2024,4372,10752,0,0,0.00,0,0.00,1,239,1.07,1.00,1.29,0,0.20,1.60,0.00,8.00,0.00,4.00,4.00,0.08,8.40,10.40,5.15,5.97,0.00,0.00,0.00,0.00
2018-01-07 11:30:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.20,142.60,0.00,0.00,0.00,16.00,8.20,0.00,440.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2967392,0,887452,23.02,13256,231236,954788,24.77,663732,144400,376,563640,35864,2024,4372,10752,0,0,0.00,0,0.00,1,239,0.98,0.99,1.29,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,74.62,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,22.47,17.20,1200.40,805.20,0.00,0.00,0.00,55.20,11300.20,0.00,4121.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,2749316,0,1105528,28.68,13268,231764,1323600,34.34,880012,144776,1068,779856,36352,2328,5416,10752,0,0,0.00,0,0.00,6,283,0.90,0.97,1.28,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,26.00,27.20,74.46,3.19,0.00,0.00,0.00,0.01
2018-01-07 11:30:54,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1969.80,974.40,0.00,0.00,0.80,58.40,1688.60,0.00,1475.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,116.80,2420116,0,1434728,37.22,13284,232032,1617640,41.96,1206392,145032,1168,1106116,37048,2560,6248,10752,0,0,0.00,0,0.00,3,303,1.07,1.00,1.29,0,1.60,1.60,116.80,74.00,0.00,0.00,0.00,0.00,25.60,26.20,3.96,26.02,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,631.00,695.20,0.00,0.00,0.00,14.40,33.80,0.00,131.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2389420,0,1465424,38.02,13292,265360,1617640,41.96,1238596,145068,34492,1105092,36824,2488,6248,10752,0,0,0.00,0,0.00,4,295,1.30,1.05,1.30,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,6.20,8.20,0.48,1.66,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,66.43,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,31.06,13.60,1349.00,880.20,0.00,0.00,0.00,83.20,9594.60,0.00,30566.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,166.40,2732044,0,1122800,29.13,13304,286376,1326720,34.42,897188,144860,55364,742460,36624,2304,5308,10752,0,0,0.00,0,0.00,3,278,1.20,1.04,1.30,0,7.80,0.00,166.40,21.33,0.00,0.00,0.00,0.00,18.60,19.20,2.79,3.37,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,7.00,1645.40,1061.20,0.00,0.00,0.00,569.60,3133.00,0.00,1755.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1139.20,2372220,0,1482624,38.46,13304,286660,1612844,41.84,1251808,147856,52804,1099644,36944,2520,6248,10752,0,0,0.00,0,0.00,3,300,1.58,1.12,1.32,0,8.00,0.00,1139.20,142.40,0.00,0.50,0.30,0.24,79.80,102.40,8.39,586.28,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1039.60,757.20,0.00,0.00,0.00,80.80,40.20,0.00,226.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,161.60,2364516,0,1490328,38.66,13316,286832,1612844,41.84,1259324,148160,52676,1107384,36960,2488,6264,10752,0,0,0.00,0,0.00,4,297,1.62,1.13,1.32,0,2.00,0.00,161.60,80.80,0.00,1.60,0.40,0.08,12.00,16.20,0.94,59.15,0.00,0.00,0.00,0.00
2018-01-07 11:31:19,39.26,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,59.14,5.60,842.20,834.80,0.00,0.00,0.00,1424.80,919.00,0.00,27622.00,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,2849.60,2843440,0,1011404,26.24,13336,340864,969420,25.15,775580,154372,99664,575748,37892,2064,4700,10752,0,0,0.00,0,0.00,1,245,1.65,1.15,1.33,0,20.60,0.00,2849.60,138.33,0.02,1.17,0.43,0.88,131.80,186.20,10.60,1321.84,0.00,0.00,0.00,0.11
2018-01-07 11:31:24,79.40,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,17.49,10.20,1335.40,1489.20,0.00,0.00,0.80,4008.00,10435.00,0.00,5314.20,0.00,0.00,0.00,0.00,57.80,0.20,57.60,1.60,8016.00,2604468,0,1250376,32.44,13376,340176,1342224,34.82,994608,173476,80304,814580,38124,2360,5488,10752,0,0,0.00,0,0.00,6,284,1.76,1.18,1.34,0,57.80,1.60,8016.00,138.71,0.09,1.48,0.48,2.80,372.80,519.20,28.93,4015.77,0.00,0.00,0.00,0.33
2018-01-07 11:31:29,37.32,0.00,2.11,0.00,0.10,0.00,0.40,0.00,0.00,60.06,6.60,1730.40,2182.20,0.00,0.00,1.60,3243.20,2165.00,0.00,9033.60,0.00,0.00,0.00,0.00,46.60,0.40,46.20,3.20,6486.40,2479280,0,1375564,35.68,13388,340556,1492424,38.72,1103012,189560,64708,938624,38356,2568,5940,10752,0,0,0.00,0,0.00,1,307,2.58,1.36,1.39,0,46.60,3.20,6486.40,139.26,0.05,1.17,0.45,2.08,1574.60,1319.40,10167.88,3052.12,0.00,0.00,0.00,0.83
2018-01-07 11:31:34,2.12,0.00,0.30,0.20,0.10,0.00,0.20,0.00,0.00,97.08,0.00,620.40,660.80,0.00,0.00,0.00,6778.40,20.20,0.00,1237.80,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13556.80,2482064,0,1372780,35.61,13400,340596,1492424,38.72,1095168,193444,30904,934616,38360,2568,5932,10752,0,0,0.00,0,0.00,1,307,2.37,1.34,1.39,0,57.20,0.00,13556.80,237.01,1.54,26.90,0.36,2.08,175.80,198.40,687.52,809.71,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,417.40,314.80,0.00,0.00,0.00,172.00,10.40,0.00,122.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,344.00,2482104,0,1372740,35.61,13408,340636,1492424,38.72,1094068,194628,30140,934652,38368,2568,5932,10752,0,0,0.00,0,0.00,1,307,2.18,1.31,1.38,0,9.00,0.00,344.00,38.22,0.00,0.44,0.18,0.16,26.60,38.80,2.26,231.58,0.00,0.00,0.00,0.02
