timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,429.00,310.20,0.00,0.00,0.00,10.40,10.40,0.00,102.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2607280,0,1247564,32.36,12656,223028,1331616,34.54,1066220,98988,256,929528,37148,2584,5868,10752,0,0,0.00,0,0.00,0,309,1.41,1.99,1.64,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,20.20,24.20,2.21,4.28,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.20,435.00,326.40,0.00,0.00,0.00,5.60,13.40,0.00,129.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2607164,0,1247680,32.37,12664,223060,1331616,34.54,1066316,99004,292,929608,37148,2592,5868,10752,0,0,0.00,0,0.00,3,309,1.30,1.96,1.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,27.00,40.40,2.57,161.03,0.00,0.00,0.00,0.01
2018-01-07 08:18:39,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,422.20,292.60,0.00,0.00,0.00,15.20,10.00,0.00,78.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2607340,0,1247504,32.36,12672,223100,1331616,34.54,1066276,99032,336,929540,37148,2584,5868,10752,0,0,0.00,0,0.00,0,309,1.19,1.93,1.62,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,15.40,19.60,1.71,3.80,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,490.60,385.60,0.00,0.00,0.00,10.40,20.00,0.00,484.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2612916,0,1241928,32.22,12680,223124,1331616,34.54,1059480,99656,368,923332,37164,2576,5868,10752,0,0,0.00,0,0.00,1,308,1.10,1.90,1.61,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,38.80,48.20,3.87,132.61,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.40,485.20,423.40,0.00,0.00,0.00,5.60,17.80,0.00,273.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2612900,0,1241944,32.22,12688,223180,1331616,34.54,1058868,100324,428,923324,37148,2576,5860,10752,0,0,0.00,0,0.00,0,308,1.01,1.87,1.60,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,61.60,90.60,5.61,446.60,0.00,0.00,0.00,0.04
2018-01-07 08:18:54,1.81,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.59,0.80,679.60,705.60,0.00,0.00,0.00,77.60,88.40,0.00,687.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,155.20,2614988,0,1239856,32.16,12696,223272,1331616,34.54,1054344,102852,196,921228,37080,2568,5860,10752,0,0,0.00,0,0.00,1,307,0.93,1.83,1.59,0,4.40,0.00,155.20,35.27,0.00,0.36,0.36,0.16,130.60,169.20,12.55,678.18,0.00,0.00,0.00,0.06
2018-01-07 08:18:59,45.18,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,53.41,1.80,772.80,849.00,0.00,0.00,0.00,35.20,1359.20,0.00,1805.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2553272,0,1301572,33.76,12704,251656,1352148,35.08,1110772,108524,28568,954936,37104,2488,5868,10752,0,0,0.00,0,0.00,5,298,1.02,1.84,1.60,0,1.00,0.00,70.40,70.40,0.00,0.80,0.80,0.08,127.40,182.00,11.17,1150.38,0.00,0.00,0.00,0.09
2018-01-07 08:19:04,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.40,1847.20,961.40,0.00,0.00,0.00,0.00,6941.60,0.00,5050.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2490444,0,1364400,35.39,12704,266060,1423832,36.94,1159360,122656,43016,1003364,37088,2552,6044,10752,0,0,0.00,0,0.00,2,305,1.09,1.84,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,27.40,1.63,130.53,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,90.37,0.00,2.41,0.00,0.00,0.00,0.30,0.00,0.00,6.92,4.80,3293.60,1129.00,0.00,0.00,0.00,12.80,581.20,0.00,13788.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2654544,0,1200300,31.14,12712,284748,1184384,30.72,950620,167476,62040,820524,37988,2288,5244,10752,0,0,0.00,0,0.00,0,268,1.17,1.84,1.60,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,17.80,24.00,1.81,46.66,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,90.68,0.00,3.31,0.20,0.00,0.00,0.20,0.00,0.00,5.61,11.20,1289.80,1032.60,0.00,0.00,0.00,42.40,11592.40,0.00,15835.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,2642296,0,1212548,31.46,12724,285084,1294000,33.57,958080,172224,62512,832644,37816,2400,5624,10752,0,0,0.00,0,0.00,2,288,1.47,1.89,1.62,0,1.20,0.00,84.80,70.67,0.01,10.67,5.33,0.64,99.80,144.00,9.77,926.71,0.00,0.00,0.00,0.08
2018-01-07 08:19:19,94.60,0.00,4.40,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.80,2846.60,2630.80,0.00,0.00,2.40,40.00,3937.40,0.00,7317.80,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,80.00,2468864,0,1385980,35.95,12736,313720,1420904,36.86,1115856,186936,91724,976432,37924,2544,5944,10752,0,0,0.00,0,0.00,9,306,1.76,1.95,1.64,0,1.40,4.80,80.00,60.57,0.00,1.71,1.14,0.16,1115.40,1002.40,5699.42,2994.30,0.00,0.00,0.00,0.47
2018-01-07 08:19:24,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2404.80,1008.00,0.00,0.00,0.00,13.60,3225.60,0.00,2106.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2403688,0,1451156,37.64,12744,341592,1445568,37.50,1153984,213664,119604,1013416,38184,2600,6048,10752,0,0,0.00,0,0.00,2,311,1.94,1.98,1.65,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,13.80,19.60,1.15,86.99,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,61.56,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,36.44,5.40,2459.20,962.20,0.00,0.00,0.00,107.20,757.60,0.00,23074.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,214.40,2803272,0,1051572,27.28,12752,346584,932436,24.19,724024,245356,124084,610036,38664,2080,4424,10752,0,0,0.00,0,0.00,0,246,1.78,1.95,1.64,0,9.60,0.00,214.40,22.33,0.00,0.50,0.08,0.08,17.00,21.20,1.72,45.90,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.00,0.00,0.20,1.20,0.10,0.00,0.00,0.00,0.00,98.50,0.00,240.00,257.00,0.00,0.00,0.00,12380.00,7.80,0.00,49.00,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24760.00,2803196,0,1051648,27.28,12764,346608,932436,24.19,724016,245392,62544,610036,38664,2080,4424,10752,0,0,0.00,0,0.00,1,246,1.64,1.92,1.63,0,98.20,0.00,24760.00,252.14,4.11,41.87,0.41,4.00,8.40,11.60,0.68,43.70,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,143.40,0.00,0.00,0.00,16.00,8.60,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2803196,0,1051648,27.28,12772,346632,932436,24.19,724024,245412,62572,610036,38664,2080,4424,10752,0,0,0.00,0,0.00,1,246,1.51,1.88,1.62,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,145.60,0.00,0.00,0.00,4.80,8.40,0.00,2036.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,2843196,0,1011648,26.24,12780,306548,932436,24.19,723936,205524,62592,610036,38664,2080,4424,10752,0,0,0.00,0,0.00,1,246,1.39,1.85,1.61,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,67.47,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,29.62,16.80,1084.20,762.20,0.00,0.00,0.00,172.00,10359.20,0.00,3565.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,344.00,2641044,0,1213800,31.49,12792,307112,1290136,33.47,924192,205896,62696,810184,39072,2384,5468,10752,0,0,0.00,0,0.00,5,288,1.60,1.89,1.63,0,2.60,0.00,344.00,132.31,0.00,0.92,0.31,0.08,25.20,25.40,74.41,3.05,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,96.60,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.30,4.80,1887.40,1149.20,0.00,0.00,0.00,12363.20,1855.80,0.00,1365.00,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24726.40,2312252,0,1542592,40.02,12804,307356,1558876,40.44,1250932,206144,1240,1136908,39268,2536,6252,10752,0,0,0.00,0,0.00,2,303,1.63,1.89,1.63,0,97.80,0.00,24726.40,252.83,4.09,41.82,0.34,3.36,13.80,17.60,11.26,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,80.32,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,17.57,8.78,909.58,783.83,0.00,0.00,0.00,52.69,2892.02,0.00,27074.65,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.39,2737136,0,1117708,28.99,12816,365500,1058464,27.46,828800,205896,59376,656372,39344,2192,4868,10752,0,0,0.00,0,0.00,2,260,1.50,1.86,1.62,0,1.40,0.00,105.39,75.43,0.00,0.00,0.00,0.00,14.17,17.37,1.87,2.99,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.30,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.20,1163.80,832.80,0.00,0.00,0.00,69.60,8685.20,0.00,3822.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,139.20,2427256,0,1427588,37.03,12816,365748,1400004,36.32,1137108,206080,59164,964644,39660,2424,5852,10752,0,0,0.00,0,0.00,7,290,1.70,1.89,1.63,0,7.40,0.00,139.20,18.81,0.01,0.97,0.11,0.08,14.00,17.00,4.84,2.34,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,58.87,0.00,1.51,0.00,0.10,0.00,0.30,0.00,0.00,39.21,6.20,1484.40,1513.20,0.00,0.00,0.00,828.80,987.80,0.00,15829.60,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1657.60,2607192,0,1247652,32.37,12828,395008,1120916,29.08,952684,209928,84588,754772,40352,2328,5112,10752,0,0,0.00,0,0.00,0,277,1.64,1.88,1.63,0,12.00,0.00,1657.60,138.13,0.02,1.87,0.67,0.80,492.40,406.40,3012.66,759.34,0.00,0.00,0.00,0.25
2018-01-07 08:20:14,63.81,0.00,1.92,0.00,0.00,0.00,0.50,0.00,0.00,33.77,8.20,1389.40,1932.80,0.00,0.00,0.00,1419.20,6043.40,0.00,7580.40,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,2838.40,2394400,0,1460444,37.89,12844,395372,1427316,37.03,1158200,216908,78152,966892,40564,2584,5940,10752,0,0,0.00,0,0.00,1,309,1.51,1.85,1.62,0,19.00,0.00,2838.40,149.39,0.03,1.81,0.76,1.44,1152.00,916.20,7969.71,1322.37,0.00,0.00,0.00,0.65
2018-01-07 08:20:19,1.82,0.00,0.40,0.61,0.10,0.00,0.20,0.00,0.00,96.87,0.20,1024.00,1369.20,0.00,0.00,0.00,3284.80,17.40,0.00,1661.80,0.00,0.00,0.00,0.00,44.20,0.00,44.20,0.00,6569.60,2392120,0,1462724,37.95,12880,395400,1427316,37.03,1143996,233212,61944,968928,40404,2592,5944,10752,0,0,0.00,0,0.00,0,310,1.39,1.82,1.61,0,44.20,0.00,6569.60,148.63,0.10,2.33,0.85,3.76,405.80,757.20,29.40,6257.12,0.00,0.00,0.00,0.51
2018-01-07 08:20:24,2.03,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.37,0.00,1046.20,1380.00,0.00,0.00,0.00,2486.40,14.60,0.00,1629.80,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,4972.80,2392304,0,1462540,37.94,12904,395448,1427316,37.03,1131976,245320,49648,968952,40332,2592,5944,10752,0,0,0.00,0,0.00,0,309,1.28,1.79,1.60,0,34.60,0.00,4972.80,143.72,0.05,1.32,0.60,2.08,399.80,739.20,448.33,5678.87,0.00,0.00,0.00,0.47
2018-01-07 08:20:29,93.99,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,3.00,4.00,1168.00,855.00,0.00,0.00,0.00,464.00,3613.60,0.00,3255.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,928.00,2302264,0,1552580,40.28,12916,454668,1434928,37.22,1217812,247764,106688,998108,41836,2584,5996,10752,0,0,0.00,0,0.00,7,311,1.42,1.81,1.61,0,6.80,0.00,928.00,136.47,0.01,1.76,0.59,0.40,97.60,106.80,332.61,451.19,0.00,0.00,0.00,0.04
2018-01-07 08:20:34,84.24,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,12.55,13.40,1492.20,1088.00,0.00,0.00,0.00,6320.00,8698.80,0.00,25712.40,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12640.00,2591124,0,1263720,32.78,12924,396860,1239312,32.15,928100,251036,17476,769376,40432,2328,5396,10752,0,0,0.00,0,0.00,4,279,1.70,1.86,1.63,0,54.20,0.00,12640.00,233.21,1.74,32.09,0.38,2.08,60.00,79.20,6.19,453.65,0.00,0.00,0.00,0.04
2018-01-07 08:20:39,94.90,0.00,3.70,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.00,2278.20,3037.20,0.00,0.00,0.00,2700.80,4865.60,0.00,11282.60,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,5401.60,2342820,0,1512024,39.22,12936,423044,1449820,37.61,1138512,287944,31036,990636,40376,2512,5996,10752,0,0,0.00,0,0.00,5,291,2.29,1.98,1.67,0,42.40,0.00,5401.60,127.40,0.11,2.51,1.13,4.80,2152.40,1984.60,11637.99,7448.53,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1333.00,952.80,0.00,0.00,0.00,465.60,2043.20,0.00,1896.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,931.20,2289232,0,1565612,40.61,12948,455916,1458308,37.83,1185388,294084,61836,1010708,41180,2600,6036,10752,0,0,0.00,0,0.00,3,311,2.42,2.01,1.68,0,6.20,0.00,931.20,150.19,0.01,1.16,0.65,0.40,111.40,147.80,8.51,1077.74,0.00,0.00,0.00,0.09
2018-01-07 08:20:49,15.05,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,83.95,5.00,824.80,508.20,0.00,0.00,0.00,75.20,665.80,0.00,23303.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,150.40,2743796,0,1111048,28.82,12960,398044,921560,23.91,732024,295816,3800,616832,39568,2072,4444,10752,0,0,0.00,0,0.00,1,245,2.23,1.98,1.67,0,1.60,0.00,150.40,94.00,0.00,1.00,0.50,0.08,37.40,49.60,3.21,271.89,0.00,0.00,0.00,0.02
2018-01-07 08:20:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.60,144.80,0.00,0.00,0.00,32.80,7.80,0.00,33.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,2743920,0,1110924,28.82,12972,398068,921560,23.91,732020,295820,3796,616832,39540,2072,4444,10752,0,0,0.00,0,0.00,1,245,2.05,1.95,1.66,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,37.22,0.00,0.91,0.61,0.02,0.00,0.08,0.00,0.00,61.16,7.29,908.88,710.16,0.00,0.00,638.49,1935.59,3298.60,0.13,3585.78,317.50,8.41,323.53,99.27,26.18,9.64,16.54,1276.98,3871.17,2902048,0,952796,24.72,13280,283016,1015252,26.34,681912,192416,176372,578044,36136,2160,4100,10752,0,0,0.00,0,0.00,1,237,1.79,1.22,1.33,0,26.18,1276.98,3871.17,196.62,2.95,112.49,1.03,2.69,115.37,100.04,661.11,367.96,0.00,0.00,0.00,0.05
2018-01-07 11:30:24,0.50,0.00,0.30,0.80,0.10,0.00,0.00,0.00,0.00,98.30,0.20,270.80,240.00,0.00,0.00,0.80,10381.60,563.80,0.00,3863.20,0.00,0.00,0.00,0.00,82.20,0.20,82.00,1.60,20763.20,2977640,0,877204,22.76,13284,231124,992464,25.75,654816,143952,124408,554368,36048,1984,3424,10752,0,0,0.00,0,0.00,1,234,1.65,1.20,1.32,0,82.20,1.60,20763.20,252.61,3.39,41.25,0.35,2.88,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,3.42,0.00,1.51,0.10,0.00,0.00,0.10,0.00,0.00,94.87,28.80,614.60,559.60,0.00,0.00,53.60,31.20,15465.60,0.00,5043.60,0.00,0.00,0.00,0.00,15.00,13.40,1.60,107.20,62.40,2966044,0,888800,23.06,13528,231164,1007236,26.13,665368,144212,124488,564860,36192,2032,4420,10752,0,0,0.00,0,0.00,1,240,1.52,1.18,1.31,0,15.00,107.20,62.40,11.31,0.03,1.71,0.16,0.24,15.80,17.20,3.21,2.90,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.10,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.59,0.00,246.80,253.40,0.00,0.00,0.00,12270.40,7.80,0.00,33.20,0.00,0.00,0.00,0.00,104.40,0.00,104.40,0.00,24540.80,2966068,0,888776,23.06,13536,231188,1007236,26.13,665352,144232,63168,564860,36196,2032,4420,10752,0,0,0.00,0,0.00,1,240,1.40,1.16,1.31,0,104.40,0.00,24540.80,235.07,6.75,64.64,0.66,6.88,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.80,148.40,0.00,0.00,0.00,25.60,9.00,0.00,429.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.20,2965664,0,889180,23.07,13548,231212,1007236,26.13,665600,144256,63240,565072,36196,2032,4420,10752,0,0,0.00,0,0.00,1,240,1.28,1.14,1.30,0,1.80,0.00,51.20,28.44,0.00,0.00,0.00,0.00,3.60,4.80,0.28,0.92,0.00,0.00,0.00,0.00
2018-01-07 11:30:44,0.10,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,248.80,247.40,0.00,0.00,0.80,12613.60,7.80,0.00,32.80,0.00,0.00,0.00,0.00,99.40,0.20,99.20,1.60,25227.20,2965656,0,889188,23.07,13556,231236,1007236,26.13,665584,144276,252,565072,36228,2032,4420,10752,0,0,0.00,0,0.00,1,240,1.18,1.12,1.29,0,99.40,1.60,25227.20,253.81,3.57,35.90,0.35,3.44,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,78.13,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,18.96,17.20,1172.40,817.80,0.00,0.00,0.00,52.80,10908.40,0.00,3792.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,2749884,0,1104960,28.66,13572,231760,1378600,35.76,879084,144656,1012,778508,36840,2336,5468,10752,0,0,0.00,0,0.00,7,284,1.41,1.17,1.31,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,25.20,27.60,74.41,3.22,0.00,0.00,0.00,0.01
2018-01-07 11:30:54,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,1841.20,911.00,0.00,0.00,0.00,60.80,1709.40,0.00,880.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,2428112,0,1426732,37.01,13584,232024,1654832,42.93,1198328,144916,1116,1097636,37096,2528,6284,10752,0,0,0.00,0,0.00,4,302,1.61,1.22,1.32,0,1.60,0.00,121.60,76.00,0.00,0.00,0.00,0.00,13.60,17.60,10.38,2.20,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,750.40,700.60,0.00,0.00,0.00,13.60,42.00,0.00,73.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2413432,0,1441412,37.39,13592,247728,1654832,42.93,1214092,144924,16816,1097728,37164,2496,6284,10752,0,0,0.00,0,0.00,4,298,1.64,1.23,1.33,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.60,8.20,0.45,1.74,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,72.14,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,24.75,13.20,1237.40,878.40,0.00,0.00,0.00,54.40,8796.00,0.00,29534.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2751872,0,1102972,28.61,13612,286388,1305596,33.87,876668,144740,55472,721400,37096,2304,5308,10752,0,0,0.00,0,0.00,4,277,1.83,1.28,1.34,0,1.20,0.00,108.80,90.67,0.00,0.67,0.67,0.08,16.80,17.00,2.61,2.92,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1442.60,959.60,0.00,0.00,0.00,637.60,3868.60,0.00,2121.60,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,1275.20,2373932,0,1480912,38.42,13624,286396,1630668,42.30,1246072,147508,52692,1097808,37360,2472,6168,10752,0,0,0.00,0,0.00,9,298,2.09,1.34,1.36,0,16.40,0.00,1275.20,77.76,0.02,1.07,0.34,0.56,68.00,95.40,8.63,574.77,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1377.40,861.40,0.00,0.00,0.00,0.00,130.00,0.00,272.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2360816,0,1494028,38.76,13624,286372,1657908,43.01,1263724,147512,52764,1111180,37296,2496,6300,10752,0,0,0.00,0,0.00,3,298,2.08,1.35,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,9.40,0.51,1.90,0.00,0.00,0.00,0.00
2018-01-07 11:31:19,52.16,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,45.84,5.20,828.40,864.60,0.00,0.00,0.00,1236.80,623.60,0.00,28380.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,2473.60,2840312,0,1014532,26.32,13632,340560,1012812,26.27,780084,152820,100792,578680,38124,2064,4436,10752,0,0,0.00,0,0.00,0,243,1.91,1.33,1.36,0,17.80,0.00,2473.60,138.97,0.03,1.53,0.58,1.04,122.20,166.40,9.82,1148.14,0.00,0.00,0.00,0.09
2018-01-07 11:31:24,72.99,0.00,2.61,0.00,0.10,0.00,0.30,0.00,0.00,24.00,9.40,1194.40,1397.00,0.00,0.00,1.60,4236.80,10097.40,0.00,5472.20,0.00,0.00,0.00,0.00,61.40,0.40,61.00,3.20,8473.60,2639480,0,1215364,31.53,13672,340180,1376228,35.70,959524,173408,80140,778984,38316,2328,5488,10752,0,0,0.00,0,0.00,9,280,2.00,1.35,1.37,0,61.40,3.20,8473.60,138.06,0.09,1.54,0.59,3.60,394.20,538.20,30.11,4238.49,0.00,0.00,0.00,0.35
2018-01-07 11:31:29,59.88,0.00,3.41,0.00,0.00,0.00,0.60,0.00,0.00,36.11,7.00,1639.00,2249.80,0.00,0.00,0.00,3240.00,4032.20,0.00,10644.60,0.00,0.00,0.00,0.00,46.20,0.00,46.20,0.00,6480.00,2441116,0,1413728,36.67,13684,340800,1544024,40.05,1140164,189624,64732,975276,38512,2568,6032,10752,0,0,0.00,0,0.00,1,307,1.84,1.33,1.36,0,46.20,0.00,6480.00,140.26,0.08,1.80,0.57,2.64,1554.20,1294.60,10130.09,3044.62,0.00,0.00,0.00,0.83
2018-01-07 11:31:34,2.52,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,96.88,0.00,584.60,634.20,0.00,0.00,0.00,6794.40,20.00,0.00,1627.20,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,13588.80,2458380,0,1396464,36.23,13696,340840,1528700,39.66,1118644,193480,30824,957604,38540,2568,5992,10752,0,0,0.00,0,0.00,1,307,1.69,1.31,1.35,0,57.40,0.00,13588.80,236.74,1.80,31.37,0.35,2.00,178.80,201.00,717.20,810.69,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,1.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,422.60,299.00,0.00,0.00,0.00,72.80,10.20,0.00,305.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,2458348,0,1396496,36.23,13704,340876,1528700,39.66,1117852,194204,30636,957464,38540,2568,5992,10752,0,0,0.00,0,0.00,1,307,1.56,1.29,1.34,0,1.80,0.00,145.60,80.89,0.00,0.00,0.00,0.00,19.20,26.20,1.75,117.28,0.00,0.00,0.00,0.01
