timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:30,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.60,225.20,0.00,0.00,0.00,169.60,8.00,0.00,341.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,339.20,2733660,0,1121184,29.09,7864,228824,1162152,30.15,948048,89992,3804,803400,36520,2328,5208,10752,0,0,0.00,0,0.00,0,277,2.04,2.09,1.56,0,2.80,0.00,339.20,121.14,0.00,0.29,0.29,0.08,10.20,12.80,1.07,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:18:35,0.80,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,98.49,0.00,375.60,280.80,0.00,0.00,0.00,212.00,15.00,0.00,61.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,424.00,2731624,0,1123220,29.14,7872,228852,1162152,30.15,952144,90020,2840,805448,36520,2328,5208,10752,0,0,0.00,0,0.00,1,277,1.88,2.06,1.55,0,11.40,0.00,424.00,37.19,0.04,3.93,0.70,0.80,11.60,14.40,1.18,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:18:40,55.76,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,42.04,7.20,788.60,852.80,0.00,0.00,0.00,264.80,7119.80,0.00,3684.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,529.60,2478212,0,1376632,35.71,7880,229064,1453624,37.71,1203288,90224,2004,1056664,36712,2496,6128,10752,0,0,0.00,0,0.00,3,304,1.73,2.02,1.54,0,3.40,0.00,529.60,155.76,0.01,2.35,0.24,0.08,35.60,29.00,160.48,3.67,0.00,0.00,0.00,0.01
2018-01-07 08:18:45,65.66,0.00,2.53,0.00,0.10,0.00,0.10,0.00,0.00,31.62,9.80,1127.40,1248.40,0.00,0.00,0.00,188.80,7241.20,0.00,16659.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,377.60,2474564,0,1380280,35.81,7892,229856,1459924,37.87,1206544,91008,2088,1059844,36888,2496,6128,10752,0,0,0.00,0,0.00,4,304,1.59,1.99,1.54,0,2.80,0.00,377.60,134.86,0.00,0.57,0.57,0.16,108.80,109.60,168.76,179.82,0.00,0.00,0.00,0.01
2018-01-07 08:18:50,46.18,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,52.31,8.00,1032.60,1096.80,0.00,0.00,0.00,32.80,5598.20,0.00,16115.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,2620748,0,1234096,32.01,7904,230540,1338368,34.72,1060700,91840,2764,914096,36656,2464,5700,10752,0,0,0.00,0,0.00,3,298,1.46,1.96,1.53,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,107.40,118.00,12.35,183.94,0.00,0.00,0.00,0.02
2018-01-07 08:18:55,81.69,0.00,2.41,0.20,0.10,0.00,0.20,0.00,0.00,15.39,12.20,1376.20,1574.20,0.00,0.00,0.80,86.40,7794.40,0.00,17441.20,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,172.80,2571696,0,1283148,33.29,7928,231044,1365612,35.43,1104736,96408,3444,962068,36852,2504,5812,10752,0,0,0.00,0,0.00,2,302,1.43,1.94,1.52,0,2.80,1.60,172.80,62.29,0.01,4.29,2.29,0.64,230.60,262.20,180.10,978.34,0.00,0.00,0.00,0.08
2018-01-07 08:19:00,59.11,0.00,1.61,0.00,0.00,0.00,0.30,0.00,0.00,38.97,3.80,1535.40,1609.20,0.00,0.00,0.80,166.40,3366.40,0.00,4803.00,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,332.80,2494232,0,1360612,35.30,7936,259624,1412900,36.65,1174860,103732,31864,1011000,36840,2496,5984,10752,0,0,0.00,0,0.00,7,303,1.31,1.91,1.52,0,2.40,1.60,332.80,139.33,0.00,0.33,0.33,0.08,580.20,547.40,2829.82,1512.41,0.00,0.00,0.00,0.23
2018-01-07 08:19:05,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,2367.20,1063.20,0.00,0.00,0.00,28.80,4345.00,0.00,4492.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2441468,0,1413376,36.66,7944,282948,1450956,37.64,1204024,126568,55124,1039972,37304,2576,6104,10752,0,0,0.00,0,0.00,3,309,1.69,1.98,1.54,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,28.00,36.40,2.59,174.30,0.00,0.00,0.00,0.01
2018-01-07 08:19:10,85.57,0.00,3.41,0.10,0.00,0.00,0.10,0.00,0.00,10.82,12.60,3005.20,1540.20,0.00,0.00,0.00,11392.80,5343.40,0.00,24237.40,0.00,0.00,0.00,0.00,100.60,0.00,100.60,0.00,22785.60,2751068,0,1103776,28.63,7980,292368,1224744,31.77,858684,162672,36636,721008,37968,2200,5196,10752,0,0,0.00,0,0.00,3,276,1.87,2.01,1.55,0,100.60,0.00,22785.60,226.50,2.83,28.13,0.41,4.08,22.00,27.20,3.30,60.49,0.00,0.00,0.00,0.00
2018-01-07 08:19:15,96.80,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,9.20,2022.40,1325.20,0.00,0.00,0.80,47.20,9077.80,0.00,6491.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,94.40,2544768,0,1310076,33.99,7992,291104,1355840,35.17,1055004,171168,37112,927084,38176,2416,5900,10752,0,0,0.00,0,0.00,9,310,2.04,2.04,1.57,0,1.20,1.60,94.40,80.00,0.01,10.00,4.67,0.56,231.80,309.00,145.81,2003.24,0.00,0.00,0.00,0.16
2018-01-07 08:19:20,95.20,0.00,4.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.80,2469.40,2769.80,0.00,0.00,3.20,15.20,4750.20,0.00,7832.40,0.00,0.00,0.00,0.00,1.20,0.80,0.40,6.40,30.40,2430440,0,1424404,36.95,8000,317900,1371644,35.58,1151140,189648,66692,1014960,38224,2560,5996,10752,0,0,0.00,0,0.00,7,306,2.44,2.12,1.60,0,1.20,6.40,30.40,30.67,0.00,0.00,0.00,0.00,1235.40,1180.00,5553.76,4094.96,0.00,0.00,0.00,0.45
2018-01-07 08:19:25,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.20,2432.60,851.60,0.00,0.00,0.00,9.60,1192.00,0.00,2303.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2382752,0,1472092,38.19,8008,346396,1438772,37.32,1171492,217060,95188,1034256,38232,2592,6120,10752,0,0,0.00,0,0.00,4,312,2.73,2.19,1.62,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,16.40,23.40,1.45,115.06,0.00,0.00,0.00,0.01
2018-01-07 08:19:30,64.79,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,33.10,5.20,2593.00,738.80,0.00,0.00,0.00,17.60,765.80,0.00,22900.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2780144,0,1074700,27.88,8016,350320,947944,24.59,744660,247752,99052,634068,38672,2080,4476,10752,0,0,0.00,0,0.00,1,246,2.67,2.19,1.62,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,21.60,26.40,2.16,60.53,0.00,0.00,0.00,0.00
2018-01-07 08:19:35,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,233.60,151.00,0.00,0.00,0.00,28.80,7.80,0.00,35.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2780144,0,1074700,27.88,8028,350344,947944,24.59,744572,247836,99076,634068,38672,2080,4476,10752,0,0,0.00,0,0.00,1,246,2.45,2.15,1.61,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:19:40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.40,210.20,0.00,0.00,0.00,7282.40,9.40,0.00,34.20,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14564.80,2780152,0,1074692,27.88,8028,350368,947944,24.59,744592,247872,62716,634068,38664,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.26,2.11,1.60,0,58.40,0.00,14564.80,249.40,1.68,28.82,0.56,3.28,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:19:45,0.10,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.69,0.20,243.40,160.60,0.00,0.00,0.00,91.20,12.00,0.00,2770.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,182.40,2834720,0,1020124,26.46,8036,295648,947944,24.59,744472,193424,62296,634136,38660,2088,4476,10752,0,0,0.00,0,0.00,0,247,2.08,2.08,1.59,0,8.00,0.00,182.40,22.80,0.41,50.90,2.70,2.16,4.40,5.60,0.35,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:50,80.98,0.00,3.10,0.20,0.00,0.00,0.00,0.00,0.00,15.72,17.20,1153.00,804.80,0.00,0.00,0.00,150.40,11416.20,0.00,4144.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,300.80,2614452,0,1240392,32.18,8048,296184,1316408,34.15,963220,193764,62460,852752,39032,2392,5616,10752,0,0,0.00,0,0.00,7,291,2.07,2.08,1.60,0,2.40,0.00,300.80,125.33,0.01,4.00,2.00,0.48,25.80,27.60,74.44,3.21,0.00,0.00,0.00,0.01
2018-01-07 08:19:55,95.80,0.00,3.00,0.40,0.00,0.00,0.20,0.00,0.00,0.60,4.40,1894.00,1175.00,0.00,0.00,0.00,12385.60,2007.80,0.00,1179.60,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24771.20,2291040,0,1563804,40.57,8060,296440,1591744,41.29,1284376,194024,1160,1173900,39188,2544,6328,10752,0,0,0.00,0,0.00,6,304,2.22,2.11,1.61,0,97.60,0.00,24771.20,253.80,3.58,36.64,0.37,3.60,13.40,18.00,9.64,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:20:00,79.86,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,17.54,12.40,1002.20,747.80,0.00,0.00,0.00,26.40,5012.20,0.00,27319.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2682100,0,1172744,30.42,8068,354684,1210096,31.39,895492,193804,59356,726584,39304,2080,5236,10752,0,0,0.00,0,0.00,3,276,2.21,2.11,1.61,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,15.00,16.80,2.45,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:20:05,97.30,0.00,2.20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1117.60,752.00,0.00,0.00,0.00,40.80,6318.60,0.00,3326.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,2479360,0,1375484,35.68,8080,354920,1334180,34.61,1097228,194076,59696,928296,39568,2416,5980,10752,0,0,0.00,0,0.00,6,294,2.35,2.14,1.62,0,1.00,0.00,81.60,81.60,0.02,24.00,12.00,1.20,12.20,16.00,2.90,2.23,0.00,0.00,0.00,0.00
2018-01-07 08:20:10,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1476.40,1144.60,0.00,0.00,0.00,570.40,459.80,0.00,667.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1140.80,2235140,0,1619704,42.02,8092,354948,1591496,41.29,1337084,196808,57000,1170852,39644,2512,6332,10752,0,0,0.00,0,0.00,3,300,2.48,2.17,1.64,0,8.20,0.00,1140.80,139.12,0.02,2.24,0.78,0.64,58.60,84.60,6.21,549.35,0.00,0.00,0.00,0.05
2018-01-07 08:20:15,26.89,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,71.00,8.60,995.20,891.00,0.00,0.00,0.00,2399.20,2459.00,0.00,27739.20,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,4798.40,2689104,0,1165740,30.24,8112,412968,1063804,27.60,873600,208052,103252,660572,40848,2080,4792,10752,0,0,0.00,0,0.00,2,261,2.28,2.13,1.63,0,32.40,0.00,4798.40,148.10,0.06,1.95,0.89,2.88,214.60,306.60,16.87,2351.58,0.00,0.00,0.00,0.19
2018-01-07 08:20:20,94.21,0.00,2.89,0.00,0.00,0.00,0.30,0.00,0.00,2.59,7.80,1350.20,1500.40,0.00,0.00,0.00,4404.00,11027.80,0.00,6899.60,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,8808.00,2442704,0,1412140,36.63,8144,413180,1322692,34.31,1096340,229772,81692,904788,41116,2384,5816,10752,0,0,0.00,0,0.00,5,290,2.34,2.15,1.63,0,64.60,0.00,8808.00,136.35,0.13,1.96,0.67,4.32,385.60,545.20,29.12,4347.11,0.00,0.00,0.00,0.36
2018-01-07 08:20:25,43.22,0.00,1.71,0.00,0.10,0.00,0.50,0.00,0.00,54.47,5.00,1724.20,2302.00,0.00,0.00,0.80,3432.80,1565.20,0.00,8898.60,0.00,0.00,0.00,0.00,46.40,0.20,46.20,1.60,6865.60,2317960,0,1536884,39.87,8156,421640,1477424,38.33,1204076,246608,73288,1021028,41340,2592,6084,10752,0,0,0.00,0,0.00,3,292,2.39,2.16,1.64,0,46.40,1.60,6865.60,148.00,0.10,2.09,0.66,3.04,1727.40,1450.80,11551.22,3225.94,0.00,0.00,0.00,0.95
2018-01-07 08:20:30,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1219.00,848.00,0.00,0.00,0.00,613.60,758.40,0.00,1118.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1227.20,2257328,0,1597516,41.44,8164,472484,1477376,38.33,1259200,250088,121184,1028800,42568,2608,6096,10752,0,0,0.00,0,0.00,3,312,2.44,2.18,1.65,0,8.40,0.00,1227.20,146.10,0.02,2.38,0.95,0.80,58.20,85.60,4.53,602.69,0.00,0.00,0.00,0.05
2018-01-07 08:20:35,77.43,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,20.16,13.80,1407.60,949.40,0.00,0.00,0.00,6472.00,9458.40,0.00,25931.80,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,12944.00,2528756,0,1326088,34.40,8188,414912,1310508,34.00,987008,253832,31584,817840,40904,2320,5392,10752,0,0,0.00,0,0.00,4,280,2.25,2.14,1.64,0,54.40,0.00,12944.00,237.94,1.40,25.76,0.32,1.76,68.60,94.80,6.66,602.54,0.00,0.00,0.00,0.05
2018-01-07 08:20:40,94.89,0.00,3.80,0.00,0.00,0.00,1.20,0.00,0.00,0.10,7.60,2396.20,3227.00,0.00,0.00,0.00,5192.00,5027.20,0.00,12643.80,0.00,0.00,0.00,0.00,70.40,0.00,70.40,0.00,10384.00,2291572,0,1563272,40.55,8196,447324,1476176,38.29,1173184,304112,39764,1021928,40984,2448,6048,10752,0,0,0.00,0,0.00,3,292,2.39,2.17,1.65,0,70.40,0.00,10384.00,147.50,0.13,1.82,0.70,4.96,2328.60,2285.40,11609.76,10255.16,0.00,0.00,0.00,0.95
2018-01-07 08:20:45,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,1301.40,908.40,0.00,0.00,0.00,668.80,2336.80,0.00,2139.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1337.60,2246632,0,1608212,41.72,8216,473108,1476176,38.29,1211384,309636,62332,1039756,41792,2608,6080,10752,0,0,0.00,0,0.00,2,312,2.60,2.22,1.67,0,7.80,0.00,1337.60,171.49,0.02,2.05,0.51,0.40,94.00,132.20,7.18,963.94,0.00,0.00,0.00,0.08
2018-01-07 08:20:50,15.39,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,83.90,5.00,714.40,503.40,0.00,0.00,0.00,24.80,635.00,0.00,23412.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,2703924,0,1150920,29.86,8216,415180,950904,24.67,755532,311760,4308,643888,40136,2072,4500,10752,0,0,0.00,0,0.00,0,245,2.39,2.18,1.66,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,46.60,60.20,3.83,361.09,0.00,0.00,0.00,0.03
2018-01-07 08:20:55,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,236.40,154.40,0.00,0.00,0.00,150.40,7.80,0.00,33.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,300.80,2703924,0,1150920,29.86,8228,415204,950904,24.67,755536,311784,3716,643888,40136,2072,4500,10752,0,0,0.00,0,0.00,0,245,2.20,2.14,1.65,0,9.00,0.00,300.80,33.42,0.01,0.71,0.18,0.16,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,36.52,0.00,0.87,0.46,0.02,0.00,0.07,0.00,0.00,62.06,7.28,888.50,665.03,0.00,0.00,566.51,1899.91,3331.27,0.09,3543.68,285.17,11.50,294.49,99.27,25.54,9.40,16.14,1133.02,3799.82,2894852,0,959992,24.90,12004,284800,992472,25.75,689296,193440,178316,585936,35028,2160,4068,10752,0,0,0.00,0,0.00,1,237,1.71,1.16,1.24,0,25.54,1133.02,3799.82,193.12,2.98,116.78,0.99,2.53,116.22,96.77,661.30,379.83,0.00,0.00,0.00,0.05
2018-01-07 11:30:24,0.30,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.89,0.20,265.00,235.40,0.00,0.00,0.80,10389.60,562.40,0.00,3881.60,0.00,0.00,0.00,0.00,82.20,0.20,82.00,1.60,20779.20,2968860,0,885984,22.98,12012,232908,969728,25.16,663904,144984,126448,563976,34868,1984,3388,10752,0,0,0.00,0,0.00,0,234,1.57,1.14,1.23,0,82.20,1.60,20779.20,252.81,2.62,31.87,0.26,2.16,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,3.01,0.00,1.91,0.10,0.10,0.00,0.10,0.00,0.00,94.78,28.80,592.00,525.20,0.00,0.00,50.40,23.20,15459.20,0.00,4936.40,0.00,0.00,0.00,0.00,14.00,12.60,1.40,100.80,46.40,2959360,0,895484,23.23,12256,232952,984616,25.54,672512,145244,126484,572548,34960,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.45,1.12,1.23,0,14.00,100.80,46.40,10.51,0.03,1.89,0.06,0.08,16.20,17.40,3.24,2.92,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.00,0.00,0.10,1.81,0.00,0.00,0.00,0.00,0.00,98.09,0.00,239.60,252.20,0.00,0.00,0.00,12620.00,7.80,0.00,32.80,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,25240.00,2959204,0,895640,23.23,12264,232976,984616,25.54,672524,145264,63476,572548,34992,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.33,1.10,1.22,0,99.20,0.00,25240.00,254.44,3.54,35.66,0.33,3.28,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,157.00,0.00,0.00,0.00,64.80,9.00,0.00,32.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,129.60,2959080,0,895764,23.24,12280,233000,984616,25.54,672544,145288,63268,572552,34992,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.22,1.08,1.21,0,8.40,0.00,129.60,15.43,0.00,0.57,0.10,0.08,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 11:30:44,0.00,0.00,0.10,1.31,0.00,0.00,0.00,0.00,0.00,98.59,0.00,238.20,251.00,0.00,0.00,0.00,12621.60,7.80,0.00,35.20,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,25243.20,2959112,0,895732,23.24,12288,233024,984616,25.54,672552,145312,268,572552,34960,2032,4380,10752,0,0,0.00,0,0.00,1,240,1.13,1.07,1.21,0,99.60,0.00,25243.20,253.45,3.35,33.67,0.31,3.04,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,82.23,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,14.96,16.80,1194.60,777.60,0.00,0.00,0.00,54.40,11450.80,0.00,4424.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,2741932,0,1112912,28.87,12312,233544,1353404,35.11,886808,145688,1000,786664,35692,2368,5544,10752,0,0,0.00,0,0.00,7,283,1.36,1.12,1.22,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,24.60,26.40,74.32,3.09,0.00,0.00,0.00,0.01
2018-01-07 11:30:54,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,2022.20,809.00,0.00,0.00,0.00,56.80,1455.60,0.00,1152.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,2417444,0,1437400,37.29,12324,233812,1630356,42.29,1209552,145944,1120,1109360,35908,2520,6232,10752,0,0,0.00,0,0.00,3,301,1.49,1.15,1.23,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,12.80,16.80,8.72,2.15,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,98.40,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.60,756.40,718.60,0.00,0.00,0.00,14.40,238.80,0.00,216.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2372516,0,1482328,38.45,12332,280204,1630356,42.29,1254840,145980,47508,1108248,36020,2504,6220,10752,0,0,0.00,0,0.00,7,286,1.53,1.16,1.24,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,8.40,11.40,0.80,2.36,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,85.57,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,11.32,13.20,1327.00,986.40,0.00,0.00,0.00,51.20,10753.60,0.00,30634.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,2674700,0,1180144,30.61,12352,288252,1350020,35.02,953700,145828,55556,798948,35812,2360,5516,10752,0,0,0.00,0,0.00,7,283,1.73,1.21,1.25,0,1.20,0.00,102.40,85.33,0.00,3.33,3.33,0.40,15.80,17.60,2.65,2.81,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1937.40,1075.80,0.00,0.00,0.00,637.60,2294.20,0.00,1762.40,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,1275.20,2348672,0,1506172,39.07,12364,288436,1636056,42.44,1274884,148788,52748,1122868,36284,2496,6252,10752,0,0,0.00,0,0.00,4,298,1.91,1.25,1.27,0,17.80,0.00,1275.20,71.64,0.02,1.08,0.31,0.56,76.40,98.00,11.42,573.75,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,674.80,670.00,0.00,0.00,0.00,68.00,44.20,0.00,230.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,2318236,0,1536608,39.86,12372,321584,1636056,42.44,1305104,149172,85584,1120400,37148,2488,6244,10752,0,0,0.00,0,0.00,4,297,1.92,1.27,1.27,0,1.20,0.00,136.00,113.33,0.00,0.67,0.67,0.08,12.00,16.40,0.94,59.01,0.00,0.00,0.00,0.00
2018-01-07 11:31:19,90.38,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,5.51,14.80,1414.80,1238.00,0.00,0.00,0.00,1561.60,10785.80,0.00,31256.00,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,3067.20,2605572,0,1249272,32.41,12396,342756,1320916,34.27,1011768,155916,99496,812524,37448,2360,5536,10752,0,0,0.00,0,0.00,6,281,2.00,1.30,1.28,0,22.20,0.00,3072.00,138.38,0.04,1.62,0.72,1.60,164.20,215.80,14.51,1432.50,0.00,0.00,0.00,0.12
2018-01-07 11:31:24,37.63,0.00,1.81,0.00,0.00,0.00,0.60,0.00,0.00,59.96,6.80,1677.40,2344.20,0.00,0.00,0.00,3863.20,1266.40,0.00,7249.20,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,7782.40,2507232,0,1347612,34.96,12412,342868,1445584,37.50,1090292,175052,80596,910060,37556,2568,5864,10752,0,0,0.00,0,0.00,0,307,1.92,1.29,1.28,0,55.40,0.00,7777.60,140.39,0.10,1.75,0.58,3.20,1642.40,1420.40,10056.94,3740.90,0.00,0.00,0.00,0.82
2018-01-07 11:31:29,2.43,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,96.96,0.00,783.00,1012.80,0.00,0.00,0.80,3219.20,20.80,0.00,1339.20,0.00,0.00,0.00,0.00,46.20,0.20,46.00,1.60,6438.40,2507220,0,1347624,34.96,12444,342760,1445584,37.50,1074476,190900,64668,910172,37444,2568,5864,10752,0,0,0.00,0,0.00,1,307,1.77,1.27,1.27,0,46.20,1.60,6438.40,139.39,0.07,1.61,0.59,2.72,326.80,431.40,103.50,3211.82,0.00,0.00,0.00,0.26
2018-01-07 11:31:34,2.42,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,97.37,0.00,591.60,643.20,0.00,0.00,0.80,6780.80,11.20,0.00,1029.00,0.00,0.00,0.00,0.00,57.80,0.20,57.60,1.60,13561.60,2502356,0,1352488,35.09,12456,342800,1445584,37.50,1074912,194820,30820,914476,37500,2568,5864,10752,0,0,0.00,0,0.00,1,307,1.63,1.25,1.26,0,57.80,1.60,13561.60,234.66,1.31,22.64,0.36,2.08,178.60,205.80,715.61,812.82,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,2.11,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,97.29,0.00,445.80,393.80,0.00,0.00,0.00,80.00,85.60,0.00,1253.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,160.00,2471576,0,1383268,35.88,12464,342836,1498420,38.87,1105264,195580,30600,945544,37500,2568,5864,10752,0,0,0.00,0,0.00,1,307,1.50,1.23,1.26,0,2.20,0.00,160.00,72.73,0.00,0.00,0.00,0.00,22.20,31.00,2.01,146.19,0.00,0.00,0.00,0.01
