timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.90,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,98.70,0.00,381.60,287.60,0.00,0.00,0.00,247.20,15.00,0.00,55.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,550.40,2739796,0,1115048,28.93,12900,242972,1141976,29.62,933280,100724,11292,778132,36484,2328,5172,10752,0,0,0.00,0,0.00,1,277,1.75,1.83,1.51,0,3.80,0.00,550.40,144.84,0.01,17.26,1.89,0.72,9.60,12.00,1.05,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.80,232.60,0.00,0.00,0.00,161.60,9.40,0.00,55.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,323.20,2739796,0,1115048,28.93,12908,243004,1141976,29.62,933296,100748,10592,778132,36484,2328,5172,10752,0,0,0.00,0,0.00,0,277,1.61,1.80,1.51,0,2.40,0.00,323.20,134.67,0.00,0.33,0.33,0.08,9.80,12.60,1.07,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,332.00,227.60,0.00,0.00,0.00,14.40,9.00,0.00,55.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,28.80,2739796,0,1115048,28.93,12916,243028,1141976,29.62,933320,100764,10592,778140,36488,2328,5172,10752,0,0,0.00,0,0.00,0,277,1.48,1.77,1.50,0,1.40,0.00,28.80,20.57,0.00,0.00,0.00,0.00,10.00,12.60,1.08,2.31,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,367.00,289.00,0.00,0.00,0.00,44.00,8.60,0.00,134.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,2739812,0,1115032,28.93,12924,243060,1141976,29.62,932388,101740,10448,778144,36488,2328,5172,10752,0,0,0.00,0,0.00,1,277,1.36,1.74,1.49,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,29.80,39.80,2.74,200.86,0.00,0.00,0.00,0.02
2018-01-07 08:18:49,33.50,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,65.40,4.80,679.80,704.60,0.00,0.00,0.00,98.40,5181.20,0.00,2058.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,196.80,2632776,0,1222068,31.70,12932,243140,1322684,34.31,1038100,102948,10148,884840,36568,2480,5776,10752,0,0,0.00,0,0.00,3,296,1.49,1.76,1.50,0,1.60,0.00,196.80,123.00,0.00,1.00,1.00,0.16,48.40,57.40,5.16,232.91,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,79.98,0.00,2.72,0.00,0.10,0.00,0.10,0.00,0.00,17.10,13.60,1555.80,1566.80,0.00,0.00,0.00,2028.00,6748.80,0.00,16292.40,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4056.00,2588212,0,1266632,32.86,12944,243996,1345752,34.91,1077232,107200,1140,927512,36652,2512,5864,10752,0,0,0.00,0,0.00,6,309,1.53,1.76,1.50,0,23.20,0.00,4056.00,174.83,0.21,8.93,0.24,0.56,228.20,254.40,243.04,866.48,0.00,0.00,0.00,0.07
2018-01-07 08:18:59,45.64,0.00,1.20,0.60,0.00,0.00,0.40,0.00,0.00,52.16,1.80,1269.80,1408.20,0.00,0.00,1.60,190.40,271.40,0.00,3063.80,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,380.80,2540592,0,1314252,34.09,12956,272488,1345752,34.91,1115636,116904,29208,947120,37112,2504,5920,10752,0,0,0.00,0,0.00,7,300,1.73,1.80,1.51,0,3.20,3.20,380.80,120.00,0.02,6.25,2.75,0.88,574.60,538.80,2753.42,1947.62,0.00,0.00,0.00,0.23
2018-01-07 08:19:04,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,2118.40,939.20,0.00,0.00,0.00,34.40,6884.00,0.00,5389.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,2465560,0,1389284,36.04,12964,291328,1413220,36.66,1170648,136096,48000,1002564,37536,2576,6060,10752,0,0,0.00,0,0.00,2,309,2.07,1.87,1.54,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,29.80,46.80,2.68,286.71,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,80.86,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,17.33,0.40,2820.80,956.20,0.00,0.00,0.00,16.00,114.80,0.00,3049.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2450508,0,1404336,36.43,12976,305864,1413220,36.66,1143084,176948,62556,1001280,38428,2536,6072,10752,0,0,0.00,0,0.00,1,303,2.15,1.89,1.55,0,0.60,0.00,32.00,53.33,0.00,2.67,1.33,0.08,13.60,19.20,1.20,73.41,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,75.23,0.00,2.41,0.20,0.00,0.00,0.10,0.00,0.00,22.07,15.00,1464.20,1186.80,0.00,0.00,0.80,6811.20,10583.60,0.00,23539.60,0.00,0.00,0.00,0.00,58.80,0.20,58.60,1.60,13622.40,2619668,0,1235176,32.04,12988,305224,1301496,33.76,968048,184428,28756,834220,38288,2384,5628,10752,0,0,0.00,0,0.00,8,286,2.37,1.94,1.56,0,58.80,1.60,13622.40,231.70,2.05,34.90,0.54,3.20,180.00,248.00,17.01,1653.46,0.00,0.00,0.00,0.14
2018-01-07 08:19:19,95.59,0.00,3.31,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.40,2777.20,2789.40,0.00,0.00,4.00,5723.20,1832.20,0.00,6785.20,0.00,0.00,0.00,0.00,46.20,1.00,45.20,8.00,11446.40,2482008,0,1372836,35.61,13000,332568,1332368,34.56,1081284,208712,29656,944368,38148,2520,5920,10752,0,0,0.00,0,0.00,9,302,2.58,1.99,1.58,0,46.20,8.00,11446.40,247.93,3.42,73.96,2.30,10.64,1346.00,1330.80,5649.86,5150.16,0.00,0.00,0.00,0.46
2018-01-07 08:19:24,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2265.40,827.80,0.00,0.00,0.00,17.60,5924.20,0.00,4929.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,2405776,0,1449068,37.59,13008,354480,1426700,37.01,1135588,230028,51604,998320,38216,2584,6048,10752,0,0,0.00,0,0.00,2,309,2.70,2.02,1.60,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,18.60,24.60,1.54,142.76,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,71.92,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,25.78,5.80,2979.80,849.20,0.00,0.00,0.00,17.60,716.80,0.00,22360.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2779924,0,1074920,27.88,13016,365588,934564,24.24,725080,267628,62648,614096,38624,2080,4448,10752,0,0,0.00,0,0.00,1,246,2.64,2.02,1.60,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,22.20,27.00,2.26,75.01,0.00,0.00,0.00,0.01
2018-01-07 08:19:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.00,166.40,0.00,0.00,0.00,32.80,7.80,0.00,53.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2779972,0,1074872,27.88,13028,365612,934564,24.24,725016,267720,62672,614096,38616,2080,4448,10752,0,0,0.00,0,0.00,0,246,2.43,1.99,1.59,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,9.40,13.80,0.80,71.72,0.00,0.00,0.00,0.01
2018-01-07 08:19:39,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.60,260.60,183.20,0.00,0.00,0.00,3.20,19.60,0.00,67.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2779940,0,1074904,27.88,13036,365740,934564,24.24,725088,267840,62800,614164,38596,2088,4448,10752,0,0,0.00,0,0.00,0,247,2.24,1.96,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.80,10.80,20.23,20.89,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,233.00,154.60,0.00,0.00,0.00,80.80,9.80,0.00,3462.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,161.60,2848428,0,1006416,26.11,13048,297184,934564,24.24,724832,199496,62700,614096,38592,2080,4448,10752,0,0,0.00,0,0.00,0,246,2.06,1.92,1.57,0,7.80,0.00,161.60,20.72,0.01,1.23,0.62,0.48,3.20,4.20,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,73.82,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,23.07,26.40,1325.40,1151.60,0.00,0.00,0.00,41.60,10824.60,0.00,4214.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2625184,0,1229660,31.90,13048,297720,1330464,34.51,944852,199868,63080,833980,39256,2760,5708,10752,0,0,0.00,0,0.00,6,326,2.45,2.01,1.60,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,188.40,181.40,66.70,906.28,0.00,0.00,0.00,0.07
2018-01-07 08:19:54,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1946.80,1171.80,0.00,0.00,0.00,12500.00,1528.00,0.00,1180.80,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,25000.00,2305380,0,1549464,40.20,13060,297976,1605612,41.65,1263828,200128,1236,1152896,39448,2544,6368,10752,0,0,0.00,0,0.00,3,304,2.50,2.02,1.61,0,99.00,0.00,25000.00,252.53,5.28,53.31,0.57,5.68,30.40,34.80,6.27,3.48,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,73.49,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,24.40,12.40,895.20,805.60,0.00,0.00,0.00,36.80,4956.60,0.00,27459.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2708768,0,1146076,29.73,13072,356132,1197880,31.07,862668,199952,59388,693408,39276,2320,5228,10752,0,0,0.00,0,0.00,4,276,2.30,1.99,1.60,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,15.40,15.20,2.48,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.70,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1308.60,785.00,0.00,0.00,0.00,41.60,7052.60,0.00,3450.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,2280448,0,1574396,40.84,13084,356392,1554532,40.33,1289332,200188,59708,1120044,39668,2488,6232,10752,0,0,0.00,0,0.00,5,300,2.51,2.04,1.62,0,0.80,0.00,83.20,104.00,0.01,13.00,7.00,0.56,14.00,18.60,4.10,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1553.40,1121.60,0.00,0.00,0.00,558.40,201.20,0.00,728.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1116.80,2224732,0,1630112,42.29,13096,371912,1606640,41.68,1342152,202916,72520,1160276,39740,2512,6380,10752,0,0,0.00,0,0.00,4,300,2.47,2.04,1.62,0,7.80,0.00,1116.80,143.18,0.02,2.26,0.62,0.48,52.00,78.40,4.10,548.99,0.00,0.00,0.00,0.04
2018-01-07 08:20:14,93.29,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,3.61,15.20,1606.60,1320.20,0.00,0.00,0.00,2415.20,11652.20,0.00,32116.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,4830.40,2501448,0,1353396,35.11,13112,414592,1328820,34.47,1053184,214360,103244,839812,40952,2400,5724,10752,0,0,0.00,0,0.00,7,286,2.59,2.07,1.63,0,32.80,0.00,4830.40,147.27,0.05,1.41,0.56,1.84,237.20,317.60,19.49,2355.89,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,73.92,0.00,2.82,0.00,0.00,0.00,0.50,0.00,0.00,22.76,5.20,1917.20,2556.80,0.00,0.00,0.00,4388.80,1306.60,0.00,8728.40,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,8777.60,2251792,0,1603052,41.59,13176,444012,1510972,39.20,1280164,235984,111076,1058992,41820,2544,6192,10752,0,0,0.00,0,0.00,3,303,2.63,2.09,1.64,0,68.20,0.00,8777.60,128.70,0.10,1.50,0.50,3.44,1769.60,1203.00,11736.41,4274.83,0.00,0.00,0.00,0.96
2018-01-07 08:20:24,56.02,0.00,2.63,0.00,0.10,0.00,0.51,0.00,0.00,40.75,10.80,1738.00,2605.80,0.00,0.00,0.00,6046.40,6285.20,0.00,21739.40,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,12092.80,2315704,0,1539140,39.93,13188,444248,1479780,38.39,1186248,265560,81352,994384,41760,2592,6084,10752,0,0,0.00,0,0.00,4,301,2.66,2.10,1.65,0,81.60,0.00,12092.80,148.20,0.13,1.57,0.58,4.72,1331.60,1302.00,5968.66,5834.91,0.00,0.00,0.00,0.49
2018-01-07 08:20:29,95.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,2.20,4.00,1144.40,864.80,0.00,0.00,0.00,782.40,2387.00,0.00,2076.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1564.80,2234904,0,1619940,42.02,13200,502980,1487404,38.59,1261956,269524,136504,1015316,43268,2608,6112,10752,0,0,0.00,0,0.00,5,312,2.84,2.15,1.67,0,10.80,0.00,1564.80,144.89,0.02,1.85,0.59,0.64,84.20,111.20,96.05,750.08,0.00,0.00,0.00,0.06
2018-01-07 08:20:34,85.01,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,12.37,13.40,1467.60,1190.60,0.00,0.00,0.00,6586.40,9419.60,0.00,26217.60,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13172.80,2511552,0,1343292,34.85,13208,445672,1283860,33.31,982420,274232,46416,797792,41688,2352,5580,10752,0,0,0.00,0,0.00,7,280,2.86,2.17,1.67,0,56.00,0.00,13172.80,235.23,1.36,24.34,0.30,1.68,77.20,111.40,7.36,749.64,0.00,0.00,0.00,0.06
2018-01-07 08:20:39,94.00,0.00,4.20,0.00,0.00,0.00,1.60,0.00,0.00,0.20,8.80,2560.60,3285.20,0.00,0.00,1.60,7440.80,3192.40,0.00,12025.60,0.00,0.00,0.00,0.00,99.80,0.40,99.40,3.20,14881.60,2287264,0,1567580,40.67,13220,475524,1472288,38.19,1147348,333260,41748,991984,41844,2480,6076,10752,0,0,0.00,0,0.00,5,296,2.87,2.18,1.68,0,99.80,3.20,14881.60,149.15,0.16,1.65,0.56,5.60,2406.80,2517.20,11538.05,12142.87,0.00,0.00,0.00,0.99
2018-01-07 08:20:44,93.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,4.00,5.60,1444.20,1078.60,0.00,0.00,0.80,1352.00,4097.40,0.00,15015.40,0.00,0.00,0.00,0.00,18.20,0.20,18.00,1.60,2704.00,2462384,0,1392460,36.12,13232,473868,1212488,31.45,962608,343656,33824,819216,41956,2344,5328,10752,0,0,0.00,0,0.00,4,279,2.88,2.19,1.69,0,18.20,1.60,2704.00,148.66,0.04,1.98,0.62,1.12,165.60,250.60,12.52,1936.47,0.00,0.00,0.00,0.16
2018-01-07 08:20:49,3.82,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.78,2.60,478.00,386.80,0.00,0.00,0.00,129.60,303.40,0.00,11619.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,259.20,2687584,0,1167260,30.28,13244,444872,956160,24.80,736660,346004,4340,624544,40924,2072,4536,10752,0,0,0.00,0,0.00,1,245,2.65,2.16,1.68,0,2.60,0.00,259.20,99.69,0.00,1.85,0.92,0.24,43.40,63.80,3.40,450.74,0.00,0.00,0.00,0.04
2018-01-07 08:20:54,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.60,155.80,0.00,0.00,0.00,120.80,7.80,0.00,29.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,241.60,2687600,0,1167244,30.28,13256,444896,956160,24.80,736668,346028,3844,624544,40908,2072,4536,10752,0,0,0.00,0,0.00,1,245,2.44,2.12,1.67,0,9.80,0.00,241.60,24.65,0.01,1.39,0.65,0.64,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,35.62,0.00,0.90,4.66,0.03,0.00,0.09,0.00,0.00,58.69,7.31,1020.00,795.95,0.00,0.00,2758.27,1881.50,3350.77,0.19,4127.13,836.82,36.47,867.70,99.36,45.05,28.96,16.09,5516.54,3763.01,2888712,0,966132,25.06,14696,284924,995284,25.82,691740,195624,109604,587744,36296,2160,3912,10752,0,0,0.00,0,0.00,1,238,1.41,1.26,1.38,0,45.05,5516.54,3763.01,205.99,9.45,209.76,2.07,9.32,112.09,127.52,514.33,643.63,0.00,0.00,0.00,0.05
2018-01-07 11:30:24,0.20,0.00,0.30,2.71,0.10,0.00,0.00,0.00,0.00,96.68,0.20,273.00,309.40,0.00,0.00,1.60,19043.20,565.40,0.00,4434.80,0.00,0.00,0.00,0.00,156.60,0.40,156.20,3.20,38086.40,2959548,0,895296,23.23,14708,233032,972608,25.23,669768,147152,56,569192,36116,1992,3388,10752,0,0,0.00,0,0.00,0,235,1.30,1.24,1.37,0,156.60,3.20,38086.40,243.23,13.31,84.99,0.72,11.28,2.80,4.00,0.30,0.57,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,2.92,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,95.67,28.80,580.60,510.80,0.00,0.00,28.80,20.00,15475.20,0.00,4941.60,0.00,0.00,0.00,0.00,7.60,7.20,0.40,57.60,40.00,2950032,0,904812,23.47,14852,233064,994076,25.79,678376,147316,84,577776,36224,2040,4412,10752,0,0,0.00,0,0.00,0,241,1.19,1.22,1.37,0,7.60,57.60,40.00,12.84,0.01,0.95,0.11,0.08,14.60,15.40,3.14,2.79,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.60,150.80,0.00,0.00,0.00,0.00,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2943888,0,910956,23.63,14856,233092,994076,25.79,684508,147336,200,583888,36224,2040,4412,10752,0,0,0.00,0,0.00,0,241,1.10,1.20,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.60,0.29,0.99,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.40,136.00,0.00,0.00,0.00,12.80,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2943888,0,910956,23.63,14868,233120,994076,25.79,684508,147336,260,583892,36224,2040,4412,10752,0,0,0.00,0,0.00,0,241,1.01,1.18,1.35,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,2.60,3.80,0.21,0.86,0.00,0.00,0.00,0.00
2018-01-07 11:30:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.32,150.10,0.00,0.00,0.00,0.00,7.78,0.00,27.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2943888,0,910956,23.63,14868,233144,994076,25.79,684520,147360,284,583892,36224,2040,4412,10752,0,0,0.00,0,0.00,0,241,0.93,1.16,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.19,4.59,0.26,0.99,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,78.58,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,19.52,15.20,1152.80,783.40,0.00,0.00,0.00,2.40,10323.00,0.00,3427.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2723272,0,1131572,29.35,14884,233668,1354528,35.14,900388,147756,864,801668,36896,2360,5560,10752,0,0,0.00,0,0.00,7,283,1.50,1.28,1.38,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,23.60,25.60,74.26,3.04,0.00,0.00,0.00,0.01
2018-01-07 11:30:54,97.49,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,2031.00,1138.20,0.00,0.00,0.80,88.00,1404.20,0.00,644.80,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,176.00,2401028,0,1453816,37.71,14900,233936,1637204,42.47,1222552,148020,1108,1121744,37164,2512,6268,10752,0,0,0.00,0,0.00,2,300,1.94,1.37,1.41,0,2.20,1.60,176.00,80.73,0.00,0.00,0.00,0.00,12.40,16.40,11.01,2.13,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,556.40,681.40,0.00,0.00,0.00,12.00,37.40,0.00,84.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2356168,0,1498676,38.88,14908,280348,1637204,42.47,1268660,148060,47536,1121552,37100,2496,6268,10752,0,0,0.00,0,0.00,3,296,1.94,1.38,1.41,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.60,7.00,0.38,1.66,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,85.14,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,12.25,15.20,1513.20,963.00,0.00,0.00,0.00,107.20,10372.80,0.00,30807.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,214.40,2668564,0,1186280,30.77,14932,288332,1355424,35.16,956632,147844,55248,801216,37004,2352,5572,10752,0,0,0.00,0,0.00,7,284,2.19,1.44,1.43,0,11.60,0.00,214.40,18.48,0.00,0.34,0.21,0.24,18.00,20.60,2.97,3.48,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,97.30,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2107.00,1090.20,0.00,0.00,0.00,584.00,1495.00,0.00,801.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1168.00,2335320,0,1519524,39.42,14944,288452,1622472,42.09,1285564,150716,52700,1132836,37164,2496,6280,10752,0,0,0.00,0,0.00,2,298,2.17,1.45,1.43,0,8.60,0.00,1168.00,135.81,0.02,2.14,0.93,0.80,75.40,97.20,12.83,574.61,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,619.80,725.60,0.00,0.00,0.00,12.00,31.40,0.00,370.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2290092,0,1564752,40.59,14952,333640,1622472,42.09,1330492,150844,97924,1132796,38212,2488,6280,10752,0,0,0.00,0,0.00,3,295,2.24,1.48,1.44,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,4.20,6.40,0.36,1.68,0.00,0.00,0.00,0.00
2018-01-07 11:31:19,85.57,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,11.82,15.20,1424.00,1115.60,0.00,0.00,0.00,1365.60,10615.60,0.00,30971.80,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,2731.20,2598792,0,1256052,32.58,14972,342496,1345648,34.91,1017068,156380,100620,815980,38340,2352,5580,10752,0,0,0.00,0,0.00,7,283,2.54,1.55,1.47,0,20.20,0.00,2731.20,135.21,0.02,0.95,0.40,0.80,136.40,185.20,12.41,1236.65,0.00,0.00,0.00,0.10
2018-01-07 11:31:24,43.86,0.00,1.61,0.00,0.00,0.00,0.60,0.00,0.00,53.92,6.40,1819.40,2059.20,0.00,0.00,0.80,4152.80,1284.20,0.00,8170.00,0.00,0.00,0.00,0.00,59.60,0.20,59.40,1.60,8305.60,2451916,0,1402928,36.39,15028,342568,1500752,38.93,1142688,176692,80576,961784,38800,2568,5980,10752,0,0,0.00,0,0.00,1,307,2.34,1.53,1.46,0,59.60,1.60,8305.60,139.38,0.06,1.06,0.40,2.40,1664.40,1430.40,10069.01,3995.45,0.00,0.00,0.00,0.82
2018-01-07 11:31:29,1.92,0.00,0.40,0.30,0.10,0.00,0.10,0.00,0.00,97.17,0.00,755.20,1009.00,0.00,0.00,0.00,9578.40,20.20,0.00,1259.60,0.00,0.00,0.00,0.00,96.20,0.00,96.20,0.00,19156.80,2451660,0,1403184,36.40,15040,342600,1500752,38.93,1126732,192664,32848,961768,38764,2568,5980,10752,0,0,0.00,0,0.00,0,307,2.15,1.50,1.45,0,96.20,0.00,19156.80,199.14,1.51,15.65,0.41,3.92,307.60,423.20,79.62,3211.48,0.00,0.00,0.00,0.26
2018-01-07 11:31:34,2.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,602.60,584.60,0.00,0.00,0.00,412.80,10.60,0.00,1140.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,825.60,2450000,0,1404844,36.44,15048,342644,1500752,38.93,1123996,196528,30824,962852,38804,2568,5980,10752,0,0,0.00,0,0.00,1,307,1.98,1.48,1.44,0,6.80,0.00,825.60,121.41,0.01,1.18,0.59,0.40,191.20,204.60,739.61,814.72,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,1.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.20,0.00,401.80,289.80,0.00,0.00,0.00,100.00,11.60,0.00,90.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,200.00,2450024,0,1404820,36.44,15056,342680,1500752,38.93,1123364,197256,30460,962892,38780,2568,5980,10752,0,0,0.00,0,0.00,0,307,1.82,1.45,1.44,0,7.20,0.00,200.00,27.78,0.00,0.22,0.11,0.08,18.40,24.80,1.70,117.43,0.00,0.00,0.00,0.01
