timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,67.00,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,30.89,6.00,924.00,1090.00,0.00,0.00,0.00,42.40,5351.60,0.00,15836.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,2863424,0,991420,25.72,12436,254996,948832,24.61,810072,101188,24356,643824,36444,2064,4592,10752,0,0,0.00,0,0.00,1,245,2.26,2.18,1.71,0,1.60,0.00,84.80,53.00,0.00,1.50,1.00,0.16,88.40,82.60,170.33,8.28,0.00,0.00,0.00,0.01
2018-01-07 08:18:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.60,153.60,0.00,0.00,0.00,327.20,9.00,0.00,30.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,654.40,2863596,0,991248,25.71,12448,255024,948832,24.61,810032,101188,22868,643748,36444,2072,4500,10752,0,0,0.00,0,0.00,1,245,2.08,2.15,1.70,0,4.20,0.00,654.40,155.81,0.01,1.90,0.19,0.08,3.60,5.00,0.29,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,145.40,0.00,0.00,0.00,300.00,8.60,0.00,29.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,600.00,2863612,0,991232,25.71,12448,255044,948832,24.61,810044,101196,21404,643748,36428,2072,4500,10752,0,0,0.00,0,0.00,0,245,1.91,2.11,1.69,0,3.40,0.00,600.00,176.47,0.00,1.41,0.24,0.08,3.40,4.60,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,259.00,187.40,0.00,0.00,0.00,68.80,8.40,0.00,82.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,2863612,0,991232,25.71,12456,255068,948832,24.61,809208,102064,21144,643748,36416,2072,4500,10752,0,0,0.00,0,0.00,0,245,1.76,2.08,1.69,0,1.60,0.00,137.60,86.00,0.00,1.00,0.50,0.08,16.80,26.40,1.42,171.68,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,30.26,0.00,1.60,0.30,0.00,0.00,0.10,0.00,0.00,67.74,8.00,636.40,614.60,0.00,0.00,0.00,2098.40,6671.60,0.00,1833.00,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4196.80,2743596,0,1111248,28.83,12464,255152,1218888,31.62,926520,103796,10852,762700,36616,2192,5372,10752,0,0,0.00,0,0.00,3,277,1.78,2.07,1.69,0,23.20,0.00,4196.80,180.90,0.10,4.34,0.24,0.56,33.40,52.60,3.93,340.03,0.00,0.00,0.00,0.03
2018-01-07 08:18:54,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.80,1547.60,1085.60,0.00,0.00,1.60,250.40,4676.20,0.00,2630.80,0.00,0.00,0.00,0.00,4.60,0.40,4.20,3.20,500.80,2456292,0,1398552,36.28,12472,256028,1445188,37.49,1207512,108932,11024,1047988,36964,2456,6148,10752,0,0,0.00,0,0.00,11,303,1.96,2.11,1.70,0,4.60,3.20,500.80,109.57,0.04,8.70,4.70,2.16,130.00,162.20,175.33,1021.17,0.00,0.00,0.00,0.08
2018-01-07 08:18:59,91.18,0.00,4.31,0.00,0.10,0.00,0.60,0.00,0.00,3.81,11.00,2308.20,2570.20,0.00,0.00,8.00,1961.60,6195.40,0.00,19390.00,0.00,0.00,0.00,0.00,20.40,2.00,18.40,16.00,3923.20,2532440,0,1322404,34.30,12488,269364,1354636,35.14,1120436,120016,16056,958540,37104,2432,5868,10752,0,0,0.00,0,0.00,9,305,2.04,2.12,1.71,0,20.40,16.00,3923.20,193.10,0.11,5.61,0.24,0.48,975.80,905.80,4597.41,2382.04,0.00,0.00,0.00,0.38
2018-01-07 08:19:04,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1481.20,1105.00,0.00,0.00,0.00,175.20,6141.20,0.00,4426.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,350.40,2450244,0,1404600,36.44,12500,287972,1408080,36.53,1195316,126352,34424,1021360,37404,2560,6056,10752,0,0,0.00,0,0.00,4,306,2.20,2.15,1.72,0,2.60,0.00,350.40,134.77,0.00,0.31,0.31,0.08,197.80,172.60,1019.29,499.56,0.00,0.00,0.00,0.08
2018-01-07 08:19:09,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3175.80,675.80,0.00,0.00,0.00,18.40,166.80,0.00,2201.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2421580,0,1433264,37.18,12508,332756,1408080,36.53,1180368,169100,79216,1004380,38632,2608,6072,10752,0,0,0.00,0,0.00,2,312,2.18,2.15,1.72,0,0.60,0.00,36.80,61.33,0.01,9.33,9.33,0.56,12.00,16.80,0.99,86.37,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,83.60,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,12.10,14.20,2047.00,1556.80,0.00,0.00,0.80,36.00,10388.80,0.00,24678.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,72.00,2615300,0,1239544,32.16,12520,315944,1280700,33.22,968360,188560,62912,828608,38216,2352,5524,10752,0,0,0.00,0,0.00,6,282,2.49,2.21,1.74,0,1.20,1.60,72.00,61.33,0.01,8.67,8.67,1.04,182.20,250.80,16.75,1773.88,0.00,0.00,0.00,0.15
2018-01-07 08:19:19,94.89,0.00,3.70,0.00,0.00,0.00,1.20,0.00,0.00,0.20,8.00,2959.20,3004.00,0.00,0.00,5.60,84.00,2835.40,0.00,8155.20,0.00,0.00,0.00,0.00,10.20,1.40,8.80,11.20,168.00,2461164,0,1393680,36.15,12532,329288,1345784,34.91,1091352,219316,78280,968828,38340,2520,5920,10752,0,0,0.00,0,0.00,5,296,2.77,2.28,1.77,0,10.20,11.20,168.00,17.57,0.00,0.16,0.08,0.08,1422.40,1482.40,5632.06,6462.46,0.00,0.00,0.00,0.53
2018-01-07 08:19:24,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1757.40,790.80,0.00,0.00,0.00,28.80,6254.00,0.00,3880.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,2362432,0,1492412,38.72,12540,354500,1450432,37.63,1177520,231040,103444,1041732,38376,2568,6112,10752,0,0,0.00,0,0.00,2,308,3.19,2.37,1.80,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,23.20,33.00,2.14,173.95,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,88.97,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,8.32,3.20,3430.00,1198.60,0.00,0.00,0.00,113.60,458.20,0.00,12995.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,227.20,2539224,0,1315620,34.13,12548,389692,1183972,30.71,954120,278148,138188,830000,39028,2512,5260,10752,0,0,0.00,0,0.00,1,279,3.01,2.35,1.79,0,2.40,0.00,227.20,94.67,0.00,0.33,0.33,0.08,19.80,25.20,1.87,87.90,0.00,0.00,0.00,0.01
2018-01-07 08:19:34,1.21,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,97.99,2.60,412.60,297.40,0.00,0.00,0.00,99.20,310.60,0.00,10780.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,198.40,2749384,0,1105460,28.68,12560,375964,941172,24.42,744608,278532,124196,634616,38600,2080,4484,10752,0,0,0.00,0,0.00,0,246,2.77,2.31,1.79,0,2.20,0.00,198.40,90.18,0.00,2.18,2.18,0.48,16.20,21.40,1.57,87.24,0.00,0.00,0.00,0.01
2018-01-07 08:19:39,0.20,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,98.59,0.40,260.60,273.80,0.00,0.00,0.00,12360.80,17.40,0.00,55.00,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24721.60,2749384,0,1105460,28.68,12568,376016,941172,24.42,744616,278556,62544,634616,38596,2096,4484,10752,0,0,0.00,0,0.00,0,246,2.55,2.27,1.78,0,97.60,0.00,24721.60,253.30,2.61,26.74,0.26,2.56,7.20,8.60,5.15,5.85,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,147.80,0.00,0.00,0.00,13.60,8.40,0.00,4049.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2829700,0,1025144,26.59,12576,295600,941172,24.42,744464,198500,62572,634616,38596,2080,4484,10752,0,0,0.00,0,0.00,1,246,2.34,2.23,1.77,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.40,4.80,0.28,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,71.07,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,26.53,17.00,1093.00,747.80,0.00,0.00,0.00,32.00,10875.20,0.00,4013.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,2618944,0,1235900,32.06,12588,296156,1303296,33.81,953512,198808,63204,843576,38992,2392,5496,10752,0,0,0.00,0,0.00,7,289,2.56,2.28,1.78,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,25.60,26.40,74.43,3.11,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1905.20,1020.20,0.00,0.00,0.00,6352.80,2698.00,0.00,1938.00,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,12705.60,2292800,0,1562044,40.52,12600,296416,1583408,41.08,1277368,199056,32040,1167460,39380,2640,6336,10752,0,0,0.00,0,0.00,4,311,2.59,2.29,1.79,0,53.00,0.00,12705.60,239.73,1.36,25.69,0.35,1.84,33.00,32.60,4.55,42.19,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,79.90,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,17.50,11.40,1007.60,833.80,0.00,0.00,0.00,6188.80,3787.20,0.00,27330.80,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12377.60,2728984,0,1125860,29.21,12608,354656,1168904,30.32,843620,198788,59292,675284,39396,2272,5032,10752,0,0,0.00,0,0.00,2,271,2.39,2.25,1.78,0,49.00,0.00,12377.60,252.60,1.28,26.20,0.28,1.36,21.00,21.20,2.91,6.55,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,1141.00,768.80,0.00,0.00,0.00,75.20,7993.20,0.00,3902.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,150.40,2502036,0,1352808,35.09,12620,354964,1313408,34.07,1067516,199088,59652,899220,39560,2424,5704,10752,0,0,0.00,0,0.00,4,292,2.67,2.32,1.80,0,1.60,0.00,150.40,94.00,0.00,0.00,0.00,0.00,14.00,15.80,1.39,7.97,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,96.80,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.20,1848.60,1107.60,0.00,0.00,0.00,567.20,1008.40,0.00,703.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1134.40,2224224,0,1630620,42.30,12632,354920,1589960,41.25,1342964,201864,56880,1177304,39732,2512,6364,10752,0,0,0.00,0,0.00,3,300,2.62,2.31,1.80,0,8.00,0.00,1134.40,141.80,0.01,1.00,0.40,0.32,59.40,86.40,6.60,552.42,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,82.95,0.00,3.61,0.00,0.10,0.00,0.20,0.00,0.00,13.14,10.40,1249.00,1344.20,0.00,0.00,0.00,2293.60,6615.80,0.00,31120.80,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,4587.20,2566520,0,1288324,33.42,12660,413028,1119792,29.05,991220,212684,103836,778116,40844,2232,5088,10752,0,0,0.00,0,0.00,2,267,2.65,2.32,1.81,0,31.40,0.00,4587.20,146.09,0.05,1.48,0.64,2.00,214.80,298.40,17.08,2231.42,0.00,0.00,0.00,0.18
2018-01-07 08:20:19,95.40,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,1.40,7.20,1290.40,2005.20,0.00,0.00,0.00,4283.20,5798.00,0.00,6406.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,8566.40,2329320,0,1525524,39.57,12672,412980,1444172,37.46,1205468,233800,82708,1013716,40948,2440,6012,10752,0,0,0.00,0,0.00,3,292,2.84,2.37,1.83,0,59.20,0.00,8566.40,144.70,0.10,1.68,0.64,3.76,1095.40,738.80,6240.93,4329.18,0.00,0.00,0.00,0.51
2018-01-07 08:20:24,84.57,0.00,4.51,0.00,0.00,0.00,0.70,0.00,0.00,10.22,10.80,1845.80,2550.60,0.00,0.00,1.60,6009.60,5940.40,0.00,20942.00,0.00,0.00,0.00,0.00,81.60,0.40,81.20,3.20,12019.20,2380940,0,1473904,38.24,12704,441792,1390548,36.07,1124128,262816,82396,932496,41792,2472,5804,10752,0,0,0.00,0,0.00,3,299,2.77,2.36,1.83,0,81.60,3.20,12019.20,147.33,0.12,1.43,0.64,5.20,1343.60,1303.80,5704.03,5855.57,0.00,0.00,0.00,0.48
2018-01-07 08:20:29,94.48,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,2.11,6.40,1403.80,1348.00,0.00,0.00,0.00,812.80,1035.00,0.00,3966.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,1625.60,2236288,0,1618556,41.99,12712,500180,1465884,38.03,1263248,266492,136984,1016860,43384,2544,6064,10752,0,0,0.00,0,0.00,4,309,3.03,2.42,1.85,0,17.60,0.00,1625.60,92.36,0.03,1.64,0.68,1.20,782.80,595.00,5831.31,636.47,0.00,0.00,0.00,0.48
2018-01-07 08:20:34,79.38,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,17.12,12.40,1518.40,1088.00,0.00,0.00,0.00,6625.60,8070.00,0.00,25943.00,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,13251.20,2565536,0,1289308,33.45,12724,442524,1218944,31.62,932132,271516,47280,748492,41704,2320,5268,10752,0,0,0.00,0,0.00,7,276,3.03,2.43,1.86,0,56.80,0.00,13251.20,233.30,1.27,22.31,0.28,1.60,89.80,128.60,8.10,897.17,0.00,0.00,0.00,0.07
2018-01-07 08:20:39,94.49,0.00,4.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,9.20,2311.20,2952.40,0.00,0.00,0.80,7212.00,5826.40,0.00,10976.00,0.00,0.00,0.00,0.00,97.60,0.20,97.40,1.60,14424.00,2383080,0,1471764,38.18,12732,442024,1332636,34.57,1053264,329832,11756,928300,41508,2416,5812,10752,0,0,0.00,0,0.00,16,310,3.43,2.52,1.89,0,97.60,1.60,14424.00,147.80,0.14,1.48,0.55,5.36,1988.40,2184.20,8154.84,11987.63,0.00,0.00,0.00,0.98
2018-01-07 08:20:44,96.20,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1292.00,1286.60,0.00,0.00,0.00,1722.40,1948.40,0.00,4640.00,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,3444.80,2236944,0,1617900,41.97,12752,500008,1462468,37.94,1189064,341192,61788,1017644,42592,2560,6028,10752,0,0,0.00,0,0.00,5,312,3.79,2.61,1.92,0,20.20,0.00,3444.80,170.53,0.03,1.70,0.36,0.72,567.80,536.80,3236.19,1957.10,0.00,0.00,0.00,0.27
2018-01-07 08:20:49,47.49,0.00,1.71,0.30,0.00,0.00,0.00,0.00,0.00,50.50,5.00,1066.20,598.40,0.00,0.00,0.00,137.60,2201.80,0.00,24183.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,275.20,2674104,0,1180740,30.63,12764,442920,940656,24.40,751468,344552,4180,640328,41056,2072,4504,10752,0,0,0.00,0,0.00,1,245,3.49,2.57,1.91,0,3.00,0.00,275.20,91.73,0.01,3.73,1.87,0.56,53.00,70.40,4.29,453.99,0.00,0.00,0.00,0.04
2018-01-07 08:20:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,134.40,0.00,0.00,0.00,34.40,7.80,0.00,28.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,2674228,0,1180616,30.63,12764,442956,940656,24.40,751472,344576,4052,640328,41056,2072,4504,10752,0,0,0.00,0,0.00,0,245,3.21,2.53,1.90,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
