timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,505.00,384.80,0.00,0.00,0.00,200.00,18.20,0.00,234.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,400.00,2529152,0,1325692,34.39,19168,262444,1376240,35.70,1152072,88988,300,959460,38768,2584,6016,10752,0,0,0.00,0,0.00,1,309,1.26,1.79,1.54,0,3.20,0.00,400.00,125.00,0.09,27.75,5.50,1.76,16.00,19.80,1.84,3.69,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.40,482.60,398.60,0.00,0.00,0.00,32.80,17.40,0.00,174.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,65.60,2529144,0,1325700,34.39,19176,262480,1376240,35.70,1152100,89020,208,959464,38780,2584,6016,10752,0,0,0.00,0,0.00,1,309,1.16,1.76,1.53,0,3.80,0.00,65.60,17.26,0.00,0.00,0.00,0.00,36.60,60.00,3.25,318.60,0.00,0.00,0.00,0.03
2018-01-07 08:18:39,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,427.20,303.40,0.00,0.00,0.00,9.60,10.20,0.00,77.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2529144,0,1325700,34.39,19184,262516,1376240,35.70,1152136,89036,240,959472,38780,2584,6016,10752,0,0,0.00,0,0.00,0,309,1.07,1.73,1.52,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,15.20,19.20,1.75,3.67,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,1.20,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.39,0.00,467.20,354.80,0.00,0.00,0.00,4.80,9.80,0.00,155.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2529144,0,1325700,34.39,19192,262548,1376240,35.70,1151392,89820,280,959472,38780,2584,6016,10752,0,0,0.00,0,0.00,0,309,0.98,1.71,1.51,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,34.80,45.40,3.47,174.16,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,529.80,424.60,0.00,0.00,0.00,5.60,11.20,0.00,290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2529216,0,1325628,34.39,19200,262600,1376240,35.70,1150532,90676,332,959408,38764,2576,6016,10752,0,0,0.00,0,0.00,1,308,0.90,1.68,1.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,66.80,71.60,151.79,175.96,0.00,0.00,0.00,0.01
2018-01-07 08:18:54,1.82,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.68,1.00,787.40,900.60,0.00,0.00,0.00,50.40,100.00,0.00,879.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,2528936,0,1325908,34.40,19208,262696,1367368,35.47,1147272,94024,280,959392,38772,2568,6020,10752,0,0,0.00,0,0.00,0,307,0.83,1.65,1.50,0,1.40,0.00,100.80,72.00,0.02,16.00,8.57,1.20,152.20,201.80,13.97,1005.06,0.00,0.00,0.00,0.08
2018-01-07 08:18:59,48.39,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,50.60,2.40,945.00,906.60,0.00,0.00,0.00,16.80,1861.80,0.00,1633.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2464416,0,1390428,36.07,19216,291176,1388392,36.02,1204700,101724,28848,995980,38780,2480,6052,10752,0,0,0.00,0,0.00,6,301,1.25,1.72,1.52,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,153.80,224.40,13.26,1535.47,0.00,0.00,0.00,0.13
2018-01-07 08:19:04,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,1991.20,837.40,0.00,0.00,0.00,53.60,3485.80,0.00,2550.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2403792,0,1451052,37.64,19224,311116,1448376,37.57,1245032,121432,48660,1036248,39184,2560,6144,10752,0,0,0.00,0,0.00,3,306,1.31,1.73,1.52,0,1.40,0.00,107.20,76.57,0.00,3.43,3.43,0.48,20.80,29.40,1.70,172.53,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,88.65,0.00,2.21,0.00,0.00,0.00,0.30,0.00,0.00,8.84,6.80,2980.20,1113.80,0.00,0.00,0.00,31.20,2824.20,0.00,13623.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,62.40,2544108,0,1310736,34.00,19236,324244,1349544,35.01,1064544,160948,61912,882012,39952,2304,5668,10752,0,0,0.00,0,0.00,2,289,1.28,1.71,1.52,0,3.60,0.00,62.40,17.33,0.00,0.00,0.00,0.00,17.20,21.20,2.16,60.05,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,93.60,0.00,3.00,0.10,0.00,0.00,0.30,0.00,0.00,3.00,11.80,1709.80,1779.60,0.00,0.00,0.80,8391.20,9541.00,0.00,15951.20,0.00,0.00,0.00,0.00,69.60,0.20,69.40,1.60,16782.40,2502740,0,1352104,35.08,19248,324400,1358624,35.24,1100856,166584,20988,923744,40208,2472,5816,10752,0,0,0.00,0,0.00,9,288,1.66,1.79,1.54,0,69.60,1.60,16782.40,241.15,2.47,35.51,0.31,2.16,517.80,457.00,2826.76,1163.72,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,95.80,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,4.80,2019.00,2275.20,0.00,0.00,2.40,4070.40,5817.00,0.00,6828.80,0.00,0.00,0.00,0.00,33.00,0.60,32.40,4.80,8140.80,2364204,0,1490640,38.67,19260,351308,1428864,37.07,1218152,186932,28488,1034488,40192,2504,6168,10752,0,0,0.00,0,0.00,5,299,1.93,1.84,1.56,0,33.00,4.80,8140.80,246.84,0.70,21.26,0.27,0.88,797.80,843.80,2851.90,4051.97,0.00,0.00,0.00,0.33
2018-01-07 08:19:24,97.10,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.00,2521.20,1150.80,0.00,0.00,0.00,12.80,3602.40,0.00,5032.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2319964,0,1534880,39.82,19268,379780,1465532,38.02,1236764,212656,56972,1050452,40300,2584,6196,10752,0,0,0.00,0,0.00,5,309,1.93,1.84,1.56,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,17.40,23.80,1.52,114.91,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,52.43,0.00,1.92,0.00,0.10,0.00,0.20,0.00,0.00,45.34,5.80,2691.00,1433.40,0.00,0.00,0.00,29.60,705.00,0.00,23401.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2721992,0,1132852,29.39,19280,385440,971516,25.20,803832,244976,62664,644084,40288,2080,4560,10752,0,0,0.00,0,0.00,1,246,1.78,1.81,1.56,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,21.40,24.40,2.15,60.17,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,242.00,160.60,0.00,0.00,0.00,25.60,8.00,0.00,47.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,2722116,0,1132728,29.38,19292,385464,971516,25.20,803756,245072,62688,644084,40288,2080,4560,10752,0,0,0.00,0,0.00,1,246,1.64,1.78,1.55,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,8.00,11.80,0.66,57.71,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,149.00,0.00,0.00,0.00,0.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2721992,0,1132852,29.39,19292,385488,971516,25.20,803764,245100,62712,644084,40288,2080,4560,10752,0,0,0.00,0,0.00,1,246,1.51,1.75,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.00,151.20,0.00,0.00,0.00,14.40,12.80,0.00,2692.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,2775124,0,1079720,28.01,19300,332304,971516,25.20,803740,192060,62704,644152,40260,2088,4560,10752,0,0,0.00,0,0.00,1,247,1.38,1.72,1.53,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.80,4.00,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,77.15,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,20.04,14.80,1117.00,772.20,0.00,0.00,0.00,147.20,10990.60,0.00,4550.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,294.40,2572324,0,1282520,33.27,19312,332748,1326644,34.41,1004528,192372,62672,844840,40672,2376,5656,10752,0,0,0.00,0,0.00,7,287,1.75,1.79,1.56,0,5.60,0.00,294.40,52.57,0.00,0.43,0.14,0.08,23.00,23.80,74.21,2.91,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,95.50,0.00,3.20,0.80,0.00,0.00,0.30,0.00,0.00,0.20,4.80,1756.60,1103.00,0.00,0.00,0.00,6284.00,1859.00,0.00,933.00,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12568.00,2243456,0,1611388,41.80,19324,333004,1610820,41.79,1331300,192632,31964,1171604,41060,2528,6416,10752,0,0,0.00,0,0.00,7,302,1.77,1.80,1.56,0,50.40,0.00,12568.00,249.37,0.97,19.30,0.38,1.92,12.80,17.20,9.29,2.40,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,76.98,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,21.32,11.80,1031.60,874.60,0.00,0.00,0.00,6199.20,4785.20,0.00,27548.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12398.40,2648972,0,1205872,31.28,19332,391048,1219776,31.64,928016,192316,59148,709944,41180,2280,5288,10752,0,0,0.00,0,0.00,2,276,1.95,1.83,1.57,0,49.20,0.00,12398.40,252.00,1.03,21.01,0.34,1.68,15.00,15.80,2.45,2.75,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.70,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1149.20,797.40,0.00,0.00,0.00,42.40,6574.80,0.00,3097.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2432192,0,1422652,36.91,19344,391424,1343836,34.86,1143680,192620,59608,925652,41564,2408,5800,10752,0,0,0.00,0,0.00,3,291,2.04,1.85,1.58,0,0.80,0.00,84.80,106.00,0.00,3.00,1.00,0.08,9.00,12.40,1.82,1.92,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.60,1679.60,1334.60,0.00,0.00,0.00,563.20,638.60,0.00,773.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1126.40,2183508,0,1671336,43.36,19356,391492,1610164,41.77,1388228,195436,56948,1172844,41576,2512,6412,10752,0,0,0.00,0,0.00,3,300,2.03,1.85,1.58,0,7.80,0.00,1126.40,144.41,0.02,2.77,1.33,1.04,57.80,84.20,8.75,551.84,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,83.99,0.00,3.93,0.00,0.00,0.00,0.20,0.00,0.00,11.88,10.40,1259.60,1386.80,0.00,0.00,0.00,2529.60,5985.40,0.00,30349.40,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,5059.20,2516852,0,1337992,34.71,19372,449748,1149012,29.81,1044044,207456,102736,782420,42872,2240,5152,10752,0,0,0.00,0,0.00,2,267,2.11,1.87,1.59,0,33.40,0.00,5059.20,151.47,0.04,1.34,0.57,1.92,245.20,329.40,19.29,2494.71,0.00,0.00,0.00,0.20
2018-01-07 08:20:19,96.10,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.90,6.80,1222.40,1919.80,0.00,0.00,0.00,4301.60,6326.40,0.00,7121.60,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,8603.20,2283800,0,1571044,40.76,19412,449528,1470432,38.15,1253740,228552,81496,1013352,43064,2440,6072,10752,0,0,0.00,0,0.00,4,292,2.26,1.91,1.60,0,63.20,0.00,8603.20,136.13,0.09,1.37,0.46,2.88,1090.00,730.20,6239.36,4260.57,0.00,0.00,0.00,0.51
2018-01-07 08:20:24,86.14,0.00,4.22,0.00,0.00,0.00,0.50,0.00,0.00,9.14,10.80,1818.40,2628.40,0.00,0.00,0.80,6096.80,7522.00,0.00,22762.20,0.00,0.00,0.00,0.00,82.80,0.20,82.60,1.60,12193.60,2326436,0,1528408,39.65,19428,478412,1414864,36.70,1181976,257956,80692,942136,43704,2496,5916,10752,0,0,0.00,0,0.00,3,299,2.32,1.93,1.61,0,82.80,1.60,12193.60,147.29,0.11,1.37,0.60,4.96,1353.80,1314.00,5710.48,5949.06,0.00,0.00,0.00,0.49
2018-01-07 08:20:29,94.42,0.00,2.79,0.20,0.10,0.00,0.30,0.00,0.00,2.19,6.40,1253.80,1327.00,0.00,0.00,0.00,770.40,2233.00,0.00,5089.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1540.80,2190448,0,1664396,43.18,19440,536912,1495884,38.81,1312016,261684,135544,1017372,45320,2552,6108,10752,0,0,0.00,0,0.00,5,309,2.38,1.94,1.62,0,10.80,0.00,1540.80,142.67,0.02,1.93,0.81,0.88,776.60,591.80,5825.66,633.99,0.00,0.00,0.00,0.48
2018-01-07 08:20:34,79.74,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,17.55,12.40,1526.40,997.40,0.00,0.00,0.00,6600.00,7212.40,0.00,24852.20,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13200.00,2518200,0,1336644,34.67,19448,479960,1240224,32.17,981984,266672,45752,749240,43664,2320,5368,10752,0,0,0.00,0,0.00,7,276,2.67,2.01,1.64,0,55.80,0.00,13200.00,236.56,1.33,23.87,0.32,1.76,80.60,110.40,7.50,753.73,0.00,0.00,0.00,0.06
2018-01-07 08:20:39,94.40,0.00,4.30,0.00,0.00,0.00,1.20,0.00,0.00,0.10,9.20,2392.80,2911.20,0.00,0.00,2.40,7374.40,5660.40,0.00,11436.00,0.00,0.00,0.00,0.00,100.20,0.60,99.60,4.80,14748.80,2261780,0,1593064,41.33,19460,479224,1360308,35.29,1173164,327064,9608,1003496,43556,2520,5948,10752,0,0,0.00,0,0.00,5,310,3.57,2.21,1.71,0,100.20,4.80,14748.80,147.24,0.14,1.41,0.51,5.12,2109.80,2259.00,9103.66,12000.71,0.00,0.00,0.00,0.98
2018-01-07 08:20:44,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1251.00,1082.00,0.00,0.00,0.00,1171.20,2059.20,0.00,3706.60,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2342.40,2194780,0,1660064,43.06,19472,537664,1488596,38.62,1234292,335932,62272,1013088,44548,2568,6104,10752,0,0,0.00,0,0.00,5,311,3.61,2.24,1.72,0,15.80,0.00,2342.40,148.25,0.02,1.27,0.56,0.88,434.80,417.00,2293.85,1802.25,0.00,0.00,0.00,0.19
2018-01-07 08:20:49,47.04,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,51.55,5.20,1003.80,627.40,0.00,0.00,0.00,210.40,1877.40,0.00,23933.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,420.80,2631388,0,1223456,31.74,19484,480636,959964,24.90,797428,339248,4340,636552,43116,2072,4552,10752,0,0,0.00,0,0.00,1,245,3.32,2.20,1.71,0,3.80,0.00,420.80,110.74,0.03,8.00,7.79,2.96,49.40,71.00,4.10,450.35,0.00,0.00,0.00,0.04
2018-01-07 08:20:54,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.40,144.20,0.00,0.00,0.00,68.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,136.00,2631420,0,1223424,31.74,19496,480660,959964,24.90,797436,339272,4176,636552,43116,2072,4552,10752,0,0,0.00,0,0.00,0,245,3.05,2.17,1.70,0,5.60,0.00,136.00,24.29,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
