timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,1.20,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.09,0.00,439.60,310.00,0.00,0.00,0.00,74.40,10.80,0.00,92.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,148.80,2553316,0,1301528,33.76,19024,266228,1332488,34.57,1126264,90860,296,931872,39208,2584,5888,10752,0,0,0.00,0,0.00,1,309,1.47,1.90,1.65,0,1.00,0.00,148.80,148.80,0.01,10.40,10.40,1.04,16.20,20.20,1.86,3.89,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,443.80,312.40,0.00,0.00,0.00,4.80,10.40,0.00,83.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2553192,0,1301652,33.77,19032,266264,1332488,34.57,1126284,90884,332,931876,39208,2584,5888,10752,0,0,0.00,0,0.00,1,309,1.35,1.86,1.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.80,21.00,1.91,4.03,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,450.00,337.40,0.00,0.00,0.00,5.60,12.80,0.00,123.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2553192,0,1301652,33.77,19040,266296,1332488,34.57,1126324,90900,364,931888,39208,2584,5888,10752,0,0,0.00,0,0.00,1,309,1.24,1.83,1.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,25.20,39.60,2.46,160.83,0.00,0.00,0.00,0.01
2018-01-07 08:18:44,0.80,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.70,0.00,467.00,358.80,0.00,0.00,0.00,26.40,10.00,0.00,145.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,52.80,2553192,0,1301652,33.77,19048,266332,1332488,34.57,1125596,91676,276,931900,39208,2584,5888,10752,0,0,0.00,0,0.00,1,309,1.14,1.80,1.62,0,3.40,0.00,52.80,15.53,0.00,0.00,0.00,0.00,32.20,45.20,3.26,174.13,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,537.80,456.80,0.00,0.00,0.00,63.20,17.00,0.00,256.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,126.40,2553076,0,1301768,33.77,19056,266388,1332488,34.57,1124652,92628,148,931836,39208,2576,5888,10752,0,0,0.00,0,0.00,0,308,1.05,1.77,1.61,0,1.80,0.00,126.40,70.22,0.00,0.44,0.44,0.08,57.40,79.60,5.51,333.80,0.00,0.00,0.00,0.03
2018-01-07 08:18:54,1.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.79,1.00,797.20,790.00,0.00,0.00,0.00,12.00,101.00,0.00,1275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2561052,0,1293792,33.56,19064,266480,1323276,34.33,1113260,95904,304,923624,39376,2568,5876,10752,0,0,0.00,0,0.00,0,307,0.97,1.74,1.60,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,149.20,204.60,13.93,1006.29,0.00,0.00,0.00,0.08
2018-01-07 08:18:59,39.40,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,59.50,1.80,813.20,838.40,0.00,0.00,0.00,16.80,246.40,0.00,773.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2518572,0,1336272,34.66,19064,294844,1331584,34.54,1148064,103588,28600,937716,39376,2424,5876,10752,0,0,0.00,0,0.00,7,298,0.89,1.72,1.59,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,154.40,222.40,13.15,1533.90,0.00,0.00,0.00,0.13
2018-01-07 08:19:04,98.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2373.20,898.00,0.00,0.00,0.00,28.00,3737.20,0.00,3214.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2440272,0,1414572,36.70,19072,318980,1398556,36.28,1202592,127156,52720,991936,39588,2560,6012,10752,0,0,0.00,0,0.00,2,308,1.30,1.79,1.62,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,21.20,30.40,1.78,171.70,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,80.12,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,17.27,12.60,3006.60,1054.40,0.00,0.00,0.00,11.20,4956.80,0.00,23211.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2756228,0,1098616,28.50,19080,327848,1192564,30.94,851736,162640,61984,667448,39828,2080,5168,10752,0,0,0.00,0,0.00,2,276,1.35,1.79,1.62,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,21.60,27.40,3.23,61.36,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,95.80,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,9.20,1829.40,1569.20,0.00,0.00,0.00,45.60,7333.60,0.00,5894.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2530140,0,1324704,34.36,19092,328300,1339736,34.75,1070448,168704,62668,891712,40136,2416,5856,10752,0,0,0.00,0,0.00,12,303,1.49,1.81,1.63,0,0.80,0.00,91.20,114.00,0.01,8.00,8.00,0.64,515.40,447.00,2836.20,1158.23,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.80,1862.00,2015.80,0.00,0.00,12.80,60.80,6982.40,0.00,6999.80,0.00,0.00,0.00,0.00,7.80,0.60,7.20,25.60,121.60,2374784,0,1480060,38.39,19104,357712,1447492,37.55,1204888,189544,92312,1017616,40272,2560,6024,10752,0,0,0.00,0,0.00,7,306,1.53,1.81,1.63,0,7.80,25.60,121.60,18.87,0.00,0.21,0.21,0.16,781.20,845.60,2841.80,4042.68,0.00,0.00,0.00,0.33
2018-01-07 08:19:24,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2921.00,967.60,0.00,0.00,0.00,53.60,363.20,0.00,2209.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,2349128,0,1505716,39.06,19112,398340,1435904,37.25,1190800,228504,132820,1001952,40804,2600,6084,10752,0,0,0.00,0,0.00,3,312,1.97,1.90,1.66,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,15.20,23.20,1.30,114.77,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,33.77,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,65.23,5.20,1665.40,728.80,0.00,0.00,0.00,21.60,715.00,0.00,22493.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,2759252,0,1095592,28.42,19120,389676,934300,24.24,763876,247252,124116,602324,40792,2080,4428,10752,0,0,0.00,0,0.00,1,246,1.89,1.88,1.65,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,17.80,21.20,1.79,59.35,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.00,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,242.40,259.00,0.00,0.00,0.00,12367.20,7.80,0.00,52.40,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,24734.40,2759396,0,1095448,28.42,19132,389700,934300,24.24,763804,247352,62556,602324,40760,2080,4428,10752,0,0,0.00,0,0.00,1,246,1.74,1.85,1.65,0,98.00,0.00,24734.40,252.39,3.56,36.28,0.29,2.88,8.80,11.80,0.71,57.33,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,149.60,0.00,0.00,0.00,13.60,8.40,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2759552,0,1095292,28.41,19140,389724,934300,24.24,763812,247376,62600,602324,40728,2080,4428,10752,0,0,0.00,0,0.00,1,246,1.60,1.82,1.64,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,244.80,165.60,0.00,0.00,0.00,4.00,11.40,0.00,2768.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,8.00,2812780,0,1042064,27.03,19140,336428,934300,24.24,763728,194340,62864,602324,40672,2080,4428,10752,0,0,0.00,0,0.00,1,246,1.47,1.79,1.63,0,1.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,14.00,15.80,52.10,55.05,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,75.15,0.00,2.20,0.80,0.00,0.00,0.00,0.00,0.00,21.84,16.20,1150.20,925.00,0.00,0.00,0.00,6321.60,10418.60,0.00,3619.80,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12643.20,2595464,0,1259380,32.67,19152,336984,1303960,33.83,979124,194636,32060,817724,41056,2408,5616,10752,0,0,0.00,0,0.00,7,293,1.43,1.78,1.62,0,51.20,0.00,12643.20,246.94,1.56,30.39,0.64,3.28,37.40,46.60,24.40,207.75,0.00,0.00,0.00,0.02
2018-01-07 08:19:54,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1922.20,835.20,0.00,0.00,0.00,6279.20,1610.80,0.00,1170.00,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,12558.40,2275656,0,1579188,40.97,19164,337240,1575524,40.87,1296468,194896,1236,1134960,41588,2520,6280,10752,0,0,0.00,0,0.00,4,301,1.56,1.80,1.63,0,58.40,0.00,12558.40,215.04,1.72,29.37,0.26,1.52,13.80,18.40,7.65,2.50,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,85.27,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,11.42,13.40,1221.40,780.60,0.00,0.00,0.00,62.40,9093.60,0.00,29884.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,2611936,0,1242908,32.24,19172,395420,1217036,31.57,962444,194716,59300,742560,41704,2312,5276,10752,0,0,0.00,0,0.00,5,277,1.83,1.85,1.65,0,1.60,0.00,124.80,78.00,0.00,0.00,0.00,0.00,13.40,15.40,2.36,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1648.60,965.20,0.00,0.00,0.00,43.20,2975.00,0.00,1049.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,2208128,0,1646716,42.72,19184,395684,1563476,40.56,1363880,194956,59712,1144064,42048,2504,6220,10752,0,0,0.00,0,0.00,4,299,2.17,1.92,1.67,0,0.80,0.00,86.40,108.00,0.01,12.00,6.00,0.48,14.20,18.80,5.33,2.57,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,82.68,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,15.52,5.00,1375.60,1035.60,0.00,0.00,0.00,999.20,638.20,0.00,27863.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,1998.40,2689644,0,1165200,30.23,19196,453808,922592,23.93,879564,199400,112912,605924,42976,2144,4472,10752,0,0,0.00,0,0.00,1,245,2.31,1.96,1.69,0,13.80,0.00,1998.40,144.81,0.03,2.09,0.70,0.96,93.60,142.20,7.70,977.20,0.00,0.00,0.00,0.08
2018-01-07 08:20:14,95.89,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,0.60,10.60,1306.60,1127.60,0.00,0.00,0.00,2168.80,10859.40,0.00,4311.60,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,4337.60,2400116,0,1454728,37.74,19224,454160,1300132,33.73,1157148,209972,102844,893824,43132,2392,5636,10752,0,0,0.00,0,0.00,3,288,2.61,2.02,1.71,0,28.20,0.00,4337.60,153.82,0.04,1.59,0.54,1.52,192.60,271.00,15.85,2069.58,0.00,0.00,0.00,0.17
2018-01-07 08:20:19,19.15,0.00,1.51,0.60,0.00,0.00,0.91,0.00,0.00,77.82,5.80,1580.40,1970.20,0.00,0.00,0.00,4387.20,581.60,0.00,7317.40,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,8774.40,2318880,0,1535964,39.85,19256,454440,1452912,37.69,1216116,231540,81264,973960,43328,2584,5980,10752,0,0,0.00,0,0.00,1,309,2.40,1.99,1.70,0,59.80,0.00,8774.40,146.73,0.09,1.57,0.68,4.08,1749.00,1542.40,11044.16,4180.47,0.00,0.00,0.00,0.90
2018-01-07 08:20:24,2.53,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.76,0.00,827.20,1069.20,0.00,0.00,0.00,3200.80,18.40,0.00,1600.00,0.00,0.00,0.00,0.00,44.20,0.00,44.20,0.00,6401.60,2316804,0,1538040,39.90,19272,454492,1452912,37.69,1201972,247524,65404,975732,43332,2584,5980,10752,0,0,0.00,0,0.00,1,309,2.21,1.96,1.69,0,44.20,0.00,6401.60,144.83,0.07,1.56,0.67,2.96,365.00,472.60,445.83,3231.11,0.00,0.00,0.00,0.26
2018-01-07 08:20:29,88.99,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,8.21,4.00,1061.20,932.00,0.00,0.00,0.00,6932.00,1146.00,0.00,1474.80,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,13864.00,2243244,0,1611600,41.81,19280,513260,1452912,37.69,1270416,250588,89528,988592,44952,2536,6008,10752,0,0,0.00,0,0.00,5,311,2.19,1.96,1.69,0,65.60,0.00,13864.00,211.34,12.28,187.20,1.74,11.44,89.80,109.60,185.47,605.46,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,73.77,0.00,2.81,0.10,0.00,0.00,0.10,0.00,0.00,23.22,13.00,1393.60,1073.60,0.00,0.00,0.00,374.40,8747.60,0.00,26073.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,748.80,2561916,0,1292928,33.54,19292,455776,1213896,31.49,950912,254676,30588,730516,43140,2192,5296,10752,0,0,0.00,0,0.00,5,276,2.18,1.96,1.69,0,6.00,0.00,748.80,124.80,0.00,0.13,0.13,0.08,72.80,97.20,7.19,600.24,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.69,0.00,4.00,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.60,2556.80,3137.00,0.00,0.00,0.80,5714.40,4609.40,0.00,10013.40,0.00,0.00,0.00,0.00,64.60,0.20,64.40,1.60,11428.80,2329980,0,1524864,39.56,19304,476420,1389380,36.04,1131248,303596,24824,939296,43012,2424,5948,10752,0,0,0.00,0,0.00,6,300,2.40,2.01,1.71,0,64.60,1.60,11428.80,176.94,0.50,7.78,0.61,3.92,1922.40,1970.00,7704.21,10078.88,0.00,0.00,0.00,0.83
2018-01-07 08:20:44,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1367.20,1289.60,0.00,0.00,29.60,24.80,3659.00,0.00,4898.00,0.00,0.00,0.00,0.00,1.80,0.40,1.40,59.20,49.60,2222164,0,1632680,42.35,19316,513252,1456852,37.79,1231792,310172,61700,1011324,43860,2576,6012,10752,0,0,0.00,0,0.00,3,311,2.53,2.04,1.72,0,1.80,59.20,49.60,60.44,0.00,0.00,0.00,0.00,600.20,497.40,3886.41,1161.87,0.00,0.00,0.00,0.32
2018-01-07 08:20:49,20.68,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,78.21,5.00,828.00,569.80,0.00,0.00,0.00,120.80,919.20,0.00,23857.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,241.60,2681812,0,1173032,30.43,19328,455836,923420,23.95,774828,312492,3880,612156,42144,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.33,2.01,1.71,0,2.40,0.00,241.60,100.67,0.00,0.00,0.00,0.00,47.20,61.40,4.00,363.15,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,230.60,145.60,0.00,0.00,0.00,7.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2681812,0,1173032,30.43,19336,455852,923420,23.95,774840,312504,3908,612156,42144,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.14,1.97,1.70,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
