timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:30,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,458.60,346.60,0.00,0.00,0.00,76.80,13.00,0.00,153.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,153.60,2573600,0,1281244,33.24,11580,234264,1326828,34.42,1107552,90724,856,952436,37476,2584,5900,10752,0,0,0.00,0,0.00,1,309,1.55,2.10,1.75,0,3.20,0.00,153.60,48.00,0.00,0.25,0.25,0.08,34.40,35.60,148.68,4.77,0.00,0.00,0.00,0.01
2018-01-07 08:18:35,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,509.40,421.40,0.00,0.00,0.00,139.20,21.20,0.00,394.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,278.40,2575452,0,1279392,33.19,11588,234300,1326828,34.42,1105528,90748,280,950388,37484,2584,5900,10752,0,0,0.00,0,0.00,1,309,1.42,2.07,1.74,0,2.20,0.00,278.40,126.55,0.05,22.55,6.55,1.44,17.40,21.40,1.94,3.87,0.00,0.00,0.00,0.00
2018-01-07 08:18:40,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.20,454.20,344.60,0.00,0.00,0.00,5.60,13.60,0.00,117.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2575452,0,1279392,33.19,11596,234332,1326828,34.42,1105564,90764,316,950404,37484,2584,5900,10752,0,0,0.00,0,0.00,1,310,1.31,2.03,1.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,25.20,39.40,2.43,161.24,0.00,0.00,0.00,0.01
2018-01-07 08:18:45,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,470.60,374.00,0.00,0.00,0.00,8.80,10.60,0.00,191.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2575468,0,1279376,33.19,11604,234376,1326828,34.42,1104804,91584,360,950408,37484,2584,5900,10752,0,0,0.00,0,0.00,1,309,1.21,2.00,1.72,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,42.20,51.80,4.08,175.09,0.00,0.00,0.00,0.01
2018-01-07 08:18:50,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,491.60,401.80,0.00,0.00,0.00,38.40,11.40,0.00,209.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,2575460,0,1279384,33.19,11612,234428,1326828,34.42,1103908,92480,256,950348,37484,2576,5900,10752,0,0,0.00,0,0.00,1,308,1.11,1.97,1.71,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,46.80,59.20,4.75,175.54,0.00,0.00,0.00,0.01
2018-01-07 08:18:55,1.62,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,97.77,1.20,741.40,833.60,0.00,0.00,0.00,27.20,88.00,0.00,851.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,54.40,2575304,0,1279540,33.19,11620,234520,1326828,34.42,1099612,97076,304,950472,37508,2584,5900,10752,0,0,0.00,0,0.00,1,309,1.02,1.93,1.70,0,2.20,0.00,54.40,24.73,0.00,0.36,0.36,0.08,197.00,261.40,17.34,1417.04,0.00,0.00,0.00,0.12
2018-01-07 08:19:00,51.71,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,46.69,2.20,973.80,1024.80,0.00,0.00,0.00,18.40,920.00,0.00,1275.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2517672,0,1337172,34.69,11628,262892,1381040,35.83,1150872,103392,28708,979844,37516,2504,5904,10752,0,0,0.00,0,0.00,9,300,1.26,1.97,1.72,0,0.80,0.00,36.80,46.00,0.01,7.00,7.00,0.56,136.00,194.40,11.65,1278.95,0.00,0.00,0.00,0.10
2018-01-07 08:19:05,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,1959.80,1009.80,0.00,0.00,0.00,19.20,4284.40,0.00,3551.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,2463372,0,1391472,36.10,11636,283064,1414472,36.69,1183384,123344,48880,1014240,37520,2552,6020,10752,0,0,0.00,0,0.00,3,307,1.40,1.99,1.72,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,21.20,30.00,1.73,171.14,0.00,0.00,0.00,0.01
2018-01-07 08:19:10,80.66,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,16.53,4.60,3147.60,859.40,0.00,0.00,0.00,44.00,624.80,0.00,23272.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,2846264,0,1008580,26.16,11648,295900,930752,24.14,764564,162572,61972,619588,37992,2240,4476,10752,0,0,0.00,0,0.00,1,246,1.45,1.99,1.72,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,17.60,24.40,1.79,60.88,0.00,0.00,0.00,0.00
2018-01-07 08:19:15,94.80,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,2.00,10.20,1298.00,1134.20,0.00,0.00,0.00,40.00,10829.40,0.00,4365.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,2624396,0,1230448,31.92,11660,296156,1296684,33.64,979068,169044,62420,840452,38100,2400,5612,10752,0,0,0.00,0,0.00,4,287,1.81,2.05,1.75,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,136.40,191.60,12.62,1310.10,0.00,0.00,0.00,0.11
2018-01-07 08:19:20,94.79,0.00,4.11,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.60,2540.80,2709.80,0.00,0.00,2.40,24.00,3574.00,0.00,7043.20,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,48.00,2460944,0,1393900,36.16,11672,324772,1377500,35.73,1122228,188384,91592,974256,38384,2520,5912,10752,0,0,0.00,0,0.00,7,304,1.99,2.08,1.76,0,1.60,4.80,48.00,33.00,0.00,0.00,0.00,0.00,1214.00,1160.60,5668.43,3886.72,0.00,0.00,0.00,0.46
2018-01-07 08:19:25,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2149.00,851.60,0.00,0.00,0.80,44.80,4344.80,0.00,3088.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,89.60,2391176,0,1463668,37.97,11680,345648,1415872,36.73,1171388,208728,112300,1022808,38400,2576,6048,10752,0,0,0.00,0,0.00,2,310,1.99,2.08,1.76,0,1.00,1.60,89.60,91.20,0.00,0.00,0.00,0.00,14.40,22.20,1.19,115.71,0.00,0.00,0.00,0.01
2018-01-07 08:19:30,78.18,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,19.52,5.60,3034.40,762.00,0.00,0.00,0.00,60.00,778.80,0.00,23506.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,120.00,2785476,0,1069368,27.74,11688,357696,918804,23.84,739912,247140,124076,617584,38996,2088,4424,10752,0,0,0.00,0,0.00,0,246,1.99,2.08,1.76,0,7.20,0.00,120.00,16.67,0.00,0.11,0.11,0.08,17.00,23.40,1.74,60.14,0.00,0.00,0.00,0.00
2018-01-07 08:19:35,0.10,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,248.60,261.40,0.00,0.00,0.00,12379.20,9.00,0.00,55.40,0.00,0.00,0.00,0.00,98.60,0.00,98.60,0.00,24758.40,2785524,0,1069320,27.74,11700,357704,918804,23.84,739844,247120,62532,617560,38828,2080,4424,10752,0,0,0.00,0,0.00,0,246,1.83,2.05,1.75,0,98.60,0.00,24758.40,251.10,3.59,36.41,0.30,2.96,10.00,13.00,0.79,57.70,0.00,0.00,0.00,0.00
2018-01-07 08:19:40,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.80,148.00,0.00,0.00,0.00,0.00,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2785524,0,1069320,27.74,11700,357728,918804,23.84,739852,247136,62560,617560,38824,2080,4424,10752,0,0,0.00,0,0.00,0,246,1.68,2.01,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:19:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.40,144.20,0.00,0.00,0.00,5.60,8.40,0.00,2698.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,2838752,0,1016092,26.36,11708,304380,918804,23.84,739700,193944,62580,617560,38808,2080,4424,10752,0,0,0.00,0,0.00,1,246,1.55,1.98,1.73,0,1.00,0.00,11.20,11.20,0.00,0.80,0.80,0.08,3.60,4.80,0.28,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:19:50,74.52,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,22.57,16.40,1122.00,808.60,0.00,0.00,0.00,29.60,10289.20,0.00,3444.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,2626368,0,1228476,31.87,11720,304904,1280684,33.22,950244,194320,63168,827940,39116,2376,5520,10752,0,0,0.00,0,0.00,8,287,1.74,2.01,1.75,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,24.00,23.80,74.28,2.90,0.00,0.00,0.00,0.01
2018-01-07 08:19:55,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.80,1756.00,1152.20,0.00,0.00,0.00,12501.60,2761.40,0.00,2068.00,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,25003.20,2305600,0,1549244,40.19,11732,305160,1563536,40.56,1268924,194580,1252,1146612,39448,2528,6276,10752,0,0,0.00,0,0.00,2,302,1.77,2.01,1.75,0,99.00,0.00,25003.20,252.56,3.60,36.36,0.36,3.52,12.80,16.20,9.76,2.09,0.00,0.00,0.00,0.00
2018-01-07 08:20:00,86.66,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,11.33,9.20,1051.80,774.40,0.00,0.00,0.00,64.00,2962.00,0.00,27188.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,2757024,0,1097820,28.48,11740,363244,1145260,29.71,820400,194344,59172,639752,39272,2128,4792,10752,0,0,0.00,0,0.00,2,265,1.78,2.01,1.75,0,1.20,0.00,128.00,106.67,0.00,0.00,0.00,0.00,17.00,18.80,2.62,3.24,0.00,0.00,0.00,0.00
2018-01-07 08:20:05,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,1066.00,759.20,0.00,0.00,0.00,73.60,9229.00,0.00,4744.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,147.20,2563832,0,1291012,33.49,11752,363684,1284928,33.33,1012248,194616,59500,831572,39552,2392,5628,10752,0,0,0.00,0,0.00,5,286,2.12,2.08,1.77,0,6.40,0.00,147.20,23.00,0.00,0.00,0.00,0.00,8.20,10.80,0.89,1.73,0.00,0.00,0.00,0.00
2018-01-07 08:20:10,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.20,1844.00,911.00,0.00,0.00,0.00,561.60,1493.00,0.00,1032.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1123.20,2246776,0,1608068,41.72,11764,363656,1564092,40.57,1324892,197376,56780,1146940,39824,2504,6276,10752,0,0,0.00,0,0.00,3,299,2.11,2.08,1.77,0,7.80,0.00,1123.20,144.00,0.01,1.44,0.51,0.40,59.20,89.40,7.70,549.36,0.00,0.00,0.00,0.05
2018-01-07 08:20:15,52.27,0.00,2.11,0.10,0.00,0.00,0.10,0.00,0.00,45.42,8.80,1135.00,1095.60,0.00,0.00,0.00,2547.20,2461.60,0.00,28066.00,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,5094.40,2699668,0,1155176,29.97,11792,421672,1036648,26.89,861656,209372,102248,637656,40744,2072,4720,10752,0,0,0.00,0,0.00,2,260,1.94,2.04,1.76,0,33.40,0.00,5094.40,152.53,0.06,1.75,0.57,1.92,231.80,328.40,18.21,2498.28,0.00,0.00,0.00,0.20
2018-01-07 08:20:20,93.98,0.00,3.31,0.00,0.00,0.00,0.40,0.00,0.00,2.31,6.40,1298.60,1494.00,0.00,0.00,0.80,4567.20,10327.20,0.00,6266.40,0.00,0.00,0.00,0.00,62.00,0.20,61.80,1.60,9134.40,2452572,0,1402272,36.38,11840,421428,1291172,33.49,1084672,231736,80020,883140,41008,2376,5608,10752,0,0,0.00,0,0.00,7,285,2.19,2.09,1.78,0,62.00,1.60,9134.40,147.35,0.09,1.52,0.61,3.76,400.20,575.40,30.22,4566.25,0.00,0.00,0.00,0.37
2018-01-07 08:20:25,46.29,0.00,2.51,0.00,0.10,0.00,1.00,0.00,0.00,50.10,6.40,1687.60,2377.20,0.00,0.00,0.00,3053.60,1030.20,0.00,9353.40,0.00,0.00,0.00,0.00,42.20,0.00,42.20,0.00,6107.20,2334104,0,1520740,39.45,11852,432428,1437716,37.30,1186940,246792,75860,989524,41428,2512,6004,10752,0,0,0.00,0,0.00,3,291,2.01,2.06,1.77,0,42.20,0.00,6107.20,144.72,0.07,1.65,0.59,2.48,1705.00,1418.80,11559.03,2847.15,0.00,0.00,0.00,0.95
2018-01-07 08:20:30,96.30,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1183.40,893.00,0.00,0.00,0.00,612.00,2623.00,0.00,2442.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1224.00,2266056,0,1588788,41.22,11860,480684,1437716,37.30,1250168,250112,121168,1007900,42712,2600,6028,10752,0,0,0.00,0,0.00,4,311,2.25,2.11,1.79,0,8.40,0.00,1224.00,145.71,0.01,1.52,0.57,0.48,56.60,87.80,4.54,599.90,0.00,0.00,0.00,0.05
2018-01-07 08:20:35,82.86,0.00,3.43,0.00,0.00,0.00,0.10,0.00,0.00,13.61,14.00,1525.60,1141.60,0.00,0.00,0.00,6521.60,9221.20,0.00,25893.80,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13043.20,2545108,0,1309736,33.98,11872,423288,1244976,32.30,970268,253960,31516,789060,41188,2328,5392,10752,0,0,0.00,0,0.00,3,279,2.47,2.16,1.81,0,55.80,0.00,13043.20,233.75,1.50,26.84,0.44,2.48,70.40,94.40,6.77,600.70,0.00,0.00,0.00,0.05
2018-01-07 08:20:40,94.40,0.00,4.40,0.00,0.00,0.00,1.20,0.00,0.00,0.00,7.60,2300.00,3223.80,0.00,0.00,1.60,5351.20,5223.40,0.00,13852.00,0.00,0.00,0.00,0.00,79.40,0.40,79.00,3.20,10702.40,2326872,0,1527972,39.64,11892,439816,1444700,37.48,1136764,304860,23684,990032,40960,2440,5988,10752,0,0,0.00,0,0.00,4,291,2.91,2.25,1.84,0,79.40,3.20,10702.40,134.83,0.11,1.36,0.51,4.08,2346.80,2293.40,11576.50,10519.61,0.00,0.00,0.00,0.95
2018-01-07 08:20:45,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1161.60,837.60,0.00,0.00,1.60,365.60,3020.60,0.00,2713.20,0.00,0.00,0.00,0.00,5.80,0.40,5.40,3.20,731.20,2263484,0,1591360,41.28,11904,480204,1451944,37.67,1195204,308800,62308,1011796,42036,2600,6032,10752,0,0,0.00,0,0.00,4,311,3.08,2.30,1.86,0,5.80,3.20,731.20,126.62,0.01,1.79,0.97,0.56,68.60,101.00,5.36,713.49,0.00,0.00,0.00,0.06
2018-01-07 08:20:50,26.51,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,72.29,5.00,832.20,551.20,0.00,0.00,0.00,193.60,866.40,0.00,23410.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,387.20,2715536,0,1139308,29.56,11904,422936,920432,23.88,743892,311356,4088,620400,40440,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.83,2.26,1.85,0,3.40,0.00,387.20,113.88,0.00,1.41,0.71,0.24,43.00,59.60,3.60,358.53,0.00,0.00,0.00,0.03
2018-01-07 08:20:55,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.60,148.20,0.00,0.00,0.00,75.20,7.80,0.00,32.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,150.40,2715536,0,1139308,29.56,11916,422960,920432,23.88,743896,311380,3972,620400,40416,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.61,2.22,1.84,0,2.00,0.00,150.40,75.20,0.01,2.80,2.80,0.56,4.00,5.40,0.31,1.03,0.00,0.00,0.00,0.00
