timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:30,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,464.80,349.60,0.00,0.00,0.00,4.80,15.00,0.00,125.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2590532,0,1264312,32.80,11692,212096,1348284,34.98,1091440,90876,280,958536,36700,2584,5900,10752,0,0,0.00,0,0.00,0,310,1.06,1.49,1.35,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,26.20,37.40,2.62,131.08,0.00,0.00,0.00,0.01
2018-01-07 08:18:35,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,427.80,301.00,0.00,0.00,0.00,5.60,9.60,0.00,90.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2590512,0,1264332,32.80,11700,212128,1348284,34.98,1091472,90896,312,958540,36700,2584,5900,10752,0,0,0.00,0,0.00,1,309,0.97,1.46,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.20,22.80,1.86,33.89,0.00,0.00,0.00,0.00
2018-01-07 08:18:40,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,435.80,306.40,0.00,0.00,0.00,9.60,10.00,0.00,79.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2590512,0,1264332,32.80,11708,212168,1348284,34.98,1091508,90912,348,958544,36700,2584,5900,10752,0,0,0.00,0,0.00,1,309,0.89,1.44,1.34,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,15.60,19.60,1.77,3.69,0.00,0.00,0.00,0.00
2018-01-07 08:18:45,1.00,0.00,0.20,0.60,0.00,0.00,0.10,0.00,0.00,98.09,0.00,586.60,489.40,0.00,0.00,0.00,9.60,21.20,0.00,394.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2590532,0,1264312,32.80,11716,212204,1348284,34.98,1090864,91460,384,958412,36708,2568,5904,10752,0,0,0.00,0,0.00,0,307,0.82,1.41,1.33,0,0.60,0.00,19.20,32.00,0.01,10.67,10.67,0.64,41.00,47.60,4.14,132.75,0.00,0.00,0.00,0.01
2018-01-07 08:18:50,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,579.00,529.60,0.00,0.00,0.00,32.00,23.80,0.00,459.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,2590028,0,1264816,32.81,11724,212256,1348284,34.98,1090112,92220,352,958352,36712,2560,5908,10752,0,0,0.00,0,0.00,0,306,0.76,1.39,1.32,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,56.80,74.20,5.45,290.76,0.00,0.00,0.00,0.02
2018-01-07 08:18:55,1.72,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.98,1.00,815.80,905.00,0.00,0.00,0.00,91.20,85.60,0.00,983.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,182.40,2592988,0,1261856,32.73,11732,212348,1348284,34.98,1083748,95756,200,955424,36584,2576,5908,10752,0,0,0.00,0,0.00,1,307,0.70,1.37,1.31,0,3.80,0.00,182.40,48.00,0.00,0.00,0.00,0.00,192.20,228.80,17.89,1046.81,0.00,0.00,0.00,0.09
2018-01-07 08:19:00,50.95,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,47.44,2.40,1005.00,941.80,0.00,0.00,0.00,8.00,994.60,0.00,1032.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2528696,0,1326148,34.40,11740,240720,1387156,35.98,1144420,100416,28608,992376,36600,2488,5972,10752,0,0,0.00,0,0.00,9,301,1.28,1.48,1.35,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,145.80,168.80,13.14,939.82,0.00,0.00,0.00,0.08
2018-01-07 08:19:05,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2348.00,1029.80,0.00,0.00,0.00,5971.20,5432.60,0.00,5254.80,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,11942.40,2460936,0,1393908,36.16,11748,266712,1411460,36.62,1185984,125632,25004,1033188,36604,2568,6092,10752,0,0,0.00,0,0.00,2,308,1.34,1.49,1.35,0,49.80,0.00,11942.40,239.81,1.48,29.75,1.12,5.60,20.00,25.40,1.68,129.28,0.00,0.00,0.00,0.01
2018-01-07 08:19:10,82.06,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,15.23,12.60,2915.00,1056.40,0.00,0.00,0.00,12.00,5035.20,0.00,23375.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2770072,0,1084772,28.14,11760,273800,1199264,31.11,841844,159316,60840,717764,37288,2160,5152,10752,0,0,0.00,0,0.00,4,276,1.55,1.53,1.37,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,23.20,26.20,3.38,46.64,0.00,0.00,0.00,0.00
2018-01-07 08:19:15,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.20,1951.60,1373.20,0.00,0.00,0.00,45.60,7087.80,0.00,5601.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2560016,0,1294828,33.59,11772,274012,1336184,34.66,1046748,164788,61328,925684,37404,2416,5792,10752,0,0,0.00,0,0.00,9,310,2.23,1.67,1.41,0,0.80,0.00,91.20,114.00,0.00,6.00,6.00,0.48,429.40,390.00,1886.17,1128.73,0.00,0.00,0.00,0.15
2018-01-07 08:19:20,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,2.80,1868.80,2231.80,0.00,0.00,0.80,16.80,5987.20,0.00,8877.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,2428176,0,1426668,37.01,11784,303204,1446436,37.52,1164304,179280,91184,1028516,37564,2560,6016,10752,0,0,0.00,0,0.00,6,306,2.53,1.74,1.44,0,0.80,1.60,33.60,44.00,0.00,1.00,1.00,0.08,938.40,852.40,3830.14,2812.86,0.00,0.00,0.00,0.31
2018-01-07 08:19:25,97.50,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2827.80,795.40,0.00,0.00,0.00,8.00,1570.40,0.00,3367.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2408504,0,1446340,37.52,11792,339660,1435980,37.25,1149008,214088,127640,1011792,37876,2608,6068,10752,0,0,0.00,0,0.00,2,312,2.65,1.78,1.45,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.40,19.60,1.24,87.21,0.00,0.00,0.00,0.01
2018-01-07 08:19:30,44.97,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,53.62,5.20,2016.60,644.00,0.00,0.00,0.00,38.40,758.60,0.00,21451.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,2787680,0,1067164,27.68,11804,335388,941736,24.43,748412,236984,123312,638200,38108,2080,4456,10752,0,0,0.00,0,0.00,1,246,2.44,1.75,1.44,0,1.00,0.00,76.80,76.80,0.02,18.40,18.40,1.84,17.60,22.40,1.84,47.06,0.00,0.00,0.00,0.00
2018-01-07 08:19:35,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,244.00,211.20,0.00,0.00,0.00,6112.00,9.00,0.00,58.00,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12224.00,2787788,0,1067056,27.68,11816,335412,941736,24.43,748412,237004,92916,638200,38104,2080,4456,10752,0,0,0.00,0,0.00,1,246,2.24,1.72,1.44,0,49.40,0.00,12224.00,247.45,1.56,31.66,0.31,1.52,10.00,11.40,0.84,43.77,0.00,0.00,0.00,0.00
2018-01-07 08:19:40,0.10,0.00,0.00,16.95,0.10,0.00,0.00,0.00,0.00,82.85,0.00,237.40,200.60,0.00,0.00,0.00,6121.60,8.80,0.00,31.40,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,12243.20,2787860,0,1066984,27.68,11824,335428,941736,24.43,748420,237032,62344,638200,38032,2080,4456,10752,0,0,0.00,0,0.00,1,246,2.06,1.69,1.43,0,55.80,0.00,12243.20,219.41,43.33,776.57,8.42,46.96,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,141.40,0.00,0.00,0.00,4.00,7.80,0.00,2019.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,8.00,2827712,0,1027132,26.65,11824,295676,941736,24.43,748276,197420,62404,638200,37972,2080,4456,10752,0,0,0.00,0,0.00,1,246,1.90,1.66,1.42,0,1.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:19:50,70.57,0.00,2.60,1.90,0.00,0.00,0.00,0.00,0.00,24.92,17.00,1128.80,772.80,0.00,0.00,0.00,142.40,11580.80,0.00,4649.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,284.80,2615336,0,1239508,32.15,11836,296200,1304204,33.83,958796,197800,62468,848512,38428,2392,5520,10752,0,0,0.00,0,0.00,6,289,2.22,1.73,1.45,0,2.20,0.00,284.80,129.45,0.04,17.09,17.09,3.76,24.60,24.80,74.36,3.00,0.00,0.00,0.00,0.01
2018-01-07 08:19:55,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,1929.40,1197.20,0.00,0.00,0.80,12388.80,1891.40,0.00,1386.20,0.00,0.00,0.00,0.00,97.60,0.20,97.40,1.60,24777.60,2291612,0,1563232,40.55,11848,296456,1586160,41.15,1280012,198060,1160,1169768,38936,2544,6316,10752,0,0,0.00,0,0.00,3,304,2.45,1.79,1.46,0,97.60,1.60,24777.60,253.89,13.03,133.53,0.99,9.68,13.00,17.60,9.40,2.43,0.00,0.00,0.00,0.00
2018-01-07 08:20:00,73.37,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,24.82,11.20,1072.80,799.60,0.00,0.00,0.00,25.60,5119.20,0.00,27527.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2675572,0,1179272,30.59,11856,354668,1222104,31.70,898004,197876,59360,729348,39136,2280,5184,10752,0,0,0.00,0,0.00,2,276,2.49,1.81,1.47,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,14.60,15.20,2.43,2.70,0.00,0.00,0.00,0.00
2018-01-07 08:20:05,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1343.80,786.60,0.00,0.00,0.00,49.60,6765.00,0.00,3391.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,2262188,0,1592656,41.32,11868,354928,1525544,39.57,1309716,198112,59668,1141124,39308,2480,6160,10752,0,0,0.00,0,0.00,7,300,2.45,1.81,1.48,0,1.40,0.00,99.20,70.86,0.03,22.29,11.43,1.60,14.20,18.80,6.83,2.55,0.00,0.00,0.00,0.00
2018-01-07 08:20:10,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1565.40,877.60,0.00,0.00,0.00,707.20,146.20,0.00,841.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1414.40,2212336,0,1642508,42.61,11880,374420,1585856,41.14,1355772,201472,75836,1171148,39800,2512,6304,10752,0,0,0.00,0,0.00,4,300,2.42,1.81,1.48,0,8.80,0.00,1414.40,160.73,0.01,1.18,0.45,0.40,69.80,95.80,5.26,696.53,0.00,0.00,0.00,0.06
2018-01-07 08:20:15,84.84,0.00,3.71,0.10,0.00,0.00,0.40,0.00,0.00,10.94,16.80,1697.20,1939.40,0.00,0.00,0.00,2692.00,11190.60,0.00,35244.00,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,5384.00,2459288,0,1395556,36.20,11908,413196,1336824,34.68,1096940,213808,101404,885640,40556,2456,5588,10752,0,0,0.00,0,0.00,3,293,2.46,1.83,1.49,0,43.00,0.00,5384.00,125.21,0.06,1.43,0.48,2.08,917.00,820.20,5506.02,2473.81,0.00,0.00,0.00,0.45
2018-01-07 08:20:20,44.81,0.00,1.71,0.20,0.00,0.00,0.40,0.00,0.00,52.87,4.60,1287.60,1794.80,0.00,0.00,0.00,4264.80,4790.60,0.00,7952.40,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,8529.60,2361004,0,1493840,38.75,11936,413524,1400920,36.34,1173020,234860,80720,982320,40680,2592,5992,10752,0,0,0.00,0,0.00,0,310,2.27,1.80,1.48,0,59.00,0.00,8529.60,144.57,0.09,1.49,0.57,3.36,1047.00,1020.60,5531.83,4121.82,0.00,0.00,0.00,0.45
2018-01-07 08:20:25,2.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.78,0.00,793.40,997.80,0.00,0.00,0.00,3142.40,20.00,0.00,1469.60,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,6284.80,2360992,0,1493852,38.75,11972,413580,1400920,36.34,1156868,250668,65156,981996,40680,2592,5992,10752,0,0,0.00,0,0.00,2,301,2.08,1.77,1.47,0,43.00,0.00,6284.80,146.16,0.07,1.62,0.58,2.48,354.00,464.40,529.58,3177.43,0.00,0.00,0.00,0.26
2018-01-07 08:20:30,96.00,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,1.70,4.00,1219.80,915.60,0.00,0.00,0.00,6722.40,1883.20,0.00,1867.60,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,13444.80,2251508,0,1603336,41.59,11980,472268,1466660,38.05,1261932,253804,90320,1031564,42232,2592,6076,10752,0,0,0.00,0,0.00,4,312,2.16,1.79,1.48,0,57.00,0.00,13444.80,235.87,7.13,125.07,2.33,13.28,68.20,93.60,63.84,600.09,0.00,0.00,0.00,0.05
2018-01-07 08:20:35,85.06,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,12.04,14.00,1908.20,1003.40,0.00,0.00,0.00,364.80,10760.00,0.00,27685.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,729.60,2529212,0,1325632,34.39,11992,414996,1291804,33.51,983096,257868,31624,813976,40480,2336,5400,10752,0,0,0.00,0,0.00,5,280,2.14,1.80,1.48,0,6.00,0.00,729.60,121.60,0.01,1.47,0.53,0.32,69.40,92.60,6.70,603.04,0.00,0.00,0.00,0.05
2018-01-07 08:20:40,94.59,0.00,4.20,0.00,0.00,0.00,1.00,0.00,0.00,0.20,8.00,2217.40,3030.20,0.00,0.00,0.80,5135.20,3017.20,0.00,11498.40,0.00,0.00,0.00,0.00,69.00,0.20,68.80,1.60,10270.40,2282944,0,1571900,40.78,12004,471964,1459756,37.87,1177932,307648,64844,1001612,41340,2448,5988,10752,0,0,0.00,0,0.00,4,294,2.13,1.80,1.49,0,69.00,1.60,10270.40,148.87,0.11,1.53,0.71,4.88,2291.00,2250.80,11559.29,10217.51,0.00,0.00,0.00,0.95
2018-01-07 08:20:45,97.10,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.50,5.20,1567.40,917.60,0.00,0.00,0.00,726.40,3147.00,0.00,4102.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1452.80,2287628,0,1567216,40.66,12016,444264,1467376,38.07,1167020,314096,33616,1024672,40844,2608,6044,10752,0,0,0.00,0,0.00,2,299,2.28,1.84,1.50,0,9.60,0.00,1452.80,151.33,0.02,1.83,0.58,0.56,98.40,141.00,7.71,1012.09,0.00,0.00,0.00,0.08
2018-01-07 08:20:50,1.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.09,3.40,425.00,313.00,0.00,0.00,0.00,165.60,394.40,0.00,21470.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,331.20,2710332,0,1144512,29.69,12028,415040,937112,24.31,745592,315656,3724,634172,39704,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.10,1.81,1.49,0,6.40,0.00,331.20,51.75,0.00,0.25,0.25,0.16,38.60,52.80,3.06,360.19,0.00,0.00,0.00,0.03
2018-01-07 08:20:55,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,222.20,136.60,0.00,0.00,0.00,8.00,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,16.00,2710332,0,1144512,29.69,12028,415076,937112,24.31,745596,315680,3716,634172,39704,2072,4452,10752,0,0,0.00,0,0.00,0,245,1.93,1.78,1.48,0,0.20,0.00,16.00,80.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
