timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:30,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,384.00,293.00,0.00,0.00,0.00,57.60,15.20,0.00,59.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,115.20,2744920,0,1109924,28.79,11032,224924,1132748,29.39,938108,90796,3504,792952,36568,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.99,2.30,1.74,0,4.60,0.00,115.20,25.04,0.00,0.00,0.00,0.00,11.00,13.60,1.19,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:18:35,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.00,234.60,0.00,0.00,0.00,220.00,8.80,0.00,55.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,440.00,2744920,0,1109924,28.79,11040,224952,1132748,29.39,938120,90812,2476,792956,36568,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.83,2.26,1.73,0,2.60,0.00,440.00,169.23,0.00,1.85,0.62,0.16,10.00,12.60,1.08,2.31,0.00,0.00,0.00,0.00
2018-01-07 08:18:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.00,236.20,0.00,0.00,0.00,156.80,8.40,0.00,50.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,313.60,2744920,0,1109924,28.79,11048,224968,1132748,29.39,938140,90828,1760,792952,36568,2328,5168,10752,0,0,0.00,0,0.00,0,277,1.68,2.22,1.72,0,2.20,0.00,313.60,142.55,0.00,0.73,0.73,0.16,8.60,11.40,0.94,2.34,0.00,0.00,0.00,0.00
2018-01-07 08:18:45,0.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.00,389.20,315.60,0.00,0.00,0.00,148.80,9.00,0.00,218.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,297.60,2745044,0,1109800,28.79,11048,224588,1132748,29.39,936668,91920,1052,792952,36568,2328,5168,10752,0,0,0.00,0,0.00,1,277,1.55,2.18,1.71,0,1.80,0.00,297.60,165.33,0.00,0.00,0.00,0.00,45.40,58.00,3.93,319.57,0.00,0.00,0.00,0.03
2018-01-07 08:18:50,35.51,0.00,1.31,0.60,0.00,0.00,0.10,0.00,0.00,62.47,4.80,669.20,730.80,0.00,0.00,0.00,192.80,5424.00,0.00,2516.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,385.60,2637552,0,1217292,31.58,11056,224312,1307180,33.91,1042360,93264,260,900356,36632,2464,5688,10752,0,0,0.00,0,0.00,4,296,1.42,2.15,1.70,0,3.00,0.00,385.60,128.53,0.01,4.80,4.27,1.28,53.20,67.60,5.41,322.28,0.00,0.00,0.00,0.03
2018-01-07 08:18:55,70.64,0.00,3.33,0.00,0.00,0.00,0.20,0.00,0.00,25.83,10.40,1376.40,1540.40,0.00,0.00,0.00,45.60,7027.20,0.00,16912.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,91.20,2632712,0,1222132,31.70,11068,225104,1308768,33.95,1042712,97652,1184,904188,36808,2472,5680,10752,0,0,0.00,0,0.00,3,298,1.39,2.13,1.70,0,2.00,0.00,91.20,45.60,0.00,0.00,0.00,0.00,220.20,254.80,180.49,919.97,0.00,0.00,0.00,0.08
2018-01-07 08:19:00,80.30,0.00,2.60,0.00,0.10,0.00,0.20,0.00,0.00,16.80,5.60,1809.20,1560.00,0.00,0.00,0.00,48.80,2134.20,0.00,3833.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,97.60,2514388,0,1340456,34.77,11080,253964,1393384,36.15,1154084,104344,30104,993288,36760,2512,5952,10752,0,0,0.00,0,0.00,9,303,1.36,2.11,1.69,0,2.80,0.00,97.60,34.86,0.00,0.00,0.00,0.00,538.60,462.80,2829.40,1272.31,0.00,0.00,0.00,0.23
2018-01-07 08:19:05,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2686.60,1023.20,0.00,0.00,0.00,15.20,4624.40,0.00,3425.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2449960,0,1404884,36.44,11088,275620,1424516,36.95,1196820,125588,51896,1035924,36948,2568,6068,10752,0,0,0.00,0,0.00,3,309,1.73,2.17,1.72,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,22.20,31.60,1.94,170.60,0.00,0.00,0.00,0.01
2018-01-07 08:19:10,77.91,0.00,1.71,0.00,0.00,0.00,0.50,0.00,0.00,19.88,5.20,3016.40,1222.60,0.00,0.00,0.00,36.80,698.00,0.00,23302.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2840548,0,1014296,26.31,11100,286668,940140,24.39,770020,163172,63112,635428,37532,2080,4444,10752,0,0,0.00,0,0.00,1,246,1.83,2.19,1.72,0,1.20,0.00,73.60,61.33,0.00,1.33,1.33,0.16,23.60,28.80,2.43,61.07,0.00,0.00,0.00,0.01
2018-01-07 08:19:15,96.40,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.80,10.40,1419.20,1213.80,0.00,0.00,1.60,189.60,10862.00,0.00,5057.20,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,379.20,2627384,0,1227460,31.84,11112,286944,1296332,33.63,974604,170696,62936,847360,37848,2400,5652,10752,0,0,0.00,0,0.00,5,288,1.85,2.18,1.72,0,2.60,3.20,379.20,147.08,0.01,5.54,2.77,0.72,162.00,227.40,15.62,1453.36,0.00,0.00,0.00,0.12
2018-01-07 08:19:20,95.20,0.00,4.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.60,2556.60,2520.40,0.00,0.00,5.60,16.00,3918.60,0.00,7795.40,0.00,0.00,0.00,0.00,1.80,1.40,0.40,11.20,32.00,2455828,0,1399016,36.29,11120,313740,1413212,36.66,1126572,189444,91984,991308,38048,2528,5932,10752,0,0,0.00,0,0.00,8,305,2.50,2.31,1.77,0,1.80,11.20,32.00,24.00,0.00,0.00,0.00,0.00,1241.60,1184.80,5677.45,4199.62,0.00,0.00,0.00,0.47
2018-01-07 08:19:25,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1998.40,799.40,0.00,0.00,0.80,72.00,5328.60,0.00,3693.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,144.00,2392988,0,1461856,37.92,11128,333320,1452004,37.67,1169820,208464,111344,1033952,38084,2576,6076,10752,0,0,0.00,0,0.00,2,309,2.78,2.38,1.79,0,1.80,1.60,144.00,80.89,0.00,0.00,0.00,0.00,17.40,23.20,1.47,114.93,0.00,0.00,0.00,0.01
2018-01-07 08:19:30,81.83,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.46,5.60,3054.80,1063.20,0.00,0.00,0.00,69.60,764.80,0.00,23556.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,139.20,2789272,0,1065572,27.64,11136,346648,924076,23.97,735524,248124,124436,625856,38552,2232,4408,10752,0,0,0.00,0,0.00,0,246,2.80,2.39,1.80,0,8.00,0.00,139.20,17.40,0.00,0.20,0.20,0.16,20.20,25.00,2.05,60.39,0.00,0.00,0.00,0.00
2018-01-07 08:19:35,0.00,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,98.89,0.00,251.20,265.60,0.00,0.00,0.00,12436.00,7.80,0.00,57.00,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,24872.00,2789364,0,1065480,27.64,11148,346672,924076,23.97,735392,248164,62540,625736,38360,2080,4428,10752,0,0,0.00,0,0.00,1,246,2.57,2.35,1.79,0,99.00,0.00,24872.00,251.23,3.58,36.13,0.30,2.96,10.40,13.40,0.92,57.72,0.00,0.00,0.00,0.00
2018-01-07 08:19:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,141.60,0.00,0.00,0.00,0.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2789364,0,1065480,27.64,11148,346696,924076,23.97,735392,248164,62564,625736,38360,2080,4428,10752,0,0,0.00,0,0.00,0,246,2.37,2.31,1.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:19:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,144.60,0.00,0.00,0.00,3.20,8.00,0.00,2722.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,2843168,0,1011676,26.24,11156,292848,924076,23.97,735208,194528,62584,625736,38344,2080,4428,10752,0,0,0.00,0,0.00,0,246,2.18,2.27,1.77,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:19:50,69.91,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,27.18,16.80,1136.80,800.40,0.00,0.00,0.00,28.00,10111.80,0.00,3186.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,2633288,0,1221556,31.69,11168,293372,1291236,33.50,943484,194904,63188,833848,38792,2384,5488,10752,0,0,0.00,0,0.00,7,288,2.00,2.23,1.76,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,25.00,25.80,74.39,3.08,0.00,0.00,0.00,0.01
2018-01-07 08:19:55,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1889.40,977.40,0.00,0.00,0.00,12509.60,1748.80,0.00,976.80,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,25019.20,2309148,0,1545696,40.10,11180,293628,1568304,40.68,1265236,195164,1264,1155592,39120,2536,6276,10752,0,0,0.00,0,0.00,5,303,2.40,2.31,1.79,0,99.60,0.00,25019.20,251.20,2.96,29.77,0.29,2.88,12.20,16.00,9.14,2.18,0.00,0.00,0.00,0.00
2018-01-07 08:20:00,80.04,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,17.65,11.20,1090.60,861.60,0.00,0.00,0.00,68.80,4497.20,0.00,27636.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,137.60,2718468,0,1136376,29.48,11188,351740,1172276,30.41,858552,194912,59200,690528,39020,2192,5056,10752,0,0,0.00,0,0.00,4,270,2.45,2.32,1.79,0,1.60,0.00,137.60,86.00,0.00,3.00,3.00,0.48,16.60,17.80,2.62,3.09,0.00,0.00,0.00,0.00
2018-01-07 08:20:05,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,1136.60,817.00,0.00,0.00,0.00,69.60,8216.40,0.00,4057.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,139.20,2402080,0,1452764,37.69,11200,351976,1406304,36.48,1173480,195096,59344,1005392,39364,2424,5880,10752,0,0,0.00,0,0.00,3,293,2.49,2.33,1.80,0,6.60,0.00,139.20,21.09,0.00,0.00,0.00,0.00,11.40,15.00,4.19,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:20:10,70.16,0.00,2.22,0.10,0.00,0.00,0.30,0.00,0.00,27.22,9.80,1629.20,1810.00,0.00,0.00,0.00,842.40,4790.80,0.00,18168.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1684.80,2538608,0,1316236,34.14,11212,381332,1271164,32.98,1032588,199196,84604,839308,40220,2448,5560,10752,0,0,0.00,0,0.00,3,293,2.85,2.41,1.83,0,11.60,0.00,1684.80,145.24,0.03,2.34,0.90,1.04,562.20,446.00,3547.61,760.06,0.00,0.00,0.00,0.29
2018-01-07 08:20:15,43.06,0.00,1.81,0.50,0.10,0.00,0.20,0.00,0.00,54.33,4.00,1256.40,1738.00,0.00,0.00,0.00,1540.80,1503.00,0.00,6338.00,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3081.60,2395468,0,1459376,37.86,11236,381724,1439172,37.33,1166916,206676,77496,980632,40300,2584,5964,10752,0,0,0.00,0,0.00,0,309,3.03,2.45,1.84,0,19.80,0.00,3081.60,155.64,0.04,1.98,0.77,1.52,1099.80,897.00,7580.58,1466.42,0.00,0.00,0.00,0.62
2018-01-07 08:20:20,1.32,0.00,0.61,0.00,0.10,0.00,0.41,0.00,0.00,97.56,0.20,1147.20,1737.00,0.00,0.00,0.00,3116.80,16.40,0.00,1996.20,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,6233.60,2395572,0,1459272,37.86,11260,381752,1439172,37.33,1151620,222184,61992,980792,40156,2592,5964,10752,0,0,0.00,0,0.00,1,310,2.78,2.41,1.83,0,43.20,0.00,6233.60,144.30,0.07,1.67,0.61,2.64,490.20,1108.80,34.83,9362.35,0.00,0.00,0.00,0.77
2018-01-07 08:20:25,6.64,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,92.56,0.00,829.60,1019.60,0.00,0.00,0.00,2488.80,27.80,0.00,1286.80,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,4977.60,2395680,0,1459164,37.85,11284,382688,1439172,37.33,1139612,234412,50596,980140,40156,2584,5964,10752,0,0,0.00,0,0.00,3,300,2.56,2.37,1.83,0,34.80,0.00,4977.60,143.03,0.06,1.59,0.64,2.24,306.40,385.60,528.25,2432.59,0.00,0.00,0.00,0.20
2018-01-07 08:20:30,95.60,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,1.70,4.00,1192.40,830.40,0.00,0.00,0.00,458.40,2930.00,0.00,2097.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,916.80,2297120,0,1557724,40.41,11292,441140,1463780,37.97,1233536,236968,106828,1018172,41660,2592,6028,10752,0,0,0.00,0,0.00,6,311,2.52,2.37,1.83,0,6.40,0.00,916.80,143.25,0.02,2.38,1.00,0.64,64.80,79.40,94.40,453.18,0.00,0.00,0.00,0.04
2018-01-07 08:20:35,84.68,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,12.01,13.80,1494.80,1016.80,0.00,0.00,0.00,6381.60,9839.00,0.00,26623.80,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,12763.20,2577324,0,1277520,33.14,11304,383180,1281948,33.26,953268,240140,17408,798924,39960,2328,5372,10752,0,0,0.00,0,0.00,8,279,2.47,2.36,1.83,0,54.60,0.00,12763.20,233.76,1.55,28.41,0.35,1.92,62.00,76.60,6.19,452.52,0.00,0.00,0.00,0.04
2018-01-07 08:20:40,93.79,0.00,3.90,1.00,0.00,0.00,1.10,0.00,0.00,0.20,7.60,2280.40,2777.60,0.00,0.00,0.80,2767.20,3552.40,0.00,11812.40,0.00,0.00,0.00,0.00,44.60,0.20,44.40,1.60,5534.40,2361492,0,1493352,38.74,11324,417576,1443080,37.44,1129956,278208,39464,979484,40256,2440,5968,10752,0,0,0.00,0,0.00,3,291,2.84,2.44,1.85,0,44.60,1.60,5534.40,124.13,0.08,1.78,1.04,4.64,2176.00,1970.20,11628.95,7797.52,0.00,0.00,0.00,0.95
2018-01-07 08:20:45,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1295.40,855.80,0.00,0.00,0.00,345.60,3060.80,0.00,1958.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,691.20,2297840,0,1557004,40.39,11336,441416,1474472,38.25,1187924,282540,61656,1017712,40912,2600,6060,10752,0,0,0.00,0,0.00,3,311,3.09,2.50,1.88,0,4.60,0.00,691.20,150.26,0.01,1.91,0.87,0.40,77.20,102.00,5.97,719.45,0.00,0.00,0.00,0.06
2018-01-07 08:20:50,16.18,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,83.12,5.00,718.80,443.60,0.00,0.00,0.00,80.00,591.60,0.00,23265.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,2753780,0,1101064,28.56,11348,383748,919132,23.84,734000,284268,3764,623164,39280,2072,4432,10752,0,0,0.00,0,0.00,0,245,2.92,2.47,1.87,0,1.60,0.00,160.00,100.00,0.00,0.00,0.00,0.00,38.00,48.80,3.25,271.87,0.00,0.00,0.00,0.02
2018-01-07 08:20:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,148.40,0.00,0.00,0.00,8.00,9.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2753804,0,1101040,28.56,11348,383784,919132,23.84,733992,284280,3832,623164,39264,2072,4432,10752,0,0,0.00,0,0.00,1,245,2.69,2.43,1.86,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
