timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,148.20,0.00,0.00,0.00,3.20,8.00,0.00,26.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,2876188,0,978656,25.39,13640,242688,955432,24.79,797280,100956,13416,641920,36704,2072,4484,10752,0,0,0.00,0,0.00,1,245,1.96,2.03,1.68,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,154.20,0.00,0.00,0.00,303.20,8.40,0.00,28.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,606.40,2876352,0,978492,25.38,13648,242712,955432,24.79,797288,100972,11972,641920,36688,2072,4484,10752,0,0,0.00,0,0.00,1,245,1.81,2.00,1.67,0,3.60,0.00,606.40,168.44,0.01,2.22,0.44,0.16,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,148.20,0.00,0.00,0.00,304.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,608.00,2876352,0,978492,25.38,13656,242732,955432,24.79,797300,101008,10512,641920,36688,2072,4484,10752,0,0,0.00,0,0.00,1,245,1.66,1.97,1.66,0,3.60,0.00,608.00,168.89,0.01,1.78,0.22,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,14.08,0.00,0.60,0.80,0.00,0.00,0.00,0.00,0.00,84.51,3.60,402.80,402.80,0.00,0.00,0.00,35.20,3239.60,0.00,1110.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,2817316,0,1037528,26.91,13664,242820,1091104,28.30,855828,101804,10484,701164,36688,2192,4900,10752,0,0,0.00,0,0.00,3,260,1.53,1.93,1.65,0,0.80,0.00,70.40,88.00,0.02,19.00,19.00,1.52,21.40,25.40,2.34,142.60,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,79.92,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,17.17,10.80,1142.80,1300.60,0.00,0.00,0.00,2216.00,7247.00,0.00,16173.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,4432.00,2777992,0,1076852,27.94,13676,243608,1137564,29.51,892600,103952,452,739184,36884,2208,4996,10752,0,0,0.00,0,0.00,3,264,1.65,1.95,1.66,0,21.80,0.00,4432.00,203.30,0.19,8.88,0.29,0.64,133.20,142.60,172.88,440.07,0.00,0.00,0.00,0.04
2018-01-07 08:18:54,89.36,0.00,3.01,0.00,0.00,0.00,0.40,0.00,0.00,7.23,14.17,1446.31,1317.96,0.00,0.00,0.00,87.82,10181.04,0.00,17494.61,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,175.65,2703884,0,1150960,29.86,13688,244456,1284816,33.33,961508,108136,1260,811500,37136,2336,5444,10752,0,0,0.00,0,0.00,4,280,1.83,1.99,1.67,0,1.80,0.00,175.65,97.78,0.00,0.44,0.44,0.08,188.02,205.79,176.32,855.85,0.00,0.00,0.00,0.07
2018-01-07 08:18:59,95.90,0.00,3.50,0.10,0.00,0.00,0.40,0.00,0.00,0.10,7.60,2180.00,1981.00,0.00,0.00,0.80,162.40,3672.80,0.00,6345.20,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,324.80,2526136,0,1328708,34.47,13696,265896,1355620,35.17,1127692,119000,22468,967096,37224,2448,5948,10752,0,0,0.00,0,0.00,3,292,2.17,2.05,1.70,0,2.00,1.60,324.80,163.20,0.01,6.40,6.40,1.28,955.80,808.80,5474.02,1996.66,0.00,0.00,0.00,0.45
2018-01-07 08:19:04,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1714.20,1078.60,0.00,0.00,0.00,12.80,6440.80,0.00,4633.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2448224,0,1406620,36.49,13704,281768,1456740,37.79,1194688,128736,38360,1028008,37600,2560,6068,10752,0,0,0.00,0,0.00,5,306,2.47,2.12,1.72,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,40.60,56.80,3.73,329.62,0.00,0.00,0.00,0.03
2018-01-07 08:19:09,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3326.60,1181.20,0.00,0.00,0.00,12.00,146.20,0.00,1816.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2404156,0,1450688,37.63,13716,332480,1448224,37.57,1189764,176988,89080,1020688,38888,2608,6056,10752,0,0,0.00,0,0.00,2,312,2.44,2.12,1.72,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,9.60,15.00,0.84,72.70,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,85.30,0.00,3.50,0.00,0.00,0.00,0.30,0.00,0.00,10.90,17.40,1932.00,1538.00,0.00,0.00,0.80,56.00,9975.60,0.00,24357.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,112.00,2568896,0,1285948,33.36,13728,305896,1302024,33.78,1016548,185500,63096,882424,38696,2464,5692,10752,0,0,0.00,0,0.00,10,295,2.64,2.16,1.74,0,1.40,1.60,112.00,81.14,0.00,1.14,1.14,0.16,260.00,295.60,731.60,1417.01,0.00,0.00,0.00,0.12
2018-01-07 08:19:19,95.60,0.00,3.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.20,2605.80,2791.80,0.00,0.00,3.20,28.80,5529.00,0.00,7944.00,0.00,0.00,0.00,0.00,2.00,0.80,1.20,6.40,57.60,2406132,0,1448712,37.58,13740,321728,1411416,36.61,1154292,211172,80848,1029904,38668,2504,6072,10752,0,0,0.00,0,0.00,5,299,2.91,2.23,1.76,0,2.00,6.40,57.60,32.00,0.00,0.80,0.80,0.16,1226.60,1235.80,4939.48,5392.49,0.00,0.00,0.00,0.44
2018-01-07 08:19:24,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2301.00,779.60,0.00,0.00,0.00,80.00,2246.60,0.00,2579.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,160.00,2357652,0,1497192,38.84,13748,354308,1459056,37.85,1181488,231464,113128,1045224,38736,2584,6120,10752,0,0,0.00,0,0.00,4,309,3.00,2.26,1.77,0,7.80,0.00,160.00,20.51,0.01,0.72,0.72,0.56,21.00,27.80,1.86,144.44,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,67.37,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,30.61,5.60,2991.20,1254.00,0.00,0.00,0.00,74.40,739.60,0.00,23675.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,148.80,2760216,0,1094628,28.40,13760,366016,945516,24.53,742564,269548,124684,632284,38860,2048,4496,10752,0,0,0.00,0,0.00,0,246,2.84,2.24,1.77,0,2.20,0.00,148.80,67.64,0.00,0.00,0.00,0.00,12.00,15.00,1.34,3.58,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,253.20,181.00,0.00,0.00,0.00,141.60,8.00,0.00,79.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,283.20,2760296,0,1094548,28.39,13772,366072,945516,24.53,742212,269888,124180,632268,38912,2080,4468,10752,0,0,0.00,0,0.00,0,246,2.61,2.20,1.76,0,2.40,0.00,283.20,118.00,0.00,0.00,0.00,0.00,16.00,22.40,1.37,142.41,0.00,0.00,0.00,0.01
2018-01-07 08:19:39,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.20,0.00,238.00,236.40,0.00,0.00,0.00,12337.60,7.80,0.00,30.80,0.00,0.00,0.00,0.00,96.60,0.00,96.60,0.00,24675.20,2760204,0,1094640,28.40,13772,366096,945516,24.53,742220,269916,62516,632268,38880,2080,4468,10752,0,0,0.00,0,0.00,0,246,2.40,2.16,1.75,0,96.60,0.00,24675.20,255.44,3.29,34.05,0.28,2.72,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,141.00,0.00,0.00,0.00,6.40,7.80,0.00,3475.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2829144,0,1025700,26.61,13780,297144,945516,24.53,742012,201180,62536,632268,38860,2080,4468,10752,0,0,0.00,0,0.00,0,246,2.21,2.13,1.74,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,74.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,23.50,17.00,1127.80,775.60,0.00,0.00,0.00,120.80,11147.00,0.00,3744.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,241.60,2623372,0,1231472,31.95,13792,297664,1316924,34.16,944616,201544,62956,836808,39136,2416,5648,10752,0,0,0.00,0,0.00,6,289,2.67,2.22,1.78,0,2.40,0.00,241.60,100.67,0.04,16.33,8.33,2.00,24.20,25.20,74.34,3.06,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1886.80,797.00,0.00,0.00,0.00,6223.20,1640.60,0.00,860.40,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12446.40,2326804,0,1528040,39.64,13792,297928,1530852,39.71,1240996,201808,32104,1131008,39344,2536,6264,10752,0,0,0.00,0,0.00,2,303,2.62,2.22,1.78,0,49.20,0.00,12446.40,252.98,1.34,27.14,0.28,1.36,13.00,17.60,8.60,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,89.30,0.00,3.20,0.00,0.10,0.00,0.00,0.00,0.00,7.40,12.40,1198.20,838.00,0.00,0.00,0.00,6257.60,7098.40,0.00,26876.60,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,12515.20,2643348,0,1211496,31.43,13800,356124,1225908,31.80,926092,201624,59132,757908,39820,2312,5336,10752,0,0,0.00,0,0.00,7,275,2.65,2.23,1.78,0,55.80,0.00,12515.20,224.29,1.75,31.43,0.29,1.60,14.20,15.80,2.42,2.80,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1483.00,860.20,0.00,0.00,0.00,76.80,6068.20,0.00,3753.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,2247264,0,1607580,41.70,13812,356388,1557816,40.41,1320188,201872,59440,1151976,40276,2504,6280,10752,0,0,0.00,0,0.00,3,299,2.92,2.30,1.81,0,1.20,0.00,153.60,128.00,0.00,0.00,0.00,0.00,14.00,18.60,4.50,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,91.08,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,6.91,4.40,1409.80,1126.00,0.00,0.00,0.00,754.40,564.80,0.00,14113.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1508.80,2444428,0,1410416,36.59,13824,414464,1265268,32.82,1119368,205192,113860,896260,41444,2288,5392,10752,0,0,0.00,0,0.00,1,262,3.00,2.32,1.82,0,10.40,0.00,1508.80,145.08,0.02,1.46,0.54,0.56,79.80,110.40,6.57,734.03,0.00,0.00,0.00,0.06
2018-01-07 08:20:14,94.49,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,2.40,11.20,1287.60,1132.20,0.00,0.00,0.00,2105.60,11716.80,0.00,18182.20,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,4211.20,2477324,0,1377520,35.73,13848,414788,1318096,34.19,1075992,215604,103964,863080,41368,2392,5688,10752,0,0,0.00,0,0.00,5,287,3.24,2.39,1.84,0,28.20,0.00,4211.20,149.33,0.10,3.66,1.65,4.64,199.00,269.00,16.30,2052.75,0.00,0.00,0.00,0.17
2018-01-07 08:20:19,31.42,0.00,2.01,0.00,0.00,0.00,0.50,0.00,0.00,66.06,6.00,1684.80,2077.80,0.00,0.00,0.00,4229.60,1345.40,0.00,7650.20,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,8459.20,2330692,0,1524152,39.54,13876,415148,1481592,38.43,1201368,236428,83348,1008772,41520,2584,6036,10752,0,0,0.00,0,0.00,1,309,2.98,2.35,1.83,0,58.20,0.00,8459.20,145.35,0.07,1.20,0.44,2.56,1718.80,1476.60,11012.70,4034.88,0.00,0.00,0.00,0.90
2018-01-07 08:20:24,3.12,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,96.27,0.00,855.20,1110.00,0.00,0.00,0.00,3628.00,19.60,0.00,1592.40,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,7256.00,2331276,0,1523568,39.52,13896,415192,1481592,38.43,1182196,254568,65336,1007676,41532,2584,6036,10752,0,0,0.00,0,0.00,1,309,2.75,2.31,1.82,0,48.20,0.00,7256.00,150.54,0.08,1.56,0.56,2.72,378.40,514.80,445.03,3644.03,0.00,0.00,0.00,0.30
2018-01-07 08:20:29,96.30,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.80,4.00,1163.40,866.80,0.00,0.00,0.00,604.00,2599.20,0.00,2221.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1208.00,2243864,0,1610980,41.79,13908,473988,1489148,38.63,1264680,257716,121196,1034532,43088,2600,6080,10752,0,0,0.00,0,0.00,4,311,3.17,2.40,1.85,0,8.60,0.00,1208.00,140.47,0.02,2.51,0.84,0.72,89.00,108.80,186.37,598.29,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,82.55,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,14.44,13.60,1491.60,963.00,0.00,0.00,0.00,6495.20,9723.60,0.00,26902.20,0.00,0.00,0.00,0.00,61.40,0.00,61.40,0.00,12990.40,2561088,0,1293756,33.56,13916,416612,1239548,32.16,946484,261756,31440,777704,41468,2328,5408,10752,0,0,0.00,0,0.00,6,277,3.07,2.39,1.85,0,61.40,0.00,12990.40,211.57,1.48,24.12,0.83,5.12,72.20,92.40,6.85,601.24,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.71,0.00,3.90,0.00,0.00,0.00,1.30,0.00,0.00,0.10,8.00,2717.40,3060.40,0.00,0.00,0.80,5068.80,2469.00,0.00,10609.60,0.00,0.00,0.00,0.00,68.20,0.20,68.00,1.60,10137.60,2333884,0,1520960,39.46,13928,458688,1412444,36.64,1123348,310760,49132,961764,41868,2440,5940,10752,0,0,0.00,0,0.00,3,291,3.07,2.40,1.86,0,68.20,1.60,10137.60,148.67,0.10,1.43,0.62,4.24,2275.40,2217.00,11598.24,9830.05,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,97.29,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1570.80,986.20,0.00,0.00,0.00,848.80,2301.60,0.00,2092.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1697.60,2288916,0,1565928,40.62,13940,475356,1428784,37.06,1160124,318124,62432,989072,42412,2600,6000,10752,0,0,0.00,0,0.00,3,311,2.98,2.40,1.86,0,10.60,0.00,1697.60,160.15,0.01,1.21,0.30,0.32,127.80,182.60,9.65,1398.10,0.00,0.00,0.00,0.11
2018-01-07 08:20:49,10.35,0.00,0.50,1.31,0.00,0.00,0.00,0.00,0.00,87.84,5.20,738.60,406.20,0.00,0.00,0.00,125.60,601.00,0.00,21410.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,251.20,2707280,0,1147564,29.77,13952,417184,943440,24.47,743272,320068,3840,632204,40632,2072,4468,10752,0,0,0.00,0,0.00,0,245,2.74,2.36,1.85,0,2.80,0.00,251.20,89.71,0.03,9.14,9.14,2.56,42.20,58.40,3.55,363.93,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,144.60,0.00,0.00,0.00,4.00,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2707404,0,1147440,29.77,13960,417208,943440,24.47,743284,320080,3868,632204,40632,2072,4468,10752,0,0,0.00,0,0.00,1,245,2.52,2.32,1.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
