timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,145.00,0.00,0.00,0.00,15.20,8.40,0.00,30.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,2886912,0,967932,25.11,12888,229344,958020,24.85,790204,98376,1632,646356,35864,2072,4492,10752,0,0,0.00,0,0.00,1,245,1.85,2.09,1.64,0,1.40,0.00,30.40,21.71,0.00,1.71,0.57,0.08,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:18:35,54.55,0.00,2.22,0.00,0.00,0.00,0.00,0.00,0.00,43.23,7.20,674.60,762.00,0.00,0.00,0.00,159.20,6601.60,0.00,2867.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,318.40,2630152,0,1224692,31.77,12896,229544,1251088,32.45,1046072,98564,1160,902252,35992,2232,5388,10752,0,0,0.00,0,0.00,4,272,1.95,2.10,1.65,0,2.40,0.00,318.40,132.67,0.00,1.00,0.33,0.08,13.60,14.20,37.69,1.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:40,14.56,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,84.74,2.60,580.80,576.00,0.00,0.00,0.00,335.20,320.20,0.00,13674.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,670.40,2885524,0,969320,25.15,12908,230116,956436,24.81,790660,99160,304,646792,35816,2072,4492,10752,0,0,0.00,0,0.00,1,245,1.79,2.07,1.64,0,4.80,0.00,670.40,139.67,0.02,4.33,1.50,0.72,87.80,85.60,129.89,153.78,0.00,0.00,0.00,0.01
2018-01-07 08:18:45,19.74,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,79.25,7.60,485.60,469.40,0.00,0.00,0.00,28.80,5206.40,0.00,1549.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2809668,0,1045176,27.11,12920,230204,1219676,31.64,865440,100108,452,722340,35816,2192,5160,10752,0,0,0.00,0,0.00,6,275,1.65,2.03,1.63,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,24.80,32.80,3.17,170.84,0.00,0.00,0.00,0.01
2018-01-07 08:18:50,95.30,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,1.00,6.00,1507.40,1400.20,0.00,0.00,0.00,44.80,6339.00,0.00,4843.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,89.60,2611680,0,1243164,32.25,12932,230728,1339528,34.75,1058740,101112,956,918344,36128,2488,5796,10752,0,0,0.00,0,0.00,2,298,1.76,2.05,1.64,0,3.00,0.00,89.60,29.87,0.00,0.00,0.00,0.00,425.40,302.40,2823.42,141.35,0.00,0.00,0.00,0.23
2018-01-07 08:18:55,15.52,0.00,1.61,0.60,0.10,0.00,0.30,0.00,0.00,81.85,4.00,1382.80,1566.20,0.00,0.00,1.60,54.40,655.60,0.00,4391.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,108.80,2557112,0,1297732,33.66,12944,231052,1362688,35.35,1110164,105576,1276,971644,36228,2592,5968,10752,0,0,0.00,0,0.00,0,310,1.62,2.02,1.63,0,1.60,3.20,108.80,70.00,0.01,3.50,3.50,0.56,549.60,487.60,2835.45,888.33,0.00,0.00,0.00,0.23
2018-01-07 08:19:00,47.49,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,50.10,2.40,1001.00,911.20,0.00,0.00,0.00,270.40,1544.00,0.00,1777.00,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,540.80,2522332,0,1332512,34.57,12952,259616,1370328,35.55,1139032,112052,28696,978584,36384,2480,5960,10752,0,0,0.00,0,0.00,8,304,1.65,2.02,1.63,0,13.80,0.00,540.80,39.19,0.04,2.96,0.87,1.20,144.20,203.40,13.50,1307.08,0.00,0.00,0.00,0.11
2018-01-07 08:19:05,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1814.60,787.20,0.00,0.00,0.00,15.20,5882.20,0.00,4095.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2439380,0,1415464,36.72,12960,276248,1430780,37.12,1204272,128680,45392,1043848,36828,2568,6108,10752,0,0,0.00,0,0.00,2,308,1.75,2.03,1.64,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,24.40,33.80,2.15,171.85,0.00,0.00,0.00,0.01
2018-01-07 08:19:10,89.19,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,7.81,6.00,3249.60,1057.60,0.00,0.00,0.00,11.20,702.40,0.00,23203.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2821256,0,1033588,26.81,12972,292516,962040,24.96,781236,171328,61972,646992,37448,2200,4480,10752,0,0,0.00,0,0.00,1,246,2.01,2.08,1.66,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,20.00,25.60,2.02,60.30,0.00,0.00,0.00,0.00
2018-01-07 08:19:15,93.40,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,2.80,10.00,1317.40,1170.60,0.00,0.00,0.80,12386.40,10258.60,0.00,4388.60,0.00,0.00,0.00,0.00,101.20,0.20,101.00,1.60,24772.80,2607224,0,1247620,32.36,12984,292248,1317628,34.18,986424,178556,672,859748,37780,2384,5668,10752,0,0,0.00,0,0.00,6,286,2.25,2.13,1.68,0,101.20,1.60,24772.80,244.81,14.81,146.29,1.91,19.36,158.00,224.60,15.16,1543.69,0.00,0.00,0.00,0.13
2018-01-07 08:19:20,95.80,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.20,8.40,2664.40,2670.20,0.00,0.00,2.40,108.00,1637.60,0.00,5519.60,0.00,0.00,0.00,0.00,7.80,0.60,7.20,4.80,216.00,2461164,0,1393680,36.15,12992,320152,1364380,35.39,1113788,197376,29536,978008,37848,2456,5960,10752,0,0,0.00,0,0.00,8,302,2.23,2.13,1.68,0,7.80,4.80,216.00,28.31,0.00,0.10,0.10,0.08,1241.00,1198.00,5681.94,3966.29,0.00,0.00,0.00,0.47
2018-01-07 08:19:25,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,1709.60,853.20,0.00,0.00,0.00,10.40,6781.00,0.00,4163.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2360776,0,1494068,38.76,13000,333352,1461012,37.90,1200204,210492,42764,1064308,37848,2560,6144,10752,0,0,0.00,0,0.00,2,308,2.45,2.17,1.70,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.80,21.60,1.35,114.32,0.00,0.00,0.00,0.01
2018-01-07 08:19:30,94.89,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,2.61,3.20,3331.20,1038.00,0.00,0.00,0.00,4.00,404.20,0.00,13423.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2548648,0,1306196,33.88,13008,366952,1194944,31.00,967628,255812,76368,843580,38796,2408,5384,10752,0,0,0.00,0,0.00,1,278,2.42,2.17,1.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.80,20.20,1.53,59.20,0.00,0.00,0.00,0.00
2018-01-07 08:19:35,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,2.80,457.00,294.40,0.00,0.00,0.00,28.80,312.20,0.00,11314.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2769436,0,1085408,28.16,13020,353240,948000,24.59,747236,256216,62768,637196,38284,2080,4476,10752,0,0,0.00,0,0.00,0,246,2.22,2.14,1.69,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,12.20,17.60,1.26,58.57,0.00,0.00,0.00,0.00
2018-01-07 08:19:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,242.60,154.00,0.00,0.00,0.00,0.00,11.40,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2769436,0,1085408,28.16,13020,353264,948000,24.59,747236,256220,62792,637196,38284,2080,4476,10752,0,0,0.00,0,0.00,0,247,2.05,2.10,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:19:45,0.20,0.00,0.20,1.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,246.20,255.80,0.00,0.00,0.00,12514.40,9.60,0.00,2808.80,0.00,0.00,0.00,0.00,107.60,0.00,107.60,0.00,25028.80,2825072,0,1029772,26.71,13028,297708,948000,24.59,747124,200888,268,637268,38280,2088,4476,10752,0,0,0.00,0,0.00,0,247,1.88,2.07,1.67,0,107.60,0.00,25028.80,232.61,3.64,33.80,0.29,3.12,2.60,3.80,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:19:50,71.21,0.00,3.21,0.30,0.00,0.00,0.00,0.00,0.00,25.28,16.40,1063.40,762.20,0.00,0.00,0.00,79.20,11036.80,0.00,4200.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,2620748,0,1234096,32.01,13040,298180,1307004,33.91,949496,201204,752,839480,38492,2384,5484,10752,0,0,0.00,0,0.00,8,288,2.21,2.13,1.70,0,1.40,0.00,158.40,113.14,0.01,8.00,4.00,0.56,23.80,23.80,74.26,2.90,0.00,0.00,0.00,0.01
2018-01-07 08:19:55,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1905.80,853.20,0.00,0.00,0.00,48.00,2485.40,0.00,1463.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,2293836,0,1561008,40.49,13052,298436,1592240,41.30,1274688,201464,1136,1164568,38688,2536,6348,10752,0,0,0.00,0,0.00,2,303,2.19,2.13,1.70,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,13.40,17.20,11.53,2.24,0.00,0.00,0.00,0.00
2018-01-07 08:20:00,76.08,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,21.61,10.20,949.40,788.00,0.00,0.00,0.00,22.40,3370.20,0.00,27354.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,2742180,0,1112664,28.86,13060,356552,1177960,30.56,828704,201220,59256,660196,39032,2056,4968,10752,0,0,0.00,0,0.00,5,271,2.18,2.13,1.70,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,14.80,16.80,2.49,2.98,0.00,0.00,0.00,0.00
2018-01-07 08:20:05,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1057.60,698.80,0.00,0.00,0.00,39.20,8126.80,0.00,3633.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,2491020,0,1363824,35.38,13072,357000,1319932,34.24,1078268,201476,59748,909760,39116,2400,5660,10752,0,0,0.00,0,0.00,4,288,2.16,2.12,1.70,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,7.60,10.20,0.86,1.69,0.00,0.00,0.00,0.00
2018-01-07 08:20:10,61.98,0.00,3.24,2.53,0.00,0.00,0.40,0.00,0.00,31.85,11.20,1581.20,1682.40,0.00,0.00,0.00,749.60,3007.80,0.00,16639.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1499.20,2573684,0,1281160,33.24,13084,386112,1267500,32.88,992056,204960,85256,797816,39928,2552,5340,10752,0,0,0.00,0,0.00,2,293,2.07,2.11,1.70,0,10.40,0.00,1499.20,144.15,0.07,6.54,3.15,3.28,539.60,439.60,3466.17,667.85,0.00,0.00,0.00,0.28
2018-01-07 08:20:15,64.42,0.00,2.12,0.00,0.10,0.00,0.40,0.00,0.00,32.96,4.60,1315.80,1913.80,0.00,0.00,0.00,1488.00,4055.20,0.00,7640.40,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,2976.00,2372944,0,1481900,38.44,13104,386560,1463696,37.97,1184920,212220,78476,997480,40000,2592,5988,10752,0,0,0.00,0,0.00,1,310,2.31,2.15,1.71,0,20.40,0.00,2976.00,145.88,0.03,1.45,0.59,1.20,1116.00,893.80,7650.95,1410.50,0.00,0.00,0.00,0.63
2018-01-07 08:20:20,2.13,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,96.85,0.20,1178.00,1808.20,0.00,0.00,0.00,3573.60,17.80,0.00,2033.80,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,7147.20,2372660,0,1482184,38.45,13128,386588,1463696,37.97,1167928,229336,60644,997548,40024,2600,5988,10752,0,0,0.00,0,0.00,1,311,2.12,2.12,1.70,0,53.00,0.00,7147.20,134.85,0.07,1.40,0.48,2.56,501.80,1143.80,35.58,9668.81,0.00,0.00,0.00,0.79
2018-01-07 08:20:25,8.78,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,90.72,0.00,787.60,971.00,0.00,0.00,0.00,2403.20,24.00,0.00,1268.20,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,4806.40,2367684,0,1487160,38.58,13140,391652,1463696,37.97,1160224,241388,53796,996960,40096,2592,5988,10752,0,0,0.00,0,0.00,3,301,1.95,2.08,1.70,0,33.60,0.00,4806.40,143.05,0.05,1.57,0.62,2.08,301.60,381.60,560.26,2427.69,0.00,0.00,0.00,0.20
2018-01-07 08:20:30,93.80,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,3.50,4.00,1163.80,788.20,0.00,0.00,0.00,460.00,2001.40,0.00,1820.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,920.00,2289132,0,1565712,40.62,13148,445760,1471360,38.17,1234496,243892,105680,1019536,41504,2584,6028,10752,0,0,0.00,0,0.00,4,312,2.12,2.12,1.71,0,6.40,0.00,920.00,143.75,0.01,1.50,0.75,0.48,58.00,75.60,64.10,452.60,0.00,0.00,0.00,0.04
2018-01-07 08:20:35,84.27,0.00,3.21,0.90,0.10,0.00,0.10,0.00,0.00,11.42,14.00,1392.00,1022.60,0.00,0.00,0.00,6332.00,9753.20,0.00,26131.80,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,12664.00,2555516,0,1299328,33.71,13160,388044,1275380,33.09,966020,247176,16756,814124,39952,2328,5372,10752,0,0,0.00,0,0.00,2,280,2.43,2.18,1.73,0,53.20,0.00,12664.00,238.05,7.14,134.14,1.23,6.56,62.40,76.80,6.22,457.09,0.00,0.00,0.00,0.04
2018-01-07 08:20:40,93.99,0.00,4.40,0.00,0.00,0.00,1.40,0.00,0.00,0.20,7.60,2222.20,2953.60,0.00,0.00,0.00,2613.60,2887.40,0.00,10451.80,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,5227.20,2332560,0,1522284,39.49,13184,425204,1466072,38.03,1151376,285488,41844,998716,40328,2512,6008,10752,0,0,0.00,0,0.00,2,291,3.11,2.33,1.78,0,35.80,0.00,5227.20,146.01,0.04,1.18,0.60,2.16,2156.80,1970.20,11648.42,7743.19,0.00,0.00,0.00,0.95
2018-01-07 08:20:45,97.09,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1290.80,788.60,0.00,0.00,0.00,320.00,4660.60,0.00,3942.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,640.00,2277164,0,1577680,40.93,13196,446976,1473168,38.22,1201816,289404,62012,1031096,40944,2600,6076,10752,0,0,0.00,0,0.00,4,311,3.26,2.37,1.80,0,4.60,0.00,640.00,139.13,0.00,0.70,0.35,0.16,67.40,90.00,5.26,631.13,0.00,0.00,0.00,0.05
2018-01-07 08:20:50,14.53,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,84.97,5.00,734.40,450.60,0.00,0.00,0.00,54.40,589.40,0.00,23409.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2734040,0,1120804,29.08,13196,389156,945864,24.54,746784,291156,3924,635580,39288,2072,4472,10752,0,0,0.00,0,0.00,1,245,3.00,2.33,1.79,0,1.20,0.00,108.80,90.67,0.00,1.33,1.33,0.16,34.80,48.20,3.04,270.42,0.00,0.00,0.00,0.02
2018-01-07 08:20:55,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.20,155.40,0.00,0.00,0.00,113.60,7.80,0.00,28.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,227.20,2734040,0,1120804,29.08,13208,389180,945864,24.54,746788,291180,3544,635580,39288,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.76,2.29,1.78,0,8.40,0.00,227.20,27.05,0.05,6.38,3.52,2.96,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
