timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,1.81,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,96.98,0.20,582.60,487.80,0.00,0.00,0.00,178.40,25.60,0.00,444.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,356.80,2566824,0,1288020,33.41,12520,228524,1346508,34.93,1107960,97728,448,964648,36904,2584,5956,10752,0,0,0.00,0,0.00,0,309,1.70,1.92,1.58,0,11.40,0.00,356.80,31.30,0.03,2.74,2.25,2.56,28.40,41.80,2.77,161.37,0.00,0.00,0.00,0.01
2018-01-07 08:18:34,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,421.40,295.80,0.00,0.00,0.00,74.40,11.20,0.00,80.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,2566824,0,1288020,33.41,12520,228568,1346508,34.93,1107988,97748,208,964652,36904,2584,5956,10752,0,0,0.00,0,0.00,0,309,1.56,1.88,1.58,0,1.20,0.00,148.80,124.00,0.00,0.00,0.00,0.00,15.80,19.80,1.84,3.77,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,423.60,298.60,0.00,0.00,0.00,9.60,9.80,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2566824,0,1288020,33.41,12528,228596,1346508,34.93,1108024,97764,252,964668,36904,2584,5956,10752,0,0,0.00,0,0.00,0,309,1.44,1.85,1.57,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,12.80,16.80,1.54,3.44,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,1.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.29,0.00,486.00,386.40,0.00,0.00,0.00,4.80,11.00,0.00,172.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2566840,0,1288004,33.41,12536,228636,1346508,34.93,1107232,98608,300,964676,36904,2584,5956,10752,0,0,0.00,0,0.00,0,309,1.32,1.82,1.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,38.80,50.60,3.91,173.99,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,479.64,398.60,0.00,0.00,0.00,5.59,14.77,0.00,227.94,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,2566784,0,1288060,33.41,12544,228692,1346508,34.93,1106380,99476,356,964624,36896,2584,5956,10752,0,0,0.00,0,0.00,0,309,1.21,1.79,1.55,0,0.40,0.00,11.18,28.00,0.00,0.00,0.00,0.00,51.50,62.87,5.08,213.26,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,1.61,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,97.68,1.00,728.80,810.60,0.00,0.00,0.00,12.00,84.60,0.00,831.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2566704,0,1288140,33.42,12552,228784,1346508,34.93,1102464,103588,456,964724,36800,2592,5956,10752,0,0,0.00,0,0.00,1,309,1.12,1.76,1.54,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,191.80,249.80,162.37,1290.39,0.00,0.00,0.00,0.11
2018-01-07 08:18:59,48.94,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,49.35,2.20,1002.80,1057.80,0.00,0.00,0.00,52.00,1239.80,0.00,1910.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,2506844,0,1348000,34.97,12560,257176,1390300,36.07,1156020,110412,28708,996616,36792,2504,6016,10752,0,0,0.00,0,0.00,8,300,1.35,1.80,1.56,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,145.20,200.60,12.37,1361.40,0.00,0.00,0.00,0.11
2018-01-07 08:19:04,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,1729.60,857.80,0.00,0.00,0.00,52.00,4968.80,0.00,3793.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,104.00,2447996,0,1406848,36.50,12568,273600,1424696,36.96,1197736,126700,45032,1038424,37064,2552,6092,10752,0,0,0.00,0,0.00,2,305,1.40,1.80,1.56,0,3.60,0.00,104.00,28.89,0.00,0.00,0.00,0.00,23.00,30.00,1.83,172.12,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,86.43,0.00,2.41,0.00,0.00,0.00,0.20,0.00,0.00,10.95,6.40,3077.80,1151.20,0.00,0.00,0.00,32.80,731.40,0.00,23566.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,2827312,0,1027532,26.66,12580,290212,944716,24.51,776584,169564,61956,643356,37968,2200,4432,10752,0,0,0.00,0,0.00,1,246,1.37,1.79,1.56,0,1.40,0.00,65.60,46.86,0.00,0.57,0.57,0.08,21.40,26.00,2.08,61.39,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,88.60,0.00,3.30,0.40,0.00,0.00,0.10,0.00,0.00,7.60,10.20,1233.00,1172.00,0.00,0.00,0.00,44.00,13352.00,0.00,6755.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,2566836,0,1288008,33.41,12592,290348,1327920,34.45,1029408,176252,62388,902716,37948,2400,5740,10752,0,0,0.00,0,0.00,7,287,1.66,1.84,1.57,0,0.80,0.00,88.00,110.00,0.02,31.00,16.00,1.28,143.20,191.40,13.02,1328.21,0.00,0.00,0.00,0.11
2018-01-07 08:19:19,95.50,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.60,2449.60,2533.00,0.00,0.00,0.80,17.60,2979.00,0.00,5865.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,35.20,2430944,0,1423900,36.94,12604,319408,1375980,35.69,1145020,195776,91716,1008936,38036,2536,5996,10752,0,0,0.00,0,0.00,8,304,1.93,1.89,1.59,0,0.80,1.60,35.20,46.00,0.00,0.00,0.00,0.00,1209.00,1155.80,5667.29,3882.95,0.00,0.00,0.00,0.46
2018-01-07 08:19:24,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2131.60,721.00,0.00,0.00,0.00,12.80,3121.60,0.00,3214.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2367760,0,1487084,38.58,12612,339432,1453680,37.71,1188740,215236,111744,1052100,38036,2592,6108,10752,0,0,0.00,0,0.00,3,310,1.93,1.90,1.59,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,14.00,21.40,1.17,114.77,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,72.24,0.00,2.81,0.00,0.10,0.00,0.20,0.00,0.00,24.65,5.60,2986.20,1013.40,0.00,0.00,0.00,16.80,714.60,0.00,23613.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,2764716,0,1090128,28.28,12620,352196,945716,24.53,753812,254356,124476,643324,38360,2032,4548,10752,0,0,0.00,0,0.00,1,246,1.94,1.90,1.60,0,0.80,0.00,33.60,42.00,0.00,2.00,2.00,0.16,18.40,23.00,1.84,60.31,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,98.99,0.00,242.20,258.00,0.00,0.00,0.00,12419.20,9.00,0.00,52.20,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,24838.40,2764700,0,1090144,28.28,12632,352216,945716,24.53,753800,254356,62584,643312,38376,2080,4480,10752,0,0,0.00,0,0.00,1,246,1.78,1.87,1.59,0,99.00,0.00,24838.40,250.89,3.36,33.89,0.27,2.72,9.00,12.20,0.73,57.56,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.00,146.60,0.00,0.00,0.00,48.00,8.40,0.00,28.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,96.00,2764824,0,1090020,28.28,12640,352236,945716,24.53,753808,254376,62368,643312,38372,2080,4480,10752,0,0,0.00,0,0.00,1,246,1.64,1.84,1.58,0,6.80,0.00,96.00,14.12,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,243.80,170.40,0.00,0.00,0.00,9.60,12.00,0.00,2766.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2818028,0,1036816,26.90,12640,299016,945716,24.53,753660,201308,62624,643312,38300,2080,4480,10752,0,0,0.00,0,0.00,1,246,1.51,1.81,1.57,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,14.00,15.80,51.95,56.56,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,71.18,0.00,2.31,1.10,0.00,0.00,0.00,0.00,0.00,25.40,17.20,1122.00,802.20,0.00,0.00,0.00,90.40,10868.00,0.00,3904.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,180.80,2604988,0,1249856,32.42,12652,299544,1308156,33.94,965036,201684,63040,854644,38860,2432,5636,10752,0,0,0.00,0,0.00,6,290,1.87,1.88,1.59,0,1.80,0.00,180.80,100.44,0.04,24.44,12.44,2.24,23.20,26.80,23.45,53.96,0.00,0.00,0.00,0.00
2018-01-07 08:19:54,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1940.60,834.80,0.00,0.00,0.00,12444.00,1538.40,0.00,923.00,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,24888.00,2286296,0,1568548,40.69,12664,299800,1589848,41.24,1281804,201944,1472,1171324,38800,2536,6320,10752,0,0,0.00,0,0.00,5,303,1.88,1.88,1.60,0,98.00,0.00,24888.00,253.96,2.85,29.09,0.30,2.96,13.00,17.60,9.51,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,80.56,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,16.53,12.20,1020.60,723.60,0.00,0.00,0.00,25.60,5095.00,0.00,27794.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,2677980,0,1176864,30.53,12672,358000,1213104,31.47,892112,201760,59664,723192,39184,2312,5224,10752,0,0,0.00,0,0.00,3,275,1.73,1.85,1.59,0,0.80,0.00,51.20,64.00,0.00,1.00,1.00,0.08,14.80,16.00,2.44,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,95.60,0.00,3.00,1.30,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1075.80,750.60,0.00,0.00,0.00,49.60,7650.80,0.00,4432.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,2480088,0,1374756,35.66,12684,358264,1320792,34.26,1088556,201996,59968,919532,39560,2424,5820,10752,0,0,0.00,0,0.00,4,294,1.99,1.90,1.61,0,1.40,0.00,99.20,70.86,0.04,25.71,12.57,1.76,11.80,15.60,4.25,2.23,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,1516.00,1084.20,0.00,0.00,0.80,595.20,436.40,0.00,647.20,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,1190.40,2231132,0,1623712,42.12,12696,361400,1577088,40.91,1333804,204592,60376,1164304,39656,2504,6324,10752,0,0,0.00,0,0.00,3,299,1.99,1.90,1.61,0,8.60,1.60,1190.40,138.60,0.00,0.56,0.37,0.32,58.80,82.20,5.85,550.85,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,25.86,0.00,2.01,0.10,0.10,0.00,0.00,0.00,0.00,71.93,8.80,977.00,900.60,0.00,0.00,0.00,2584.00,2437.40,0.00,28065.40,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,5168.00,2690596,0,1164248,30.20,12716,416184,1052576,27.31,863376,216664,102384,651196,40560,2072,4608,10752,0,0,0.00,0,0.00,2,260,1.91,1.89,1.60,0,40.40,0.00,5168.00,127.92,0.05,1.15,0.46,1.84,235.40,324.20,18.38,2499.08,0.00,0.00,0.00,0.20
2018-01-07 08:20:19,93.99,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,2.40,9.60,1559.20,1580.20,0.00,0.00,0.00,4466.40,9120.40,0.00,5309.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,8932.80,2446600,0,1408244,36.53,12744,416436,1313908,34.08,1083332,238400,80712,892580,40964,2456,5748,10752,0,0,0.00,0,0.00,7,297,1.92,1.89,1.61,0,60.40,0.00,8932.80,147.89,0.09,1.56,0.64,3.84,418.00,560.60,225.63,4345.29,0.00,0.00,0.00,0.36
2018-01-07 08:20:24,27.39,0.00,1.61,0.00,0.00,0.00,0.91,0.00,0.00,70.09,3.20,1531.80,2163.40,0.00,0.00,0.00,3204.00,794.40,0.00,8148.00,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,6408.00,2344900,0,1509944,39.17,12772,416900,1450320,37.62,1169016,254544,65248,993892,41080,2584,5984,10752,0,0,0.00,0,0.00,4,300,1.77,1.86,1.60,0,44.40,0.00,6408.00,144.32,0.06,1.44,0.50,2.24,1671.00,1392.80,11274.82,3066.82,0.00,0.00,0.00,0.92
2018-01-07 08:20:29,96.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,1172.80,821.20,0.00,0.00,0.00,610.40,2765.20,0.00,1985.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1220.80,2253032,0,1601812,41.55,12780,475476,1450320,37.62,1256196,257712,120876,1025684,42584,2600,6020,10752,0,0,0.00,0,0.00,5,311,2.10,1.92,1.62,0,8.40,0.00,1220.80,145.33,0.02,1.81,0.86,0.72,74.60,96.40,94.47,602.16,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,85.49,0.00,3.00,0.00,0.10,0.00,0.10,0.00,0.00,11.31,13.60,1435.00,1179.40,0.00,0.00,0.00,6330.40,9610.00,0.00,26449.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,12660.80,2533644,0,1321200,34.27,12792,418316,1253340,32.51,973912,261728,32432,804560,41068,2344,5476,10752,0,0,0.00,0,0.00,9,279,2.34,1.98,1.64,0,54.40,0.00,12660.80,232.74,1.33,24.50,0.35,1.92,72.60,94.40,7.03,599.16,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.11,0.00,4.70,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.80,2370.20,3119.40,0.00,0.00,0.00,5164.80,4385.20,0.00,12551.80,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,10329.60,2296900,0,1557944,40.42,12804,447304,1466628,38.05,1159504,311984,36356,1011380,41324,2520,6000,10752,0,0,0.00,0,0.00,4,295,2.63,2.04,1.66,0,70.00,0.00,10329.60,147.57,0.09,1.22,0.62,4.32,2310.60,2272.80,11567.01,10097.02,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1405.40,872.20,0.00,0.00,0.00,882.40,2805.00,0.00,4080.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1764.80,2276600,0,1578244,40.94,12816,448112,1466628,38.05,1173244,318572,32860,1030824,41280,2592,6044,10752,0,0,0.00,0,0.00,4,299,2.82,2.09,1.68,0,10.00,0.00,1764.80,176.48,0.02,1.60,0.40,0.40,107.60,153.40,8.24,1137.40,0.00,0.00,0.00,0.09
2018-01-07 08:20:49,12.26,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,87.24,3.40,578.00,462.80,0.00,0.00,0.00,71.20,659.00,0.00,21976.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,142.40,2703324,0,1151520,29.87,12828,419516,938560,24.35,747168,320676,4080,635512,40176,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.59,2.06,1.67,0,6.40,0.00,142.40,22.25,0.00,0.12,0.12,0.08,38.60,53.40,3.08,358.42,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,145.20,0.00,0.00,0.00,76.80,7.80,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,153.60,2703324,0,1151520,29.87,12828,419540,938560,24.35,747180,320700,3720,635512,40176,2072,4464,10752,0,0,0.00,0,0.00,1,245,2.39,2.02,1.66,0,1.40,0.00,153.60,109.71,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.91,0.00,0.00,0.00,0.00
