timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:36:05,27.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,71.89,0.00,399.60,392.81,0.00,0.00,778.44,300.20,56.09,0.00,412.77,0.00,0.00,0.00,0.00,15.37,10.18,5.19,1556.89,600.40,310496,0,7865112,96.20,13404,728284,7933184,97.03,7350212,318084,6536,6926600,115232,2472,17156,18156,0,0,0.00,0,0.00,0,295,0.14,0.30,0.69,0,15.37,1556.89,600.40,140.36,0.06,4.21,0.26,0.40,12.38,14.57,14.35,14.10,0.00,0.00,0.00,0.00
2018-01-07 01:36:10,73.97,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,25.33,0.40,542.40,797.00,0.00,0.00,113.60,598.40,14.80,0.00,698.20,0.00,0.00,0.00,0.00,11.20,1.60,9.60,227.20,1196.80,310380,0,7865228,96.20,13412,728188,7933184,97.03,7350960,317300,8260,6926708,115112,2480,17156,18156,0,0,0.00,0,0.00,1,297,0.13,0.30,0.69,0,11.20,227.20,1196.80,127.14,0.04,3.57,0.21,0.24,105.60,214.80,46.32,1370.89,0.00,0.00,0.00,0.11
2018-01-07 01:36:15,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,372.60,250.60,0.00,0.00,348.00,288.80,10.00,0.00,656.60,0.00,0.00,0.00,0.00,10.00,4.60,5.40,696.00,577.60,320332,0,7855276,96.08,13424,718092,7933184,97.03,7349788,308496,7380,6926744,115216,2488,17156,18156,0,0,0.00,0,0.00,0,297,0.13,0.30,0.69,0,10.00,696.00,577.60,127.36,0.04,3.52,0.72,0.72,9.00,10.20,2.03,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:36:20,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,413.20,303.60,0.00,0.00,1079.20,113.60,14.80,0.00,941.40,0.00,0.00,0.00,0.00,21.60,14.20,7.40,2158.40,227.20,331932,0,7843676,95.94,13432,718200,7933184,97.03,7337400,308740,7368,6914440,115148,2488,17136,18156,0,0,0.00,0,0.00,0,297,0.12,0.29,0.68,0,21.60,2158.40,227.20,110.44,0.07,3.19,0.26,0.56,12.20,14.20,24.82,5.47,0.00,0.00,0.00,0.00
2018-01-07 01:36:25,3.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.59,0.00,385.80,276.00,0.00,0.00,685.60,15.20,9.00,0.00,341.60,0.00,0.00,0.00,0.00,9.80,8.80,1.00,1371.20,30.40,333980,0,7841628,95.91,13440,716776,7933184,97.03,7337248,307364,7568,6914444,115072,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.11,0.29,0.68,0,9.80,1371.20,30.40,143.02,0.04,4.57,0.73,0.72,16.80,14.60,69.21,4.30,0.00,0.00,0.00,0.01
2018-01-07 01:36:30,6.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,358.80,267.20,0.00,0.00,0.00,90.40,7.60,0.00,296.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,180.80,338568,0,7837040,95.86,13448,712208,7933184,97.03,7337100,302992,7772,6914444,115020,2488,17136,18156,0,0,0.00,0,0.00,0,297,0.10,0.28,0.68,0,1.60,0.00,180.80,113.00,0.00,0.00,0.00,0.00,5.60,7.60,3.42,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:36:35,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,356.60,271.00,0.00,0.00,441.60,105.60,7.60,0.00,305.80,0.00,0.00,0.00,0.00,9.00,7.20,1.80,883.20,211.20,340844,0,7834764,95.83,13448,710008,7933184,97.03,7337080,300792,7968,6914444,114956,2488,17136,18156,0,0,0.00,0,0.00,0,297,0.09,0.28,0.67,0,9.00,883.20,211.20,121.60,0.03,3.73,0.27,0.24,7.40,9.40,6.56,6.98,0.00,0.00,0.00,0.00
2018-01-07 01:36:40,11.16,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,88.74,0.00,355.20,288.40,0.00,0.00,1171.20,375.20,7.60,0.00,295.00,0.00,0.00,0.00,0.00,21.60,15.00,6.60,2342.40,750.40,339784,0,7835824,95.84,13456,711080,7933184,97.03,7337100,301904,6600,6914444,114904,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.08,0.27,0.67,0,21.60,2342.40,750.40,143.19,0.08,3.89,0.26,0.56,5.40,7.00,3.41,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:36:45,50.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,49.40,0.00,439.80,510.60,0.00,0.00,160.00,880.80,11.00,0.00,291.60,0.00,0.00,0.00,0.00,17.00,2.60,14.40,320.00,1761.60,340536,0,7835072,95.83,13464,710400,7933184,97.03,7337312,300884,4944,6914452,114864,2488,17136,18156,0,0,0.00,0,0.00,3,297,0.08,0.27,0.67,0,17.00,320.00,1761.60,122.45,0.10,5.69,0.19,0.32,17.20,21.60,26.64,23.91,0.00,0.00,0.00,0.00
2018-01-07 01:36:50,26.99,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,72.61,0.00,455.40,546.80,0.00,0.00,0.00,126.40,7.80,0.00,622.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,252.80,342760,0,7832848,95.81,13472,707888,7933184,97.03,7337856,297960,7148,6914456,114808,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.23,0.30,0.67,0,9.60,0.00,252.80,26.33,0.01,0.75,0.08,0.08,87.00,197.40,24.71,1352.80,0.00,0.00,0.00,0.11
2018-01-07 01:36:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.40,222.40,0.00,0.00,876.00,51.20,7.60,0.00,295.20,0.00,0.00,0.00,0.00,13.00,12.00,1.00,1752.00,102.40,343876,0,7831732,95.79,13480,707172,7933184,97.03,7337748,297316,7292,6914456,114772,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.21,0.29,0.67,0,13.00,1752.00,102.40,142.65,0.05,4.00,0.25,0.32,5.40,6.40,0.46,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:37:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,379.80,259.20,0.00,0.00,252.80,52.00,8.80,0.00,354.40,0.00,0.00,0.00,0.00,5.40,3.80,1.60,505.60,104.00,347640,0,7827968,95.75,13488,703356,7933184,97.03,7337640,293844,7148,6914456,114720,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.19,0.29,0.67,0,5.40,505.60,104.00,112.89,0.02,4.00,0.44,0.24,19.60,19.80,59.60,17.16,0.00,0.00,0.00,0.00
2018-01-07 01:37:05,12.89,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,86.71,0.00,444.80,385.80,0.00,0.00,52.80,204.80,9.80,0.00,1075.60,0.00,0.00,0.00,0.00,3.60,0.80,2.80,105.60,409.60,364420,0,7811188,95.54,13496,685660,7933184,97.03,7335428,278116,1556,6914472,115060,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.18,0.28,0.66,0,3.60,105.60,409.60,143.11,0.00,0.89,0.44,0.16,21.00,32.40,10.35,119.08,0.00,0.00,0.00,0.01
2018-01-07 01:37:10,19.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,79.80,0.00,394.40,349.20,0.00,0.00,88.00,23.20,7.80,0.00,322.40,0.00,0.00,0.00,0.00,1.80,1.40,0.40,176.00,46.40,368600,0,7807008,95.49,13504,682368,7933184,97.03,7335516,274676,2812,6914472,115008,2488,17136,18156,0,0,0.00,0,0.00,3,296,0.32,0.31,0.67,0,1.80,176.00,46.40,123.56,0.00,2.22,0.89,0.16,11.00,13.60,14.26,12.96,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,28.28,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,71.31,0.00,424.80,386.20,0.00,0.00,0.00,44.80,10.20,0.00,323.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,89.60,371660,0,7803948,95.45,13512,679056,7933184,97.03,7335608,271244,4760,6914408,114956,2480,17136,18156,0,0,0.00,0,0.00,1,296,0.62,0.37,0.69,0,1.80,0.00,89.60,49.78,0.01,4.44,2.22,0.40,12.20,15.60,14.36,15.94,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,48.85,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,50.85,0.00,441.80,507.60,0.00,0.00,0.00,136.80,10.60,0.00,339.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,273.60,374280,0,7801328,95.42,13520,676724,7933184,97.03,7335932,268752,7252,6914432,114908,2480,17136,18156,0,0,0.00,0,0.00,1,296,0.57,0.37,0.68,0,10.60,0.00,273.60,25.81,0.01,0.83,0.08,0.08,16.20,21.00,25.06,24.20,0.00,0.00,0.00,0.00
2018-01-07 01:37:25,1.31,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.29,0.00,434.20,425.60,0.00,0.00,0.80,59.20,11.80,0.00,1007.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,118.40,379272,0,7796336,95.36,13528,671700,7933184,97.03,7336108,263688,7196,6914432,114876,2480,17136,18156,0,0,0.00,0,0.00,1,296,0.52,0.36,0.68,0,1.20,1.60,118.40,100.00,0.01,5.33,5.33,0.64,180.80,243.60,658.66,1389.20,0.00,0.00,0.00,0.11
2018-01-07 01:37:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.00,237.40,0.00,0.00,0.00,1.60,8.80,0.00,320.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,384464,0,7791144,95.30,13528,666620,7933184,97.03,7335984,258596,7272,6914432,114792,2480,17136,18156,0,0,0.00,0,0.00,0,296,0.48,0.36,0.68,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,11.20,12.60,24.73,4.74,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,11.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.16,0.00,397.40,354.60,0.00,0.00,1560.00,12.00,12.80,0.00,436.60,0.00,0.00,0.00,0.00,21.00,20.20,0.80,3120.00,24.00,382396,0,7793212,95.32,13536,669756,7933184,97.03,7334844,261696,7636,6913412,114696,2480,17136,18156,0,0,0.00,0,0.00,1,296,0.44,0.35,0.67,0,21.00,3120.00,24.00,149.71,0.08,4.04,0.23,0.48,22.80,24.40,69.66,78.68,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,0.60,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,98.69,0.00,359.40,235.20,0.00,0.00,780.00,194.40,8.00,0.00,297.20,0.00,0.00,0.00,0.00,13.40,10.00,3.40,1560.00,388.80,383536,0,7792072,95.31,13544,668480,7933184,97.03,7334800,260732,6816,6913420,114588,2480,17136,18156,0,0,0.00,0,0.00,3,296,0.41,0.34,0.67,0,13.40,1560.00,388.80,145.43,0.08,6.03,1.25,1.68,5.00,6.00,3.40,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,15.06,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,84.74,0.00,385.00,326.20,0.00,0.00,1171.20,344.80,10.00,0.00,319.20,0.00,0.00,0.00,0.00,21.60,15.00,6.60,2342.40,689.60,382196,0,7793412,95.33,13552,670144,7933184,97.03,7334800,262168,5936,6913420,114480,2480,17136,18156,0,0,0.00,0,0.00,0,296,0.45,0.35,0.67,0,21.60,2342.40,689.60,140.37,0.07,3.37,0.22,0.48,10.40,13.00,5.09,7.32,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.60,235.60,0.00,0.00,780.00,336.80,7.60,0.00,643.00,0.00,0.00,0.00,0.00,16.00,10.20,5.80,1560.00,673.60,389804,0,7785804,95.23,13560,661884,7933184,97.03,7333432,255500,1576,6913420,114516,2480,17136,18156,0,0,0.00,0,0.00,0,296,0.42,0.35,0.67,0,16.00,1560.00,673.60,139.60,0.06,3.45,0.25,0.40,5.40,6.60,0.87,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,25.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,74.70,0.00,387.80,374.20,0.00,0.00,1169.60,87.20,8.60,0.00,318.40,0.00,0.00,0.00,0.00,19.40,15.40,4.00,2339.20,174.40,388568,0,7787040,95.25,13568,663940,7933184,97.03,7333464,257576,2952,6913428,114432,2480,17136,18156,0,0,0.00,0,0.00,1,296,0.38,0.34,0.67,0,19.40,2339.20,174.40,129.57,0.08,4.00,0.49,0.96,10.20,12.80,12.72,12.61,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,41.37,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,58.53,0.00,425.00,459.40,0.00,0.00,780.80,62.40,9.60,0.00,332.20,0.00,0.00,0.00,0.00,11.00,10.00,1.00,1561.60,124.80,387280,0,7788328,95.26,13576,665144,7933184,97.03,7333752,258500,5244,6913444,114300,2480,17136,18156,0,0,0.00,0,0.00,0,296,0.35,0.34,0.66,0,11.00,1561.60,124.80,153.31,0.05,4.51,0.29,0.32,13.60,17.80,20.40,19.89,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,29.56,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,70.04,0.00,501.60,632.00,0.00,0.00,1170.40,48.00,9.40,0.00,729.40,0.00,0.00,0.00,0.00,16.00,15.20,0.80,2340.80,96.00,384756,0,7790852,95.29,13584,667960,7933184,97.03,7334068,260992,7428,6913376,114192,2472,17136,18156,0,0,0.00,0,0.00,0,295,0.33,0.33,0.66,0,16.00,2340.80,96.00,152.30,0.07,4.45,0.35,0.56,109.60,216.00,73.88,1387.58,0.00,0.00,0.00,0.11
2018-01-07 01:38:10,12.25,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,86.75,0.00,379.40,341.80,0.00,0.00,780.00,105.60,8.80,0.00,376.60,0.00,0.00,0.00,0.00,12.60,10.20,2.40,1560.00,211.20,384968,0,7790640,95.29,13592,667708,7933184,97.03,7334144,260600,8012,6913396,114092,2472,17136,18156,0,0,0.00,0,0.00,0,295,0.30,0.33,0.66,0,12.60,1560.00,211.20,140.57,0.07,5.84,1.08,1.36,17.00,25.00,5.96,119.21,0.00,0.00,0.00,0.01
2018-01-07 01:38:15,11.85,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.05,0.00,363.80,296.00,0.00,0.00,1170.40,81.60,9.80,0.00,305.20,0.00,0.00,0.00,0.00,17.60,15.20,2.40,2340.80,163.20,384040,0,7791568,95.30,13604,668928,7933184,97.03,7334140,261840,8388,6913396,113960,2472,17136,18156,0,0,0.00,0,0.00,1,295,0.28,0.32,0.65,0,17.60,2340.80,163.20,142.27,0.08,4.55,0.32,0.56,6.80,8.60,5.03,5.55,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,15.68,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,84.12,0.00,375.40,324.00,0.00,0.00,780.00,127.20,8.20,0.00,307.00,0.00,0.00,0.00,0.00,12.40,10.20,2.20,1560.00,254.40,383312,0,7792296,95.31,13612,668856,7933184,97.03,7334148,261784,8968,6913396,113832,2472,17136,18156,0,0,0.00,0,0.00,0,295,0.25,0.32,0.65,0,12.40,1560.00,254.40,146.32,0.05,3.74,0.26,0.32,7.40,10.20,9.52,10.05,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,39.36,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,60.24,0.40,436.80,457.20,0.00,0.00,1170.40,112.00,15.20,0.00,687.00,0.00,0.00,0.00,0.00,17.00,15.20,1.80,2340.80,224.00,386980,0,7788628,95.27,13620,664984,7933184,97.03,7333296,258904,5432,6913396,113724,2472,17136,18156,0,0,0.00,0,0.00,2,297,0.23,0.31,0.64,0,17.00,2340.80,224.00,150.87,0.07,4.42,0.66,1.12,16.80,20.60,23.02,19.71,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,17.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,82.49,0.00,398.40,349.40,0.00,0.00,780.00,120.00,8.00,0.00,319.00,0.00,0.00,0.00,0.00,20.20,10.20,10.00,1560.00,240.00,387472,0,7788136,95.26,13628,664888,7933184,97.03,7333452,258476,6180,6913536,113832,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.37,0.34,0.65,0,20.20,1560.00,240.00,89.11,0.06,2.85,0.20,0.40,10.60,13.40,7.65,9.54,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,14.03,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,85.67,0.00,497.80,568.00,0.00,0.00,1170.40,34.40,12.40,0.00,991.60,0.00,0.00,0.00,0.00,16.00,15.20,0.80,2340.80,68.80,386180,0,7789428,95.28,13628,666692,7933184,97.03,7333668,260264,7344,6913548,113668,2488,17136,18156,0,0,0.00,0,0.00,0,297,0.35,0.33,0.65,0,16.00,2340.80,68.80,150.60,0.06,3.90,0.30,0.48,175.20,245.60,668.75,1396.93,0.00,0.00,0.00,0.11
2018-01-07 01:38:40,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.40,215.00,0.00,0.00,780.00,39.20,7.60,0.00,242.00,0.00,0.00,0.00,0.00,11.60,10.20,1.40,1560.00,78.40,386268,0,7789340,95.28,13636,666692,7933184,97.03,7333612,260208,7412,6913548,113608,2488,17136,18156,0,0,0.00,0,0.00,0,297,0.32,0.33,0.65,0,11.60,1560.00,78.40,141.24,0.08,7.24,3.03,3.52,4.40,5.80,0.34,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,3.42,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,96.28,0.00,395.20,302.40,0.00,0.00,780.00,233.60,12.80,0.00,391.40,0.00,0.00,0.00,0.00,15.40,10.20,5.20,1560.00,467.20,387568,0,7788040,95.26,13644,665532,7933184,97.03,7333564,259068,6568,6913564,113476,2488,17136,18156,0,0,0.00,0,0.00,1,297,0.29,0.32,0.64,0,15.40,1560.00,467.20,131.64,0.06,4.10,0.26,0.40,24.00,25.60,59.69,55.21,0.00,0.00,0.00,0.00
2018-01-07 01:38:50,5.74,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.06,0.00,384.20,303.80,0.00,0.00,1171.20,87.20,12.00,0.00,868.40,0.00,0.00,0.00,0.00,16.60,15.00,1.60,2342.40,174.40,397848,0,7777760,95.13,13652,666648,7909432,96.74,7322276,260248,6612,6902280,113324,2488,17116,18156,0,0,0.00,0,0.00,0,297,0.27,0.32,0.64,0,16.60,2342.40,174.40,151.61,0.09,5.54,0.34,0.56,5.80,7.00,1.94,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,6.44,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.46,0.40,377.00,280.40,0.00,0.00,780.00,229.60,256.60,0.00,329.60,0.00,0.00,0.00,0.00,14.20,10.20,4.00,1560.00,459.20,397412,0,7778196,95.14,13660,665980,7909432,96.74,7323164,259556,6112,6903192,113256,2504,17376,18156,0,0,0.00,0,0.00,1,299,0.25,0.31,0.64,0,14.20,1560.00,459.20,142.20,0.06,3.89,0.28,0.40,8.80,10.40,5.36,6.11,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,12.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.54,0.00,376.20,297.00,0.00,0.00,1169.60,437.60,55.20,0.00,398.00,0.00,0.00,0.00,0.00,23.00,15.40,7.60,2339.20,875.20,397120,0,7778488,95.14,13668,667440,7909432,96.74,7322284,261052,4744,6902280,113116,2488,17116,18156,0,0,0.00,0,0.00,1,297,0.23,0.31,0.63,0,23.00,2339.20,875.20,139.76,0.10,4.42,0.28,0.64,7.40,8.60,6.54,6.95,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,70.90,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,28.30,0.00,493.00,655.40,0.00,0.00,780.80,348.00,8.40,0.00,370.40,0.00,0.00,0.00,0.00,25.40,10.00,15.40,1561.60,696.00,395260,0,7780348,95.17,13676,669936,7909432,96.74,7322600,263040,6864,6902280,113024,2488,17116,18156,0,0,0.00,0,0.00,3,297,0.21,0.30,0.63,0,25.40,1561.60,696.00,88.88,0.14,5.42,0.57,1.44,23.40,27.60,36.05,33.18,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,12.26,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,87.34,0.20,460.00,518.40,0.00,0.00,1170.40,297.60,11.00,0.00,959.60,0.00,0.00,0.00,0.00,20.20,15.20,5.00,2340.80,595.20,398552,0,7777056,95.13,13684,665352,7909432,96.74,7321976,259432,7260,6902300,113076,2496,17116,18156,0,0,0.00,0,0.00,0,298,0.35,0.33,0.64,0,20.20,2340.80,595.20,145.35,0.08,3.72,0.32,0.64,85.00,200.00,17.48,1347.22,0.00,0.00,0.00,0.11
2018-01-07 01:39:15,0.60,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.90,0.00,385.60,273.60,0.00,0.00,780.00,108.80,11.60,0.00,361.80,0.00,0.00,0.00,0.00,12.80,10.20,2.60,1560.00,217.60,399732,0,7775876,95.11,13692,664056,7909432,96.74,7321720,258344,7452,6902364,113068,2496,17116,18156,0,0,0.00,0,0.00,0,298,0.32,0.32,0.63,0,12.80,1560.00,217.60,138.88,0.05,4.25,0.62,0.80,19.80,20.40,49.38,28.22,0.00,0.00,0.00,0.00
2018-01-07 01:39:20,5.92,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,93.78,0.00,358.40,287.40,0.00,0.00,1170.40,47.20,9.00,0.00,350.40,0.00,0.00,0.00,0.00,16.20,15.20,1.00,2340.80,94.40,399600,0,7776008,95.11,13700,665172,7909432,96.74,7321704,259484,7720,6902368,112956,2496,17116,18156,0,0,0.00,0,0.00,0,298,0.46,0.35,0.64,0,16.20,2340.80,94.40,150.32,0.08,4.64,0.30,0.48,12.00,17.20,1.17,78.62,0.00,0.00,0.00,0.01
2018-01-07 01:39:25,6.14,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.76,0.00,365.80,277.00,0.00,0.00,780.00,121.60,7.80,0.00,305.40,0.00,0.00,0.00,0.00,12.20,10.00,2.20,1560.00,243.20,400360,0,7775248,95.10,13708,664500,7909432,96.74,7321656,258820,7744,6902368,112844,2496,17116,18156,0,0,0.00,0,0.00,1,297,0.42,0.35,0.64,0,12.20,1560.00,243.20,147.80,0.05,3.93,0.33,0.40,6.20,7.80,4.98,5.42,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,4.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.69,0.00,361.80,255.60,0.00,0.00,1170.40,87.20,7.80,0.00,298.80,0.00,0.00,0.00,0.00,16.60,15.00,1.60,2340.80,174.40,399500,0,7776108,95.11,13716,665788,7909432,96.74,7321604,260148,7960,6902304,112732,2488,17116,18156,0,0,0.00,0,0.00,0,297,0.39,0.34,0.63,0,16.60,2340.80,174.40,151.52,0.05,3.28,0.43,0.72,5.40,7.60,4.90,5.49,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,24.00,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,73.90,0.00,377.80,371.40,0.00,0.00,780.00,324.80,7.60,0.00,311.80,0.00,0.00,0.00,0.00,25.20,10.00,15.20,1560.00,649.60,399724,0,7775884,95.11,13724,665776,7909432,96.74,7321644,259872,7488,6902304,112668,2488,17116,18156,0,0,0.00,0,0.00,1,297,0.36,0.33,0.63,0,25.20,1560.00,649.60,87.68,0.15,5.81,0.95,2.40,9.00,11.40,9.66,9.85,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,30.06,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,69.64,0.00,421.20,414.60,0.00,0.00,1156.00,871.20,9.20,0.00,325.20,0.00,0.00,0.00,0.00,31.40,18.20,13.20,2312.00,1742.40,396816,0,7778792,95.15,13732,668416,7909432,96.74,7321876,262360,5312,6902328,112584,2488,17116,18156,0,0,0.00,0,0.00,1,297,0.33,0.33,0.63,0,31.40,2312.00,1742.40,129.12,0.18,5.76,0.20,0.64,12.20,15.20,18.80,16.88,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,35.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,64.29,0.00,520.80,682.40,0.00,0.00,767.20,202.40,15.20,0.00,919.00,0.00,0.00,0.00,0.00,17.20,13.20,4.00,1534.40,404.80,395784,0,7779824,95.16,13740,669620,7909432,96.74,7322036,263608,7240,6902328,112516,2488,17116,18156,0,0,0.00,0,0.00,1,297,0.30,0.32,0.62,0,17.20,1534.40,404.80,112.74,0.06,3.49,0.23,0.40,157.80,232.00,542.62,1303.14,0.00,0.00,0.00,0.11
2018-01-07 01:39:50,0.30,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.99,0.00,386.00,276.80,0.00,0.00,1151.20,54.40,8.00,0.00,1012.80,0.00,0.00,0.00,0.00,21.00,19.80,1.20,2302.40,108.80,408028,0,7767580,95.01,13748,656552,7909432,96.74,7319640,252964,500,6902332,112784,2488,17116,18156,0,0,0.00,0,0.00,1,297,0.28,0.32,0.62,0,21.00,2302.40,108.80,114.82,0.10,4.57,0.46,0.96,11.60,13.40,3.05,2.21,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,356.40,222.60,0.00,0.00,270.40,103.20,7.60,0.00,302.00,0.00,0.00,0.00,0.00,5.80,4.80,1.00,540.80,206.40,411940,0,7763668,94.96,13756,652664,7909432,96.74,7319620,249236,652,6902332,112668,2488,17116,18156,0,0,0.00,0,0.00,1,297,0.26,0.31,0.62,0,5.80,540.80,206.40,128.83,0.02,4.14,0.97,0.56,6.20,7.20,0.94,2.08,0.00,0.00,0.00,0.00
