timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:37:05,9.64,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,89.46,0.00,439.00,348.60,0.00,0.00,0.00,160.80,10.60,0.00,414.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,321.60,3194428,0,4981180,60.93,34600,1114120,4899408,59.93,4264028,566212,1224,3681596,75276,2488,10824,18156,0,0,0.00,0,0.00,0,297,0.09,0.16,0.47,0,2.60,0.00,321.60,123.69,0.02,9.54,3.38,0.88,29.20,27.60,77.06,21.53,0.00,0.00,0.00,0.01
2018-01-07 01:37:10,14.66,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,85.24,0.00,370.20,329.00,0.00,0.00,0.00,23.20,7.80,0.00,63.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,3193660,0,4981948,60.94,34608,1115576,4899408,59.93,4264228,567420,2816,3681596,75312,2488,10824,18156,0,0,0.00,0,0.00,0,296,0.08,0.16,0.47,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,11.20,13.80,12.80,12.68,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,9.93,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.87,0.00,353.40,274.00,0.00,0.00,0.00,72.00,8.00,0.00,39.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,144.00,3193296,0,4982312,60.94,34616,1116124,4899408,59.93,4264264,567932,3052,3681532,75312,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.07,0.15,0.46,0,8.80,0.00,144.00,16.36,0.01,0.64,0.18,0.16,6.00,8.00,4.95,5.52,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,0.20,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,98.99,0.00,325.60,195.80,0.00,0.00,0.00,60.00,9.60,0.00,31.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,120.00,3193296,0,4982312,60.94,34624,1116152,4899408,59.93,4264300,567992,2972,3681532,75312,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.07,0.15,0.46,0,1.80,0.00,120.00,66.67,0.03,14.67,14.67,2.64,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:37:25,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,362.20,307.60,0.00,0.00,0.00,12.80,7.60,0.00,196.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,3193304,0,4982304,60.94,34632,1116176,4899408,59.93,4264344,567972,3028,3681532,75304,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.06,0.15,0.46,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,45.20,86.60,3.79,549.24,0.00,0.00,0.00,0.04
2018-01-07 01:37:30,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,360.80,247.40,0.00,0.00,0.00,605.60,12.00,0.00,69.60,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,1211.20,3193132,0,4982476,60.94,34632,1116204,4899408,59.93,4264384,567984,48,3681532,75288,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.06,0.15,0.46,0,15.60,0.00,1211.20,77.64,0.08,5.33,0.15,0.24,13.00,14.40,24.88,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,348.40,242.40,0.00,0.00,0.00,16.00,8.60,0.00,79.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3192824,0,4982784,60.95,34640,1116388,4899408,59.93,4264388,568084,332,3681532,75288,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.05,0.14,0.45,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,16.20,14.20,69.34,4.62,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,3.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,332.80,223.00,0.00,0.00,0.00,12.00,8.00,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3192576,0,4983032,60.95,34648,1116792,4899408,59.93,4264480,568456,780,3681532,75288,2480,10824,18156,0,0,0.00,0,0.00,1,296,0.05,0.14,0.45,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.60,6.80,1.96,3.65,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,4.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,95.09,0.00,355.80,250.60,0.00,0.00,0.00,20.00,8.00,0.00,54.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,3191860,0,4983748,60.96,34656,1117344,4899408,59.93,4264568,568924,1384,3681532,75288,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.04,0.14,0.45,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,9.80,12.20,6.53,6.41,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,4.11,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,95.29,0.00,359.40,244.80,0.00,0.00,0.00,44.00,7.60,0.00,186.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,88.00,3192700,0,4982908,60.95,34664,1114904,4899408,59.93,4264184,566892,1876,3681532,75484,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.04,0.14,0.45,0,0.60,0.00,88.00,146.67,0.00,8.00,8.00,0.48,7.60,9.20,4.03,4.27,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,20.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.82,0.00,362.00,321.60,0.00,0.00,0.00,0.00,8.00,0.00,55.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3192212,0,4983396,60.95,34664,1116304,4899408,59.93,4264336,567988,3276,3681536,75508,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.04,0.13,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20,13.00,12.70,12.62,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,200.20,0.00,0.00,0.00,42.40,10.00,0.00,31.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,3192072,0,4983536,60.96,34672,1116360,4899408,59.93,4264396,568140,3336,3681536,75512,2480,10824,18156,0,0,0.00,0,0.00,0,296,0.04,0.13,0.44,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,400.40,378.80,0.00,0.00,0.00,100.00,10.00,0.00,268.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,200.00,3192220,0,4983388,60.95,34680,1116388,4899408,59.93,4264384,568148,2900,3681468,75512,2472,10824,18156,0,0,0.00,0,0.00,0,295,0.03,0.13,0.44,0,8.20,0.00,200.00,24.39,0.02,2.54,0.10,0.08,60.80,100.20,52.34,574.90,0.00,0.00,0.00,0.05
2018-01-07 01:38:10,10.53,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,89.27,0.00,386.20,314.60,0.00,0.00,0.00,50.40,12.80,0.00,114.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,3192776,0,4982832,60.95,34688,1117468,4882932,59.73,4263520,568984,3884,3680440,75544,2472,10824,18156,0,0,0.00,0,0.00,0,295,0.03,0.13,0.44,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,9.80,11.80,6.95,10.29,0.00,0.00,0.00,0.00
2018-01-07 01:38:15,7.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.76,0.00,351.60,258.00,0.00,0.00,0.00,140.00,7.80,0.00,43.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,280.00,3191776,0,4983832,60.96,34700,1118172,4882932,59.73,4263620,569588,4172,3680440,75560,2472,10824,18156,0,0,0.00,0,0.00,0,295,0.03,0.13,0.43,0,2.60,0.00,280.00,107.69,0.00,0.00,0.00,0.00,7.00,9.20,6.52,6.97,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,12.94,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,86.16,0.00,353.20,276.20,0.00,0.00,0.00,87.20,7.60,0.00,43.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,3190900,0,4984708,60.97,34708,1119108,4882932,59.73,4263788,570420,4792,3680440,75588,2472,10824,18156,0,0,0.00,0,0.00,3,295,0.19,0.16,0.44,0,1.60,0.00,174.40,109.00,0.01,5.00,5.00,0.80,6.80,9.00,8.00,8.55,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,3.11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.79,0.00,341.80,212.20,0.00,0.00,0.00,128.00,7.80,0.00,32.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,256.00,3190520,0,4985088,60.98,34716,1119308,4882932,59.73,4263828,570636,4508,3680440,75604,2472,10824,18156,0,0,0.00,0,0.00,1,295,0.17,0.16,0.44,0,2.20,0.00,256.00,116.36,0.00,1.82,0.36,0.08,4.40,5.80,1.85,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,353.60,222.20,0.00,0.00,0.00,59.20,16.80,0.00,195.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,118.40,3192092,0,4983516,60.96,34724,1116516,4882932,59.73,4263512,568288,3352,3680576,75824,2488,10824,18156,0,0,0.00,0,0.00,2,297,0.16,0.15,0.44,0,1.60,0.00,118.40,74.00,0.00,0.00,0.00,0.00,10.00,11.40,2.53,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,375.00,339.60,0.00,0.00,0.00,71.20,7.60,0.00,159.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,142.40,3191976,0,4983632,60.96,34732,1116536,4882932,59.73,4263532,568296,3052,3680576,75832,2488,10824,18156,0,0,0.00,0,0.00,0,297,0.14,0.15,0.43,0,9.40,0.00,142.40,15.15,0.01,0.60,0.09,0.08,36.20,86.40,3.19,548.85,0.00,0.00,0.00,0.04
2018-01-07 01:38:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,193.80,0.00,0.00,0.00,89.60,7.80,0.00,33.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,179.20,3191992,0,4983616,60.96,34740,1116564,4882932,59.73,4263548,568308,2768,3680580,75840,2488,10824,18156,0,0,0.00,0,0.00,2,297,0.13,0.15,0.43,0,2.40,0.00,179.20,74.67,0.00,0.00,0.00,0.00,4.60,6.00,0.37,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,3.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,356.80,264.80,0.00,0.00,0.00,219.20,9.80,0.00,122.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,438.40,3191836,0,4983772,60.96,34748,1116764,4882932,59.73,4263596,568460,1948,3680580,75840,2488,10824,18156,0,0,0.00,0,0.00,1,297,0.12,0.15,0.43,0,4.00,0.00,438.40,109.60,0.00,1.20,0.20,0.08,22.40,23.60,59.56,54.77,0.00,0.00,0.00,0.00
2018-01-07 01:38:50,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,345.60,235.60,0.00,0.00,0.00,122.40,8.60,0.00,37.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,244.80,3191744,0,4983864,60.96,34756,1117136,4882932,59.73,4263660,568776,1796,3680580,75848,2488,10824,18156,0,0,0.00,0,0.00,0,297,0.11,0.14,0.43,0,2.20,0.00,244.80,111.27,0.01,2.91,2.91,0.64,5.60,7.00,1.94,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,3.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,323.60,218.40,0.00,0.00,0.00,176.00,7.60,0.00,42.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,352.00,3191256,0,4984352,60.97,34756,1117692,4882932,59.73,4263804,569216,1520,3680580,75848,2488,10824,18156,0,0,0.00,0,0.00,0,297,0.10,0.14,0.42,0,3.00,0.00,352.00,117.33,0.01,2.13,0.27,0.08,6.80,7.60,5.00,5.41,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,8.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.37,0.00,341.40,253.60,0.00,0.00,0.00,67.20,11.80,0.00,45.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,3190232,0,4985376,60.98,34764,1118416,4882932,59.73,4263888,569792,2092,3680608,75848,2488,10824,18156,0,0,0.00,0,0.00,2,297,0.18,0.15,0.43,0,2.00,0.00,134.40,67.20,0.00,0.00,0.00,0.00,7.60,9.00,6.56,6.95,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,15.93,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,83.97,0.00,357.20,291.20,0.00,0.00,0.00,27.20,8.20,0.00,50.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,3189892,0,4985716,60.98,34772,1119508,4882932,59.73,4264096,570740,3244,3680608,75848,2488,10824,18156,0,0,0.00,0,0.00,1,297,0.24,0.17,0.43,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,8.80,11.00,9.63,9.83,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,1.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.20,469.00,479.00,0.00,0.00,0.00,50.40,18.60,0.00,720.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,100.80,3190900,0,4984708,60.97,34780,1116872,4882932,59.73,4263980,568644,3132,3680632,75964,2496,10824,18156,0,0,0.00,0,0.00,0,298,0.22,0.17,0.43,0,7.20,0.00,100.80,14.00,0.00,0.00,0.00,0.00,138.20,149.80,623.50,568.71,0.00,0.00,0.00,0.05
2018-01-07 01:39:15,0.70,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,98.89,0.00,364.00,251.60,0.00,0.00,0.00,88.80,9.80,0.00,98.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,177.60,3190868,0,4984740,60.97,34788,1116740,4882932,59.73,4263840,568396,3172,3680712,76088,2496,10824,18156,0,0,0.00,0,0.00,1,298,0.20,0.16,0.43,0,1.80,0.00,177.60,98.67,0.03,16.89,12.89,2.32,20.80,20.80,59.68,5.69,0.00,0.00,0.00,0.00
2018-01-07 01:39:20,4.02,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,95.88,0.00,337.60,226.40,0.00,0.00,0.00,42.40,8.20,0.00,56.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,3190976,0,4984632,60.97,34796,1117112,4882932,59.73,4263904,568708,3376,3680712,76104,2496,10824,18156,0,0,0.00,0,0.00,1,298,0.27,0.18,0.43,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,10.40,10.40,34.71,4.58,0.00,0.00,0.00,0.00
2018-01-07 01:39:25,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,385.00,273.80,0.00,0.00,0.00,126.40,14.60,0.00,607.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,252.80,3202200,0,4973408,60.83,34804,1117640,4882932,59.73,4252692,569128,3396,3669436,76120,2496,10804,18156,0,0,0.00,0,0.00,0,298,0.25,0.17,0.43,0,2.20,0.00,252.80,114.91,0.00,0.00,0.00,0.00,6.60,8.20,5.00,5.44,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,10.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.96,0.00,342.20,264.80,0.00,0.00,0.00,105.60,11.00,0.00,43.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,211.20,3202192,0,4973416,60.83,34812,1118040,4882932,59.73,4252712,569500,3436,3669376,76144,2488,10804,18156,0,0,0.00,0,0.00,1,297,0.39,0.20,0.43,0,2.60,0.00,211.20,81.23,0.00,0.00,0.00,0.00,6.00,7.60,3.45,4.12,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,23.92,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,75.68,0.00,368.80,338.40,0.00,0.00,0.00,234.40,8.00,0.00,56.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,468.80,3201228,0,4974380,60.84,34820,1119244,4882932,59.73,4252852,570460,3608,3669376,76144,2488,10804,18156,0,0,0.00,0,0.00,2,297,0.36,0.20,0.43,0,4.00,0.00,468.80,117.20,0.00,0.80,0.20,0.08,10.40,13.20,12.72,11.86,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.80,204.60,0.00,0.00,0.00,161.60,7.60,0.00,32.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,323.20,3200952,0,4974656,60.85,34828,1119672,4882932,59.73,4252948,570908,3356,3669376,76148,2488,10804,18156,0,0,0.00,0,0.00,0,297,0.33,0.20,0.43,0,2.80,0.00,323.20,115.43,0.00,1.71,1.71,0.48,4.40,6.00,1.85,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,360.60,318.40,0.00,0.00,0.00,69.60,7.60,0.00,220.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,139.20,3199272,0,4976336,60.87,34828,1119708,4882932,59.73,4251948,570924,3040,3670408,76148,2488,10804,18156,0,0,0.00,0,0.00,1,297,0.30,0.19,0.43,0,8.60,0.00,139.20,16.19,0.00,0.56,0.09,0.08,38.60,85.80,3.34,548.79,0.00,0.00,0.00,0.04
2018-01-07 01:39:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,373.40,239.00,0.00,0.00,0.00,45.60,11.60,0.00,346.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,3202800,0,4972808,60.82,34836,1114068,4882932,59.73,4253336,566424,192,3670408,76520,2488,10804,18156,0,0,0.00,0,0.00,1,298,0.28,0.19,0.42,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,12.20,14.40,3.11,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.40,200.00,0.00,0.00,0.00,67.20,8.20,0.00,37.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,134.40,3203088,0,4972520,60.82,34844,1114124,4882932,59.73,4253252,566168,424,3670480,76636,2496,10804,18156,0,0,0.00,0,0.00,0,298,0.26,0.19,0.42,0,0.80,0.00,134.40,168.00,0.00,0.00,0.00,0.00,5.60,6.80,0.88,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:40:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.00,224.20,0.00,0.00,0.00,20.00,11.00,0.00,92.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,3203056,0,4972552,60.82,34852,1114136,4882932,59.73,4253264,566184,440,3670480,76644,2496,10804,18156,0,0,0.00,0,0.00,0,298,0.23,0.18,0.42,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,19.00,17.00,59.12,15.81,0.00,0.00,0.00,0.00
2018-01-07 01:40:05,10.25,0.00,0.10,1.91,0.00,0.00,0.00,0.00,0.00,87.74,0.00,355.00,280.20,0.00,0.00,0.00,19.20,8.20,0.00,70.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,3202964,0,4972644,60.82,34860,1115200,4882932,59.73,4253408,567028,1520,3670484,76644,2496,10804,18156,0,0,0.00,0,0.00,1,298,0.22,0.18,0.42,0,0.40,0.00,38.40,96.00,0.02,48.00,48.00,1.92,13.80,14.00,40.94,9.63,0.00,0.00,0.00,0.00
2018-01-07 01:40:10,23.59,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,76.20,0.00,363.40,352.60,0.00,0.00,0.00,36.80,8.00,0.00,68.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,3201864,0,4973744,60.84,34872,1116964,4882932,59.73,4253516,568660,3328,3670348,76648,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.20,0.18,0.41,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,11.40,14.60,15.78,15.47,0.00,0.00,0.00,0.00
2018-01-07 01:40:15,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,379.00,364.80,0.00,0.00,0.00,13.60,10.20,0.00,560.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3201744,0,4973864,60.84,34880,1117044,4882932,59.73,4253620,568620,3416,3670348,76652,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.18,0.18,0.41,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,133.80,127.40,620.85,599.92,0.00,0.00,0.00,0.05
2018-01-07 01:40:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.00,210.00,0.00,0.00,0.00,80.80,7.80,0.00,47.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,161.60,3201748,0,4973860,60.84,34888,1117056,4882932,59.73,4253648,568644,3040,3670348,76660,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.17,0.17,0.41,0,9.60,0.00,161.60,16.83,0.01,0.58,0.08,0.08,8.00,9.40,1.05,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:40:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.20,210.00,0.00,0.00,0.00,34.40,7.60,0.00,44.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,3201732,0,4973876,60.84,34888,1117092,4882932,59.73,4253660,568664,2936,3670348,76684,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.15,0.17,0.41,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.40,8.40,1.45,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:40:30,0.60,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.00,0.00,381.64,276.05,0.00,0.00,0.00,594.81,11.38,0.00,284.03,0.00,0.00,0.00,0.00,12.38,0.00,12.38,0.00,1189.62,3202684,0,4972924,60.83,34896,1114300,4882932,59.73,4253224,566320,68,3670348,76888,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.14,0.17,0.41,0,12.38,0.00,1189.62,96.13,0.04,3.55,0.19,0.24,30.94,29.94,94.87,40.00,0.00,0.00,0.00,0.01
2018-01-07 01:40:35,7.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.77,0.00,359.20,275.60,0.00,0.00,0.00,48.00,12.00,0.00,92.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,96.00,3203604,0,4972004,60.82,34904,1115004,4882932,59.73,4252284,566876,1012,3669320,76896,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.13,0.16,0.40,0,0.60,0.00,96.00,160.00,0.00,0.00,0.00,0.00,6.40,8.60,3.51,6.25,0.00,0.00,0.00,0.00
2018-01-07 01:40:40,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.60,198.60,0.00,0.00,0.00,15.20,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,3203468,0,4972140,60.82,34912,1115232,4882932,59.73,4252344,567112,1256,3669320,76904,2480,10804,18156,0,0,0.00,0,0.00,1,296,0.12,0.16,0.40,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,4.60,6.00,1.86,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:40:45,21.84,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,77.86,0.00,370.20,320.40,0.00,0.00,0.00,15.20,15.40,0.00,51.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,3202600,0,4973008,60.83,34920,1116140,4928612,60.28,4252584,567848,2180,3669428,76912,2480,10804,18156,0,0,0.00,0,0.00,3,296,0.11,0.16,0.40,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,9.00,11.40,11.14,9.55,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,10.46,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.44,0.00,363.40,279.00,0.00,0.00,0.00,21.60,9.40,0.00,47.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,3202336,0,4973272,60.83,34928,1117216,4928612,60.28,4252744,568736,3288,3669456,76936,2480,10804,18156,0,0,0.00,0,0.00,1,295,0.18,0.17,0.40,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,7.20,9.80,6.53,8.71,0.00,0.00,0.00,0.00
2018-01-07 01:40:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.40,179.60,0.00,0.00,0.00,19.20,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,3202440,0,4973168,60.83,34936,1117244,4928612,60.28,4252720,568844,3336,3669388,76848,2472,10804,18156,0,0,0.00,0,0.00,1,295,0.17,0.17,0.40,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
