timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:37:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.40,192.20,0.00,0.00,0.00,0.00,9.40,0.00,65.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4872016,0,3303592,40.41,36760,1172008,3263840,39.92,2516616,646340,180,1954208,67968,2480,7444,18156,0,0,0.00,0,0.00,0,296,0.03,0.06,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,13.80,25.38,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:37:05,5.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.37,0.20,403.20,294.40,0.00,0.00,0.00,4.00,19.60,0.00,172.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4872380,0,3303228,40.40,36768,1171328,3263840,39.92,2516676,645752,568,1954408,68432,2488,7444,18156,0,0,0.00,0,0.00,0,297,0.02,0.06,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,26.00,23.20,72.91,6.02,0.00,0.00,0.00,0.01
2018-01-07 01:37:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.40,195.80,0.00,0.00,0.00,28.00,7.60,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,4872256,0,3303352,40.40,36776,1171528,3263840,39.92,2516744,645936,872,1954408,68444,2488,7444,18156,0,0,0.00,0,0.00,0,297,0.02,0.06,0.43,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,5.00,6.20,1.90,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.40,192.80,0.00,0.00,0.00,9.60,7.80,0.00,34.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4872140,0,3303468,40.41,36784,1171556,3263840,39.92,2516688,645980,908,1954332,68444,2480,7444,18156,0,0,0.00,0,0.00,0,296,0.02,0.06,0.43,0,0.40,0.00,19.20,48.00,0.01,32.00,32.00,1.28,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.20,221.80,0.00,0.00,0.00,51.20,10.20,0.00,67.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,102.40,4872140,0,3303468,40.41,36792,1171580,3263840,39.92,2516692,645984,764,1954332,68444,2480,7444,18156,0,0,0.00,0,0.00,0,296,0.02,0.06,0.43,0,6.80,0.00,102.40,15.06,0.00,0.00,0.00,0.00,13.20,20.60,0.99,103.80,0.00,0.00,0.00,0.01
2018-01-07 01:37:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,191.00,0.00,0.00,0.00,46.40,7.60,0.00,37.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,4872140,0,3303468,40.41,36800,1171596,3263840,39.92,2516716,645992,608,1954332,68444,2480,7444,18156,0,0,0.00,0,0.00,0,296,0.02,0.06,0.42,0,1.00,0.00,92.80,92.80,0.02,19.20,19.20,1.92,5.60,7.00,0.88,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:37:30,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,351.60,225.40,0.00,0.00,0.00,0.00,9.80,0.00,65.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4872092,0,3303516,40.41,36800,1171624,3263840,39.92,2516740,646024,676,1954336,68444,2480,7444,18156,0,0,0.00,0,0.00,0,296,0.02,0.06,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,13.40,24.86,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,3.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,361.40,238.20,0.00,0.00,0.00,7.20,8.60,0.00,701.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,4884008,0,3291600,40.26,36808,1171972,3240192,39.63,2504468,646284,1024,1942024,68444,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.01,0.06,0.42,0,1.00,0.00,14.40,14.40,0.00,0.80,0.80,0.08,17.40,15.00,70.03,5.01,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,327.20,197.40,0.00,0.00,0.00,123.20,47.00,0.00,72.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,246.40,4883744,0,3291864,40.26,36816,1172204,3240192,39.63,2504572,646516,788,1942064,68444,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.01,0.05,0.42,0,2.20,0.00,246.40,112.00,0.00,0.00,0.00,0.00,4.80,6.00,1.89,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.80,209.20,0.00,0.00,0.00,6.40,7.60,0.00,43.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4883636,0,3291972,40.27,36824,1172228,3240192,39.63,2504572,646516,816,1942064,68444,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.01,0.05,0.41,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.20,9.00,1.88,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,344.40,207.60,0.00,0.00,0.00,31.20,11.20,0.00,65.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,4883744,0,3291864,40.26,36832,1171716,3240192,39.63,2504536,646108,808,1942092,68680,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.01,0.05,0.41,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,6.00,7.00,0.93,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,315.60,188.60,0.00,0.00,0.00,28.80,7.60,0.00,28.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,57.60,4883744,0,3291864,40.26,36840,1171736,3240192,39.63,2504536,646116,724,1942092,68688,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.01,0.05,0.41,0,5.40,0.00,57.60,10.67,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,189.60,0.00,0.00,0.00,35.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,4883736,0,3291872,40.26,36840,1171772,3240192,39.63,2504548,646132,592,1942092,68704,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.01,0.05,0.41,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,3.20,4.80,0.26,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,367.60,273.60,0.00,0.00,0.00,7.20,10.20,0.00,142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4883616,0,3291992,40.27,36848,1171796,3240192,39.63,2504508,646164,648,1942028,68716,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.01,0.05,0.40,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,29.20,36.00,50.11,131.17,0.00,0.00,0.00,0.01
2018-01-07 01:38:10,3.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,356.40,248.60,0.00,0.00,0.00,119.20,8.40,0.00,71.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,238.40,4883620,0,3291988,40.27,36856,1172352,3240192,39.63,2504604,646600,736,1942032,68724,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.01,0.05,0.40,0,2.80,0.00,238.40,85.14,0.00,0.00,0.00,0.00,10.60,13.60,2.52,39.46,0.00,0.00,0.00,0.00
2018-01-07 01:38:15,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.60,198.60,0.00,0.00,0.00,20.80,7.80,0.00,32.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,4883620,0,3291988,40.27,36868,1172372,3240192,39.63,2504624,646640,824,1942032,68732,2472,7424,18156,0,0,0.00,0,0.00,0,295,0.01,0.05,0.40,0,0.60,0.00,41.60,69.33,0.00,8.00,8.00,0.48,4.40,5.60,0.35,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.40,185.00,0.00,0.00,0.00,21.60,9.60,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,4883620,0,3291988,40.27,36876,1172400,3240192,39.63,2504636,646668,812,1942032,68740,2472,7424,18156,0,0,0.00,0,0.00,0,295,0.01,0.05,0.40,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,329.80,190.00,0.00,0.00,0.00,4.00,11.20,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4883524,0,3292084,40.27,36884,1171948,3240192,39.63,2504624,646332,836,1942032,68776,2472,7424,18156,0,0,0.00,0,0.00,1,296,0.01,0.05,0.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.20,8.60,1.88,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.00,205.40,0.00,0.00,0.00,19.20,8.20,0.00,39.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,38.40,4883612,0,3291996,40.27,36884,1171920,3240192,39.63,2504644,646264,736,1942100,68948,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.01,0.04,0.39,0,3.80,0.00,38.40,10.11,0.00,0.00,0.00,0.00,6.00,7.60,0.92,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,331.20,211.20,0.00,0.00,0.00,51.20,8.00,0.00,76.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,4883596,0,3292012,40.27,36892,1171940,3240192,39.63,2504644,646272,672,1942100,68988,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.01,0.04,0.39,0,1.20,0.00,102.40,85.33,0.00,0.67,0.67,0.08,15.40,21.80,1.60,104.40,0.00,0.00,0.00,0.01
2018-01-07 01:38:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,188.60,0.00,0.00,0.00,44.80,7.80,0.00,31.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,4883704,0,3291904,40.26,36900,1171968,3240192,39.63,2504668,646280,560,1942100,68988,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.00,0.04,0.39,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,4.20,5.60,0.35,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,1.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,379.80,255.20,0.00,0.00,0.00,80.80,10.20,0.00,111.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,4883588,0,3292020,40.27,36908,1172172,3240192,39.63,2504724,646452,432,1942100,68980,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,1.80,0.00,161.60,89.78,0.00,0.44,0.44,0.08,24.00,21.80,93.46,7.83,0.00,0.00,0.00,0.01
2018-01-07 01:38:50,3.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.99,0.00,336.00,221.80,0.00,0.00,0.00,31.20,10.00,0.00,88.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,4883960,0,3291648,40.26,36916,1172548,3240192,39.63,2503748,646756,804,1941072,68988,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.00,0.04,0.39,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,5.40,6.80,1.95,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.00,171.80,0.00,0.00,0.00,5.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4883960,0,3291648,40.26,36924,1172568,3240192,39.63,2503752,646796,828,1941072,68996,2480,7424,18156,0,0,0.00,0,0.00,0,296,0.00,0.04,0.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.24,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.60,195.00,0.00,0.00,0.00,3.20,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4883960,0,3291648,40.26,36932,1172596,3240192,39.63,2503764,646804,856,1941076,68996,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,331.60,207.60,0.00,0.00,0.00,29.60,7.80,0.00,33.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,59.20,4883804,0,3291804,40.26,36940,1172620,3240192,39.63,2503780,646828,756,1941076,68996,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,5.20,0.00,59.20,11.38,0.00,0.00,0.00,0.00,4.60,6.00,0.39,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,384.60,289.00,0.00,0.00,0.00,57.60,255.40,0.00,161.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,4882548,0,3293060,40.28,36948,1172116,3240192,39.63,2504632,646408,696,1941984,69220,2496,7688,18156,0,0,0.00,0,0.00,1,298,0.00,0.04,0.38,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,25.80,33.40,4.32,107.84,0.00,0.00,0.00,0.01
2018-01-07 01:39:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.80,236.80,0.00,0.00,0.00,0.80,9.80,0.00,68.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4882608,0,3293000,40.28,36948,1172144,3240192,39.63,2504652,646428,732,1941984,69232,2496,7688,18156,0,0,0.00,0,0.00,1,298,0.00,0.04,0.38,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,13.40,14.60,25.39,4.31,0.00,0.00,0.00,0.00
2018-01-07 01:39:20,3.62,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,95.98,0.00,376.60,271.60,0.00,0.00,0.00,124.80,59.20,0.00,179.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,249.60,4883796,0,3291812,40.26,36956,1172508,3240192,39.63,2503784,646700,552,1941080,69256,2480,7424,18156,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,3.40,0.00,249.60,73.41,0.01,1.65,1.65,0.56,18.80,17.40,69.68,5.48,0.00,0.00,0.00,0.01
2018-01-07 01:39:25,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,320.20,200.40,0.00,0.00,0.00,16.80,8.00,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4883696,0,3291912,40.27,36964,1172716,3240192,39.63,2503840,646888,820,1941080,69256,2480,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.37,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,4.60,6.00,1.86,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.20,208.00,0.00,0.00,0.00,9.60,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4883704,0,3291904,40.26,36972,1172740,3240192,39.63,2503780,646916,852,1941012,69268,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.37,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.60,186.40,0.00,0.00,0.00,3.20,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4883580,0,3292028,40.27,36980,1172764,3240192,39.63,2503792,646940,876,1941016,69276,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,294.00,165.00,0.00,0.00,0.00,31.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,62.40,4883580,0,3292028,40.27,36988,1172776,3240192,39.63,2503804,646960,748,1941016,69284,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.37,0,5.40,0.00,62.40,11.56,0.00,0.00,0.00,0.00,3.20,4.60,0.25,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,401.00,351.60,0.00,0.00,0.00,34.40,13.40,0.00,478.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4883460,0,3292148,40.27,36988,1172812,3240192,39.63,2503832,646988,620,1941016,69284,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.37,0,0.80,0.00,68.80,86.00,0.04,48.00,24.00,1.92,113.20,82.40,653.66,157.00,0.00,0.00,0.00,0.05
2018-01-07 01:39:50,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,361.80,228.60,0.00,0.00,0.00,24.00,10.40,0.00,117.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,48.00,4883624,0,3291984,40.27,36996,1171852,3240192,39.63,2503828,646304,140,1941016,69640,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.36,0,2.00,0.00,48.00,24.00,0.00,0.00,0.00,0.00,12.00,13.40,3.09,2.21,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.40,188.20,0.00,0.00,0.00,29.60,8.00,0.00,43.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,4883704,0,3291904,40.26,37004,1171808,3240192,39.63,2503692,646120,260,1941020,69704,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.36,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,6.80,8.00,1.00,2.17,0.00,0.00,0.00,0.00
2018-01-07 01:40:00,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,348.40,221.40,0.00,0.00,0.00,4.80,9.00,0.00,68.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4883704,0,3291904,40.26,37012,1171832,3240192,39.63,2503700,646136,300,1941020,69712,2472,7424,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.20,13.60,24.82,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:40:05,3.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,365.00,246.20,0.00,0.00,0.00,14.40,8.40,0.00,646.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4894316,0,3281292,40.14,37020,1172388,3240192,39.63,2492516,646612,884,1929736,69728,2472,7404,18156,0,0,0.00,0,0.00,1,295,0.00,0.04,0.36,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,16.60,14.60,70.61,5.77,0.00,0.00,0.00,0.01
2018-01-07 01:40:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,182.20,0.00,0.00,0.00,11.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4894192,0,3281416,40.14,37032,1172400,3240192,39.63,2492520,646628,908,1929736,69736,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.36,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:40:15,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,380.20,341.40,0.00,0.00,0.00,35.20,12.00,0.00,450.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,70.40,4894316,0,3281292,40.14,37032,1172436,3240192,39.63,2492540,646668,768,1929736,69728,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.35,0,6.00,0.00,70.40,11.73,0.00,0.00,0.00,0.00,106.20,74.40,620.20,157.11,0.00,0.00,0.00,0.05
2018-01-07 01:40:20,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.60,194.00,0.00,0.00,0.00,56.00,9.80,0.00,41.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,112.00,4894284,0,3281324,40.14,37040,1172456,3240192,39.63,2492564,646672,600,1929736,69760,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.35,0,2.40,0.00,112.00,46.67,0.01,2.33,2.33,0.56,6.60,8.20,0.95,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:40:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,193.00,0.00,0.00,0.00,9.60,7.60,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4894144,0,3281464,40.14,37048,1172480,3240192,39.63,2492576,646688,660,1929736,69780,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.35,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7.40,8.40,1.45,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:40:30,1.00,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.70,0.00,367.00,250.20,0.00,0.00,0.00,19.20,9.40,0.00,131.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,4893984,0,3281624,40.14,37056,1171980,3240192,39.63,2492508,646264,220,1929736,69980,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.35,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,22.40,20.00,60.52,6.99,0.00,0.00,0.00,0.00
2018-01-07 01:40:35,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,307.60,194.20,0.00,0.00,0.00,12.80,7.80,0.00,57.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4894036,0,3281572,40.14,37064,1172356,3240192,39.63,2492560,646572,628,1929736,70000,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.35,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,10.60,9.60,34.76,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:40:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,303.20,172.80,0.00,0.00,0.00,9.60,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4894044,0,3281564,40.14,37072,1172560,3240192,39.63,2492596,646740,832,1929736,69992,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.34,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,5.60,1.84,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:40:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.80,180.40,0.00,0.00,0.00,0.00,7.60,0.00,85.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4892988,0,3282620,40.15,37072,1172584,3240192,39.63,2491456,646772,860,1930636,69996,2472,7404,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:40:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,350.30,220.16,0.00,0.00,0.00,39.92,304.59,0.00,144.51,0.00,0.00,0.00,0.00,6.79,0.00,6.79,0.00,79.84,4892940,0,3282668,40.15,37080,1172616,3240192,39.63,2493600,646804,744,1930704,70032,2488,7440,18156,0,0,0.00,0,0.00,0,295,0.00,0.03,0.34,0,6.79,0.00,79.84,11.76,0.00,0.12,0.12,0.08,5.79,7.58,0.66,1.89,0.00,0.00,0.00,0.00
