timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:36:50,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.80,232.80,0.00,0.00,0.00,4.00,9.00,0.00,94.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4831400,0,3344208,40.90,34160,1094080,3444028,42.13,2644244,561732,1224,2077780,66248,2496,7736,18156,0,0,0.00,0,0.00,0,298,0.08,0.05,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,19.80,30.60,1.87,172.38,0.00,0.00,0.00,0.01
2018-01-07 01:36:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.40,186.00,0.00,0.00,0.00,62.40,8.20,0.00,34.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,124.80,4831400,0,3344208,40.90,34168,1094096,3444028,42.13,2644308,561736,956,2077780,66248,2496,7736,18156,0,0,0.00,0,0.00,0,298,0.07,0.05,0.44,0,4.80,0.00,124.80,26.00,0.00,0.00,0.00,0.00,5.00,6.60,0.41,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:37:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,377.00,251.40,0.00,0.00,0.00,38.40,13.20,0.00,671.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,4843640,0,3331968,40.75,34168,1094128,3444028,42.13,2632008,561756,848,2065468,66252,2496,7716,18156,0,0,0.00,0,0.00,0,298,0.06,0.05,0.44,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,9.60,11.60,14.96,4.32,0.00,0.00,0.00,0.00
2018-01-07 01:37:05,5.82,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,93.88,0.20,400.60,298.60,0.00,0.00,0.00,25.60,16.20,0.00,201.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,4843740,0,3331868,40.75,34176,1093068,3444028,42.13,2631876,560840,856,2065556,66728,2504,7716,18156,0,0,0.00,0,0.00,0,299,0.06,0.05,0.43,0,1.40,0.00,51.20,36.57,0.00,0.57,0.57,0.08,24.60,23.80,75.47,9.57,0.00,0.00,0.00,0.01
2018-01-07 01:37:10,0.50,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,98.59,0.00,323.00,194.00,0.00,0.00,0.00,36.80,8.20,0.00,40.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,4843740,0,3331868,40.75,34184,1093296,3444028,42.13,2631944,561060,1236,2065556,66736,2504,7716,18156,0,0,0.00,0,0.00,1,298,0.05,0.05,0.43,0,0.60,0.00,73.60,122.67,0.04,61.33,30.67,1.84,5.20,6.20,1.93,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:37:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.40,194.00,0.00,0.00,0.00,9.60,8.20,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4843756,0,3331852,40.75,34192,1093320,3444028,42.13,2631812,561080,1268,2065420,66736,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.05,0.04,0.43,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:37:20,1.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,421.60,383.00,0.00,0.00,0.00,3.20,16.20,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4843104,0,3332504,40.76,34200,1093344,3444028,42.13,2631836,561096,1292,2065420,66744,2488,7716,18156,0,0,0.00,0,0.00,2,297,0.05,0.04,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,81.80,71.60,414.29,142.31,0.00,0.00,0.00,0.03
2018-01-07 01:37:25,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,344.40,218.00,0.00,0.00,0.00,0.00,8.60,0.00,194.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4843444,0,3332164,40.76,34200,1093372,3444028,42.13,2632028,560964,1320,2065420,66744,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.04,0.04,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.40,30.40,206.16,50.38,0.00,0.00,0.00,0.02
2018-01-07 01:37:30,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,338.60,216.40,0.00,0.00,0.00,78.40,9.20,0.00,62.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,156.80,4843476,0,3332132,40.76,34208,1093396,3444028,42.13,2632040,560980,972,2065420,66780,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.04,0.04,0.42,0,7.80,0.00,156.80,20.10,0.00,0.31,0.21,0.16,11.80,12.60,24.78,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:37:35,3.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,331.40,232.00,0.00,0.00,0.00,24.80,11.80,0.00,80.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,49.60,4843132,0,3332476,40.76,34216,1093568,3444028,42.13,2632052,561100,1172,2065420,66780,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.04,0.04,0.42,0,2.00,0.00,49.60,24.80,0.00,0.00,0.00,0.00,16.40,15.20,69.36,4.98,0.00,0.00,0.00,0.01
2018-01-07 01:37:40,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,334.40,213.60,0.00,0.00,0.00,153.60,7.80,0.00,39.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,307.20,4842668,0,3332940,40.77,34224,1094120,3444028,42.13,2632140,561556,1052,2065420,66780,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.03,0.04,0.42,0,2.80,0.00,307.20,109.71,0.00,0.00,0.00,0.00,6.00,7.20,3.48,4.76,0.00,0.00,0.00,0.00
2018-01-07 01:37:45,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,348.80,221.60,0.00,0.00,0.00,51.20,7.60,0.00,153.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,4842172,0,3333436,40.77,34232,1094352,3444028,42.13,2630144,561768,1148,2065420,66788,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.03,0.04,0.41,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,9.20,11.20,3.52,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:37:50,0.30,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.60,209.00,0.00,0.00,0.00,14.40,7.80,0.00,83.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4842404,0,3333204,40.77,34240,1093496,3444028,42.13,2631920,561236,1180,2065420,67028,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.03,0.04,0.41,0,0.40,0.00,28.80,72.00,0.01,36.00,36.00,1.44,5.80,6.60,0.92,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:37:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,319.80,176.60,0.00,0.00,0.00,20.80,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4842404,0,3333204,40.77,34248,1093520,3444028,42.13,2631924,561240,1268,2065420,67036,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.03,0.04,0.41,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:38:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,316.60,177.00,0.00,0.00,0.00,3.20,8.20,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4842528,0,3333080,40.77,34256,1093544,3444028,42.13,2631936,561252,1300,2065424,67036,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.02,0.04,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:38:05,1.41,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,427.80,412.20,0.00,0.00,0.00,90.40,18.80,0.00,536.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,180.80,4842472,0,3333136,40.77,34264,1093560,3444028,42.13,2631836,561276,948,2065288,67060,2472,7716,18156,0,0,0.00,0,0.00,0,295,0.10,0.06,0.41,0,7.20,0.00,180.80,25.11,0.00,0.00,0.00,0.00,125.80,98.20,678.56,228.81,0.00,0.00,0.00,0.06
2018-01-07 01:38:10,4.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.97,0.00,359.60,256.00,0.00,0.00,0.00,38.40,9.60,0.00,91.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,4842396,0,3333212,40.77,34264,1094124,3444028,42.13,2631940,561696,1380,2065300,67064,2472,7716,18156,0,0,0.00,0,0.00,0,295,0.09,0.06,0.41,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,19.20,17.20,71.00,6.15,0.00,0.00,0.00,0.01
2018-01-07 01:38:15,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,346.80,217.40,0.00,0.00,0.00,132.80,8.00,0.00,38.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,265.60,4842388,0,3333220,40.77,34276,1094500,3444028,42.13,2632000,562044,1328,2065300,67072,2472,7716,18156,0,0,0.00,0,0.00,1,295,0.09,0.05,0.41,0,2.40,0.00,265.60,110.67,0.00,0.33,0.33,0.08,5.80,7.80,3.44,4.40,0.00,0.00,0.00,0.00
2018-01-07 01:38:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.20,212.00,0.00,0.00,0.00,50.40,12.20,0.00,77.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,4843380,0,3332228,40.76,34284,1094524,3444028,42.13,2630984,562068,1196,2064272,67076,2472,7716,18156,0,0,0.00,0,0.00,1,295,0.08,0.05,0.40,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:38:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,331.20,191.00,0.00,0.00,0.00,6.40,14.60,0.00,89.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4843144,0,3332464,40.76,34292,1093784,3444028,42.13,2630996,561572,1220,2064276,67216,2472,7716,18156,0,0,0.00,0,0.00,1,297,0.07,0.05,0.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.60,9.00,1.92,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:38:30,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.20,184.40,0.00,0.00,0.00,20.80,8.00,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4843200,0,3332408,40.76,34300,1093692,3444028,42.13,2631008,561364,1292,2064412,67356,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.07,0.05,0.40,0,0.40,0.00,41.60,104.00,0.01,34.00,34.00,1.36,6.00,7.40,0.93,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:38:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,241.00,0.00,0.00,0.00,23.20,9.60,0.00,85.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,4843028,0,3332580,40.76,34308,1093704,3444028,42.13,2631024,561380,1272,2064412,67380,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.06,0.05,0.40,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,17.60,30.80,1.78,172.99,0.00,0.00,0.00,0.01
2018-01-07 01:38:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,188.60,0.00,0.00,0.00,70.40,7.60,0.00,30.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,140.80,4843044,0,3332564,40.76,34308,1093740,3444028,42.13,2631052,561384,932,2064412,67404,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.06,0.05,0.40,0,6.80,0.00,140.80,20.71,0.00,0.00,0.00,0.00,3.80,5.00,0.30,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:38:45,4.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,95.29,0.00,370.60,310.80,0.00,0.00,0.00,184.80,33.60,0.00,235.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,369.60,4843088,0,3332520,40.76,34316,1094092,3444028,42.13,2631116,561668,448,2064460,67364,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.05,0.05,0.39,0,4.00,0.00,369.60,92.40,0.00,0.20,0.20,0.08,37.60,42.20,51.73,183.28,0.00,0.00,0.00,0.02
2018-01-07 01:38:50,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,344.40,217.80,0.00,0.00,0.00,16.80,7.80,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4843092,0,3332516,40.76,34324,1094320,3444028,42.13,2631200,561872,736,2064464,67372,2488,7716,18156,0,0,0.00,0,0.00,2,297,0.05,0.05,0.39,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5.40,6.20,1.93,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:38:55,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,333.40,197.60,0.00,0.00,0.00,12.00,8.40,0.00,37.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4842720,0,3332888,40.77,34332,1094664,3444028,42.13,2631240,562124,1108,2064464,67372,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.04,0.05,0.39,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,5.60,6.40,1.93,3.72,0.00,0.00,0.00,0.00
2018-01-07 01:39:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,186.60,0.00,0.00,0.00,10.40,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4842588,0,3333020,40.77,34340,1094720,3444028,42.13,2631272,562220,1188,2064464,67384,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.04,0.05,0.39,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:39:05,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,333.40,197.00,0.00,0.00,0.00,20.00,9.60,0.00,35.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4842588,0,3333020,40.77,34348,1094736,3444028,42.13,2631296,562252,1180,2064464,67384,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.04,0.04,0.39,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,5.00,6.00,0.42,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:39:10,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,355.60,258.60,0.00,0.00,0.00,0.00,8.20,0.00,156.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4843092,0,3332516,40.76,34348,1093888,3444028,42.13,2631184,561516,1216,2064464,67592,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.03,0.04,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.20,38.00,4.01,174.27,0.00,0.00,0.00,0.01
2018-01-07 01:39:15,3.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,369.20,286.40,0.00,0.00,0.00,87.20,9.20,0.00,146.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,174.40,4842972,0,3332636,40.76,34356,1094084,3444028,42.13,2631196,561652,1116,2064464,67600,2488,7716,18156,0,0,0.00,0,0.00,1,297,0.03,0.04,0.38,0,6.80,0.00,174.40,25.65,0.00,0.12,0.12,0.08,27.60,30.60,49.82,101.63,0.00,0.00,0.00,0.01
2018-01-07 01:39:20,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,355.60,224.20,0.00,0.00,0.00,86.40,8.00,0.00,67.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,172.80,4842976,0,3332632,40.76,34364,1094468,3444028,42.13,2631284,561996,1216,2064464,67608,2488,7716,18156,0,0,0.00,0,0.00,0,297,0.03,0.04,0.38,0,2.20,0.00,172.80,78.55,0.00,0.00,0.00,0.00,9.20,12.20,2.41,40.61,0.00,0.00,0.00,0.00
2018-01-07 01:39:25,0.70,0.00,0.00,1.61,0.10,0.00,0.00,0.00,0.00,97.59,0.00,323.00,198.60,0.00,0.00,0.00,84.80,8.20,0.00,40.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,4842588,0,3333020,40.77,34372,1094668,3444028,42.13,2631324,562180,1096,2064468,67636,2488,7716,18156,0,0,0.00,0,0.00,0,296,0.03,0.04,0.38,0,1.60,0.00,169.60,106.00,0.02,11.50,10.50,1.68,5.20,6.60,1.90,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:39:30,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,357.60,230.00,0.00,0.00,0.00,46.40,12.00,0.00,598.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,4853340,0,3322268,40.64,34380,1094868,3422940,41.87,2620008,562356,1144,2053116,67628,2480,7696,18156,0,0,0.00,0,0.00,0,296,0.02,0.04,0.38,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,4.40,5.80,1.86,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:39:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.40,189.00,0.00,0.00,0.00,24.80,10.20,0.00,34.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,4853316,0,3322292,40.64,34388,1094892,3422940,41.87,2620020,562372,1160,2053116,67628,2480,7696,18156,0,0,0.00,0,0.00,0,296,0.02,0.04,0.38,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,4.80,6.00,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:39:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,293.80,165.60,0.00,0.00,0.00,235.20,9.60,0.00,27.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,470.40,4853340,0,3322268,40.64,34396,1094916,3422940,41.87,2620032,562392,72,2053116,67628,2480,7696,18156,0,0,0.00,0,0.00,1,296,0.02,0.04,0.37,0,9.20,0.00,470.40,51.13,0.02,1.65,0.09,0.08,3.20,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:39:45,1.20,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,392.80,370.60,0.00,0.00,0.00,10.40,17.40,0.00,473.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4853208,0,3322400,40.64,34404,1094940,3422940,41.87,2620064,562396,152,2053152,67632,2480,7696,18156,0,0,0.00,0,0.00,1,296,0.02,0.04,0.37,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,112.00,84.40,619.73,224.58,0.00,0.00,0.00,0.05
2018-01-07 01:39:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.60,226.60,0.00,0.00,0.00,5.60,7.80,0.00,155.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4853804,0,3321804,40.63,34412,1093204,3422940,41.87,2619832,560936,176,2053152,68096,2480,7696,18156,0,0,0.00,0,0.00,1,296,0.02,0.04,0.37,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13.20,14.60,3.16,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:39:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,310.20,184.40,0.00,0.00,0.00,28.80,8.00,0.00,38.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,4853796,0,3321812,40.63,34420,1093220,3422940,41.87,2619840,560952,204,2053152,68136,2480,7696,18156,0,0,0.00,0,0.00,1,296,0.02,0.04,0.37,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,5.80,7.40,0.90,2.14,0.00,0.00,0.00,0.00
2018-01-07 01:40:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.60,233.80,0.00,0.00,0.00,0.00,9.80,0.00,69.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4853780,0,3321828,40.63,34420,1093256,3422940,41.87,2619856,560968,348,2053152,68160,2480,7696,18156,0,0,0.00,0,0.00,1,296,0.01,0.04,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.60,14.40,24.89,4.51,0.00,0.00,0.00,0.00
2018-01-07 01:40:05,5.92,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,93.88,0.00,373.20,278.60,0.00,0.00,0.00,4.00,10.00,0.00,100.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4853488,0,3322120,40.63,34428,1094164,3422940,41.87,2620004,561716,1260,2053164,68092,2480,7696,18156,0,0,0.00,0,0.00,0,296,0.01,0.04,0.36,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,20.00,18.80,73.82,9.12,0.00,0.00,0.00,0.01
2018-01-07 01:40:10,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.00,197.60,0.00,0.00,0.00,73.60,10.40,0.00,31.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,147.20,4853496,0,3322112,40.63,34436,1094188,3422940,41.87,2619952,561768,1100,2053096,68100,2472,7696,18156,0,0,0.00,0,0.00,1,295,0.01,0.04,0.36,0,8.20,0.00,147.20,17.95,0.00,0.49,0.49,0.40,3.20,4.20,0.27,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:40:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.40,237.60,0.00,0.00,0.00,51.20,7.60,0.00,90.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,4853372,0,3322236,40.64,34448,1094212,3422940,41.87,2619952,561768,1004,2053096,68100,2472,7696,18156,0,0,0.00,0,0.00,0,295,0.01,0.04,0.36,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,18.80,29.80,1.40,172.39,0.00,0.00,0.00,0.01
2018-01-07 01:40:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.74,202.79,0.00,0.00,0.00,9.58,7.98,0.00,40.32,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.16,4853372,0,3322236,40.64,34456,1094232,3422940,41.87,2619992,561788,1048,2053096,68108,2472,7696,18156,0,0,0.00,0,0.00,1,295,0.01,0.04,0.36,0,0.60,0.00,19.16,32.00,0.00,0.00,0.00,0.00,6.39,7.78,0.94,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:40:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,196.20,0.00,0.00,0.00,4.00,7.60,0.00,43.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4853372,0,3322236,40.64,34464,1094260,3422940,41.87,2619992,561796,1076,2053096,68108,2472,7696,18156,0,0,0.00,0,0.00,1,295,0.01,0.04,0.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.20,8.40,1.42,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:40:30,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,380.40,254.60,0.00,0.00,0.00,20.00,8.80,0.00,149.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,4853496,0,3322112,40.63,34472,1093404,3422940,41.87,2619880,561084,296,2053096,68320,2472,7696,18156,0,0,0.00,0,0.00,1,295,0.01,0.04,0.35,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,22.40,20.40,60.53,5.82,0.00,0.00,0.00,0.00
2018-01-07 01:40:35,3.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.98,0.00,349.20,249.60,0.00,0.00,0.00,16.00,8.00,0.00,80.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,4853340,0,3322268,40.64,34480,1093944,3422940,41.87,2619932,561492,840,2053096,68360,2472,7696,18156,0,0,0.00,0,0.00,1,295,0.01,0.04,0.35,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,14.80,16.40,36.51,41.99,0.00,0.00,0.00,0.00
2018-01-07 01:40:40,1.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,344.20,236.60,0.00,0.00,0.00,26.40,14.80,0.00,88.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,4854068,0,3321540,40.63,34488,1094320,3422940,41.87,2618968,561852,1240,2052068,68384,2472,7696,18156,0,0,0.00,0,0.00,1,295,0.01,0.03,0.35,0,1.60,0.00,52.80,33.00,0.00,0.50,0.50,0.08,5.40,6.80,3.41,3.69,0.00,0.00,0.00,0.00
