timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.11,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,98.39,0.00,491.00,412.20,0.00,0.00,0.00,4891.20,10.00,0.00,151.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9782.40,2522412,0,1332432,34.57,19056,269400,1422100,36.89,1144152,104744,25588,960460,38316,2592,5916,10752,0,0,0.00,0,0.00,1,310,1.99,2.18,1.94,0,39.40,0.00,9782.40,248.28,1.07,27.21,0.32,1.28,34.20,38.00,3.76,5.90,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.60,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,98.89,0.00,418.80,285.80,0.00,0.00,0.00,18.40,8.00,0.00,108.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2519184,0,1335660,34.65,19064,269432,1422100,36.89,1147380,104768,25588,963664,38316,2592,5916,10752,0,0,0.00,0,0.00,0,310,1.83,2.14,1.93,0,1.20,0.00,36.80,30.67,0.00,4.00,4.00,0.48,12.20,16.20,1.36,3.26,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.71,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.79,0.00,498.60,412.20,0.00,0.00,0.00,4911.20,14.20,0.00,116.00,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9822.40,2519076,0,1335768,34.65,19072,269460,1422100,36.89,1147412,104792,1160,963672,38316,2592,5916,10752,0,0,0.00,0,0.00,0,310,1.68,2.10,1.92,0,40.60,0.00,9822.40,241.93,1.22,30.15,0.30,1.20,25.20,29.00,82.92,4.52,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,509.20,410.60,0.00,0.00,0.00,186.40,19.20,0.00,76.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,372.80,2519196,0,1335648,34.65,19080,269504,1422100,36.89,1147388,104804,392,963616,38316,2584,5916,10752,0,0,0.00,0,0.00,1,309,1.55,2.07,1.91,0,5.60,0.00,372.80,66.57,0.00,0.00,0.00,0.00,14.20,18.00,1.61,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.20,452.00,326.40,0.00,0.00,0.00,68.00,14.80,0.00,335.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,136.00,2519196,0,1335648,34.65,19088,269528,1422100,36.89,1146896,104824,108,963104,38316,2584,5916,10752,0,0,0.00,0,0.00,0,310,1.55,2.07,1.91,0,4.80,0.00,136.00,28.33,0.00,0.00,0.00,0.00,22.00,29.20,2.15,83.01,0.00,0.00,0.00,0.01
2018-01-07 00:20:15,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.60,454.20,329.00,0.00,0.00,0.00,16.80,72.60,0.00,123.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,2519188,0,1335656,34.65,19096,269560,1422100,36.89,1146992,104848,152,963184,38316,2592,5916,10752,0,0,0.00,0,0.00,0,310,1.42,2.04,1.90,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,19.60,33.20,1.97,113.03,0.00,0.00,0.00,0.01
2018-01-07 00:20:20,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,428.00,295.00,0.00,0.00,0.00,0.00,8.80,0.00,75.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2519188,0,1335656,34.65,19096,269600,1422100,36.89,1147020,104868,212,963192,38316,2592,5916,10752,0,0,0.00,0,0.00,1,310,1.31,2.00,1.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.80,18.60,1.64,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,491.20,349.40,0.00,0.00,0.00,4.00,9.40,0.00,197.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2519076,0,1335768,34.65,19104,269640,1422100,36.89,1147052,104884,252,963200,38316,2592,5916,10752,0,0,0.00,0,0.00,1,310,1.21,1.97,1.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,45.20,43.00,178.73,5.66,0.00,0.00,0.00,0.01
2018-01-07 00:20:30,1.11,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.39,0.40,647.00,646.20,0.00,0.00,0.00,17.60,23.00,0.00,488.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,2519148,0,1335696,34.65,19116,269708,1422100,36.89,1145636,106512,344,963224,38316,2592,5916,10752,0,0,0.00,0,0.00,0,309,1.11,1.94,1.87,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,114.00,152.40,10.51,711.51,0.00,0.00,0.00,0.06
2018-01-07 00:20:35,28.33,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,70.46,1.00,873.00,975.40,0.00,0.00,0.00,88.00,67.80,0.00,1025.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,176.00,2490116,0,1364728,35.40,19124,297840,1422100,36.89,1166884,114440,28216,964504,38408,2424,5916,10752,0,0,0.00,0,0.00,5,293,1.02,1.90,1.86,0,5.80,0.00,176.00,30.34,0.00,0.14,0.14,0.08,225.80,305.20,193.74,1825.80,0.00,0.00,0.00,0.15
2018-01-07 00:20:40,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.60,2780.00,1054.00,0.00,0.00,0.00,17.60,5173.40,0.00,3796.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,2420228,0,1434616,37.22,19132,319744,1446352,37.52,1215096,135276,50468,1011632,38928,2544,6020,10752,0,0,0.00,0,0.00,3,306,1.26,1.94,1.87,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,118.60,167.80,9.73,1166.14,0.00,0.00,0.00,0.10
2018-01-07 00:20:45,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,3025.60,1096.00,0.00,0.00,0.00,13214.40,105.20,0.00,1999.00,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,26428.80,2379148,0,1475696,38.28,19140,368636,1442688,37.43,1207472,182688,33380,1002468,40148,2584,6004,10752,0,0,0.00,0,0.00,3,309,1.32,1.94,1.87,0,107.00,0.00,26428.80,247.00,4.19,39.18,0.31,3.28,26.40,37.60,2.16,225.61,0.00,0.00,0.00,0.02
2018-01-07 00:20:50,83.33,0.00,4.42,0.00,0.00,0.00,0.00,0.00,0.00,12.25,15.00,1745.00,1020.00,0.00,0.00,0.00,8173.60,10528.40,0.00,25406.40,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,16347.20,2590024,0,1264820,32.81,19152,343380,1279792,33.20,990064,191028,704,818560,39788,2352,5424,10752,0,0,0.00,0,0.00,7,284,1.37,1.94,1.87,0,64.60,0.00,16347.20,253.05,2.19,33.97,0.31,2.00,25.00,28.40,3.77,24.79,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,95.30,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.10,7.60,2204.00,2392.00,0.00,0.00,0.00,42.40,1909.80,0.00,6555.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2413856,0,1440988,37.38,19164,377568,1428648,37.06,1143696,212792,35496,959564,39976,2448,5880,10752,0,0,0.00,0,0.00,6,296,1.74,2.01,1.89,0,0.80,0.00,84.80,106.00,0.00,1.00,1.00,0.08,1328.80,1260.80,6758.75,4352.75,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,2040.20,1268.20,0.00,0.00,0.00,13.60,5388.40,0.00,3825.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2347076,0,1507768,39.11,19172,391076,1451628,37.66,1188160,234016,49016,1011928,39944,2560,6004,10752,0,0,0.00,0,0.00,2,308,2.08,2.07,1.92,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,157.80,241.20,13.04,1730.97,0.00,0.00,0.00,0.14
2018-01-07 00:21:05,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3447.80,852.40,0.00,0.00,0.00,8.00,211.20,0.00,2196.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2306464,0,1548380,40.17,19180,442644,1451628,37.66,1178156,283792,100656,1000452,41068,2608,5984,10752,0,0,0.00,0,0.00,2,312,2.16,2.09,1.92,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,28.80,38.00,2.20,245.89,0.00,0.00,0.00,0.02
2018-01-07 00:21:10,17.61,0.00,0.80,0.10,0.00,0.00,0.10,0.00,0.00,81.39,5.60,1093.20,509.60,0.00,0.00,0.00,24.00,605.80,0.00,22189.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,2725648,0,1129196,29.29,19188,417364,910372,23.62,752240,292568,75312,608248,40856,2080,4384,10752,0,0,0.00,0,0.00,1,246,2.14,2.09,1.92,0,0.80,0.00,48.00,60.00,0.00,6.00,6.00,0.48,31.20,42.40,2.95,167.72,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,239.20,154.40,0.00,0.00,0.00,96.00,9.20,0.00,38.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,192.00,2725796,0,1129048,29.29,19200,417388,910372,23.62,752180,292592,75020,608184,40856,2072,4384,10752,0,0,0.00,0,0.00,1,245,1.97,2.05,1.91,0,2.40,0.00,192.00,80.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,271.60,205.40,0.00,0.00,0.00,88.80,22.60,0.00,66.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,177.60,2725788,0,1129056,29.29,19208,417440,910372,23.62,752260,292640,74660,608252,40848,2080,4384,10752,0,0,0.00,0,0.00,1,246,1.81,2.02,1.90,0,7.40,0.00,177.60,24.00,0.00,0.00,0.00,0.00,10.00,11.00,4.68,8.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,7.40,411.20,333.80,0.00,0.00,0.00,114.40,812.40,0.00,3588.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,2787916,0,1066928,27.68,19216,353728,910372,23.62,752824,228928,74700,608952,41848,2080,4384,10752,0,0,0.00,0,0.00,2,254,1.67,1.99,1.89,0,1.60,0.00,228.80,143.00,0.00,0.00,0.00,0.00,22.60,22.20,73.95,2.53,0.00,0.00,0.00,0.01
2018-01-07 00:21:30,96.90,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.30,10.40,1151.20,926.40,0.00,0.00,0.00,14868.00,11001.60,0.00,4065.40,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29736.00,2508676,0,1346168,34.92,19228,354116,1285700,33.35,1031420,229216,1236,887388,41200,2432,5584,10752,0,0,0.00,0,0.00,5,292,1.86,2.02,1.90,0,117.60,0.00,29736.00,252.86,4.36,37.03,0.41,4.88,9.20,11.60,0.95,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:21:35,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1885.60,1055.40,0.00,0.00,0.00,22.40,1073.80,0.00,564.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,2255264,0,1599580,41.50,19236,354068,1555376,40.35,1282872,229260,1220,1138860,41448,2544,6240,10752,0,0,0.00,0,0.00,2,302,2.03,2.05,1.91,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,18.80,21.20,3.41,15.41,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,87.95,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,8.53,12.80,1238.00,1039.80,0.00,0.00,0.00,50.40,7622.40,0.00,28781.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,2573592,0,1281252,33.24,19248,423980,1234632,32.03,966224,229072,71152,752068,41852,2296,5336,10752,0,0,0.00,0,0.00,2,280,2.03,2.05,1.91,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,17.20,18.60,2.69,3.16,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,96.29,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.40,1561.80,1012.00,0.00,0.00,0.00,36.80,6654.40,0.00,5012.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2199876,0,1654968,42.93,19260,424244,1526932,39.61,1338104,229312,71424,1123920,41912,2512,6168,10752,0,0,0.00,0,0.00,6,307,2.02,2.05,1.91,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,20.40,22.60,3.78,11.33,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,97.80,0.00,1.50,0.20,0.00,0.00,0.20,0.00,0.00,0.30,2.00,1455.60,978.40,0.00,0.00,0.00,888.00,277.20,0.00,811.60,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,1776.00,2147116,0,1707728,44.30,19268,459140,1555468,40.35,1385828,233344,102008,1140796,42844,2512,6268,10752,0,0,0.00,0,0.00,2,290,2.02,2.05,1.92,0,15.80,0.00,1776.00,112.41,0.02,0.96,0.66,1.04,85.00,120.40,6.58,837.19,0.00,0.00,0.00,0.07
2018-01-07 00:21:55,85.46,0.00,3.41,0.00,0.00,0.00,0.20,0.00,0.00,10.93,13.00,1278.40,1187.40,0.00,0.00,0.00,1698.40,11091.00,0.00,31455.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,3396.80,2453852,0,1400992,36.34,19280,494284,1260524,32.70,1071808,241280,129008,799672,43496,2368,5464,10752,0,0,0.00,0,0.00,5,284,1.94,2.03,1.91,0,17.00,0.00,3396.80,199.81,0.04,2.16,0.89,1.52,157.00,219.40,13.25,1618.09,0.00,0.00,0.00,0.13
2018-01-07 00:22:00,39.13,0.00,2.63,0.00,0.10,0.00,0.71,0.00,0.00,57.43,6.80,1988.80,2789.20,0.00,0.00,0.00,8499.20,1471.60,0.00,9427.60,0.00,0.00,0.00,0.00,81.40,0.00,81.40,0.00,16998.40,2344504,0,1510340,39.18,19376,494660,1325184,34.38,1138060,283368,87036,907392,43880,2592,5808,10752,0,0,0.00,0,0.00,0,310,2.10,2.06,1.92,0,81.40,0.00,16998.40,208.83,0.13,1.64,0.69,5.60,2208.20,2080.20,12830.58,8198.25,0.00,0.00,0.00,1.05
2018-01-07 00:22:05,1.81,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,97.49,0.00,654.40,672.20,0.00,0.00,0.00,1548.00,20.40,0.00,870.40,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3096.00,2344300,0,1510544,39.19,19388,494700,1325184,34.38,1130568,291096,79424,907592,43848,2592,5808,10752,0,0,0.00,0,0.00,0,310,1.94,2.03,1.91,0,15.00,0.00,3096.00,206.40,0.02,1.60,0.69,1.04,213.80,270.20,699.41,1559.59,0.00,0.00,0.00,0.13
2018-01-07 00:22:10,79.76,0.00,3.01,0.00,0.10,0.00,0.20,0.00,0.00,16.93,2.80,1030.60,965.60,0.00,0.00,0.80,8264.00,454.00,0.00,2158.20,0.00,0.00,0.00,0.00,66.80,0.20,66.60,1.60,16528.00,2189496,0,1665348,43.20,19388,564924,1454764,37.74,1278492,295420,108356,989604,45692,2528,5992,10752,0,0,0.00,0,0.00,5,306,1.78,2.00,1.90,0,66.80,1.60,16528.00,247.45,1.81,27.08,0.31,2.08,127.60,153.80,350.33,864.33,0.00,0.00,0.00,0.07
2018-01-07 00:22:15,82.16,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.13,13.40,1525.40,951.60,0.00,0.00,0.00,469.60,8058.80,0.00,26554.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,939.20,2545196,0,1309648,33.97,19396,496420,1189492,30.86,920968,301228,37684,706372,43492,2280,5300,10752,0,0,0.00,0,0.00,4,276,2.04,2.05,1.92,0,5.80,0.00,939.20,161.93,0.00,0.83,0.41,0.24,82.60,123.20,7.59,867.57,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,7.60,1511.00,1653.40,0.00,0.00,0.00,2116.00,7557.60,0.00,7785.80,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4232.00,2304892,0,1549952,40.21,19408,496512,1379136,35.78,1139536,321208,27760,944816,43816,2472,5884,10752,0,0,0.00,0,0.00,12,302,2.04,2.04,1.92,0,19.80,0.00,4232.00,213.74,0.04,1.78,0.57,1.12,959.80,897.40,5282.73,3903.04,0.00,0.00,0.00,0.43
2018-01-07 00:22:25,94.71,0.00,3.99,0.00,0.00,0.00,1.20,0.00,0.00,0.10,5.00,1940.20,2460.80,0.00,0.00,0.80,4984.80,603.40,0.00,8146.00,0.00,0.00,0.00,0.00,54.40,0.20,54.20,1.60,9969.60,2177960,0,1676884,43.50,19416,564068,1444828,37.48,1222060,364356,72968,1002940,44776,2544,6016,10752,0,0,0.00,0,0.00,8,308,2.43,2.13,1.95,0,54.40,1.60,9969.60,183.29,0.17,3.07,0.54,2.96,1762.60,1824.20,8552.04,9071.77,0.00,0.00,0.00,0.74
2018-01-07 00:22:30,61.62,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,36.07,5.80,1766.00,789.00,0.00,0.00,0.00,125.60,2068.80,0.00,25127.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,251.20,2638136,0,1216708,31.56,19428,495724,917864,23.81,761260,369164,4220,615264,42708,2072,4412,10752,0,0,0.00,0,0.00,0,245,2.72,2.19,1.97,0,2.60,0.00,251.20,96.62,0.00,0.00,0.00,0.00,64.20,99.80,5.07,691.24,0.00,0.00,0.00,0.06
2018-01-07 00:22:35,0.00,0.00,0.00,2.01,0.00,0.00,0.00,0.00,0.00,97.99,0.00,245.60,179.80,0.00,0.00,0.00,41.60,7.80,0.00,89.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,2638136,0,1216708,31.56,19440,495748,917864,23.81,760412,370040,4288,615264,42700,2072,4412,10752,0,0,0.00,0,0.00,1,245,2.50,2.15,1.96,0,1.00,0.00,83.20,83.20,0.08,80.00,40.00,4.00,18.40,26.60,1.38,172.21,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,48.93,0.00,1.00,0.99,0.02,0.00,0.08,0.00,0.00,48.98,7.67,1174.95,847.68,0.00,0.00,904.39,2233.98,3563.73,0.21,4016.06,397.36,20.59,416.67,99.69,31.48,12.41,19.07,1808.77,4467.96,2870820,0,984024,25.53,13300,309940,986688,25.60,685736,219288,203508,581900,36788,2040,3936,10752,0,0,0.00,0,0.00,1,244,2.09,1.93,1.91,0,31.48,1808.77,4467.96,199.40,4.50,142.87,1.23,3.86,120.35,110.55,726.54,381.61,0.00,0.00,0.00,0.06
2018-01-07 03:01:14,0.40,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.69,0.20,265.20,236.60,0.00,0.00,0.80,10370.40,563.80,0.00,3869.60,0.00,0.00,0.00,0.00,81.80,0.20,81.60,1.60,20740.80,2946640,0,908204,23.56,13300,258136,963892,25.00,658636,170892,151544,558076,36496,2032,3352,10752,0,0,0.00,0,0.00,1,241,1.93,1.90,1.90,0,81.80,1.60,20740.80,253.57,3.16,38.58,0.32,2.64,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,2.82,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,95.98,22.20,521.00,438.40,0.00,0.00,0.00,35.20,12571.00,0.00,4008.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,70.40,2936204,0,918640,23.83,13312,258088,984708,25.54,668452,170848,151636,567988,36428,2240,4252,10752,0,0,0.00,0,0.00,2,251,1.77,1.87,1.89,0,1.80,0.00,70.40,39.11,0.00,0.44,0.44,0.08,12.20,13.40,2.63,2.44,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,0.40,0.00,0.20,1.51,0.10,0.00,0.00,0.00,0.00,97.79,6.60,317.80,340.40,0.00,0.00,0.00,15150.40,2897.20,0.00,944.80,0.00,0.00,0.00,0.00,119.60,0.00,119.60,0.00,30300.80,2937284,0,917560,23.80,13320,258124,985304,25.56,667276,170880,75976,566720,36528,2088,4376,10752,0,0,0.00,0,0.00,1,247,1.63,1.83,1.88,0,119.60,0.00,30300.80,253.35,4.10,34.29,0.40,4.80,6.40,7.60,0.82,1.23,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,150.20,0.00,0.00,0.00,54.40,8.60,0.00,27.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,108.80,2937284,0,917560,23.80,13336,258148,985304,25.56,667288,170908,75772,566724,36528,2088,4376,10752,0,0,0.00,0,0.00,1,247,1.50,1.80,1.87,0,8.20,0.00,108.80,13.27,0.00,0.39,0.10,0.08,3.00,4.20,0.24,0.89,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.10,0.00,0.10,1.51,0.00,0.00,0.00,0.00,0.00,98.29,0.20,249.40,287.60,0.00,0.00,0.80,15134.40,11.40,0.00,625.80,0.00,0.00,0.00,0.00,119.20,0.20,119.00,1.60,30268.80,2934764,0,920080,23.87,13348,258468,985304,25.56,669092,171136,552,568484,36496,2088,4376,10752,0,0,0.00,0,0.00,1,247,1.38,1.77,1.86,0,119.20,1.60,30268.80,253.95,4.00,33.52,0.40,4.80,15.80,17.20,52.19,55.75,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,15.96,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,82.83,14.60,620.00,415.00,0.00,0.00,0.00,12.00,5286.40,0.00,816.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2841780,0,1013064,26.28,13364,259024,1261224,32.72,760208,171600,1140,659500,36828,2328,5176,10752,0,0,0.00,0,0.00,5,284,1.27,1.75,1.85,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,27.00,29.00,23.39,104.61,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,96.60,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.20,1214.80,801.00,0.00,0.00,0.00,81.60,7528.40,0.00,3915.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,2421572,0,1433272,37.18,13376,259208,1573572,40.82,1179160,171808,1372,1078508,37264,2464,6184,10752,0,0,0.00,0,0.00,3,302,1.73,1.83,1.88,0,1.60,0.00,163.20,102.00,0.00,1.00,0.50,0.08,16.40,20.60,7.70,2.60,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1920.60,759.20,0.00,0.00,0.00,16.00,165.80,0.00,448.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2385204,0,1469640,38.12,13384,259248,1630668,42.30,1214476,171836,1416,1113704,37384,2520,6232,10752,0,0,0.00,0,0.00,3,300,1.75,1.84,1.88,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,6.40,9.20,0.50,1.60,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,460.00,664.80,0.00,0.00,0.00,8.00,27.00,0.00,62.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2344432,0,1510412,39.18,13392,301164,1630668,42.30,1256236,171876,43332,1113644,37388,2480,6232,10752,0,0,0.00,0,0.00,3,295,1.77,1.84,1.88,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.60,8.20,0.45,1.85,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,88.97,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,7.32,15.00,1382.80,881.00,0.00,0.00,0.00,84.80,11122.20,0.00,31152.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,169.60,2627252,0,1227592,31.85,13416,324504,1349884,35.02,974180,171664,66576,807972,37516,2360,5516,10752,0,0,0.00,0,0.00,7,284,2.03,1.89,1.89,0,7.40,0.00,169.60,22.92,0.00,0.11,0.11,0.08,20.40,22.20,3.17,3.28,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1927.00,999.20,0.00,0.00,0.00,511.20,1469.40,0.00,753.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1022.40,2303992,0,1550852,40.23,13428,324764,1634120,42.39,1292556,174360,64344,1128724,37812,2504,6256,10752,0,0,0.00,0,0.00,3,299,2.03,1.89,1.89,0,5.40,0.00,1022.40,189.33,0.01,1.78,0.89,0.48,57.60,78.60,7.80,497.62,0.00,0.00,0.00,0.04
2018-01-07 03:02:09,99.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,872.20,831.00,0.00,0.00,0.00,215.20,31.60,0.00,104.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,430.40,2304256,0,1550588,40.22,13428,324792,1634120,42.39,1292020,175196,63332,1129044,37672,2504,6256,10752,0,0,0.00,0,0.00,4,299,2.02,1.89,1.90,0,2.60,0.00,430.40,165.54,0.00,1.23,0.62,0.16,16.80,28.80,1.32,166.51,0.00,0.00,0.00,0.01
