timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.11,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.29,0.60,501.00,429.40,0.00,0.00,0.00,4893.60,22.40,0.00,198.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9787.20,2595492,0,1259352,32.67,12884,254096,1432764,37.17,1061796,114844,25512,909660,37560,2592,5828,10752,0,0,0.00,0,0.00,1,310,1.57,2.17,2.00,0,39.40,0.00,9787.20,248.41,1.11,28.20,0.41,1.60,41.60,44.00,4.32,7.63,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,402.60,267.20,0.00,0.00,0.00,12.80,8.20,0.00,60.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2595492,0,1259352,32.67,12892,254132,1432764,37.17,1061820,114868,25540,909668,37564,2592,5828,10752,0,0,0.00,0,0.00,1,310,1.44,2.13,1.99,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,11.20,15.40,1.30,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.80,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.69,0.00,421.60,331.20,0.00,0.00,0.00,4888.80,8.40,0.00,117.20,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9777.60,2595500,0,1259344,32.67,12900,254156,1432764,37.17,1061840,114880,1168,909676,37564,2592,5828,10752,0,0,0.00,0,0.00,0,309,1.33,2.10,1.98,0,39.20,0.00,9777.60,249.43,1.54,39.24,0.43,1.68,24.00,28.00,82.54,4.46,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,432.80,275.40,0.00,0.00,0.00,47.20,19.60,0.00,70.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,94.40,2595572,0,1259272,32.67,12908,254192,1432764,37.17,1061812,114904,1052,909616,37540,2584,5828,10752,0,0,0.00,0,0.00,1,309,1.22,2.06,1.97,0,7.20,0.00,94.40,13.11,0.03,4.22,1.33,0.96,13.60,17.20,1.54,3.20,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,1.10,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.50,0.20,426.40,286.80,0.00,0.00,0.00,182.40,14.60,0.00,81.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,364.80,2595268,0,1259576,32.68,12916,254232,1432764,37.17,1061844,114924,340,909620,37540,2584,5828,10752,0,0,0.00,0,0.00,1,310,1.12,2.03,1.96,0,3.40,0.00,364.80,107.29,0.04,11.29,2.12,0.72,16.20,20.20,1.79,6.76,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,1.11,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.39,0.80,443.00,314.60,0.00,0.00,0.00,59.20,76.00,0.00,125.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,118.40,2595116,0,1259728,32.68,12924,254264,1432764,37.17,1061928,114948,148,909692,37384,2592,5828,10752,0,0,0.00,0,0.00,1,310,1.03,2.00,1.95,0,2.20,0.00,118.40,53.82,0.01,2.91,2.91,0.64,17.00,20.60,1.83,6.78,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,397.20,268.20,0.00,0.00,0.00,9.60,9.20,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2595116,0,1259728,32.68,12932,254296,1432764,37.17,1061968,114968,204,909708,37384,2592,5828,10752,0,0,0.00,0,0.00,0,310,0.95,1.96,1.94,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,12.80,16.40,1.52,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.60,464.00,345.60,0.00,0.00,0.00,4.00,20.40,0.00,147.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2594984,0,1259860,32.68,12940,254328,1432764,37.17,1062056,114984,236,909780,37380,2600,5828,10752,0,0,0.00,0,0.00,1,311,0.88,1.93,1.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,30.60,33.60,3.19,11.39,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,1.20,629.00,628.80,0.00,0.00,0.00,12.00,38.00,0.00,570.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2594736,0,1260108,32.69,12952,254400,1432764,37.17,1060640,116616,340,909804,37332,2592,5828,10752,0,0,0.00,0,0.00,1,309,0.81,1.90,1.92,0,0.60,0.00,24.00,40.00,0.00,2.67,1.33,0.08,128.00,178.20,11.30,903.76,0.00,0.00,0.00,0.07
2018-01-07 00:20:35,31.39,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,67.51,0.40,732.60,838.40,0.00,0.00,0.00,16.00,54.60,0.00,903.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2560532,0,1294312,33.58,12960,288120,1432764,37.17,1087440,124512,34216,910916,37720,2424,5828,10752,0,0,0.00,0,0.00,3,290,0.74,1.87,1.91,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,196.20,275.00,16.17,1823.37,0.00,0.00,0.00,0.15
2018-01-07 00:20:40,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,2219.20,1035.80,0.00,0.00,0.00,23.20,5173.80,0.00,4269.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,2498300,0,1356544,35.19,12968,308676,1449456,37.60,1123288,149844,54792,951460,38172,2552,5932,10752,0,0,0.00,0,0.00,4,307,1.16,1.93,1.93,0,0.80,0.00,46.40,58.00,0.00,1.00,1.00,0.08,106.20,169.40,8.59,1223.89,0.00,0.00,0.00,0.10
2018-01-07 00:20:45,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,3055.20,971.00,0.00,0.00,0.00,57.60,155.40,0.00,1806.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,115.20,2454100,0,1400744,36.34,12976,356932,1437952,37.30,1119904,196300,102808,946356,39360,2584,5916,10752,0,0,0.00,0,0.00,2,309,1.23,1.94,1.93,0,4.60,0.00,115.20,25.04,0.00,0.17,0.17,0.08,20.00,26.80,1.55,165.17,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,80.88,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,15.92,15.00,1528.60,864.00,0.00,0.00,0.00,77.60,10711.60,0.00,25450.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,155.20,2664792,0,1190052,30.87,12988,328240,1283376,33.29,905056,201196,74508,765124,39008,2352,5368,10752,0,0,0.00,0,0.00,8,284,1.45,1.97,1.94,0,1.20,0.00,155.20,129.33,0.00,0.67,0.67,0.08,20.40,23.80,3.41,4.35,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,96.10,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,8.40,2225.40,2465.80,0.00,0.00,0.00,16.80,2762.80,0.00,6265.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2470160,0,1384684,35.92,13000,362460,1433524,37.19,1077560,223512,109152,925572,39060,2448,5868,10752,0,0,0.00,0,0.00,6,300,1.65,2.00,1.95,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,1312.20,1235.00,6757.08,4454.42,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.00,2243.20,1177.80,0.00,0.00,0.80,13.60,3349.60,0.00,2756.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,2414400,0,1440444,37.37,13008,382372,1450060,37.62,1105040,250588,129552,960452,39268,2576,5956,10752,0,0,0.00,0,0.00,3,310,2.00,2.07,1.97,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,163.00,229.40,12.71,1715.52,0.00,0.00,0.00,0.14
2018-01-07 00:21:05,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,3338.20,1080.80,0.00,0.00,0.00,4.00,210.40,0.00,2002.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2372196,0,1482648,38.46,13016,432564,1450060,37.62,1098144,299088,179816,951644,40528,2608,5936,10752,0,0,0.00,0,0.00,4,312,2.00,2.07,1.97,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,20.20,26.60,1.56,164.73,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,69.55,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,27.64,13.60,1675.40,1538.60,0.00,0.00,20.00,60.00,7397.80,0.00,27536.00,0.00,0.00,0.00,0.00,2.20,0.20,2.00,40.00,120.00,2611900,0,1242944,32.24,13028,402992,1165072,30.22,856416,302736,150244,743064,40324,2264,5020,10752,0,0,0.00,0,0.00,3,269,2.08,2.08,1.98,0,2.20,40.00,120.00,72.73,0.00,0.36,0.36,0.08,469.00,338.40,3363.82,110.68,0.00,0.00,0.00,0.28
2018-01-07 00:21:15,26.15,0.00,1.00,0.60,0.00,0.00,0.00,0.00,0.00,72.24,4.20,530.60,564.60,0.00,0.00,4.80,14847.20,849.20,0.00,10347.40,0.00,0.00,0.00,0.00,117.80,0.40,117.40,9.60,29694.40,2783052,0,1071792,27.80,13040,419264,911104,23.64,685920,302620,92340,556288,40064,2072,4328,10752,0,0,0.00,0,0.00,1,246,1.92,2.05,1.97,0,117.80,9.60,29694.40,252.16,5.54,47.01,0.42,4.96,8.00,11.20,1.18,2.09,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.60,253.00,183.60,0.00,0.00,0.00,63.20,19.60,0.00,63.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,126.40,2782996,0,1071848,27.81,13048,419296,911104,23.64,686056,302712,92084,556424,40068,2088,4328,10752,0,0,0.00,0,0.00,2,247,1.76,2.02,1.96,0,6.60,0.00,126.40,19.15,0.00,0.48,0.12,0.08,10.00,10.40,20.17,20.80,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,2.60,339.00,322.60,0.00,0.00,0.00,34.40,55.00,0.00,4347.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2860584,0,994260,25.79,13048,338684,911104,23.64,671636,239236,75276,559140,40052,2080,4328,10752,0,0,0.00,0,0.00,1,258,1.62,1.98,1.95,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,65.80,65.80,55.85,341.98,0.00,0.00,0.00,0.03
2018-01-07 00:21:30,95.50,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,1.00,23.00,1491.20,1241.60,0.00,0.00,0.00,14938.40,10950.60,0.00,4003.80,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29876.80,2565324,0,1289520,33.45,13060,339532,1320052,34.24,964524,239812,1712,851840,40736,2472,5600,10752,0,0,0.00,0,0.00,2,292,1.89,2.03,1.96,0,118.00,0.00,29876.80,253.19,5.33,45.16,0.38,4.48,131.20,137.00,11.61,667.52,0.00,0.00,0.00,0.05
2018-01-07 00:21:35,97.30,0.00,1.80,0.50,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1726.20,1240.40,0.00,0.00,0.00,50.40,969.40,0.00,640.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,2305344,0,1549500,40.20,13072,339500,1587704,41.19,1222760,239872,1792,1110084,40896,2544,6276,10752,0,0,0.00,0,0.00,3,304,1.98,2.05,1.97,0,0.80,0.00,100.80,126.00,0.01,7.00,7.00,0.56,11.80,16.20,9.37,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,89.69,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,7.41,13.80,1335.80,917.40,0.00,0.00,0.00,29.60,9658.80,0.00,30163.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,2623852,0,1230992,31.93,13080,409400,1249256,32.41,906232,239688,71668,723432,41060,2320,5284,10752,0,0,0.00,0,0.00,6,279,1.98,2.05,1.97,0,1.40,0.00,59.20,42.29,0.00,1.14,1.14,0.16,14.40,16.40,2.46,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1881.20,851.60,0.00,0.00,0.00,89.60,2460.60,0.00,867.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,2229836,0,1625008,42.15,13092,409664,1592276,41.31,1297660,239944,71752,1114840,41160,2512,6248,10752,0,0,0.00,0,0.00,2,300,2.22,2.10,1.99,0,1.60,0.00,179.20,112.00,0.00,0.00,0.00,0.00,13.00,17.60,5.57,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,96.90,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.90,1.80,1175.80,920.40,0.00,0.00,0.00,888.00,247.60,0.00,607.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1776.00,2169368,0,1685476,43.72,13104,471072,1592276,41.31,1353220,244064,128816,1113232,42752,2512,6280,10752,0,0,0.00,0,0.00,2,289,2.21,2.10,1.99,0,9.00,0.00,1776.00,197.33,0.02,2.67,1.42,1.28,89.20,127.20,7.10,876.51,0.00,0.00,0.00,0.07
2018-01-07 00:21:55,81.56,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,15.93,13.40,1320.00,1087.60,0.00,0.00,0.00,1400.00,11130.20,0.00,31804.00,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,2800.00,2485440,0,1369404,35.52,13116,479308,1304404,33.84,1031688,250116,130360,789380,42824,2384,5588,10752,0,0,0.00,0,0.00,6,286,2.19,2.09,1.99,0,19.60,0.00,2800.00,142.86,0.03,1.63,0.69,1.36,122.20,178.00,10.87,1268.75,0.00,0.00,0.00,0.10
2018-01-07 00:22:00,38.83,0.00,2.12,0.00,0.10,0.00,0.81,0.00,0.00,58.14,6.40,1837.40,2456.40,0.00,0.00,0.00,8891.20,1332.00,0.00,9727.40,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,17782.40,2335680,0,1519164,39.41,13252,479796,1464688,38.00,1137608,293932,86652,938492,43008,2592,5952,10752,0,0,0.00,0,0.00,0,310,2.49,2.16,2.01,0,84.60,0.00,17782.40,210.19,0.22,2.62,1.21,10.24,2246.20,2061.00,12683.13,8175.81,0.00,0.00,0.00,1.04
2018-01-07 00:22:05,2.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.00,582.40,590.20,0.00,0.00,0.00,1336.80,20.00,0.00,757.20,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2673.60,2335556,0,1519288,39.41,13264,479868,1464688,38.00,1130960,300700,80224,938560,43008,2592,5952,10752,0,0,0.00,0,0.00,0,310,2.29,2.12,2.00,0,13.40,0.00,2673.60,199.52,0.03,2.15,0.90,1.20,184.40,227.00,526.87,1358.44,0.00,0.00,0.00,0.11
2018-01-07 00:22:10,70.78,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,27.51,2.20,996.40,858.40,0.00,0.00,0.00,4838.40,137.80,0.00,862.20,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9676.80,2247008,0,1607836,41.71,13272,550200,1464688,38.00,1211320,305824,126464,953672,44904,2512,5960,10752,0,0,0.00,0,0.00,5,303,2.27,2.12,2.00,0,40.20,0.00,9676.80,240.72,0.94,23.42,0.46,1.84,142.20,181.00,353.07,1039.72,0.00,0.00,0.00,0.09
2018-01-07 00:22:15,90.39,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,7.31,8.00,1538.40,1097.80,0.00,0.00,0.00,4076.00,4940.80,0.00,15968.20,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,8152.00,2445020,0,1409824,36.57,13280,481620,1335220,34.64,1008700,311644,37604,827372,42912,2312,5528,10752,0,0,0.00,0,0.00,4,290,2.25,2.12,2.00,0,33.60,0.00,8152.00,242.62,0.76,22.74,0.45,1.52,83.00,125.20,7.22,866.13,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,93.31,0.00,3.79,0.00,0.10,0.00,0.40,0.00,0.00,2.40,12.20,1735.40,1995.60,0.00,0.00,0.00,2104.80,8848.40,0.00,19378.60,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4124.80,2374576,0,1480268,38.40,13292,502152,1384588,35.92,1059444,333104,49300,877172,43180,2400,5760,10752,0,0,0.00,0,0.00,4,289,2.39,2.15,2.01,0,19.80,0.00,4158.40,210.02,0.06,2.95,1.09,2.16,1218.60,1113.20,6906.83,4373.30,0.00,0.00,0.00,0.57
2018-01-07 00:22:25,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,6.00,2010.60,2447.00,0.00,0.00,0.80,4951.20,1813.80,0.00,8024.40,0.00,0.00,0.00,0.00,45.20,0.20,45.00,1.60,9987.20,2230636,0,1624208,42.13,13304,549828,1469056,38.11,1158764,376052,73508,971740,43576,2536,6044,10752,0,0,0.00,0,0.00,5,305,3.00,2.28,2.05,0,45.00,1.60,9953.60,221.23,0.46,10.15,0.66,2.96,1589.00,1668.40,6939.08,8776.69,0.00,0.00,0.00,0.72
2018-01-07 00:22:30,52.72,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,45.37,6.40,1175.80,872.80,0.00,0.00,0.00,87.20,1851.60,0.00,25397.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,174.40,2695644,0,1159200,30.07,13316,481220,936152,24.29,693916,379904,4600,579140,41980,2040,4480,10752,0,0,0.00,0,0.00,1,245,2.92,2.28,2.05,0,9.20,0.00,174.40,18.96,0.01,0.70,0.09,0.08,53.00,78.40,4.33,517.10,0.00,0.00,0.00,0.04
2018-01-07 00:22:35,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,238.20,172.60,0.00,0.00,0.00,133.60,7.80,0.00,84.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,267.20,2695820,0,1159024,30.07,13328,481244,936152,24.29,692920,380696,4224,579056,41944,2072,4436,10752,0,0,0.00,0,0.00,0,245,2.68,2.24,2.04,0,2.20,0.00,267.20,121.45,0.01,3.64,2.55,0.56,17.20,25.40,1.31,172.02,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,49.81,0.00,1.03,1.14,0.02,0.00,0.08,0.00,0.00,47.91,7.63,1170.67,871.50,0.00,0.00,932.46,2545.27,3548.31,0.21,4303.65,453.37,16.46,466.64,99.32,34.05,12.50,21.55,1864.91,5090.54,2819780,0,1035064,26.85,13276,361648,978940,25.40,684228,269432,203540,578756,38764,2224,4056,10752,0,0,0.00,0,0.00,1,243,2.36,2.03,1.98,0,34.05,1864.91,5090.54,204.28,4.96,145.56,1.21,4.13,131.69,117.81,740.91,484.61,0.00,0.00,0.00,0.06
2018-01-07 03:01:14,0.30,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.79,0.40,275.00,242.40,0.00,0.00,0.80,10420.80,570.20,0.00,6667.60,0.00,0.00,0.00,0.00,83.20,0.20,83.00,1.60,20841.60,2951284,0,903560,23.44,13288,257944,956192,24.80,653756,169580,151624,552112,37864,2040,3412,10752,0,0,0.00,0,0.00,1,240,2.17,1.99,1.97,0,83.20,1.60,20841.60,250.52,3.65,43.89,0.37,3.04,3.40,4.20,0.35,0.58,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,0.10,0.00,0.20,1.50,0.00,0.00,0.00,0.00,0.00,98.19,0.40,238.00,265.80,0.00,0.00,0.00,15134.40,245.20,0.00,43.60,0.00,0.00,0.00,0.00,119.60,0.00,119.60,0.00,30268.80,2950928,0,903916,23.45,13288,257980,956192,24.80,654576,169592,76056,552904,37816,2032,3624,10752,0,0,0.00,0,0.00,1,242,2.00,1.96,1.96,0,119.60,0.00,30268.80,253.08,5.46,45.69,0.40,4.80,2.80,4.20,0.64,1.01,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,2.41,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,96.39,27.20,549.40,481.40,0.00,0.00,0.00,12.00,13031.40,0.00,3913.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2940164,0,914680,23.73,13296,258012,973928,25.27,664096,169612,76072,562396,37964,2080,4316,10752,0,0,0.00,0,0.00,0,246,1.84,1.93,1.95,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,12.20,14.40,2.58,2.33,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.10,1.31,0.00,0.00,0.00,0.00,0.00,98.59,0.00,240.20,271.00,0.00,0.00,0.00,15202.40,8.60,0.00,30.20,0.00,0.00,0.00,0.00,126.20,0.00,126.20,0.00,30404.80,2940124,0,914720,23.73,13304,258036,973928,25.27,664104,169632,140,562400,38004,2080,4316,10752,0,0,0.00,0,0.00,1,246,1.69,1.90,1.94,0,126.20,0.00,30404.80,240.93,5.03,39.83,0.39,4.88,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,146.80,0.00,0.00,0.00,19.20,7.80,0.00,28.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,2938076,0,916768,23.78,13316,258048,973928,25.27,666164,169648,164,564432,38004,2080,4316,10752,0,0,0.00,0,0.00,1,246,1.55,1.86,1.93,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.20,4.20,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,12.02,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,87.07,14.00,568.20,363.60,0.00,0.00,0.00,0.00,4915.00,0.00,638.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2874936,0,979908,25.42,13316,258604,1210008,31.39,727736,170080,792,625944,38300,2344,4984,10752,0,0,0.00,0,0.00,6,282,1.43,1.83,1.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,19.80,73.71,2.34,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,97.00,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,6.20,1189.20,798.00,0.00,0.00,0.00,88.80,6824.20,0.00,3270.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,177.60,2609636,0,1245208,32.30,13328,258840,1455880,37.77,989592,170284,1112,887704,38636,2488,5668,10752,0,0,0.00,0,0.00,3,298,1.48,1.84,1.92,0,2.20,0.00,177.60,80.73,0.00,0.36,0.36,0.08,12.60,17.20,6.00,2.32,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,98.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.00,1897.80,1102.20,0.00,0.00,0.00,31.20,298.00,0.00,332.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,2398436,0,1456408,37.78,13340,258872,1617972,41.97,1201236,170304,1152,1099396,38864,2528,6160,10752,0,0,0.00,0,0.00,5,302,1.68,1.87,1.93,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,6.20,9.20,3.15,1.67,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,519.80,690.80,0.00,0.00,0.00,13.60,26.80,0.00,743.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2368408,0,1486436,38.56,13348,295648,1617972,41.97,1232496,170332,37940,1093856,38864,2496,6148,10752,0,0,0.00,0,0.00,3,297,1.70,1.87,1.93,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.20,6.60,0.36,1.75,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,75.13,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,21.36,14.20,1308.60,846.80,0.00,0.00,0.00,21.60,9737.00,0.00,30472.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,2703328,0,1151516,29.87,13364,324136,1297632,33.66,898844,170120,66404,731456,38688,2352,5320,10752,0,0,0.00,0,0.00,4,280,1.73,1.88,1.93,0,1.00,0.00,43.20,43.20,0.00,1.60,1.60,0.16,17.60,18.40,2.77,2.74,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.00,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.40,6.00,1704.20,983.40,0.00,0.00,0.00,621.60,4267.80,0.00,3077.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1243.20,2350372,0,1504472,39.03,13376,324400,1583552,41.08,1245968,173224,63836,1081408,38864,2528,6392,10752,0,0,0.00,0,0.00,2,302,1.99,1.93,1.95,0,6.40,0.00,1243.20,194.25,0.01,1.38,1.00,0.64,67.00,90.60,10.86,580.50,0.00,0.00,0.00,0.05
2018-01-07 03:02:09,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1278.20,875.60,0.00,0.00,0.00,237.60,342.80,0.00,333.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,475.20,2344432,0,1510412,39.18,13388,324428,1583552,41.08,1251964,174068,62708,1088228,38960,2528,6404,10752,0,0,0.00,0,0.00,3,302,1.99,1.93,1.95,0,10.00,0.00,475.20,47.52,0.02,1.52,0.32,0.32,24.60,33.00,1.97,167.28,0.00,0.00,0.00,0.01
