timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,254.20,172.40,0.00,0.00,0.00,34.40,15.20,0.00,50.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2863740,0,991104,25.71,14552,293508,929816,24.12,771088,139848,38560,602876,36864,2080,4424,10752,0,0,0.00,0,0.00,0,246,1.61,1.78,1.73,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,6.80,7.20,0.55,3.19,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,250.00,166.80,0.00,0.00,0.00,17.60,12.80,0.00,38.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,2863740,0,991104,25.71,14560,293532,929816,24.12,771096,139872,38556,602876,36864,2080,4424,10752,0,0,0.00,0,0.00,0,246,1.48,1.75,1.72,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,4.80,5.80,0.40,2.17,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.00,193.00,0.00,0.00,0.00,4888.80,8.40,0.00,32.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9777.60,2863872,0,990972,25.71,14568,293548,929816,24.12,771108,139884,14156,602876,36856,2080,4424,10752,0,0,0.00,0,0.00,0,245,1.36,1.72,1.71,0,39.20,0.00,9777.60,249.43,0.80,20.39,0.27,1.04,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,147.60,0.00,0.00,0.00,186.40,8.00,0.00,26.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,372.80,2863904,0,990940,25.71,14576,293568,929816,24.12,771052,139900,13332,602808,36828,2072,4424,10752,0,0,0.00,0,0.00,0,245,1.25,1.69,1.70,0,2.80,0.00,372.80,133.14,0.00,1.14,0.29,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.40,242.40,179.60,0.00,0.00,0.00,2447.20,245.80,0.00,54.00,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4894.40,2863228,0,991616,25.72,14584,293600,929816,24.12,771844,139924,1260,603640,36836,2088,4676,10752,0,0,0.00,0,0.00,0,247,1.15,1.66,1.69,0,19.80,0.00,4894.40,247.19,0.16,8.28,0.36,0.72,4.80,6.80,0.56,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.60,257.40,168.40,0.00,0.00,0.00,193.60,80.20,0.00,56.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,387.20,2862844,0,992000,25.73,14592,293628,929816,24.12,772048,139948,300,603784,36708,2096,4680,10752,0,0,0.00,0,0.00,1,248,1.06,1.64,1.68,0,3.40,0.00,387.20,113.88,0.00,0.47,0.24,0.08,3.40,5.00,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,249.80,165.00,0.00,0.00,0.00,32.00,59.20,0.00,129.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,64.00,2863548,0,991296,25.72,14600,293644,929816,24.12,771260,139968,176,602984,36700,2096,4384,10752,0,0,0.00,0,0.00,1,246,0.98,1.61,1.67,0,4.00,0.00,64.00,16.00,0.00,0.00,0.00,0.00,5.60,6.20,0.45,3.84,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,50.60,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,47.59,8.80,728.40,712.20,0.00,0.00,0.00,39.20,7745.20,0.00,2431.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2671592,0,1183252,30.70,14600,293912,1253280,32.51,961748,140224,392,793492,36892,2320,5428,10752,0,0,0.00,0,0.00,9,282,1.22,1.65,1.68,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,8.60,9.80,1.85,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,95.18,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,1.81,12.80,1536.00,1128.80,0.00,0.00,0.00,45.60,7601.00,0.00,16298.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2547012,0,1307832,33.93,14612,294832,1366088,35.44,1082956,142160,1584,915632,37204,2432,6008,10752,0,0,0.00,0,0.00,7,291,1.60,1.72,1.71,0,1.20,0.00,91.20,76.00,0.00,0.67,0.67,0.08,149.20,142.00,390.23,418.61,0.00,0.00,0.00,0.03
2018-01-07 00:20:35,94.09,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,2.30,12.80,1937.40,1827.60,0.00,0.00,1.60,215.20,9286.80,0.00,19918.40,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,430.40,2574336,0,1280508,33.22,14624,298868,1373672,35.63,1047348,151716,5612,885520,37208,2512,5792,10752,0,0,0.00,0,0.00,6,290,1.95,1.79,1.73,0,3.20,3.20,430.40,135.50,0.00,0.75,0.75,0.24,699.80,652.40,3363.58,2042.80,0.00,0.00,0.00,0.28
2018-01-07 00:20:40,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.60,1777.60,1508.80,0.00,0.00,0.00,33.60,3750.60,0.00,4918.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,2471040,0,1383804,35.90,14636,331552,1404512,36.43,1139384,161416,38352,954616,37676,2552,5948,10752,0,0,0.00,0,0.00,5,305,2.20,1.84,1.75,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,599.60,519.40,3353.37,1455.49,0.00,0.00,0.00,0.27
2018-01-07 00:20:45,97.30,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.40,2870.60,1149.20,0.00,0.00,0.00,15.20,3729.80,0.00,3582.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2402872,0,1451972,37.67,14648,369100,1420152,36.84,1168824,199116,76364,984292,38548,2608,6012,10752,0,0,0.00,0,0.00,2,312,2.18,1.85,1.75,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,39.40,63.60,3.02,482.82,0.00,0.00,0.00,0.04
2018-01-07 00:20:50,88.65,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,9.14,10.00,3482.40,1433.20,0.00,0.00,0.00,43.20,5437.00,0.00,24111.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,86.40,2684484,0,1170360,30.36,14656,368712,1110208,28.80,856892,231428,75684,704996,38504,2272,5016,10752,0,0,0.00,0,0.00,4,265,2.09,1.83,1.74,0,4.80,0.00,86.40,18.00,0.00,0.17,0.17,0.08,25.20,32.00,3.06,105.96,0.00,0.00,0.00,0.01
2018-01-07 00:20:55,95.60,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,9.20,2110.20,2263.20,0.00,0.00,1.60,231.20,8549.60,0.00,7858.60,0.00,0.00,0.00,0.00,4.00,0.40,3.60,3.20,462.40,2469776,0,1385068,35.93,14668,384912,1371076,35.57,1043200,258408,92524,902028,38384,2416,5828,10752,0,0,0.00,0,0.00,7,293,2.32,1.89,1.76,0,4.00,3.20,462.40,116.40,0.00,0.20,0.20,0.08,975.40,1052.40,3389.83,5585.37,0.00,0.00,0.00,0.46
2018-01-07 00:21:00,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.19,2454.29,1820.96,0.00,0.00,0.00,69.46,1835.93,0.00,3887.43,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,138.92,2359852,0,1494992,38.78,14680,411284,1445836,37.51,1132788,278420,119348,985420,38660,2512,6024,10752,0,0,0.00,0,0.00,6,306,2.45,1.92,1.77,0,2.20,0.00,138.92,63.27,0.00,0.00,0.00,0.00,644.31,582.63,3351.18,2207.89,0.00,0.00,0.00,0.27
2018-01-07 00:21:05,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,3166.80,1043.80,0.00,0.00,0.00,68.00,2390.60,0.00,2395.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,2296040,0,1558804,40.44,14688,448504,1461348,37.91,1158752,315260,156996,1010824,39544,2600,6088,10752,0,0,0.00,0,0.00,3,311,2.50,1.94,1.78,0,1.40,0.00,136.00,97.14,0.00,0.00,0.00,0.00,26.80,47.60,1.94,355.77,0.00,0.00,0.00,0.03
2018-01-07 00:21:10,31.53,0.00,1.70,0.40,0.10,0.00,0.10,0.00,0.00,66.17,5.20,2197.40,1387.80,0.00,0.00,14.40,7488.80,684.00,0.00,23459.80,0.00,0.00,0.00,0.00,60.20,0.20,60.00,28.80,14977.60,2715172,0,1139672,29.56,14700,440792,926204,24.03,716352,340580,111816,601436,39216,2080,4424,10752,0,0,0.00,0,0.00,1,246,2.30,1.91,1.77,0,60.20,28.80,14977.60,249.28,1.79,29.67,0.28,1.68,30.60,41.40,2.87,206.32,0.00,0.00,0.00,0.02
2018-01-07 00:21:15,0.00,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.30,0.00,237.40,205.80,0.00,0.00,0.00,7432.00,8.00,0.00,33.80,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14864.00,2715260,0,1139584,29.56,14712,440892,926204,24.03,716300,340676,74892,601372,39136,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.11,1.87,1.76,0,58.80,0.00,14864.00,252.79,2.03,34.56,0.31,1.84,2.60,4.00,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,142.60,0.00,0.00,0.00,0.00,8.20,0.00,25.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2715260,0,1139584,29.56,14712,440916,926204,24.03,716300,340676,74900,601372,39128,2072,4424,10752,0,0,0.00,0,0.00,1,245,1.94,1.84,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,2.61,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,96.59,12.20,440.40,317.20,0.00,0.00,0.00,91.20,3217.00,0.00,4833.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,182.40,2769060,0,1085784,28.17,14720,359992,1150796,29.85,743076,259988,74924,628256,39336,2320,5000,10752,0,0,0.00,0,0.00,2,271,1.79,1.81,1.74,0,6.40,0.00,182.40,28.50,0.20,30.50,3.88,2.48,18.60,18.20,73.65,2.22,0.00,0.00,0.00,0.01
2018-01-07 00:21:30,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,1166.20,805.00,0.00,0.00,0.00,7502.40,8264.40,0.00,3335.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15004.80,2503644,0,1351200,35.05,14732,360344,1297048,33.65,1007224,260108,38204,892328,39444,2432,5712,10752,0,0,0.00,0,0.00,6,291,1.97,1.85,1.76,0,59.60,0.00,15004.80,251.76,2.12,35.61,0.42,2.48,7.00,9.60,0.80,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:21:35,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1768.40,1040.40,0.00,0.00,0.00,7457.60,792.40,0.00,643.40,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14915.20,2252540,0,1602304,41.57,14744,360340,1560640,40.49,1256136,260148,1100,1141200,40008,2528,6304,10752,0,0,0.00,0,0.00,3,301,1.97,1.85,1.76,0,59.00,0.00,14915.20,252.80,1.91,32.42,0.31,1.84,11.60,16.20,7.54,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,89.19,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,7.81,13.80,1246.80,930.40,0.00,0.00,0.00,31.20,9479.60,0.00,30139.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,2565876,0,1288968,33.44,14752,430208,1210840,31.41,942304,259952,70944,759352,40472,2320,5364,10752,0,0,0.00,0,0.00,4,279,2.13,1.89,1.77,0,1.00,0.00,62.40,62.40,0.00,1.60,1.60,0.16,13.80,15.40,2.42,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1726.40,1045.00,0.00,0.00,0.00,33.60,2986.40,0.00,1574.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,2180204,0,1674640,43.44,14764,430468,1561520,40.51,1327444,260204,71256,1142416,40840,2512,6256,10752,0,0,0.00,0,0.00,4,300,2.12,1.89,1.77,0,0.80,0.00,67.20,84.00,0.01,14.00,7.00,0.56,13.00,17.60,6.47,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1079.60,961.20,0.00,0.00,0.00,792.80,41.80,0.00,383.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1585.60,2122152,0,1732692,44.95,14772,488456,1561520,40.51,1381340,264116,125344,1142224,42204,2512,6292,10752,0,0,0.00,0,0.00,3,299,2.11,1.89,1.77,0,7.60,0.00,1585.60,208.63,0.01,1.58,0.84,0.64,75.20,108.80,5.78,787.63,0.00,0.00,0.00,0.06
2018-01-07 00:21:55,84.87,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,11.92,15.20,1606.00,1155.60,0.00,0.00,0.00,1529.60,10768.40,0.00,30998.20,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3059.20,2428928,0,1425916,36.99,14784,500240,1283448,33.29,1068380,271044,129960,824444,42236,2368,5628,10752,0,0,0.00,0,0.00,7,286,2.50,1.98,1.80,0,15.40,0.00,3059.20,198.65,0.02,1.30,0.68,1.04,149.60,203.20,12.78,1481.64,0.00,0.00,0.00,0.12
2018-01-07 00:22:00,34.72,0.00,2.02,0.10,0.10,0.00,0.71,0.00,0.00,62.35,6.40,1906.40,2659.20,0.00,0.00,0.00,8716.00,1296.60,0.00,10785.60,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,17432.00,2277624,0,1577220,40.92,14840,500304,1448668,37.58,1176164,313680,87060,974700,42480,2592,6004,10752,0,0,0.00,0,0.00,1,310,2.30,1.94,1.79,0,90.20,0.00,17432.00,193.26,0.15,1.65,0.65,5.84,2270.60,2097.80,13023.40,8374.26,0.00,0.00,0.00,1.07
2018-01-07 00:22:05,1.91,0.00,0.30,0.20,0.00,0.00,0.20,0.00,0.00,97.39,0.00,580.20,595.80,0.00,0.00,0.00,1377.60,19.80,0.00,781.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2755.20,2277704,0,1577140,40.91,14852,500348,1448668,37.58,1169384,320584,80192,974796,42480,2592,6004,10752,0,0,0.00,0,0.00,0,310,2.44,1.98,1.80,0,13.20,0.00,2755.20,208.73,0.03,2.42,1.15,1.52,190.40,228.00,528.11,1383.42,0.00,0.00,0.00,0.11
2018-01-07 00:22:10,75.33,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,22.37,2.60,1045.40,929.80,0.00,0.00,0.00,8479.20,331.40,0.00,1064.80,0.00,0.00,0.00,0.00,69.20,0.00,69.20,0.00,16958.40,2185088,0,1669756,43.32,14860,570652,1448668,37.58,1254044,325700,108268,994232,44268,2536,6040,10752,0,0,0.00,0,0.00,6,305,2.48,1.99,1.81,0,69.20,0.00,16958.40,245.06,1.77,25.57,0.39,2.72,146.20,181.60,354.29,1036.58,0.00,0.00,0.00,0.08
2018-01-07 00:22:15,85.73,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,11.86,13.60,1654.60,1109.00,0.00,0.00,0.00,474.40,6545.80,0.00,25728.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,948.80,2543432,0,1311412,34.02,14872,502120,1195268,31.01,893348,331540,37580,707964,42028,2320,5228,10752,0,0,0.00,0,0.00,5,276,2.52,2.01,1.81,0,5.80,0.00,948.80,163.59,0.01,1.52,0.83,0.48,89.80,127.20,8.35,868.98,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,96.50,0.00,2.50,0.00,0.00,0.00,0.90,0.00,0.00,0.10,9.20,1901.40,2104.40,0.00,0.00,0.00,7024.00,6147.40,0.00,10375.80,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14048.00,2300828,0,1554016,40.31,14884,501372,1380528,35.81,1106388,354740,3216,944872,42296,2600,5860,10752,0,0,0.00,0,0.00,8,301,2.80,2.08,1.84,0,57.40,0.00,14048.00,244.74,2.84,49.55,0.93,5.36,1876.60,1561.20,12225.16,4523.43,0.00,0.00,0.00,1.00
2018-01-07 00:22:25,95.40,0.00,3.70,0.00,0.00,0.00,0.80,0.00,0.00,0.10,4.00,1732.00,1994.40,0.00,0.00,0.00,28.00,1987.80,0.00,5592.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,56.00,2177476,0,1677368,43.51,14896,569512,1452416,37.68,1194496,395096,73356,1005232,42856,2576,6000,10752,0,0,0.00,0,0.00,7,311,2.98,2.13,1.85,0,1.80,0.00,56.00,31.11,0.01,3.11,3.11,0.56,903.60,1188.20,1626.64,8622.24,0.00,0.00,0.00,0.71
2018-01-07 00:22:30,51.55,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,47.14,5.00,1144.20,694.40,0.00,0.00,0.00,112.00,996.80,0.00,24274.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,224.00,2642376,0,1212468,31.45,14908,500964,914936,23.73,729164,399000,4444,612284,40756,2072,4448,10752,0,0,0.00,0,0.00,0,245,2.74,2.09,1.84,0,2.40,0.00,224.00,93.33,0.00,0.33,0.33,0.08,54.00,78.20,4.39,519.94,0.00,0.00,0.00,0.04
2018-01-07 00:22:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.40,177.40,0.00,0.00,0.00,40.80,7.80,0.00,101.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,81.60,2642384,0,1212460,31.45,14908,501000,914936,23.73,728320,399872,4168,612284,40732,2072,4448,10752,0,0,0.00,0,0.00,0,245,2.52,2.06,1.83,0,6.40,0.00,81.60,12.75,0.00,0.00,0.00,0.00,21.40,24.80,1.57,170.90,0.00,0.00,0.00,0.01
2018-01-07 03:01:10,44.29,0.00,0.92,2.95,0.03,0.00,0.07,0.00,0.00,51.74,7.52,1123.83,885.25,0.00,0.00,874.53,2348.31,3442.35,0.26,4138.51,370.30,20.83,388.62,99.36,32.75,12.66,20.10,1749.07,4696.62,2865524,0,989320,25.66,11984,306308,988888,25.65,698984,212160,268,592852,37744,1992,4100,10752,0,0,0.00,0,0.00,1,239,2.16,2.02,1.96,0,32.75,1749.07,4696.62,196.81,7.95,242.69,2.01,6.59,133.08,136.51,699.91,629.54,0.00,0.00,0.00,0.06
2018-01-07 03:01:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,269.20,165.40,0.00,0.00,0.80,0.00,571.00,0.00,4027.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,2944600,0,910244,23.61,11984,254424,956916,24.82,668920,163696,324,566208,37588,2008,3436,10752,0,0,0.00,0,0.00,1,236,1.99,1.99,1.95,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,3.00,4.20,0.32,0.58,0.00,0.00,0.00,0.00
2018-01-07 03:01:20,1.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,98.09,9.40,366.20,282.20,0.00,0.00,0.00,28.80,5512.80,0.00,1973.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2942628,0,912216,23.66,11996,254448,967432,25.10,670424,163684,408,567704,37552,2000,3808,10752,0,0,0.00,0,0.00,1,241,1.83,1.96,1.94,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,5.40,6.60,1.12,1.27,0.00,0.00,0.00,0.00
2018-01-07 03:01:25,1.71,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,97.29,19.40,447.80,373.60,0.00,0.00,0.00,0.00,9954.20,0.00,3073.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2934772,0,920072,23.87,11996,254480,977268,25.35,675476,163724,428,574772,37616,2048,4376,10752,0,0,0.00,0,0.00,0,242,1.68,1.92,1.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.80,11.60,2.11,2.04,0.00,0.00,0.00,0.00
2018-01-07 03:01:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.00,147.40,0.00,0.00,0.00,8.80,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2934772,0,920072,23.87,12008,254504,977268,25.35,675488,163744,452,574776,37616,2048,4376,10752,0,0,0.00,0,0.00,0,242,1.55,1.89,1.92,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.85,0.00,0.00,0.00,0.00
2018-01-07 03:01:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.40,153.40,0.00,0.00,0.00,38.40,9.20,0.00,28.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,76.80,2934896,0,919948,23.86,12020,254524,977268,25.35,677552,163760,396,574776,37616,2048,4376,10752,0,0,0.00,0,0.00,0,242,1.42,1.86,1.91,0,2.20,0.00,76.80,34.91,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 03:01:40,17.29,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,81.41,14.00,620.20,420.20,0.00,0.00,0.00,51.20,5374.00,0.00,804.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,102.40,2842584,0,1012260,26.26,12032,255004,1263104,32.77,767804,164200,700,665016,38120,2376,5140,10752,0,0,0.00,0,0.00,7,278,1.31,1.83,1.90,0,7.20,0.00,102.40,14.22,0.00,0.00,0.00,0.00,19.60,19.20,73.71,2.31,0.00,0.00,0.00,0.01
2018-01-07 03:01:45,96.69,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.00,1330.80,831.00,0.00,0.00,0.80,79.20,6607.20,0.00,2991.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,158.40,2432432,0,1422412,36.90,12048,255312,1570920,40.75,1176600,164416,1028,1073648,38384,2464,6040,10752,0,0,0.00,0,0.00,5,303,1.68,1.90,1.92,0,1.80,1.60,158.40,88.89,0.00,0.44,0.44,0.08,14.20,19.00,8.46,2.49,0.00,0.00,0.00,0.00
2018-01-07 03:01:50,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1792.40,914.80,0.00,0.00,0.00,24.00,186.80,0.00,540.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2393540,0,1461304,37.91,12060,255344,1628040,42.23,1212456,164436,1088,1109448,38624,2528,6236,10752,0,0,0.00,0,0.00,5,302,1.71,1.90,1.92,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,5.20,8.00,0.42,1.52,0.00,0.00,0.00,0.00
2018-01-07 03:01:55,97.40,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,2.20,696.60,743.20,0.00,0.00,0.00,8.80,244.40,0.00,265.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2329884,0,1524960,39.56,12068,320516,1628040,42.23,1276364,164368,66260,1108220,38812,2496,6236,10752,0,0,0.00,0,0.00,3,287,1.81,1.92,1.93,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,9.20,12.80,0.92,2.54,0.00,0.00,0.00,0.00
2018-01-07 03:02:00,78.26,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,19.14,13.40,1182.00,747.60,0.00,0.00,0.00,48.00,10969.20,0.00,30879.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2647404,0,1207440,31.32,12088,320608,1339752,34.76,960096,164248,66400,791648,38824,2384,5576,10752,0,0,0.00,0,0.00,7,286,1.99,1.95,1.94,0,1.20,0.00,96.00,80.00,0.00,0.67,0.67,0.08,13.40,14.60,2.47,2.34,0.00,0.00,0.00,0.00
2018-01-07 03:02:05,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.39,1981.24,1219.16,0.00,0.00,0.00,519.76,1451.90,0.00,837.33,0.00,0.00,0.00,0.00,5.79,0.00,5.79,0.00,1039.52,2328260,0,1526584,39.60,12100,320724,1625416,42.17,1274688,166724,64280,1108640,39032,2512,6248,10752,0,0,0.00,0,0.00,3,300,2.15,1.99,1.95,0,5.79,0.00,1039.52,179.59,0.00,0.83,0.41,0.24,61.68,77.05,8.45,495.24,0.00,0.00,0.00,0.04
2018-01-07 03:02:10,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,799.00,786.20,0.00,0.00,0.00,252.00,37.20,0.00,135.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,504.00,2322016,0,1532828,39.76,12108,321168,1615280,41.90,1280336,168004,63424,1115152,39016,2512,6260,10752,0,0,0.00,0,0.00,4,300,2.14,1.99,1.95,0,2.80,0.00,504.00,180.00,0.01,2.00,1.14,0.32,25.60,37.20,1.95,248.55,0.00,0.00,0.00,0.02
