timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:43:35,10.35,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.45,0.00,415.20,343.60,0.00,0.00,0.00,15.20,46.80,0.00,178.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,404500,0,3450344,89.51,13640,862008,3125312,81.07,2971820,376280,1220,2472468,55012,2448,8372,10752,0,0,0.00,0,0.00,1,292,0.08,0.10,0.48,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,40.40,46.80,96.11,145.91,0.00,0.00,0.00,0.01
2018-01-07 08:43:40,8.83,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.97,0.00,330.20,247.80,0.00,0.00,0.00,156.80,7.60,0.00,61.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,313.60,404252,0,3450592,89.51,13648,862384,3125312,81.07,2971876,376584,940,2472468,55028,2448,8372,10752,0,0,0.00,0,0.00,0,292,0.07,0.10,0.48,0,2.80,0.00,313.60,112.00,0.01,3.43,1.71,0.48,11.60,12.60,4.81,7.00,0.00,0.00,0.00,0.00
2018-01-07 08:43:45,0.40,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.79,0.40,334.40,188.40,0.00,0.00,0.00,16.80,15.00,0.00,141.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,404576,0,3450268,89.50,13656,860824,3125312,81.07,2971764,375308,988,2472604,55284,2464,8372,10752,0,0,0.00,0,0.00,1,294,0.07,0.09,0.48,0,0.40,0.00,33.60,84.00,0.01,16.00,16.00,0.64,11.20,11.40,3.04,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:43:50,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.00,197.40,0.00,0.00,0.00,44.80,10.00,0.00,33.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,404600,0,3450244,89.50,13664,860800,3125312,81.07,2971720,375276,1060,2472540,55292,2456,8372,10752,0,0,0.00,0,0.00,2,293,0.06,0.09,0.47,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,3.60,4.60,0.73,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:43:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.00,168.80,0.00,0.00,0.00,4.80,8.00,0.00,20.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,404584,0,3450260,89.50,13672,860824,3125312,81.07,2971732,375292,1092,2472540,55316,2456,8372,10752,0,0,0.00,0,0.00,1,293,0.06,0.09,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.40,2.40,0.10,1.57,0.00,0.00,0.00,0.00
2018-01-07 08:44:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,280.60,144.20,0.00,0.00,0.00,37.60,7.60,0.00,19.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,75.20,404460,0,3450384,89.51,13672,860844,3125312,81.07,2971744,375300,916,2472540,55324,2456,8372,10752,0,0,0.00,0,0.00,1,293,0.05,0.09,0.47,0,6.40,0.00,75.20,11.75,0.00,0.00,0.00,0.00,1.00,1.00,0.06,0.23,0.00,0.00,0.00,0.00
2018-01-07 08:44:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,338.00,205.80,0.00,0.00,0.00,37.60,16.60,0.00,52.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,404600,0,3450244,89.50,13680,860876,3125312,81.07,2971732,375336,796,2472524,55332,2464,8372,10752,0,0,0.00,0,0.00,1,293,0.05,0.09,0.47,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,7.00,6.60,0.61,1.91,0.00,0.00,0.00,0.00
2018-01-07 08:44:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,333.60,188.80,0.00,0.00,0.00,84.00,255.20,0.00,53.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,168.00,404072,0,3450772,89.52,13688,860904,3125312,81.07,2972628,375356,492,2473404,55332,2472,8636,10752,0,0,0.00,0,0.00,1,295,0.04,0.09,0.46,0,2.40,0.00,168.00,70.00,0.00,0.00,0.00,0.00,5.00,6.60,0.60,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:44:15,19.76,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,79.84,0.00,533.00,584.40,0.00,0.00,0.00,80.00,68.20,0.00,628.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,404120,0,3450724,89.52,13696,861636,3125312,81.07,2971904,375964,916,2472540,55324,2456,8372,10752,0,0,0.00,0,0.00,1,293,0.04,0.09,0.46,0,1.60,0.00,160.00,100.00,0.00,0.00,0.00,0.00,122.60,109.00,569.74,270.67,0.00,0.00,0.00,0.05
2018-01-07 08:44:20,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,457.40,425.00,0.00,0.00,0.00,34.40,17.80,0.00,535.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,403628,0,3451216,89.53,13704,861660,3125312,81.07,2971992,375964,980,2472560,55364,2456,8372,10752,0,0,0.00,0,0.00,1,293,0.04,0.08,0.46,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,101.60,85.60,517.51,190.21,0.00,0.00,0.00,0.04
2018-01-07 08:44:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,362.20,232.40,0.00,0.00,0.00,8.00,9.40,0.00,66.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,403636,0,3451208,89.53,13712,861684,3125312,81.07,2971972,375980,1016,2472564,55388,2456,8372,10752,0,0,0.00,0,0.00,1,293,0.03,0.08,0.46,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,12.80,14.40,24.94,4.48,0.00,0.00,0.00,0.00
2018-01-07 08:44:30,8.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,371.20,268.40,0.00,0.00,0.00,4.80,9.00,0.00,84.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,403512,0,3451332,89.53,13720,862060,3125312,81.07,2972032,376304,1392,2472564,55396,2456,8372,10752,0,0,0.00,0,0.00,1,293,0.03,0.08,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.40,15.00,69.77,5.18,0.00,0.00,0.00,0.01
2018-01-07 08:44:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,205.00,0.00,0.00,0.00,29.60,8.00,0.00,38.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,59.20,403504,0,3451340,89.53,13728,862088,3125312,81.07,2972044,376328,1368,2472564,55412,2456,8372,10752,0,0,0.00,0,0.00,0,293,0.03,0.08,0.45,0,4.20,0.00,59.20,14.10,0.00,0.00,0.00,0.00,5.80,7.20,0.94,1.95,0.00,0.00,0.00,0.00
2018-01-07 08:44:40,9.33,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.47,0.00,358.60,261.80,0.00,0.00,0.00,60.80,8.00,0.00,165.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,405124,0,3449720,89.49,13736,861748,3111068,80.71,2970432,376048,860,2471004,55480,2456,8372,10752,0,0,0.00,0,0.00,0,293,0.11,0.09,0.46,0,1.00,0.00,121.60,121.60,0.00,0.00,0.00,0.00,9.20,11.20,5.02,5.24,0.00,0.00,0.00,0.00
2018-01-07 08:44:45,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,340.80,200.60,0.00,0.00,0.00,3.20,8.00,0.00,87.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,405512,0,3449332,89.48,13736,861076,3111068,80.71,2970188,375484,952,2470860,55624,2440,8372,10752,0,0,0.00,0,0.00,0,291,0.10,0.09,0.45,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,7.20,8.00,1.88,1.95,0.00,0.00,0.00,0.00
2018-01-07 08:44:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,178.60,0.00,0.00,0.00,37.60,9.60,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,405512,0,3449332,89.48,13744,861100,3111068,80.71,2970200,375504,984,2470860,55632,2440,8372,10752,0,0,0.00,0,0.00,0,291,0.09,0.09,0.45,0,1.60,0.00,75.20,47.00,0.00,0.50,0.50,0.08,2.80,4.20,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:44:55,10.91,0.00,1.14,0.00,0.31,0.00,0.21,0.00,0.00,87.42,0.40,3412.60,4297.00,0.00,0.00,0.00,6.40,331.00,0.00,13986.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,405216,0,3449628,89.49,13752,861360,3111068,80.71,2970460,375736,1280,2471104,55660,2456,8376,10752,0,0,0.00,0,0.00,0,293,0.08,0.09,0.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3415.40,1262.60,24899.15,255.93,0.00,0.00,0.00,2.04
2018-01-07 08:45:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.20,173.20,0.00,0.00,0.00,12.80,8.20,0.00,89.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,404136,0,3450708,89.52,13760,861380,3111068,80.71,2971400,375752,1316,2471996,55660,2456,8376,10752,0,0,0.00,0,0.00,0,293,0.08,0.09,0.45,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.20,5.80,3.31,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:45:05,19.04,0.00,0.30,0.60,0.10,0.00,0.10,0.00,0.00,79.86,0.40,462.00,469.60,0.00,0.00,0.00,92.00,2738.60,0.00,4788.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,184.00,350168,0,3504676,90.92,13768,862192,3201264,83.05,3025220,376400,1832,2525688,55676,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.07,0.09,0.44,0,1.60,0.00,184.00,115.00,0.01,4.50,4.50,0.72,24.40,25.60,60.69,45.34,0.00,0.00,0.00,0.00
2018-01-07 08:45:10,2.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.99,0.00,328.40,218.80,0.00,0.00,0.00,54.40,41.00,0.00,46.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,108.80,349548,0,3505296,90.93,13776,862392,3201264,83.05,3025616,376588,1880,2526044,55680,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.06,0.09,0.44,0,7.40,0.00,108.80,14.70,0.00,0.00,0.00,0.00,3.80,5.20,1.79,2.29,0.00,0.00,0.00,0.00
2018-01-07 08:45:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,357.80,245.80,0.00,0.00,0.00,105.60,7.60,0.00,112.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,349548,0,3505296,90.93,13776,862420,3201264,83.05,3025288,376596,1384,2525688,55680,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.06,0.08,0.44,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,19.80,30.60,1.93,172.92,0.00,0.00,0.00,0.01
2018-01-07 08:45:20,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,349.60,214.00,0.00,0.00,0.00,25.60,12.00,0.00,155.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,349228,0,3505616,90.94,13784,862444,3201264,83.05,3025336,376612,1400,2525688,55688,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.05,0.08,0.44,0,1.40,0.00,51.20,36.57,0.00,0.57,0.57,0.08,9.60,11.00,24.63,4.22,0.00,0.00,0.00,0.00
2018-01-07 08:45:25,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.60,213.40,0.00,0.00,0.00,15.20,8.20,0.00,78.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,349228,0,3505616,90.94,13796,862464,3201264,83.05,3025328,376632,1468,2525700,55688,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.05,0.08,0.43,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,15.80,14.40,69.48,4.74,0.00,0.00,0.00,0.01
2018-01-07 08:45:30,11.16,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.64,0.00,355.09,270.26,0.00,0.00,0.00,336.13,10.18,0.00,750.50,0.00,0.00,0.00,0.00,11.98,0.00,11.98,0.00,672.26,348632,0,3506212,90.96,13804,862968,3201264,83.05,3025672,377060,452,2525924,55696,2448,8484,10752,0,0,0.00,0,0.00,1,292,0.05,0.08,0.43,0,11.98,0.00,672.26,56.13,0.05,4.20,0.53,0.64,6.59,7.39,2.47,4.96,0.00,0.00,0.00,0.00
2018-01-07 08:45:35,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,198.00,0.00,0.00,0.00,25.60,7.80,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,348688,0,3506156,90.95,13812,862944,3201264,83.05,3025628,377016,584,2525924,55684,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.04,0.08,0.43,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,5.40,6.20,0.90,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:45:40,2.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.09,0.00,356.00,234.60,0.00,0.00,0.00,27.20,8.20,0.00,243.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,345976,0,3508868,91.02,13820,862260,3201264,83.05,3028676,376456,804,2529040,55824,2448,8484,10752,0,0,0.00,0,0.00,0,292,0.04,0.08,0.43,0,0.60,0.00,54.40,90.67,0.01,13.33,6.67,0.40,8.00,10.20,4.50,4.09,0.00,0.00,0.00,0.00
2018-01-07 08:45:45,12.79,0.00,1.11,0.00,0.00,0.00,0.10,0.00,0.00,86.00,0.00,372.60,298.40,0.00,0.00,0.00,0.00,3145.80,0.00,10984.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,226960,0,3627884,94.11,13820,861584,3338572,86.61,3148236,375832,1064,2648720,56232,2448,8720,10752,0,0,0.00,0,0.00,1,292,0.04,0.08,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,8.80,2.03,3.24,0.00,0.00,0.00,0.00
2018-01-07 08:45:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.60,240.60,0.00,0.00,0.00,25.60,8.00,0.00,90.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,226960,0,3627884,94.11,13828,861608,3338572,86.61,3148252,375876,1132,2648724,56240,2448,8720,10752,0,0,0.00,0,0.00,0,292,0.03,0.07,0.42,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,18.80,29.00,1.59,172.03,0.00,0.00,0.00,0.01
2018-01-07 08:45:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.60,214.00,0.00,0.00,0.00,6.40,8.20,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,226960,0,3627884,94.11,13836,861632,3338572,86.61,3148216,375876,1156,2648656,56256,2440,8720,10752,0,0,0.00,0,0.00,0,291,0.03,0.07,0.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.80,7.40,0.71,1.92,0.00,0.00,0.00,0.00
2018-01-07 08:46:00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,339.60,212.40,0.00,0.00,0.80,66.40,11.40,0.00,52.40,0.00,0.00,0.00,0.00,9.00,0.20,8.80,1.60,132.80,226836,0,3628008,94.12,13844,861660,3338572,86.61,3148232,375904,948,2648656,56256,2440,8720,10752,0,0,0.00,0,0.00,0,291,0.03,0.07,0.42,0,9.00,1.60,132.80,14.93,0.00,0.18,0.18,0.16,9.40,11.40,24.79,4.47,0.00,0.00,0.00,0.00
2018-01-07 08:46:05,12.16,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,87.54,0.00,392.60,342.00,0.00,0.00,3.20,132.80,12.60,0.00,152.20,0.00,0.00,0.00,0.00,3.80,0.80,3.00,6.40,265.60,227084,0,3627760,94.11,13852,862560,3338572,86.61,3147376,376688,1424,2647660,56256,2440,8720,10752,0,0,0.00,0,0.00,1,291,0.03,0.07,0.41,0,3.80,6.40,265.60,71.58,0.00,0.63,0.63,0.24,21.40,18.20,73.94,10.73,0.00,0.00,0.00,0.01
2018-01-07 08:46:10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.60,195.00,0.00,0.00,0.00,49.60,7.60,0.00,25.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,226960,0,3627884,94.11,13860,862584,3338572,86.61,3147388,376708,1300,2647660,56260,2440,8720,10752,0,0,0.00,0,0.00,1,291,0.02,0.07,0.41,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:46:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.00,216.00,0.00,0.00,0.00,0.00,9.80,0.00,25.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,226960,0,3627884,94.11,13860,862608,3338572,86.61,3147388,376716,1324,2647660,56268,2440,8720,10752,0,0,0.00,0,0.00,1,291,0.02,0.07,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.35,0.00,0.00,0.00,0.00
2018-01-07 08:46:20,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,411.40,306.80,0.00,0.00,12.80,38.40,14.80,0.00,175.60,0.00,0.00,0.00,0.00,4.20,3.20,1.00,25.60,76.80,226680,0,3628164,94.12,13868,861756,3338572,86.61,3147428,375992,300,2647800,56380,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.02,0.07,0.41,0,4.20,25.60,76.80,24.38,0.00,0.19,0.19,0.08,29.00,38.40,4.78,173.90,0.00,0.00,0.00,0.01
2018-01-07 08:46:25,0.30,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,360.00,225.20,0.00,0.00,0.00,22.40,8.00,0.00,91.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,227316,0,3627528,94.10,13876,860900,3338572,86.61,3147304,375268,328,2647800,56532,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.02,0.07,0.40,0,0.40,0.00,44.80,112.00,0.00,12.00,12.00,0.48,8.20,11.00,4.53,4.32,0.00,0.00,0.00,0.00
2018-01-07 08:46:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,357.80,231.60,0.00,0.00,0.00,40.80,11.40,0.00,101.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,227292,0,3627552,94.10,13884,860924,3338572,86.61,3147320,375284,368,2647800,56572,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.02,0.07,0.40,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,21.60,17.80,90.54,3.90,0.00,0.00,0.00,0.01
2018-01-07 08:46:35,9.05,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.85,0.00,356.00,265.40,0.00,0.00,0.00,45.60,8.40,0.00,36.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,91.20,227300,0,3627544,94.10,13892,861300,3338572,86.61,3147380,375596,632,2647800,56572,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.02,0.06,0.40,0,6.60,0.00,91.20,13.82,0.00,0.00,0.00,0.00,5.20,5.80,0.46,4.97,0.00,0.00,0.00,0.00
2018-01-07 08:46:40,8.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,345.60,251.40,0.00,0.00,0.00,54.40,7.60,0.00,33.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,227300,0,3627544,94.10,13900,861672,3338572,86.61,3147436,375924,836,2647800,56580,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.01,0.06,0.40,0,1.80,0.00,108.80,60.44,0.00,0.00,0.00,0.00,4.60,5.60,3.35,3.70,0.00,0.00,0.00,0.00
2018-01-07 08:46:45,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,333.40,212.00,0.00,0.00,0.00,0.00,7.60,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,227068,0,3627776,94.11,13900,861884,3338572,86.61,3147480,376104,1092,2647800,56572,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.01,0.06,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,5.40,1.89,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:46:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.80,231.20,0.00,0.00,0.00,8.80,7.60,0.00,204.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,224932,0,3629912,94.16,13908,861904,3338572,86.61,3149152,376124,1124,2649428,56580,2456,8720,10752,0,0,0.00,0,0.00,0,293,0.01,0.06,0.39,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,16.60,27.60,1.22,171.67,0.00,0.00,0.00,0.01
2018-01-07 08:46:55,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.00,208.20,0.00,0.00,0.00,4.80,7.60,0.00,45.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,224956,0,3629888,94.16,13916,861928,3338572,86.61,3149140,376100,1148,2649428,56588,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.01,0.06,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.60,7.80,1.13,2.30,0.00,0.00,0.00,0.00
2018-01-07 08:47:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.00,184.40,0.00,0.00,0.00,18.40,12.00,0.00,490.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,216980,0,3637864,94.37,13924,861952,3338572,86.61,3156952,376140,1172,2657192,56596,2456,8720,10752,0,0,0.00,0,0.00,1,293,0.01,0.06,0.39,0,1.80,0.00,36.80,20.44,0.00,0.44,0.44,0.08,11.20,12.20,24.85,4.00,0.00,0.00,0.00,0.00
2018-01-07 08:47:05,15.56,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,84.04,0.60,377.00,336.00,0.00,0.00,0.00,18.40,71.00,0.00,153.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,215900,0,3638944,94.40,13932,862860,3338572,86.61,3157152,376888,2124,2657292,56704,2456,8720,10752,0,0,0.00,0,0.00,1,294,0.01,0.06,0.39,0,0.40,0.00,36.80,92.00,0.00,2.00,2.00,0.08,26.20,25.80,75.22,45.41,0.00,0.00,0.00,0.01
2018-01-07 08:47:10,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.80,200.00,0.00,0.00,8.80,105.60,7.60,0.00,1186.80,0.00,0.00,0.00,0.00,8.60,2.20,6.40,17.60,211.20,208404,0,3646440,94.59,13940,862084,3338572,86.61,3165244,376344,1240,2665388,56692,2464,8720,10752,0,0,0.00,0,0.00,1,294,0.01,0.06,0.39,0,8.60,17.60,211.20,26.60,0.00,0.47,0.47,0.40,5.00,6.20,1.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:47:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,211.00,0.00,0.00,0.00,37.60,7.80,0.00,91.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,208320,0,3646524,94.60,13940,862024,3338572,86.61,3165160,376192,1024,2665388,56764,2464,8720,10752,0,0,0.00,0,0.00,1,294,0.01,0.06,0.39,0,1.60,0.00,75.20,47.00,0.00,0.00,0.00,0.00,19.00,29.60,1.85,172.81,0.00,0.00,0.00,0.01
2018-01-07 08:47:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.60,184.80,0.00,0.00,0.00,24.80,8.40,0.00,1402.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,214976,0,3639868,94.42,13948,862048,3324844,86.25,3158516,376212,1128,2658708,56772,2464,8708,10752,0,0,0.00,0,0.00,1,294,0.01,0.06,0.38,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:47:25,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.60,219.60,0.00,0.00,0.00,11.20,9.20,0.00,85.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,215016,0,3639828,94.42,13960,862080,3324844,86.25,3158436,376244,1188,2658644,56772,2456,8708,10752,0,0,0.00,0,0.00,0,293,0.01,0.06,0.38,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,16.40,15.60,60.57,5.41,0.00,0.00,0.00,0.00
2018-01-07 08:47:30,11.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.77,0.00,311.60,224.20,0.00,0.00,0.00,25.60,10.20,0.00,49.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,214892,0,3639952,94.43,13968,862632,3324844,86.25,3158540,376688,1716,2658652,56780,2456,8708,10752,0,0,0.00,0,0.00,0,293,0.01,0.05,0.38,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,6.60,6.80,2.23,4.92,0.00,0.00,0.00,0.00
