timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,242.00,161.00,0.00,0.00,0.00,24.00,12.20,0.00,18021.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,14387148,0,1271852,8.12,33644,437576,1156140,7.38,816780,305552,2896,651108,44860,2080,4492,31532,0,0,0.00,0,0.00,0,246,2.08,2.29,1.86,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,2.80,4.20,0.24,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,87.29,0.00,3.20,0.30,0.00,0.00,0.00,0.00,0.00,9.21,15.20,1082.40,802.00,0.00,0.00,0.00,76.80,10855.80,0.00,3837.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,14114904,0,1544096,9.86,33656,438096,1711252,10.93,1087376,305932,3296,921448,45148,2408,5776,31532,0,0,0.00,0,0.00,7,288,2.40,2.35,1.88,0,1.20,0.00,153.60,128.00,0.01,6.00,4.67,0.56,23.20,23.00,73.92,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,96.70,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.00,1679.40,1018.80,0.00,0.00,0.00,526.40,1393.60,0.00,712.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1052.80,13885516,0,1773484,11.33,33668,438360,1711252,10.93,1314984,306184,1296,1149136,45392,2552,6264,31532,0,0,0.00,0,0.00,2,305,2.37,2.34,1.88,0,5.80,0.00,1052.80,181.52,0.51,87.72,4.28,2.48,18.60,21.00,3.14,30.49,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,637.20,697.00,0.00,0.00,0.00,77.60,37.40,0.00,169.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,155.20,13854672,0,1804328,11.52,33676,473732,1711252,10.93,1347904,306220,36348,1146836,45392,2504,6264,31532,0,0,0.00,0,0.00,3,298,2.50,2.37,1.89,0,8.60,0.00,155.20,18.05,0.00,0.09,0.09,0.08,4.80,6.80,0.33,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,74.04,0.00,3.92,0.50,0.00,0.00,0.00,0.00,0.00,21.53,13.60,1216.80,923.40,0.00,0.00,0.00,43.20,10112.80,0.00,28205.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,14105340,0,1553660,9.92,33688,478532,1694176,10.82,1097940,306004,41268,891760,45292,2376,5684,31532,0,0,0.00,0,0.00,6,285,2.54,2.38,1.90,0,1.20,0.00,86.40,72.00,0.01,10.00,10.00,1.20,16.80,19.00,2.64,3.01,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,96.80,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.00,1556.20,844.80,0.00,0.00,0.00,204.80,2040.60,0.00,1092.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,409.60,13852976,0,1806024,11.53,33700,478800,1725380,11.02,1347688,306888,40764,1142068,45388,2528,6252,31532,0,0,0.00,0,0.00,2,302,2.49,2.38,1.90,0,3.40,0.00,409.60,120.47,0.00,0.71,0.47,0.16,19.60,24.60,3.21,131.88,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,899.20,677.20,0.00,0.00,0.00,29.60,40.20,0.00,86.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,13840864,0,1818136,11.61,33712,493136,1725380,11.02,1361044,306928,55108,1141232,45404,2520,6252,31532,0,0,0.00,0,0.00,3,301,2.54,2.39,1.91,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,4.80,7.00,0.34,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,92.18,0.00,4.21,0.00,0.00,0.00,0.20,0.00,0.00,3.41,14.80,1330.40,952.60,0.00,0.00,0.00,900.80,9971.20,0.00,28190.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1801.60,14072652,0,1586348,10.13,33724,518980,1692808,10.81,1125952,310504,76800,883828,45344,2392,5724,31532,0,0,0.00,0,0.00,7,285,2.65,2.41,1.92,0,11.80,0.00,1801.60,152.68,0.02,1.76,1.22,1.44,79.80,86.60,6.49,764.20,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,92.89,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,3.90,8.40,1538.80,1187.40,0.00,0.00,0.00,2286.40,2989.20,0.00,1773.60,0.00,0.00,0.00,0.00,30.60,0.00,30.60,0.00,4572.80,13819296,0,1839704,11.75,33736,520952,1723420,11.01,1366584,321796,67700,1133524,45388,2560,6140,31532,0,0,0.00,0,0.00,1,283,2.92,2.47,1.94,0,30.60,0.00,4572.80,149.44,0.05,1.62,0.76,2.32,198.40,202.20,14.37,2289.84,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,87.95,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,9.04,12.00,1151.00,991.00,0.00,0.00,0.00,696.80,9377.80,0.00,26835.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1393.60,14051008,0,1607992,10.27,33748,521116,1709460,10.92,1133404,324912,64732,903360,45224,2392,5744,31532,0,0,0.00,0,0.00,4,287,3.09,2.51,1.95,0,9.60,0.00,1393.60,145.17,0.01,1.17,0.33,0.32,94.20,84.20,8.51,641.91,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,71.33,0.00,3.12,0.20,0.10,0.00,0.00,0.00,0.00,25.25,10.00,1493.40,1211.60,0.00,0.00,0.00,6526.40,2087.20,0.00,25438.60,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,13052.80,14302684,0,1356316,8.66,33760,523128,1153740,7.37,880216,326436,34024,649752,45000,2072,4560,31532,0,0,0.00,0,0.00,1,247,2.84,2.47,1.94,0,59.00,0.00,13052.80,221.23,1.67,28.33,0.31,1.84,111.80,105.60,12.35,356.36,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.20,139.40,0.00,0.00,0.00,35.20,7.80,0.00,18.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,14302800,0,1356200,8.66,33772,523152,1153740,7.37,880124,326460,34228,649656,45012,2088,4492,31532,0,0,0.00,0,0.00,1,247,2.61,2.43,1.93,0,1.40,0.00,70.40,50.29,0.01,9.14,4.57,0.64,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.80,147.40,0.00,0.00,0.00,47.20,9.20,0.00,22.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14302964,0,1356036,8.66,33780,523176,1153740,7.37,880068,326480,34084,649588,44980,2080,4492,31532,0,0,0.00,0,0.00,0,246,2.40,2.39,1.92,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.93,198.40,0.00,0.00,0.00,6105.39,8.58,0.00,18.96,0.00,0.00,0.00,0.00,48.70,0.00,48.70,0.00,12210.78,14302840,0,1356160,8.66,33788,523200,1153740,7.37,880068,326480,3572,649588,44952,2080,4492,31532,0,0,0.00,0,0.00,2,246,2.21,2.35,1.91,0,48.70,0.00,12210.78,250.72,1.31,26.93,0.30,1.44,2.59,3.99,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,237.00,155.00,0.00,0.00,0.00,11.20,11.20,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,14302912,0,1356088,8.66,33796,523224,1153740,7.37,880024,326516,3580,649524,44920,2072,4492,31532,0,0,0.00,0,0.00,1,245,2.03,2.31,1.90,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,4.40,5.40,0.30,3.63,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,149.20,0.00,0.00,0.00,450.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,900.80,14302912,0,1356088,8.66,33804,523244,1153740,7.37,880036,326540,1392,649524,44920,2072,4492,31532,0,0,0.00,0,0.00,1,245,1.87,2.27,1.89,0,4.80,0.00,900.80,187.67,0.00,0.67,0.33,0.16,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.80,142.80,0.00,0.00,0.00,232.00,7.40,0.00,17.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,464.00,14303004,0,1355996,8.66,33812,523268,1153740,7.37,880048,326560,312,649524,44920,2072,4492,31532,0,0,0.00,0,0.00,1,245,1.72,2.24,1.88,0,3.20,0.00,464.00,145.00,0.01,1.75,0.25,0.08,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,40.38,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,57.92,10.60,590.40,620.00,0.00,0.00,0.00,46.40,7459.80,0.00,1907.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,92.80,14150340,0,1508660,9.63,33820,523424,1671160,10.67,1032836,326704,520,802348,45044,2344,5412,31532,0,0,0.00,0,0.00,5,279,1.90,2.27,1.89,0,3.00,0.00,92.80,30.93,0.00,0.00,0.00,0.00,8.40,9.40,1.78,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,94.79,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,2.00,12.20,1397.60,957.40,0.00,0.00,0.00,43.20,6507.80,0.00,14582.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,14139952,0,1519048,9.70,33832,524672,1674980,10.70,1041244,327480,1804,810256,45340,2392,5436,31532,0,0,0.00,0,0.00,5,286,1.83,2.25,1.89,0,1.60,0.00,86.40,54.00,0.01,6.50,3.50,0.56,86.20,75.00,243.36,136.36,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,93.69,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,2.30,8.60,1434.40,1212.20,0.00,0.00,0.00,84.00,7196.00,0.00,15229.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,14083396,0,1575604,10.06,33844,524972,1677152,10.71,1090284,335384,2836,866844,45152,2360,5624,31532,0,0,0.00,0,0.00,6,282,1.92,2.26,1.89,0,1.60,0.00,168.00,105.00,0.00,1.00,1.00,0.16,204.60,192.40,249.66,1775.13,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,95.80,0.00,2.90,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.80,1975.00,2261.40,0.00,0.00,0.00,16.80,4396.40,0.00,6590.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13963576,0,1695424,10.83,33856,546604,1738436,11.10,1197864,345332,24784,962808,45568,2568,5928,31532,0,0,0.00,0,0.00,7,298,2.25,2.32,1.92,0,0.60,0.00,33.60,56.00,0.00,2.67,1.33,0.08,1197.20,795.80,8332.11,1797.84,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,1648.40,895.20,0.00,0.00,0.00,12.00,4432.40,0.00,3417.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13891484,0,1767516,11.29,33864,579144,1769056,11.30,1257116,357828,57332,1002068,46260,2568,6020,31532,0,0,0.00,0,0.00,4,307,2.39,2.35,1.93,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,38.20,39.00,2.68,383.84,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2708.40,972.60,0.00,0.00,0.00,4.00,446.40,0.00,2436.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13867312,0,1791688,11.44,33872,615716,1769056,11.30,1245936,393052,93904,989568,47212,2584,6008,31532,0,0,0.00,0,0.00,2,309,2.36,2.34,1.93,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,16.00,14.20,1.03,128.63,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,94.90,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,1.70,6.60,2820.00,1102.00,0.00,0.00,0.00,72.80,3869.00,0.00,11868.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,145.60,13942688,0,1716312,10.96,33884,629192,1695468,10.83,1136448,427212,107216,900548,47636,2448,5724,31532,0,0,0.00,0,0.00,4,292,2.49,2.37,1.94,0,5.00,0.00,145.60,29.12,0.00,0.80,0.32,0.16,32.40,33.80,2.92,256.39,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.99,0.00,3.40,0.00,0.00,0.00,1.40,0.00,0.00,0.20,11.00,2601.80,2368.00,0.00,0.00,0.80,489.60,5513.00,0.00,14752.60,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,979.20,13995432,0,1663568,10.62,33896,615644,1663044,10.62,1045200,465572,93812,861240,47460,2376,5624,31532,0,0,0.00,0,0.00,7,283,2.77,2.43,1.96,0,6.20,1.60,979.20,158.19,0.01,2.19,1.16,0.72,1002.40,783.60,4190.26,6237.47,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,96.00,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,6.00,1616.20,1573.20,0.00,0.00,0.00,22.40,5562.40,0.00,4481.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,13886096,0,1772904,11.32,33908,637260,1724748,11.01,1142124,476416,115560,947392,47380,2568,5884,31532,0,0,0.00,0,0.00,9,307,3.35,2.55,2.00,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,503.80,395.20,2772.71,2044.54,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2157.80,1310.60,0.00,0.00,0.00,88.80,2161.80,0.00,2592.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,177.60,13818692,0,1840308,11.75,33916,675172,1755356,11.21,1193832,492868,153124,977612,47788,2576,5952,31532,0,0,0.00,0,0.00,4,308,3.56,2.61,2.03,0,1.40,0.00,177.60,126.86,0.00,2.86,2.86,0.40,190.20,117.40,1404.02,136.51,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,2897.00,1083.40,0.00,0.00,0.00,9292.00,2435.40,0.00,3253.80,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18584.00,13779096,0,1879904,12.01,33924,710652,1755356,11.21,1199080,526932,142200,981548,48676,2584,5984,31532,0,0,0.00,0,0.00,2,309,3.44,2.60,2.03,0,73.80,0.00,18584.00,251.82,2.63,35.67,0.30,2.24,21.20,16.60,1.34,128.91,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,64.07,0.00,1.82,0.61,0.20,0.00,0.10,0.00,0.00,33.20,4.80,3031.80,1628.40,0.00,0.00,0.00,9294.40,612.00,0.00,12258.60,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18588.80,13954936,0,1704064,10.88,33936,707928,1456704,9.30,985068,564652,93176,807840,48964,2232,5176,31532,0,0,0.00,0,0.00,1,268,3.24,2.58,2.02,0,73.40,0.00,18588.80,253.25,2.49,33.89,0.31,2.24,14.20,17.80,1.38,3.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,269.20,188.40,0.00,0.00,0.00,32.00,103.00,0.00,8847.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14130280,0,1528720,9.76,33948,708064,1144736,7.31,810824,564684,93292,633488,48668,2072,4464,31532,0,0,0.00,0,0.00,1,245,2.98,2.53,2.01,0,0.80,0.00,64.00,80.00,0.00,1.00,1.00,0.08,13.20,15.20,0.86,127.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,144.00,0.00,0.00,0.00,60.80,8.60,0.00,17.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,121.60,14130320,0,1528680,9.76,33948,708100,1144736,7.31,810820,564696,93004,633488,48660,2072,4464,31532,0,0,0.00,0,0.00,1,245,2.74,2.49,2.00,0,7.80,0.00,121.60,15.59,0.00,0.51,0.10,0.08,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,236.40,151.40,0.00,0.00,0.00,49.60,10.80,0.00,4216.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14214284,0,1444716,9.23,33956,624272,1144736,7.31,810732,481056,92900,633556,48528,2080,4464,31532,0,0,0.00,0,0.00,1,246,2.52,2.45,1.99,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,77.10,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,19.80,16.40,1068.60,840.80,0.00,0.00,0.00,9341.60,11726.00,0.00,4486.80,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18683.20,13965044,0,1693956,10.82,33968,624796,1692500,10.81,1059128,481428,47304,881832,48924,2408,5704,31532,0,0,0.00,0,0.00,6,287,2.56,2.46,1.99,0,74.00,0.00,18683.20,252.48,3.28,44.38,0.44,3.28,22.40,21.60,73.87,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1966.80,994.00,0.00,0.00,0.00,9315.20,1345.60,0.00,908.40,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18630.40,13722816,0,1936184,12.36,33980,625052,1692500,10.81,1299136,481688,1124,1121788,49068,2536,6216,31532,0,0,0.00,0,0.00,3,303,2.68,2.48,2.00,0,73.40,0.00,18630.40,253.82,2.47,33.67,0.29,2.16,12.00,15.60,7.45,2.16,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,916.60,767.20,0.00,0.00,0.00,14.40,29.20,0.00,63.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13723156,0,1935844,12.36,33988,625076,1692500,10.81,1299104,481708,1152,1121744,49000,2512,6216,31532,0,0,0.00,0,0.00,3,300,2.62,2.48,2.00,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.20,6.80,0.30,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,76.35,0.00,3.61,0.10,0.00,0.00,0.00,0.00,0.00,19.94,12.20,1034.60,821.40,0.00,0.00,0.00,20.80,5519.60,0.00,25670.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14006404,0,1652596,10.55,33996,712468,1623956,10.37,1016560,481520,88536,751604,50068,2320,5332,31532,0,0,0.00,0,0.00,6,276,2.73,2.50,2.02,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,15.80,17.40,2.38,2.93,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1144.40,781.60,0.00,0.00,0.00,184.80,7282.40,0.00,3164.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,369.60,13730376,0,1928624,12.32,34008,712732,1685860,10.77,1290400,482436,88164,1026092,50324,2480,6016,31532,0,0,0.00,0,0.00,2,297,2.84,2.53,2.03,0,2.40,0.00,369.60,154.00,0.02,9.33,4.00,0.96,25.80,25.20,3.74,138.33,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1914.20,1372.00,0.00,0.00,0.00,494.40,344.80,0.00,886.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,988.80,13627476,0,2031524,12.97,34020,712752,1685860,10.77,1389764,484500,85800,1127560,50292,2512,6236,31532,0,0,0.00,0,0.00,4,300,2.85,2.53,2.03,0,12.40,0.00,988.80,79.74,0.01,1.03,0.45,0.56,49.40,41.20,3.37,411.80,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,87.36,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,9.93,5.00,870.80,840.60,0.00,0.00,0.00,640.00,629.80,0.00,25329.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1280.00,14037264,0,1621736,10.36,34028,799900,1117904,7.14,978416,486896,169976,631372,52272,2208,4568,31532,0,0,0.00,0,0.00,0,246,2.62,2.49,2.02,0,6.60,0.00,1280.00,193.94,0.02,2.67,1.94,1.28,64.80,60.00,4.05,547.38,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,78.51,0.00,3.21,0.00,0.10,0.00,0.80,0.00,0.00,17.37,10.20,1246.60,1742.40,0.00,0.00,0.00,5284.80,8470.60,0.00,2600.00,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,10569.60,13810052,0,1848948,11.81,34068,800172,1663048,10.62,1176472,513136,144376,857500,52508,2384,5600,31532,0,0,0.00,0,0.00,5,285,2.73,2.52,2.03,0,48.00,0.00,10569.60,220.20,0.07,1.55,0.67,3.20,437.80,355.60,26.40,5247.49,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,91.40,0.00,3.20,0.00,0.00,0.00,2.60,0.00,0.00,2.80,5.00,2019.20,4181.20,0.00,0.00,0.00,8734.40,2647.20,0.00,9318.60,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,17336.00,13630720,0,2028280,12.95,34100,799960,1693740,10.82,1313184,556228,100880,1035348,52548,2544,6056,31532,0,0,0.00,0,0.00,1,304,2.59,2.49,2.03,0,79.80,0.00,17336.00,217.24,0.16,1.94,0.66,5.28,2670.80,1467.40,17547.49,8509.51,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,59.92,0.00,2.72,0.50,0.10,0.00,0.70,0.00,0.00,36.05,6.20,1089.60,1791.00,0.00,0.00,0.00,14544.80,3025.00,0.00,13955.60,0.00,0.00,0.00,0.00,121.60,0.00,121.60,0.00,29222.40,13758756,0,1900244,12.14,34112,856788,1671500,10.67,1159004,581240,85452,849320,53732,2384,5608,31532,0,0,0.00,0,0.00,6,284,2.62,2.50,2.03,0,121.60,0.00,29222.40,240.32,2.76,22.74,0.41,5.04,534.80,554.40,300.39,5033.49,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.60,1417.20,1461.20,0.00,0.00,0.00,247.20,3567.80,0.00,2929.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,494.40,13643944,0,2015056,12.87,34124,887220,1702188,10.87,1270376,582956,115032,932000,54688,2600,5856,31532,0,0,0.00,0,0.00,8,311,3.14,2.61,2.07,0,3.40,0.00,494.40,145.41,0.01,2.12,0.71,0.24,398.60,269.40,3078.22,374.06,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,92.18,0.00,3.01,0.00,0.10,0.00,0.80,0.00,0.00,3.91,6.40,1383.40,1910.80,0.00,0.00,0.00,1023.20,2655.40,0.00,15362.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,2046.40,13797188,0,1861812,11.89,34132,887896,1654404,10.57,1110776,591576,111072,780584,54616,2320,5340,31532,0,0,0.00,0,0.00,5,284,3.20,2.63,2.08,0,9.60,0.00,2046.40,213.17,0.04,3.92,2.17,2.08,729.60,484.40,5402.73,1347.59,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,96.40,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,8.60,1342.20,1348.40,0.00,0.00,0.00,9534.40,7069.40,0.00,14205.20,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,19068.80,13860496,0,1798504,11.49,34144,843736,1642848,10.49,1030888,609620,21120,762616,53332,2288,5216,31532,0,0,0.00,0,0.00,3,276,3.27,2.65,2.09,0,81.00,0.00,19068.80,235.42,2.29,28.32,0.34,2.72,246.60,245.20,14.72,3680.51,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,93.39,0.00,4.40,0.10,0.00,0.00,2.10,0.00,0.00,0.00,6.20,1948.80,3592.60,0.00,0.00,0.00,3232.00,4186.20,0.00,6666.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6464.00,13682168,0,1976832,12.62,34156,878184,1673436,10.69,1135824,682212,49092,905728,52652,2448,5788,31532,0,0,0.00,0,0.00,4,292,3.33,2.68,2.10,0,30.40,0.00,6464.00,212.63,0.06,1.87,0.66,2.00,2034.20,1564.80,8521.27,16178.49,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,94.02,0.00,3.99,0.00,0.10,0.00,1.20,0.00,0.00,0.70,5.20,1763.80,2580.40,0.00,0.00,0.00,285.60,1807.00,0.00,4675.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,571.20,13570560,0,2088440,13.34,34168,922088,1704104,10.88,1239148,689044,91940,971960,53748,2552,5944,31532,0,0,0.00,0,0.00,4,305,3.30,2.68,2.10,0,3.20,0.00,571.20,178.50,0.00,1.50,0.50,0.16,1073.60,714.80,8449.88,1052.44,0.00,0.00,0.00,0.00
