timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:56,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,246.00,155.00,0.00,0.00,0.00,13.60,42.40,0.00,8284.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14289772,0,1369228,8.74,33684,630868,1084016,6.92,730456,485728,2732,551632,48816,2072,4308,31532,0,0,0.00,0,0.00,2,249,1.98,2.12,1.75,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,6.80,6.80,1.49,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:21:01,95.49,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,1.10,16.80,1221.40,943.20,0.00,0.00,0.00,102.40,12015.20,0.00,14193.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,204.80,14205768,0,1453232,9.28,33696,441676,1649644,10.53,996128,306848,3336,827576,45372,2440,5604,31532,0,0,0.00,0,0.00,8,291,2.06,2.13,1.76,0,1.60,0.00,204.80,128.00,0.02,12.00,5.50,0.88,21.20,22.20,72.81,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:21:06,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1703.40,717.00,0.00,0.00,0.00,266.40,1522.80,0.00,588.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,532.80,13975668,0,1683332,10.75,33708,441944,1711584,10.93,1225140,307100,2420,1056624,45456,2560,6112,31532,0,0,0.00,0,0.00,2,306,2.38,2.20,1.78,0,3.60,0.00,532.80,148.00,0.01,1.78,0.22,0.08,11.40,15.20,13.51,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:21:11,91.37,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,7.12,2.00,853.40,724.60,0.00,0.00,0.00,254.40,261.20,0.00,759.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,508.80,13946148,0,1712852,10.94,33716,482164,1711584,10.93,1253948,307004,41468,1045216,45472,2512,6104,31532,0,0,0.00,0,0.00,0,282,2.35,2.19,1.79,0,2.80,0.00,508.80,181.71,0.01,2.29,0.29,0.08,7.80,11.20,0.67,2.37,0.00,0.00,0.00,0.00
2018-01-06 22:21:16,79.54,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,17.35,11.40,1035.20,708.60,0.00,0.00,0.00,51.20,9993.80,0.00,28203.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,14184448,0,1474552,9.42,33728,482124,1632164,10.42,1017312,306920,41472,808520,45400,2400,5528,31532,0,0,0.00,0,0.00,7,287,2.56,2.24,1.80,0,1.20,0.00,102.40,85.33,0.00,1.33,1.33,0.16,13.00,13.80,2.24,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:21:21,98.10,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.60,1714.00,1120.60,0.00,0.00,0.00,232.80,1249.20,0.00,734.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,465.60,13957192,0,1701808,10.87,33740,482304,1663552,10.62,1241884,307724,40692,1033560,45668,2528,6056,31532,0,0,0.00,0,0.00,3,302,2.76,2.29,1.82,0,11.80,0.00,465.60,39.46,0.01,0.68,0.20,0.24,20.20,29.20,10.37,129.35,0.00,0.00,0.00,0.00
2018-01-06 22:21:26,97.70,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.60,1.60,796.60,709.40,0.00,0.00,0.00,4.00,241.20,0.00,390.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,13922920,0,1736080,11.09,33740,522436,1663552,10.62,1277604,307612,80824,1029072,45676,2528,6052,31532,0,0,0.00,0,0.00,0,289,2.70,2.28,1.82,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,6.80,9.80,0.60,2.29,0.00,0.00,0.00,0.00
2018-01-06 22:21:31,79.52,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,17.17,13.00,1142.00,902.60,0.00,0.00,0.00,1001.60,10820.80,0.00,28353.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2003.20,14156516,0,1502484,9.60,33752,522424,1660220,10.60,1040776,311828,76076,796472,45368,2400,5540,31532,0,0,0.00,0,0.00,7,286,2.72,2.29,1.83,0,13.40,0.00,2003.20,149.49,0.01,0.84,0.48,0.64,93.20,96.60,7.25,890.35,0.00,0.00,0.00,0.00
2018-01-06 22:21:36,50.70,0.00,2.31,0.00,0.00,0.00,1.10,0.00,0.00,45.88,6.80,1632.80,2180.80,0.00,0.00,0.00,2178.40,1555.80,0.00,4817.80,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,4356.80,14104200,0,1554800,9.93,33764,522964,1660220,10.60,1080028,322900,65976,846224,45560,2608,5720,31532,0,0,0.00,0,0.00,0,312,3.78,2.52,1.90,0,28.40,0.00,4356.80,153.41,0.49,17.21,2.51,7.12,1145.40,847.20,7634.80,1953.93,0.00,0.00,0.00,0.00
2018-01-06 22:21:41,2.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.00,530.00,516.20,0.00,0.00,0.00,659.20,23.00,0.00,214.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1318.40,14105340,0,1553660,9.92,33776,523028,1660220,10.60,1075776,326072,62852,845056,45536,2608,5720,31532,0,0,0.00,0,0.00,0,312,3.48,2.48,1.89,0,9.40,0.00,1318.40,140.26,0.01,1.53,0.68,0.64,98.60,89.60,70.08,639.63,0.00,0.00,0.00,0.00
2018-01-06 22:21:46,3.82,0.00,0.30,1.11,0.10,0.00,0.10,0.00,0.00,94.57,0.00,514.60,519.40,0.00,0.00,0.00,6253.60,11.00,0.00,181.80,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12507.20,14105256,0,1553744,9.92,33784,523116,1660220,10.60,1075268,326728,31744,845104,45552,2608,5720,31532,0,0,0.00,0,0.00,0,312,3.20,2.44,1.88,0,50.20,0.00,12507.20,249.15,1.51,30.14,0.48,2.40,94.60,91.40,226.43,137.26,0.00,0.00,0.00,0.00
2018-01-06 22:21:51,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,456.40,329.20,0.00,0.00,0.00,12.00,10.20,0.00,43.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,14105092,0,1553908,9.92,33792,523164,1660220,10.60,1075336,326744,31784,845120,45560,2608,5720,31532,0,0,0.00,0,0.00,0,312,2.95,2.40,1.87,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,24.00,28.20,2.49,5.13,0.00,0.00,0.00,0.00
2018-01-06 22:21:56,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,384.40,261.00,0.00,0.00,0.00,86.40,8.00,0.00,22.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,172.80,14105184,0,1553816,9.92,33800,523196,1660220,10.60,1075356,326764,31404,845120,45560,2608,5720,31532,0,0,0.00,0,0.00,1,312,2.71,2.36,1.86,0,9.20,0.00,172.80,18.78,0.00,0.26,0.09,0.08,7.40,11.00,0.82,2.54,0.00,0.00,0.00,0.00
2018-01-06 22:22:01,0.80,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,98.49,0.00,444.40,365.40,0.00,0.00,0.00,6150.40,9.80,0.00,113.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12300.80,14105364,0,1553636,9.92,33808,523236,1660220,10.60,1075248,326784,820,844992,45556,2592,5720,31532,0,0,0.00,0,0.00,1,310,2.49,2.32,1.85,0,50.40,0.00,12300.80,244.06,1.49,29.52,0.29,1.44,34.60,32.20,191.00,4.73,0.00,0.00,0.00,0.00
2018-01-06 22:22:06,2.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,97.70,0.40,481.60,387.60,0.00,0.00,0.00,67.20,16.80,0.00,68.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,134.40,14105348,0,1553652,9.92,33816,523268,1660220,10.60,1075284,326808,656,845008,45540,2592,5720,31532,0,0,0.00,0,0.00,0,309,2.29,2.28,1.84,0,1.60,0.00,134.40,84.00,0.00,0.50,0.50,0.08,32.60,50.20,2.41,473.59,0.00,0.00,0.00,0.00
2018-01-06 22:22:11,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,407.40,280.20,0.00,0.00,0.00,103.20,9.60,0.00,28.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,206.40,14105356,0,1553644,9.92,33824,523300,1660220,10.60,1075240,326828,264,844944,45544,2584,5720,31532,0,0,0.00,0,0.00,2,309,2.11,2.24,1.83,0,1.40,0.00,206.40,147.43,0.01,8.00,8.00,1.12,12.00,15.60,1.29,3.12,0.00,0.00,0.00,0.00
2018-01-06 22:22:16,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.20,526.60,419.00,0.00,0.00,0.00,11.20,21.20,0.00,1028.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14102904,0,1556096,9.94,33832,523332,1660220,10.60,1077888,326844,300,847584,45544,2584,5728,31532,0,0,0.00,0,0.00,1,310,1.94,2.20,1.82,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,48.20,54.40,221.57,239.93,0.00,0.00,0.00,0.00
2018-01-06 22:22:21,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,456.80,349.40,0.00,0.00,0.00,6.40,12.80,0.00,67.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14103040,0,1555960,9.94,33840,523364,1660220,10.60,1077868,326864,336,847524,45408,2584,5728,31532,0,0,0.00,0,0.00,1,309,1.79,2.17,1.81,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,26.60,35.60,2.19,238.70,0.00,0.00,0.00,0.00
2018-01-06 22:22:26,1.50,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.00,482.60,391.40,0.00,0.00,0.00,9.60,12.20,0.00,79.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14103032,0,1555968,9.94,33848,523428,1660220,10.60,1077284,327516,392,847528,45384,2584,5728,31532,0,0,0.00,0,0.00,1,308,1.64,2.13,1.80,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,49.60,53.60,4.63,133.64,0.00,0.00,0.00,0.00
2018-01-06 22:22:31,36.56,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,62.24,0.00,693.40,872.60,0.00,0.00,0.00,64.80,26.20,0.00,300.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,129.60,14071224,0,1587776,10.14,33856,557052,1660220,10.60,1100656,336336,33784,846392,45384,2432,5728,31532,0,0,0.00,0,0.00,3,290,1.51,2.10,1.79,0,3.60,0.00,129.60,36.00,0.00,0.22,0.22,0.08,178.20,172.20,12.00,1782.26,0.00,0.00,0.00,0.00
2018-01-06 22:22:36,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1486.40,1036.80,0.00,0.00,0.00,13.60,7438.60,0.00,4464.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13989376,0,1669624,10.66,33864,571200,1721592,10.99,1167540,351264,47976,913800,45748,2528,5864,31532,0,0,0.00,0,0.00,2,302,1.87,2.16,1.82,0,0.40,0.00,27.20,68.00,0.01,18.00,18.00,0.72,156.80,167.80,9.78,2032.38,0.00,0.00,0.00,0.00
2018-01-06 22:22:41,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3138.60,1267.40,0.00,0.00,0.00,8.00,150.60,0.00,2375.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,13965512,0,1693488,10.81,33872,615460,1721592,10.99,1147932,393676,92236,892428,46640,2576,5864,31532,0,0,0.00,0,0.00,2,308,1.88,2.16,1.82,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,17.20,16.20,1.04,130.02,0.00,0.00,0.00,0.00
2018-01-06 22:22:46,91.29,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,6.11,5.60,3240.00,1387.00,0.00,0.00,0.00,28.80,725.60,0.00,13732.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,14192352,0,1466648,9.37,33880,615808,1405668,8.98,878524,434772,92872,568292,47600,2296,4832,31532,0,0,0.00,0,0.00,2,250,2.13,2.21,1.83,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,29.40,29.40,2.25,130.72,0.00,0.00,0.00,0.00
2018-01-06 22:22:51,87.09,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,10.21,10.00,1056.20,817.80,0.00,0.00,0.00,48.00,11013.00,0.00,12165.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,14057672,0,1601328,10.23,33892,615888,1648428,10.53,1012640,436212,93056,799068,47408,2376,5536,31532,0,0,0.00,0,0.00,7,285,2.36,2.25,1.85,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,33.00,32.80,3.42,257.48,0.00,0.00,0.00,0.00
2018-01-06 22:22:56,94.80,0.00,3.70,0.00,0.00,0.00,1.40,0.00,0.00,0.10,8.00,2053.20,2739.20,0.00,0.00,0.00,22.40,1706.60,0.00,4862.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13971220,0,1687780,10.78,33904,658768,1648428,10.53,1069016,464896,136256,841228,47508,2440,5704,31532,0,0,0.00,0,0.00,5,299,3.05,2.40,1.90,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,1457.00,1126.80,8347.58,5630.76,0.00,0.00,0.00,0.00
2018-01-06 22:23:01,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,1837.00,1089.20,0.00,0.00,0.00,9.60,4494.00,0.00,3782.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13912072,0,1746928,11.16,33912,671048,1711092,10.93,1108708,485472,148556,889396,47508,2560,5812,31532,0,0,0.00,0,0.00,2,306,3.37,2.47,1.93,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,138.00,152.20,8.53,1779.39,0.00,0.00,0.00,0.00
2018-01-06 22:23:06,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3135.80,1216.00,0.00,0.00,0.00,85.60,185.20,0.00,1599.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,171.20,13869444,0,1789556,11.43,33920,716120,1711092,10.93,1106972,528668,193288,886056,48224,2600,5804,31532,0,0,0.00,0,0.00,5,311,3.26,2.47,1.93,0,7.80,0.00,171.20,21.95,0.00,0.51,0.10,0.08,10.40,17.00,0.70,128.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:11,72.65,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,25.15,5.60,2655.00,1309.00,0.00,0.00,0.00,18527.20,641.80,0.00,20813.60,0.00,0.00,0.00,0.00,145.80,0.00,145.80,0.00,37054.40,14224204,0,1434796,9.16,33928,708444,1097704,7.01,719332,562304,93064,539252,48844,2072,4296,31532,0,0,0.00,0,0.00,0,245,3.16,2.46,1.93,0,145.80,0.00,37054.40,254.15,17.60,120.68,1.11,16.16,25.20,27.00,2.00,130.88,0.00,0.00,0.00,0.00
2018-01-06 22:23:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.60,143.80,0.00,0.00,0.00,28.00,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14224204,0,1434796,9.16,33940,708464,1097704,7.01,719336,562324,93184,539252,48844,2072,4296,31532,0,0,0.00,0,0.00,0,245,2.91,2.42,1.92,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,166.40,0.00,0.00,0.00,5.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,14224212,0,1434788,9.16,33940,708488,1097704,7.01,719348,562336,93180,539252,48836,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.67,2.38,1.91,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,9.40,13.60,0.62,128.03,0.00,0.00,0.00,0.00
2018-01-06 22:23:26,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,211.60,127.00,0.00,0.00,0.00,96.00,8.00,0.00,17.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,192.00,14224220,0,1434780,9.16,33952,708512,1097704,7.01,719360,562360,92824,539252,48824,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.46,2.34,1.90,0,2.00,0.00,192.00,96.00,0.00,0.40,0.40,0.08,2.40,3.40,0.16,0.80,0.00,0.00,0.00,0.00
2018-01-06 22:23:31,0.10,0.00,0.20,4.01,0.10,0.00,0.00,0.00,0.00,95.59,0.00,235.00,289.80,0.00,0.00,0.00,18527.20,7.40,0.00,4051.60,0.00,0.00,0.00,0.00,145.80,0.00,145.80,0.00,37054.40,14304728,0,1354272,8.65,33964,627964,1097704,7.01,719220,481964,372,539252,48720,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.34,2.32,1.89,0,145.80,0.00,37054.40,254.15,17.44,119.60,1.08,15.68,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:36,90.87,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,5.92,15.40,1181.40,889.60,0.00,0.00,0.00,52.00,11227.00,0.00,4369.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,14039052,0,1619948,10.35,33976,628604,1643340,10.49,984152,482420,1144,804028,49036,2408,5580,31532,0,0,0.00,0,0.00,5,288,2.64,2.38,1.92,0,0.80,0.00,104.00,130.00,0.00,5.00,5.00,0.40,23.80,22.20,73.95,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:23:41,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,2368.40,840.60,0.00,0.00,0.00,96.00,1416.20,0.00,661.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,192.00,13811080,0,1847920,11.80,33988,628744,1643340,10.49,1210116,482600,952,1029984,49256,2520,6064,31532,0,0,0.00,0,0.00,4,301,2.74,2.40,1.93,0,8.60,0.00,192.00,22.33,0.00,0.37,0.19,0.16,11.40,15.20,6.20,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:23:46,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,575.60,681.80,0.00,0.00,0.00,9.60,31.80,0.00,239.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13774980,0,1884020,12.03,33996,670072,1643340,10.49,1247476,482624,42280,1026172,49252,2496,6064,31532,0,0,0.00,0,0.00,4,297,2.68,2.40,1.93,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,4.00,6.60,0.30,1.77,0.00,0.00,0.00,0.00
2018-01-06 22:23:51,87.16,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,9.63,14.40,1224.20,880.00,0.00,0.00,0.00,52.00,10260.00,0.00,28415.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,13978360,0,1680640,10.73,34008,716128,1635436,10.44,1043576,482432,88424,775864,49844,2360,5424,31532,0,0,0.00,0,0.00,6,282,2.79,2.42,1.94,0,1.20,0.00,104.00,86.67,0.00,2.67,1.33,0.16,15.20,17.40,2.44,2.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:56,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.00,1970.80,1221.80,0.00,0.00,0.00,290.40,2441.40,0.00,1194.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,580.80,13721188,0,1937812,12.38,34020,716392,1666660,10.64,1298124,484008,87508,1031716,50108,2504,6060,31532,0,0,0.00,0,0.00,4,299,2.89,2.45,1.95,0,3.20,0.00,580.80,181.50,0.01,2.00,1.00,0.32,36.40,43.00,5.59,274.79,0.00,0.00,0.00,0.00
2018-01-06 22:24:01,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1113.00,935.80,0.00,0.00,0.00,292.00,36.40,0.00,158.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,584.00,13713176,0,1945824,12.43,34028,725344,1666660,10.64,1304388,485404,94908,1030408,50196,2496,6068,31532,0,0,0.00,0,0.00,3,298,2.98,2.48,1.96,0,3.00,0.00,584.00,194.67,0.00,1.07,0.53,0.16,30.20,38.80,1.89,276.34,0.00,0.00,0.00,0.00
2018-01-06 22:24:06,88.58,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,7.52,13.00,1219.20,1003.20,0.00,0.00,0.00,1208.00,8129.20,0.00,27429.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2416.00,13943324,0,1715676,10.96,34040,803712,1615156,10.31,1064588,490604,167512,721660,52132,2320,5256,31532,0,0,0.00,0,0.00,4,277,2.98,2.48,1.97,0,11.80,0.00,2416.00,204.75,0.01,1.22,0.47,0.56,113.40,120.20,8.20,1089.55,0.00,0.00,0.00,0.00
2018-01-06 22:24:11,81.76,0.00,2.53,0.00,0.41,0.00,2.43,0.00,0.00,12.87,8.60,3170.40,4509.80,0.00,0.00,0.00,5601.60,3755.60,0.00,9408.60,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,11121.60,13819712,0,1839288,11.75,34084,804032,1646076,10.51,1162484,518652,139972,843012,52228,2592,5704,31532,0,0,0.00,0,0.00,0,310,3.14,2.53,1.98,0,51.20,0.00,11203.20,218.81,0.11,2.08,0.70,3.60,2358.40,1642.80,16497.06,5268.78,0.00,0.00,0.00,0.00
2018-01-06 22:24:16,2.12,0.00,0.40,0.00,0.40,0.00,0.20,0.00,0.00,96.88,0.00,855.40,1698.60,0.00,0.00,0.00,8458.40,21.00,0.00,892.00,0.00,0.00,0.00,0.00,84.00,0.00,84.00,0.00,16998.40,13821896,0,1837104,11.73,34120,804100,1646076,10.51,1118480,560336,98096,840600,52228,2592,5700,31532,0,0,0.00,0,0.00,0,310,2.89,2.48,1.97,0,83.60,0.00,16916.80,202.35,0.16,1.92,0.65,5.44,647.20,598.60,36.51,8292.71,0.00,0.00,0.00,0.00
2018-01-06 22:24:21,20.40,0.00,0.80,0.60,0.00,0.00,0.10,0.00,0.00,78.09,0.00,596.20,645.60,0.00,0.00,0.00,9934.40,27.40,0.00,418.20,0.00,0.00,0.00,0.00,79.00,0.00,79.00,0.00,19868.80,13800356,0,1858644,11.87,34132,826328,1646076,10.51,1137584,562456,70640,839700,52528,2488,5700,31532,0,0,0.00,0,0.00,2,292,2.66,2.44,1.96,0,79.00,0.00,19868.80,251.50,3.10,39.28,0.93,7.36,125.20,100.80,672.66,407.50,0.00,0.00,0.00,0.00
2018-01-06 22:24:26,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1077.80,876.40,0.00,0.00,0.00,417.60,1518.80,0.00,1495.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,835.20,13692236,0,1966764,12.56,34140,891552,1646076,10.51,1240248,566272,134484,880804,54468,2576,5780,31532,0,0,0.00,0,0.00,5,312,2.68,2.45,1.97,0,4.60,0.00,835.20,181.57,0.01,2.09,0.70,0.32,76.20,75.00,4.62,930.20,0.00,0.00,0.00,0.00
2018-01-06 22:24:31,81.28,0.00,1.80,0.00,0.10,0.00,0.10,0.00,0.00,16.72,7.80,1276.80,999.00,0.00,0.00,0.00,432.00,3649.00,0.00,14583.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,864.00,13917972,0,1741028,11.12,34152,805332,1608028,10.27,1012292,571320,46728,744252,52228,2312,5464,31532,0,0,0.00,0,0.00,2,281,2.63,2.45,1.97,0,4.60,0.00,864.00,187.83,0.01,1.22,0.52,0.24,75.40,69.40,5.31,683.23,0.00,0.00,0.00,0.00
2018-01-06 22:24:36,93.60,0.00,3.50,0.00,0.00,0.00,1.00,0.00,0.00,1.90,10.40,1569.00,1965.20,0.00,0.00,0.00,8785.60,7994.00,0.00,14121.80,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,17571.20,13869888,0,1789112,11.43,34164,800700,1630088,10.41,1042716,587420,3200,795336,51888,2408,5560,31532,0,0,0.00,0,0.00,7,297,2.66,2.45,1.97,0,70.00,0.00,17571.20,251.02,4.80,68.50,1.59,11.12,738.40,569.80,3588.08,4200.34,0.00,0.00,0.00,0.00
2018-01-06 22:24:41,92.07,0.00,4.72,0.00,0.00,0.00,2.81,0.00,0.00,0.40,4.80,2131.20,4086.20,0.00,0.00,0.00,23.20,982.80,0.00,7546.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13749276,0,1909724,12.20,34176,879164,1660768,10.61,1112836,638388,90724,838052,52232,2480,5680,31532,0,0,0.00,0,0.00,4,299,2.85,2.50,1.99,0,1.20,0.00,46.40,38.67,0.02,16.67,16.67,2.00,2472.60,1784.40,13508.18,11556.70,0.00,0.00,0.00,0.00
2018-01-06 22:24:46,98.30,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.40,1218.60,890.00,0.00,0.00,0.00,56.80,2026.20,0.00,1560.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,13729520,0,1929480,12.32,34184,879584,1660768,10.61,1126692,644176,91896,857052,52336,2600,5744,31532,0,0,0.00,0,0.00,3,311,3.02,2.54,2.00,0,0.80,0.00,113.60,142.00,0.00,1.00,1.00,0.08,84.40,91.40,5.10,1072.53,0.00,0.00,0.00,0.00
