timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,250.00,162.00,0.00,0.00,0.00,62.40,12.20,0.00,18166.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,124.80,14461044,0,1197956,7.65,33372,457144,1111264,7.10,724644,324232,2696,558356,44608,2080,4316,31532,0,0,0.00,0,0.00,2,246,2.05,2.09,1.73,0,2.00,0.00,124.80,62.40,0.00,0.00,0.00,0.00,2.40,3.80,0.22,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,88.26,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,8.93,17.40,1221.80,945.20,0.00,0.00,0.00,98.40,10545.80,0.00,3639.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,196.80,14192960,0,1466040,9.36,33384,457660,1665180,10.63,991084,324612,3276,824652,45108,2440,5608,31532,0,0,0.00,0,0.00,5,291,2.37,2.15,1.75,0,1.60,0.00,196.80,123.00,0.02,10.50,3.50,0.56,25.20,24.80,74.08,3.03,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.70,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.00,1807.20,1136.80,0.00,0.00,0.00,270.40,1340.00,0.00,389.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,540.80,13962740,0,1696260,10.83,33396,457928,1665180,10.63,1219832,324868,2360,1053372,45416,2560,6092,31532,0,0,0.00,0,0.00,3,306,2.50,2.19,1.76,0,3.60,0.00,540.80,150.22,0.01,1.56,0.22,0.08,11.40,15.00,13.80,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,93.98,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,4.41,4.40,932.40,797.40,0.00,0.00,0.00,241.60,540.40,0.00,13442.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,483.20,14168600,0,1490400,9.52,33396,497976,1396104,8.92,1015352,324600,41200,808604,45116,2304,5208,31532,0,0,0.00,0,0.00,2,264,2.62,2.22,1.78,0,2.60,0.00,483.20,185.85,0.01,3.08,0.92,0.24,10.00,13.80,0.93,2.80,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,90.01,0.00,2.60,0.10,0.00,0.00,0.00,0.00,0.00,7.29,10.80,1055.20,841.80,0.00,0.00,0.00,35.20,11196.20,0.00,16357.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,14142472,0,1516528,9.68,33408,498112,1655012,10.57,1041968,324676,41372,835196,45056,2416,5628,31532,0,0,0.00,0,0.00,6,288,2.57,2.21,1.78,0,1.00,0.00,70.40,70.40,0.01,5.60,5.60,0.56,10.40,11.60,1.99,1.92,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1716.80,955.00,0.00,0.00,0.00,160.00,1500.40,0.00,1301.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,320.00,13911048,0,1747952,11.16,33420,498388,1685996,10.77,1268556,325568,41052,1064360,45272,2528,6112,31532,0,0,0.00,0,0.00,4,302,2.68,2.24,1.79,0,2.40,0.00,320.00,133.33,0.04,17.00,8.67,2.08,22.40,28.00,11.39,128.71,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,95.99,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,2.61,3.60,836.00,725.60,0.00,0.00,0.00,84.00,438.60,0.00,563.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,168.00,13870936,0,1788064,11.42,33432,538376,1685996,10.77,1311136,325344,80700,1064748,45644,2600,5952,31532,0,0,0.00,0,0.00,0,284,2.71,2.25,1.79,0,9.80,0.00,168.00,17.14,0.01,0.73,0.16,0.16,9.20,12.40,0.89,2.66,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,90.38,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,6.61,11.60,1166.60,914.00,0.00,0.00,0.00,912.00,10028.60,0.00,28532.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1824.00,14107160,0,1551840,9.91,33444,538528,1650352,10.54,1072592,329164,76652,829788,45464,2416,5600,31532,0,0,0.00,0,0.00,8,288,2.65,2.25,1.80,0,12.20,0.00,1824.00,149.51,0.02,1.84,0.72,0.88,73.40,85.20,5.84,764.13,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,89.85,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,7.34,10.60,1817.60,1344.80,0.00,0.00,0.00,2309.60,3588.40,0.00,14264.60,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,4619.20,14101616,0,1557384,9.95,33456,539748,1620308,10.35,1064868,340628,66640,834476,45356,2432,5540,31532,0,0,0.00,0,0.00,3,290,2.68,2.26,1.80,0,30.80,0.00,4619.20,149.97,0.07,2.13,0.94,2.88,229.00,229.60,23.86,2288.18,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,94.59,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,1.90,9.40,1251.80,1148.00,0.00,0.00,1.60,1626.40,6522.40,0.00,15395.20,0.00,0.00,0.00,0.00,21.80,0.40,21.40,3.20,3252.80,14131264,0,1527736,9.76,33468,559320,1632628,10.43,1013076,347920,78928,784580,45952,2408,5280,31532,0,0,0.00,0,0.00,3,288,2.79,2.29,1.81,0,21.80,3.20,3252.80,149.36,0.04,1.69,0.66,1.44,171.40,205.20,14.42,1593.03,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,94.50,0.00,3.30,0.00,0.10,0.00,0.00,0.00,0.00,2.10,10.40,1331.80,985.00,0.00,0.00,0.00,6314.40,8352.60,0.00,15942.40,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,12628.80,14113964,0,1545036,9.87,33480,560464,1630852,10.41,1045576,348744,48712,800392,45944,2416,5536,31532,0,0,0.00,0,0.00,4,289,2.96,2.34,1.83,0,51.60,0.00,12628.80,244.74,2.04,39.55,0.45,2.32,57.20,58.60,8.25,164.66,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,68.38,0.00,2.42,0.00,0.00,0.00,0.10,0.00,0.00,29.10,8.60,1305.60,1187.60,0.00,0.00,0.00,272.00,2014.00,0.00,25149.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,544.00,14359040,0,1299960,8.30,33492,562472,1084344,6.92,800804,349612,49512,554436,45532,2080,4464,31532,0,0,0.00,0,0.00,1,248,2.97,2.35,1.84,0,4.40,0.00,544.00,123.64,0.03,7.45,6.18,2.72,99.00,93.80,10.93,228.20,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,234.80,149.80,0.00,0.00,0.00,34.40,9.00,0.00,22.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,14359192,0,1299808,8.30,33504,562500,1084344,6.92,800656,349636,49584,554288,45472,2088,4304,31532,0,0,0.00,0,0.00,0,247,2.73,2.31,1.83,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,234.00,201.40,0.00,0.00,0.00,6156.80,8.20,0.00,22.80,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,12313.60,14359356,0,1299644,8.30,33512,562524,1084344,6.92,800600,349660,18816,554220,45468,2080,4304,31532,0,0,0.00,0,0.00,0,246,2.51,2.27,1.82,0,55.80,0.00,12313.60,220.67,2.09,37.52,0.37,2.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.40,141.00,0.00,0.00,0.00,46.40,8.00,0.00,22.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,14359396,0,1299604,8.30,33520,562548,1084344,6.92,800544,349684,18676,554156,45436,2072,4304,31532,0,0,0.00,0,0.00,0,245,2.31,2.23,1.81,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.84,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.40,171.40,0.00,0.00,0.00,3279.20,7.40,0.00,17.80,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6558.40,14359272,0,1299728,8.30,33528,562568,1084344,6.92,800556,349700,2352,554156,45436,2072,4304,31532,0,0,0.00,0,0.00,1,245,2.12,2.20,1.80,0,26.60,0.00,6558.40,246.56,0.63,23.52,0.39,1.04,3.20,4.20,0.21,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,146.20,0.00,0.00,0.00,236.80,7.40,0.00,104.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,473.60,14358812,0,1300188,8.30,33536,562592,1084344,6.92,800880,349720,1244,554468,45428,2072,4304,31532,0,0,0.00,0,0.00,1,245,1.95,2.16,1.79,0,3.20,0.00,473.60,148.00,0.01,2.50,0.25,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,3.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.88,3.60,312.00,232.20,0.00,0.00,0.00,232.00,1953.60,0.00,141.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,464.00,14330076,0,1328924,8.49,33544,562648,1327816,8.48,826192,349808,272,584036,45480,2192,4628,31532,0,0,0.00,0,0.00,2,260,1.80,2.12,1.78,0,3.00,0.00,464.00,154.67,0.01,2.67,0.27,0.08,4.20,5.00,0.81,1.01,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,95.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,2.10,8.40,1094.60,883.00,0.00,0.00,0.00,46.40,9174.60,0.00,3893.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,13978412,0,1680588,10.73,33552,562892,1670796,10.67,1175612,350784,624,932008,45924,2432,5820,31532,0,0,0.00,0,0.00,4,291,1.97,2.15,1.79,0,2.00,0.00,92.80,46.40,0.00,2.40,2.40,0.48,31.60,33.40,45.05,161.77,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,90.78,0.00,3.81,0.00,0.10,0.00,0.40,0.00,0.00,4.91,15.00,1700.40,1510.40,0.00,0.00,0.00,260.00,8928.20,0.00,28302.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,520.00,14211824,0,1447176,9.24,33564,564288,1620424,10.35,934612,362240,1660,699024,45844,2320,5236,31532,0,0,0.00,0,0.00,5,276,2.14,2.19,1.80,0,3.40,0.00,520.00,152.94,0.01,2.82,0.94,0.32,334.60,272.40,454.21,2475.34,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,96.00,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.80,1708.00,1637.00,0.00,0.00,0.00,266.40,5100.40,0.00,5028.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,532.80,14072432,0,1586568,10.13,33576,564636,1682684,10.75,1060148,375396,1064,837360,45844,2432,5660,31532,0,0,0.00,0,0.00,4,290,2.29,2.22,1.81,0,4.80,0.00,532.80,111.00,0.01,1.50,0.33,0.16,716.00,515.80,4144.07,2499.16,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,96.00,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.80,1393.80,1402.80,0.00,0.00,0.00,49.60,6101.60,0.00,5393.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13955552,0,1703448,10.88,33588,607876,1713268,10.94,1172756,378264,44160,909588,46464,2560,5812,31532,0,0,0.00,0,0.00,8,306,2.58,2.28,1.84,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,550.60,384.00,4137.15,345.83,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,2470.80,1122.60,0.00,0.00,0.00,8.80,2292.20,0.00,2685.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13913060,0,1745940,11.15,33596,634624,1713268,10.94,1189108,404244,70928,925288,47160,2592,5868,31532,0,0,0.00,0,0.00,2,310,2.86,2.34,1.86,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,16.60,22.00,1.13,160.32,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,2924.80,1070.80,0.00,0.00,0.00,4.00,170.00,0.00,2110.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13877776,0,1781224,11.38,33604,680260,1713268,10.94,1179152,448960,116564,914184,48304,2592,5848,31532,0,0,0.00,0,0.00,3,310,2.87,2.35,1.87,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,24.40,30.00,1.61,286.55,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,86.66,0.00,3.71,0.00,0.10,0.00,0.90,0.00,0.00,8.63,13.40,2838.00,1952.20,0.00,0.00,0.00,67.20,8300.60,0.00,24162.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,14078848,0,1580152,10.09,33616,655684,1616080,10.32,926744,500772,93564,738236,47832,2328,5340,31532,0,0,0.00,0,0.00,5,277,2.80,2.35,1.87,0,2.00,0.00,134.40,67.20,0.00,0.00,0.00,0.00,513.20,537.80,35.20,7066.85,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,96.10,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,8.40,2068.60,1932.20,0.00,0.00,0.00,34.40,4760.80,0.00,5511.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,13969492,0,1689508,10.79,33628,659500,1646696,10.52,1021124,514108,98592,842276,47572,2512,5696,31532,0,0,0.00,0,0.00,9,300,2.97,2.39,1.88,0,1.60,0.00,68.80,43.00,0.00,1.00,0.50,0.08,988.60,684.60,6551.56,2638.21,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1023.20,964.80,0.00,0.00,0.00,19.20,4836.80,0.00,3242.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13866976,0,1792024,11.44,33636,698436,1709252,10.92,1123344,515888,137520,907212,47612,2552,5824,31532,0,0,0.00,0,0.00,7,305,3.06,2.42,1.89,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,229.20,149.00,1715.34,170.16,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,2551.40,945.60,0.00,0.00,0.00,130.40,759.40,0.00,2281.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,260.80,13837704,0,1821296,11.63,33644,729780,1709252,10.92,1120764,546228,168276,903652,48372,2592,5844,31532,0,0,0.00,0,0.00,2,310,3.13,2.44,1.90,0,6.80,0.00,260.80,38.35,0.00,0.71,0.24,0.16,17.80,17.80,1.19,159.86,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,3016.80,1041.80,0.00,0.00,0.00,18566.40,103.80,0.00,1269.20,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37132.80,13788944,0,1870056,11.94,33656,775644,1709252,10.92,1125436,589676,121384,905840,49548,2584,5848,31532,0,0,0.00,0,0.00,2,309,3.04,2.44,1.91,0,146.20,0.00,37132.80,253.99,19.51,133.47,1.08,15.84,3.80,6.40,0.28,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,25.43,0.00,1.11,0.10,0.00,0.00,0.10,0.00,0.00,73.27,5.60,1323.80,638.60,0.00,0.00,0.00,49.60,613.20,0.00,20760.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14174968,0,1484032,9.48,33668,747296,1099116,7.02,727488,602916,93112,549448,49172,2072,4300,31532,0,0,0.00,0,0.00,1,245,3.12,2.46,1.92,0,1.20,0.00,99.20,82.67,0.00,0.67,0.67,0.08,24.00,25.00,1.98,161.28,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,142.00,0.00,0.00,0.00,20.00,8.60,0.00,19.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,14175000,0,1484000,9.48,33676,747320,1099116,7.02,727500,602948,93104,549448,49172,2072,4300,31532,0,0,0.00,0,0.00,1,245,2.87,2.42,1.91,0,1.20,0.00,40.00,33.33,0.00,0.67,0.67,0.08,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.20,246.20,174.40,0.00,0.00,0.00,1.60,12.80,0.00,5237.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14278184,0,1380816,8.82,33676,644224,1099116,7.02,727336,500016,93396,549448,49012,2072,4300,31532,0,0,0.00,0,0.00,1,245,2.64,2.38,1.90,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,13.40,13.00,51.82,52.67,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,77.76,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,19.24,17.60,1108.20,918.60,0.00,0.00,0.00,9356.00,11573.00,0.00,4622.40,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18712.00,14036572,0,1622428,10.36,33688,644716,1655256,10.57,967484,500396,47428,789432,49524,2416,5520,31532,0,0,0.00,0,0.00,7,288,2.43,2.34,1.89,0,74.40,0.00,18712.00,251.51,3.59,48.20,0.42,3.12,26.60,31.60,23.33,105.07,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1865.00,1187.00,0.00,0.00,0.00,9348.80,2799.40,0.00,1610.00,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,18697.60,13779980,0,1879020,12.00,33700,644972,1655256,10.57,1222416,500656,1232,1044404,49956,2544,6068,31532,0,0,0.00,0,0.00,3,304,2.63,2.38,1.90,0,82.20,0.00,18697.60,227.46,4.27,51.92,0.57,4.72,10.40,13.60,7.78,1.99,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1083.40,921.40,0.00,0.00,0.00,12.80,32.00,0.00,74.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13780320,0,1878680,12.00,33708,644996,1655256,10.57,1222192,500676,1312,1044160,49844,2512,6068,31532,0,0,0.00,0,0.00,3,300,2.58,2.38,1.90,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.40,7.60,0.32,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,74.92,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,21.46,11.20,985.40,838.80,0.00,0.00,0.00,55.20,5151.40,0.00,26081.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,14078052,0,1580948,10.10,33716,732416,1581624,10.10,925504,500488,88552,659884,50300,2320,5152,31532,0,0,0.00,0,0.00,4,276,2.70,2.41,1.91,0,1.60,0.00,110.40,69.00,0.00,1.00,1.00,0.16,15.80,17.80,2.39,2.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1261.00,822.20,0.00,0.00,0.00,187.20,7084.20,0.00,3698.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,374.40,13710540,0,1948460,12.44,33728,732680,1643596,10.50,1291448,501244,88304,1026312,50652,2512,6048,31532,0,0,0.00,0,0.00,5,300,3.04,2.48,1.94,0,2.40,0.00,374.40,156.00,0.00,1.33,0.67,0.16,28.00,29.60,4.20,140.42,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.70,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1832.40,983.80,0.00,0.00,0.00,484.80,52.20,0.00,370.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,969.60,13704096,0,1954904,12.48,33740,732700,1643596,10.50,1294716,503468,85960,1031740,50796,2512,6064,31532,0,0,0.00,0,0.00,3,300,2.96,2.47,1.94,0,5.00,0.00,969.60,193.92,0.01,2.08,1.60,0.80,44.20,38.40,2.55,411.80,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,91.51,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,5.59,5.60,750.60,795.80,0.00,0.00,0.00,507.20,631.20,0.00,24974.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1014.40,14106536,0,1552464,9.91,33748,819836,1082424,6.91,891044,505192,170688,542632,52508,2240,4404,31532,0,0,0.00,0,0.00,1,246,2.88,2.47,1.94,0,5.40,0.00,1014.40,187.85,0.01,1.93,0.74,0.40,53.00,50.00,3.39,410.01,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,40.44,0.00,1.71,0.00,0.10,0.00,0.30,0.00,0.00,57.44,8.00,849.60,1273.20,0.00,0.00,0.00,4473.60,6459.60,0.00,1730.40,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,8947.20,13931636,0,1727364,11.03,33792,819992,1604832,10.25,1040728,527436,148704,716300,52620,2336,5284,31532,0,0,0.00,0,0.00,4,278,2.65,2.42,1.93,0,40.80,0.00,8947.20,219.29,0.10,2.33,0.86,3.52,374.00,302.20,21.93,4444.34,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,89.78,0.00,3.24,0.00,0.20,0.00,2.53,0.00,0.00,4.25,8.40,2567.20,4660.40,0.00,0.00,0.00,9207.20,4772.20,0.00,9001.80,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,18414.40,13790360,0,1868640,11.93,33836,819988,1666756,10.64,1136816,572920,103292,855772,52836,2592,5724,31532,0,0,0.00,0,0.00,7,310,2.92,2.48,1.95,0,90.20,0.00,18414.40,204.15,0.20,2.16,0.80,7.20,2299.20,1604.40,13948.52,8736.81,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,15.91,0.00,1.01,0.91,0.20,0.00,0.60,0.00,0.00,81.37,0.00,992.40,1276.20,0.00,0.00,0.00,10769.60,37.40,0.00,1500.40,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,21539.20,13771868,0,1887132,12.05,33848,839200,1666756,10.64,1148440,579048,68768,854532,53280,2448,5724,31532,0,0,0.00,0,0.00,6,292,2.68,2.44,1.94,0,86.80,0.00,21539.20,248.15,3.64,41.95,0.43,3.76,466.60,354.60,3174.79,1225.71,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.29,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1009.40,759.60,0.00,0.00,0.00,327.20,1725.80,0.00,1166.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,654.40,13682272,0,1976728,12.62,33856,907628,1666756,10.64,1234536,581492,135856,874720,55108,2584,5768,31532,0,0,0.00,0,0.00,8,310,2.63,2.44,1.94,0,4.20,0.00,654.40,155.81,0.01,1.52,0.95,0.40,45.60,39.20,2.84,538.09,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,90.66,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,6.83,9.00,1391.20,1074.80,0.00,0.00,0.00,572.00,4278.20,0.00,23537.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1144.00,14044768,0,1614232,10.31,33868,820728,1342992,8.58,867632,588488,47748,603576,52764,2200,4740,31532,0,0,0.00,0,0.00,2,261,2.66,2.45,1.95,0,6.00,0.00,1144.00,190.67,0.04,7.47,5.87,3.52,118.40,101.80,7.67,1291.35,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,94.90,0.00,3.60,0.00,0.10,0.00,1.00,0.00,0.00,0.40,9.60,1654.20,2617.80,0.00,0.00,0.00,8993.60,8386.40,0.00,6839.20,0.00,0.00,0.00,0.00,71.60,0.00,71.60,0.00,17987.20,13818232,0,1840768,11.76,33880,819644,1666744,10.64,1080020,601808,3580,828368,52636,2416,5644,31532,0,0,0.00,0,0.00,6,288,2.61,2.44,1.95,0,71.60,0.00,17987.20,251.22,3.28,45.79,0.50,3.60,1191.20,791.20,8528.79,2722.57,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,93.32,0.00,4.59,0.10,0.00,0.00,1.89,0.00,0.00,0.10,4.59,1765.27,3441.52,0.00,0.00,0.00,24.75,1354.69,0.00,5462.67,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.50,13704076,0,1954924,12.48,33892,899016,1666744,10.64,1136896,658928,90800,862912,52932,2496,5740,31532,0,0,0.00,0,0.00,4,298,2.56,2.43,1.95,0,1.00,0.00,49.50,49.60,0.00,0.00,0.00,0.00,1923.55,1432.14,8562.44,12801.75,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,94.99,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,3.61,5.20,1337.20,930.00,0.00,0.00,0.00,41.60,1613.00,0.00,12160.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,13907776,0,1751224,11.18,33900,855532,1370420,8.75,928384,665392,48548,704344,52108,2336,5012,31532,0,0,0.00,0,0.00,2,278,2.59,2.44,1.96,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,89.60,89.40,5.39,1291.24,0.00,0.00,0.00,0.00
