timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:56,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,240.40,160.20,0.00,0.00,0.00,19.20,10.80,0.00,8457.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,14373628,0,1285372,8.21,33736,626284,1006612,6.43,648864,483568,3196,472416,48672,2080,4164,31532,0,0,0.00,0,0.00,0,246,2.07,2.03,1.71,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,7.40,9.80,0.45,52.09,0.00,0.00,0.00,0.00
2018-01-06 22:21:01,92.97,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,3.61,18.00,1272.40,937.20,0.00,0.00,0.00,106.40,10675.20,0.00,12976.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,212.80,14299264,0,1359736,8.68,33748,437204,1563652,9.99,905056,304776,3716,738912,45316,2440,5452,31532,0,0,0.00,0,0.00,7,291,1.90,1.99,1.70,0,1.60,0.00,212.80,133.00,0.00,0.00,0.00,0.00,22.40,25.20,23.15,53.90,0.00,0.00,0.00,0.00
2018-01-06 22:21:06,96.70,0.00,1.70,1.30,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1804.60,1114.20,0.00,0.00,0.00,28.80,1350.60,0.00,810.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,14073628,0,1585372,10.12,33760,437468,1563652,9.99,1128560,305028,3952,962360,45680,2560,5932,31532,0,0,0.00,0,0.00,3,306,1.91,1.99,1.71,0,1.20,0.00,57.60,48.00,0.02,12.67,12.67,1.52,28.00,29.00,3.76,48.40,0.00,0.00,0.00,0.00
2018-01-06 22:21:11,95.30,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,2.80,0.80,755.60,786.20,0.00,0.00,0.00,568.80,91.40,0.00,166.00,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1137.60,14035496,0,1623504,10.37,33768,477836,1563652,9.99,1167740,305060,41560,961128,45716,2448,5932,31532,0,0,0.00,0,0.00,0,287,1.92,1.99,1.71,0,13.40,0.00,1137.60,84.90,0.04,2.93,0.12,0.16,5.60,9.60,0.44,2.18,0.00,0.00,0.00,0.00
2018-01-06 22:21:16,77.40,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,20.40,12.40,1080.80,816.40,0.00,0.00,0.00,57.60,10674.80,0.00,29008.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,14295140,0,1363860,8.71,33780,477644,1558640,9.95,908744,304840,41516,702156,45272,2400,5376,31532,0,0,0.00,0,0.00,7,286,2.16,2.04,1.73,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,14.40,15.00,2.44,2.31,0.00,0.00,0.00,0.00
2018-01-06 22:21:21,97.40,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.40,1705.80,907.00,0.00,0.00,0.00,155.20,2507.60,0.00,1207.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,310.40,14030168,0,1628832,10.40,33792,477908,1589444,10.15,1171564,305740,41136,965600,45456,2552,5936,31532,0,0,0.00,0,0.00,2,303,2.15,2.04,1.73,0,2.60,0.00,310.40,119.38,0.00,0.92,0.62,0.16,35.20,40.80,4.23,161.89,0.00,0.00,0.00,0.00
2018-01-06 22:21:26,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,749.80,703.40,0.00,0.00,0.00,80.80,36.60,0.00,268.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,14010660,0,1648340,10.53,33800,503416,1589444,10.15,1192504,305772,66364,961148,45408,2528,5928,31532,0,0,0.00,0,0.00,3,301,2.14,2.04,1.73,0,1.80,0.00,161.60,89.78,0.01,7.56,7.56,1.36,3.80,5.80,0.28,1.54,0.00,0.00,0.00,0.00
2018-01-06 22:21:31,88.98,0.00,3.61,0.00,0.10,0.00,0.20,0.00,0.00,7.11,14.80,1326.00,1046.60,0.00,0.00,0.00,1017.60,10664.40,0.00,29021.80,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2035.20,14245100,0,1413900,9.03,33812,518068,1520356,9.71,954024,309888,76396,712040,45248,2400,5396,31532,0,0,0.00,0,0.00,6,286,2.45,2.11,1.75,0,13.40,0.00,2035.20,151.88,0.02,1.67,0.78,1.04,92.60,95.20,7.23,891.59,0.00,0.00,0.00,0.00
2018-01-06 22:21:36,84.47,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,12.93,10.40,1666.00,1351.20,0.00,0.00,0.00,2176.00,3156.60,0.00,26636.00,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,4352.00,14495864,0,1163136,7.43,33824,520192,987872,6.31,693032,320584,67624,459588,45076,2096,4160,31532,0,0,0.00,0,0.00,1,248,2.25,2.07,1.74,0,29.40,0.00,4352.00,148.03,0.03,1.09,0.49,1.44,223.00,225.80,17.82,2171.45,0.00,0.00,0.00,0.00
2018-01-06 22:21:41,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,10.00,1175.20,1000.80,0.00,0.00,0.00,923.20,9731.80,0.00,3114.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1846.40,14228276,0,1430724,9.14,33836,520392,1560720,9.97,955124,324984,63500,725896,45256,2416,5460,31532,0,0,0.00,0,0.00,6,288,2.23,2.07,1.74,0,15.20,0.00,1846.40,121.47,0.05,3.47,2.42,3.68,96.80,87.60,7.43,858.02,0.00,0.00,0.00,0.00
2018-01-06 22:21:46,61.91,0.00,2.31,0.10,0.10,0.00,0.10,0.00,0.00,35.48,9.60,1290.00,937.80,0.00,0.00,0.00,6538.40,2064.40,0.00,25628.40,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13076.80,14498436,0,1160564,7.41,33848,522476,985152,6.29,684712,326600,33060,454984,45016,2096,4152,31532,0,0,0.00,0,0.00,1,248,2.05,2.04,1.73,0,53.80,0.00,13076.80,243.06,1.50,27.91,0.45,2.40,85.20,79.80,9.55,352.57,0.00,0.00,0.00,0.00
2018-01-06 22:21:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,241.40,158.80,0.00,0.00,0.00,19.20,13.00,0.00,24.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,14498412,0,1160588,7.41,33856,522496,985152,6.29,684716,326616,33068,454984,45008,2096,4152,31532,0,0,0.00,0,0.00,1,248,1.89,2.00,1.72,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,4.60,5.60,0.33,1.30,0.00,0.00,0.00,0.00
2018-01-06 22:21:56,76.81,0.00,2.41,0.00,0.10,0.00,0.10,0.00,0.00,20.58,7.20,754.60,1185.20,0.00,0.00,0.00,1.60,7095.00,0.00,4325.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14237612,0,1421388,9.08,33856,522676,1271456,8.12,943376,326812,33304,713652,44992,2312,5044,31532,0,0,0.00,0,0.00,2,275,1.82,1.99,1.72,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,320.00,96.80,2734.26,7.24,0.00,0.00,0.00,0.00
2018-01-06 22:22:01,34.78,0.00,0.71,0.20,0.20,0.00,0.30,0.00,0.00,63.81,2.60,583.20,934.60,0.00,0.00,0.00,7121.60,318.20,0.00,14012.60,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,14243.20,14478640,0,1180360,7.54,33872,542704,975868,6.23,699956,331520,17840,454892,45024,2080,4152,31532,0,0,0.00,0,0.00,0,246,1.67,1.95,1.71,0,61.80,0.00,14243.20,230.47,1.49,24.16,0.39,2.40,306.60,200.60,1673.22,991.10,0.00,0.00,0.00,0.00
2018-01-06 22:22:06,76.94,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,20.44,9.80,821.80,1053.60,0.00,0.00,0.00,36.00,8125.00,0.00,16786.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,14476936,0,1182064,7.55,33884,543848,990416,6.32,701060,331572,19020,454896,45156,2248,4152,31532,0,0,0.00,0,0.00,0,245,1.54,1.92,1.70,0,1.40,0.00,72.00,51.43,0.00,0.57,0.57,0.08,44.40,30.40,238.42,3.63,0.00,0.00,0.00,0.00
2018-01-06 22:22:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,266.00,0.00,0.00,0.00,259.20,7.60,0.00,46.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,518.40,14477028,0,1181972,7.55,33896,543872,990416,6.32,701008,331596,17900,454832,45040,2072,4152,31532,0,0,0.00,0,0.00,0,245,1.41,1.89,1.69,0,3.80,0.00,518.40,136.42,0.01,1.68,0.21,0.08,28.40,29.60,3.21,3.37,0.00,0.00,0.00,0.00
2018-01-06 22:22:16,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,142.80,0.00,0.00,0.00,52.00,7.60,0.00,18.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,104.00,14477028,0,1181972,7.55,33904,543896,990416,6.32,701008,331600,17684,454832,45040,2072,4152,31532,0,0,0.00,0,0.00,0,245,1.30,1.86,1.68,0,7.20,0.00,104.00,14.44,0.00,0.00,0.00,0.00,2.60,4.00,0.18,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:21,45.69,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,52.10,8.60,631.20,634.00,0.00,0.00,0.00,268.00,6765.00,0.00,1798.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,536.00,14313228,0,1345772,8.59,33912,544076,1515084,9.68,863924,331760,16624,617696,45228,2352,5132,31532,0,0,0.00,0,0.00,5,280,1.52,1.89,1.70,0,3.60,0.00,536.00,148.89,0.00,0.44,0.22,0.08,8.40,9.60,1.73,1.60,0.00,0.00,0.00,0.00
2018-01-06 22:22:26,94.79,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,2.40,12.00,1368.20,1042.00,0.00,0.00,0.00,77.60,6512.80,0.00,14509.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,155.20,14298744,0,1360256,8.69,33924,545336,1536428,9.81,875960,332696,17892,629268,45668,2400,5152,31532,0,0,0.00,0,0.00,4,287,1.80,1.94,1.71,0,1.80,0.00,155.20,86.22,0.00,0.44,0.44,0.08,85.60,71.40,243.46,165.78,0.00,0.00,0.00,0.00
2018-01-06 22:22:31,94.59,0.00,3.21,0.30,0.00,0.00,0.30,0.00,0.00,1.60,9.80,1468.40,1297.80,0.00,0.00,0.00,456.00,8202.40,0.00,15981.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,912.00,14244412,0,1414588,9.03,33940,546020,1555008,9.93,921860,342620,16988,684508,45696,2384,5328,31532,0,0,0.00,0,0.00,6,284,2.05,2.00,1.73,0,6.60,0.00,912.00,138.18,0.04,5.33,2.67,1.76,247.00,217.20,252.17,2078.66,0.00,0.00,0.00,0.00
2018-01-06 22:22:36,94.41,0.00,3.90,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.20,2288.00,2208.80,0.00,0.00,1.60,2868.00,2788.20,0.00,4746.20,0.00,0.00,0.00,0.00,24.40,0.40,24.00,3.20,5736.00,14143376,0,1515624,9.68,33952,569924,1555008,9.93,1009456,355264,27196,760968,45920,2496,5560,31532,0,0,0.00,0,0.00,4,298,2.37,2.06,1.75,0,24.40,3.20,5736.00,235.21,1.09,44.49,2.46,6.00,1164.80,800.00,8050.87,2102.67,0.00,0.00,0.00,0.00
2018-01-06 22:22:41,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1753.40,862.40,0.00,0.00,0.00,243.20,6721.00,0.00,4752.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,486.40,14071704,0,1587296,10.14,33964,600360,1585892,10.13,1067012,368600,56556,801344,46584,2568,5664,31532,0,0,0.00,0,0.00,4,307,2.50,2.09,1.77,0,3.00,0.00,486.40,162.13,0.00,1.33,0.53,0.16,37.60,38.40,2.62,478.76,0.00,0.00,0.00,0.00
2018-01-06 22:22:46,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2946.40,804.00,0.00,0.00,0.00,8.80,312.00,0.00,1816.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14035984,0,1623016,10.36,33972,638932,1585892,10.13,1064060,405824,95128,797044,47540,2592,5660,31532,0,0,0.00,0,0.00,3,310,2.46,2.09,1.77,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,15.80,18.20,1.03,160.13,0.00,0.00,0.00,0.00
2018-01-06 22:22:51,88.58,0.00,2.40,0.00,0.10,0.00,0.30,0.00,0.00,8.62,6.20,3054.60,1180.40,0.00,0.00,0.00,61.60,2854.00,0.00,11255.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,123.20,14126820,0,1532180,9.78,33980,655200,1530968,9.78,935332,443908,111948,690216,47816,2448,5360,31532,0,0,0.00,0,0.00,4,292,2.58,2.12,1.78,0,8.20,0.00,123.20,15.02,0.00,0.00,0.00,0.00,51.60,54.40,3.93,539.55,0.00,0.00,0.00,0.00
2018-01-06 22:22:56,93.59,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,1.80,11.80,2183.80,2171.80,0.00,0.00,0.00,91.20,8549.60,0.00,15850.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,182.40,14133944,0,1525056,9.74,33992,635212,1544260,9.86,890168,480856,94684,701832,47472,2464,5400,31532,0,0,0.00,0,0.00,7,294,3.02,2.22,1.81,0,2.00,0.00,182.40,91.20,0.02,8.80,4.40,0.88,893.40,755.20,3088.77,7276.89,0.00,0.00,0.00,0.00
2018-01-06 22:23:01,96.20,0.00,2.80,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.20,1852.40,1821.00,0.00,0.00,0.80,242.40,3704.60,0.00,4641.00,0.00,0.00,0.00,0.00,3.60,0.20,3.40,1.60,484.80,14030480,0,1628520,10.40,34004,670796,1605828,10.25,980132,495676,130056,771092,47556,2496,5608,31532,0,0,0.00,0,0.00,4,298,3.10,2.25,1.83,0,3.60,1.60,484.80,135.11,0.00,0.89,0.22,0.08,840.00,615.80,5213.36,2792.04,0.00,0.00,0.00,0.00
2018-01-06 22:23:06,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1879.20,981.20,0.00,0.00,0.00,57.60,3251.80,0.00,3292.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,13999096,0,1659904,10.60,34012,692472,1605828,10.25,996644,509692,151532,779964,47536,2576,5632,31532,0,0,0.00,0,0.00,2,308,3.17,2.28,1.84,0,1.40,0.00,115.20,82.29,0.00,0.57,0.57,0.08,5.60,9.20,0.52,2.31,0.00,0.00,0.00,0.00
2018-01-06 22:23:11,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,3154.40,1375.00,0.00,0.00,0.00,9309.60,83.20,0.00,1407.20,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,18619.20,13954096,0,1704904,10.89,34020,736752,1605828,10.25,998508,552420,149312,780172,48696,2592,5636,31532,0,0,0.00,0,0.00,2,310,3.07,2.28,1.84,0,74.20,0.00,18619.20,250.93,2.55,34.38,0.29,2.16,16.80,14.40,1.08,159.70,0.00,0.00,0.00,0.00
2018-01-06 22:23:16,60.56,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,38.23,5.40,2551.80,1334.20,0.00,0.00,0.00,9280.00,656.40,0.00,20081.80,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,18560.00,14297820,0,1361180,8.69,34028,727040,989984,6.32,624944,583328,93280,447192,48596,2072,4148,31532,0,0,0.00,0,0.00,1,245,2.83,2.24,1.83,0,73.20,0.00,18560.00,253.55,2.51,34.23,0.31,2.24,13.80,16.80,1.33,3.68,0.00,0.00,0.00,0.00
2018-01-06 22:23:21,0.00,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.70,0.00,244.60,177.40,0.00,0.00,0.00,42.40,8.60,0.00,38.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,14297884,0,1361116,8.69,34040,727064,989984,6.32,624952,583348,93300,447192,48556,2072,4148,31532,0,0,0.00,0,0.00,1,245,2.60,2.20,1.82,0,1.20,0.00,84.80,70.67,0.04,36.67,18.67,2.24,18.00,15.40,1.12,159.15,0.00,0.00,0.00,0.00
2018-01-06 22:23:26,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.40,257.40,180.40,0.00,0.00,0.00,47.20,16.40,0.00,30.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,94.40,14298024,0,1360976,8.69,34048,727108,989984,6.32,624964,583388,93120,447192,48536,2072,4148,31532,0,0,0.00,0,0.00,0,245,2.39,2.16,1.81,0,7.40,0.00,94.40,12.76,0.00,0.00,0.00,0.00,4.20,5.60,3.24,1.07,0.00,0.00,0.00,0.00
2018-01-06 22:23:31,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,239.60,154.60,0.00,0.00,0.00,87.20,11.00,0.00,5216.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,14401888,0,1257112,8.03,34056,623232,989984,6.32,624852,479700,92824,447260,48464,2080,4148,31532,0,0,0.00,0,0.00,0,246,2.20,2.13,1.80,0,1.40,0.00,174.40,124.57,0.00,0.00,0.00,0.00,2.60,4.00,0.21,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:36,91.07,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,6.42,15.20,1194.80,985.00,0.00,0.00,0.00,9352.80,10964.60,0.00,4149.60,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18705.60,14137584,0,1521416,9.72,34068,623748,1540640,9.84,887176,480072,47172,709488,48988,2416,5420,31532,0,0,0.00,0,0.00,6,288,2.43,2.18,1.82,0,74.00,0.00,18705.60,252.78,1.98,26.75,0.42,3.12,23.40,21.60,73.92,2.79,0.00,0.00,0.00,0.00
2018-01-06 22:23:41,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2115.00,1073.00,0.00,0.00,0.00,9269.60,1222.80,0.00,789.00,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,18539.20,13916544,0,1742456,11.13,34080,624008,1540640,9.84,1106848,480328,1208,929084,49324,2536,5892,31532,0,0,0.00,0,0.00,4,302,2.47,2.19,1.82,0,72.80,0.00,18539.20,254.66,1.94,26.63,0.31,2.24,15.20,17.40,2.96,12.49,0.00,0.00,0.00,0.00
2018-01-06 22:23:46,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,663.20,709.40,0.00,0.00,0.00,14.40,58.00,0.00,73.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13883204,0,1775796,11.34,34088,659008,1540640,9.84,1141764,480360,36216,929168,49260,2504,5892,31532,0,0,0.00,0,0.00,2,298,2.43,2.19,1.82,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,3.80,6.20,0.28,1.60,0.00,0.00,0.00,0.00
2018-01-06 22:23:51,91.28,0.00,4.31,0.00,0.10,0.00,0.00,0.00,0.00,4.31,14.40,1187.60,873.60,0.00,0.00,0.00,65.60,9470.80,0.00,27292.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,131.20,14074960,0,1584040,10.12,34100,711420,1493972,9.54,948940,480152,88652,683624,49952,2368,5348,31532,0,0,0.00,0,0.00,7,283,2.64,2.23,1.84,0,1.80,0.00,131.20,72.89,0.00,0.00,0.00,0.00,15.00,17.60,2.44,3.11,0.00,0.00,0.00,0.00
2018-01-06 22:23:56,96.80,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.40,1866.40,1021.40,0.00,0.00,0.00,346.40,2573.20,0.00,1527.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,692.80,13822760,0,1836240,11.73,34112,711684,1556816,9.94,1198968,481752,87276,934920,50100,2520,5932,31532,0,0,0.00,0,0.00,4,301,2.83,2.28,1.86,0,12.80,0.00,692.80,54.12,0.04,3.12,1.00,1.28,35.20,32.80,4.15,273.69,0.00,0.00,0.00,0.00
2018-01-06 22:24:01,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1268.40,1011.40,0.00,0.00,0.00,284.00,32.20,0.00,370.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,568.00,13827480,0,1831520,11.70,34120,711704,1556816,9.94,1192092,483132,85964,929416,50028,2504,5928,31532,0,0,0.00,0,0.00,3,299,2.76,2.27,1.86,0,2.80,0.00,568.00,202.86,0.00,1.43,0.57,0.16,32.00,32.40,1.93,275.96,0.00,0.00,0.00,0.00
2018-01-06 22:24:06,92.19,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,4.20,10.20,1147.40,1050.00,0.00,0.00,0.00,1208.00,5201.60,0.00,26460.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2416.00,14099000,0,1560000,9.96,34120,799000,1252268,8.00,912516,488280,167220,571760,51996,2232,4752,31532,0,0,0.00,0,0.00,4,265,2.78,2.29,1.86,0,11.60,0.00,2416.00,208.28,0.03,2.34,0.83,0.96,103.00,117.00,7.16,1091.78,0.00,0.00,0.00,0.00
2018-01-06 22:24:11,72.89,0.00,2.34,0.00,0.30,0.00,1.62,0.00,0.00,22.84,8.40,2307.00,3306.40,0.00,0.00,0.00,5947.20,7207.80,0.00,7273.20,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,11894.40,13929948,0,1729052,11.04,34172,799264,1541764,9.85,1054520,517808,138272,738884,52104,2496,5504,31532,0,0,0.00,0,0.00,4,298,3.04,2.35,1.89,0,54.80,0.00,11894.40,217.05,0.11,1.93,0.66,3.60,1413.80,1057.20,8264.34,5668.86,0.00,0.00,0.00,0.00
2018-01-06 22:24:16,18.44,0.00,1.33,0.00,0.61,0.00,1.33,0.00,0.00,78.28,3.20,2222.00,3286.60,0.00,0.00,0.00,7853.60,578.00,0.00,4700.60,0.00,0.00,0.00,0.00,71.60,0.00,71.60,0.00,15707.20,13904772,0,1754228,11.20,34188,799532,1541764,9.85,1038376,557168,99400,761820,52368,2592,5580,31532,0,0,0.00,0,0.00,0,310,2.80,2.31,1.88,0,71.60,0.00,15707.20,219.37,0.15,2.07,0.66,4.72,1567.60,1184.40,8245.62,7664.74,0.00,0.00,0.00,0.00
2018-01-06 22:24:21,30.85,0.00,1.31,1.71,0.10,0.00,0.20,0.00,0.00,65.83,0.00,620.60,712.60,0.00,0.00,0.00,9952.80,32.60,0.00,411.00,0.00,0.00,0.00,0.00,80.00,0.00,80.00,0.00,19905.60,13858012,0,1800988,11.50,34200,846544,1541764,9.85,1082372,559208,96744,760876,53480,2448,5580,31532,0,0,0.00,0,0.00,3,292,2.81,2.32,1.88,0,80.00,0.00,19905.60,248.82,2.74,34.20,0.62,4.96,121.40,106.00,677.33,409.64,0.00,0.00,0.00,0.00
2018-01-06 22:24:26,97.60,0.00,2.10,0.10,0.00,0.00,0.20,0.00,0.00,0.00,3.99,1165.27,837.33,0.00,0.00,0.00,418.36,2045.91,0.00,1428.94,0.00,0.00,0.00,0.00,4.59,0.00,4.59,0.00,836.73,13761816,0,1897184,12.12,34212,886292,1541764,9.85,1174200,563104,135848,816696,54624,2608,5664,31532,0,0,0.00,0,0.00,5,312,2.83,2.33,1.89,0,4.59,0.00,836.73,182.26,0.01,1.22,0.52,0.24,88.62,82.24,5.16,1025.40,0.00,0.00,0.00,0.00
2018-01-06 22:24:31,88.87,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,8.93,12.20,1374.00,1018.60,0.00,0.00,0.00,472.00,6284.00,0.00,25153.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,944.00,14097860,0,1561140,9.97,34220,800152,1494372,9.54,836244,568676,47704,570680,52152,2312,5036,31532,0,0,0.00,0,0.00,7,275,2.84,2.34,1.89,0,11.60,0.00,944.00,81.38,0.00,0.41,0.21,0.24,75.00,73.80,5.82,806.07,0.00,0.00,0.00,0.00
2018-01-06 22:24:36,94.19,0.00,3.90,0.00,0.00,0.00,1.50,0.00,0.00,0.40,9.20,2008.20,2693.60,0.00,0.00,0.00,9007.20,6886.80,0.00,8265.20,0.00,0.00,0.00,0.00,71.40,0.00,71.40,0.00,18014.40,13934212,0,1724788,11.01,34232,798476,1556476,9.94,980052,587012,3516,734344,51924,2584,5556,31532,0,0,0.00,0,0.00,4,309,3.49,2.49,1.94,0,71.40,0.00,18014.40,252.30,2.40,33.61,0.29,2.08,1385.20,903.20,9352.72,3873.10,0.00,0.00,0.00,0.00
2018-01-06 22:24:41,93.78,0.00,3.51,0.00,0.10,0.00,1.91,0.00,0.00,0.70,2.20,1987.60,3409.60,0.00,0.00,0.00,80.80,244.80,0.00,5264.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,13832064,0,1826936,11.67,34244,878536,1556476,9.94,1028128,639988,90872,755332,52324,2520,5600,31532,0,0,0.00,0,0.00,9,302,3.37,2.48,1.94,0,1.80,0.00,161.60,89.78,0.01,4.00,4.00,0.72,1723.00,1310.80,7783.40,11881.51,0.00,0.00,0.00,0.00
2018-01-06 22:24:46,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,1299.40,939.40,0.00,0.00,0.00,33.60,1792.00,0.00,1864.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,13827500,0,1831500,11.70,34252,879792,1556476,9.94,1026856,646464,92576,759280,52220,2600,5616,31532,0,0,0.00,0,0.00,4,311,3.26,2.47,1.94,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,77.00,76.60,4.56,1075.56,0.00,0.00,0.00,0.00
